time,taste,environment,service,hygiene,indigestible,comments
2021-08-06,4,4,4,4,4,"同朋友放工嚟到呢間好多人推薦嘅日本高級壽司店。質素符合價錢，屬於中上級價錢之選。個人推薦佢嘅壽司拼盤，包含咗幾款高級壽司，而且又跟埋茶碗蒸同埋麵豉湯。超特選壽司拼盤有大約九件手握壽司/軍艦壽司，全部都係高級材料，例如粒貝，海膽，海蝦，吞拿魚，大大條饅魚，等等。整體食材都好新鮮。特別係件粒貝好新鮮，好爽口，所以決定要encore再單點多一件。三色丼必食，既超飽肚之選。有吞拿魚溶，海膽，蟹膏蟹肉丼。唔好睇個碗好似好細碗，其實每一碗入邊都有好多豉油飯，而且每一款嘅配料都好大方！勁多海膽，大量蟹膏，配埋本身已經用醬油調好味嘅飯，好滿足！海膽算鮮甜，喺香港唔係好多日本餐廳食到有呢個質素嘅海膽。蟹膏個味都超級濃郁，配埋大量嘅蟹肉，一大享受"
2021-08-02,4,4,4,4,4,"餐廳嘅裝修係日式簡約風，枱同枱之間因為疫情有睇嘅隔板，星期一晚上都坐滿八成😯點單係採用QRCodeOnline點單，入到介面有中英文揀，壽司分門別類有埋實物圖，方便易用。三文魚三味壽司$38分別係加咗芥末，薑蓉同火炙。三種做法都帶出到三文魚嘅鮮味中吞拿魚腩$42食落幾新鮮，係一件唔錯嘅拖羅穴子胡瓜手卷$58入口即溶嘅穴子配爽口嘅青瓜同紫菜，甜醬油十分惹味間八$26即係紅魽，淡淡嘅原味，食落都係好新鮮嘅凡立貝好食🤤新鮮濃味仲好彈牙穴子$38鰻魚$28佢哋係親戚😂無論係入口即溶嘅穴子定火炙過厚肉嘅鰻魚，配上甜甜嘅鰻魚醬油都勁吸引壽司係用咗赤醋飯，所以睇落係啡色嘅壽司飯團而唔係白色都算抵食，唔怪之得咁多人😂"
2021-08-02,4,4,4,4,4,"長期都高朋滿座的餐廳,今天特意和友人來個earlydinner一入店裡,木色的設計,裝潢富日感。✨重點!超特選壽司拼盤$298想不到共有12大件這個價錢實在超值呀✨首先饅魚壽司🍣長長的魚大力跑出,急不及待放入口沒有任何的腥味,加上饅魚,即使不沾上醬油也不會乏味✨再來是海膽壽司海膽量很足呀,一口吃下盡是濃濃海水也帶甜的味道紫菜也是十分脆身的✨再來是玉子壽司是屬於冷食的玉子,沒有飯,吃起來每一口都是甜甜的蛋☺️蛋裹還有粒粒的疏果,相信是店家特製的。✨吞拿魚壽司厚實的一片不是店家刀工不好,而是大方的切下正常發揮,味道不錯✨赤貝壽司爽甜爽甜的,沒有咬不斷的感覺飯已有調味感道剛好✨蟹棒壽司粗粗壯壯的一氣,啖啖海水的味道,是較結身的相信是多運動的蟹兒😂也很怕咬起來會有蟹殻幸好,全是蟹肉✨燒明太子雞翼$46雞翼是收到order才即炸即上,上台的時候是冒著煙的,肥肥飽滿的雞翼,一口咬下去是爆汁的肉汁還有滿滿的明太子因明太子較濃味,雞翼吃起來味道十足的。好吃得吃了一碟再encore了一碟。✨蛋蛋蛋蛋蛋是我的最愛想不到拼盤還送了茶碗蒸滑溜溜的蛋做得十分出色,內裹還有雞肉吃下去是還有淡淡魚湯的味道,不知是否用了魚湯一起蒸,增了味道🌈窩心的店員更留意到食客感到寒冷,主動地不停地加熱茶,還有較細了冷氣,感到十分意外,有愛的日本餐廳"
2021-08-02,5,5,5,5,5,"自從大約一年前食過一次呢度嘅三色丼之後，就一直對佢念念不忘！趁住假日，就同男朋友嚟咗呢度再次回味！我哋大約下午兩點鐘到達店舖，估唔到全場爆滿，我哋都等咗一陣先可以有位坐！因為天氣真係好熱嘅關係，我哋都想食啲清涼嘢，就主力叫咗啲壽司同魚生飯！🍡三文魚三味壽司HK$38本身壽司米飯都已經用醋調味好，但係佢比較特別係佢嘅米飯唔係普通既白色，而係好似用咗豉油嘅啡色，所以我都好有興趣想知佢點樣調味😂😂可以令到米飯嘅咸淡程度啱啱好！除左壽司飯特別之外，三文魚亦都好新鮮，好厚肉好彈牙，就算啖啖肉亦都唔會覺得肥膩！🍡火炙魚生飯HK$138魚生嘅材料好豐富，有三文魚，帶子，大蝦，穴子，墨魚，鯖魚，同埋吞拿魚！之前食開魚生飯，都係純刺身，但係今次可以有火炙揀🤩🤩試下口感同平時有無分別！我個人就認為火炙有佢嘅風味，新鮮嘅魚生外層被火炙過，有佢獨特嘅香氣，穴子好滑無刺，生蝦帶鮮甜，反而吞拿魚相對冇咁出色！🍡三色丼HK$188終於到咗我最愛嘅三色丼，包括有蟹膏飯，海膽飯，同吞拿魚蓉飯！❣️蟹膏飯蟹膏好鮮甜，食得出淡淡蟹膏味，好香，連埋啲蟹肉食落去喺口腔中爆發簡直一流🤤🤤❣️海膽飯海膽一啲都唔腥，好滑既口感，仲好鮮甜！❣️吞拿魚蓉飯吞拿魚蓉本身被攪到好纏綿嘅感覺，一啖放落口，啲魚蓉就係口中溶化🤩"
2021-08-01,4,3,3,4,4,"今日約左朋友食飯，突然之間想食日本野，就去左十和田喇。呢度嘅落單程序係用電話scanQRcode睇menu然後再自己係電話落單。<超特選壽司拼盤（配湯，蛋），$298>麵豉湯首先先嚟左個麵豉湯，朋友話略嫌太鹹。蒸蛋之後就有呢個茶碗蒸蛋，個蛋都算蒸得幾滑。超特選壽司拼盤$298呢個壽司set一共有十一款壽司，壽司飯好特別，好似溝左豉油咁。 十一款壽司分別係中吞拿魚、油甘魚、吞拿魚、象拔蚌、三文魚子、生松葉蟹腳、蛋、甜蝦、海膽、海鰻同碎吞拿魚腩卷。超特選壽司拼盤$298海鰻係最有驚喜最好食，好大條之餘又無骨，好好食！超特選壽司拼盤$298象拔蚌同海膽都唔錯，象拔蚌好爽口，海膽都幾creamy而且唔會好腥。超特選壽司拼盤$298油甘魚幾好食一啲都唔腥。甜蝦比一般嘅大條，都幾鮮甜。個蛋唔會好嚡好老。超特選壽司拼盤$298中吞拿魚好好食，又係一啲都唔腥！三文魚子鹹咗少少。生松葉蟹腳都好鮮甜。超特選壽司拼盤$298呢個碎吞拿魚腩卷好足料！"
2021-07-28,5,5,5,5,4,"為咗一解思鄉情緒，我決定去食壽司！😍今次試咗呢間位於尖沙嘴嘅壽司專門店，味道還不錯喔～火炙壽司拼盤（$108）一共有五款壽司，分別係魷魚、三文魚、吞拿魚、芝士蝦同左口魚群邊。魚生都俾火輕輕炙燒過，都幾鮮味😆芝士蝦特別惹味～我覺得左口魚群邊係最好食嘅，因為油脂豐富，咬落去好香好軟滑～呢度嘅壽司有個特色，就係本身啲壽司飯已經加咗豉油，所以其實唔洗可以沾豉油都已經好夠鹹😆因為芝士蝦同左口魚特別好食，所以我地另外再單點咗兩舊！[火炙芝士蝦壽司（一件）（$15）、火炙左口魚群邊壽司（一件）（$32）]海膽壽司（一件）（$68）海膽好足料，鮮甜！燒明太子雞翼（$46）呢個非常好食，熱辣辣，肉汁豐富😍充滿明太子嘅香味，辣辣地好惹味！海鰻卷（$88）海鰻軟滑，壽司卷裡面有青瓜同玉子，同海鰻嘅味道好夾，加埋甜甜地嘅照燒汁就更加好食啦！玉子（一件）（$12）玉子整得好出色，唔會死實實～😆餐廳個裝修充滿日本風情，我地坐響bar枱，簡直就好似去咗日本一樣！😍同埋平日夜晚去都好多人食，證明呢間餐廳都有一定水準啦～😎"
2021-07-28,4,4,4,4,4,"終於俾我喺尖沙咀發掘到一間性價比都幾唔錯嘅日本菜🇯🇵當日去食lunch幾有驚喜😍我同朋友就share咗兩個午巿套餐。一喺menu見到午巿壽司套餐配麵豉湯($98)就即刻想叫嚟試下，佢有成11件壽司所以女仔食都會夠飽。魚生同壽司飯質素都幾好，咁多款壽司入面我最鍾意帶子(厚切正呀)同鰻魚(好鮮甜)🥰另外仲試咗壽司拼叉燒湯烏冬($98)，呢個set仲跟埋茶碗蒸同麵豉湯，食曬6件壽司同烏冬都幾飽下😆個烏冬有驚喜，比我想像中仲煙韌，蒸蛋都好滑😋呢個價錢喺尖沙咀舒舒服服坐低食個lunch都幾唔錯㗎😍有機會我都會返嚟再試下其他lunchset!"
2021-07-28,5,4,5,5,5,"其實都想試呢間好耐啦，每次見到都好多人等位排隊，今次終於有機會試啦。朋友係茶碗蒸愛好者，一見到有海膽茶碗蒸就諗都唔諗叫咗，估唔到海膽嘅份量都幾多，我哋都嚇咗下，性價比超高啊！而且海膽都幾鮮甜，唔係啲平價海膽。我哋仲叫咗個刺身沙律，份量又係大到嚇咗一跳，見到啲魚生成座山咁，而且都幾新鮮，食極都仲有。下次一定會再嗌呢個，超抵食。跟住我哋再叫咗三文魚刺身同赤貝刺身，估唔到三文魚刺身都幾後設，而且又香味都幾夠。赤貝夠爽口，呢兩樣下次都會叫。見到有款壽司喺壽司郎食過，其他地方好少見，叫做小肌。魚香味好夠，而且壽司係用赤醋飯，酸度啱啱好。仲有每次必定要叫嘅火炙左口魚，呢度嘅份量都好大方，有兩片魚。我哋仲叫咗雜錦刺身飯，刺身好足料，兩個人分啱啱好！同埋幾欣賞呢度嘅綠茶係綠茶粉嚟嘅，飲得出係真材實料，唔係平價扮綠茶嘅茶粉。呢間計抵食程度嘅話10分我會比9分，尖沙咀來講呢個價錢有呢個份量同埋呢個質素都真係算幾好！"
2021-07-28,5,5,5,4,4,"最近返工好忙又好累，收工想食好野，去返十和田食日本野就穩陣，食過幾次水準都保持到👍🏻每次必點既三色丼HKD188,有齊海膽、蟹肉蟹膏、吞拿魚蓉飯，性價比係最高！今次試埋熱食，鰻魚飯HK98，有驚喜！鰻魚份量多，鰻魚肉厚夠Juicy，中吞拿魚腩HKD42件，一睇色澤就知道吞拿魚夠曬新鮮，口感係入口即溶，有好香既吞拿魚油脂味，正！因為真係好鍾意食吞拿魚，於是叫左超級吞拿魚腩卷HKD118同埋蔥吞拿魚腩軍艦HKD22件，食落既分別都唔算好大，軍艦就有紫菜，我覺得口感會香脆d,食既時嘅配合埋大量既Wasabi,真係好滿足😆！"
2021-07-28,5,4,4,4,5,"性價比不錯日本料理🍣上次食過新蒲崗分店，💁‍♀️今次試下尖沙咀分店呢間比起新蒲崗嘅分店熱鬧，不過都未需要排隊❣❣雖然比較繁忙，但店員態度都仲係唔錯。三文魚刺身$48刺身好厚，非常新鮮🍣鍾意厚切嘅朋友可以一試。牛油果壽司🥑$15牛油果大片，成熟程度適中。香蔥吞拿魚腩丼$118🥣好足料💁‍♀️，有超多吞拿魚蓉，食極都仲有，非常新鮮、夠凍又唔腥，香蔥味都幾刺激。飯有醋味，唔錯。唐揚炸雞湯烏冬$78🍜醬油湯底，烏冬粗身彈牙，溫度夠熱。個雞好有驚喜😝一上枱香到不得了😋炸得好香，肉嫩juicy😍個皮好脆，好食。抹茶雪糕$18🍧好似食到宇治抹茶味。唔止得一球雪糕，連椰果食清甜可口🥰🥰"
2021-07-27,4,4,4,4,4,"行尖沙咀行行下見有少少肚餓,當時六點幾,見到呢間壽司店都有唔少人,就決定入去食個early晚餐喇！我估應該keep住好多人幫襯,因為店員話入座時間限咗1.5小時呀,當日平日咋！見好多枱都點咗個三色丼,我就照跟啦😂影相一流🤭望落份量都唔少,三個迷你丼,有蟹肉蟹膏、吞拿魚腩蓉、海膽～用上赤醋飯,不過冇特別調味嘅,自己跟隨喜好再加wasabi及豉油～如果一個人食,其實淨係食呢樣都夠飽😄朋友唔太肚餓,就另外加咗三件壽司:1️⃣醬油吞拿魚(HK$22)2️⃣深海池魚(HK$32)3️⃣火炙左口魚邊(HK$32)都係用上赤醋飯,飯醋調味略淡～不過最緊要用料新鮮～"
2021-07-26,4,4,4,4,4,"加班後已經8點多不想等回家再吃飯於是一個人來到十和田點了幾件壽司 先來一個開胃前菜明太子沙律沙律醬加入芥末吃起來很清新 精神為之一振正好一掃加班後的疲憊感三文魚手卷紫菜夠脆三文魚嫩滑無筋活鮑魚壽司新鮮未煮的鮑魚口感爽脆鮮甜松葉蟹三味壽司蟹棒壽司正常發揮松葉蟹腳壽司原條蟹腳鮮甜無比蟹膏松葉蟹肉壽司蟹膏超香濃份量也很多加入蟹肉鮮甜味在口腔內久久不散火炙三文魚壽司火炙左口魚邊壽司經過炙燒把油脂都迫出來油香豐富為這一餐作個完美ending"
2021-07-25,5,4,4,4,5,"覺得呢間壽司店價錢合理又好食。種類都好多元。我叫左吞拿魚細卷,都好多件!吞拿魚份量多。穴子壽司好長,好多肉,都只係38蚊only!蟹膏蟹肉壽司有兩種層次,正!炸蝦卷份量充足,味道好正!真係味覺既享受呀!呢度仲有鯛魚湯添呀!味濃,真材實料!而個海膽蒸蛋仲抵食,海膽新鮮,蒸蛋仲有蟹柳添!呢度既MATCHA好正宗!好濃味!有得座既壽司店黎講,咁既價錢真係夠親民呀!呢度係自助點餐,好方便呀!上餐速度仲好快添!服務都好唔錯呀!"
2021-07-25,5,5,5,5,5,"今日又嚟到十和田食lunch，佢哋有十幾款午餐選擇，每一款都咁吸引，真係嚟多幾次都未試晒。🍜鰻魚飯(配麵豉湯，茶碗蒸)$98好大塊嘅鰻魚佔據成個飯面鰻魚好肥美亦都燒到啱啱好，唔會好乾配搭嘅鰻魚汁亦都好好味真正可以做到一啖飯一啖鰻魚，正😋🐮壽司拼叉燒湯烏冬(配麵豉湯，茶碗蒸)$98壽司有6款唔同款式有三文魚，吞拿魚，帶子，蝦，墨魚，同一款魚壽司飯已經加入醬油，好方便刺身新鮮無雪味叉燒湯烏冬大大碗又燒夠大塊，唔會鞋口烏冬夠煙韌，湯底亦夠清甜套餐包埋麵豉湯同茶碗蒸，蛋好滑，又多材料，成個套餐$100都唔使，包晒咁多野，真係飽飽。"
2021-07-24,4,3,3,4,4,"你話唔計嗰三件卷物，$98/8件壽司其實都算幾抵。仲要全部都幾有鮮味。不過個飯同出面壽司店嘅係唔同，亦都偏鹹，不過唔會有咩問題。兩個人食Lunch叫咗一個午市定食，買一個三文魚。價錢唔會話貴過兩間大迴轉壽司franchise好多，但係每件壽司都相對足料，魚亦都有鮮味有香味。你話唔計嗰三件卷物，$98/8件壽司其實都算幾抵。仲要全部都幾有鮮味。不過個飯同出面壽司店嘅係唔同，亦都偏鹹，不過唔會有咩問題。壽司定食$98壽司定食$98蔥花拖羅蓉軍艦個蔥花拖羅軍艦，比出面做得出色好多，用嘅部位都好夠肥三文魚三味$38呢度用嘅三文魚嘅材料都幾好，比出面更有魚香，油脂分佈都唔錯，又有鮮味。帆立貝壽司唯一有啲失望就係呢個帆立貝壽司，雖然大大隻，色水又靚。但係就唔係特別甜，亦都冇乜特別鮮。"
2021-07-23,5,5,5,5,3,"三色丼Price：$188📌3個杯仔咁的骰好可愛打卡又靚🥰不過唔好睇少佢地，其實幾飽肚架☺️三色丼分別係吞拿魚蓉、海膽、蟹肉蟹膏🤤海膽個味道好甜美，入口好嫩滑Creamy，唔會有澀腥味，撈飯食好快就無哂lu🥳蟹膏味道香濃但唔會話好鹹，撥開仲見到好多蟹肉😍兩樣加埋一齊食好有口感😋吞拿魚蓉堆到成座山咁高好足料🤩齋食個味道可能會較淡，建議落少少豉油👍🏻平成卷Price：$148📌醋飯上面鋪滿吞拿魚蓉、海膽、魚籽😗係軟綿綿既魚蓉同海膽上面放左爽口既魚籽令到口感好豐富🤪飯入面包裹住青瓜同魚蓉（無錯又係吞拿魚蓉，究竟呢餐食左幾多🤣），令到食落唔會好膩，青瓜好Fresh保持味蕾清新🥒火炙壽司拼盤Price：$108📌對比上面兩樣無咁特別😂不過燒得好香，一入口就感受到個種灸燒既味道😚食完未夠喉既朋友不妨可以嗌個拼盤補飛🤣"
2021-07-23,4,4,4,4,4,"下雨天心情不算太好，吃些好點吧。火灸左口邊魚丼配湯及茶碗蒸蛋麵豉湯茶碗蒸入口很滑，蛋味亦濃，而且材料都算多。有冬菇、日式魚蛋。蟹柳火灸左口邊魚丼，L建議吃前可先將芥末分開放。因鮮芥末味道很搶，先將醬汁混合飯吃。左口魚本身魚肉較結實，魚油亦非常豐富，入口鮮味甘香。火灸令魚邊油分更多，入口更見濃郁甘香。除了左口魚，更有鮮甜海膽，大大啖放入口腔，整個丼飯令L感到無比滿足。吃完才發覺不夠現金，幸好這裡提供多種支付工具。綠茶粉可按個人的淡濃喜好自行加，入口溫和是飯後舒緩的好伙伴。"
