time,taste,environment,service,hygiene,indigestible,comments
2021-10-12,4,4,4,4,4,"湯底超級濃郁掛汁的日式拉麵🍜全港有幾間分店～蟹肉份量給的十分慷慨，湯底蟹味也非常重，但不會腥，拉麵撈埋蟹肉一齊吃啖啖肉👍🏻再加些許爽脆木耳絲，豐富口感之餘也不會那麼容易膩。溏心蛋流心程度剛剛好，蛋香味濃郁！雞湯相較蟹湯味道比較淡，但仍然十分掛汁，偏好清新口感的人應該會喜歡這款😛比起蟹湯多了兩塊雞胸肉，雞胸肉口感一點也不柴，雞的鮮味十分突出。叉燒和蟹湯的一樣，都是偏瘦的叉燒（小編至愛🤩），肉香味同樣突出！炸牛蒡帶些許甜味，浸在湯裡吃也不錯👍🏻口感像蕨餅，軟糯不粘牙，甜度適中，外層裹了一層抹茶粉，令抹茶味更加濃郁。金鶴拉麵(閩街)📍佐敦閩街3號地舖"
2021-10-11,5,5,5,5,5,"咁耐冇旅行已經好耐冇食過日本嘅味道，一直都好懷念日本拉麵嘅味道，而疫情期間最方便就係叫外賣，最近知道只要用Openrice係佐敦分店外賣自取就可以有8折，而部分小食更可享有半價，真係好抵，所以今次即刻黎試下外賣同堂食有冇分別！金鶴雞白湯沾麵($138):沾麵微冷，配上暖暖嘅湯就恰到好處，湯底濃郁，而且份量極多，拉麵軟硬適中，另外配上超嫩嘅雞肉同叉燒，赤雞肉經低溫慢煮，入口柔軟嫩滑，而叉燒層次分明，帶有脂香，入面仲有一隻溏心蛋，煮得好入味！日本明太子雞翼(2pcs)($48):雞翼炸到脆卜卜，少少辣好惹味，入面仲釀咗滿滿嘅饀料同明太子，超推薦！燒雞泡魚乾($68):雞泡魚乾用醬汁去燒，食落唔會太乾，而且同沙律醬好夾，絕對可以一試！雞白湯沾麵$138雞白湯沾麵$138日本明太子雞翼(2pcs)$48燒雞泡魚乾$68"
2021-10-10,4,4,4,4,4,"/鎮店雞白湯拉麵🌟$98🌟湯底真係幾特別好creamy😋最上面既配料其實係炸牛蒡黎既脆脆地咁都幾好食👍雖然睇落好似細細碗咁但其實都食到好飽！！總括黎講都唔錯☺️"
2021-10-09,4,4,4,4,4,"(͡°͜ʖ͡°)日式拉麵位於佐敦嘅小巷之間門口玻璃窗好有特色設計日系🔸雞白湯拉麵$78(用左openrice券)香濃雞白湯好creamy配上牛蒡絲炸得好脆好甜第一次食炸牛蒡絲感覺幾好雞肉嫩滑叉燒糖心蛋都好味麵度適中好大個麵飽到食唔晒🔸明太子雞翼兩隻$48正常味道都係一般貨式唔太特別推介指數：🌟🌟🌟🌟/5"
2021-10-05,5,5,5,5,5,"太耐無食金鶴，今日經過黎左買外賣!即使周末，堂食永遠都咁多人~主食方面點左雞白湯拉麵同黑蒜醬油湯拉麵，兩款湯底各有千秋。雞白湯鮮甜濃厚、黑蒜醬油香濃回廿，兩款我都好鍾意!溏心蛋流心效果好靚，食落蛋味廿香一定唔少得佢既慢煮雞肉同叉燒。叉燒夠香夠彈牙，雞肉微暖超嫩滑小食必點炸雞!每次我都點兩份!佢既炸雞永遠keep住嫩滑多汁，未見過佢失手，加上椒鹽食落更惹味!另外餃子都做得唔錯，可惜外賣拎到返屋企已經有D腍，皮薄餡靚"
2021-10-03,5,5,4,4,3,"今次小K黎到佐敦呢間金鶴拉麵🍜，聽說它的拉麵有非常高的水準，看了餐牌之後決定叫黑豚肉串和金鶴雞白湯拉麵🍜，一開始不知道表面那個炸的是什麼，店員告訴我那是炸牛蒡，這也是第一次在拉麵中看到炸牛蒡，口感非常特別，而且雞湯的味道非常濃，與平常喝的雞湯很不同，另外叫的那個黑豚肉串肥而不膩，值得一讚，如果是第一次食的話記得下載它的app，會有100積分送然後可以免費得到一罐可樂👍🏻👍🏻👍🏻黑豚肉串雞白湯拉麵"
2021-09-30,4,4,4,4,4,"見網上有人推介這間拉麵味道不錯，特地過來試一試，整體味道幾好，價錢合理他的雞湯拉麵雞湯湯底非常鮮味，入口有一種奶的感覺，證明非常濃郁，而且近乎沒有什麼太多調味料和鹽分，證明用了非常新鮮的雞肉熬製湯底，這種日本濃湯的口味是我第一次品嚐到的，絕對值得一試！另外提一提，店舖內有一個小花園，營造了類似日本庭院的感覺，算係好有心思，而且廁所內環境衛生非常乾淨，類似還有大電視機，這一方面算是超乎我預料之內，推介!"
2021-09-29,2,5,3,4,1,"📍佐敦閩街3號地舖本身好期待可以食到呢個拉麵因為見到OpenRice好平有大概600❤️❤️咁諗就冇死啦。但係…真心失望冇特別，真係食嗰啲好食過去好L多囉🤷🏻‍♂️🤷🏻‍♂️🤷🏻‍♂️1)醬油拉麵，一嚟到就已經係咁試個湯底啦，點知湯水太清，冇任何醬油味，心諗未食過啲咁淡味嘅拉麵，拉麵問過我點樣煮，所以就超林，冇晒拉麵嘅彈牙特色，慢煮雞肉凍冰冰，叉燒太普通，期望越大失望越大🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️2)雞皮串燒，得一個咸字3)雞潤串燒，得一個粉字4)雞泡魚乾，難食到係食唔晒㗎。環境，今餐俾錢買環境，食物好失望😅😅真心請都唔會去食第二次，浪費quota醬油拉麵"
2021-09-29,4,4,4,4,4,"平時食嘢鍾意多款式，拉麵唔係我杯茶！😟😟因為一般拉麵店就只有餃子同埋拉麵然後就沒有⋯⋯⋯而我又唔係特別鍾意食餃子朋友搵到呢一間拉麵店除咗拉麵好食之外亦都配有多款小食睇咗食評之後決定叫鰻魚同埋一向都勁鍾意的牛舌😍😍😍😍😍沒有特別影好多相入面嘅裝修都舒服比較日式風格而且啲櫈係沙發仲有一個籃仔可以擺袋都算唔錯食物方面應該最出名係雞湯拉麵？😂😂我唔記得咗個名好似叫金鶴拉麵？個湯好creamy但係就覺得比較少湯，食到最尾有啲面冇湯餸😟😟😟😟😟😟牛舌方面，$68來講唔算特別出色覺得比較多黑椒搶咗牛舌嘅味鰻魚係推介，厚身味好口感好👍🏻👍🏻👍🏻👍🏻👍🏻溫馨提示OpenRice有$78買$98嘅拉麵優惠券大家唔好好似我咁傻仔冇買到😳😳😳不過我都買咗$100現金券😂😂😂再加埋OpenRice$20迎新優惠每人$150左右可以再去👍🏻👍🏻$98燒鰻魚串$68燒牛舌$68"
2021-09-28,5,5,5,5,5,"嚐嚐日本濃湯拉麵🤤之前就係食過呢間拉麵鋪最出名雞白湯拉麵所以對呢間野一直都😍眼味道濃郁可見呢間餐廳好俾心機淆煮湯底最驚喜係佢既廁所裝修🤣🤣去廁所有種去左日本既感覺白卵石裝修襯上梅竹唉！！好掛住日本！！介紹美食🤤🍜北海道極濃蟹湯拉麵🦀北海道極濃蟹湯拉麵$138🍜北海道極濃蝦湯拉麵🦐北海道極濃蝦湯拉麵$138呢2款都係餐廳今期限定蟹湯冇蝦湯咁濃但蟹肉爽口嫩口有蟹味一點都不普通而蝦湯比較濃主要佢櫻花蝦調到好多味出黎蝦味非常重唐揚炸雞唐揚炸赤雞$38新鮮炸起來熱辣辣好好食整體嚟講呢間餐廳回頭率好高小店比連鎖拉麵店更具特色"
2021-09-27,5,5,5,5,5,"佐敦呢間日式拉麵店，真係食極都唔會厭，地方方便之餘，啲食物都好出色，而且價錢好實惠，分量亦好足夠，食完好滿足。所以今日決定再嚟買個外賣返屋企同老公撐枱腳。佢哋主打有幾個拉麵，金鶴雞白湯拉麵/極濃雞白湯拉麵/黑蒜醬油拉麵/辛辣拉麵。有時仲會有啲期間限定特色拉麵，今次期間限定嘅拉麵係以蟹為主題，下次先試。依間佐敦店入面嘅裝修好靚，畀人好舒服嘅感覺，可惜我係嗌外賣，如果唔係都可以坐低慢慢食。外賣煮得好快一陣就有得攞。番到屋企都仲好熱，保溫做得幾好。黑蒜醬油拉麵：一打開蓋已經搵到濃濃嘅黑蒜醬油味，我最鍾意佢哋嘅慢煮雞胸同豚肉，唔會好嚡，配埋個湯底一流。金鶴雞白湯拉麵：依個係我每次黎都必叫，因為係佢地既招牌湯麵，佢地既湯底係用成100隻雞濃縮煲成，好甜好濃郁。辛辣拉麵：佢哋呢個辛辣拉麵嘅湯底，唔會太辣，而且好香，又冇味精。返屋企自己換番個碗，就好似現場食一樣。食過咁多間拉麵，金鶴拉麵永遠都係我食拉麵嘅首選。"
2021-09-26,5,5,5,5,5,"好似好耐無食過拉麵，今日就搵間特別d嘅試下。日式拉麵正常麵以叉燒拉麵最為大家熟悉，但呢間唔同，佢地嘅招牌拉麵叫「雞白湯拉麵」。我叫咗份正常嘅試咗先（佢地仲有款「特濃」嘅），太太就叫咗份「北海道極濃蟹湯拉麵」，再叫咗份「唐揚炸赤雞」。一家三口食到飽飽。老實講，一開始對「雞白湯拉麵」無太大期待，見佢好似雞胸肉為主，但咬咗第一口就知「我錯啦」！白雞都好嫩；可能我食開重口味，下次會叫份「特濃」試試；「北海道極濃蟹湯拉麵」真係好濃嘅蟹湯，好香口；炸雞正常輸出雞白湯拉麵$98北海道極濃蟹湯拉麵$138唐揚炸赤雞$38蜜桃紅茶$18"
2021-09-26,5,5,4,4,3,"餐廳個裝修真係好日系，睇得出餐廳有花心思係裝修方面～.🔓北海道極濃蟹湯拉麵🦀🍜北海道極濃蟹湯拉麵擺盤好靚，湯底濃稠，重口但我鍾意😍似係用佢嘅雞白湯做基底再調味。蟹肉🦀比得好闊佬🤤，唔會兩三啖就食晒，湯同麵加埋一齊食好正，唔使加其他配料我都可以極速食完。舊肉好大塊🥩，雖然唔會入口即溶，但都唔柴。.🔓北海道極濃海老拉麵🦐🍜北海道極濃海老拉麵櫻花蝦🦐🦐🦐俾得唔少，湯底似係醬油湯底，感覺會比蟹個碗更重口，其他配料則同蟹個碗一樣。.🔓唐揚炸雞🍗唐揚炸雞即叫即炸，外皮炸得好脆，一咬落去有汁，肉又夠嫩🤤.不得不提，個洗手間不得了。打開度後門個下，嘩咗一聲，以為自己去咗日本🇯🇵，又有石春路。打開女廁門，再嘩多下，空間好大又明亮，裝修到成個酒店廁所咁。有智能馬桶，仲有部電視播緊mv，仲有提供髮夾、橡筋同m巾。可惜無影到相🤦🏻‍♀️"
2021-09-22,5,5,5,5,5,"而家拉麵店真係開到成行成市但係好多時而家香港都盛行日本流行緊嘅沾麵風不過我本人就成日太怕沾麵個湯底十分之泰龍食到人哋好鹹所以我都係鍾情返用上了湯底主城嘅拉麵因為食到湯底飲得之餘仲可以保持到個面度熱辣辣今日就去到呢間金鶴拉麵呢度嘅裝修值得大贊之餘而且佢哋仲係做緊比較特別嘅雞白湯拉麵雞什湯拉麵已經成為我拉麵至愛嘅首選因為雞白湯唔會好似豬骨濃湯咁太肥膩泰龍口雞白湯仲保持到雞湯嘅味道而且將雞肉同埋雞腎打成龍將呢個口味非常之特別配合拉麵非常之咁好食因為疫情關係我都冇選擇喺店入邊細所以就選擇左外賣返公司食每一我就今晚選擇左雞白湯拉麵裏便會有兩塊慢煮雞肉$1豬肉叉燒半隻糖心蛋仲有一啲筍絲原來糖食嘅時候仲會有新鮮炸嘅牛蒡不過因為外賣嘅關係店員就為我更換了作為紫菜一打開個蓋就已經聞到非常之濃郁嘅雞湯味道鮮油飲咗佢個湯底濃郁到好似飲緊忌廉咁非常之令人手指大贊但係就唔會太鹹仲飲得出雞湯嘅清甜未到而且拉麵嘅質地非常之咁好唔會因為外賣關係已經令到成個面整到林齋而且呢度仲保持到去應有嘅拉麵口感再配合埋亂畫嘅雞肉未到簡直令人地在想食多一碗之後我就再叫多咗一款小食就係唐楊炸雞炸雞嘅份量都非常之咁多一盒炸雞就有成三大件再配合埋有子鹽所以令到呢個炸雞味道可以更加突出佢嘅清新感覺唔會識讀口油淋淋"
2021-09-18,5,5,5,5,5,"今日嚟佐敦行街，咁啱經過呢間金鶴拉麵，就比佢嘅蟹湯拉麵吸引住🤤入到去餐廳，全部枱都係2人一枱，雖然張枱係有啲細，但店員即刻拎左個籃比我地放袋👍🏻個餐牌有好多款拉麵，每碗麵都大約$100左右，仲有人氣拉麵e.g.雞白湯拉麵，不過我見佢有幾碗係期間限定，所以我就叫左碗北海道蟹湯拉麵，而我朋友就叫左碗北海道蝦湯拉麵。碗麵一嚟到，我地就即刻試飲左佢個湯先，真係好濃味😋😋👍🏻果然無揀錯！之後就輪到試佢嘅拉麵，軟硬程度適中，而且份量好多🤩除左湯同麵好食之外，佢仲有一大塊肉，半隻流心蛋🤤同埋紫菜，好足料～賣相亦都好靚😍兩碗拉麵比較嘅話，個人係比較鍾意蝦湯拉麵👍🏻🤤除咗拉麵好食之外，間餐廳同埋個廁所亦都裝修得好靚～廁所仲要有電視😂亦都好乾淨👍🏻除左佐敦呢間金鶴拉麵之外，佢仲有幾間分店～方便哂住唔同地方嘅人去試🤩👍🏻"
2021-09-18,5,5,5,4,4,"好耐之前食過一次金鶴拉麵，果陣第一次食雞白湯拉麵，覺得好有驚喜。今次再黎食，質素依然保持到🤤  1️⃣極濃雞白湯拉麵（$138）有炸牛蒡、筍、慢煮雞肉、叉燒、木耳同埋溏心蛋😍湯底係奶白色既，啱啱送到既時候有少少泡係面，飲落係真係超濃郁，比起我之前係度食既普通版雞白湯拉麵濃郁好多同埋好creamy。不過講真食多左有少少漏😂鍾意濃湯既一定會鍾意，但係比我揀我會覺得普通版既好味啲。 麵好彈牙好煙韌，而且因為湯底好濃，所以都好掛湯🤤配料最特別同埋最鍾意既係佢既雞肉，真係好嫩滑一啲都唔鞋👍 2️⃣黑蒜醬油湯拉麵（$98）蒜香味幾重，通常黑蒜油拉麵都係豬骨湯底，但係呢個就唔係，食落冇咁濃味，不過蒜香味都好夠😋 好味：7/10環境：7/10性價比：6.8/10 金鶴拉麵KaneTsuruRamen 📍地址：佐敦閩街3號地舖📌有五間分店，另外四間係土瓜灣、天后、北角同埋中環 #佐敦美食#土瓜灣美食#天后美食#北角美食#中環美食#食好西#吃貨人生#拉麵#極濃雞白湯拉麵#雞白湯拉麵#黑蒜醬油湯拉麵#金鶴拉麵#kanetsururamen#香港拉麵#炸牛蒡#溏心蛋#金鶴#雞白湯#hkfoodie#hkig#hkfood#hkeat#hkfoodstagram#hkfoodblog#hkramen極濃雞白湯拉麵黑蒜醬油湯拉麵極濃雞白湯拉麵極濃雞白湯拉麵"
2021-09-17,4,5,4,4,4,"而家無得日本旅行唯有食返餐日本野補數啦!🥰好耐之前食過金鶴都依然keep到水準，但今次第一次叫外賣都好細心面同湯都分開裝。今叫左北海道海老濃湯拉麵,北海道蟹肉拉麵,炸雞。👅好興奮地返屋企食喇~拎到返屋企都仲熱辣辣，味道同賣相都同堂食都唔差得遠。今次唯一要彈嘅地方就係蟹肉碎稍為比較多蟹殻碎，但可以證明到真係新鮮蟹肉自己整,個湯底依然係咁出色,咁濃郁,直頭拎住個碗飲哂D湯~可想言知幾咁好味道!重點係有蟹鮮味!🗣️相比起蝦湯,我比較中意蟹湯啦~本身中意食蟹多d,但係蝦湯都富有蝦香味!兩碗各有特色,都有塊大叉燒.紫菜等配料,一定食得飽….👍🏻炸雞好脆皮,金黃色,夠熱!!加上鹽,小小檸檬汁,更加好味!😜😜😜"
2021-09-14,4,4,4,4,4,"今晚拉麵品味之旅蟹肉湯拉麵,貓頭鷹雪松啤酒 ,厚肉蒲燒鰻魚串份量十分誇張 麵上放滿日本櫻花蝦半隻蛋一片叉燒滿滿既拆絲蟹肉加2片大紫菜有別於平時食到既湯底,係配雞白濃湯用上日本雞肉雞殼去煲多個小時既鮮味濃湯奶黃色既雞白湯撞上鮮味蟹肉,撞出別有一番風味既獨有味道入一口濃湯,入口順口滿滿既雞肉鮮甜食一口蟹肉鮮味濃香蟹味一口湯有櫻花蝦,蟹肉,鮮味中又帶順口甘甜既雞湯非常滋味叉燒選用瘦肉,入口質感細緻有彈性,麵條幼身有韌性幾彈牙!仲有啤酒同厚燒鰻魚肉串啤酒消暑解溫解渴入口滿滿汽泡好爽呀!鰻魚肉串口感實厚鮮嫩充滿油脂入口嫩滑平均消費$200評分8/10佐敦閩街3號地舖"
2021-09-11,5,4,4,4,4,"友人試過，😎大力推薦推薦我去幫襯，於是乎放工happyFriday走到這裏吃了一碗😍驚世難忘的拉麵….無論湯底同配料..都非常之好，真係好值得去食！而且重點係食完之後唔會有口渴嘅感覺證明咗唔會話太濃！相當適合我的口味。再叫了燒雞翼，調味適度恰好，值得一讚👍燒雞翼"
2021-09-11,5,5,5,5,5,"行開佐敦又想食下拉麵，網上睇見呢間評價好高，我又去試下，果然冇令人失望😍坐低見餐牌都有好多款唔同湯底嘅拉麵，選擇都好多元化👍🏻我叫左佢推介嘅極濃雞白湯拉麵🤤同一份唐掦炸雞。可能平日去，上枱速度都好快。先飲左一啖奶白色湯底，好香濃嘅雞味，又唔會太咸太多味精味。拉麵嘅質地偏軟，但配合埋配菜嘅脆炸牛蒡，口感就岩岩好。極濃雞白湯拉麵$138肉方面，有二塊雞肉，一塊豚肉。豚肉薄切，但好大塊，而且唔肥膩。雞肉更加一流，好嫩滑，完全唔會有柴皮嘅感覺👍🏻👍🏻一流👍🏻日式唐揚炸雞$38炸雞塊都一樣出色，肉汁多，夠juicy👍🏻配合掂下佢有少少話梅粉嘅調味粉，更加好味！特別叫左一份魷魚筒，超好味，又juicy汁燒原隻魷魚筒$108我見佢餐牌仲有其他期間限定嘅海鮮拉麵，下次會再嚟試下。同埋佢哋仲有得外賣😍咁高質嘅拉麵有得外賣，店員話自取仲有折添👍🏻真心推介俾大家試吓"
