time,taste,environment,service,hygiene,indigestible,comments
2023-05-15,4,4,4,4,4,"呢間憶食尚既煲仔飯飯係朋友介紹我既，話係暫時食過最好味既煲仔飯。佢裝潢係行中式酒家路線，會開茶叫小菜，都坐得幾舒服，幾適合同屋企人去食。我今日中午兩個人叫左：🔸️甜蜜咕嚕肉($98，9.2/10)呢個咕嚕肉好好味係，食到停唔到口，推薦！佢特別甜又特別拉絲，咕嚕肉又炸得香口又啖啖肉，仲有好多菠蘿同埋三色椒配菜！🔸️瑤柱蝦米雜菜煲($88，8/10)煲仔菜非常之滾非常之熱辣辣！讚！😊🔸️廣式臘味煲仔飯($158，8.8/10)有臘肉臘腸臘鴨，廣式既口味！職員仲會按你口味加葱同豉油去幫你撈，要多啲飯焦少啲飯焦都可調控。欣賞佢飯粒粒粒分明，又有臘味油香，仲有少少飯焦香，配埋香葱真係好好味！推薦！佢仲要有自己品牌既臘味賣，信心保證！"
2023-05-04,5,5,5,5,5,"【🫖潮汕風味高級煲仔飯】超喜歡吃中菜，今次去咗佐敦食Lunch想食熱辣辣嘅食物，就揀咗憶食尚，貪佢有份潮汕滋味，環境好舒服寧靜，啱傾偈，最後我哋都食得好開心，好滿意！地下層都Full晒，無Book位嘅我由店員安排上樓上，感覺更寜靜和私隱度更高，朋友好鍾意。🐟廣式臘味煲仔飯呢度煲仔飯係最最最出名，佢哋好落力推動煲仔飯文化，亦研發到即熱煲仔飯，可以做香港手信咁款，所以嚟到都一定要食。餸料有臘肉、臘腸、臘鴨，店員好細心地幫忙放上蔥花同豉油，亦與我們有傾有講，態度好親切。我哋怕飯焦太硬，所以邊食邊用鐵匙羹刮煲底，飯焦燶得嚟軟硬適中，我哋最後所有飯焦都食晒呀！有別於其他食煲仔飯嘅經驗，今次好難得。🐟鮮醃鯧魚呢味菜一上枱我更覺得有潮汕味，新鮮鯧魚以鹽生醃，再以薑蔥絲蒸熟，香味吸引，甚有兒時回憶，除非保留到鯧魚鮮味外肉質仲好滑，醃製後又增添不少淡淡咸香，配煲仔飯一流。🐟芥菜排骨煲話晒都係春末夏至嘅時候，行幾步嚟餐廳都出汗，呢個情況好適合飲芥菜排骨湯，甘甘地，仲有黃豆，有份消暑解渴感覺，又有份解煲仔飯熱氣嘅感覺。我同朋友都係祖藉潮汕，呢個湯有種「家鄉湯」嘅情懷，童年回憶返晒嚟，因為細個時屋企人會滾這個湯。🐟玄米茶有普洱、菊花、玄米，我哋揀咗玄米茶，清新自然幾好飲。🐟地下會有產品供人客購買，即熱煲仔飯都好吸引。"
2023-05-04,4,5,5,5,4,"MyfamiliesandIwenttoarestaurantcalled""Evvoke‘’（憶食尚臘味煲仔飯）locatedinG/F,22-24ManWunStreet,Jordan佐敦文匯街22-24號地下2-4號舖SichuanPepperSpicyChickenWithPot川椒麻辣雞煲HKD$108/例.madetoorder.pipinghot!.nicecomplexspicesflavours!.thechickenisfresh,sweet,softandtenderCuredSausageandCuredMeatClayPotRiceinCantonesestyle廣式臘味煲仔飯HKD$158集合廣式鮮肉臘腸、廣式臘肉、南安鴨等三種上等臘味食材,並配有黑土種植的優質五常大米以及頂級瓦缸頭抽臘味煲仔飯,食材優質,味道香濃,烹製易煮。..300daysfreerangeblackpigmadecuredmeat300天散養土黑豬秘制臘味,肉香濃郁.53degreeMouTaiblendedintotheChineseperservedsausages53°茅臺酒與臘腸融合,酒香綿長,回味無窮.Perservedduckaddesnicesmokeysaltinesstotheclaypotrice板鴨鹹香入味。DriedScallop+ShrimpW/AssortedVegetableHotPotInSoup瑤柱蝦米雜菜煲HKD$88/例thedriedscallopsandshrimpaddniceumamiflavourtotheveggie..thedecorisnice,modernandneat."
2023-05-03,5,5,5,5,5,"呢間位於佐敦轉食臘味飯，我哋真係好鍾意食煲仔飯，好有香港情懷和特色真係好推薦比大家佢哋比嘅飯好足料再配上臘肉同埋燒味佢哋嘅醬汁都好似特別調校咁樣，所以好入味好好食，兩個人食都一定飽肚的佢哋仲有好多唔同嘅主菜，特別係生炒排骨配上菠蘿完全啱晒香港人嘅口味仲有塞成餐飯配埋飯其實真係好飽肚㗎價錢適中環境10分好坐起嚟10分舒服，可以慢慢飲杯茶仲有佢哋嘅服務質素10分好我好滿意，有時間希望再嚟睇同埋再嚟食呀"
2023-04-26,4,4,4,4,4,"原來食煲仔飯都可以好elegant。今日就嚟咗八文樓呢頭，食一間煲仔飯餐廳。餐廳好易搵，係柯士甸站B出口隧道文𠥔街出口一上地面就見到。入到去座位都好舒服，似去食高級粵菜。餐牌唔算多款式，集中食煲仔飯同埋一啲簡單菜式臘腸滑雞煲仔飯🍲正所謂越簡單，越難做得出色。叫返個傳統臘腸滑雞煲仔飯，臘腸偏甜，用茅台製造。一上台會有侍應將葱花同芫荽芫荽放入煲仔飯、再加入特製豉油撈勻，唔洗自己郁手。個飯真係好香，仲有飯焦，冇燶底之餘都唔會好多油蒸鮮醃䱽魚🐠另一個要試吓嘅係呢個用䱽魚做嘅新鮮咸魚。由於醃好短時間，魚鮮有、咸香有、油香都有，簡簡單單蒸出嚟已經好好食。"
2023-04-25,5,5,5,5,5,"🌟餐廳：億食尚臘味煲仔飯📍地址：佐敦文匯街22-24號地下2-4號舖💰價位：～$100-$200⏰營業時間：星期二至四11:30–21:30/星期五至日11:30-22:00(逄星期一休息)📱電話：35909933最近天氣比較清涼，又係時候去食煲仔飯～朋友介紹左佐敦呢間「億食尚臘味煲仔飯」，店家為臘味製造商，擁有自家工場制作，用料品質有保証！———————————————————🌟廣式臘味煲仔飯無論食材、擺盤定賣相都好出色！煲仔飯即叫即制，上枱時熱辣辣，臘味油香四溢，店員仲好細心咁幫我地加入蔥花、芫茜及豉油撈勻～材料包括主打既臘腸、臘鴨及臘肉，味道咸香，下層既飯粒索滿臘味既油香，食落好滿足，大推！加上師父主理煲仔飯既功架十足，底層既飯焦脆卜卜，店員亦好貼心咁幫我地起飯焦，抵讚！———————————————————🌟甜蜜咕嚕肉餐廳另一款招牌菜式～咕嚕肉採用半肥瘦豬肉，入口酥化，上層包住薄薄既粉漿及甜酸汁，食落甜甜酸酸好開胃～———————————————————🌟瑤柱蝦米雜菜煲最後就叫埋呢個包羅萬有既瑤柱蝦米雜菜煲～上層加入大量瑤柱蝦米，好惹味，雜菜包括菜心、娃娃菜、小棠菜及西蘭花，以雞湯熬煮，熱辣辣好滋味～———————————————————😋味道：4.5/5🏢環境：4/5💁🏻‍♀️服務：4/5💵價錢：4/5🤟🏻性價比：4/5———————————————————👅整體小總結估唔到佐敦有間隱世既煲仔飯名店～餐廳設兩層座位，上下兩層採用中式陳設，帶點古色古香味道，用餐氛圍好舒服～食物方面，主打嘅臘味煲仔飯，製作認真，選材及用料都好出色！"
2023-04-15,5,5,5,5,5,"今日食咗間好味既煲仔飯，忍唔住要記低😆憶食尚臘味煲仔飯係柯士甸站A出口行去文匯街近中間就見到。餐廳裝修以湖水藍為主調，入到嚟感覺好放鬆。茶方面有菊花茶、鐵觀音、玄米茶可以選擇。我地就揀咗玄米茶😁玄米味好香濃，茶入面仲有粒粒玄米👍，加咗幾次水都濃郁依舊菜式我哋揀咗：特色臘味煲仔飯據Menu講係用左廣式鮮肉臘腸，廣式臘肉，南安板鴨和原萃花生油。另配芫荽蔥(唔鍾意既朋友亦可以選擇唔要)&古法瓦缸頭抽👍我哋等左10-15分鐘，啲菜開始上。瑤柱蝦米雜菜煲成個雜菜煲有好香好濃郁既瑤柱蝦米味，菜湯亦十分清甜❤️甜蜜咕嚕肉咕嚕肉外脆內軟，啖啖肉🥰，甜酸味平衡得好好，配埋三色椒🫑&洋蔥，香甜又開胃。最後主角煲仔飯嚟到。一上菜已經香氣撲鼻😍上面嘅腩肉炆鴨都排得好靚。侍應會即時加埋芫荽蔥同適量頭抽，輕輕攪勻佢。煲仔飯啲飯焦好靚，睇得出好用心整❤️朱古力味啲米飯粒粒分明，吸收埋臘味啲精華，好香好滑，火侯亦剛剛好👍👍👍"
2023-04-10,5,5,5,5,5,"5時左右想食煲仔飯，睇到佐敦有間“憶食尚”好似好正！即刻試試！果然超級好味😍😍😍有驚喜！食店環境舒適，職員態度友善，食物和服務都有酒店水準！可以encore!❤️川味臘腸滑雞煲仔飯$168臘腸有麻香但吾太辣，雞件肉味香濃，肉彈而嫩滑，比美“香港少爺雞”🤤飯粒粒分明👍🏻最怕煲仔飯啲飯太硬，呢道好正！全煲材料配搭無敵🎉甜蜜咕嚕肉$98好耐無食過咁好水準咕嚕肉😭❤️脆醬薄，炸後仍保持豬肉嫩，甜酸醬還做到有拉絲！無得輸😋❤️芋頭板鴨煲$148芋頭香滑，板鴨吾太咸，鴨肉有油香👍🏻😍"
2023-04-08,5,5,5,5,4,"有朋友黎香港旅行，打算帶佢試吓煲仔飯，在高鐵站接到佢哋之後，從柯士甸站出黎，唔洗5分鐘就可以到達憶食尚臘味煲仔飯餐廳。餐廳環境超級正，座位間隔之間加上屏風,優雅又舒適！廣東臘味煲仔飯，熱辣辣上枱，一打開蓋，香味撲鼻而來！有臘鴨、臘腸、臘肉、小唐菜、賣相超好。趁熱淋上煲仔飯豉油，灑上蔥花，再閂蓋焗一陣，米飯粒好爽口，而且有飯焦，米飯吸收了臘味的香氣和醬汁的味道，勁香口！甜蜜咕嚕肉，用菠蘿、甜椒伴盤，賣相出眾。咕嚕肉質細膩，酸酸甜甜口感十分不錯，非常適合搭配煲仔飯一起食用。姜汁炒芥蘭，炒菜夠鍋氣，軟硬適中，而且綠色的芥蘭顏色非常漂亮，讓人食欲大開。芥蘭清甜爽脆，姜汁炒的味道非常清新，芥蘭的嫩脆口感和生薑的微辣味道相得益彰，姜汁的清香也能提升菜肴的風味。"
2023-04-06,4,4,4,4,4,"平時食煲仔飯嘅地方，感覺似大排檔，坐得都唔太舒服，但見到呢間環境好似幾好，所以過嚟食下🍄香菇滑雞煲仔飯(小)煲仔飯有分大同小size,呢個小嘅，但都好大煲，兩個人剛剛好！熱辣辣嘅煲仔飯，店員會幫手加入豉油、蔥花及芫荽粒撈勻，呢到嘅煲仔飯真係有別於一般嘅煲仔飯，食得出雞肉好新鮮嫩滑，米飯粒粒分明，吸曬啲肉汁及香菇嘅味道，十分好食，仲有香脆嘅飯焦🍍甜蜜咕嚕肉新鮮即炸嘅咕嚕肉外脆內裏鬆化，每一嚿都沾滿酸酸甜甜嘅醬汁，仲有紫洋蔥、三色椒同埋新鮮嘅菠蘿，食落真係好開胃，味道一流🥬瑤柱蝦米雜菜煲用左瑤柱及蝦米熬成嘅上湯十分鮮甜，雜菜吸曬啲湯汁，健康之選！🍵玄米茶玄米味道香濃，喜歡💕"
2023-04-04,5,5,5,5,5,"哩間煲仔飯不嬲都好多好評!我自己試過都覺得佢既煲仔飯係好正!有別於街邊排長龍個種煲仔飯店，哩度環境優雅坐得舒服，用屏風隔住坐位，感覺幾有私人空間。店員好快奉上熱菊花茶，order完就準備埋煲仔醬油同香蔥，整個氛圍舒適寧靜。川味臘腸滑雞煲仔飯店員會代勞倒入醬油，香蔥然後拌均，一邊撈就已經一路聞到香味🤤好怕食到過濕既煲仔飯，哩度既飯粒軟硬適中粒粒分明，而且飯面食材既精華滲左入飯，香氣十足☑️雞件滑嫩，不得不讚佢既自家川味蠟腸，唔肥膩之餘麻辣香味突出，令個啖飯都變得惹味!重點之一唔少得金黃既飯焦，卜卜脆👍🏻甜蜜咕嚕肉好少食到真正做到外脆內軟既咕嚕肉，哩度做到☑️佢既醬汁酸甜得黎帶清爽，唔覺得好厚重，加埋肉香，有質素👍🏻仲有d菠蘿係好多汁香甜，唔係罐頭菠蘿既味道!菜心爽嫩翠綠，配清甜既高湯就最好不過，表面加上杏仁片增加口感同香氣，平衡番咕嚕肉同煲仔飯既膩👍🏻自問中意食煲仔既真係要試，口味同質素都好好👍🏻臨走仲買左包臘腸❣"
2023-04-04,5,5,5,5,5,"🍲#佐敦#柯士甸#憶食尚臘味煲仔飯之前去咗佐敦行街，突然想食返以前食過嘅煲仔飯，就揾咗呢間「憶食尚臘味煲仔飯」🥰好耐冇食過好懷念！🥓🍖廣式臘味煲仔飯（$158）煲仔飯好好食好推薦😍佢哋係即叫即煲嘅，確保新鮮滾熱辣！啲臘味非常正！臘腸超香，又有咬口，臘鴨鹹鹹香香，撈飯勁正～啲飯裏面嗰啲香軟，外層飯焦勁脆🤤🤤🥘甜蜜咕嚕肉（$98）呢度嘅「甜蜜咕嚕肉」果然係比坊間食嘅冇咁酸，比較甜啲🤭份量啱啱好，有肉有洋蔥、椒，好味😋🥬姜汁炒芥蘭（$88）最後加返個菜😛薑汁有少少少少辣🤏炒埋芥蘭夠晒健康！"
2023-04-03,5,5,5,5,4,"無諗過食煲仔飯既餐廳環境可以咁靚同乾淨，坐得好舒服，食物質素仲好高🤤🔸港式臘味煲仔飯餐廳主打自家製既臘味，一定要叫黎試下😍真係好有油香味，食煲仔飯最後要食飯焦，呢間既飯焦脆到好似食緊薯片咁，仲好易就刮到出黎，好正☺️🔸瑤柱蝦米雜菜煲睇落清清地既雜菜煲，用左蝦乾煲，令d菜都好香蝦乾味同鮮味😛🔸甜蜜咕嚕肉肉質好嫩，唔會過肥過瘦，炸得岩岩好，外脆內軟既口感，炸粉又唔會太厚，係出色既咕嚕肉🥰"
2023-04-02,4,4,4,4,4,"今日到油麻地,想起久違了的煲仔飯,想坐得舒舒服服,就到憶食尚臘味煲仔飯試試 餐廳外觀簡約,入內裝潢雅緻有格調,落地玻璃令光線從外面引入, 環境舒適,  坐位闊落及與隔離枱位置有距離加上屏風, 有私隠度不會枱貼枱人貼人,實在加分.點左招牌菜臘味煲仔飯好食臘腸雞煲仔飯夠兩個人食,足料有飯焦, 雞新鮮肉質好滑, 用料新鮮有鮮味非一般行貨, 臘腸跟臘鴨有傳統味道,份量多賣相吸引, 臘味差不多鋪滿整個煲面,煲仔飯的飯底口感不會太硬太林剛好,店員還會將配料同豉油倒入煲仔攪拌及剷起飯焦, 還有點了上湯菜心及椒鹽一口骨.臘味煲仔飯有小份$158及大份$418, 多人光顧可以點大份. 食物環境整體而言水準很好,值得推介及再來. "
2023-03-24,4,4,4,4,4,"秋風起，又係時候食返啲熱嘢暖暖胃～呢間中菜館位於佐敦，主打臘味煲仔飯，更提供多款精緻嘅中式小菜！整體環境優雅，地方闊落，每枱都設有屏風隔住，私隱度十足，適合家庭聚會☺️廣式臘味煲仔飯係佢哋嘅招牌菜，上枱時熱辣辣，店員會幫手落蔥同豉油再攪拌～飯粒粒分明，軟硬度適中，底部仲有飯焦！臘腸鹹度適中，臘肉油脂感滿滿，撈飯一流😋咕嚕肉炸至脆身，肉質紮實，食落唔粉，甜酸醬汁帶點拉絲效果，十分開胃☺️姜汁炒芥蘭反而有驚喜，口感爽脆，入口鮮甜，同時散發著姜汁香氣，簡單又美味！"
2023-03-23,5,5,4,5,4,"最近去工聯會返學，從柯士甸站地鐵站出口發現文匯街有好多食肆。行過見到好多coffeeshop及食店。見今日上堂前凍凍地就去咗一間轉成臘味飯嘅中菜館試下。中菜館有兩層樓枱與枱之間非常寬闊川椒麻辣雞煲麻辣雞煲一嚟到賣相相當吸引，五顏六色嘅配菜再加上煮到黃金色嘅雞肉，未食已流口水。川椒味浸入每粒雞肉裏面，每食一啖雞肉，都充滿住川椒味，超惹味。雞肉好新鮮，爽口嫩滑彈牙。炒芥蘭芥蘭炒到剛剛好，非常翠綠色。油份包住芥蘭芥，食落索索聲，非常脆口。補鈣最啱食芥蘭。川味臘味煲仔飯（中）三款餸菜喺臘味煲飯上邊，飯粒吸收晒三種材料嘅味道。每食一啖飯都充滿着豬油嘅香味。菊花茶一坐底，就可以叫茶。任選唔同嘅茶底，最特別係可以選菊花茶。剛食完煲仔飯，非常燥熱。飲返杯菊花茶可以中和返個熱氣同去肥膩，超啱我。"
2023-03-21,5,5,5,5,5,"食過一次真係返唔到轉頭食廟街嗰啲煲仔飯首先環境一定係好舒服環境乾淨員工態度又好其次就係煲仔飯嘅價錢，雖然相對廟街嘅貴少少但係佢嘅質素，我覺得係好過廟街嘅食煲仔飯，最鍾意食嘅係佢嘅飯焦呢度嘅飯焦係好容易刮嚟食而且有咬口得黎唔會係全濃味喺廟街食過煲仔飯嘅人，都應該見過飯焦部份完全刮唔到就算刮到都好大燒燶味所以我係好欣賞呢度嘅煲仔飯每粒飯都一粒粒好乾爽臘味又好食兩個人食嘅份量，其實都啱啱好不過加多左一個菠蘿咕嚕肉感覺就在圓滿啲啦"
2023-03-19,5,5,5,5,4,"佐敦文匯街的這間兩層高的煲仔飯專門店，裝修精緻得改變了我對煲仔飯店的一般印象。藍白色的裝潢、皮質坐椅、屏風間隔，感覺與中菜廳無異🫖玄米茶（茶芥每位$15）甘香的玄米茶最適合配油潤的煲仔飯，另有菊花茶及鐵觀音可選🥢特色臘味煲仔飯（$158）臘腸甘香油潤、臘鴨咸香、臘肉肉香濃郁、米飯米香Q糯，拌上咸甜適中的頭抽醬油，還有那香脆的飯焦👍🏻必食之選🥢香蜜咕嚕肉（$98）咕嚕肉的外層還能保持微脆👍🏻🥢瑤柱蝦仁雜菜煲（$88）加了瑤柱及乾蝦仁的菜煲湯汁鮮甜👍🏻*店內亦有臘味及XO醬等可買走"
