time,taste,environment,service,hygiene,indigestible,comments
2021-12-04,4,4,4,4,4,"之前成日喺IG見到呢一間食吉列牛，望落去好吸引，想try咗好耐。今日難得早收工終於都的起心肝約朋友一齊去試。果然不負我嘅期望！🔥吉列牛定食個定食嘅吉列牛分量都幾多，一上嚟已經炸到外脆內軟，食之前再喺鐵板上面燒一燒，再加埋有飯素嘅白飯，簡直係完美配合。仲有芝麻醬豆腐，蕃茄仔，沙律，同麵豉湯，相當豐富。🔥忌廉咖喱烏冬（雞肉）望落成片白色仲要為個忌廉會好Heavy，但食落成個cream好輕身，唔會好膩。下面烏冬個咖喱味好香濃，雞肉亦都好嫩滑。🔥Kobekyu滋味單骨雞翼脆卜卜嘅雞翼上面沈滿咗味粉，相當惹味。而且開晒單骨，食得相當方便。🔥綠茶Latte佢個cream同忌廉烏冬個cream一樣咁輕身，綠茶味又夠濃。仲大杯到要滿瀉。真心推薦要試。🔥CitrusOcean成杯野藍色好吸晴，飲落有淡淡的檸檬同柚子味勁清新，最啱食完咁多濃味嘅嘢之後飲。"
2021-12-03,4,4,4,4,4,"第一次食吉列牛和忌廉烏冬是幾年前在韓國首爾，當時也大排長龍，但一試難忘。搵返當年韓國食的相片😆好想去旅行呀現在香港都有得食啦！睇返OpenRice其實都開左好耐😂咁當然即刻約朋友黎回味一翻啦。星期一的晚上來到，原以為平日應該不會多人，意外地竟然差不多滿坐。跟韓國一樣都主打吉列牛定食和忌廉烏冬，現場所見大部人客人都食呢兩樣。吉列牛用美國肩脊肉，吉列牛表層炸到金黃色，粉唔會太厚，香脆可口，食嘅時候將炸過嘅牛放在鐵板上面加熱，可以根據自己喜好而燒到幾成熟。我覺得兩邊各燒十秒就可以食。食落牛肉帶少許肉筋有口感，但又不會韌。定食包括胡麻豆腐、蕃茄仔、白飯。如果唔夠食還可以再追加一份吉列牛。烏冬上充滿著厚厚忌廉，忌廉係好輕身好滑，食落不會膩，而烏冬都幾彈牙，加上忌廉更加滑和creamy，咖喱只有輕微的辣，都幾惹味。蜜糖雞翼是單骨的，方便進食。雞翼炸得香脆，甜度適中。飲品order左rosegarden和CitrusOcean，兩杯飲品都非常吸睛，打卡一流，飲落也不會太甜。埋單大約400元，可算是性價比不錯。"
2021-12-03,5,4,4,4,5,"必試#吉列牛定食包括大約十片吉列牛一碗白飯有味素冷前菜豆腐和車厘茄味噌湯有明火鐵板客人可以隨自己口味控制牛肉生熟度吉列牛牛味香濃外脆內軟中間粉粉嫩嫩我鐘意燒大約十幾秒之後點附送嘅芥末醬更加惹味好岩送飯#燒鯖魚魚油香十足魚肉好嫩滑新鮮味美#韓式甜辣醬單骨雞翼份量足料好惹味微辣好開胃特飲都好出色試左CitrusOceanPassionPunch色彩繽紛賣相吸引唔太甜口味清新易入口整體黎講地點方便環境舒適落單用QRcode簡單方便上菜速度快"
2021-12-03,4,4,4,4,4,"餐廳佈置簡潔明亮，招牌石燒吉列牛肉，美味又抵食，所以吸引不少粉絲支持。吉列牛定食$148牛肉被薄薄的麵包糠包裹著，牛肉色澤嫩紅，先將吉列牛放在迷你石燒爐上，輕輕燒數秒，立刻陣陣香氣撲鼻而來。外層香脆可口，牛肉保持嫩滑，純純的牛味，石燒吉列牛既簡單，又是我喜歡的手法品嘗牛肉，與味噌湯、惹味漬物和熱呼呼白飯一起吃，食指大動。蕃茄濃湯黑豚肉shabushabu$98薄切的黑豚肉，入口軟嫩，浸泡在蕃茄濃湯裏面，湯底酸甜開胃，加上豐富的蔬菜，每口都䁔意窩心，與蕃茄湯底十分搭配。牛油蜜糖單骨雞翼$65單骨雞翼炸至超級酥脆，咬下去發出“吱嚓”聲，雞肉十分嫰滑，雞皮上還沾滿牛油蜜糖醬汁，令雞肉增添吸引，津津回味。韓國柚子蜜/韓國蜂蜜紅棗茶$28剛好吃完熱燙燙的炸雞翼，再呷一口韓國柚子蜜、蜂蜜紅棗茶，十分冰爽解膩，滋潤喉嚨，最佳配搭。"
2021-12-02,4,3,2,2,4,"Aplacespecializesinbeefcutlet,thistimeI’mcomingfortheirnoodles!CreamCurryUdon$78Lookslikeabowlofwhippedcreamwhenserved,butunderneathhidessomethickcurryudon!Chewyudontossedinmildlyspicycurrysauce,whilethecreamontopmakestheflavorevenricher🤤somedisappointment-thecutlerywerebitdirtyandservicewasnotuptostandard…wouldbeniceifit’simproved!"
2021-12-01,4,4,4,4,4,"由韓國傳入的Kobekyu吉列牛，之前朋友一直推薦，既然今日經過旺角shopping，不如就試下，估不到有意外驚喜。點菜方面，基本上都係揀佢地既signaturedish–吉列牛定食、咖哩忌廉烏冬。吉列牛定食，先飲碗麵豉湯暖肚、前菜有好滑既豆腐、蕃茄仔。吉列牛方面，份量適中，可以石燒想要既成熟程度；石燒的話，小弟喜歡六成熟左右，每件都係一啖牛既大細，一啖咬落去，牛肉味濃郁、juciy，好有滿足感。咖哩忌廉烏冬方面，乍眼一看，白茫茫一片，自己撈勻啲忌廉及底層的咖哩，味道出奇地夾，有好少好少既辣，豐富食落去的味蕾，呢個烏冬一定要試下，係呢間餐廳先有。小食就揀了個牛油蜜糖單骨雞翼，味道都好，唔會太甜。另外，隨便點了兩杯特飲，分別係CitrusOcean&RoseGarden，Ocean喎，浩瀚的大海，小弟既食量都好似大海咁，可以鯨吞好多！"
2021-11-30,4,4,4,4,4,"同朋友到旺角行街，夜晚去彌敦道726食飯，地鐵站B3出口一出，T.O.P隔離上天橋過對面馬路落橋就到，位置非常方便，是食晚飯的好地方。.入到餐廳，見每張枱上面都有一個細細的石燒爐，打開餐牌的第一頁，就見到二人套餐，見到好多人都叫石燒牛，就揀了其中一款有吉列牛定食和忌廉咖喱烏冬，送汽水兩罐$246，幾抵食。吉列牛定食牛肉送上枱時外層已經炸好，然後可以用枱上的石燒爐將牛肉煎熟。石燒牛再加上吉列，牛肉食落外層脆口，增添口感。咖喱忌廉烏冬雞肉咖喱忌廉烏冬可以揀雞肉或者牛肉，配上了忌廉咖喱烏冬更加柔滑，烏冬粗身可以掛滿忌廉咖喱汁，雞肉都好嫩滑。蒲燒原條鰻魚$98加了木魚碎，蒲燒鰻魚都算幾厚身，原條非常抵食。"
2021-11-30,4,4,4,4,4,"一直想試下呢間吉列牛肉專門店因為係日本食過類似嘅野，覺得都幾好味今次放在終於去旺角潮聖下😂其實幾鍾意呢間野價錢唔貴，但又食到日本吉列牛嘅感覺呢間餐廳基本上個個都會叫吉列牛同埋忌廉烏冬我個人口味就覺得吉列牛正啲💓💓可能始終喜歡吃肉"
2021-11-29,4,4,4,4,5,"🍜忌廉配咖喱烏冬幾特別，soocreammyy!!更加突出咖哩嘅香味🍘芝士年糕入面唔係普通芝士，而係流心既***忌廉芝士***（我唸係因為配合kobekyu餐廳忌廉既主題）啱曬我呢D芝士控呀!!!🍳Kobekyu蛋捲有拉絲芝士，配上wasabi忌廉沙律醬，出奇地夾，好食🐮食過吉列豬扒、吉列雞扒，唔知吉列牛係點架呢？原來食落都唔算膩，勝在有個小鐵板(好細心)鐘意生D既就直接食。如果好似我咁鐘意熟D熟D就可以煎下佢，煎到你想既熟度，一路煎一路傾計，實係兩個frds或者約老公拍下拖既最佳聚餐點"
2021-11-29,4,4,3,4,3,"旺角樓上闊落韓國菜✅不同種類實有一款啱你👍🏻旺角站b1出口，步行約2分鐘1.吉列牛定食$148-今次呢一間餐廳最出名就係食熱門吉列牛，入邊係用咗熱石爐加熱🤩，可以將你嘅牛調校到你想食嘅熟食度🎯當中亦都配有麵豉湯😳，味道比較清甜，亦都配有車厘茄，豆腐同埋醬汁😋非常好食😋打卡影相一流🙂2.Kobekyu秘製蛋卷$68-呢一款係非常邪惡，入邊有芝士蛋卷，非常濃郁嘅蛋味，蛋漿喺入邊。入口即溶，淡淡都係蛋漿。非常好食😳好去評分🎖(5個👍🏻為最好）-環境：👍🏻👍🏻👍🏻👍🏻-服務：👍🏻👍🏻👍🏻-價錢：👍🏻👍🏻👍🏻👍🏻-推介：👍🏻👍🏻👍🏻地點：旺角彌敦道726號17樓名稱：吉列牛忌廉烏冬專門店"
2021-11-29,5,4,4,4,5,"很懷念在未有疫情前飛到日本🇯🇵吃的吉列牛！雖然現在還不能外遊🧳，不過要食吉列牛的話在香港🇭🇰還是可以吃到～最近在各大平台看到不少朋友分享一間吉列牛專門店💁🏻‍♀️，除吉列牛外還有賣相很特別的烏冬麵～這天就跟同樣想吃這店的朋友一同到來吃🥢晚餐二人餐$246（吉列牛定食+咖哩忌廉烏冬+汽水2杯）熱蜂蜜菊花蜜+$8熱韓國柚子蜜+$8要吃最signature的✌🏻兩款，點一個二人餐就能吃到！✨招牌吉列牛定食有吉列牛、麻醬豆腐、麻醬車厘茄🍅、麵豉湯、白飯🍚、特調醬汁跟wasabi，非常豐富店家會先準備約3成熟的吉列牛🐮，份量不少，每件牛肉的大小都切得均勻，客人可在早已準備好的小烤爐按個人喜好😌自行控制生熟度，牛肉放在石板上燒得吱吱聲讓人食慾大增🥳個人喜歡燒至7成熟，外邊炸得金黃脆口，油脂蠻多，內裡粉嫩肉質腍滑，蘸一點醬汁會令味道更豐富，不過由於烤熱鐵板要點⏳時間，所以還是要耐心等候一下至於配菜的味道就像預期一樣，不過不失👌🏻～份量同樣是不少的，這個定食如果設定是一人用的話好像有點多😆至於另一款絕對是期待已久🤩，外觀呈白雪狀軟綿綿似的，賣相絕對適合📸打卡！咖哩烏冬完全被雪白滑溜的忌廉汁蓋著，令人垂涎，不過其實這些忌廉沒有甚麼味道😅，把忌廉與咖哩撈起來之後卻能使整道食物口感變得濃厚香滑咖哩🥘味道突出，烏冬煙韌彈牙，每口滿滿的咖哩香，帶微辣感，配上🧅洋蔥絲及雞肉粒，比想像中還要清爽不膩口，味道挺吸引😋的！天氣變冷❄️加上兩款食物都較濃郁味道，故特意點兩杯清熱滋潤的熱飲：🍯蜂蜜菊花蜜跟韓國🇰🇷柚子蜜，兩杯同樣用料十足，份量亦算大，整體感覺不錯👍🏻！南瓜薯餅$38蒜片牛舌芯$58除二人餐外，我們還多點兩款小吃～南瓜🎃薯餅比想像中的份量還要多，外脆內軟，除南瓜蓉外還有小的南瓜丁，帶點咬感，濃濃香甜的南瓜味，非常好吃😙至於蒜片牛舌芯，切得非常薄身，配炸過的蒜片🧄絕對香口啲，可惜的是只有4片而已，而且還是冷的，性價比不高，有點讓人失望😕店家裝潢簡潔明亮，採光度充足，落地玻璃🪟日間可飽覽👀整個彌敦道景色；座位多但座位之間也算寬闊，靠窗位置設有少量卡位，有需要的請與店家聯繫📞留座除了這兩款最受歡迎👏🏻的食物之外還有飯餐或其他食物選擇，💰價錢親民性價比也不錯，以QRcode自助落單，方便快捷🤗～來光顧的客人也不少，這次我跟朋友在晚上🕕6點多的時間來到，只有少數客人來到，但到繁忙時間還是需要排隊入座，來光顧時可考慮早點來會比較好😉"
2021-11-28,2,3,2,4,3,".幾年前食過，覺得唔錯，最近又見好多人去食🤩，又燒左一齊去食😂😂但個次去食嘅感覺無幾年前食咁好🤔🤔………套餐$246(已經有齊佢最signature嘅吉列牛🐂&忌廉咖哩烏冬🍜)連飲品🥤……..🔅吉列牛🐂幾年後再食，吉列牛無以前咁靚😣，無咩牛味🐂🔅忌廉咖哩烏冬🍜好食😋，配搭好好🥰👍🏻，真係好creamy，呢個值得一試☺️😋……...味道😋：🔅🔅🔅3/5服務🤵🏻：🔅🔅🔅3/5環境🍽：🔅🔅🔅3/5（食完去行街聞到自己成陣燒肉味🤣🤣，餐廳抽氣可以做好小小😮🤔）衛生：🔅🔅🔅🔅4/5整體：🔅🔅🔅3/5（麻麻地，無外界講嘅咁好食🤣🤣而且份量有d小）………."
2021-11-27,5,4,5,4,5,"🎖最愛忌廉烏冬😝.黎呢度真係為左個忌廉咖喱烏冬，事關試過係屋企整😂但係整到一堆💩咁，決定左呢味野以後都出去食🤣🤣同之前食過一樣咁好食😋忌廉味好似比之前啖左啲😂但有成三年冇食過😝都唔係好記得😛烏冬都仲係咁滑嘟嘟🤤一個人食兩碗都得😍今次仲試堆個忌廉炒辣雞麵😝頭一啖好惹味，越食越刺激，我老人家就食唔到，🐡🐡就話岩岩好，一個人清晒🤣.黎到又點可以唔食吉列牛呢😝如果大家都同我地一樣咁鐘意食忌廉嘜嘜🤩又係叫左兩個麵既😂😂可以好似我地咁走左個碗白飯😝費事食唔晒就浪費左個飯喇☺️.#fatfat4ever_旺角#kobekyu#fatfat4ever"
2021-11-26,4,4,4,4,4,"呢間舖成日都見到好多人去食.睇到我對嗰個忌廉烏冬好好奇🤣今日經過旺角就上咗去試.🍳Kobekyu秘製蛋卷蛋卷入面充滿着芝士.但唔會好膩而且好嫩滑.蛋卷上面應該係飯素.代替左鹽嘅味道.但更夾🥘咖喱忌廉烏冬（牛）收埋喺一大堆忌廉下面嘅係大量嘅咖喱烏冬😍烏冬好Q彈好咬.同一般烏冬有啲唔同咖喱比一般咖喱更加creamy牛肉份量亦都好多🐮吉列牛定食定食包括前菜、麵豉湯、飯同吉列牛珍珠米上面亦都有飯素.令成碗飯更加好食吉列牛肉質粉嫩.外皮香脆.客人可以依照個人喜好放喺鐵板上面燒熟🥰啱晒同朋友share🥂CitrusOcean超靚嘅一杯藍色飲品😍一見到已經心心眼感覺似荔枝加梳打水😍好啱我口味唔會太甜.好清爽🍯蜂蜜菊花蜜菊花味濃蜂蜜味.亦都唔會蓋過咗佢感覺好滋潤健康"
2021-11-25,4,4,4,4,4,"一直想試吉列牛，見呢間好評多就試下。吉列牛定食牛係有牛味嘅，就算燒耐左都唔會鞋同韌，炸粉嘅味都調得唔錯。可以點餃子汁汁、芥末忌廉同芥末，芥末忌廉好食，少少甜，如果怕漏就點餃子汁，酸酸地解膩。一個餐都好大份，一個女仔可能食唔晒，先$148，抵食。忌廉咖喱雞烏冬好得意嘅組合，咖哩唔似平時日式咖喱咁甜但夠香濃，配白忌廉少少甜但唔厚，夾埋又幾好食，而且烏冬非常彈牙，另外入面有西蘭花，西蘭花沾埋醬食有幸福嘅感覺～雞軟骨煎餃子正常發揮，冇雪味而且都多軟骨所以食落去幾脆，同埋佢個餃子汁比其他餐廳好味。Kobekyu滋味單骨雞翼個味粉好好食😋紫薯latte我好中意紫薯飲品，見到一定要點！最驚喜佢有得揀甜度，少甜走甜都得，我揀左少甜，味道剛剛好。呢間係所有菜式都水準幾平均嘅餐廳，唔會得皇牌好食，其他菜式都用心做，會再幫襯！"
2021-11-25,4,4,4,4,4,"📣最近發現原來彌敦道726號這幢大廈有很多不同特色不同種類的餐廳，而最近網路上很多人去食吉列牛，所以決定去試一試😝🍽吉列牛定食💰148👈🏻推薦必試！！！有特色🤩自己放吉列牛在石上面燒，喜歡幾成熟都可以👍牛肉很嫩，很淋，是很高質的牛肉🥩🍽咖哩忌廉烏冬(牛肉)💰78👈🏻推薦第一次吃這個，味道像我在札幌吃的湯咖哩差不多，咖哩微辣，配上忌廉的香滑，整個效果很好，烏冬也很有彈性。🍽Kobekyu牛油蜜糖單骨雞翼💰65👈🏻推薦牛油的香，蜜糖的甜，調味也很好，真的很吸引，最愛吃蜜糖雞翼😍😍好味！🍹紫薯Latte💰45紫薯味道偏淡，下次可以不加冰😅🍹蜂蜜菊花蜜💰28清熱暖胃，冬天之選"
2021-11-22,5,5,4,4,4,"🐝吉列牛忌廉烏冬專門店(彌敦道)(旺角)🐝…今日去左旺角做野，突然好想食吉列牛，所以就同朋友嚟左呢到！…✨雞軟骨餃子$38餃子入面有雞軟骨，幾特別！食落幾有咬口，餃子皮唔會好厚，幾唔錯😚😚❤️…✨味噌蟹蓋紫菜飯糰$58蟹蓋份量超足！加埋飯糰🍙食一流！😍😍真推介！…✨吉列牛定食$271(咖哩忌廉烏冬配牛肉,綠茶Latte+$25,無糖可樂)話到明係吉列牛忌廉烏冬專門店，梗係要嗌佢招牌嘅吉列牛同埋忌廉烏冬啦！😎吉列牛一啲都唔韌，而且個炸皮都好正！份量好足😋。而咖喱忌廉烏冬嘅咖喱味唔算好出，有少少辣，值得一試！👍👍呢個套餐另外仲配左湯同飯，超足料！綠茶latte尚算唔錯，加埋cream都幾滑！🥰❤️…整體評分食物：🤍🤍🤍🤍🤍服務：🤍🤍🤍🤍環境：🤍🤍🤍🤍🤍價錢：🤍🤍🤍🤍…📍旺角彌敦道726號17樓"
2021-11-22,5,4,4,4,5,"又想食吉列牛又想食忌廉咖喱烏冬🤔NoProblem👌🏻點個二人餐岩岩好～每樣一份都只係$246，仲有飲品，都幾抵！我地兩個牛魔仲唔夠喉，加$98追加多份牛😂追加嗰份靚好多～但味道兩份其實差唔多！吉列牛比較厚，都要煎一陣，慢慢煮，肉汁鎖到，肉質都鮮嫩，調味都岩岩好～記住！煎完一定要resting先好食呀❣️忌廉咖喱烏冬超好味😋烏冬好煙韌👍🏻咖喱好香濃，配埋忌廉又唔會好辣～又唔會好漏😍😍😍個樣白雪雪，好靚呀我就揀咗熱柚子蜜潤一潤朋友揀咗熱情果梳打，佢話偏甜，但自行加咗茶溝淡就ok🤣整體來講，佢絕對對得住呢個價錢～性價比高嘅！油煙通風再好啲就更好😌"
2021-11-22,5,5,5,5,5,🥩吉列牛定食牛肉全部都係牛肉😍吉列牛表層炸到金黃色，香脆可口，肉質粉嫩🥰食極都唔夠🤤今次加$98追加多一碟吉列牛😎大滿足❤️定食包埋胡麻豆腐、🍅蕃茄仔、🍚白飯同埋🥣麵豉湯，超豐富👏🏻咖哩忌廉烏冬🍜係咪好難想像咁大片忌廉竟然唔係甜品🍮😂係超好味嘅咖哩烏冬呀😍比一般咖喱冇咁辣，但好香咖哩味，烏冬都好彈牙😋最鍾意係佢嘅口感——滑到唔識形容🤤🍯蜂蜜紅棗茶🌼蜂蜜菊花蜜吃煎炸野最好配返啲健康飲品，所以就揀咗滋潤嘅蜂蜜飲品，兩款都好清甜解渴🥰
