time,taste,environment,service,hygiene,indigestible,comments
2022-07-24,4,5,4,5,5,"一到達餐廳已經俾佢昭和感極重嘅餐廳外觀吸引就算要等都可以打住卡等🤩如果門口部老虎機真係玩得嘅話咁就正啦😆呢間餐廳想食好耐不過又係唔想等就唔洗旨意食到果啲frd難得今晚早食飯就上去碰下運之前都係睇到佢嘅創意日式料理報導俾佢吸引嘅所以無理由唔試佢嘅fusion料理前菜龍卷風沙律佢材料有蟹子蟹柳中華沙律沙律菜佢特別嘅地方不在食材而係佢嘅醬汁佢喺啲芝麻醬入邊加左啲脆片令到食落有啲辣辣地同多左香口嘅感覺非常惹味火山一上枱名副其實🔥山一件做到好似蛋糕咁嘅壽司卷先唔講味道如何賣相都贏心諗而家做食肆要突圍真係艱難😂而味道都唔hea呀滿佈左蟹柳帶子蓉嘅壽司卷中間夾雜住青瓜牛油果令到件事唔會太漏仲有啲清新蜘蛛其實即係軟殼蟹卷軟殼蟹炸得好香口份量亦唔少即使唔點豉油都好夠味昭和豆腐煎豆腐先沾上生粉漿再炸令豆腐外層多左一種煙un又香脆嘅口感💥面頭再淋上一層經典燒汁建議一到就要即刻食如果耐左外層會被燒汁浸淋就無咁好味啦三文魚頭湯鍋奶白色嘅湯底非常濃郁魚味夠又唔腥讚湯底伴有娃娃菜吸收哂魚湯🐟嘅精華🤤三文魚肉雖然煲完但仍然十分滑溜👶🏻如果入邊再有啲芋絲或葛絲就更美好🤭總括而言如果大家想食居酒屋的話呢間絕對係好選擇價錢中等份量不少同一大班frdgathering仲可以試多幾款玩嘢菜式👍🏼"
2022-07-22,4,4,4,4,4,"今日星期日又相約老友去我公司附近觀塘區食晚飯,一星期都浸淫在此區5.5日,都算半個主場今次佢推介的""古今二""位於觀塘地鐵站旁的舊式工業中心1樓外面有舊式波子機娛賓,亦看到午餐價錢頗為相宜餐廳呈L字型裝修充滿濃厚工業風,及部份玩味壁畫佈置設備新,環境乾淨企理,面積都有1000多呎,起碼容納到80多人店員也殷勤有禮,約略推介精選必試料理餐牌設計都幾精美,選擇不少落左order後不夠10min就開始陸續上枱柚想蝦你沙律$98-取名食字,size幾巨大,新鮮清爽,主角蝦肉和柚肉出色外,更有牛油果及蟹子粒等,配上甜酸柚子汁,喚醒你沉睡的食慾日式章魚小丸子$48-鮮香四溢,顏色金黃誘人,滋滋作響,內裡面糊柔和,配上章魚獨有的筋道口感,係好食富士山$88-疊得高高,拎晒綽頭,頂層脆片及蟹柳打頭陣口感清爽,底下的卷物內藏鰻魚+牛油果,配搭新穎,別有一番風味火燄海膽卷$148-濃濃海膽,新鮮沒腥味,蟹柳雖為配角,但都襯托出其美味三文魚頭湯鍋$128-魚湯新鮮,經其他食材配搭後,湯頭又甜又鮮味,而且份量龐大...目測估計淨湯都有1.5L以上,魚頭各部位都滑,豆腐同娃娃菜都入晒味,幾出色最後埋單連加一500幾...算有驚喜,加上地點超近工作地區,黎緊會試LUNCH時間拜侯"
2022-07-19,5,4,4,3,4,"古今中外的人都追求美食，中外的的美食都可以在古今食到。炎炎夏日，清爽美味的日本料理當然是首選，觀塘地鐵站旁的古今日本料理店，完全迎合我們的需要。😁美食一：柚想蝦你沙律好搞笑的名字，好豐富多彩的食材，牛油果，香梨，車釐茄，椰菜，生菜，蝦仁，柚子，蟹子，淋上香滑的芝麻醋汁，解暑開胃，營養健康。👍美食二：金龍卷璀璨威武的金龍卷，用三文魚🐠捲著炸蝦紫菜，又鮮又脆，將食材的鮮味提到無限。美食三：富士山日本的名勝承現眼前；蟹柳絲蛋絲堆成富士山頂，山體用燒鰻魚🍣壽司組成，像夕陽西下的富士山，吸引了眼神👀，引出垂延三尺的口水。美食四：雜錦天婦羅炸得金黃鬆脆的天婦羅，最吸引我的是日本迷你紫薯，小巧的薯，清香的味，將味蕾帶到最高的原始境界。😋😋"
2022-07-18,5,4,5,4,5,"今次上網搵左間專食搞鬼卷物嘅餐廳，佢d卷物相+卷物名實在太吸引啦！間餐廳係工廈入面，第一次去要花小小眼力搵個工廈入口，雖然餐廳個牌好大，但係大廈維修物料擋住左，不過一上到去，餐廳充滿住日式feel嘅門口馬上吸左我地埋去我地今次book左6點，人唔多，疫情下食得更放心，但係走果陣已經坐滿曬人lu~柚想蝦你沙律，就係要蝦我地食唔曬囉，個份量係2個女仔嘅主食沙律量，個沙律除左菜，其他配料例如蘋果，蕃茄仔，柚子肉，牛油果，中華沙律都非常足料，絕對唔係得啖風嘅沙律蜘蛛，個軟殼蟹超級脆，平時頭頭尾尾冇人食，但係今次最快食曬就係頭尾火山，餐廳招牌，都係今日mvp，蟹柳多到唔洗錢咁，多到有小小蓋左帶子味，不過蓋唔到口感，帶子口感好滑煎豆腐，口感好似麻糬，所以有d似食日式燒麻糬，不過要熱食，凍左口感有影響豚肉泡菜鍋，差左碗白飯呀，不過食左2個卷物已經好滿足，唔係一定湯都消滅埋佢，豚肉量有10片+，除左泡菜，再加椰菜，變左食唔完嘅泡菜，正！士多啤梨益力多特飲，正常發揮，38蚊又係大大杯，最後再講，佢個份量好夠，個份量係對得住個價錢，食物質素又高，下次要搵多d人先夠戰力食曬佢"
2022-07-18,4,4,4,4,4,"古今火炙don$108Don有幾款刺身，當中最深印象係火炙完嘅左口魚同三文魚，好好食，由於有一定厚度，油脂感滿滿，口感滿滿，一路咬d油香一路爆岀黎，火炙過的刺身裡的魚油特別香，好有驚喜🤩推薦度4.5/5卷物盛$98有4款卷物，牛油果鰻魚，牛油果芝士三文魚（好香滑），牛油果蟹柳，同埋勁多蟹柳😳醫肚之選蟹柳蟹柳都仲係蟹柳，中間個堆蟹柳食到元貝肉同明太子，鮮味，正常水準發揮推薦度3.8/5左口魚裙邊壽司$15火炙左口魚裙邊$15追加!!真係好香好好味😋推薦度4.5/5午市包一碗麵豉湯冇加一收費，超讚👍🏻👍🏻晚市黎食特色卷物先有驚喜🌝古今二(官塘工業中心)(觀塘)觀塘觀塘道436-446號官塘工業中心4期1樓B室"
2022-07-10,5,4,4,4,3,"2022-06-18女朋友推介👩🏻‍🌾爛賭女朋友打完麻雀🀄️同成班麻雀去咗觀塘醫吓肚🤰去咗間日本料理古今二🇯🇵餐廳位於觀塘工廈，裝修工業風，坐位之間好寬闊，坐得舒服☺️星期六晚市時段，餐廳都爆場了😁介紹返女朋友力推食物：辣妹，72蚊碟，佢面頭係滿滿既辣吞拿魚碎，卷中間係炸蝦，再加左芝士，賣相都係好岩打卡，而味道方面都唔錯，有少少辣加添味道層次，辣妹依個名改得好👱🏾‍♀️龍卷風沙律，76蚊碟，沙律充滿蟹柳絲，沙律菜，蟹籽，脆片，中華沙津，而且都多汁，份量方面超多，外型非常巨大同浮誇既龍卷風🌪🌪埼玉網燒牛舌，78蚊碟，牛舌厚切但好多肉汁，唔會燒到太乾身，外面食既牛舌一厚就出事，咬唔難，反而古今二嘅師傅，醬油同牛舌燒既時間配合得好好，好食到我無話可說🐮🐮雞泡魚干，68蚊碟，雞泡魚干食落好似魷魚油干咁，咬落會有，少少甜味，而且口感幾煙韌，配埋美滋醬食又幾惹味🐡🐡牛肉壽喜燒，208蚊鍋，一大鍋壽喜燒，牛肉份量超多，口感嫰滑，仲有紅蘿蔔，金菇，芽菜，韭菜，大量蔬菜既襯托下，加上壽喜燒汁味道濃厚，成鍋味道非常好🥩🥩橫綱力士龍蝦卷，228蚊碟，有鰻魚，仲有波士頓龍蝦，龍蝦卷造型非常精緻，有一粒魚子點綴，牛油果同龍蝦既味道好夾，食落口個吓鮮味十足，對得上個價錢🦞🦞雜錦天婦羅，88蚊碟，天婦羅有炸蝦，炸茄子，炸蕃薯，炸粉同食料比例合適，唔會好似齋食麵粉咁樣，天婦羅上菜嘅時候，仲有係熱辣辣，味道幾好🍤🍤整體食物質素超水準了，女朋友話好推介依間餐廳，難得係賣相同味道，兩者可以一齊並存，價錢四人平均300蚊到，合理價錢，一定會再去🤘🏻🤘🏻🤘🏻#古今二#雜錦天婦羅#橫綱力士龍蝦卷#牛肉壽喜燒#雞泡魚干#埼玉網燒牛舌#龍卷風沙律#辣妹"
2022-07-10,3,4,4,4,3,"Thisrestaurantisverycreativewiththefusionofsushi.Wehadorderaspicytunasushipizzawhilewedidn’tseebeforeinothersrestaurant.Thetasteisquitegoodbutitisdidn’treallysurprisingus.Thepizzaisquiteoily.ButIthinkthiscreativeideashouldberespected.Haha"
2022-07-09,4,4,4,4,4,"今日午餐試下［古今二］日料，看食評聞說OK，即管來試下😃因為我暫時不能吃刺身，所以只好點些卷物吃。我點了個雙拼卷物（6選2）。選了龍捲風和費城卷。$88，再配餐飲凍O茶，加$3。追加吉列炸豪（2隻）$23龍捲風，費城卷$88吉列炸蠔$22"
2022-07-08,1,1,2,1,1,"我老公食過堂食今次先叫外賣上次堂食還好今次差到不能食食唔入口首先加州卷好削夾舊假蟹柳大細不一卷得唔靚沙律啖而無味睇表面無乜野？一睇真D?全部好薄成$120個薄都算啦一夾….散晒片片口感除左薄重要係假假地咁香港3文魚都唔係好貴…要唔要咁差呢我都唔高要求呀爭鮮我平時都食佢依個價錢依個質素最後抖左依個刺身飯完全唔會再有下次差到離晒大譜食到嬲"
2022-07-02,5,5,5,5,5,"今日收工約咗朋友喺觀塘食飯佢帶咗我去一個我住喺觀塘咁耐都唔知嘅餐廳，原來係係一個工廈入面叫（古今二）幾隱蔽嘅日式🇯🇵料理餐廳。上到去一出𨋢門都唔知原來入面係有餐廳。如果冇朋友帶去都唔知原來別有洞天。坐低咗之後朋友二話不說已經點曬嘢食好快就到左個前菜開開胃。龍捲風沙律🥗：係一個蟹柳🦀中華律蟹籽🦀沙律，真係超級足料同大份，蟹柳🦀絲鋪滿曬成個沙律🥗面，蟹籽同埋中華沙律嘅份量都好多，食落都好清新。蜘蛛🕷️/金龍🐉卷：原來係一個有兩款唔同壽司造成嘅拼盤，其實係一個軟殼蟹壽司，軟殼蟹🦀炸得好脆一啲都唔油配埋入面嘅牛油果🥑青瓜🥒食，好夾。金龍捲原來係一個炸蝦🦐芝士🧀卷，炸蝦炸得好金黃同香脆亦好新鮮，個捲入面啲材料配搭非常之配合。我一個人已經好快咁食曬半條。櫻花蝦茄子🍆燒：燒茄子🍆就食多，但櫻花蝦🦐茄子🍆燒就真係好少見同好少食，茄子🍆燒得好滑甜甜鹹鹹真係好惹味。雜錦天婦羅🦐🦀🍆🥔（炸蝦/紫薯仔/茄子）：呢個雜錦天婦羅真係好考師傅技術同心機，我個炸漿剛剛好厚薄適中，個炸蝦炸得剛剛好冇過龍，天婦羅紫薯仔，好甜好好食。茄子就入口即溶。朋友今次真係冇介紹錯，喺工廈入面有間咁高質嘅日式餐廳，仲要係價錢唔貴食物質素非常高。"
2022-07-02,5,4,4,4,4,"講開日式卷物🇯🇵，當然不得不提近年分店越開越多嘅「古今二」🏮將食材演變到出神入化，推出各式各樣創意卷物，不論視覺味覺都帶來一番衝擊✊🏻.🍣金龍卷💰$98混合黑白芝麻嘅壽司米包裹著炸蝦🍤&忌廉芝士🧀，再鋪上三文魚🐟刺身，加點點沙律醬🥢入口首先係三文魚刺身嘅魚油香👅再來就係炸蝦嘅香脆，加上芝士奶香creamy😚口感層次豐富，味道亦相當夾，絕對令你一口接一口停唔到😆金龍卷$98金龍卷$98.🍣午夜牛郎💰$95原諒🐻嘅膚淺，真係純粹因為個名而叫😂甚至連食材係咩都冇仔細睇，所以開頭以為牛係指牛肉😅但原來係將牛油果🥑、忌廉芝士、已煎熟三文魚🐟卷上，再將整條飯卷油炸🔥香脆可口嘅外層，內裡柔軟食材，口感豐富😍煎熟後嘅三文魚魚味更突出，加埋芝士鹹香好好味😋午夜牛郎$95.🍴龍捲風沙律🥗💰$76堆到成座山咁高嘅沙律，色彩繽紛見到已經好開胃😍喺沙律菜上放滿大量蟹柳絲、蟹籽、中華沙律，再淋上特製醬汁😙沙律菜新鮮爽脆，蟹籽喺口腔中爆開嘅感覺超過癮🤣整道菜式令人非常清爽開胃😉龍捲風沙律$76.🍴煎豆腐💰$58將豆腐香煎後再淋上燒汁，做到到付愛情脆卜卜，內裏超軟滑😆豆腐本身比較淡味，加埋甜甜地嘅燒汁調味就啱啱好😌煎豆腐$58.🍴櫻花蝦茄子燒🍆💰$68茄子燒好後再放上超多櫻花蝦&燒汁🔥茄子口感軟腍，帶極濃櫻花蝦🦐鹹香味，醬汁亦非常入味😚櫻花蝦茄子燒$68.食完絕對會令你想回頭嘅餐廳😆今次人少少所以叫唔到好多菜式，仲有勁多卷物想試🤪好適合同朋友一大班人聚會，然後每樣都可以試啲😎"
2022-06-30,5,5,5,5,5,"好食既餐廳係要推薦一下❤️‍🔥觀塘工業大廈好味日本菜佢唔止好味連個賣相都火辣辣❤️‍🔥火山黎到果陣真係好驚喜岩晒我呢d鐘意打卡既老娘😎火焰火焰咁賣相好驚喜到味道方面佢上層係帶子肉下層係幾舊蟹柳青瓜牛油果卷上層係一絲一絲既帶子肉男朋友食得勁開心🤣佢對呢個火山讚不絕口呢款唔需要豉油都已經好夠味☺️埼玉網燒牛舌呢個都係極力推介!!佢都幾多汁唔會燒到太乾身同埋廚師加既調味料都岩岩好如果我去多次都會再點呢個網燒牛舌☺️辣妹佢面頭係滿滿既辣吞拿魚碎卷中間係炸蝦再加左芝士佢一黎到既賣相都係好岩打卡而味道方面都唔錯龍捲風沙律平時食既沙律多數都係得少少菜絲蟹籽咁樣而呢個又係有驚喜佢充滿蟹柳絲沙律菜蟹籽脆片中華沙津而果汁微辣而且都多汁唔會食食下覺得得菜味無左汁份量方面都幾大兜雜錦天婦羅炸蝦炸茄子炸蕃薯仔好多時都會驚佢好大陣油溢味所以平時都唔敢點但覺得有個炸物做總結感覺好似有種去左日本既超市買做緊特價既炸物番酒店食咁🤣總結黎講係會想再食多次🥰"
2022-06-30,5,5,5,5,4,"今日約咗同事去「古今二」食野，由官塘港鐵站D出口去，一分鍾路程，非常就腳。柚想蝦你沙律食材非常新鮮、有柚子、健康軟滑牛油果、蝦、生菜等，入口清甜爽脆，開胃前菜。古今日式餃子餃子外層炸至金黃香脆，中間肉餡多汁。超級龍卷風—以鰻魚、炸蝦、芝士、青瓜做餡，加上脆片入口先有鰻魚油香，炸蝦脆口，加上芝士鹹香，青瓜清甜脆爽，再加上軟糯米飯，口感層次非常豐富。富士山—以鰻魚、牛油果做卷物餡料，面層鋪滿蟹柳、脆片軟滑有益的牛油果，加上鰻魚油香，清爽簡單配搭，清新好食。櫻花蝦茄子燒櫻花炸至香脆、甜甜鹹鹹既醬汁，鋪滿茄子，味道濃郁，送酒一流。"
2022-06-28,5,4,4,5,4,"今日早收工就過左去接男朋友收工，然後就去左附近一間人氣創意卷物店撐枱腳！觀塘嘅古今二係本店，真係細細個就聽過呢間觀塘嘅人氣餐廳，而家仲開多咗好多分店！柚想蝦你沙律（$98）新鮮又豐富嘅前菜，有沙律菜、海草、車厘茄、蘋果、柚子、蟹子、牛油果、甜蝦，加上酸酸甜甜嘅柚子汁，非常開胃！柚想蝦你沙律$98蜘蛛（$98）紫菜飯卷入面包住炸軟殼蟹、青瓜、牛油果，軟殼蟹非常香脆，而青瓜同牛油果就平衡返個油膩感，另外仲淋左類似鰻魚汁嘅甜醬汁係面，唔洗蘸豉油都好多夠味蜘蛛$98忘不了您（$96）個人好鐘意呢款卷物，主要成份係芒果、炸牛肉同芝士，味道層次好豐富，先係卷物面頭既惹味刺激wasabi沙津醬同鰻魚汁，咬落就會慢慢食到芒果嘅香甜同芝士加炸牛肉嘅香，真係食過先知！忘不了您$96豚肉泡菜鍋（$138）想食多啲菜，所以叫多個火鍋，豚肉正常發揮，香辣泡菜加上娃娃菜、金針菇、洋蔥，湯底幾惹味！豚肉泡菜鍋$138原本仲想叫名物火山🌋但食左兩個卷物同火鍋真係太飽，惟有留返下次再嚟食過！"
