time,taste,environment,service,hygiene,indigestible,comments
2022-05-17,2,3,1,2,1,"今晚一行6人（一個8歲，一個13歲）補祝母親節飯，book左哩間試下，安排左去最入嘅卡位啦，枱面得4套食具，侍應問我係咪5+1，我答係，要唔要先童餐具，我話唔洗喇唔該，後來佢拎多1套食具黎，我心諗張枱計埋得5套，咩玩法，第一次問佢哋拎多套啦，等左好耐無人理，第二次落左啲order再要求拎多套食具，等到食物黎都未有，但啲侍應係企晒係度吹水嘅，局鬼氣我就行出去同佢哋講，我第三次要求要多套食具，最終有人拎黎，佢嘅解釋係個位同事落緊單，未得閒，我心諗可以叫其他同事幫個忙都得者，一樣野講三次就知咩料，Menu食物真係少選擇，食物質素同侍應一樣麻麻地👎🏼，落餐仲搞笑，送食物黎企係度，等客搬開啲野先落餐，都算，落餐都講聲係咩黎先得架。成餐飯盛惠$3368，已經盡叫實在無咩選擇炭燒走地雞-鹽味$298Suntory pint$93杯水叫左幾次先有，好真貴唐揚海老，唐揚魷魚生帆立貝片柚子胡椒汁$108生鯛魚片 香醋汁$98雙拼年糕薄餅$138味噌燒豚里肌肉$198三文魚親子鹽昆布炒飯$118美人涮鍋（和牛&豬）壽喜燒$680石鍋雪糕$88白熊牛奶布丁芭菲$73"
2022-05-16,5,5,5,5,4,"終於開返晚市堂食，所以約左朋友去食返餐好既！我地揀左尖沙咀塚田農場，餐廳望住維港海景，環境一流！BIJINNABESET$1188APPETIZER美人卷，用米紙包住蝦，生菜同牛油果，食落好清爽。免治雞肉燒，蓮藕夾住雞肉，加埋燒汁，好香甜。蟹肉牛油果沙律，用雪糕筒裝住，入面再放蟹肉牛油沙律，好特別！紫菜牛油果，紫菜落左麻油再配牛油果食，估唔到都幾夾！奄美海藴枝豆玉子春卷春卷入面係蛋同枝豆，食落外脆內軟￼刺身有吞拿魚，三文魚同帶子，整體都幾新鮮￼炙燒鯖魚沙律鯖魚表面輕輕炙燒過，魚味特別香濃，配埋沙律同醬汁一齊食，酸酸甜甜，好開胃￼肉味噌燒佐土原茄子茄子吸收晒味噌肉汁味，食落仲有啲辣辣地￼美人鍋湯底送到黎既時候好似啫喱咁，而且漸變色，好靚，一開火幾分鐘就會溶晒變返做湯。湯底用雞骨熬足8個鐘，飲落濃郁鮮甜，充滿嘅骨膠原！蔬菜盆有多款唔同種類蔬菜，睇落色彩繽紛，而且好新鮮，最好食係生菜，可以吸哂雞湯嘅精華！雞件有4件，就算雞胸肉都好嫩滑，唔鞋口。雞肉丸軟淋，吸左湯既精華，好juicy！我地揀左辛辣麵，開頭以為係韓國嗰種辛辣即食麵，但佢係幼既生麵。淥完所有雞同菜就可以加個麵落去湯底，再放埋雞蛋同辣椒粉，淥一淥就食得，不過依款麵食落好黏，唔係好夾，可能湯飯會好啲。餐飲cocktail同mocktail選擇，我揀左杯PeachTeamocktail,桃味清甜仲帶有烏龍茶嘅茶香味￼最後仲有雲呢拿雪糕做甜品，好豐富！￼"
2022-05-16,3,3,2,1,2,"於尖沙咀海港城分店午膳，本人坐在bar台，清楚看到貴店女職員處理前菜時，沒有帶手套情況下，用手接觸食物，十分不講衛生; 大約1點下單，等了25分鐘一直未有上餐，但看到bar台出餐位有兩個跟我們非常相似的餐放置了大約15分鐘，向職員查詢下馬上把已放置15分鐘的食物拿給我們，並告知我們欠炸雞未有，本人有兩個疑惑:1.既然未有其中一款菜，為什麼要把其他食物一早放出來以致食物涼確?2.既然一早知道其中一款菜未好，為什麼不可以先給我們上其他食物，然後再叫我們等一等未好的食物?我們反映過後，職員態度不好，跟同事說是沒有用手套，沒空去上餐等這些說話，影響餐廳形象，對不起這個價錢及沒有資格收10%的服務費。食物質素一般，職員態度懶散，體驗好差!"
2022-05-15,1,4,4,4,1,"諗住同朋友難得一齊聚舊，一於去食好嘢，可惜好嘢食唔到，仲好似冇嘢食落肚。美人鍋湯低過甜，唔知邊到美人；份量少到唔識形容但價錢驚人。追加一份走地雞，同樣份量極少，無味唔知食緊咩，多謝你$198🤭仲叫咗蟹肉三文魚子同鰻魚框飯，係咪又係我細食，四啖已經無咗。飯醋過多，完全蓋過米味，口感立次次，既唔係日式又唔係韓式。另外仲有牛肉三文魚子壽司卷同鰻魚忌廉芝士三文魚子壽司卷，每粒，係每粒只有手指公細，牛肉無味有筋；鰻魚唔見咗影。總括而言，無嘢落肚。有樣值得讚嘅係，服務不錯。"
2022-05-15,3,4,4,4,3,"係海港城睇完doctorstrange之後就入去海港城睇吓有咩好食見到呢間餐廳有得用coupon食一於就試吓餐廳入面位置好充足有好多海景位一路打邊爐一路望住海景都好chill海老天婦羅脆脆卷一份有4大舊飯卷外圍沾滿脆脆入口香脆有咬口蝦天婦羅好新鮮蝦肉炸完都仲好滑嫩唐揚魷魚配七味沙律醬魷魚即叫即炸熱辣辣每條都大大條啖啖肉咬落外脆又有豐富嘅口感魷魚都唔會好硬配埋七味沙律醬係會令到人食唔停定免治雞肉蛋炒飯預先將雞肉同炒飯放係燒熱左嘅鐵板上面上餐時即席將啲蛋漿撈落去一邊撈勻佢聞到好香每粒飯都被蛋包住粒粒分明炭燒走地雞配稻庭烏冬稻庭烏冬幼滑細膩輕輕一啜再沾埋好有炭燒味嘅湯入口爽口無比呢餐日本野用左coupon都幾抵食"
2022-05-14,4,4,4,4,3,"第一次試呢間餐廳，一睇門面圖餐牌就知呢間餐廳係貴夾唔飽類。入到去之後果然不出我所料食物質素OK但係份量偏小，如果成枱都係女仔嘅話應該OK舊式不過有男士嘅話就最好嗌多幾份嘢食。不過值得一讚嘅係佢嘅甜品如果帶埋港女嚟打卡真係一流！"
2022-05-12,4,5,3,4,4,"𝗶𝗳𝘆𝗼𝘂'𝗿𝗲𝗮𝗳𝗮𝗻𝗼𝗳𝘀𝗲𝗮𝘃𝗶𝗲𝘄𝗮𝗻𝗱𝗴𝗼𝗼𝗱𝗾𝘂𝗮𝗹𝗶𝘁𝘆𝘃𝗲𝗴𝗴𝗶𝗲𝘀,𝘆𝗼𝘂'𝗹𝗹𝗲𝗻𝗷𝗼𝘆𝘁𝗵𝗶𝘀𝗽𝗹𝗮𝗰𝗲𝗮𝘀𝗺𝘂𝗰𝗵𝗮𝘀𝗶𝗱𝗼✨𝘁𝗵𝗲𝗲𝗴𝗴𝗼𝗺𝗲𝗹𝗲𝘁𝘁𝗲𝗶𝘀𝗱𝗲𝗹𝗶𝗰𝗶𝗼𝘂𝘀𝗮𝗻𝗱𝘆𝗼𝘂𝗰𝗮𝗻𝗰𝗵𝗼𝗼𝘀𝗲𝗳𝗿𝗼𝗺𝗰𝗿𝗮𝗯,𝗲𝗲𝗹𝗼𝗿𝘀𝗲𝗮𝘄𝗲𝗲𝗱.𝗿𝗶𝗰𝗲𝗽𝗮𝗽𝗲𝗿𝗿𝗼𝗹𝗹𝘀&𝘀𝘂𝘀𝗵𝗶𝗿𝗼𝗹𝗹𝘀𝗮𝗿𝗲𝗿𝗲𝗳𝗿𝗲𝘀𝗵𝗶𝗻𝗴!𝘄𝗶𝗹𝗹𝗱𝗲𝗳𝗶𝗻𝗶𝘁𝗲𝗹𝘆𝗰𝗼𝗺𝗲𝗯𝗮𝗰𝗸𝘄𝗵𝗲𝗻𝗺𝘆𝗷𝗮𝗽𝗮𝗻𝗰𝗿𝗮𝘃𝗶𝗻𝗴𝘀𝗸𝗶𝗰𝗸𝗶𝗻𝗮𝗴𝗮𝗶𝗻😝.海港城平價日本菜首選一定係塚田農場，開揚有海景仲有outdoorseating，梳乎厘用上全日本蛋超香蛋味，卷住鰻魚食口感好軟熟，切開仲有湯汁流出嚟🤤另外美人卷同壽司卷物都好推薦，每款都包住唔同種類嘅新鮮蔬菜味道豐富，望到五顏六色食落都開心啲～用埋商場餐飲卷仲有半價抵到爛😛海老天婦羅脆脆卷$93汁燒牛肉三文魚子壽司卷$128梳乎厘玉子燒鰻魚$108梳乎厘玉子燒鰻魚$108吞拿魚長芋美人卷$68雙拼年糕薄餅$138"
2022-05-11,5,5,4,4,4,"沒得回鄉下的日子，特別想念日本菜。塚田農場據說來自日本宮崎，於全國有多間分店的居酒屋，部分菜色是由日本直送。海運大厦分店的位置臨海，可以望到180度的維港景色，不過是夜間中有雨，海景略為矇矓。菜式除了美人鍋外，尚有不少特色居酒屋料理。炙燒鹿兒島鯖魚沙律$93醋鯖魚魚味濃郁，入口後魚油香氣瞬間充斥口腔。沙律菜擺設很精緻，可食用花朵很美。沙律醬是由熱帶醋及柑橘混合而成，酸味味的很開胃。蟹肉三文魚籽框飯$68框飯是放入竹筒內的米飯，比一般白米多了竹筒的香氣，有點像中國或台灣的竹筒飯，就算沒有蟹肉及三文魚籽都很好吃。梳乎厘玉子燒$108$108梳乎厘玉子燒似是餐廳的熱門菜式，附近幾枱都有叫。梳乎厘玉子燒熱辣辣又滑溜，像很厚的炒滑蛋。沖繩大島魷魚配豬肉炒麵$108大島魷魚厚切，肉質異常彈牙，豬腩肉肥瘦適中，十分香口，配上特製醬汁，再以熱辣辣的鐵板上枱，確保炒麵保持熱度。"
2022-05-08,4,4,3,3,3,"之前去開海港城都有留意呢間餐廳🍴今日就嚟試試啦😙1️⃣蒲燒鰻魚飯$68兩款嘢食我哋比較深刻覺得可以推介一下😍三文魚親子鹽昆布炒飯勁推薦👍🏻專人幫我哋倒入蛋漿即場炒可惜我冇拍到片🥲鐵板上可以keep住熱岩晒我哋慢慢食慢慢傾都唔會凍晒雙拼年糕薄餅☺️炭烤照燒走地雞x海苔明帶子煙煙韌韌嘅口感好特別有驚喜嘅👍🏻🥂兩杯飲品NOJOCOCKTAIL🍸Mango&PineappleHai$88NOJOMOCKTAIL🍹TSUKATAPeachTea$68📍塚田農場(尖沙咀)尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖"
2022-05-07,1,2,1,3,2,"路過見到呢間餐廳都幾多人排隊咁就諗住黎試吓啦等多陣店員就問我哋坐唔坐室外或者吧枱其他可以望到海景嘅位都要等45分鐘以上🤣今餐嘅體驗：不推薦🥲味道冇咩特別份量少照燒雞肉同埋三文魚都燒得比較老!但係價錢就都比較貴呢餐連加一要$477😗有小部分座位可看海景，不過我就冇機會啦🙈同埋佢哋嘅服務態度就一般問關於食物嘅問題有一位服務生都唔想回答😅態度冷淡🥺午餐set$198刺身$158帆立貝玉子壽司$78"
2022-05-04,4,4,4,4,4,"位於海港城嘅塚田農場環境寬闊而簡約，而且得天獨厚有無敵大海景🌊，未食先嘆！當晚嚟到人流都幾多，不過幸運地walk-in都有位。入面仲有個吧檯售賣各種特色酒類，包括日式🍶！可以放工嚟鬆一鬆又唔會太嘈吵，舒服ʘ̥ꀾʘ̥✨ 📌店鋪招牌菜係美人涮鍋-澳洲牛肉($620)👸🏻✨圓形的熱鍋邊鋪滿和牛，賣相十分驚艷討好。湯底可煎原味和壽喜燒味，肉類都可以揀澳洲🇦🇺/日本🇯🇵嘅和牛/豬腩肉，所以都幾多選擇組合。雖然睇落好大份，不過其實肉塊之下都係椰菜絲，即使有配搭白飯或者烏冬，但我覺得份量偏小，兩個女仔食先啱啱好（所以好快又餓返╮ꏿ◊ꏿ╭)肉嘅質素方面其實都係一般，厚薄適中，顏色粉嫩，但口感並非特別細膩鮮嫩，入口亦冇即溶口感，肉汁也比較貧乏，靠醬汁補救，而且食完都冇靚咗。食完感覺都係打卡餐廳，不過我冇試其他菜式，咁講似乎有啲以偏概全(戴返個頭盔👷🏿‍♀️)，食過嘅朋友可以分享吓～ 📌青草色的兩杯飲品係綠茶cocktail(~$90)🌼🍸面上仲放上菊花點綴，賣相特別而精緻，酒味不算濃烈，適合放鬆同朋友飲兩杯～"
2022-05-04,5,5,5,5,4,"今年生日女朋友好貼心安排左呢間海景餐廳慶祝，環境好好，坐得舒服，對住海景好chill，唯一缺點係餐廳位置有d難穩鰹魚他他，魚味好濃，配埋d配菜一齊食好fresh，魚味有被再帶出來，前菜離講推薦梳乎厘玉子燒，好驚艷個蛋入面未熟透，同埋勁多湯汁，同坊間玉子係高湯比例上好大差別，口感好好，重蛋味，重點高湯好甜，食落去有幸福ge感覺，必點之選三文魚牛油果美人卷，好健康ge感覺，但係無咩特別，晤推薦叫左個牛肉加豬腩肉美人鍋，升級左湯底，個湯可以直接飲，好好飲，之後加湯會加翻普通雞白湯，所以建議一開始就飲湯先牛肉肉質普通偏肥，有肉味，但係配呢個湯圓感覺上一般，會期望肉味在突出d豬腩肉切得比較細片，不過口感同味道配個湯都好夾下面層全部都係菜，只有表面果層係肉，最後全清個鍋加左一份菌一份雞肉，個雞肉有兩個部位，雞肉好甜，同個湯底好夾，下次來應該會選雞肉美人鍋埋左單之後女朋友見到隔離台甜品好靚又追加左味道正常及格，不過雪糕分量偏小整體環境舒服，對住海景，食物味道晤錯，部分有驚艷水平，服務ok，價錢比較貴，不過如果節日都會再考慮呢間慶祝"
2022-04-15,4,4,4,4,4,"今次只簡單地點了壽司定食和框飯定食，沒有太大期望，反而有些驚喜。壽司和框飯都吾錯，所用的魚生及沙律材料也很新鮮，包含的天婦羅也算有水準。到達餐廳時比預約早了少少，向門口接待的職員要求盡量比窗邊位，他也很幫忙地真的留了一張窗邊枱給我們，全程也很禮貌地招待！擁有相同位置海景的其他餐廳相對價錢也比較高，以不用200元（未計加一）享用一客定食，對住個靚海景chill了一個中午都算ok啦！就是忘記了影番張相！"
2022-04-13,3,4,4,4,3,"2022.04.05❤️塚田農場午膳（2）清酒味噌燒銀鱈魚御膳HKD208清酒味噌燒銀鱈魚御膳$208呢個餐配嘅係菠蘿汁，好香甜菠蘿味，推薦試下。味噌湯同凍豆腐配菜就唔多講。沙律：有兩片油甘魚生片，沙律汁有香香嘅柚子味，酸酸甜甜。燒銀雪魚：口味嫩滑，但味道偏鹹咗啲，要加埋飯食先唔覺鹹。魚皮燒過咗少少。旁邊嘅酸蘿蔔絲食落口感同味道，同燒銀雪魚味道幾夾，仲好開胃。總括黎講，呢個套餐不過不失，但都冇咩太大亮點。對比起美人壽司御膳，佢都食得飽嘅，味道都比較濃。"
2022-04-12,5,5,5,5,4,"2022.04.05午❤️塚田農場午膳（1）因為假期，人比較多，特登早啲出嚟，大概12：30左右到，等位大概10-15分鐘左右。入到去，雖然唔可以直接對住海景食飯，但被安排坐嘅座位都可以睇到。感覺都唔錯。美人壽司御膳HKD198美人壽司御膳$198成份睇落好靚好吸睛，每份餐都有一杯果汁送，有橙汁、蘋果汁、菠蘿汁、凍柚子茶同咖啡選擇。叫得美人壽司，除咗個福袋壽司，其他壽司都係細細件，真係好方便美人們入口😂蛋卷壽司：味道比較清新，入面有青瓜、蟹柳、紅菜頭等，建議可以食先。鰻魚壽司卷：入面係蛋、青瓜、鰻魚，食落有淡淡嘅鰻魚味香，食到最後口會有少少嘅芝麻香。蟹肉蟹子卷壽司：入面嘅材料有青瓜、紅菜頭、蛋絲、吞拿魚，上面有蟹肉及蟹子。口感會比之前兩款豐富，先食到蟹肉及蟹子嘅淡淡嘅甜鮮，再黎就係青瓜嘅及紅菜頭嘅清新再滲入吞拿魚淡淡嘅魚味。牛油果（煙燻牛肉？）壽司卷：一入口就食到鹹鹹香香嘅牛肉同魚子，味道比較出，之後食到清新嘅牛油果同青瓜。福袋壽司：有三文魚粒、甜蛋粒、鰻魚粒及魚子。味道濃郁香甜。鮮淮山泥+吞拿魚+魚子：吞拿魚鮮味，淮山泥增加口感，魚子提味。魚塊天婦羅：雖然到尾段先食，但都算脆口。天婦羅：有炸蝦、炸南瓜、炸秋葵、炸粟米仔。脆口就唔洗講啦，蝦肉都食到膠感。凍豆腐：一粒粒果啲應該係脆脆黎嘅，但食果時己經軟身咗。汁係酸酸甜甜嘅，豆腐食落同即食豆腐冇咩太大分別。食完美人壽司御膳後，覺得的確餐如其名，食物細細件，又精緻好睇，健康唔油膩。但！真係食唔飽。。。"
2022-04-02,1,5,2,4,1,"首先去到舖頭門口無人招呼人無人比水叫左好耐都無人應單純餐廳景色靚海景食物一般炭燒雞上面全部包住炭成個口都係黑色食得慣先好嗌魚沙律腥到食吾到態度差吾會再去刺身還可以都算甜既但落左單野食好快到鹿兒島天然豚里肌肉御膳$198"
2022-03-24,5,5,5,5,4,"去到海港城好多舖頭都好多人排隊食嘢因為海港城有coupon$100減50/$200減100其實有幾等於幾吸引嘅☺️☺️☺️咁就同朋友是但搵間嘢食啦入咗去塚田農場🏠😎嘩好靚嘅海景～又係對住維港嘅餐廳🌃其實見到個景都已經夠飽☺️☺️•叫咗一個shabushabu·兩set卷物•每人一杯嘢飲味道都唔錯嘅😋😋不過價錢有啲貴😅😅最後要食其他嘢填飽個肚🙈🙈不過呢個都係一個拍拖勝地😎成個環境都幾浪漫🌹"
