time,taste,environment,service,hygiene,indigestible,comments
2021-06-03,5,4,4,4,4,"去開尖沙咀又肚餓，韓國烤雞係我地既至愛，黎到GoobneChicken，有好多款唔同味既烤雞選擇。我地2個人今次就一次過食2款烤雞，再叫左個飯share食。甜辣烤雞+果味醬油蒜香烤雞2款雞雙拼加埋勁大碟呀，份量都幾多一共有十幾件。2款雞都有雞脾，雞翼同雞胸既位置。果味醬油蒜香烤雞係有d帶蘋果甜味既醬汁，有蒜香，可以自己加埋檸檬汁，味道酸酸甜甜更加清新。甜辣烤雞用左韓式既甜辣醬焗，menu有一粒辣椒，不過食落我同朋友都覺得完全唔辣😂，主要都係甜味為主。雞件焗得勁香又好入味，冇油炸過感覺健康d。鐵板芝士煙肉蝦仁炒飯鐵板係上台都仲好熱辣辣。除左煙肉，蝦仁，仲有蟹籽，個韓式炒飯有少少辣，撈埋旁邊熱溶到拉絲既瑪蘇里拉芝士真心好惹味。。。GoobneChicken(TheHart)尖沙咀赫德道4號TheHart2樓"
2021-05-31,5,5,5,5,5,"一訪再訪既韓式烤雞去親韓國一定要試既韓式烤雞同部隊鍋而家可以係GoobneChicken一次過試到啦！今次再訪GoobneChicken終於試下佢既半半烤雞，可以一次過試晒兩種唔同既口味，我哋分別嗌左甜辣味烤雞同果味醬油蒜香味烤雞，我個日幾中甜辣味烤雞，因為甜甜地辣辣哋幾開胃，食唔到辣既朋友一定試到，而果香醬油味就帶小小水果既香味，整體唔會太膩。另外嗌左既就係去韓國一定要試既部隊鍋，材料都好多，分別有年糕片，牛餐肉，茄汁豆，腸仔，芝士同最重要既拉麵，呢個真係幾辣既，食辣既朋友可以一試。除左主食，我地都叫左一杯芒果特飲，完全可以解辣之餘仲好清新。"
2021-05-29,5,5,5,5,5,"-GoobneChicken💛🍽-良心食店💛勁好食既韓國烤雞🍗韓國美食黎講小編真係食極都唔厭可以日日都食🤣-🥢蟹籽沙律醬芝士雞蛋卷$128韓國人一向鐘意食雞蛋卷🍳小編平時都會係屋企整下但始終D配料冇咁澎湃🤣勁多蟹籽同芝士一切係爆哂出黎🤭-🥢UFO芝士火鍋$268小編一入到去就俾呢個UFO吸引住😍食得韓國野又點會小得芝士丫🧀😋呢個UFO既雞可以揀有骨定冇骨小編咁懶當然揀冇骨又啖啖肉🤣而雞就有6種味揀可以揀2款既今次就揀左三重芝士烤雞同蜜糖香滑烤雞😍蜜糖其實係冇得輸配雞既話係勁惹味😋再包上溶哂既芝士十分邪惡😈-🌟評分:🏅🏅🏅🏅🏅🏅地址:尖沙咀赫德道4號TheHart2樓-"
2021-05-28,5,4,4,5,4,"大胃掛住韓國嘅程度，真係超出你想像，一個星期食足三日韓國大餐，都咪話唔癲喇！仲要三日都喺尖沙咀食，問你怕未？韓式雞蛋卷$148為咗留肚食烤雞，大胃以蛋代飯，佢地嘅蛋卷都勁粗㗎，中間包咗啲醃菜同芝士，口感相當豐富點埋呢個辣辣地嘅芝士醬，成件事既刺激又實在香桃韓式米酒$58米酒同時有桃香同米香，飲落幾過癮大胃好少可會食得晒啲大根漬物，今次真係好食到清晒蜜糖蒜香烤雞$205表面似似地炸雞，其實係炸到表皮脆卜卜，先至會連口感都似炸出嚟，但冇炸雞咁油膩咬落肉質香嫩鮮甜，肉汁爆燈，加埋醬汁好出色，係成癮嘅傑作Somersby Apple Rita$88食炸雞當然要配上酒精，呢杯性價比極高，飲極都飲唔完望住醉人夜街景，簡直有返當時夜晚韓國掃街嘅感覺"
2021-05-28,5,5,5,5,5,"健康「炸」雞🐔其實雞本身好有營養但係炸雞往往俾人嘅感覺好邪惡，呢度就可以食到稍為健康嘅韓式炸雞首先嗌咗芝士蜜糖咖喱炸雞（$198）十分十分有驚喜，第一啖係蜜糖雞嘅味之後先至會滲出少少咖喱味，一啲都唔奇怪而且好夾💗💗💗呢度好多產品都可以冇骨的，我平時任何有殼有骨嘅食品都唔會自己拆哈哈，呢度就啱晒我啦另外嗌左個地中海檸檬沙律好大兜，裏面有蝦同埋西柚，感覺好清新而且覺得配上雞係超級配搭因為可以消膩💗🤪"
2021-05-28,5,4,5,5,4,"一直都好想試GoobneChicken嘅UFOChicken，今日終於黎食！🧀🍗UFO芝士火鍋（無骨）$268UFO擺係gas爐上面，中間有三款芝士：瑪蘇里拉芝士、車打芝士、GianaPadano芝士，職員會主動幫手撈勻同埋整熱啲芝士，都幾有技巧。芝士食落味道非常濃郁，好有咬口，份量多👍🏻烤雞方面，我哋揀咗果味醬油蒜香烤雞同埋甜辣烤雞，兩款烤雞嘅肉質都好嫩滑多汁。口味我自己就鍾意果味醬油蒜香烤雞，蒜香味好正，甜辣烤雞唔會辣，怕辣嘅人都啱食～呢個火鍋適合四個人share，我哋兩個人食唔晒😂🙈🥭芒果特飲$50甜甜地，又凍凍地，一啖烤雞一啖芒果特飲就係爽😆食完真係攬住個肚走😂下次想試鯊魚之淚，見到第二臺嗌咗好靚😍"
2021-05-26,5,4,4,4,3,"近排進行緊食肉減肥法，於是和朋友一起去吃烤雞當午餐，這個牌子的烤雞在韓國非常出名，在香港亦有幾間分店，他的賣點在於他有炸雞的口感但其實是用烤焗的方法形成的，所以香脆口感但不是油炸，非常健康，第一次光顧就點了果味醬油蒜香烤雞，醬油的鹹香和蒜味及蜜糖非常地合襯，另外點了蟹子沙律芝士蛋卷，芝士分量超多，塞滿了整個蛋卷，加上蛋捲上的蟹子，口感非常豐富，非常滿足，朋友點了一杯芒果特飲，酸酸甜甜可以中和烤雞的油膩，絕配，一定會再來試其他不同口味的烤雞，哈。果味蒜香烤雞"
2021-05-25,5,5,5,4,4,"韓式BBQ醬烤雞+蜜糖香滑烤雞$238韓式BBQ醬烤雞+蜜糖香滑烤雞$238一個價錢兩種享受😍唔使三心兩意揀其他，叫一款已經可以試晒兩種味道😎韓式BBQ醬烤雞比較惹味，bbq醬烤味較濃😘重口味人士必點！蜜糖香滑烤雞🍗外層塗滿蜜糖🍯配埋香脆嘅外皮簡直係最佳享受😘兩款烤雞即叫即製，外皮烤得香脆，而雞肉嫩滑，有肉汁！食個陣仲出緊煙😍真係做到韓國嘅質素👍🏻韓式炒牛肉粉絲$128韓式炒牛肉粉絲$128少有炒得乾爽唔油膩嘅粉絲！入面有好多蔬菜🥬令到口感豐富💚調味方面，鹹甜適中，唔太多麻油☺️牛肉炒得剛剛好，唔會過熟😋環境方面，餐廳環境舒適，有大大塊玻璃，中午有陽光射入黎，非常光猛☀️而且有好多座位😘疫情期間，大家都好耐冇去過韓國，小編認為呢一間嘅質素幾高，絕對拍得住韓國🇰🇷而且烤雞冇炸雞咁熱氣油膩🤣都係一個健康之選🧡"
2021-05-24,5,5,4,4,4,"難得最近疫情緩和，但仲未有得飛去韓國，我真係好掛住韓國嘢食🥲🥲，尤其是係炸雞同啤酒，所以去咗韓國第一烤雞品牌(Goobnechicken)喺尖沙咀分店，位於赫德道TheHart4樓，約埋絲打們去食，感受一下oppa嘅魅力。尖沙咀分店以淺木色為主調，配襯灰白色牆身及地板，設計時尚摩登，更有戶外用餐區域，視野開陽，環境舒適。食炸雞當然要有濕紙巾隨行啦！有好多款炸雞可以選擇，根據個人喜好嘅辣度丶甜度丶甚至乎可以選擇要唔要有芝士款式。當然更有提供其他韓國特色菜式，例如部隊鍋丶人蔘雞湯、水冷麵等等。Goobne原味烤雞$188，呢一款沒有沾上麵包糠油炸，感覺類似KFC嘅蜜蜜燒雞翼，甜味豐富，帶有少許清甜味，較淡身light一點。咬口不會有滲油，未有油膩之感，也不會太熱氣，健康怡人，健身人士之選。鐵板芝士泡菜炒飯$128，充滿韓式既泡菜炒飯，香濃嘅芝士放喺鐵板上邊，熱乎乎的。等待約十數秒後加入紫菜碎，與太陽蛋一同拌勻拉上拉下，此舉動可令芝士酥香及泡菜辣香一起滲出，製造拉絲效果亦夠哂過癮，帶點玩味。AppleCiderRita$88，呢個賣相夠型格之餘，唔單止飲到豐富嘅蘋果味，玻璃杯中加入自家製嘅冰雪梳打，夠晒冰鎮解渴！"
2021-05-23,5,5,5,5,4,"近排迷上了韓國炸雞，即刻上網看看有沒有介紹韓國炸雞來港開店的過江龍，見到這間都幾多分店，而且以健康烤焗為主，不是油炸，但又做到炸的效果，有外皮脆脆，裡面肉汁又不缺少。和朋友一看菜單～味道太多，花多眼亂，什麼味道都想試，雖然有雙拼，但我和朋友偏向都不太喜歡甜辣和bbq燒烤味，因為感覺太濃，試不到雞的原味，而且我們都喜歡有骨的雞，感覺比啖啖肉的實在，所以最後選擇了果味醬油蒜香烤雞，咸咸香香外脆內軟，真係好好食。兩人食一隻剛剛好，如果一個人嚟食真的不知怎辦，建議有半隻選擇。食炸雞必定要飲啤酒或汽水，但最後選擇試了特飲，味道不差，但有點不配炸雞，下次還是要叫有汽的飲料應該更爽。"
2021-05-21,5,4,4,4,4,"韓國炸雞食得多🍗，對比起烤雞感覺好似健康啲🤪！韓國No.1嘅烤雞店，主張不經油炸而做出外層香脆肉嫩嘅烤雞！想食炸雞又想減輕罪惡感嘅韓迷又可以多一個選擇🥳！⤑🔸甜辣烤雞x果味醬油蒜香烤雞$238Half&Half最開心係兩隻味可以試曬，每份烤雞都即叫即整所以等嘅時會耐少少，果然冇失望🤩⋯⋯熱辣辣嘅烤雞，外皮超級無敵爆脆💥！用上有骨嘅雞肉，肉質特別嫩滑😙，每邊都會半隻雞嘅份量，有齊雞翼、雞鎚、雞胸部位，甜辣味有輕微嘅辣度越食會越上癮，醬油味簡直係我最愛，蒜香味好出眾而且散發果香，健議吱多少少檸檬汁🍋，味道更昇華又唔覺油膩😍！*酸蘿蔔係可以添加㗎！而且有埋手套提供🧤，用手食都好方便😏！⤑🔸蟹子沙律醬芝士雞蛋卷$128厚厚的雞蛋卷內裏塞滿勁邪惡嘅車打芝士同mozzarellacheese🧀，切開有拉芝效果，芝士控相當滿意😍！面層再加上大量沙律醬同蟹籽，用料真係勁豐富喎😛～⤑🔸芒果沙冰$58雖然食雞係要配啤酒🍻，但冰涼嘅沙冰都係一個絕配😎！芒果味香濃再打成冰沙，爽呀！"
2021-05-18,5,5,5,5,4,"Haven’tbeentoGoobneChickenforsoooolong!!!Theygotsomanyupdatesontheirnewmenu!!AndItriedtheirnewpremiumovenroasted(boneless)HoneyAlioChicken🍯-$205Thefriedgarlicsmellssonice😭❤️butoutofmyexpectationsthegarlicwasnotcrispybuttender,still,itsstillaverysuitabletoppingforthedeepsoysauceandsweethoney✨sourappetisers!!Ireallyliketheideathatyoucanchoosetogobonelesssowhenyoufeellikeholdingadrumstick🍗youcankeepit,butifyou’relazythatdayyoucanhavethebonesaway😇👏🏻YayIalsoorderedaMangoAde🥭-$50Artificialmagoflavourbutsweetenoughformetokillthe🌶s🤪finally~akoreanjapchae-$128thisusastir-friedglassnoodlewithveggiesandbulgogi😍IthoughtitwassweetlikethoseIhadinkoreaatfirstbutturnedoutiwassaltywithastrongaromaofsesameoil🤤"
2021-05-18,5,5,4,4,4,"尼間Goobne好有feel呀坐露台位有得吹下風望下街景🚥🌆叫做2個食物甜辣芝士炸雞🍗🧀$198佢係用鐵板上，食個時要小心d呀。⚠️芝士🧀份量都幾多，可以拉絲，正😽👍🏻炸雞🍗有10件左右，無骨，啖啖肉🥳，雞件好多汁。仲有奉送一碟醃製蘿蔔，味道偏甜番茄🍅芝士🧀奶油tteokbokki意粉$145番茄mixcream既味好香濃Tteokbokki夠煙銀👍🏻👅意粉軟硬啱啱好🍝"
2021-05-17,4,4,4,4,4,"好幾年前食過一次，隨後再有食過其他炸雞，都係覺得呢間比較啱口味，口味多，最重要係雞肉又嫩又多汁， 環境方面｜尖沙咀分店同旺角其實差唔多，好多位，不過TST就有戶外露台位置對住寶勒巷，啱鍾意自然風嘅大家，不過最近咁熱就⋯⋯hahaha近露台位置嘅枱相對冷氣都冇咁勁。不過我閒日嚟食就幾多位，唔使等果味蒜香烤雞$205平時好多都係甜辣炸雞，今次呢個果味蒜香好似幾吸引，發覺真係好味喎又，比平時甜辣炸雞仲多一份新鮮感﹗佢用咗清新蘋果檸檬醬汁，再加一楷檸檬增加酸味，令炸雞入口更開胃，唔會因為甜覺得漏，反而我個人係幾喜歡的，而且新鮮熱上，炸皮粉唔會太厚，即使有醬食落到ok脆，而且最重要係雞肉有肉汁又彈牙，完全唔柴仲幾嫩，好味﹗果味蒜香烤雞$205睇到係Juicy唔柴的～仲要醃蘿蔔，唔會太酸，食吓炸雞再食吓又開胃啲醃蘿蔔香辣炒年糕$138無論天氣幾熱，有時都係忍唔住想食辣，叫咗個香辣炒年糕，但估唔到咁大大大份，份量好勁，除咗有年糕、蛋，個底仲有超多粉絲，佢個辣醬偏稀少少，但反而咁樣撈粉絲啱啱好，冇咁辣同滯。不過諗諗下下次應該叫芝士好似再惹味啲﹗鯊魚之淚$88兩個人Share一大杯啱啱好，係偏甜少少，同有啲似7喜味，夏天當沙冰飲都幾爽香辣炒年糕$138"
2021-05-16,4,4,4,4,4,"@goobnehk真係可以話係我喺香港最鍾意嘅韓式雞，烤雞不經油炸，好味又健康！！尖沙咀分店空間感都幾大，有室內同室外位置，今次坐喺室外都有冷氣，下晝都唔會話太熱，好𝗰𝗵𝗶𝗹𝗹啊～三重芝士烤雞$228三重芝士烤雞$228三重芝士烤雞$228ღ三重芝士烤雞$228𝗗𝗲𝗲𝗽𝗖𝗵𝗲𝗲𝘀𝗲𝗖𝗵𝗶𝗰𝗸𝗲𝗻有冇人同我一樣勁鍾意食呢一種韓式芝士粉!!!?其實唔知係咪韓式但成日食芝士味嘅韓國炸雞都會有呢一種甜甜地嘅芝士粉～烤雞比炸雞感覺上健康，外皮酥脆，肉質鮮嫩多汁，三重芝士味香濃，但又唔會話好油膩太過𝗵𝗲𝗮𝘃𝘆，好食！！╰┈➤𝘁𝗮𝘀𝘁𝗲:𝟴/𝟭𝟬𝗿𝗲𝗰𝗼𝗺𝗺𝗲𝗻𝗱:𝟴.𝟱/𝟭𝟬蟹籽沙律將芝士雞蛋卷$128蟹籽沙律將芝士雞蛋卷$128ღ蟹籽沙律將芝士雞蛋卷$128𝗖𝗵𝗲𝗲𝘀𝗲𝗙𝗹𝘆𝗶𝗻𝗴𝗙𝗶𝘀𝗵𝗥𝗼𝗲𝗘𝗴𝗴𝗥𝗼𝗹𝗹之前喺銅鑼灣分店食過呢個雞蛋捲超鍾意，但今次有少少失望🥲雞蛋捲有少少過老，有啲乾。不過好彩有醬汁搭救，微辣嘅沙律醬同蕃茄蓉，超開胃！╰┈➤𝘁𝗮𝘀𝘁𝗲:𝟳.𝟮/𝟭𝟬𝗿𝗲𝗰𝗼𝗺𝗺𝗲𝗻𝗱:𝟳.𝟱/𝟭𝟬芒果沙冰$58ღ芒果沙冰$58𝗠𝗮𝗻𝗴𝗼𝗦𝗹𝘂𝘀𝗵呢個天氣食炸雞一定要飲番啲冰涼嘢，芒果沙冰就啱晒啦！好𝗿𝗲𝗳𝗿𝗲𝘀𝗵𝗶𝗻𝗴，好正！╰┈➤𝘁𝗮𝘀𝘁𝗲:𝟳.𝟴/𝟭𝟬𝗿𝗲𝗰𝗼𝗺𝗺𝗲𝗻𝗱:𝟳.𝟴/𝟭𝟬𝙂𝙤𝙤𝙗𝙣𝙚𝘾𝙝𝙞𝙘𝙠𝙚𝙣@goobnehk✵𝒍𝒐𝒄𝒂𝒕𝒊𝒐𝒏•𝒆𝒏𝒗𝒊𝒓𝒐𝒏𝒎𝒆𝒏𝒕𝟳.𝟴/𝟭𝟬╰┈➤📍#BELLYwongs_TST#BELLYwongs_causeway多區分店✵𝒄𝒖𝒊𝒔𝒊𝒏𝒆•𝒇𝒐𝒐𝒅𝟳.𝟴/𝟭𝟬╰┈➤#BELLYwongs_korean#BELLYwongs_meats✵𝒑𝒓𝒊𝒄𝒆𝒓𝒂𝒏𝒈𝒆•𝒂𝒇𝒇𝒐𝒓𝒅𝒂𝒃𝒊𝒍𝒊𝒕𝒚𝟳.𝟮/𝟭𝟬╰┈➤#BELLYwongs_midprice•$𝟮𝟯𝟬/𝗽𝗽✵𝒔𝒆𝒓𝒗𝒊𝒄𝒆𝟳.𝟴/𝟭𝟬✵𝒓𝒆𝒗𝒊𝒔𝒊𝒕ʏᴇs✓😇"
2021-05-15,5,5,4,4,4,"同朋友出街想食韓國炸雞又唔想咁熱氣，就諗起goobne被譽為「韓國第一烤雞品牌」尖沙咀店地點好方便的赫德道，尖沙咀分店仲有一個好特別的地方就係有室外位置一路食烤雞一路飲杯啤酒真係感覺特別chill，可惜當日天氣太炎熱實在沒有勇氣坐室外😂唯有等待天氣涼爽d先坐係室外嘆烤雞三心兩意的我當然要揀半半烤雞-原味烤雞配蜜糖香滑烤雞,食過咁多種口味我最鍾意就係蜜糖香滑烤雞，如果話係蜜糖味不如話係蜜糖芥末味，烤雞皮薄肉滑，肉汁juicy大滿足另外點了鐵板芝士泡菜飯，韓式泡菜炒飯，邪惡的芝士加上紫菜，將以上材料攪拌好後，簡單惹味暴力級美食"
2021-05-14,5,5,5,5,5,今日去咗尖沙咀突然好想食烤雞，知道附近有Goobnechicken幾好食，就帶左朋友一齊上去食咗🤤上到去好彩有得坐窗邊位，可以望到尖沙咀的街景幾治癒，夜晚都幾熱鬧。我們二人點了一份雙拼烤雞(Goobne原味烤雞&蜜糖香滑烤雞)以及一份鐵板芝士煙肉蝦仁炒飯🍳雙拼味烤雞(Goobne原味烤雞&蜜糖香滑烤雞)$238次次食烤雞都有好多味道想食，我哋就叫雙拼味😆見到佢的Goobne原味烤雞，就想試呢個味，話曬有個招牌名！個人覺得兩款烤雞都好好食👍🏻蜜糖香滑烤雞🍗食落口有陣甜甜地嘅味，而且雞肉質都好滑，唔會食到好濟!個Goobne原味烤雞配了三款醬汁，分別係芝士醬、芥末黃醬以及甜辣醬！原味烤雞原本肉質就好嫩滑，再沾上自己喜歡嘅醬汁，真係推介👍🏻👍🏻我哋就最鐘意芝士醬Goobne 原味烤雞及蜜糖香滑烤雞$238鐵板芝士煙肉蝦仁炒飯$128一開始被它的相片吸引住，而且本身就好鐘意食芝士同埋雞蛋🥚黎到都非常吸引，炒飯放置正中間，好足料。再加上飯四圍都有芝士！把個炒飲沾埋芝士醬，就超級滋味😍總括來講，餐廳的景色非常不錯，而且服務也很好，價格相宜，埋單之後，餐廳都好貼心咁送左枝好大枝的酒精洗手液！
