time,taste,environment,service,hygiene,indigestible,comments
2022-10-01,4,4,3,3,3,"推薦指數：🌕🌕🌕🌕🌑—————————————————————📍HK銅鑼灣-Bingo&Cook🇰🇷二訪Bingo&Cook依然覺得好適合情侶/朋友聚舊，尤其係慶祝生日🎂因為餐廳會用投影機播KakaoFriends隻Ryan唱生日歌👏🏻壽星仔/女就會瞬間成為焦點🌠呢個時候最鍾意就係睇到朋友個「尷尬樣」㗎啦🫣有無人同我一樣？鍾意陷害自己啲「好朋友」(͡°͜ʖ͡°)-🔺白切豬肉鍋$268【推薦👍🏻】豬肉份量超多，略嫌有幾舊五花腩太肥，但鍾意佢好多蔬菜菌類！韓國菜普遍太濃味，呢個鍋清清地反而可以解膩-🔺炸醬炒年糕$188【推薦👍🏻】年糕+拉麵+炸醬非常邪惡嘅配搭🫶🏻醬汁卑得好足料，略鹹咗啲啲-🔺甜辣炸雞全份$198粉漿略厚，但每件炸雞都大大件，炸完都鎖得到肉汁。辣醬偏甜唔太辣，適合我呢啲唔食得辣嘅人嗌🫶🏻-🔺牛肉炒粉絲$128少失望，粉絲唔係韓式個隻粗身粉絲，而係平時中式蒜蓉蒸扇貝個種粉絲，粉絲口感比較濕同淋…-🔺泡菜煎餅$128個人本身唔鍾意泡菜煎餅呢個餸😂唔識評論-🍊柑橘碳酸水/奶昔$56/$78【打卡必備📸️】🥭芒果奶昔$78🍫Oreo奶昔$78🍓士多啤梨奶昔$78【推薦👍🏻】-🥢@bingo_and_cook"
2022-10-01,5,5,5,5,5,"上年冬天嘅時候都嚟過呢一間銅鑼灣韓式餐廳🍴事隔差唔多一年，今次再去餐廳試吓佢哋嘅菜式啦！❤️蒸花蟹$320原本呢樣菜式原價都要四百幾，而家做緊優惠，所以就三百幾就可以試到兩隻大大隻嘅花蟹❤️❤️❤️餐廳好細心已經將蟹嘅部位分開，所以食落去都好方便，一食落去真係非常有驚喜！☺️可以話係入口即溶，而且咬落去啖啖肉！而呢個烹調手法唔好以為會冇乜味，反而蟹肉蟹膏都食到最原汁原味，非常清甜，肉質真係好嫩滑😋超級超級超級推介👍🏻甜辣無骨炸雞🍗醬油無骨炸雞（雙拼）$218呢個價錢係屬於fullsize，所以相對份量都好多仲可以叫雙拼😙甜辣炸雞酸酸辣辣嘅口感，令人食上癮，加上香脆可口嘅雞皮，真係好好食😋唔好以為醬油炸雞平平無奇，反而呢款口味更加好，相對冇咁重口味，但又食到醬油嗰種鹹香味😆唔會好單調仲送咗一串年糕腸仔，年糕辣辣地味道好好👍🏻海鮮煎餅$148去韓國餐廳必食呢一個😂😂😂因為男朋友好鍾意食同上年一樣都係必食推介，海鮮好豐富亦都炸得好香脆，好多朋友嚟食呢一間都會大贊呢一個，真係唔使多介紹😊😊BombayHighball$98雖然係雞尾酒🍹但係賣相又幾好幾適合打卡喎😙而且都易入口，味道幾好食😋炸雞辣嘢真係好適合🥰第二次到訪餐廳水準依舊，除咗食物質素好好之外，好鍾意佢哋餐廳真係好有氣氛😎就算大事大節嚟都唔會失禮啊！"
2022-09-29,5,5,5,5,4,"之前已經嚟過【Bingo&Cook】對於餐廳食物水準、環境同用餐氣氛都非常滿意令我留下深刻印象，性價比超高  最近留意到佢哋餐牌加入咗全新菜式我就第一時間相約阿哥大孖去試菜🍽🦀《醬油蟹➕蒸花蟹一隻》（$560）醬油蟹係韓國🇰🇷最受歡迎嘅菜式之一當然亦都深得我心🥰 絕對要💕私心推介俾一眾海鮮控嘅朋友仔店員先為我哋遞上整隻韓式蒸花蟹🦀 花蟹大大隻咬落啖啖肉🤩清蒸做法可以食到花蟹最原始嘅風味味道顯得額外鮮甜加上肉質嫩滑滿載驚喜🌈 建議大家打完卡📸盡快趁熱食♨️呢個套餐價錢仲包括2隻醬油蟹🤭 即叫即開嘅醬油蟹蟹身脹卜卜肉質嫩滑夠曬新鮮仲有清晰可見嘅肥美蟹膏醬油蟹吸收咗特製醬油及酒嘅味道食落唔單止無半點腥味更有提鮮作用味道份外鮮甜美味😋擁有正宗韓國🇰🇷風味而沾滿蟹膏嘅蟹蓋配上生蛋黃之後更加成為白飯殺手🍚令我食唔停口🤣 跟餐嘅飯仲加入咗芝麻+紫菜麻油香味十足味蕾得到大滿足同時更享視覺✌️雙重享受店員遞上一刻伴碟乾冰更製造出驚喜仙境效果😍，呢個時候唔使多講梗係相機食先🐙《海鮮蔥餅》（$148） 呢個可以講得上係✅必點之選✨，海鮮蔥餅即叫即做，保持一貫水準💕，外層煎得又香又脆，餡料豐富，咬落啖啖都有海鮮。而且蔥餅造得份外厚身，口感非常豐富，食嘅時候更散發出陣陣蔥香，點埋醬汁一同進食更有助提鮮😋🍗《甜辣無骨炸雞/醬油無骨炸雞》（Full$218) 對於炸雞一向情有獨鍾🤩，整份嘅份量特別大，真心抵食。每件炸雞大大件，即叫即炸熱辣辣♨️，外皮金黃香脆可口，肉汁鮮嫩。我特別鍾情甜辣口味，佢嘅秘製醬汁甜甜辣辣🌶️，非常惹味😋，佐酒一流；而醬油味道亦夠入味，啱晒唔食辣嘅朋友。就連隨炸雞🍗附上嘅年糕香腸炸串都滿載驚喜🌈，香腸有甜甜蜜糖🍯味道，配上炸得煙靭香軟、彈牙嘅年糕一同進食，口感額外豐富😋。 無骨炸雞配埋醃蘿蔔加醬汁同時享用更可以提升雞件風味，變得更有層次😋食咗一大輪美食當然要配特色飲品消消滯🍹柑橘碳酸水（$56） 絕對屬誠意之作有原隻新鮮橙🍊喺杯面睇得飲得又食得飲落啖啖都有新鮮果肉😍味道清甜解渴下次嚟都一定會再點醬油蟹😋"
2022-09-29,5,5,4,4,4,"銅鑼灣-《Bingo&Cook》📍銅鑼灣駱克道487-489號駱克駅2樓呢間韓國餐廳環境裝修好有心思🥰配埋唔同既燈光變得好有氣氛感覺完全係好似置身左喺韓國一樣醬油蟹&蒸花蟹(💰560)呢個組合價係包左兩隻醬油蟹同埋一隻蒸花蟹(๑･̑◡･̑๑)仲有大大碗紫菜飯比你送蟹食性價比好高😚花蟹係用左韓國特級花蟹2款蟹都係大隻，好多蟹肉又唔腥醬油係偏甜～撈飯一流❤️個紫菜飯仲好香麻油味甜辣無骨炸雞(💰140/半份)炸雞一上係熱辣辣👍🏻食落甜甜地辣辣地好開胃外皮十分脆，入面啲肉又一啲都唔乾上面仲有串大大串嘅香腸年糕串(о´∀`о)香腸炸到外皮好卜卜脆，年糕就好煙韌海鮮蔥餅(💰148)呢個煎餅我覺得係MVP🧡唔單止好大塊好厚實，入面嘅材料都好足料有蝦魷魚椒同蔥係有蔬菜嘅甜味同埋海鮮嘅鹹味(´∀｀*)孟買雞尾酒(💰98)韓國餐廳多數都係飲燒酒米酒呢杯Bombayhighball都係唔錯既選擇食炸雞好岩配杯酒😽"
2022-09-29,5,5,4,4,4,"老友“飛少”日理萬機,聽講十二月去火星出差,離港前帶我食韓國菜Bingo&Cook見識見識.一路食一路諗起十年前同“飛少”喺美國紐約K-Town一齊食韓國菜.🥢餐廳室內結構正方,出𨋢左邊喺廚房,中間設多張4-6人方枱,右邊一排面壁自修室枱,貼咗好多韓星相片做裝飾.🥰餐廳非常繁忙,服務員講韓文,要用英文溝通,殷勤招呼,我就係鍾意呢個氣氛.論食物,今晚主角醬油蟹蒸花蟹非常出色,海鮮蔥餅係我食過最好食嘅,咁橘碳酸水真係誠意之作.略嫌枱面細咗少少,唔夠位放食物,“飛少”反而鍾意“放滿食物”,哈!🤗我冇去過韓國,今晚用餐愉快,彷似去咗紐約曼克頓韓國城K-Town,值得推介!🍹柑橘碳酸水.夠甜,夠凍,好難唔好飲,賣相吸引,誠意之作.甘橘碳酸水🍕海鮮蔥餅.香蔥味撲鼻,餡料充足,味道口感十個讚.海鮮蔥餅🍗無骨炸雞(甜辣/醬油).飛少掛住影相,食嘅時候已經凍咗少少,合格吧!無骨炸雞🦀醬油蟹.煙霧效果嘅出場方式,抵讚!蟹肉鮮味,唔太鹹,蟹蓋上放咗雞蛋,絕配蟹膏,撈飯食就錦上添花.醬油蟹🦀蒸花蟹,肉質有少少雞蛋嘅口感,掂喎!蒸花蟹"
2022-09-27,5,5,5,5,5,"又準備入秋啦，季候鳥又準備遷徙啦，菊花又開始盛開啦，你又放得開未？講到明愛是註定這生令你死去活來呀麻。無問題咖，感情呢D野人揀你你揀人咖姐，拿…食飯就唔同啦，永遠都係我揀食咩菜，主動權係我到，咁咪型囉！👇📌KOREAN·STEW- ▪️KoreanCrab·SquidSeafoodStew-$308花蟹魷魚·海鮮鍋$308▫️黎呢到就係為左呢個人氣招牌「花蟹魷魚·海鮮鍋」，成個煲包羅花蟹、青口、魷魚、大蝦、粉絲、冬菇、韓式年糕。花蟹魷魚·海鮮鍋$308Staff全程照顧周到，一上爐先幫你撈一撈料，等佢地5-10分鐘全熟，跟住就可以開始幫隻蟹剪蟹腳，呢個湯底係辣肉海鮮湯，花蟹魷魚·海鮮鍋$308食落係非常惹味，蝦夠爽口，魷魚煙韌有彈性，蟹肉鮮甜，整體超高水準！花蟹魷魚·海鮮鍋$308📌KOREAN·STEAMEDCRAB- ▪️Korean·SteamedCrab-$320/2pcs韓國蒸·特級花蟹$320▫️而我朋友就唔係好夠喉，嗌多左個原隻「韓國蒸·特級花蟹」，大廚預先拆蓋拆腳，我地就趁個海鮮鍋食到咁上下，韓國蒸·特級花蟹$320再叫staff加返少少湯，扔埋隻蟹落去淥幾分鐘岩岩好，蟹肉唔會太老，吸收哂海鮮鍋精華，濃郁入味，好滿足！ 韓國蒸·特級花蟹$320📌KOREAN·CHICKEN- ▪️OriginalBonelessFriedChicken·CheeseBall-$200/Full原味無骨炸雞·芝士球$200▫️我見每枱都有嗌一碟炸雞，我都唔執輸，嗌左呢個「原味無骨炸雞·芝士球」，炸雞份量好多，炸到外脆內軟，原味無骨炸雞·芝士球$200雞皮脆卜卜，唔洗點任何醬汁，原汁原味先好食，加上無骨烤製，過足口癮呀！原味無骨炸雞·芝士球$200📌KOREAN·NOODLES- ▪️FriedSquid·SeafoodSoyBeanNoodles-$158原隻炸魷魚·海鮮炸醬麵$158▫️另一重點推介「原隻炸魷魚·海鮮炸醬麵」亦值得一試，呢個炸魷魚比起蒸既唔係彈牙唔係煙韌，反而係相當鬆脆，原隻炸魷魚·海鮮炸醬麵$158而且唔會好重油膩感；配搭底部既蜆肉、青口、炸醬麵，飽肚又惹味，唔錯。原隻炸魷魚·海鮮炸醬麵$158📌BINGO·SPECIALHIGH-BALL-  ▪️BOMBAY·HIGHBALL-$98孟買·雞尾酒$98▫️食韓國野走唔甩嗌杯「孟買·雞尾酒」咖啦，入口清涼解膩，甜甜地幾爽胃！花蟹魷魚·海鮮鍋$308"
2022-09-23,4,3,3,4,3,"【銅鑼灣】Bingo&Cook自從一次去韓國旅行食過好好味嘅海鮮餅之後一直念念不忘，今次終於比我遇返韓國嘅味道。餐廳部份餐枱模仿自修室設計，而且擺滿BTS周邊，枱面仲有一盞枱燈，非常有feel。諗返起以前追星時期，我張書枱都係擺滿咗韓國明星嘅周邊同自己一齊溫書😆🤣✨海鮮葱餅$148必食推介！海鮮葱餅香脆厚身，脆到咬落去會有清脆嘅聲音🤤。而且非常足料，有蝦仁、魷魚、椒絲等，絕對係食料多過食餅，值得一讚嘅係切好細細嚿咁，方便點醬同埋入口👍🏻✨忌廉芝士炒年糕$188我本身唔算話好鍾意食年糕，但係見到佢呢款忌廉芝士，覺得好邪惡忍唔住嗌咗🤣裏面有個麵底，仲有雞肉做配料，最後當然食唔晒😩。如果再食嘅話應該會叫佢走麵底，咁就啱啱好啦，因為食年糕都好飽。👉🏻見到佢lunchset有醬油蟹套餐，好吸引啊😳📍Bingo&Cook銅鑼灣駱克道487-489號駱克駅2樓"
2022-09-13,4,4,4,4,3,"呢間係銅鑼灣嘅韓國菜🇰🇷喺樓下排隊嘅時候見到燈牌💡話自己係全香港最正宗嘅韓國菜！咁大口氣一於試吓❣️不過佢架𨋢幾麻煩好細又有好多人排隊同埋冇得行樓梯大家記得預早時間去⏱⏱⏱七點幾舖頭已經坐滿晒人同朋友坐咗喺舖頭嘅角落位感覺好似自修室呢個角落嘅裝飾都幾靚不過冷氣就唔係幾夠有啲熱🥵首先嚟到嘅係玫瑰炒年糕$188價錢都幾貴但係發覺原來好大份入邊都有好多料有年糕、魚糕、蛋、拉麵、腸仔等等🍲仲加咗$40要芝士自己本身唔係特別鍾意食芝士🧀🧀但朋友堅持要加😂覺得味道非常普通冇乜特別純粹好大份口味亦都唔覺得特別正宗HoneyButterChicken🧈$198全份有1️⃣2️⃣件佢個蜂蜜牛油味真係好好食🥹🥹🥹個味道同大概五六年前有一隻韓國蜂蜜牛油薯片幾乎一樣甜甜地又好香脆覺得呢個一定要試真係好好食🥹💦💦💦另外佢都仲有啲醬汁俾你點同埋有酸蘿蔔解膩食晒呢就咁多嘢真係好飽但係呢個炸雞真係好好食唔覺唔覺就食咗六舊咁多。。。自己食完都嚇親"
2022-09-11,4,4,4,4,4,"曾經在韓國見過原隻魷魚菜式已經很吸引想試了。難得在香港找到一間是韓國人開的地道韓國餐廳，在銅鑼灣的樓上食肆，雖然地方不太大，但獨佔了一層單位。一定要試這個原隻魷魚菜式。，另再點了一些地道的韓國菜。-原隻魷魚海鮮炸醬麵魷魚鮮甜，外香脆內淋，有口感。加上濃郁炸醬配埋煙韌麵條，食到不停口！-海鮮蔥餅煎得很焦香，外面香脆，餡料很多，有蝦和魷魚等，還有椰菜，十分惹味。-鐵板韓式蔥炒五花腩有泡菜醬汁，加埋大蔥炒五花腩，味道香濃，有少少辣味，唔覺肥膩。-香芒梳打"
2022-08-29,5,4,3,4,4,"銅鑼灣勝在餐廳夠多，平日lunchhour好多地方都唔洗排隊，今日黎試呢間人氣韓國菜，walk-in完全冇問題，好近地鐵站，地點方便，坐位亦舒適。裡面貼左好多k-popstars嘅相，本人對k-pop冇咩研究，都係focus返食啲咩先😎中午有lunchset，選擇都唔少，價錢唔貴，除咗醬油蟹其他都係$100左右，最後揀咗醬油蟹，因為真係好鍾意食，$198包前菜、湯、蟹一隻、飯同飲品其實都算抵。賣相唔錯喎，白蘿蔔好爽好開胃，湯亦比平時飲開嘅好味！飯加左紫菜蟹子同芝麻，就咁食都好味，蟹膏撈埋蛋黃超邪惡但真心正，撈飯一流，隻蟹肉同膏都夠多，美中不足係個飯太細，好想要多兩碗🤣值得推介👍🏽"
2022-08-25,4,4,4,4,4,"已經回頭好幾次了，食物質素依然不錯😋醬油蟹依然是價廉物美💕其他食物也出色～這次來還有新菜式炸雞！這家的醬油蟹🦀就是價廉物美，而且味道適中不會太咸，伴飯一流喔🥰海鮮炸醬麵～魷魚🦑很大一隻，還有其他鮮甜海鮮，炸醬麵也好吃😋不知不覺就吃完整碗了再來就是新菜單墨汁炸雞，拍起來外表不怎麼樣，但味道不錯！！💕還有其他味道比較新奇的炸雞，留著下次再試試😋來這麼多次都是挺滿意的，之後還是會再回頭光顧的❤️"
2022-08-23,5,3,4,3,4,"星期六，懶洋天，做完spa朋友女兒説很想吃BingoandCook的炸鷄，下午五點多我便帶著她和我女兒到銅鑼灣的BingoandCook。幸好我們在五點半前入座，六點已經座無虛設。這兒裝修環境適合一般年輕人，坐上也有一家大小來享用晚餐。價錢也不貴，一份炸全鷄餐只是二百多。我們點了墨魚汁炸全鷄，冷麵和一份部隊鍋。首先上枱的是部隊鍋，鍋跟爐一起上，要即場煮熱才能吃(不是翻熱）味道方面百份百韓式，美味可口，其次冷麵也做得十分出色，最後上的是墨魚汁炸鷄，這個我反而沒太大興趣，但也十分吸睛，炸醬我倒覺得有點厚，下次要試吓他家的原味炸鷄來作個比較。其他大部份客人都有點醬油蟹，想必是出色食品，可惜我本身不太喜歡吃生蟹，不然的話也會叫份來試試這間韓國餐廳走年青人路缐，食物可口，值得一試"
2022-08-22,5,4,5,4,5,"已經係二次回訪，想食韓國嘢依家確實最有氣氛！餐廳用大量垂吊燈和特色玩具裝飾，目不暇給，還有K-POP熱播環繞下，讓你投入陶醉在氣氛中！（或者只是喝多了兩杯米酒醉倒了）🤪🍊柑橘碳酸水$56喝酒之前，先試下這杯特色飲品！原隻韓國香橙插入隻杯🍊造型好吸睛，甜甜酸酸的碳酸水好解渴㗎！🐔醬油無骨炸雞half$120把酒談心不能沒有炸雞，鍾意呢度可以點半份，可以留返quota食其他嘢，炸皮做得超細緻，又脆又薄，而且都唔油膩，雞肉保持水嫰有肉汁。將由齋食有啲鹹，呢個時候配埋佢個乳酪醬就平衡晒🐙原隻炸魷魚$78唔知點解特別鍾意食韓國炸魷魚🤭原隻魷魚上超級巨開形，望落去成隻蜘蛛咁😜韓國炸嘢真係冇得頂，超脆！而且魷魚本身嘅鹹香味好惹味！在沾sourcream真係有邪惡又好吃!🦀醬油蟹+紫菜飯$380在香港真的很難吃到抵食又正宗嘅醬油蟹!兩隻蟹爆曬膏，真係望到都流口水！蟹肉真係好嫩，而且好入味，對我來講係有啲鹹。食嘅時候將蟹殼嘅蟹膏倒入紫菜飯拌勻，根本是白飯殺手！一碗點夠😂😂"
2022-08-10,1,1,1,,,"我和朋友兩個人到餐廳，當時餐廳空無一枱客人，但完全沒有侍應招呼我們。韓藉侍應落單時三番四次地問了又問，但最後仍然落錯單，環境衞生有待改善，隨處看到蟑螂在地板，蒼蠅不斷在食物上盤旋，儘管食物質素不差，但環境和服務太惡劣，不會再來🤦🏻‍♀️"
2022-08-10,4,3,3,3,3,"Bingoandcook食物:宮廷炒年糕泡菜冷麵韓式無骨烤雞(醬油)海鮮蔥餅😋😋柑橋碳酸水😋😋GrapefruitCoronarita宮廷炒年糕:份量意外地多，除左年糕之外，麵的份量亦唔少，應該係三至四人的份量。泡菜冷麵:幾大婉，微辣。韓式無骨烤雞(醬油):雞肉滑嫩，😋😋醬油甜中帶微辣，好好味。海鮮蔥餅:餅好香同爽口，充滿蔥、蘿蔔絲、魷魚、蝦等等材料，非常好食。😋😋飲品:柑橋碳酸水:開胃，🍊有一個柑放在杯口，幾特別。GrapefruitCoronarita:酒會倒轉放入杯中，🍾但西柚味唔太出。總結:環境唔錯，有一邊位子適合情侶坐，食物份量唔少，如果一至兩人用餐，唔建議叫年糕，份量真的很多。海鮮蔥餅非常好味，值得一試。分數食物:8/10環環:7/10服務:7/10推介:7/10上菜速度:7/10地址:銅鑼灣駱克道487-489號駱克駅2樓"
2022-08-07,5,5,5,,,"叫咗一個海鮮煎餅同埋醬油蟹😍首先講一講醬油蟹醬油嘅味道唔會太鹹啲蟹都真算大隻下最重要最重要係好多膏🤤🤤蟹膏+醬油+麻油飯+紫菜絕配🤤🤤🤤忍唔住一個人食咗一隻半蟹😂😂海鮮煎餅都唔錯脆卜卜而且好大塊仲要好多海鮮😍😍😍絕對會encore"
2022-08-05,5,5,5,5,5,"二訪依間韓國炸雞店😎，上次外賣今次堂食，都係冇令人失望🤣環境靚又大，坐得舒服，好適合4人聚會，6點半入座只有幾枱，但7點就已經好多人了🤣記得盡早去喔！✨另設加一-💕甜辣無骨炸雞half$120💕醬油無骨炸雞half$120👅好味指數：9/10份量勁多🤣2人食一款half就夠了！每件炸雞都大大件啖啖肉，外層炸得香脆肉嫩，仲有肉汁😍甜辣味好惹味，夠辣又夠甜😍而醬油味就冇甜辣咁重口味，但都充滿醬油香，另外仲有配送乳酸沙律醬🥗同蜜糖芥末醬🍯，一次過試幾個口味，勁正☺️👍🏻-💕原隻炸魷魚海鮮炸醬麵$158👅好味指數：9/10有驚喜😳真係原隻炸魷魚🦑勁大隻😆炸得唔油有鮮味☺️另外仲有蜆肉、青口、牛肉粒，份量都唔小咖，味道新鮮又彈牙😚炸醬麵迎合番香港人口味，唔會偏苦而係偏甜，令人容易接受既味道🥰-💕牛肉韮菜蔥餅$148👅好味指數：8/10餅底偏厚身小小，係我中意既實在感覺😚所以依個都幾飽肚咖。煎得好香餡料滿滿，有牛肉香，韮菜紅蘿蔔夠爽口，增加口感😍。-💕柑橋碳酸水$56👅好味指數：7/10柑橋味清甜解膩🍊，大概係20%甜，如果想飲濃啲建議叫柑橋奶昔/可以另外加雪碧增加甜味同氣泡感☺️。-環境：9/10服務：9/10整體味道：9/10回頭率：9/10牛肉韮菜蔥餅$148原隻炸魷魚海鮮炸醬麵$158柑橋碳酸水$56"
2022-08-03,5,4,4,4,4,"-平時食韓國野🇰🇷都係食韓燒多🥩今次係銅鑼灣發現左間都幾多人食下既韓國野建議book定位去食😌而且每碟都勁大份🙈朋友聚會就啱晒——————————————————🍴蜂蜜黃油無骨炸雞(半份:$130)蜂蜜黃油無骨炸雞$130每件雞🐔既大細都好平均上陣個陣超熱辣辣🔥仲聞到陣牛油蜜糖🍯味外皮炸得激脆👍🏼炸粉又唔會好厚配埋至愛既蜜糖芥末醬一齊食真係十分滿足☺️不過個人嚟講食炸雞鍾意食有骨多啲有埋呢個option就更開心😆——————————————————🍴海鮮葱餅($148)海鮮蔥餅$148呢個煎餅真係大•推‼️‼️佢既厚度唔係平時食煎薄罉咁薄係平時煎蠔餅個種厚度嚟🤩而且入面有極多海鮮🦑🦐葱啊同其他配料都好重手😝成塊餅煎到勁香口勁脆👍🏼仲要有2大塊下次有機會會試埋泡菜煎餅😏——————————————————🍴原隻炸魷魚勁道麵($158)原隻炸魷魚勁道麵$158呢隻쯜면係比較有咬口既麵嚟有些少煙韌我好鍾意佢口感☺️配埋個湯辣辣地一齊食勁過癮由於個魷魚浸住個湯既關係所以好快就淋左魷魚另上應該無咁快淋但成兜麵都好大兜😂2個人食都好飽下"
