time,taste,environment,service,hygiene,indigestible,comments
2017-01-25,5,3,1,3,3,"食物一向都不錯，總會搭車入元朗食雞翼尖同芒果西米露.往前都是去新B仔食，因為空間睇落大啲，大多數去都唔洗排隊，今次去舊B食，食到滿肚火。一進門口啲待客之道完全沒有，好似全世界得罪佢咁😠⋯⋯我言氣好好咁講野，佢竟然都可以咁既態度真是「開心😡」。我地坐低就叫我落單，如果唔係熟客真係鬼知你有咩野食咩，雖然你地係出名，但待客之道要再好啲啲囉食糖水呢啲件事係開心的就係因為服務問題難到咁不快真是失望芒果西米露啲芒果好多，依舊係好甜雞翼尖食左兩大碟會食上癮的$16大大碟好抵食。所以次次都好想黎食，但會去番新果間....雖然芒果西米露同雞翼尖呢邊好食啲，但唔想買難受同一肚氣"
2017-01-20,4,2,3,3,4,"是強勁而且振奮的美味。第一次吃B仔涼粉，最好食係雞翼尖，辣得來又好香，煮得夠淋又入味。份量又大又足料。超級好吃！直情食到上晒引咁！係一食唔停得口嗰種。本身想挑戰B仔涼粉，但係得兩個人，朋友話食一定食唔晒，我笑說冇理由，水果咋嘛！好容易食啫！點不知見到隔離枱一行六人識覺得我B仔涼粉真係暈了，大盤到好似打邊爐個盤咁大。至少要四至六個人先食得晒，所以唯有放棄啦！叫返個迷你版嘅雜果涼粉。至於什果涼粉，同樣精彩，超級多嘅新鮮水果，配上涼粉，淨係水果品種已夠晒健康，抵食，水果又夠甜粒粒大大粒。相比罐頭雜果涼粉更加美味。自己好喜歡去元朗呢個地方，因為呢度真係一個美食天堂，行果兩個街口又會見到出名嘅炸蠔餅，夜晚10點後又會有滷水檔出現。仲有呢一度大碟又抵食嘅辣汁雞翼尖，已經係一個要我下次再黎嘅其中一個理由。"
2017-01-08,3,2,1,2,2,"特登試B仔涼粉⋯無乜特別⋯D阿姐服務態度又差。如果想特登入元朗試咦個馳名甜品嘅朋友真係要三思...verydisappointed.Serviceisnotgood.B仔涼粉$75"
2017-01-03,4,3,1,3,4,"第二次光臨質素無變蜜瓜黑珍珠蜜瓜非常之多足料滷水雞中翼亦都值得一試滷水汁非常香雞翼亦都唔會太大隻Size啱啱好芒果黑糯米非常有咬囗不過服務態度真係麻麻啲阿姐會鬧人"
2017-01-01,5,4,1,2,3,"除夕夜同另一半入元朗食飯同食甜品，食完去倒數，另一半話好想食佳記好耐，我亦聽聞佳記頂頂大名，於是一試。去到門口人山人海，為咗食好野等下冇坊，見到有人走於是入去坐，亞姐放低餐牌問我地要乜，我話睇下先，1分鐘唔夠，個亞姐超大聲叫（要乜野呀），當堂定一定，之後另一半見勢色唔對，叫咗B仔船同蒜茸辣椒雞翼尖，落完單亞姐加多句（快手d得你地食野咩）。好彩我一早收咗火，如果唔係第一個玩到佢上庭。好開餐不快事有去。B仔船上到枱令人大開眼界，真係比出面其他甜品店一流，材料有椰果，蜜桃，西瓜，哈蜜瓜，蜜瓜，香蕉在配埋曲奇雪糕，味道一流。蒜茸辣椒雞翼尖，差不多枱枱都叫，上枱已經好香，食落少辣唔喊，唔錯唔錯。我另一半話叫個B仔船加雞翼尖，一冷一辣可以中和辣度。終結食物真係好，但服務態度咁樣，我收咗火，如果第二個保證呢位員工有難！"
2016-12-27,4,3,2,2,3,"凍冰冰走黎食凍既B仔，哈哈，對啦，我是傻的！難得今晚B仔無乜人等外賣，正呀喂！本身都諗住坐低食既，之但係好凍呢，外賣左個蘆薈大菜糕，拎走多$1，用係外賣容器上吧!打開盒，白雪雪!蘆薈份量超級多，舖滿晒成個碗。蘆薈好甜又有咬口，不過就林左d，唔夠煙靭，但好鮮甜，係新鮮蘆薈、大菜糕我無落花奶，因為我覺得已經好夠味！透明又夠晒甜的大菜糕，凍得剛好，仲有d蛋花tim！佢硬既程度好好，我發現食蘆薈都幾好，養顏呀！"
2016-12-27,5,4,3,4,5,"今日係大棠燒完野食，出黎食返碗B仔糖水先~聽過元朗B仔好出名，但係一直未有機會試，今日一大班人就叫左兩碗。一碗B仔涼粉、一碗B仔啫喱。好大碗，配料亦非常豐富碗底分別有涼粉同啫喱，而配料就兩碗都一樣。B仔涼粉$75新鮮水果有：蜜瓜、哈密瓜、大樹菠蘿、香蕉、西瓜、奇異果、紅毛丹，全部都好鮮甜，撈埋涼粉同啫喱食都好夾B仔啫喱$75除左新鮮水果外仲有罐頭菠蘿、罐頭水蜜桃、罐頭荔枝、蘆薈、椰果配料非常豐富同埋份量好多，我地9個人食兩碗都食唔曬，好抵食啊"
2016-12-05,3,2,2,2,4,"鮮雜果涼粉$36📝份量呢個價錢幾抵，食完晚飯個胃無咩位，所以兩個人share呢個雜果涼粉剛剛好！味道無話嘩一聲咁正，不過不失吧！涼粉都算QQ，不過味道淡淡，無咩甘草味。最失望既係芒果，酸到開眼啊味道：6.5/10抵食：8.5/10📍佳記甜品(元朗)元朗教育路大坑渠側📍鮮雜果涼粉$36"
2016-11-29,3,2,1,3,2,"同外國回來的朋友去三聖村食完海鮮後，就帶他們往元朗出名的佳記食甜品。周一晚上10:00不算最旺的時段，但已經要等位入座，雖然排隊安排有點混亂但不減我們食甜品的興致。剛剛食完超豐盛的晚餐，所以只點了一個B仔涼粉、一個榴槤糯米糍及一個外賣的芒果大菜糕。B仔涼粉質量如舊，$75元滿滿一大盤内包括13款生果新鮮的生果有6款，計有:大樹菠蘿、奇異果、西瓜、哈蜜瓜、蜜瓜、木瓜罐頭的水果有7款，計有:荔枝、龍眼、蘆薈、椰果、海底椰、菠蘿、桃。大家邊暢談邊分享涼粉，本來十分開懷。友人滿心歡喜大啖榴槤糯米卷之際，發現並不是榴槤而是不甚新鮮的芒果口味。便很禮貌地對服務員說她錯送了，點知阿姐大大聲說她無搞錯，我地都無點。我地堅持有點，她改口說店只有榴槤班㦸，無榴槤糯米卷。我們即時指着海布說店是有這甜品的，隨即二位阿姐圍着我們，一位阿姐說榴槤卷無貨已售罄、另一位落單阿姐又說明明我地點的是芒果糯米卷且她是有覆單的，肯定不會搞錯。我們說覆單是有覆單，但可以是覆錯、且售罄她們也沒先說一聲就送另一口味給我們，也太不尊重客人吧！二位阿姐妳一言我一語都說是我們點錯，覆單也覆了決無搞錯……不想浪費時間及有感芒果卷並不是我們杯茶，故打算打包回家看其他家人會否有興趣清了它，但因膠蓋已弄汚，便要求另給一個，以便帶走。怎料阿姐話不可，因盒同蓋是一套的不能再給。我們大為氣結，表示我們都不追究她們在無通知我地點的甜品售罄的情況下另上別口味的糯米卷一事，打包回去也要蓋好才可，無蓋也給我們一個膠袋吧！她才不情不願給我們。結帳時和收銀員說我們非是投訴只是反映事件及着他們下次要注意點，怎料却換來白眼及冷冷的回說下單的同事記性一流不會下錯單的。暈！這是食肆待客之道嗎？難怪香港的食肆服務經常為遊客所垢病。"
2016-11-24,4,4,3,3,5,"有次入元朗食完野經過b仔就入去食個甜品。今次就冇叫小食，打算試下啲未試過ge甜品，我就叫左個芒果西米，碗野真係唔講得少，超大碗。一個人完全食唔曬，我食到一半就已經好飽。佢啲芒果好甜好大舊，表面有啲芒果冰，用飲管飲好過癮。我個fd就叫左個益力多脆脆芝士餅，賣相就有啲古怪不過都幾重益力多味又唔太甜唔會太膩。B仔啲野真係幾抵幾大兜下次要叫多幾個人去食，不過啲啊姐態度就有啲差，好似唔休做咁。同埋啲冷氣開得好勁，食埋凍野真係凍到入心入肺，下次去要記得帶多件衫。"
2016-11-19,4,2,2,2,4,"入元朗食好西～B仔既雞尖唔洗多講喇又蒜又辣！仲有魚蛋同蘿蔔😻不過唔知點解感覺好似冇對上個次食咁辣聽到隔離檯都嫌冇咁入味🌶：冰丸黑糯米$26：芒果西米撈$28上次經幾個元朗友介紹我食呢個冰丸黑糯米，原來冰丸係雪糕糯米滋😱😱B仔既黑糯米都好香！不過如果可以再結身啲會更正🙆🏻至於芒果西米撈就唔洗講啦芒果依舊的甜大愛芒果蓉🤗起勢用吸管係咁啜真係好鬼過癮好開心好滿足👅仲有芒果河粉添呀～～"
2016-10-16,4,4,4,3,5,"行完山緊係要食返d野補充體力啦！朋友話未食過⋯當然又要帶佢地食下必食既b仔涼粉同雞翼尖啦！朋友a問揀咩做底⋯朋友b話嚟b仔涼粉緊係食涼粉啦😂😂（佢又講得有道理喔）雖然70幾蚊⋯但係好大份！建議多人食先化算⋯我地7個人食都係岩岩好⋯味道唔係話好特別⋯不過叫做係元朗既特色小食⋯仲有一樣係必點！就係雞翼尖！好好味！16蚊份好大份⋯我地7個人當然要叫兩份啦⋯😋😋朋友仲點佐腸粉同芝士腸⋯本人就覺得個腸粉一般⋯辣醬唔辣⋯好奇怪既味道🤔"
2016-10-10,3,3,3,3,4,"吃了壽司源感覺意猶未盡特意走來這間排隊熱店看到排隊人龍都有點嚇到可幸兩個人只需排幾分鐘就有位蘿蔔（$16）有點渣，不算清甜要了辣汁但其實沒有什麼味道腸粉（$8）4條腸粉頗滑溜汁醬味道一般$8有4條算好抵了鮮雜果涼粉$36份量足夠兩個人吃店家提供淡奶果然有需要因為水果全部都沒什麼味道龍眼黑珍珠$28因為伴著淡奶吃黑珍珠好像西米露一樣反而龍眼本身又是沒什麼味道整體評價抵食頗具特色的地區甜品店但好像整體的水果都是沒有味道似的"
2016-10-03,3,3,2,3,3,"黎到元朗梗係要食佢個雞翼尖呢邊呢間B仔我未食過,好彩都唔洗排好耐就入得雞翼尖都係個隻味,一路辣一路係咁'損""個雞翼尖,好正呀芒果西米露,入面有好多芒果, 差唔多有一個涼粉爽,加花奶已經十分消暑D姐姐服務態度真係......."
2016-10-02,,,,,,"9月30日下午4到5時左右本身幫襯左好多年另一間分店今日順路就黎呢間啦正常入門口同姐姐講兩位等佢安排座位姐姐無回應去左同其他客人落單咁我等佢落完單再同佢講多次兩位(自問自己態度很好)佢就一句爆埋黎仙“你自己搵啦，唔得閒”(好惡)"
2016-08-26,4,3,3,4,5,"好多人等位的B仔涼粉B仔黑糯米$75嘩！好大碗的甜品$75好抵食生果款式多(西瓜，木瓜，椰果，蜜瓜好鲜甜)反而芒果，奇異果，大樹菠蘿(味道較酸)荔枝肉(唔甜)黑糯米被水果的甜影響，好淡味(黑糯米比較小)淡奶配上淡奶的黑糯米(加分)，有番少少味道差不多每枱都有點的雞翼尖外表好平凡，但味道有驚喜雞翼尖的皮，吸了蒜頭和辣椒的味道，又辣又有蒜香味，好味道，始終無乜肉，欠了飽的感覺(如果變做雞翼，一定好正)雞翼尖$16雞翼尖$16價錢都算抵食不用$100的宵夜甜品，雞翼尖(滿足)"
2016-08-22,4,3,3,3,4,"今晚同朋友去左元朗打完波⚽️之後,好肚餓，就去b仔涼粉食宵夜嘢啦咁😁，我朋友就叫左個楊之金露，面頭有啲雪耳，再加啲芒果，下低就有啲西米露，雪耳就好脆爽脆，芒果就好香甜，再加埋西米露，粒粒好q彈，好好味😋，再叫嗰個腸粉，好軟滑，撈埋醬汁一齊食，正😋，芒果冰，超透心涼，果肉喺個杯裏面，好大粒，非常之吸引😝"
2016-08-22,3,2,2,2,2,"今次嚟到佳記搵食！為咗捉精靈～捉到入元朗！咁就順便去B仔朝聖啦～楊枝甘露（$31）芒果都幾大粒～但不太甜～感覺雪咗好耐～椰汁幾香～但柚有點苦澀～可能唔係主打嘅涼粉～食落普普通通～整體偏貴…冰花燉蛋（$17）清甜～蛋味濃厚～燉蛋的話凍食比熱食嘅味道會濃郁一點而且口感軟綿幼滑～尚算不錯～比楊枝甘露抵食！天氣炎熱加上週末～店內店外都幾混亂～雖然我哋冇試涼粉等～但整體來說有點名過於實～即使坐下去也只能短暫消消暑…"
2016-08-13,,,,,,"為左打食評而申請account.今日同朋友去完SAA後，打算到附近隨便食啲嘢，咁啱見到呢間＂大名鼎鼎＂嘅佳記甜品，就去試一下。佢地啲安排雜亂無章，嗰呀姐叫我地排隊等，我地四個就慢慢等，點知就一直有啲情侶，一屋大細一直walkin，最好笑係啲人一走，佢地就zip位坐，啲呀姐又由得佢地，咁我想問你地同迪士尼有咩分別？條隊愈排愈後，形同虛設。之後又等左一陣終於到我地，就快速叫嘢食啦，叫左雞翼尖，豬皮，凉粉，班戟等。我諗呢間店唯一可取之處就係嘢食好快上，但食物質素就一般，冇啲人吹噓得咁此貨只應天上有，最起碼我唔會特登由九龍站入黎你元朗食。可能大家認為我過分挑剔，但因為以下一件事我認為呢間嘢完全店大欺客。當我地食得七七八八時，個呀姐就似等足一世紀咁，即刻收走我啲嘢食，大佬啊，我仲有啲雞翼尖未食曬，佢個反射弧真係深令在下佩服。Okfine.我就準備去俾錢啦，點知先發現佢收埋我地張單，掃檯時掃走埋。我個朋友就即刻好有禮貌叫個呀姐黎，講話唔好意思，你頭先拎埋我地張單走呀，個呀姐一支箭就沖左落去搵，當然有冇真係搵我就唔知。佢行返黎，發曬脾氣話，我搵曬個桶都冇喎，係咪你地收埋左，天啊，好大嘅官威，連法庭都係無罪推定，你一黎就話係我地問題,excuseme??我就好聲好氣話，你放左張單個桶喺呢層，唔係下面喎。或者個呀姐有選擇性失聰，完全聽唔到我講嘢，佢就大大聲疾呼話，我冇收你地張單，我冇，你而家冇單，點俾錢？我完全明白點解個呀姐要大聲叫，我聲大我有理，佢已經成功引起所有人注意，想置我地於不義，想屈我地想走數。其實你可以睇返你地嘅閉路電視，影曬事發經過，你就唔洗當我地係咩走數嘅人啦。不過到時候道理就唔喺你嗰邊。最後佢死死氣幫我地寫返張單，我地如實相告曬食左啲咩，但個呀姐就一直懷疑我地講少左，又話有冇食腸仔，魚蛋，講左2,3次。其實我點解要呃你個幾蚊？你地啲凉粉貴到咁我都冇少報，我要為左幾蚊腸仔呃你？客人當然唔係上帝，我只想大家互相尊重，請不要自恃名氣大把顧客當討飯的。我給予應有尊重，可惜換黎嘅只有待應生為左掩飾自己過失而先聲奪人給予顧客嘅侮辱。我冇心要抹黑，當然我呢個食評都十分微不足道，只係與其要吞氣忍氣，我寧願抒發一下，祝福慕名而來的各位唔會有如斯侮辱。"
2016-07-28,4,3,3,3,2,"到凌晨時份元朗其實好多食店都已經關左門無選擇之下唯有黎左B仔又係食番個D架啦哈哈B仔翼尖呢個真係必食推介雖然D翼尖係冇乜肉食不過勝在D汁夠野味同入味食翼尖既過程就好似飲緊D汁咁!!!不過又加左價!!而且份量好似比以前少左我諗而家一個人要叫1.5個先夠食魚蛋佢D魚蛋雖然細細粒又唔彈牙不過都係個句D汁好鬼正令到個魚蛋由平平無奇變到好好味芒果撈呢個最好味就係上面「杰」D個層野因為佢裝到好滿既關係如果撈佢就會滿瀉唔撈佢呢食到下面個層就會勁淡味"
