time,taste,environment,service,hygiene,indigestible,comments
2021-10-19,5,4,4,5,5,"今日呢同男朋友呢嚟到元朗啦，咁我哋都係元朗嘅地膽嚟嘅咁所以呢我哋今次呢就去咗呢一間好少見到咁有特色嘅日式餐廳入到去啦都係平時見到嘅日式間隔環境喇，好啦咁為咗依左個肚先啦我就二話不說馬上點餐第一道我就叫咗個日式滑蛋豬扒定食，呢個定食咩好豐富啦，首先有個前菜啦前菜呢就有個玉子豆腐配芝麻醬啦另外呢就有個涼拌帶子裙邊，之後呢就有一個日式嘅沙律，再嚟個主食就係個滑蛋豬喇呢個定食真係非常之抵食啦好大份啦包保你食到飽，味道仲相當唔錯好有去咗日本嘅感覺另外第二道呢我就帶咗呢一個日式豬頸肉定食啦，前菜都係同第一道菜一樣嘅非常之精心處理呀賣相非常之好，食落去味道相當唔錯非常值得一試最後我哋都眼闊肚窄，叫咗個章魚小丸子，呢個章魚小丸子並非你平時喺某超級市場買到嘅一般質素，佢好有日式嘅味道好似去咗日本食到嘅章魚小丸子最後啦我強烈推薦呢一間元朗日式餐廳俾大家👍🏻👍🏻👍🏻👍🏻👍🏻😋😋"
2021-10-09,5,5,5,5,5,"今日近近地係元朗食飯，經過元朗廣場後面發現左一間日本餐廳🍱店面唔大好似去左日本小區的小店一樣～而且店內仲有好多動漫拼圖例如海賊王同數碼暴龍！簡直係二次元迷嘅最愛！😍整體評分：7/10環境：7/10人均消費：$50-100地址：稚(元朗)元朗俊賢坊18號權益大樓3號舖蒲燒鰻魚定食原條（$122）另加+10轉貓飯：前菜有玉子沙律，漬物，日式麻醬玉子豆腐同涼拌裙帶邊、味噌湯同珍珠白飯😆鰻魚夠肥美肉厚，而且外層有少少嘅焦香味😋好正。另外，玉子豆腐加左日式麻醬，食落幾開胃。味噌湯都好足料，個貓飯入面有木魚花，牛油，紫菜，日本醬油，店員仲會好貼心咁講要撈勻食，幾好味評分：7/10串燒有三種🍢：日本青椒豚肉串（$28）熊本和牛串（$28）雞軟骨（$26）：當中最好食嘅我覺得係日本青椒豚肉串，燒得好香🤤而且豚肉本身會有啲油，但加左青椒之後食落好清爽一啲都唔膩。和牛軟諗入味，雞軟骨都唔錯評分：6.8/10檸檬柚子雞翼（$42）：都ok嘅，一份有4隻，火喉燒得岩岩好，配埋檸檬汁幾開胃，不過雞翼本身冇咩調味比較淡評分：6/10"
2021-10-05,4,4,4,4,4,"〰️味淋魚干$42雞泡魚以味淋醃製後再烘乾，食落帶點甜，愈咬愈香，佐酒一流！〰️酥炸生蠔$48生蠔炸至金黃，無蠔嘅腥臭味。配上沙律醬，勁滿足🤪〰️雞軟骨$26雞軟骨大大粒，口感爽脆仲帶點雞肉係側邊😆就咁加少少檸檬汁就夠哂。〰️蟹膏蜆肉炒飯$98上枱就聞到香濃嘅蟹膏味道，蜆肉比得一啲都唔吝嗇！飯嘅份量都好大，同朋友一齊share都得😆〰️厚燒玉子$30賣相好靚😍食落微甜，勁香蛋味！〰️〰️📍稚(元朗)元朗俊賢坊18號權益大樓3號舖"
2021-10-05,5,4,4,4,5,"餐廳：稚地區：元朗地址：元朗俊賢坊18號權益大樓3號舖日期：30/9/2021時間：20:00人數：2人 等位：0min價錢：＄292之前已經有朋友介紹話依間稚啲野好好味，今次難得黎到元朗，終於有機會試一試🤩日式和風牛肉定食$90:超正超多嘅牛肉，肉質有彈性又唔會過熟，而洋蔥亦索晒啲牛肉汁🧅再加上七味粉同埋滿滿嘅牛肉汁撈飯食真係超正🤩而且份量十分！好食到唔夠飯撈嚟食咁濟呀🤣日式和風牛肉定食$90招牌蒲燒鰻魚定食$108:鰻魚燒得焦香加上燒汁配飯食真係一流！叫半條食真係唔夠過癮😂下次都係嗌一條過食個大滿足先🤣招牌蒲燒鰻魚定食$108鰻魚豚肉生薑燒烏冬定食$94（外賣）:食完兩個定食覺得太正，再買多個外賣比未食野嘅屋企人加餸同埋自己都可以偷食🤣豚肉生薑燒做得做得幾香口，微微嘅薑汁味加醬油味濃而不厚，味道剛剛好，烏冬亦好滑身，個個都話正👍🏻豚肉生薑燒烏冬定食$94蛤蜊麵豉湯"
2021-10-04,4,4,4,4,5,"難得入元朗去南生圍踩單車，點會放過呢個覓食嘅好機會～今次就嚟到呢間日式小店，牆身有好多日本漫畫，仲有我至愛嘅slamdunk，充滿兒時嘅回憶！有選擇困難症嘅我地都覺得小食好吸引，所以決定share一個主食，咁就可以叫多幾款小食。日式咖喱吉列豬扒定食非常豐盛，前菜芝麻醬玉子豆腐同海蜇好refreshing，吉列豬扒好彈牙，香甜帶微辛嘅日式咖喱撈粒粒分明嘅珍珠米真係冇得輸！日式咖喱吉列豬扒定食$92大愛厚燒玉子燒，外表厚實而內裏幼滑，滲出一絲絲甜味，好正！雖然其他小食同主食都配有兩片薄薄嘅玉子，但厚燒玉子燒嘅細膩同幼滑口感係獨有嘅，係另一種層次！厚燒玉子燒$30另一推介嘅檸檬柚子雞翼都好出色，雞翼烤到外皮好脆，檸檬柚子好清新而柚子蜜味好出，食到舔舔脷～檸檬柚子雞翼$42熊本和牛串就一般般，過下口癮都可以。熊本和牛串$28小店佈置用心，食物好高質，而且價錢又親民，係非常唔錯嘅選擇！Menu-"
2021-10-01,4,4,4,4,5,"以我所知屯元天嘅朋友都會去下朗屏食嘢，因為朗屏比較多平價抵食嘅餐廳，今次去嘅呢間日本嘢真係平好多！環境細細間，座位不多。餐牌價錢真係較划算，如果都係食日本定食，去返出面起碼$100以上，但呢到最平$90有交易。海塩燒鯖魚$60海塩燒鯖魚$60海塩燒鯖魚$60+$30做定食，包括前菜、漬物、味噌湯及珠珠米。升級做定食好豐富，鯖魚燒得好靚仔，海塩調味剛好，燒鯖魚魚肉頗嫩滑，又帶焦香，漬物都有驚喜，海蜇甜甜哋，仲有胡麻醬豆腐。吉列豬扒(日式咖哩)$62吉列豬扒(日式咖哩)$62吉列豬扒(日式咖哩)$62同樣加錢做定食，可揀和風紫菜/咖哩/滑蛋。鍾意佢將咖哩汁分開，唔會整到豬扒冧哂。吉列豬扒炸粉皮適中，肉質正常。"
2021-10-01,2,2,1,1,,"今日上foodpanda諗住嗌個午餐外賣見到呢間野$5外賣費咁平就叫咗個日式照燒雞扒套餐送到黎打開飯盒有汁水嘅沙律配兩舊九唔搭八嘅玉子燒，沙律菜霉霉爛爛一啲都唔好食麵豉湯太鹹，好大個湯碗但係水太少。。落多少少水真係會加大左成本咩？講到盒飯，打開佢竟然可以將一塊做裝飾嘅蕉葉連同醃蘿蔔完整咁放喺照燒雞扒飯上面。攞多個盒仔裝真係咁難咩？我相信做飲食業一定要攞個心出黎做，如果冇心做好自己嘅食物點解要出嚟開舖？"
2021-09-30,5,5,5,5,5,"難得去元朗探朋友，就想睇下有咩好西食😋朋友就帶咗我去依間日本小店🤤入面嘅裝潢好日本風🇯🇵餐牌上每樣嘢食都好吸引，最後我同朋友各點咗個招牌蒲燒鰻魚同汁煮豬軟骨定食🤤小食方面就點咗厚燒玉子同芝麻雞翼😋首先講下招牌蒲燒鰻魚定食，條鰻魚真係超長，我度過差唔多有兩隻手掌咁！！🤣而且佢啲配菜都好豐富😋尤其麻醬玉子好開胃口🤤本身我比較驚食鰻魚因為覺得好多骨🤭但依條鰻魚好大條不過只係得好少嘅幼骨🙈睇得出廚師好認真😍而且鰻魚好肥美，配埋鰻魚汁真係好邪惡🤤🤤至於汁煮豬軟骨亦都好高質，份量勁多，差啲食唔曬🤣肉汁勁豐富，而且唔會覺得好肥，豬軟骨亦煮得好有咬口🤤特別一提佢有溏心蛋，撈埋珍珠米一齊食真係一流💯定食嘅湯勁足料！仲會有埋蜆肉勁有心😋芝麻雞翼煮得勁香口，啖啖都係肉，而且雞皮整得好香脆🤤厚燒玉子對我依個玉子迷嚟講簡直就冇得彈，玉子味勁香，而且仲有特製醬汁令到成舊玉子都好惹味😋依間小店真係冇介紹錯，而且距離地鐵站好近，真心要支持下🤤💯💯真係好好好好味，一定會再返嚟食！"
2021-09-29,5,4,4,5,5,"之前嚟過食一次晚餐，嗰陣食咗佢個豬軟骨同埋鰻魚都覺得幾好味～所以今次午餐就選擇嚟呢度解決🤪🤪🤪。佢午餐嘅套餐性價比幾高真係份量夠之餘又抵食。海鹽燒鯖魚定食鯖魚嘅樣整得好乾身望落去有種脆卜卜嘅感覺🤩食落去唔會腥，另外呢個餐仲加配咗糖心蛋撈返一流😜咖喱吉列豬扒飯呢個餐嘅係貓飯上面有木魚絲紫菜等等，吉列豬雜粉嘅厚度適中唔會過厚，咖喱係甜咖喱😻又係撈飯一流另外仲叫咗兩個小食玉子燒同埋炒雜菜，玉子燒係甜口嗰隻玉子😆，炒雜菜就正常發揮啦😋😋"
2021-09-27,5,5,5,5,5,"元朗俊賢坊(家計會附近)有呢間名為稚嘅日本料理，喺舖頭門口玻璃會睇到入邊有三個後生仔廚師好認真咁製作Setlunch價錢都幾大眾化，佢有個特別選擇，可以轉<貓飯>，我見隔離枱一再追加，應該係好野，試下先我好鍾意餐廳上邊嘅掛畫，有入樽，老闆應該好鍾意日本動漫豚肉生薑燒送上，熱辣辣，生薑炒得好惹味，豚肉油脂分布適中，彈牙又香口跟餐嘅麵豉湯幾有水準，唔係得個咸字，飲得出係用心煲，唔同其他日式料理好多都一樣味終於試到佢個貓飯，唔怪得咁多人叫，一來出面冇得食，同埋係好好味，佢入面有木魚花，牛油，紫菜，日本醬油，店員拎黎嗰陣時都好貼心咁講要撈勻食，果然冇錯，好正另一個餐係豬軟骨定食，炆得好琳，好入味，最驚喜係佢應該在喺面頭用火槍燒多一陣，所以特別香口，當然都係要再配貓飯下次再嚟試晚市"
2021-09-26,4,4,4,4,4,"上次嚟食過佢地嘅汁燒豬軟骨都覺得唔錯！所以今次係元朗玩完，晚餐都係番呢度食佢哋嘅menu同晏晝嘅menu大同小異今日order咗《招牌蒲燒鰻魚-半條》$72+$30要左定食set定食包括有前菜、漬物、味增湯、煎茶、珍珠米鰻魚厚身肥美，醬汁濃稠又唔會過咸《大阪燒》$78份量超大，柴魚同紫菜下面有數塊燒豚肉同大量椰菜💛食完超滿足！因為又好味而且比較健康（因為大量椰菜🥰）《厚燒玉子》$30面頭鋪上蛋黃醬再輕輕燒過😋《七味唐揚炸雞》42炸雞鮮嫩多汁，表面酥脆而且炸粉唔厚"
2021-09-23,3,3,4,4,4,"同朋友做完運動，上網睇下有咩好食就揾到依間試下😛可能唔太熟路，所以都揾左一段時間店舖坐位數目唔多，基本上都無咩空間可言！我哋唔算好肚餓，就簡單叫左三樣嘢～厚燒玉子（4件）$30本身見好多人推介所以就試下～但食落普普通通，唔重蛋味～檸檬柚子雞翼（4隻）$42第一次試依個配搭，感覺還可以～似係直接加柚子醬係上面，所以雞翼入面冇咩特別！蟹膏蜆肉炒飯$98賣相唔錯，可惜食落冇咩蟹膏味，蜆肉都算幾多嘅～整體來說中規中矩"
2021-09-21,5,4,4,4,5,"🍘🍘《稚childhood》已經有好幾年時間完全沒有入過元朗🐞，今日約咗朋友👧🏻就喺附近dum左一轉💨，行經小檔🏡仍然聽到洪亮🔥嘅叫賣聲😂！人來人往，依然很元朗🌾。午餐走進間完全唔起眼🏠嘅路邊日本小餐廳🍴，裝潢有點日本居酒屋feel🎏。今天太肚餓，一定要食個飽🤣！🍱🍱🍱🍱🍱🍱🍱🍱🍱🍱🍱🍱🎏汁煮豬軟骨定食HKD$68🐷========================🤤大佬！呢個豬軟骨🐷炆煮到超焾超入味😍，連裡邊嘅軟骨🦴部份都化埋☺️呀！而且份量很多🤩！整個set呢個價錢💰，CP值超高👏🏼！小編很想分享下佢嘅麵豉湯🍵，不是就咁用粉開果隻😎！佢材料充足，濃郁鮮味十足😋！🎏蒲燒鰻魚定食HKD$72🐟🐟========================小店嘅推介🎉！鰻魚厚身，燒🔥得很香，廚師用醬🍯一d都唔孤寒😚！加埋佢碗珍珠米飯🍚、麵豉湯🥣、煎茶🫖、前菜和麻醬沙律菜🥗，滿足到一個點😆！🎏厚燒玉子HKD$30/4件🍳🥚========================玉子咬落😋口感很綿密☺️，有少少creamy感😙！而且唔會散開，正丫👍🏻。🎏味淋魚干HKD$42🐠🐠====================小店其中嘅推介🎊！上碟一大塊😆，已切一條條半cm濶！完全沒有魚鯹味👍🏼，味淋配魚干✌🏼果然香口過蜜糖配魚干！🍱🍱🍱🍱🍱🍱🍱🍱🍱🍱🍱🍱後記：眼見小店由3️⃣位年輕人經營！佢哋三個分別各自分擔💪🏼不同崗位職責👦🏻👩🏻🧑🏻，很主動手腳很勤快😙！印象最深刻😊，係唯一一位年紀輕輕女店員👩🏻，不怕辛苦爬高爬低🙆🏼‍♀️，refill每支醬油麻醬！客人食完嘅碗碟🍽又會主動徒手🖐🏼去洗去清潔🧽💦，完全不怕污糟👍🏻！想起一首歌🎶：願你相信捱過明天的試煉💪🏼，會在背後發現天際聚滿飛燕🪶。🐿：稚🐈：元朗俊賢坊18號權益大樓3號舖"
2021-09-20,4,4,4,5,5,"好耐之前食過一次覺得好抵食諗唔到食咩新野所以再黎食晚飯日本野黎講價錢真係好親民性價比高開放式廚房睇到師傅整野食～原來都幾出名架日本青椒豚肉串$28熊本和牛串$28雞軟骨(2串)$26串燒比定食料理好食😋燒得好香和牛軟諗入味帶牛味雞軟骨爽口以鹽略略調味招牌蒲燒鰻魚(半條)定食$72+$30定食好豐富包括前菜漬物煎茶味增湯珍珠飯飯係珍珠米夠軟綿飯都有少量飯素喺面頭鰻魚幾厚身鰻魚汁甜度適中整體都唔錯照燒香烤雞扒定食$62+$30雞扒比較乾身肉質比較乾柴見佢嘅貓飯好出名下次可以加$10試吓🙈"
2021-09-17,5,4,4,4,5,"平時好少入元朗國食野🤪今次朋友介紹就來試下喱間小店🥰地點都好方便，有巴士直接返屋企🥳間餐廳既選擇都好多，仲有小食menu不過我就冇影到🙈🥚厚燒玉子（4件）$30好好食既厚燒玉子🤤食落去好厚身同好香日本蛋味🤩同埋唔會太甜，好岩我口味😎🐣芝麻雞翼（3件）$42大推喱個小食😍😍熱辣辣炸出來之餘仲唔會炸得太老隻雞翼仲好juicy😋$42有3件大大隻既雞翼真係好抵😚🍚豚肉生薑燒$64喱d主食可以加定食🥸我覺得加$30都好抵，因為佢d漬物同味噌湯都好好食同好足料😋同埋d豚肉勁多，多到食曬d飯都仲有凈😝真係抵食又好味😚🍽蟹膏蜆肉炒飯$98好大兜既炒飯😂仲好足量，啖啖蜆肉😋蜆肉既味重過蟹膏好多🙊D飯炒得好有鑊氣粒粒分明👍🏻"
2021-09-14,5,4,4,4,4,"今日出咗去成日，由於好肚餓，我們黎咗元朗既稚食晚餐，我地點咗每人一份套餐定食，包括鰻魚全條及豬軟骨，除此之外更點了厚燒玉子和章魚小丸子兩款小食。兩份定食一上枱，馬上被擺放整齊的擺盆吸引，當中包括兩份前菜(豆腐及海蜇)，吃完兩份前菜之後令人更加胃口大開，主菜蒲燒鰻魚好大條同足料，味道亦很香甜美味。而豬軟骨份量都唔少，豬肉煮得很腍很入味，很適合送飯。至於章魚丸子算是中規中距，雖然未至於是特別出色，但總體來說還算有一定水準。最後以厚燒玉子作為甜品，食落好重蛋味，作為這一餐完美的句號。"
2021-09-14,4,4,4,4,4,"我住在元朗區，正所謂近廚得食，近元朗梗係去元朗食好野啦，元朗食野勝在多選擇價錢又經濟。今日有要事行去元朗廣場，所以係元朗廣場附近找野食，經過呢間小店我地望下啲餐牌，決定入去試下。我地叫左：芝麻雞翼：雞翼炸得幾香！咬落去幾脆，而裏面都好juicy，仲啱啱炸起，真係好好食。蒲燒鰻魚定食：半條招牌蒲燒鰻魚定食到左上枱，鰻魚肉質都算厚，食落口鰻魚充滿醬汁的香味，都幾美味。貓飯我地未試過，個貓飯有紫菜、木魚花、豉油，侍應叫我地碗飯要撈勻先食，而定食仲有前菜、漬物、煎茶、味噌湯添。蟹膏蜆肉炒飯：呢個炒飯，好多蜆肉，食到有蟹膏味。今次呢一餐唔錯，埋單都唔算太貴。呢個價錢下次會再幫襯及試下其他菜式。"
