time,taste,environment,service,hygiene,indigestible,comments
2021-05-25,5,5,5,5,4,"尋晚約左屋企人食飯，去左尖沙咀諾士佛臺，見到第一棟就入左去，懶得再搵。上到二樓一出lift，就見到充滿印度氣息嘅裝飾，好靚。由於是星期一嘅關係，客人唔多，令到私隱度提高左好多，而且店鋪有強勁印度式音樂，唔會聽到隔離枱嘅對話。ChickenTikkaPizza(12"")$149ChickenTikkaPizza(12"")($149)呢個印度燒雞薄餅好大件，幾個人都完全食唔晒，淨是食得一半。個薄餅用左SanMarzano醬加上超多芝士，香香甜甜幾得意，亦好邪惡哈哈。另外印度燒雞切到好似叉燒咁，幾搞笑，不過又唔會燒到太乾，唔錯。LambTagine$204LambTagine$204LambTagine($204)另外仲叫左款薩哈拉嘅野食，呢個羊肉塔吉鍋用左杏子、梅子加埋糖汁橄欖黎燉羊肉。再配埋磨到超碎嘅薯仔，撈埋黎食真是一流﹗"
2021-05-23,5,5,5,5,5,"Weekend做完facial一條友係尖沙咀食晏，心血來潮想食印度菜，見到附近有間就去試下。一出𨋢就覺得個裝修好有印度氣氛，環境又大，好多卡位，仲有個bar。因為週末所以無lunchmenu,要alacarte。價錢就中上，唔算太平。Chocolatemilkshakemartini($80)-天氣咁熱好想試下佢哋嘅signaturecocktail，呢杯朱古力奶昔martini用咗雪糕、vodka、忌廉同朱古力酒整成嘅雞杯酒，啲vodka味都幾strong。勁好飲。ButterChicken($130)-去食印度菜必食嘅牛油雞，最鐘意佢甜甜地嘅醬汁，仲好creamy同rich。雞嘅份量都好多，仲好嫩滑。GarlicNaan($40)-食butterchicken一定要配薄餅，呢個蒜蓉薄餅焗到好香脆，蒜蓉味有濃郁，好夾。好豐富嘅lunch!"
2021-05-23,4,4,4,4,4,"今日約咗朋友係呢間印度餐廳傾偈食嘢，呢間餐廳大概係幾年前幫襯過，今次再食唔知有無咩大轉變。餐牌價錢竟然三年都無加過😱今次叫咗檸檬胡椒炸魷魚、阿拉伯特色小食同四色芝士薄餅。Hummus:未食過所以就叫嚟試下，口感好似豆蓉嘅感覺，味道幾特別而且幾有特色，就咁食味道就濃咗啲，所以要配烤餅食。檸檬胡椒炸魷魚:薄薄嘅炸粉食落酥脆可口，魷魚肉質彈牙，另外重有兩款醬汁提供，小食首選。😋四色芝士薄餅:芝士控開心死，成個薄餅都係芝士😍味道咸香又濃郁，自己同朋友都覺得幾好食。😋"
2021-05-19,4,4,4,4,4,"最近同朋友食飯，朋友想我搵啲餐廳方便佢尖沙咀收工，又要特別啲未食過嘅，咁我就帶咗佢嚟呢間座落於尖沙咀諾士佛台嘅Restaurant&Bar。餐廳除咗有印度菜式外，重有阿拉伯同蕯哈拉菜式提供算幾特別，而且裝修都算幾靚。👍🏻Hummus($75):阿拉伯特色食品，口感有啲似豆蓉嘅質感，味道百感交集，有芝麻味之餘又有檸檬汁同其他香料味，配麵包或者烤餅食就最適合不過，不過原來跟餐只得一塊烤餅，所以另外叫咗牛油烤餅。ButterChicken($130):牛油雞用咗大量材料、醃料、醬汁煮成，味道非常濃郁之餘帶少許辣，而且醬汁完全滲入嫩滑嘅雞肉裏面，無論配白飯或者烤餅食都一流，難怪係印度名菜，真係當之無愧。🥰VirginColada($65):菠蘿味同椰奶味都好濃郁，勁鐘意飲。😍"
2021-05-15,4,4,4,4,4,"香港人生活壓力大,真係要懂得搵啲舒壓方法,我嘅最佳舒壓方法當然係吃喝玩樂,今晚HappyThursday來佛士台的SPICERestaurant&Bar飲番杯及再來印度風味。好有印度特色的裝修,燈光柔和,坐喺度飲番杯非常relax。很多特色印度食品及中東食品選擇,當然仲有一般嘅西餐食品及大量酒精飲品,佢哋啲cocktail有啲都幾特別,不過今晚都係想飲生啤,貪大杯又冰凍。Hoegaarden($55/1pintHH)帶有花香的Hoegaarden生啤,夠冰凍又清爽怡人,cheer🍺Hoegaarden($55/1pintHH)LambTagine($185)呢個撒哈拉美食羊肉塔吉鍋我都係第一次食,費事成日食普通西餐,今晚試下新嘢,見佢幅食物圖幾得意便叫來試試吃。LambTagine	($185)糖汁橄欖和土豆杏子梅子燉羊肉,入口有羊肉羶香,肉質鬆軟得黎係有點嚼口,辣辣地嘅蕃茄香料汁,有梅肉嘅微微果酸香,個汁味道好豐富,蕃茄及梅子肉的果酸及甜味,羊肉既肉香,辣辣地又帶其他嘅香料味道,杏仁反而食唔出。半肥瘦既羊肉最好食,帶些滑溜又香軟附送的糖汁橄欖和土豆口感完全唔似薯仔,就咁食有啲似麵包糠,冇麵包糠嘅乾,似食緊麥米,但只系有少少微彈偏軟,好難形容嘅口感,同埋係冇乜味道。冇味道是為了用黎配這個杏子梅子燉羊肉汁吧Lachaparatha($40)Lachaparatha($40)咁好味嘅燉羊肉汁不要浪費,來2個酥餅拈汁,脆脆的,香香的酥餅,再配埋香香辣辣嘅羊肉汁,美味又飽肚。回枱見服務員用消毒水清潔抹枱,食店食客都要努力做好防疫,大家就能長食長有了。"
2021-05-12,5,4,5,5,5,"又放工lu,最開心約到朋友一齊食好野，朋友最愛辣野所以帶左佢黎印度餐廳。GOANFISHCURRY：咖喱用鯖魚作為選材，魚肉味道較為濃郁，咖哩椰香味重😍。BBQCHICKEN[10“]10寸既烤雞Pizza，同樣加左大量香料，令pizza帶有印度風味，好有特色又好夾，包你第度試唔到㗎。SMOOTHIEStawberry：有驚喜嘅smothie，士多啤梨味唔算太濃，但陣陣芳香非常吸引，值得一試。餐廳職員都係外國人為主，相當友善又有禮貌，同佢地傾下計都幾開心㗎。"
2021-05-11,5,4,5,5,5,"香港好多人都鍾意食印度菜但搵間有氣氛嘅印度餐廳唔易㗎黎到尖沙咀諾士佛臺不得不試SpiceCHICKENTIKKAMASALA馬沙拉雞肉係印度傳統食品醬料用蕃茄同其他香料製成微辣得黎層次豐富雞肉香滑，非常惹味GARLICNAAN大蒜味嘅印度薄餅好欣賞佢既味道同口感配馬沙拉同咖哩都咁正記得襯熱食SMOOTHIEMango果香味好重又唔會太甜，口感滑溜餐廳裝修好有印度同中東色彩特別係窗花同彩色玻璃燈好有異國風有唔少客人都係度慶祝生日"
2021-05-07,4,4,3,4,3,"同朋友farewell食飯，佢一向都鍾意食有特色的食物，所以決定帶佢上黎食～整體都幾滿意！環境開揚，一d都唔覺得好迫。分別叫左幾個前菜，特別推薦喱度既咖喱！小食拼盤：無咩特別～雞肉串燒都幾好食，好juicy~微暖牛油咖喱雞，超正！配上印度薄餅～醬汁少辣易入口，雞肉都好嫩口👍🏻👍🏻忍唔住叫多幾個薄餅點醬食！羽衣甘藍沙律～配上油醋汁都幾好食！蒜蓉薄餅，點咖喱食到停唔到口，加多個芝士薄餅先！小食拼盤就普普通通啦！個人最鍾意食係嗰個雞肉串燒。"
2021-04-30,4,4,4,4,4,"身處尖沙咀想食印度菜第一時間諗起重慶大廈，但因為想坐得舒服啲就揀咗朋友介紹位於諾士佛臺嘅SPICERESTAURANT&BAR😊新西蘭青口：用大蒜、辣椒同白葡萄酒燴煮隻隻都飽滿嘅青口，醬汁惹味作為開胃小食唔錯！牛油雞+蒜蓉印度烤餅：每次到印度餐廳必食嘅牛油雞，雖然個名有牛油但食落一啲都唔油膩！雞肉嫩滑，醬汁酸酸甜甜好開胃！蒜蓉烤餅單吃蒜蓉味濃，我哋搭配牛油雞一齊食，食到醬汁一滴不留😋😋意式白蛤蜊麵簡簡單單用大蒜同辣椒片仲有大量新鮮蜆肉煮成，蜆肉嘅鮮味全部落晒入湯汁入面，但略嫌醬汁太稀，麵唔太掛汁！四式芝士薄餅四種唔同嘅芝士加上大蒜同蕃茄醬，一上枱已經聞到濃濃嘅芝士味撲鼻而來，身為芝士控嘅我表示好滿意😍士多啤梨沙冰酸酸甜甜好creamy仲飲到士多啤梨茸🍓其實呢度仲有好多酒飲，環境都好適合HappyFriday同朋友嚟傾下偈放鬆一下！"
2021-04-28,5,5,5,5,5,"平時去美麗華食飯多，原來諾士佛臺呢度都有開飯選擇！上網睇到SPICERestaurant&Bar呢間印度餐廳評價不錯，呢日我同朋友試下Lunch！佢地嘅LunchSet好多選擇，西式或傳統印度菜都有，都幾吸引！LunchSet包湯或沙律，星期一至五都唔同款都幾有心思！蘑菇雞湯感覺較稀身的蘑菇湯，但喝下啖啖都有好多蘑菇粒，唔錯呀！凱撒沙律沙律好大份呀！超多菜和芝士碎，加埋佢地調嘅凱撒汁好好味！ButterChicken鎮店牛油雞配薄餅$78我好中意呢味印度菜，蕃茄蓉加入多種香料細火慢煮雞脾肉而成，用薄餅點牛油汁食好好味！薄餅很鬆軟又有少少脆，牛油汁唔辣但很香香料味，雞肉幼嫩，冇骨又唔鞋，不錯的選擇！MargheritaPizza蕃茄蘿勒水牛芝士薄餅$68Pizza超好吃，餅底夠薄，芝士拉絲，$68咁大塊Pizza好抵食，我食唔哂仲可以打包，番叮都覺得好好味！LunchSet仲包餐飲，加$8有青檸梳打很爽啊！另外加$20可以試埋小食！沙嗲雞肉串燒$20串燒熱辣辣，佢特別在使用原條雞柳來燒，燒到外層很香脆，點沙嗲汁吃一流！ChickenTikkaChat開胃菜$20呢個小食$20實在太抵食，一Ｄ都唔少，好大碟！餐廳經理介紹ChickenTikkaChat係印度傳統小食，入面有洋蔥、香菜葉、辣椒等等好多印度香料來醃雞肉，是凍食的。我覺得很惹味，少少酸又有香料味，真係唔似小食，比碗飯我混來吃都得！Lunch不太多人，Lunch價錢很超值，全部都好大碟，所以可以多來吃午餐啊！店員都是印度人，服務態度很好，點餐用英語，但有中文menu都好容易點餐的！"
2021-04-27,4,4,4,4,3,"Spice7/10蒜蓉印度薄餅（必必食，只吃這個已足矣🤤）好香脆皮口感好好配埋chickentikkamasala簡直係絕配🤤個汁好香唔會太辣好正宗嘅味道👍🏼buffalowings🍗細細隻不過個汁就辣辣地幾惹味，幾特別Calamari🦑（推介）香脆但係又唔會太油膩兩個汁都好好味Lasagna千層面就好多肉🍝味道不過不失hawaiinpizza🍕超多芝士，如果多啲菠蘿就更好，呢間好多印度人都去食！侍應都係印度人，所以話啲嘢食真係好地道好正宗👍🏼😄地點：諾士佛台1號2樓"
2021-04-26,4,5,4,4,4,"好耐都冇食印度嘢，諗起之前食過呢間喺尖沙咀諾士佛臺嘅印度餐廳SPICERestaurant&Bar，印象中環境幾好，坐得好舒服，諗起都好想去，即刻約個friend去食番餐印度菜！😋餐廳門口已經好grand,裡面都好寬躺。打開餐牌都真係好難揀，太多款選擇，樣樣都好想食。😆😆我哋叫咗個檸檬胡椒炸魷魚，仲有牛油雞(好多網友推介)，侍應哥哥介紹牛油雞要配烤餅，所以我哋叫咗個GarlicNaan一齊食。炸魷魚好鬆脆，粉唔多，好香口。佢配埋嘅2款醬汁都好配合，酸酸甜甜，少少辣，好夾。牛油雞煮得好入味，係烤鷄塊，個汁係蕃茄醬、牛油，好香甜。呢個汁點GarlicNaan真係好啱，我每塊都要點滿晒汁先食，好正！🤗🤗我哋仲叫咗Smoothie,一杯菠蘿味，一杯士多啤梨，都好飲嘅。我哋今次得兩個人，試得唔多嘢，仲有好多想食，呢間真係要再encore!"
2021-04-25,5,5,4,4,4,"位於諾士佛台嘅呢間餐廳都幾特別裝修好有特色座位闊落舒服有一邊卡位仲面對大窗自成一角咁非常唔錯Menu仲要有好多唔同國家嘅美食～薩哈拉美食三文魚塔吉鍋～呢個菜式非常特別用香辣秘製醬燉醃三文魚&新鮮蔬菜，醬汁非常正～用左好多個鐘燉煮而成，一鍋醬汁匯萃食材既精華同埋師傅既心機～同普通輕煮既醬汁絕對唔同～絕對想連汁清碟～三文魚沾上醬汁～配以燉製既醬汁真係別有地方風味～仲嗌左個lunchset，質素來說非常抵食～首先頭盤係沙律雖然係跟餐沙律但係絕對唔馬虎靚碟呈上～沙律菜拌以洋蔥、青椒、蕃茄、橄欖、芝士等～真係非常開胃～意大利辣肉腸薄餅Size係原個上，份量十足！芝士滿滿鋪面～辣肉腸夠香咸～軟熟芝士拉起即起絲，超好味！跟餐仲配餐飲～"
2021-04-19,5,5,5,4,4,"同朋友二人來到諾士佛台，又想飲吓嘢又想食好嘢，見到樓下有人介紹就上咗嚟依間餐廳。一入嚟已經聽到強勁嘅音樂節拍，係飲嘢傾偈休閒嘅好地方。我哋叫咗兩杯飲品有一杯我唔記得影相。一杯係mangosmoothie叻一杯strawberrysmoothie飲得出係鮮果打出嚟，好fresh。如果想飲酒嘅其實有好多選擇。Butterchicken$130withgarlicnaan$45濃濃又creamy既醬汁帶蕃茄味，帶有香氣。醬汁完全滲入左雞肉裏面一咬入去，雞肉係好嫩滑。印度薄餅真係好友蒜蓉香氣，個邊邊位少少脆口，其他位置好似麵包咁軟熟。用黎點醬汁成，口感同味道都一流。VongoleBlanco呢個意粉係有少少辣味，仲有蒜蓉嘅香。意粉煮得剛剛好有咬口，仲有好多隻蜆肉。Quatroformaggi我哋揀呢個Pizza係因為俾佢多種嘅芝士吸引，入邊有四種唔同嘅芝士，超級濃味，好鬼邪惡。NZmussels紐西蘭青口超級大隻好口肉，食嘅時候記得點個醬汁，酸酸辣辣咁樣好開胃。"
2021-04-18,4,4,4,4,4,"位於尖沙咀諾士佛台的「SPICERestaurant&Bar」，係一間印度菜西餐廳，主打各式各樣的印度及西式食品，如薄餅、意粉、咖喱、甜品等等，也有供應各式酒精及非酒精類飲品牛油雞•蕃茄煮燒烤雞塊用燒烤雞塊、番茄醬、牛油等等製成的牛油雞，微微甜，好香滑～雞肉塊都好滑溜呢，已去皮，啖啖肉，正啊茅屋芝士瑪沙拉•茅屋芝士和新鮮蕃茄碎配牛油和印度香料美味香濃微辣嘅印度咖喱配上茅屋芝士，芝香四溢！當中仲有新鮮番茄碎及印度香料，味道同口感都好豐富呢印度烤餅Naan一客烤餅有三塊，厚薄適中，底部烤得香脆，烤餅口感軟熟，沾上咖喱食用就最好不過"
2021-04-17,3,4,5,4,4,"疫情其實都影響每個人嘅生活模式，出街嘅習慣，與友相聚嘅時間，通通都有所改變。限聚令放寬至四人之後，街上嘅人都相對少，晚市食肆更清淡。去尖沙咀knutsfordterrace人氣都少咗，趁今日黎到spicerestaurant 。當然人少左，空間感多咗，顧客一定歡迎。希望快啲經濟復甦返。餐廳內有靠窗嘅突大卡位，坐到六人。燈光係比較有情調， Menu上有沙律、炸雞翼，quesadilla,tikka,pizza,pasta。都幾豐富，如果印度菜唔係啱每個朋友仔嘅口味，黎呢間餐廳有西餐加印度菜嘅選擇。叫咗housesalad 好大份，青椒黃椒切絲好脆口。再配上素菜pizza，有菇，olive，蕃茄， pizza係薄底。最後叫咗燒雞肉串，雞肉用上herbs醃製，三串雞肉都好嫩口。"
2021-04-16,5,5,5,5,5,"大大份而且西餐出奇地好食嘅印度餐廳～～～一上黎餐廳就見到半場被包起黎開party非常熱鬧不過雖然半場都喺度開party但係由於餐廳空間感好大所以坐喺另外一邊嘅其他Walkin或普通booking客人都唔會覺得好嘈～～～充滿印色風格嘅裝修打卡度十足影完相同埋睇完餐牌之後我同大舊就叫咗烤挪威三文魚同海鮮薄餅🍽～～～傾咗一陣計之後好快地我地嘅鍋烤挪威三文魚就到啦成碟菜式嘅貌相都好精緻吹卜卜嘅三文魚皮加埋下面嫩口嘅魚肉仲有隔離嗰堆超多牛油好香濃好邪惡嘅薯蓉！！真係食到完全停唔到好正😊～～～食食下我哋嘅海鮮薄餅配聖馬扎諾醬燴雜錦海鮮亦都黎埋一上檯我哋就忍唔住哇一聲因為真係超多芝士係超多好似啲芝士唔駛錢咁除咗芝士之外上面仲有魚肉魷魚同三文魚蛋海鮮嘅比例都唔少食落成口都係芝士味而且仲有海鮮嘅鮮味加上過好密實唔油膩嘅餅底食完覺得好飽肚又好滿足配返杯啤酒簡直無得輸😌～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥🔥SPICERestaurant&Bar(尖沙咀)尖沙咀諾士佛臺1號2樓"
2021-04-16,5,5,5,5,5,"WehadaSundaylatelunchatSpiceinKnutsfordTerrace.Asusualinthesetroubledtimes,therestaurantwasn'tbusy,sowetookacornerboothwith aviewoverthestreet-notthemostbeautifulview,butstillnice.ThemenuisamixofIndian,MiddleEastern,NorthAfricanandEuropean.Ihadasamosa chat formystarter,thensalmontagineformymain-mypartnerhadchickenandwealsosplitafishtikka,alongwithsomenaan.Thesamosa chat wasindulgent,withcreamyyogurtandsweetchutneygivingadeepflavourovertheslicedsamosaandchickpeas.Ionlydiscoveredthisdishfairlyrecently,andit'squicklybecomeoneofmyfavourites-andthiswasagoodone!Thesalmontagine(withcouscous,ofcourse)followed,andalsoimpressedmewiththetomatosauce-strongtaste,butsmooth,verygoodonthecouscous-aswellasthetendersalmon.ThefishtikkawasslightlymorefishythanIlike-can'treallyblamefishforbeingfishy!-butitwaswell-cookedandnicelyspiced.Thenaanwas,well,naan,butalsodoneright,nottoodryasiscommon.Theservicewasattentivebutnotoverbearing,andtheportionsweregenerous-wehadplentytoeatbetweenus."
