time,taste,environment,service,hygiene,indigestible,comments
2020-11-03,5,4,5,4,5,"德美壽司一向是我的飯堂，一個人想吃日本菜又想不到去哪裡，一定去德美！刺身質素高，師傅手藝又好，價錢合理，分店又多，唯一缺點是太多人要等位一如既往，今晚又一個人來到了德美壽司。依舊乾淨企理，非常光猛，服務質素又有效率點菜用的是APP，不用把ＭＥＮＵ遞來遞去，非常方便呢！食物：德美海膽魚生飯$165以丼物來說，德美的非常足料，也十分厚切三文魚三片肥美不腥油甘魚兩片爽口油香足海膽新鮮不苦不胛帆立貝一粒體積雖小但夠甜熟蝦一隻大大隻，雖然是熟蝦但肉很夠彈牙juicy三文魚籽跟蟹籽適量咸香適中，跟壽司飯配得沒話說玉子甜而軟稔，算是中規中矩隨丼附送沙律：味道甜香而creamy，有帆立貝一顆令人驚喜味噌湯普普通通，一般港式餐廳的水平，可以接受比想像更好吃的洋風鰻魚班戟$65芒果甜，牛油果滋潤，鰻魚香，還有ＣＲＥＡＭＹ的美乃滋，超稔軟的班戟很鬆軟！根本就是完美的洋風+和風混合～太正了！隨丼物附送的蕨餅，黃豆粉夠多，甜味適中，很不錯！"
2020-10-31,4,4,4,4,4,"一直都有留意德美壽司的午市定食，覺得性價比高。今天想對自己好一點，便點了最貴的極上壽司定食(十貫)，都只是$148。套餐包括沙律，茶碗蒸，麵豉湯以及主食。我最驚喜的是套餐沙律並不普通的，除了沙律菜和凱撒沙律醬外，還有一片鮮甜的帶子，十分美味。茶碗蒸非常滑，內裡還有蟹柳，冬菇，蒸蛋有高湯調味亦倍感滋味。前菜主菜的壽司全部都很新鮮，連海膽都沒有半點怪味，十分香濃。帆立貝亦很厚身，是我最愛的一件壽司。熟蝦很爽口彈牙，亦保留蝦的鮮味。十件壽司加上豐富的前菜令我非常滿足。極上壽司定食吃罷冷盤再喝麵豉湯則是非常舒適，但更完美的是套餐還有甜品附送，是日提供三色糕配芒果汁，椰汁味重，很好吃，不過配芒果汁不太配合。甜品用餐當日是假日，以這個價錢能在尖沙咀用餐，還能坐上2小時閒談，而且還有茶水提供，絕對是超值之選。"
2020-10-30,4,4,3,5,2,"終於去左試德美其他分店喇～嘢食都幾鮮甜，但係燒物就一般，上到枱後影相後即試食都覺得好似擺左一段時間咁款，爭小小但可以接受。刺身類不係厚切但係厚度剛剛好，入口後感覺鮮甜。但係份量每款都小小，大食小小都唔得😂"
2020-10-24,5,4,4,4,5,"兩點左右到都唔洗點排隊不過店入面都坐左8成客人第一次黎試就叫左兩款人氣lunchset試試好快就黎左套餐既沙律蒸蛋同湯蒸蛋入面都幾足料有d蟹柳同冬菇粒仲有蝦朋友叫既牛肉烏冬都唔錯牛肉唔會太熟有d牛味setlunch黎講已經非常滿足油甘魚估唔到咁鮮味食得出好新鮮三文魚䰵咬落口一d都唔腥本身對三文魚䰵無乜好感呢度又出奇地好味渦帶子都幾鮮甜如果可以再大粒小小仲好海膽反而就一般般唔係太有鮮甜味個蛋都好好味兩小粒唔多夠喉不過其實食晒個餐都好夠飽仲要唔洗加一今時今日既香港地邊度搵呀"
2020-10-23,4,4,4,4,5,"德美壽司係尖沙咀H8，大概6點鐘仲係未有太多顧客，店員安排左吧枱比我，可以一邊食一邊睇師傅整壽司🥰－－－－－－1.德美海膽魚生飯$165德美既海膽魚生飯材料豐富，有油甘魚、海蝦、帶子等，當然仲有主角海膽啦🤤$165包埋沙律同麵豉湯，價錢合理，食材幾新鮮，刺身厚切，玉子仲印上德美兩個字🤣德美海膽魚生飯$165日式海膽蒸蛋$56燒牛舌$42埋單時店員仲贈送左甜品，離開時已經7點，發現店舖已經坐滿晒人，建議大家一定要訂位"
2020-10-21,4,4,4,4,4,"最近心情不佳,很想放肆大吃一餐!!心血來潮下就揀了這間德美壽司。見到Openrice有很多好評,應該值得一試~我大概6:30pm到了,不用等位就可以入座。我點了:沙律貝柱軍艦,燒腐皮餃子,南瓜拼蕃薯天婦羅,銀雪魚西京燒沙律貝柱軍艦:很新鮮的貝柱與沙律醬混合,非常夾,輕輕點壽司醬油就已經好好食。燒腐皮餃子:腐皮燒得很香脆,餡料是豬肉及少量菜絲,點上餃子醬油後,更加越食越開胃。南瓜拼蕃薯天婦羅:比較喜歡南瓜天婦羅的質感,甜甜的。但蕃薯天婦羅有點失望,沒什麼味道。銀雪魚西京燒:最愛吃銀雪魚西京燒,這裡做得不錯,甜甜的西京燒汁令銀雪魚變得很不一樣,很好吃,而且價錢較便宜($102)最後職員送上甜品,淋上芒果汁的豆腐奶凍,為這一餐作結,很滿意。"
2020-10-19,4,4,3,3,3,"位於尖沙咀厚福街嘅一間樓上日本料理。平時一直都好多人等同排隊，想試吓嘅朋友可能要早啲等位或者睇吓有冇得訂枱。同朋友唔算好肚餓，就叫咗一個鰻魚炒飯、一個廣島蠔石頭鍋飯同一碟三文魚腩壽司試吓。三文魚腩壽司飯唔實，三文魚厚而肥美，值得一試。廣島蠔石頭鍋飯制作需時，最好早啲決定叫咗先。入面嘅蠔都大隻鮮甜，蠔味都入到去啲飯到，另外飯底係配埋南瓜、蕃薯同山藥等野菜煲埋，所以每啖飯會有少少甜味，配合埋蠔同醬油的確唔錯。鰻魚炒飯有啲驚喜，新鮮炒完用石鍋上令到個飯好有鑊氣，鰻魚粒份量多而且夠味唔會啖而無味，成個飯感覺好香口又熱辣辣同埋夠乾身，好值得一試。"
2020-10-14,4,4,4,4,4,今日去尖沙咀厚福街度食壽司，除咗鐵火堂，就係德美壽司。由於放工後只係為咗淺嘗幾口，所以都係想食好少少為主。入到餐廳嘅時候，發現呢度有好多壽司都係其他餐廳冇嘅，我起初想食海膽壽司，但係突然冇貨。所以就叫咗穴子壽司、金目錭、三文魚籽、鵝肝代替。.我下次一定會食佢嘅池魚王。🥰.穴子鰻壽司同我嘅預期有少少出入，起初我們以為佢係好大塊，但黎到嘅時候同平時嘅鰻魚壽司冇咩大分別，但就肉質而言，係肥美同厚啲嘅。金目鯛係咁多款裏面我最鍾意嘅嗰一款，價錢$42，我好鍾意佢嘅除咗係好新鮮之外，更加重要嘅係佢肉質好實好彈，食嘅時候更加有柚子檸檬嘅味道，魚鮮味更出。三文魚子，肉汁豐富，鮮味唔腥👍鵝肝壽司係用火炙的，油比較多，但入口即溶，係幾好。最後食埋個抹茶厥餅，煙煙軔軔，綠茶味好fresh。🍵
2020-10-11,3,2,2,3,5,"抗疫疲勞，出尖沙咀行街，喺OpenRice搵到這一間尖沙咀嘅平靚正壽司店。大約一點左右去到，門口都已經有很多人就等位，舖頭面積不大，但好彩有甲板分隔，感覺還可以。被安排在吧枱前邊看見有個魚缸裝着一啲小蟹仔，很有趣中午定食很多，價錢也不貴選了一個壽司刺身定食，一個天婦羅定食兩個定食，埋單一共$188，以尖沙咀嘅價錢，90多元一個定食，有麵豉湯，有沙律，有蒸蛋，有甜品，再加一個定食，仲要唔使加一，真係非常抵食味道方面不過不失，正正常常，說不了什麼大驚喜。"
2020-10-08,5,4,5,5,4,"德美壽司在香港有5家分店，尖沙咀厚福街8號H85樓是其中之一，居酒屋日式裝修企理舒適。服務也不錯。鰻魚朴葉飯：買相實足搶分不少，木盒一打開好香扑葉香和鰻魚味令我胃口大開，好大塊鰻魚和蛋絲夠足料，鰻魚厚身，口感細滑軟腍香嫩好有滿足感，汁少了點不夠撈飯。跟有麵豉湯，有海苔豆腐及蔬菜，清清地夠健康。葱茸拖羅卷、三文魚籽卷，新鮮鮮甜夠水準。甜品抹茶蕨餅細細件，煙煙韌韌又唔會太甜。食物出品精緻，色香味俱全，我會再次光臨！"
2020-10-07,5,5,5,5,5,"尖沙咀係香港其中一個最熱鬧最多餐廳既多國美食集中地當中既厚福街真係出曬名多野食今日放工就去厚福街既H85/F食壽司🍣.一上到餐廳侍應會幫你量體溫因限聚令關係枱和枱之間都有間板分隔呢到既餐牌成本咁厚好多款式揀簡直係花多眼亂落單係scanQRcode落方便又快捷.火炙鵝肝壽司$60鍾意食鵝肝既人點可以唔叫呢個壽司塊鵝肝有兩隻手指咁闊勁厚絕對唔係出面食到個d一咬落去d油香必曬出黎入口即溶呀🤤🤤極邪惡！配埋上面既脆脆好有口感真係好好食🥰呢到仲有一個鵝肝帶子卷但識食一定叫呢個大塊d既鵝肝壽司🥰🤤真心覺得必叫呀！.芝士鰻魚卷$64呢到既卷物好大件😆除左出名既牛油果軟殼蟹芝士同鰻魚呢個配搭都係無得輪☺️呢兩樣野係個口融為一體既時候再加埋卷上面滿滿既蟹籽真係人間極品呀🤤❤️.洋風三文魚$33食日本野又點可以唔食三文魚叫火炙燒下佢扮無菌無事😝想講呢個火炙三文魚係成個餐牌入面都算係平既壽司但係質素一d都唔差！三文魚好厚肉好肥美呀😚.帆立貝刺身$75帆立貝竟然有8粒咁多！仲要每粒都好大粒好新鮮好甜呀😋.食完今餐真係覺得德美名不虛傳👍🏻👍🏻每樣野食都好高質好好味份量又唔少一個人食左8件壽司加一份刺身已經好飽😋要多d同朋友黎食試曬佢餐牌所有野先得呀！👍🏻😋😋😋"
2020-10-07,4,4,4,4,4,"之前食過大埔嘅德美壽司今次試下尖沙咀嘅分店啦呢排疫情好番d平日夜晚都好爆呀想有位真係要早d嚟之前大埔食有dinnerset呢間就無啦要散叫望下menu有咩食先叫左個壽司盛合德咩都有啱哂我呢d咩都想試嘅人刺身塊塊都幾厚好新鮮呀牡丹蝦蝦頭仲有得揀用湯煮定炸左嚟食我梗係揀炸啦帆立貝好鮮甜仲有叫左個牛肉烏冬好足料呀牛肉勁多塊臨尾仲有個甜品送係芒果奶凍呀不過一路坐愈嚟愈多人嘈到呢講野要好多聲想朋友傾計就唔好嚟啦"
2020-10-04,4,3,4,4,3,"星期一至日都有lunchset，午市免加一。滿$200才可碌卡～款式超多，全部份量都很足夠，非常豐富#茶碗蒸蛋像水蛋/雞蛋布丁🍮一樣，清清地，有少少菇和蟹柳定食配沙律、麵豉湯和茶碗蒸沙律是青瓜絲+蟹柳配沙拉醬#極上壽司🍣定食$148有十件壽司，兩件甜甜的厚玉子。今天海膽賣光變成帶子#壽司的刺身都非常厚切👍🏻👍🏻#彩之壽司便當#🍱$100有#炸軟殼蟹#軟殼蟹天婦羅，外脆內軟而且爆汁。味道較淡可沾天婦羅🍤汁。有刺身和五味壽司醋飯，幾好食這次的甜品是抹茶麻糬，不會太甜😃茶味濃ᶘᵒᴥᵒᶅ個人口味評分：8/10"
2020-10-02,4,4,4,4,4,"係附近放工，相約朋友一齊食德美，之前食過都不錯。廣島蠔石頭鍋飯$96一上枱直到食哂個石鍋都係熱辣辣，廣島蠔鮮味肉厚，配菜亦好豐富，去到最後仲有飯焦，好有層次。三色魚生飯$129魚生飯當然必需魚生夠新鮮，今日呢個刺生飯就做得非常好，三文魚肉厚，油甘魚味美，帶子鮮甜，最特別之處係有溫泉蛋放喺飯中間，蛋汁流心送飯一流，好味之餘亦非常抵食。食完之後staff話有甜品送，係三色椰汁糕，香濃椰汁味唔會過糖，上面加左芒果醬好fresh。"
2020-09-30,3,4,4,4,3,"好耐無約朋友食飯，難得準時收工，即興約老朋友食飯，原想揀壽司郎但太多人，轉左食德美壽司。一去到等10張枱，但好彩晚市限90分鐘食，我地去到剛好第2輪，所以20分鐘左右就有位。呢間係手機點餐，所以點餐都方便（有wifi更好）。朋友想食壽司，叫左饅魚壽司，一人一客；食日本野要試魚生，叫左一客3文魚；落雨天要食熱野，叫左個蠔石鍋飯；天婦羅控既我，食雜錦天婦羅（本身想試個沙咀天婦羅但賣哂）。等左一陣，壽司上菜，饅魚賣相ok，但3文魚唔太討好。味道饅魚係魚口感，唔係彈牙，重有燒焦香味，好食；3文魚就比較有咬口，唔夠嫩同油香少唔甜。跟住黎既係天婦羅雜錦，炸粉唔太厚還可以，但味道就一般，好在夠熱。蝦唔新鮮少腥，蝦頭意外地好食唔腥；蔬菜類正常發揮，露荀甜、南瓜軟甜算好食、蕃薯偏硬、菇普通、鳳尾魚似魚柳普通。最尾黎既係石鍋蠔飯配汁，汁淡（朋友食慣素話咸，各有喜好）,但蠔正常味有5隻，另外有日本小芋頭，特別，可惜整體上唔夠豐富同埋唔太香，唔好食。飯應該叫饅魚炒飯。（唔好食到無影相）最後唔夠滿足就補叫左份3文魚親子卷，好在有叫，今餐最好味呢個。三文魚籽咸香，份量正常不套佢老母既味，中間有生菜同玉子，口感豐富，沙律醬配得ok，朋友口細分開食，我就一啖食到，魚籽同佢老母一齊食既味道甜甜咸咸，好鮮味，菜就會令口腔清新番，好好食（cp但算高，比古今x抵）結論，整體係普通日本野，價錢都唔係太貴既，埋單378,但味道上唔需要特別排隊食，呢個價錢再加少少可以食更好食。彩蛋：甜品奶凍,送既，丫，好食wo呢個又"
2020-09-24,5,4,4,4,4,"德美環境唔錯，坐位都闊落，整體都舒適☺️叫左setlunch價錢範圍大約60-100唔算貴，每個set都配茶碗蒸，沙律同甜品$98海膽什錦魚生飯（推介）魚生好新鮮同大塊，海膽鮮味，驚喜位係飯入面有香姑片，食落好夾，份量好大份壽司定食配牛肉烏冬（牛肉可轉豚肉）$99特別一提魚子壽司係好鮮甜，唔似一般得海水咸味，食落真係有甜味，好好味😋茶碗蒸芒果奶凍，酸酸甜甜令成個午餐有個完美既句號😋"
2020-09-24,5,4,5,5,5,"依間係尖沙咀嘅壽司餐廳出名新鮮抵食一嚟到已經見到有好多人排隊一向都鍾意食壽司既我今次叫咗個壽司盛合德最正係個大拖羅同牡丹蝦拖蘿肥美甘香牡丹蝦大隻鮮甜牡丹蝦頭仲可以揀炸同放湯黎食因為兩個人食嘅關係仲叫咗海膽魷魚同甜蝦兩樣都高質仲叫咗牛肉炒烏冬啲牛肉仲多過烏冬最後仲叫咗一串七味燒雞腎同大阪風免治墨魚串兩樣都非常野味最後每客都會送一個甜品今次係芒果奶凍對於唔太鍾意甜野既我甜度適中整體來講嘢食幾新鮮不過唯一唔好處就係餐廳比較嘈坐對面枱都好難傾到計"
2020-09-24,4,4,4,4,4,"今晚無飯食，所以自己走左黎尖沙咀呢間唔算貴既日本野食埋飯先翻屋企～呢日落左成日雨，好彩我收工個下停一停，同埋食完飯個下雨勢收細左少少。上到去見到餐廳裝修都唔錯，簡單既木質餐桌椅，唔太迫既環境，令人感覺幾舒服。由於我一個人食，就只叫左一碗魚生飯，同一份沙律食。德美海膽魚生飯有帶子，三文魚子，熟蝦，蟹柳，蟹籽，三文魚，油甘魚，同甜蛋。最好食既係帶子同三文魚子～帶子新鮮美甜美，三文魚子大大粒，咬落去d液體爆出黎同飯融合既口感實在太美好～熟蝦有清理得好乾淨，幾細心。柚子醋煙三文魚西柚沙律純粹比煙三文魚同西柚呢兩樣野吸引左，佢份量都好多，好幾舊煙三文魚包住西柚，要一個人食哂有啲多～西柚中和左煙三文魚既油膩感，令到成件事變得清新左。但我覺得調味有啲過重，個汁太咸，如果調較翻淡啲應該唔錯。我見餐廳仲有好多唔同既鍋，串燒同壽司之類，一個人比較難試到唔同既野，下次可以約朋友再一齊黎食飯～"
