time,taste,environment,service,hygiene,indigestible,comments
2022-06-09,5,5,5,5,5,"難得咁岩今日同男朋友都觀塘區收工收工緊係要拍下拖啦🤭兩個都對觀塘唔熟路食D咩呢個選擇權就交左比openrice觀塘區+西式=NonKitchen開初見到要行樓梯都有少少卻步架好彩無調頭走哂😆到左餐廳門口好似入左酒店餐廳門口既感覺環境好寬闊好乾淨好RELAX平日既晚上,餐廳人流不多,每張檯都已經放好左餐牌比客人翻閱一坐底就望住張餐牌流口水🤤🤤🤤餐牌塊斧頭扒好吸引但原來要早兩日預訂😂個SETFORSHARE其實好抵食但我地兩個都比<鵝肝>兩隻字吸引左🤤🤤雖然SET都可以加$88要一份鵝肝,但驚太多野食唔哂,最後我地選擇左單點餐包餅乾條配黑松露牛油無睇錯係黑松露牛油😋就咁放入口食都好好味🫢炭燒安格斯西冷牛扒(10OZ)$338我地點左3成熟廚師煎得岩岩好正合我地心意👍🏻牛味濃肉汁多加上煎香左既油脂肉嫩多汁入口個陣牛油香味😋仲有輕量既配菜襯托菠菜芝士意大利餛飩黑松露忌廉汁$118濃味黑松露忌廉汁🤤餛飩份糧適中食哂都唔會有好膩既感覺香煎鵝肝$128鵝肝既油香滲哂係麵包同鵝肝面既士多啤梨無花果每一啖都係一種享受☺️初夏EarlySummer$48(桃,荔枝,梳打)淡淡既香味配上梳打水唔係糖水既味道唔錯唔錯埋單唔洗$700兩個人都飽飽下次可以約一大班人一齊挑戰個斧頭扒😝"
2022-06-09,5,5,4,4,4,"-🔸車打芝士牛肉漢堡$118🔸炭燒西班牙伊比利亞黑豚扒$228🔸芝士焗龍蝦+$88/半隻-同男朋友食lunch，依間隱世工廈嘅人氣西餐廳，地方闊落，仲有自助沙律、餐湯任飲任食，抵啊！牛肉漢堡好美式啊，厚厚嘅牛肉漢堡好juicy，配車打芝士係絕配啊！食漢堡一定要配薯條啦，份薯條熱辣辣好夠溫度，沾茄汁簡簡單單又好味。炭燒黑豚扒表面燒到一格格咁好靚仔，咬落好厚肉多汁，配新鮮又creamy嘅薯蓉都好正呢！見到menu有半隻龍蝦加配，即刻心心眼咁加咗一份，表面鋪滿芝士嘅焗龍蝦，啖啖肉唔會過火，好難得午餐都有龍蝦食啊！"
2022-06-08,4,5,5,4,4,".🪄蕃茄汁海鮮意大利粉，醬汁有啲蕃茄粒，增添左口感，海鮮方面有青口同大蝦🍤，意粉質地軟硬適中。.🪄炭燒伊比利亞黑豚扒，肉扒好厚身，表面有一格格網紋炭燒過，賣相好吸引，切開都有肉汁流出來，仲會額外配上燒汁。.🪄+$38就可以加配心太軟，朱古力味道都幾濃郁，而且唔會太甜，焗到啱啱好，外層麵包微微脆，一切開啲朱古力醬就流晒出嚟🤤.重點係呢度嘅位置可以俾你慢慢傾偈，都唔會有人趕走，啱晒約老朋友。"
2022-06-07,5,5,4,4,4,"工廈也可食好西，鄰近牛頭角港鐵站不遠。餐廳地方闊落，環境寧靜燈光柔和，有感浪漫。美食高積美味，樣樣都滿意。二人套餐$598凱撒沙律羅馬生菜切得大小合適而且新鮮爽脆，淋了凱撒醬汁開胃美味，仲有芝士粉、麵包糠和煙肉碎，增加口感美味，雖然看似簡單但就一點也不馬虎，用心做好的要俾個讚。凱撒沙律餐包餐包鬆軟，餅條脆脆，配埋黑松露牛油，鹹香美味。餐包餐湯栗米湯味道清甜，多了爽口的栗米碎，飲落唔會好寡。栗米湯煙三文魚薄餅薄餅餅底脆薄，好多煙三文魚和火箭菜，淋左蜜糖芥末醬美味，仲有層芝士，做得幾好食值得一試。煙三文魚薄餅炭燒美國安格斯西冷牛扒十安士牛扒網燒坑紋賣相吸引，燒至七成熟有肉汁肉質剛好，少許黑椒和鹽作調味，已經好味。炭燒美國安格斯西冷牛扒意大利雪糕泡芙泡芙包住雪糕，少甜好味，食完好滿足。意大利雪糕泡芙飲品熱檸茶和凍奶茶，正正常常。"
2022-06-06,5,5,5,5,5,"今次黎到觀塘呢間nonkitchen西餐廳，裝修格局都好有北歐感覺，燈光好優和，係呢到食西餐真係好relax，個氣氛好岩準情侶or情侶finedinign，格調就100分喇，而食物呢，今次就叫左佢個二人餐，價錢都幾抵食，包曬餐包沙律餐湯主菜甜品同餐飲，只需按照佢個option去擇，好方便，有齊曬pizza，意大利飯or扒，西餐要有既都有齊曬。前菜方面，個包夠曬熱，配埋牛油食，夠曬開胃一流，沙律方面，Caesarsaland，d菜夠曬新鮮，一d都唔會黃，仲好水潤。主菜叫左個豬鞍，叫左個全熟，個落豬味好濃郁，而且無乜豬so味，好容易入口，口感好彈牙，唔會好乾爭爭咁。另一個叫左個pizza餅底夠薄身危脆，食落好脆口，又唔會好飽肚，配料都算充足。甜品方面，有雪糕泡芙，食落好夠凍，夠軟身，食完餐飯最後食，真係好滿足。"
2022-06-06,5,5,5,5,4,"🤍NonKitchen🖤觀塘鴻圖道12精棉工業大廈1樓👩🏻‍🍳觀塘要揀好食嘅西餐一定Nonkitchen！今日放假，一於約喺觀塘返工嘅朋友一齊食個lunch，最鍾意午市會包埋任食沙律同餐湯～🥗沙律選擇好多，除咗常見沙律菜，仲有烤南瓜、紅菜頭、羽衣甘藍、蒜蓉包等，今日嘅餐湯係蕃茄湯，超級鮮甜又重蕃茄味🍅🦀南瓜蟹肉意式燴飯$128面頭會有大量蟹肉絲，Risotto溝埋南瓜煮非常香甜，而且入邊會有翠玉瓜粒，食落唔會膩！分量非常多，食完之後朋友都話飽到嗌唔落甜品😜🥩炭燒紐西蘭西冷牛扒$178牛扒非常重牛味，加上炭燒後非常香口，見到在場有一半人都嗌咗牛扒😂我最鍾意佢底下嘅雜菜薯蓉，非常creamy好滑滑！😍"
2022-06-05,5,5,5,5,4,"今日帶屋企人黎食下西餐，胃口唔大既我地叫左三樣野share岩岩好先黎餐前包，美味鬆軟龍蝦湯$78味道都唔錯幾濃郁，亦有幾舊龍蝦仔肉，如果可以有咬口多啲就更好龍蝦湯$78香煎鵝肝$128脂肪潤滑，入口即溶而且唔腥，鵝肝味香濃，加埋厚脆既多士一齊食無得頂，非常喜歡香煎鵝肝$128炭燒安格斯西冷牛扒(10oz)$338叫左五成熟，賣相100分，肉味足，如果可以少啲筋位肉質應該更好，至於薯仔就非常惹味炭燒安格斯西冷牛扒$338環境舒適，座位闊落，幾適合同朋友談心或者慶祝"
2022-06-03,3,3,3,,,"真的好一般😮‍💨，羊架$328只有兩件、帶子露筍Pizza$138我諗8吋左右，炸魚薯條$118炸魚粉太多,工廠大廈收呢口價度度都食得到，仲要真係好一般！性價比低🚫"
2022-06-03,5,5,5,5,4,"呢個位置其實好近牛頭角地鐵站🚉不過就比較少留意呢度佢哋晚市超爆場🙈記得book位❤️.每台都會有一份餐包配黑松露牛油🧈💕雖然係免費嘅但係都唔馬虎麵包烘得外脆內軟加埋好香松露味嘅牛油好好食🤤另外嗰條餅乾好似大條版百力滋🙈.帶子蘆筍薄餅$138帶子雖然唔係好厚但係好大隻💕配個啲醬汁好開胃🤤蘆筍唔多唔係好重點反而大量芝士仲吸引我🤣❤️而且係薄脆批😍批邊好似食緊餅乾😆.菠菜芝士意大利雲吞配黑松露忌廉汁$118鍾意黑松露同埋奶香嘅朋友唔好錯過😍雲吞皮嘅意大利粉入邊包住類似芝士嘅餡🧀🤩醬汁濃稠度啱啱好入口滿滿嘅忌廉奶香同黑松露味🥹💕雲吞軟硬適中🤤超容易食晒一碟😂❤️.燒德國鹹豬手配酸椰菜$298即點即整需要啲時間喔😆一切豬手皮超脆！而且食落唔油膩！肉質都唔會韌不過就係鹹豬手嘅通病會越食越鹹好彩有酸椰菜同沙律菜解膩沙律菜用咗油醋汁好開胃🫣💕仲有新鮮炸起嘅薯條🍟👍🏻"
2022-06-01,3,4,5,4,3,"今日放咗工之後約咗朋友嚟到牛頭角餐廳喺工廈入面環境非常闊落服務員態度都好好非常友善好helpful我哋兩個人叫左1個setforshare$598有凱撒沙律同湯maincourse我地叫左蕃茄海鮮意粉spaghettiwithseafoodintomatosauce攤銷美國安格斯西冷牛扒chargrilledUSangusstriploinsteak最後有個小甜品食同埋飲品份量都好夠2個人都食唔哂整體味道還可以如果個steak再冧身多肉汁d就會更好!"
2022-06-01,4,4,4,4,4,"💡等我向各位觀塘嘅返工一族報個佳音！😆大家平日返工可能好少機會食菜，好唔健康。如果想食多啲菜，可以考慮呢間有自助沙律吧嘅工廈樓上西餐廳！食物質素普通，不過勝在聊天隱私度高，空間感充足，和朋友同事一同前來應該會很享受～📍#dia_觀塘/食物Food/🤍炭燒西班牙伊比利亞黑豚扒$228這個炭燒味很重！☺️☺️☺️豬扒厚身，坑紋非常深，很有風味！✨不過略嫌豬肉肉質有點乾，不知道是不是烤得過熟🫣大家記得下單時詢問一下熟度！🤍炭燒紐西蘭西冷牛扒$178我們要求牛扒煎至3成熟，不過我們覺得牛扒還是有點像5成熟～幸好牛扒肉質還是頗鬆化，而且帶點油脂，能吃到有層次感。😚😚😚薯菜比較一般，雖然薯蓉很軟綿綿，但蔬菜主要是紅蘿蔔粒🥕和翠玉瓜粒，略嫌沒有口感(・・?)🤍任食沙律吧、餐湯、餐包喜歡沙律的朋友有福了！😍😍😍自助沙律吧有多款蔬菜🥬，包括羽衣甘藍、南瓜、車厘茄、粟米🌽、薯仔🥔等，選擇不算多，但勝在夠飽！是日餐湯同樣也是任裝～惟麵包🍞🥯🥖🥐沒有用溫箱保存溫度🌡️，隔一段時間去夾會比較冰冷和硬身！😖/環境Environment/餐廳環境很有格調，水吧的天花上懸掛著鎢絲燈泡💡，很有feel～設有梳化卡位和凳椅，坐得非常舒適！檯與檯之間距離頗闊，聊天隱私度很高！惟現場環境頗暗，光線照射主要靠天花上面安裝的射燈，不太適合人像打卡。/服務Service/餐廳收加一服務費，不過以現金結帳可免受加一服務費。店員態度誠懇，帶位時十分細心。/價錢Price/這裡的午餐在觀塘工業區應該算是走高檔路線，平均一道午餐都要百幾蚊，價格從$118至$228不等～/其他Others/▪️餐廳落場時間為3點，大家記得預早時間過來。▪️餐廳佔了全層，洗手間🚾位於餐廳門口入面，入面有多格，清潔程度出色。≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※NonKitchen觀塘鴻圖道12精棉工業大廈1樓≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2022-05-31,4,5,5,5,4,"這間餐廳是位於工廈中的一間餐廳，一上去時以為裝修會簡單，但一開門進去映入眼簾的是一個非常寬闊的空間，裝修也是高級，播的音樂也是柔和的純音樂☺️☺️下單便會立馬送上餐前包，麵包烤得鬆軟👍🏻💠煙三文凱撒沙律$118🥔CaesarSalad沙律加入了麵包屑，小番茄，生菜和煙三文.沙律醬已拌入之中，口味清新又爽口.😽💠炸意大利芝士條$88🧀Deep-friedMozzarellaCheese芝士條烤得香脆，咬落口感超煙韌，跟年糕一樣.芝士味也是相當香濃😸醬是酸甜味，跟麥當勞包醬汁相若.💠菠菜芝士意大利餛飩配黑松露忌廉汁$118🥬🧀🥟Ricotta&SpinachTortelloniinBlackTruffleSauce餛飩雖細小但份量多，一小口放入口剛好.入面包了菠菜芝士，味道也是濃厚，連同黑松露忌廉汁食，簡直是天衣無縫的配搭😜😜💠意大利辣肉腸薄餅$118🍕PepperoniPizzaPizza是薄身，加入了豐富的芝士，辣肉腸和火箭菜，醬汁是意式番茄醬，中間有餡部分相當軟熟，口感豐富，pizza邊緣位香脆😊💠Tiramisu$88🍰賣相很靚，咖啡味酒味濃郁，食落很creamy."
2022-05-30,5,5,5,5,5,"除咗觀塘，牛頭角都越來越多樓上餐廳，朋友介紹嚟咗呢間餐廳食晏，唔使食嚟食去都係去觀塘嗰邊食到好悶，一上到餐廳環境非常之大，最鍾意佢有二人卡位，坐得好舒服，午餐價錢合理，百零蚊仲有自助沙律吧，不得不讚下佢個南瓜湯，非常好飲，我竟然飲咗兩碗，超好味。龍蝦汁海鮮意粉，一嚟到俾佢嚇親，超級大碟，真係有好足料嘅海鮮，大大條魷魚非常彈牙，意粉軟硬度適中，不過真係一個大男人先至食得晒，非常抵食。另外叫咗份牛扒，五成熟唔會好硬，炭燒食得出燒烤的味道，同好重牛味，都係大大塊，原來牛扒仲配埋一大舊薯蓉加雜菜，超級飽肚。我一開始唔知道牛扒會配薯蓉，自己額外加咗份薯條，但薯條係新鮮炸起，我最鍾意食嘅肥大粗薯條，又脆又粗，非常好口感，食到唔停口。最後叫咗一個甜品，我最愛嘅心太軟，真材實料，真係焗到外脆入邊流心，而且好濃烈嘅朱古力味，非常滿足嘅一餐，食完飯之後又要努力工作，加油。"
2022-05-28,5,5,4,4,5,"跟朋友去食好野，係牛頭角站出，起初都唔知帶我去邊，估唔到呢頭既工廈都有間幾有氣氛既西餐廳。點好菜，就放低包。一款包有少少蒜香味，另一款係餅乾條好脆口，點埋個好正既黑松露牛油，唔錯。炭燒伊比利亞黑豚扒298厚厚既黑豚扒，好香，肉又腍，無點汁食已經好正，之後朋友叫我試下蒜蓉汁都好正，我先試下，個汁真係幾好，差啲錯過左添。意大利辣肉腸薄餅118Pizza我鐘意皮薄饀靚，呢個就係我鐘意既口味，又薄又脆既餅底，鋪上芝士同辣肉腸加埋火箭菜，係一個好配搭。龍珠48百香味同菠蘿口味既綠茶，清新解渴。意大利手工檸檬雪糕球88酸酸甜甜好清新，口感有啲似雪葩，裏面仲有果蓉架，真係透心涼。食完真係讚一讚朋友識係呢頭搵到好野食。👍"
2022-05-27,4,4,4,4,4,"今日同朋友黎到位於牛頭角既哩間隱世西餐廳。餐廳環境寬敞，除左二人同四人座位，另外仲有間房，入面有多張家庭枱。除左單點，哩到亦有提供二人餐，二人餐會包沙律、餐湯、餐包、甜品同飲品，都幾抵食。✨二人餐$598🥗凱撒沙律沙律菜新鮮爽脆，再灑上麵包糠、芝士粉同煙肉粒粒等。🥣是日餐湯：椰菜花忌廉湯餐湯質感濃稠，估唔到椰菜花整成既忌廉湯都幾好味，而且配有餐包及牛油，餐包分別有香草包同芝士脆條。🍝蕃茄汁海鮮意大利粉海鮮既份量唔少，有青口、海蝦同魷魚，而意粉軟硬度適中，蕃茄醬汁酸甜開胃。🥩炭燒美國安格斯西冷牛扒牛扒帶有濃濃既炭烤香，燒出黎既網紋好靚，而且肉質粉嫩，比較有嚼勁，肉味亦濃郁，配有焗薯仔、蕃茄仔等配菜。🍦甜品：意大利雪糕泡芙雪糕泡芙上面加上厚厚既忌廉，旁邊仲有士多啤梨、奇異果同藍莓粒粒。🍵飲品：熱檸水"
2022-05-27,5,5,4,4,4,"男友知我鐘意捐窿捐罅搵好野食，最近又帶我去工廈試左呢間西餐，呢度客人唔太多，坐響度吹水好舒服，野食CP值高，仲要幾好味😋>凱撤沙律：雖則係2人setdinner包埋既，但都睇得出有用心整，沙律菜新鮮清甜，加埋麵包糠、芝士粉+煙肉碎粒，用料都幾豐富。>餐湯&餐包：是日餐湯係南瓜湯，濃稠度適中，好似飲緊南瓜汁咁，甜甜地幾好飲，如果有少少南瓜蓉就仲正。餐包都係少見既款式，配埋黑松露creamcheese，食落酥軟鹹香。>炭燒美國安格斯牛排：西冷扒有好靚既格紋，煎到七成熟肉質呈現粉紅色，肉味濃郁，而且油花唔太多，仲有少少炭燒味，點少少醬汁已經好好食。>意大利傳統卡邦尼意粉：傳統卡邦尼做法係唔落忌廉，醬汁主要係雞蛋同芝士，香滑惹味之餘仲要好掛粉，不過醬汁略多，好彩意粉幾有咬口加返分。>意大利雪糕泡芙：泡芙入面包住雪糕，等到雪糕溶溶地，食落微甜仲有奶香味。>意大利芝士餅：咖啡味濃，充滿蛋奶香氣，Dcream輕盈又唔膩，欣賞佢地既甜品都係細細份，咁樣就唔會太滯🥺"
2022-05-24,4,5,5,4,4,"📍Non-kitchen🌍觀塘鴻圖道12精棉工業大廈1樓1/F,GemmyFactoryBuilding,12HungToRoad,KwunTong📝整體評分：8／10🥢香煎鵝肝🥢$128鵝肝入口即溶，唔好睇佢細細件，都幾膩下，油脂太豐裕啦，要蘸少少調製過既黑醋去一去。🥢BBQ雞翼🥢$88次次都會點既小食，抵食又好味，個BBQ醬特別香濃。🥢意大利傳統卡邦尼意大利粉🥢$118非常非常非常之creamy，芝士味重，粗粒菇菌增加口感，好正。🥢帶子意大利燴飯🥢$138今次既帶子意大利燴飯個醬轉左，同以前食既唔同，雖然都好食，但以前加左香草有特色D，呢個食落個口味同卡邦尼大同小異。🥢朱古力心太軟🥢$88lavacake外有D似軟曲奇質感，內有甜澀balance既朱古力，搭配雪糕冷熱交融。"
2022-05-21,4,4,4,4,5,"🌎NonKitchen(觀塘)再次黎到呢間餐廳食野，今次又叫左蘋果批食依然都咁好味！原來lunchtime係半自助餐形式，包括有沙律菜、湯、麵包等提供，好豐富！芝士焗龍蝦半隻$88一定要趁熱食濃濃既芝士香味引唔住食一啖龍蝦肉質新鮮好香口！香煎魚柳$138原條魚柳上碟分量十足魚柳表面煎得好香脆入面肉質嫩口而且唔會有魚腥味，另外配搭埋自製醬汁食落去味道更有層次入味好多！蘋果批+$48(必食）批表面鋪滿一片片既蘋果批食落去酸酸甜甜好好味😋而且加左絕配既玉桂粉味道更香濃！批底用左酥皮黎做鬆脆好味！💵消費：$274免+1收費✨環境：8/10🙋🏻‍♀️推介：7.7/10📍觀塘鴻圖道12精棉工業大廈1樓"
