time,taste,environment,service,hygiene,indigestible,comments
2022-02-15,5,5,5,5,5,"最近天氣又變得好濕凍🥶打吓邊爐暖暖身先😆呢間台式唰唰鍋環境乾淨舒服，好有空間感～飲品同調味料選擇好足～任何調味料加入麻油都變得好好味😋咁凍緊係要食辣🌶我哋揀咗麻辣蕃茄牛肉湯底中辣🥵辣椒愈煮愈辣～辣得好過癮仲好足料，有入哂味嘅牛肋條～PrimeGrade安格斯牛肉+西班牙伊比利亞豬肉片套餐，$319一位。食物多到講唔哂🙈肉嘅質素都好好，其中幾樣特別要講下就係，黑松露墨魚滑，煮熟之後非常彈牙，伴隨淡淡黑松露味，特別推介👍🏻蜆肉大粒鮮甜冇沙，但細粒嘅蟶子就有好多沙🙈蝦肉新鮮，魚片又好嫩。蔬菜種類好多，蟲草花，枝竹，羽衣甘藍都有，啱唒食唔到太多肉又想暴食嘅我🤣🤣甜品竟然有kitkat雪條丫😍Haagen-Dazs，Movenpick都有，好滿足丫！我哋由1:30食到3:30，食到超哂時🙈🙈🙈"
2022-02-14,5,5,5,5,4,"👧🏻😋👅🍽✨MAZU馬祖無限時台灣養生涮涮鍋(瓊華中心)-❤️因為主sell無限時,都預左大家會坐好耐,所以鋪頭好闊落,又坐得舒服,所以佢貴少少係好合理,openrice訂座有8折‼️❤️店員好可愛,感覺係台灣人姨姨🤣服務都好好,店家貼心一入坐就放定兩jar湯底係枱面俾我地自己加❤️湯底,醬料同飲品都完全唔揸流攤,好對得住佢個價錢-🇹🇼🍲😋🤰🏻台灣養生涮涮鍋吃到飽套餐$319(原價$398)✨呢個價錢係中間level餐,已有牛頸脊,安格斯,黑毛豬,無激素雞豬肉片;再高一個level多左霜降牛小排,人頭貴大約$160我唔捨得🤣有budget可以試下haha✨原價$398,7:30pm前離座$319,防疫措施禁晚市堂食又幫我地慳左錢👏🏻✨每枱都送一客黃金地瓜條,雖然都知你想我食飽D唔好食咁多牛,但又食得幾開心😂因為有4隻味粉俾我地shakeshake,好玩又好食!-🍲鴛鴦湯底🐄🐓👅鴛鴦是必須!因為佢勁多配料都好正,一濃一淡既湯先可以將食材發揮到極緻)+$48👅台灣古早牛肉涮涮鍋:大大舊牛肋條放入去煲,越煲越腍,邊爐到最後好飽都要食超滿足;洋蔥絲令湯底好清甜👅藥膳姬松茸雞肉涮涮鍋:大大舊雞髀放入去勁滑😍勁多索湯汁既菇好好味-🥩肉類🥓👅PrimeGrade安格斯牛頸脊:油花較多(比起下面安格斯),好香,肉質細緻👅PrimeGrade美國安格斯牛肉:肉味超重,油花分佈比較集中,所以食落就係先肉後油好享受👅西班牙伊比利亞黑毛豬:薄到透晒光超好味,肉質超爽口👅西班牙無激素雞豬肉片:有返D肉味,但我Prefer黑毛豬多好多🥰-🍢超高質配料🧆🍡👅完全冇令我專心食牛,因為試晒D配料就知佢地同肉係各有千秋👅爆漿濃芝牛丸(流心):丸質地彈牙,芝士餡好多👅金沙魚蛋:痴線我第一次食,原來有D咁正既野咩??鹹蛋黃爆晒出黎喎👅手工墨魚滑:超正,我鍾意界到大大粒咁口感好D,佢高質我更能食出入面既墨魚粒👅手工黑松露墨魚丸:不過最搞笑係呢個丸同上面滑係一樣質地,不過加左黑松露好香😆👅花膠片:喂一咬落就知係好野,有返D質地,唔係出面食淥兩淥就溶晒果D👅台灣鴨血:超滑又唔腥👅順德魚腐:細細粒,魚肉好滑-🥤飲品🍵👅自家製冷泡茶好正!尤其推介愛文芒果茉莉花茶🥭🌷👅雖然香港都冇乜冬天,但佢有暖櫃都好sweet-原價加一服務費-"
2022-02-12,5,5,4,4,5,"想念無限時的打邊爐真係唔係間間都可以俾你坐甘耐我們叫左麻辣鴨血凍豆腐鍋併台灣沙茶雞涮涮鍋重口味兼濃味，梗係要食啦。其實佢有19款湯底，真係花多眼亂，甘叫鴛鴦鍋加$48就試多個湯都好。台式麻辣湯很香麻味道，鴨血都有幾片，唔夠自己再點，水嫩嫩又滑溜，凍豆腐勁吸汁，紅紅一鍋真係可以挑戰下。沙茶雞湯好豐富，雞件都係雞脾位，又滑又富蛋白質，沙茶味香濃。頭盤係地瓜薯條，好粗身又熱辣辣，有四包味粉，我揀左梅粉，酸甜又好重薯味的甘甜。肉類叫左PrimeGrade美國安格斯牛肉，西班牙無激素豬肉片。安格斯牛肉很香牛味，油花分佈平均，豬肉見佢話無激素都值得試，很滑溜又唔算太肥，不過我愛牛，所以留底主攻牛肉。手工配料都有唔少選擇，三色丸是牛丸，墨丸同豬肉丸，手打係唔同d,彈牙爽口，細細粒又易熟同食到其他野。內臟我鍾意食豬大腸，豬肚，豬大腸肥甘香，豬肚夠軟身又滋補。芝士牛丸食出拉絲，海蝦大隻又鮮甜，唔洗驚無菜食，好多款揀，生菜大條又翠綠，好新鮮。唔好忘記仲有台式飲品，黑糖冬瓜檸檬茶甜中帶酸，很醒胃，愛文芒果茉莉花茶很清熱，重芒果味。仲有每人都有一款甜品，有哈根大師同movenpick等，甘先圓滿gama"
2022-02-10,5,5,4,5,5,"新年假期，想搵個就腳地方同親朋好友食餐好，最終決定係瓊華入面既馬祖涮涮鍋食飯。抵達後，職員安排入座後，隨即附上湯底供揀選，我地一致揀台灣沙茶雞涮涮鍋，主要考慮到牛肉陣間都可以任叫，倒不如試試其他。趁職員準備期間，可以出去外面調配好心水的醬料，炸蒜同蒜蓉都好香。過一陣，職員奉上湯底，協助開爐，並將Shakeshake黃金地瓜條上枱。地瓜條較市面的薯條粗身，咬落好甜，配埋海苔味的調味粉非常好食，可惜呢個小食無得Encore。火鍋配料陸續送到，篇幅所限，我寫下值得瘋狂追加的配料啦。個湯底既沙茶味好濃郁，雞肉選用啖啖肉既雞脾位，可以輕鬆地大啖咬。美國安格斯牛肉：打邊爐梗係狂食牛肉，呢款牛肉油脂分佈均勻，再次落單的質素亦同樣高質，唔會偷雞！無激素豬肉片：豬肉片色澤粉嫩，配合埋沙茶醬湯底非常入味。手工韭菜餃：內餡非常足料，皮薄餡靚。蟹棒：好長好吸睛，幾特別。響鈴卷、炸魚皮：打邊爐必食之選，輕輕一淥就可放入口，方便快捷，仲好脆！除咗配料無限追加外，飲品亦一樣可以任飲。一場黎到，唔會飲平時飲到既紙包飲品，推薦自家製手工茶，唔會太甜，又做到消濟既效果。愛文芒果茉莉花茶：芒果味同茉莉花茶味好夾，香甜但唔會重甜，味道幾特別。冷泡桂花烏龍茶：烏龍茶味唔算太濃，但係有桂花香味，味道甜潤甘美。人頭計的MOVENPICK雪糕，印象中呢款係新味，食到好滿足。最後想講一講，可能係衛生原因，餐廳點餐係用QRCode，職員送餐速度非常快，份量亦適量。餐廳安排用餐距離亦適合，可以放心同朋友傾計。"
2022-02-09,5,5,5,5,5,"新年假期最後一天要好好享受🥳決定帶媽媽一齊去食台式打邊爐♨️⭐馬祖無限時台灣養生涮涮鍋♨️[無限時]←吃到飽飽😋傾到飽飽💭餐廳面積好大🧐座位好寬敞🧐地方相當企理乾淨👍🏻服務亦好nice好貼心👍🏻一入座就有兩大樽湯底可以自己加湯底亦有好多選擇😋好濃味好補身😆⭐仲有剛剛炸起嘅地瓜條🍠內脆外軟😋好有驚喜🤩4包不同口味嘅shakeshake粉又好玩又好味😋👍🏻【台灣養生涮涮鍋吃到飽套餐】共有4個不同價錢嘅吃到飽套餐🧐分別:不同級數嘅牛同豬🐮🐷同媽媽食最最最豪華級套餐😋🤑正價時段$598人頭費8折😋🐮極上PrimeGrade霜降牛小排🐮極級PrimeGrade安格斯牛頸脊🐮極級SRF極黑和牛肩脊肉🐮PrimeGrade美國安格斯牛肉🐷西班牙伊比利亞黑毛豬🐷西班牙無激素豬肉片不論邊一個級數嘅牛肉油脂分佈都好好，唔會超肥/超瘦🤩而且份量都毫不吝嗇，大大碟😋⭐肉類最最最推薦:💁🏻‍♀️極級PrimeGrade安格斯牛頸脊超有牛味🐮亦好有咬口😋超推👍🏻霜降牛小排仲好正😭油脂分佈最頂級👍🏻所有肉都好新鮮顏色好靚👍🏻🍡丸類都好用心🍡好多手打丸選擇👍🏻⭐丸類最最最推薦:黑松露手打墨魚丸🦑食得出真材實料👍🏻細細粒，但粒粒都有墨魚碎👍🏻😋太多好味丸啦😭仲要推薦:芝心牛丸🧀芝心豆腐燒🧀仲有海鮮類選擇都有好多而且好新鮮🦐🦐⭐蔬菜類都有推薦🥬羽衣甘藍!!🥬浸落靚靚湯底超好味🤩驚喜🤩仲有飲品區🥤好多台式飲料可以選擇⭐最最最推薦:所有自家冷泡系列尢其:桂花烏龍茶🍃好清香好好味又無糖又健康👍🏻⭐媽媽特別讚讚讚:醬料😋好多選擇👍🏻好好味好用心嘅自家制推推推:沙茶醬❗好濃好正😋食到最後仲有一人一杯甜品😋有haagen-dazs有movenpick🍧仲有KitKat/dreyers甜筒🍦movenpick嘅vanilla係最無敵😌手機落單超方便🤳🏻無漏單👍🏻評分:5/5⭐⭐⭐⭐⭐📍旺角彌敦道628號瓊華中心11樓"
2022-02-09,4,4,4,4,4,"📍馬祖無限時台灣養生涮涮鍋📮旺角彌敦道628號瓊華中心11樓.就算無得食晚市堂食,亦阻止唔到火鍋之鬼打邊爐既決心🔥今次揀左呢間係旺角區口碑幾好既台式任食火鍋店黎個lunch邊爐😚當日係星期六既下午茶時間,入座率竟然都有接近7成,相信晚市重開後呢度會大排長龍～.坐低後第一個難題就係揀湯底,menu有成19個湯底選擇,驟眼睇落有6-7個都好想試,最終都係敵唔過花膠既魅力,選擇左養生蟲草花膠雞涮涮鍋滋補一下😌.湯底黎到果然好足料,煲滾後就率先飲返碗湯,再配花膠同雞一齊食🤤花膠大大件好爽彈,而雞件就比較特別,係類似棉花雞果種肉質,啖啖肉好滑身.第二個難題就係要出去自助區揀野飲,同湯底一樣,飲品選擇極多,主打留意台式飲品區,🙋🏽‍♂️揀左黑糖冬瓜檸檬茶,雖則略甜左少少,幾適合一邊打邊爐一邊飲,感覺好解膩💁🏻‍♀️揀左冷泡桂花烏龍茶,完全唔甜,清新解渴,岩晒怕肥既寶寶,忍唔著飲多2枝都唔洗怕.食完湯底材料就係時候開始打邊爐🍲呢度既火鍋材料選擇好多,加上一份既份量唔會太大份,岩晒我地呢兩個眼闊肚窄既人,樣樣款式都可以試下比較下.肉類方面會推介大家食極級安格斯牛頸脊🐮相比起極黑和牛肩脊肉,油脂同肉味都更勝一籌.另外呢度既手工三寶丸都非常出色,彈牙有咬口,同埋食得出係落足料炮製😌.海鮮類亦好多選擇,當日是日精選海鮮係蜆同埋蟶子仔,連埋固定menu入面既脆骨腩同白鱔片,我地總共encore左3-4round,可想而知有幾新鮮同美味啦🤭.馬祖馬祖,好適合你馬上組團再黎幫襯既放題火鍋餐廳😎環境寬躺舒適,而且食物種類選擇極多,認真期待疫情快點過去,可以晚市再次光臨.整體環境：👍🏻👍🏻👍🏻👍🏻食物味道：🤤🤤🤤🤤服務態度：🕺🏼🕺🏼🕺🏼🕺🏼物超所值：💰💰💰💰回頭基率：💨💨💨💨💨"
2022-02-05,4,4,4,4,4,"平時去任食火鍋都有限時到喉唔到肺，今次發現呢間任食仲要無限時，好岩我地呢啲大胃王！大家去之前要訂好位，原來都幾full，有次去左完全冇位唯有食其他🥲套餐好有好款不同質素肉類，由$238到$509都有，豐儉由人。今次我地叫$479（再加一），但openricelunch有8折，所以都唔算好貴。湯底｜成十幾種選擇，最後好貪心試左麻辣蕃茄牛肉同藥膳雞湯，兩樣都好足料不是開水或落味精，麻辣蕃茄更是愈食愈起（辣）勁Primegrade安格斯牛頸脊｜肉味濃，油花均勻極黑和牛肩脊肉｜充滿油脂香，入口即融既口感，超嫩滑！火碗配料超強！！！！小食推介：麻辣雲耳！！叫左兩碟足8寸長蟹柳，手打丸都係必食，仲要叫埋花膠，當日海鮮係蟶子仔同蜆仔都好甜！打邊鍋循例都要叫個稻庭烏冬加個公仔麵😬😬最後唔少得一人一杯雪糕，有movenpickHaagenDazsdreyers任勻選擇。飲品方面有汽水、有冷泡茶同平日常見飲品。對我黎講是回到本的😂—————————————————馬祖無限時台灣養生涮涮鍋(旺角)旺角彌敦道628號瓊華中心11樓—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodporn#hkfoodblogger#hkfoodpic#hkfoodies#yum#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#lunch#dinner#foodstagram#picoftheday#hkig#旺角美食#任食火鍋___🥇Follow@eathkgirls#eathkgirls#食港女"
2022-02-04,4,4,5,4,5,"臨近新年好想大吃一頓🐯🐯🐯今日就揀左馬祖既火鍋放題，第一次試發現哩間火鍋店好正，性價比高，食物質素幾好，重點係唔限時任食，真正嘅吃到飽👏🏻可以回頭❤️台灣養生涮涮鍋吃到飽套餐$319<<<最近做緊優惠，人頭費八折，好抵食😆包美國SRF極黑和牛肩脊肉、PrimeGrade安格斯牛麵團、西班牙伊比利亞黑毛豬、西班牙無激素雞豬肉片，啲牛肉質素ok，唔劣質之餘都好鮮嫩👍🏻特別推介佢哋嘅雞脾肉，超級嫩滑，加埋佢哋既台灣藥饍養生雞湯底好有藥饍醉雞味，好食到要encore💓哩個湯底都好好味，湯頭濃郁入味。不過麻辣鴨血凍豆腐湯底就比較鹹，同埋小辣嘅辣味唔夠。另外想讚下哩到既飲品，好有台式味道，有樽裝冷泡烏龍同紅茶，飲落好清香，無糖茶係健康之選。同時好鍾意佢哋既黑糖冬瓜檸檬茶，甜度適中，帶點冬瓜既清甜味👍🏻同埋佢哋仲有地瓜條食，有埋ShakeShake粉，好多口味。不過唔係即叫即炸，所以唔係好夠熱。最後每人可以揀一個甜品，Movenpick同Haagen-Dazs雪糕都有，好多選擇❤️"
2022-02-02,4,4,4,4,4,"一早聽過朋友講馬祖啲火鍋幾高質，今次真係有機會去食喇！今次同朋友order左呢個【台灣養生涮涮鍋吃到飽套餐】🍲性價比幾高！！！今次湯底揀左麻辣鴨血凍豆腐鍋(少辣🌶)，好正好刺激，開頭辣椒未煮得好透切嘅時候食落微微辣辣地，之後越煮就會越辣，雖然好鬼好食🤣但都建議大家揀少辣就夠🔥店內有幾款唔同價錢嘅套餐比大家選擇，而我揀左嘅呢個套餐有以下幾款肉比各位食肉獸任食：🌟美國SRF極黑和牛肩脊肉🌟PrimeGrade安格斯牛肉🌟PrimeGrade安格斯牛頸脊🌟西班牙伊比利亞黑毛豬🌟西班牙無激素豬肉片嘩！個美國SRF極黑和牛肩脊肉真係好重牛牛味！唔係講少！肉質真係唔同啲🤤建議大家淥到岩岩好熟就拎上黎食！就算唔點醬汁都好正！原汁原味嘛👍🏻加埋個麻辣湯底，個味蕾刺激真係好爽😄(食得辣嘅朋友仔先明🌶)另外其他唔同款式嘅肉都好高質架！打邊爐除左狂食肉之外，配料質素我都好講究架，呢間邊爐放題提供左超過85款配料比大家任食呀！有基本邊爐配料就唔洗講啦，比較特別有好多手工丸類，睇得出好有心思系提供配料上，例如有手工黑松露墨魚丸、手工三式丸、手工墨魚滑等等，味道都幾特別，唔係周圍食到！其他比較特別嘅配料就有：🌟女仔見到會好瘋狂心心眼嘅超入味花膠片😍🌟是日精選海鮮！當日有生猛海蝦、蜆款同埋蟶子，真係唔算細隻架！啖啖肉吸哂啲麻辣湯底~🌟足八吋長蟹棒！好有誠意呀呢個！🌟台灣鴨血唔係唔食下話🤤🌟蟲草花香菇雞肉餃，淡淡蟲草花香味，好補呀喂👍🏻食麻辣火鍋口渴點算好？唔洗驚！講到明係台灣野，梗係有台式飲品啦！今次我飲左愛文芒果茉莉花茶&冷泡日月潭蜜香紅茶，兩款各有特色，前者就唔算太甜，香愛文芒味，而後者就清淡茶味，岩哂中意飲茶嘅你地😙而甜品有至少8款雪糕雪條比你任揀一杯/條，絕對有款岩你！"
2022-01-30,5,5,5,5,5,"行開旺角，諗住好耐無食過火鍋，兩個人就試下哩間馬祖無限時台灣養生涮涮鍋🥘。經過咁多，而家任何養生、健康嘅飲食自己都特別留意。我哋點咗個「台灣養生涮涮鍋吃到飽套餐」，另加「PrimeGrade美國安格斯牛肉」及「西班牙無激素豬肉片」，湯底方面由我發板，有好多選擇，亦好多都想試，最後揀左個「田園蕃茄濃湯雞肉涮涮鍋」🍅，結果完全無令我哋失望！我哋午餐時間上去食，好在朝早無乜食野，留到肚去清晒一枱嘅食物，完全無浪費✌🏻😁！同伴尤其欣賞佢嘅濃蕃茄雞湯湯底，以及🇪🇸西班牙豬肉片。蕃茄雞湯好濃郁鮮甜，就算係加湯都見到當中的杞子等養生中藥成份，真係好補健！豬肉片🐖肉質好嫩滑，毫無豬穌味！個人除以上兩樣都好鍾意外，亦驚喜發現有花膠同蟲草花！除左火鍋不能缺少嘅響鈴及炸魚皮，仲有唔少嘅肉類及海鮮，應有嘅基本上都有。仲有佢嘅涼拌青瓜，我食晒食碟咁濟😜！仲有仲有，佢個shakeshake黃金地瓜條，好香甜🍠😋唔可以漏講嘅係佢嘅醬料櫃呀！😍我試左台灣沙茶醬、青蔥、芝麻醬及甜鼓油，味道好豐富！！不過其實佢個湯底都好夠濃同味美，所以唔加醬料都咁好味！🤤飲品有成排雪櫃俾你慢慢揀，最後緊係唔少得免費嘅甜品啦！！🍨真心推介，會再去的！🤩台灣養生涮涮鍋吃到飽套餐Prime Grade 美國安格斯牛肉田園蕃茄濃湯雞肉涮涮鍋醬料櫃"
