time,taste,environment,service,hygiene,indigestible,comments
2018-10-04,3,3,3,2,3,"環境3分：正常茶餐廳格局，三分。衛生2分：一打蛋撻分三層放曬响個紙盒裡面，下底果啲好快就扁曬，食果時已經唔靚，衛生頂多畀兩分。蛋撻$72服務3分：負責外賣D伙記熟手，但就未必係最友善，不過見係茶餐廳就畀三分。蛋撻$72味道3分：外賣食果Ｄ蛋撻食時個皮已經淋曬，但裡面Ｄ蛋真係好香滑香甜，可以畀三分。蛋撻$6抵食3分：蛋撻六蚊隻算接受到，都係三分。"
2018-09-05,1,1,1,1,1,"難得有機會過海去灣仔食下野就上網睇下有咩好介紹最後簡左呢間舊式茶餐廳睇完餐牌嗌左個雞絲公仔麵，波羅油，煎雙蛋同凍檸茶落完單野就好快黎齊，不過雙蛋同我落錯變左奄列同侍應講黎錯左想要返雙蛋，但係佢竟然叫我唔好換食呢個算亦都唔似想同我換，咁我就由佢。由奄列食先，入口熱辣辣中間位有啲半生熟，口感唔錯，不過整體都係不過不失，無乜特別之處。其次雞絲公仔麵，雞絲唔新鮮，舊舊都擺左好耐硬硬地，湯同麵完全無味，就咁滾水煮一樣，食左幾淡都放棄最後波羅油一早擺係餅櫃無熱住，上到枱凍冰冰..食左一半都無凍檸茶正常水準，整餐之最。好可惜既一餐，浪費太多食物，但質素真係難以入口"
2018-08-31,4,3,4,3,3,"之前試過係呢度買左個菠蘿油同奶茶番office做早餐，幾唔錯，但次次行過呢間茶餐廳都好多人排隊，所以都無入去試。呢日落雨，少左好多人，終於入去試下啦！我就叫左個特價午餐:沙爹牛肉麵、火腿奄列、菠蘿包同凍奶茶~凍奶茶幾滑，唔會覺得好澀，茶味都夠！同埋無冰溝稀，Nice！個麵黎錯左通粉，不過唔緊要，我都食既，廢事再叫佢換但通粉太林啦，雖然我都係鐘意食林麵既人，但佢真係林得誇張，同埋碗通粉唔熱，是暖的。有待改善！火腿奄列好大！好大舊蛋好滿足，雖不是流心，很好味！人流去得幾快，d人食完要走，雖然急趕，待應都有禮貌同friendly既！"
2018-08-23,4,3,3,3,3,"上次去完旺記，今次決定去金鳳試試！同尋日一樣，我早小小放lunch,結果由我入到去到食完，人流啊，等位唔算多。我今次叫左個常餐，有丁麵、奄列、菠蘿包同凍奶茶。先講下個菠蘿包，第一啖食落去係實芯，唔係空氣，堅得，唔似平時街舖既麵包咁樣。至於個奄列做得好，蛋汁夠，保持到蛋的味道，內裡既火腿味都食到！我食完奄列再食個麵，個麵都keep到爽口，相信師傅煮既控制時間好好先做咁樣👍🏻最後杯凍奶茶，無被冰溶化先淡左d味，茶味夠！整體不過不失！值得一試！"
2018-08-15,5,4,5,5,5,"<<九蚊個菠蘿油,夫復何求😍😍>>金鳳菠蘿油真係灣仔恩物❤❤絕對係良心小店!!九蚊個新鮮熱辣辣菠蘿油，配童年回憶紅豆冰，simpleishappiness😋😋😋今時今日，金鳳甘出名，仲要喺灣仔，都淨係收你9蚊!我真心覺得好抵!同埋佢人流多，啲菠蘿包睇住一盤盤新鮮滾熱辣咁出爐!!佢個菠蘿包皮做得好香脆，好夠酥皮😋😋個包身又夠軟綿綿!由於個包夠熱辣辣，舊牛油喺入面都唔洗搽就自己慢慢咁溶~化~啦....就係呢個magicalmoment💖💖💖，舊牛油自自然然咁同菠蘿包二合為一啦😍😍😍😍雖然要排一排隊，但其實好快就有得坐，今次仲好好彩係卡位~我本來以為金鳳甘忙，伙計可能會好似澳牛甘黑口黑1面🤣但係我發現佢地原來鐵漢柔情架!!☺☺我地擰住把濕笠笠嘅遮行入去，見到金毛哥哥行緊嚟，以為佢一定會兇我哋整濕個地板，點知係我地勁驚嗰陣，原來佢係勁細心甘攞左個袋俾我地😍😍😍真係忍吳住佢講左句""好貼❤丫!!""驚喜真係一浪接一浪,我哋一共食咗58蚊，但係身上淨係得兩張十蚊紙，其他全部都係碎銀，俾錢嗰陣要用兩隻手托住啲散紙埋單😅😅😅真係勁唔好意思😂😂😂但係個收銀大哥竟然勁nice同我哋用fluent英文講""It'sok!Welikesmallchange!""我真係OMG!!😍😍😍真係超級感動呀!今時今日金鳳咁嘅服務態度，真係唔讚唔得㗎💪💪💪俾一萬個like佢👍👍👍👍菠蘿油$9"
2018-07-31,3,3,3,3,3,"特價午餐（$42凍飲加$3)今次黎到依間喺灣仔既懷舊老牌茶餐廳#金鳳，相信灣仔人或附近做野既、老一輩既人應該都聽過佢個名。#金鳳雖然係茶仔，但主要食常餐為主，lunchtime人山人海，不設晚市。今次叫左沙嗲牛麵、火腿奄列、菠蘿包同凍奶茶。沙嗲牛麵係自家製，成隻碗都係濃郁既沙嗲湯底，牛肉幾嫩滑，唔錯。奄列無乜特別但勝在夠大份，而個菠蘿包就凍既，皮亦係淋既，雖然味道就麻麻不過個包好實心，同宜家啲空氣包真係兩回事，仲比埋''pat''牛油你自己搽，感覺好實在。最後講埋杯凍奶茶，佢係預先將一壺沖好既奶茶雪凍左，再倒入杯比你，唔會落冰溝淡啲味，有茶香。整體黎講，#金鳳比我一種好實在既感覺，好食又唔算，但就好似你喺屋企食飯咁，食家常便飯但又會有滿足感。黎依度就唔好預會坐得舒服，仲係迫到你痴線，搭枱就梗架喇，而呢點正正就係香港特色，老牌港式餐廳越來越息微繼而被大集團取代，所以經過就支持下啦，唔係等等下又變集體回憶喇。"
2018-07-31,4,3,4,4,4,"一直都知道灣仔呢間茶記好出名，終於有機會同老公去食番個下午茶。老公叫左份午餐set，我就叫左個凍鮮奶同蛋撻。玻璃樽嘅維記牛奶呢件事係完完全全勾起童年回憶呀！見到一爐爐新鮮出爐嘅面包同蛋撻，每一次經過都好香呀，聞到流口水🤤蛋撻新鮮出爐，熱辣辣，好味！午餐：有菠蘿包同餐包選擇。我地選左菠蘿包，可惜嚟個陣唔係出爐時間，個皮唔脆，配火腿奄列都唔錯沙爹牛肉同公仔麵，永遠都係絕配。沙爹牛肉係好濃好好味嘅，不過個面有啲淋。茶餐廳食野當然要飲番杯奶茶先得嘅，的確香滑好飲。"
2018-07-23,4,3,5,3,3,"書展最後一日，點都會去撐下場。一早過左灣仔，順便食過靚早餐先入場打書釘。金鳳條龍意外地短，咁就即管襯下熱鬧。店內真係人頭湧湧，行步路都要小心啲。排隊時，可以睇下餐牌，揀定野食。出晒名既雞批，菠蘿包，奶茶歡迎外賣。不過，廿蚊杯奶茶，感覺有啲貴。大大個既菠蘿包，陣間一定要食！叫左份豐富早餐B跟餐包或菠蘿包。當然揀菠蘿包啦加3蚊有鮮油跟，不過唔加都有少許牛油比你。菠蘿包由細食到大，食過唔知幾多個了。要做到好好食既，不外乎包要夠熱夠新鮮，口感鬆軟，皮脆，所以包既size要適中，唔可以太大或太細。唔知金鳳既菠蘿包會點呢？一啖咬落去，唔熱既😑不過仲食到好鬆軟，而且睇圖都知佢真材實料，最難得係佢上層既脆皮沒有散開。最衰timing唔岩，不是菠蘿包出爐時間，食唔到熱辣辣既菠蘿包😩😩沙嗲牛肉烏冬。好後悔揀左食烏冬，完全同沙嗲牛肉唔夾。眼見其他食客都是吃沙嗲牛麵，為什麼我會揀烏冬呀🤦🤦🤦🤦其實除了個烏冬比較腍之外，個沙嗲湯底好濃好有味。而啲牛肉亦大大件，夠腍，冇筋，仲好入味添所以都唔差呀。朋友食既五香肉丁米粉，肉丁份量都很多。最後，當然要嘆返杯金鳳奶茶啦第一口覺得沒有特別。但多喝兩口，茶味開始在味蕾中浮現出來，愈喝愈順口，與菠蘿包一齊享受，是一個絕佳既組合由於坐路邊關係，每當有新鮮出爐既包店拿出，香氣總是迎面而來，非常誘人。而拿著大盆子的店員，亦會邊叫賣邊叫食客小心熱盆。這景像，已經很久沒見了，很懷念。"
2018-06-23,4,3,4,3,3,"經過間鋪好多次，感覺好懷舊，但見到人多又迫夾，所以遲遲到唔想入去！今次第一次來，中午十二時，唔算多人，所以就即刻衝入來試試！餐牌上有幾款午餐，驟眼看餐牌見個個餐好似一樣，不過個名唔同，後來個女侍應主動解釋比我知個餐有咩分別，好細心。簡單來說，幾個午餐/常餐/乜餐物餐，主要分別係有蛋冇蛋，有包冇包之類，價錢約$40-46不等。麵包可以揀菠蘿包或餐包。腿蛋omelette夠熱夠厚，沙爹牛通足料入味，檸茶夠清香茶底夠濃夠熱，但唯一美中不足係菠蘿包唔熱，但碟邊附上牛油夠細心。地方雖迫夾，但勝在侍應服務態度良好，且以老店來說地方也算乾淨！午餐食左$46，值得再試！"
2018-06-08,4,4,5,4,3,"在灣仔讀書時已久仰大名，但十多年前的事，吃過也忘掉了。難得朋友來港指定任務是奶茶，就一次滿足彼此的願望好了。金鳳最出名是無冰凍奶茶，把奶茶放入大樽的牛奶膠樽再直接放入雪櫃冷凍，啖啖濃郁，茶香撲鼻，不會死甜。雖然很有名很忙，但伙記們個個親切有禮，笑容至可親，大大加分。蛋撻不時新鮮出爐，必定好吃。"
2018-05-24,2,1,3,2,2,"已訪尋多時,但都未遇到啱自己又好食o既酥皮蛋撻。某日想食蛋撻指數爆燈,於是四出尋找,終於發現左灣仔有間個個都話必食蛋撻的茶餐廳。但淨食蛋撻又邊夠飽呢?我地叫左營養快餐D一份和特價午餐一份,之前已睇過食評話要食沙嗲牛麵,梗係兩份都叫沙嗲牛麵,一份選餐包一份選菠蘿包、奄列。其實排隊個陣都見D人不停咁買蛋撻,但我最想食就係新鮮熱騰騰的蛋撻,所以等.等.等......等佢個盤賣唒,出另一盤就即叫一個蛋撻試試先。蛋撻上得最快,之後接著營養快餐D一份和特價午餐一份,要相機先食又要趁熱,我食左蛋撻先,佢未必係最好,但係我心目中佢合格呀!蛋香滑,夠熱,酥皮唔會過油,食完冇漿住喉嚨喎!想叫多個,但有餐包,菠蘿包未食,放棄吧啦!沙嗲牛麵唔得囉,冇汁冇湯,乾爭爭又唔熱。餐包唔新鮮,菠蘿包唔新鮮,皮唔脆。""小心熱呀!""又一盤雞批出爐!個肚已經好飽,但都忍唔住叫一個試。真係正呀!焗得啱啱好,唔會燶,唔會乾,入面餡料好夠,皮又香又脆!但十幾蚊一個又好似唔值。如果餐包,菠蘿包都係新鮮出爐應該唔錯的。"
2018-05-22,5,4,5,4,5,"襯住天氣好出去灣仔行下春園街～春園街餐廳選擇好多，今日主要想放縱一下食菠蘿油！本來經過一間新式冰室都想入去試試，但行前幾步比舊式冰室既伙計問句：「幾多位？埋便有卡位！」就吸引左入去。假日下午茶時間人流雖多，但茶餐快來快去都唔洗點等位。我地兩個人叫左一個菠蘿油（$9）一個蛋撻（$6）一個凍奶茶（$22）。菠蘿油，酥皮蛋撻，凍奶茶🌟菠蘿油：菠蘿包皮好脆好香，牛油份量岩岩好（試過係其他地方食牛油太大舊反而令到舊包好淋）呢到既菠蘿油10分推介！酥皮蛋撻：比較細個，可以一試。🌟凍奶茶：香！滑！鐘意港式奶茶既要去試一試等埋單既時候見到格離枱食緊西多同鮮油餐包！睇落都好正，下次再去一定要試埋！另外不得不讚伙計們既友善。你可以有時間諗食乜同慢慢食，唔會好似想你拿拿聲食完咁👍🏻👍🏻👍🏻"
2018-05-22,5,5,5,5,5,"係繁忙既灣仔竟然有一間街坊feel既茶餐廳，舖頭感覺有點人情味，即使叫餐個待應叔叔都有耐性比我慢慢睇叫左個菠蘿油、火腿奄烈、凍奶茶，真係好正！！特別係個菠蘿油，真材實料，不論係面包同個菠蘿皮都與別不同，凍奶茶好飲～～火腿奄列就真係用心做！成間舖都好有心，仲要食食下既時候有個司傅托住熱辣辣、新鮮出爐既菠蘿包！！我都feel到果種熱個感覺幾好笑😂😂真係食過就知佢同一般面包舖既包吾同！！比足100分"
2018-05-15,3,3,5,4,4,"今日難得有時間可以嘆返個常餐，本來諗住去華星，但唔順路。行過春園街，見到有新開嘅廉記冰室，但11am已經轉了午餐，咁就行前D到老子號金鳯啦！印象中食過一次咁多,但已經忘記係食D乜，只是每次行過都大排長龍，其三大王牌雞批,蛋撻和奶茶賣至街知聞，但我今日就試佢嘅營養茶餐D💰$42。通粉軟硬度煮得剛好，火腿亦夠晒份量，但美中不足嘅係湯底唔熱，呢點真是有D扣分。菠蘿包唔係新鮮出爐，但包身有質感，唔似有啲菠蘿包好似食咗陣風咁。我相信如果係熱辣辣嘅時候一定更好味！熱好立克，茶餐廳必點item,唔使加糖已經好香好立克味，茶餐廳沖嘅比屋企沖嘅係完全唔同的！雖然常常大排長龍，但食物質素也要keep得有水準。今日雖說唔需排隊等候，但食物卻有點強差人意。"
2018-05-10,3,2,3,2,3,"係灣仔番左4年工，每日番工放工都會路經呢間茶記；知佢D雞批、蛋撻、奶茶等都幾出名，但一直都無試過。今次趁臨別灣仔在即，相約同事試下佢個LUNCH。呢間茶記既價錢唔算平，一杯飲品都要$20，但SETLUNCH就比較抵食，$46有個粉、包、奄列、餐飲。特價午餐($46)雪菜肉絲意粉雪菜肉絲意粉雪菜肉絲少少鹹，但配清湯岩岩好，可以提味；但意粉好差，浸到脹哂而且好淋，淋到無牙都食到，加上烚意粉果陣無落鹽，意粉完全無味沙嗲牛肉意粉沙嗲牛肉意粉同事點既，沙嗲牛肉偏甜，同事話好味火腿奄列火腿奄列雞蛋雖然未算滑但好香蛋味，火腿分量好多，不過整體幾油下菠蘿包菠蘿包雖然唔係新鮮出焗，但都好香，重點係個包實心架!!完全唔會覺得只係食左好多空氣落肚熱奶茶熱奶茶呢間D飲品整得耐D，成個餐食左8成先上奶茶；奶茶算滑，唔會覺得好鞋好澀，茶味都岩岩好整體都算唔錯，雖然LUNCH時間好多人排隊，但人流去得好快，服務都算唔錯；SETLUNCH既價錢係灣仔區黎過，都算係咁啦"
2018-05-05,4,3,4,3,4,"今天同同事去咗呢間冰室食午飯，本身佢地就話呢到係專係食常餐，好啦諗都唔諗就叫咗常餐。常餐50蚊，有一份火腿奄列，一個餐包，我就揀咗菠蘿包，加牛油要另外加錢，仲有一碗沙嗲牛肉麵，同一杯餐飲。火腿奄列，識我都知我係火腿奄列死忠。味道一流，唔洗講。但係菠蘿油就令我有少少失望。首先佢上枱時已經凍，你知，菠蘿油塊牛油係用菠蘿包既熱力整溶，等牛油香入哂個包到。但佢個包就凍既，唔洗講，到食完果下啲牛油都未溶。沙嗲牛麵就幾正幾惹味。餐飲我叫咗熱奶茶。冰室一係飲奶茶一係試佢杯凍檸茶。最後埋單50蚊，食飽飽繼續努力工作食下一餐！火腿奄列菠蘿油沙嗲牛肉麵"
2018-04-30,5,3,4,3,3,"舊冰室係香港真係買少見少,今朝去咗灣仔合和下面個間金鳳冰室,近年少去咗,因為長期外面排哂隊,今日同朋友去行山所以係灣仔集合所以博一博,好彩咁啱有位,坐底叫咗個沙爹牛米,菠蘿油+雙蛋,咖啡走,伙記係粗粗老老問你食乜,但係同佢笑下講下笑佢地又幾FRIENDLY黎到碟沙爹牛米基本上係無乜湯,好似撈米咁,錯有錯著,反而勁濃味~好仲意~個人好仲意咸甜撈埋一齊食,菠蘿油夾雙蛋,牛油香,蛋汁滑,菠蘿皮酥,哩種爆炸味度同口感係傳統冰室先搵到,再飲一啖啡走(即咖啡走糖落煉奶)完全感覺翻返小學時同老豆係茶記學飲咖啡既感覺返哂黎~都食到8成飽,伙記拎住一大盤雞批係你頭頂經過~新鮮出焗當然不要錯過啦~月巴~完~"
