time,taste,environment,service,hygiene,indigestible,comments
2023-01-05,5,5,5,5,5,"心思思想食日本菜😜之前食過性價比極高嘅古今二銅鑼灣分店～今次一於試下TheOne5樓嘅尖沙咀分店🤓日式麻醬豆腐沙律✨滑豆腐分量超多！胡麻醬同豆腐味道從來都咁夾🥰沙律菜好新鮮爽口，仲有好多蟹籽同三文魚籽，口感好過癮！大阪自家製炸雞(6件)✨好耐無食過咁日式嘅炸雞啦😉入邊好夠Juicy，大大嚿嘅炸雞啖啖肉～超滿足！點埋他他醬一齊食無咁膩😜安格斯蔥牛卷✨牛味香濃嘅安格斯牛肉片包住一大束蔥😍蔥好夠新鮮，水份滿足，一咬開勁多汁呀！牛肉片燒到啱啱好，唔會過老😋上面仲有脆卜卜嘅炸蒜，夠晒香口😍蜘蛛✨軟殼蟹炸到好酥脆又入味！入邊包住牛油果、青瓜絲同蟹柳！夾埋一齊食好豐富，而且唔會過分油膩🤤古今二(尖沙咀)尖沙咀彌敦道100號TheONE5樓502號舖"
2023-01-05,4,4,4,4,4,"主打日式創意fusion菜，除左觀塘總店，荃灣、荃灣西、銅鑼灣同尖沙咀都有分店，之前已經到訪過觀塘總店，食過番尋味，今次就到訪尖沙咀分店，TheOne好就腳。🗻富士山$98.00🌪超級龍卷風$98.00🍆櫻花蝦原條茄子燒$88.00🍢黑豚豬頸肉串燒（1串）$32.00椒鹽雞腎（1串）$32.00富士山卷物成座山咁🗻，表面由淋上醬汁的一絲絲蟹柳堆砌成🦀，佈滿大量蟹籽同脆片，底下係牛油果同鰻魚嘅卷物，有幾層口感，鰻魚肉質軟腍，味道唔錯👍🏻🌪超級龍卷風放埋同一大碟，有鰻魚、炸蝦天婦羅、海老、芝士、青瓜，上面仲有脆片增加口感，爽脆得嚟又creamy，配搭特別而好夾，賣相又吸引。櫻花蝦原條茄子燒令人驚喜，一上枱已經充滿櫻花蝦嘅香味，原條茄子燒上嘅櫻花蝦及醬汁，甜甜哋又香濃，茄子小小辣好惹味又好腍，口感豐富。黑豚豬頸肉串燒嘅豬頸肉燒得剛剛好🍢，肉質香濃，入口爽脆，燒到微焦呈金黃色，油脂同肉味都好香濃。椒鹽雞腎燒得剛好，椒鹽味好出，但仍保留雞腎原味，少少硬但好惹味。"
2023-01-05,4,5,5,5,5,"覓食到TheOne，今次第一次來，被餐廳menu嘅卷物吸引😍而進去，以想不到創新卷物選擇多👍，即叫即做👉日式麻醬豆腐新鮮爽脆沙拉菜，清甜可口！一層又一層日式海藻、豆腐及粒粒蟹籽、三文魚籽，晶瑩剔透，粒粒鹹鹹爆汁👉火山📷火焰特色卷物打打必叫😎拼埋一堆卷物用料清新（帶子、青瓜，牛油果）面頭仲有一絲絲蟹柳沙律蓋上面，具有創意，👍卷物係暖👉櫻花原條茄子燒香味撲鼻，茄子鋪滿脆脆櫻花蝦焗，🥢一絲絲茄子夠乾身不由油膩，味道非常惹味"
2023-01-04,5,5,5,5,5,"古今二主打特色創意飯卷，單看Menu飯卷的名字已經令人賞心悅目，例如：相撲力士卷，辣妹卷，忘不了您卷，烈火紅唇卷，午夜牛郎卷等等創意十足，另外日本料理嘅一般菜式都有提供，佢哋短短數年已經開咗第五間分店，食物質素一定有保證👍🏻🥗▪️雜錦刺身沙律$108粒粒刺身材料豐富，仲有大大粒三文魚籽，沙律菜，小蕃茄非常新鮮而且份量好多，再配合自家製嘅辣辣千島沙律醬汁，令沙律清新得來又惹味🍣▪️超級龍卷風$98材料有鰻魚，海老，芝士，青瓜，脆片，壽司飯調味剛好，炸蝦熱辣辣好香脆又彈牙，配合鰻魚芝士原來幾好食，另外有青瓜中和油膩感，面頭有脆片和鰻魚醬汁，喜歡食脆口卷物嘅朋友就啱晒👍🏻👍🏻👅▪️仙台牛舌煎$125份量非常慷慨，牛舌切成粒狀，好爽口，中間部份亦好夠淋，醬汁用咗黑椒燒汁，夠晒惹味，配合埋脆脆蒜片，非常好食🍢▪️蒜香牛油燒帆立貝(1串）$42帆立貝大大隻，燒得剛好，用咗蒜香牛油一齊燒，帶出帆立貝的鮮味"
2023-01-04,5,4,4,4,4,"-🔸彩虹卷$119🔸仙台牛舌煎$125🔸日式章魚小丸子$48🔸日式麻醬豆腐沙律$88-今日同姊妹去尖沙咀行街，佢話想食甜品所以唔想食太飽。行過TheOne就諗起依間古今二，有好多特色卷物同小食，啱晒我哋口味！牛舌煎得好香，一D都唔韌，而且份量仲比想像中多好多。而於彩虹卷色彩繽紛，好多餡料仲要有幾種唔同嘅魚生包住。章魚小丸子整得外脆內軟，食落又唔會太粉。食完幾個小食就清清地叫個麻醬豆腐沙律，個豆腐好香豆味，仲要好多種沙律菜🤤"
2022-12-31,5,4,4,4,4,"古今二，已吃過無數次，原來尖沙咀開左分店🫣雜錦刺身沙律，有好多刺身粒，如吞拿魚，三文魚，另外仲有三文魚籽，沙律菜，蕃茄仔同滿滿嘅沙律醬！分別叫咗兩款卷物。龍捲風同彩虹卷。龍捲風入面有鰻魚，芝士，脆片，芝士味都幾濃，鰻魚冇骨，食落好滿足！彩虹卷嘅材料就更豐富，刺身，牛油果，蟹柳，青瓜，全部都係我鍾意食嘅材料！黑豚荔枝卷串燒，好特別嘅口感，豚肉都幾肥美，但係荔枝中和返豚肉嘅油膩，而且添加咗少少清新嘅感覺。"
2022-12-30,4,4,4,4,4,"一直都以為得觀塘總店，原來依家已經有成5間分店🫢🫢🥗日式麻醬豆腐沙律$88冇諗過都幾大碗😲😲最面頭有啲蟹子同三文魚子，粒粒都飽滿。豆腐好滑，豆味都幾濃。下面就重有啲中華沙律同埋沙律菜，整體幾新鮮清新。.🍣火山$128不得了，打卡一流🔥🔥店員會係你面前點火，有少少震撼，真係同佢個名一樣，記得影多啲相同埋拍片！🤣😂餡料就係帶子、青瓜、牛油果同蟹柳，不敗嘅組合，細細舊好方便食😋🍗大阪自家製炸雞$78炸雞有啲驚喜，6舊都好大舊，炸皮食得出有調過味👍🏻炸皮脆口但雞肉唔dry！🐮埼玉網燒牛舌$78牛舌都切得幾厚，彈牙唔硬，仍然很嫩，好食👍🏻👍🏻👍🏻"
2022-12-26,4,4,4,4,4,"其他分店去得多，尖沙咀古今都係第一次嚟～～坐得舒服已經👍🏻平時最鍾意食🥗龍捲風沙律今次轉食日式麻醬豆腐沙律佢盤沙律真係幾大盤～～嫩滑日本豆腐再加埋我最愛嘅麻醬仲有蟹籽同埋三文魚籽撈埋一齊食口感豐富又鮮甜仙台牛舌煎份量足而且一啲都唔靭，佢好切成為一粒粒正方形，望落去好似牛柳粒，但係食落去係牛舌粒😂，每一粒都爽口～～而且煮得好香👍🏻不自覺咁一粒一粒放入口🫶鹽燒雞中翼串每次食呢啲串燒，令我哋諗起去日本旅行嘅時候去居酒屋嘅感覺😌雞翼嘅調味同燒到啱啱好，啲皮仲好香脆三五知己一齊傾偈飲嘢食下適合不過👍🏻當然唔少得卷物火山🌋點晒火上枱😯果然火山名不虛傳😆又睇得又食得由蟹柳蟹籽同帶子組成嘅一個小山丘（材料十足）啱晒我呢啲鍾意食蟹柳嘅人士😂❤️古今仍然係我哋嘅飯堂首選🫶"
2022-12-21,4,4,5,4,4,"今晚約fd睇波，睇之前食個飯尖沙咀好似真係比起之前少左人立即覺得theone好行左🤣講到食，呢間古今二都幾好食物同環境同服務都對得住個價位怪不得呢間比起其他店多啲人食🙊佢哋出名係玩下gimmick嘅日式料理例如呢個叫龍卷風同富士山嘅卷物砌完出黎似幅畫😆龍卷風係芝士鰻魚卷，一客8件上面灑左啲品客薯片🤣增加口感係幾特別嘅富士山其實係牛油果鰻魚卷埋藏喺一大堆蟹柳絲同蟹子之下老實講食完呢個卷物山已經好飽下之後食light啲，雜錦刺身沙律大量雜錦刺身，唔係切頭切尾貨色入面已經撈左辣味蛋黃醬所以唔沾豉油wasabi一樣夠刺激👍沙律菜份量唔少，主要係爽口系嘅菜類最後真係要推推佢哋啲串燒老實講句串燒係唔平嘅$32一串就係眼見嘅份量但係好食到飛起，認真！係全餐飯嘅Highlight黑豚豬頸肉串燒，醬汁剛剛好冇蓋過豚肉嘅味，肉質微焦，不硬不乾而呢個#鹿兒島黑豚荔枝卷冇估到黑豚肉包住荔枝係咁驚為天人嘅配撘🤯🤯黑豚肉薄薄一層油脂烤至焦香入面嘅荔枝一咬爆汁完美中和油膩感想食精緻啲可以試下佢哋嘅串燒喎！"
2022-12-19,5,4,4,5,4,"富創意的古今二卷物與壽司人生第一次在古今二吃卷物與壽司,就是差不多十年前在觀塘總店,回想起十年又過去,食物質素依然,種類卻逐漸多元化,確實令人驚喜。有緣再來到古今二,今次就去尖沙咀THEONE分店,絲毫沒有分別~富士山卷物壽司富士山=蟹柳、鰻魚、牛油果，而最高層就鋪上一絲絲蟹柳和脆片，相信此菜的命名就是想食客聯想起富士山的美麗吧?龍卷風卷物壽司配料其實就是鰻魚、海老、芝士、青瓜和脆片。吉烈海老炸蝦炸得金黃酥脆,加上脆片，口感香脆！每次都很喜歡這道料理~雜錦刺身沙律刺身有三文魚、劍魚腩和吞拿魚腩，還灑滿了蟹籽和三文魚籽，作為開胃菜相當有水準,混合沙律醬使味道更清新~ 串燒-黑豚豬頸肉串燒x1&椒鹽雞腎x1通常最後都會叫上幾樣串燒,豬頸肉富滿油脂好易入口,雞腎就有口感,食完卷物壽司再食串燒簡直完美~古今二KOKON2尖沙咀彌敦道100號TheONE5樓502號舖#古今二#KOKON#尖沙咀#彌敦道#TheONE#雜錦刺身#沙律#黑豚#豬頸肉#雞腎#富士山#卷物#壽司#sushi#龍卷風#鰻魚#牛油果#熊本熊#kumamon#傻鴨#三傻#海老 "
2022-12-18,5,5,5,4,4,"《古今》真係食過勁多次，但係仲未嚟過尖沙咀嘅呢間分店食過，同朋友去開尖沙咀行街，冇理由唔食啊🤭日式麻醬豆腐沙律每次見到佢哋嘅沙律都好有驚喜，勁大盤，豆腐面頭鋪滿我至愛嘅麻醬😍加上清脆嘅蟹籽，仲有非常爽脆嘅沙律菜，超級豐富蜘蛛今次叫咗佢嘅主打卷物-🕷️有香脆嘅炸軟殼蟹、青瓜、牛油果同蟹柳，相當夾嘅組合埼玉網燒牛舌牛舌每次嚟到都必叫，網燒牛舌油脂味香，肉汁豐富，肉質細嫩又爽口大阪自家製炸雞炸雞外脆內軟，肉汁滿滿，好juicy"
2022-12-17,4,4,4,4,4,"古今二(尖沙咀)今次嚟到古今二呢間非常出名嘅日本餐廳，好多朋友都推介！我之前都試過觀塘店，今次一於到TheOne試吓尖沙咀店！尖沙咀店嘅裝修好靚，座位非常闊落舒服。今次叫咗幾樣嘢試吓！彩虹卷彩虹卷總共有八件，有三款刺身，另外仲夾左牛油果、蟹柳同青瓜，一次過可以試晒三款，仲要件件都口感豐富！龍卷風聽龍捲風都唔知呢個係咩，原來係鰻魚飯卷，入面仲有芝士，外面灑上吹吹，冇諗過芝士同鰻魚都幾夾！日式麻醬豆腐沙律一上枱嘅份量，真係多到嚇親！除咗豆腐愛，仲有大量中華沙律，另外仲有魚子蟹籽等等，一定唔會失望。黑豚豬頸肉串燒燒得非常香，有咬口，但又唔會太靭，天氣凍，一定要趁熱食！鹿兒島黑豚荔枝卷串燒我第一次食熱嘅荔枝，味道幾新鮮，出乎意料地好食，一啲都唔怪！"
2022-12-16,5,5,5,5,5,"前幾天在尖沙咀theone跟朋友在古今吃晚飯，之前在觀塘食過一次味道不錯。叫了一份龍捲風沙律，份量十足，滿滿的材料非常開胃又有層次感😋😋十分推薦，一定要前菜叫😆😆壽司分別叫了彩虹卷和龍卷風😆上台令我十分驚喜，師傅將壽司擺了個心型盤🥰美麗又精緻，捨不得吃😚串燒鹿兒鳥黑豚荔枝卷😚黑豚豬頸肉串燒串燒今次吃了呢兩樣燒到剛剛好，個人比較推介豬頸肉👍🏻👍🏻整體感覺都好好，下次叫多幾個朋友可以食多幾款🤭🤭"
2022-12-16,5,4,3,5,4,"✍️餐點介紹——◽️龍捲風沙拉HK$88評論：本人第一次吃這麼健康😂來吃日式卷物還點沙拉，它的份量蠻大份的，我們四個人吃很足夠分了，醬汁是油醋醬蠻清爽的，搭配上海藻、蟹柳、蝦卵吃起來滿滿海味超滿足，小可惜是上面的料有點少到後面變的像在吃菜😗◽️火焰紅龍卷HK$142評論：首圖最下面那盤外圈部分，總共有八小份，老實說份量有點少我們四個人分不太夠，然後這個價錢著實有點小貴了，但我只能說好吃到誇張！上面是炙燒吞拿魚，厚度剛剛好搭配上香濃芝士的口感和底下的炸蝦，讓人忍不住一口接著一口，裡面的飯也不會太硬吃起來蠻濕潤，總體來說超推的一道☺️◽️蜘蛛HK$103評論：聽到這個名字是不是就不想點了🤣其實它是這間店的招牌，裡面是軟殼蟹和蟹柳咬下去嘎嘣脆，還有加了一點牛油果跟青瓜讓整個口感變得比較豐富，總體來說這道也很推！探究他為什麼叫蜘蛛呢？🧐可能是因為螃蟹跟蜘蛛都八隻腳？阿災🤷◽️火山HK$128評論：先不評論它到底好不好吃，光那個擺盤那個出場就必點了吧🤣其實我不太知道旁邊為什麼可以點火把它變的那麼帥，我忘了問店員🥲它的味道其實也挺讚的，上面是蟹柳跟帶子的結合淋上美乃滋，吃的時候一直跟下面的飯分離，吃完上面還有一堆殘渣🙂只能當清道夫把料單吃掉，份量我覺得是蠻大的以這個價錢來說的話◽️海膽帶子炒飯HK$218評論：未看先猜一定有人會問帶子是什麼，帶子是一種蚌殼類海鮮，大部分漁民會在淺灘找它們的排氣孔然後把它挖出來，這些知識都是之前看一個趕海影片學來的🤣這道炒飯炒的粒粒分明，把醬香跟帶子淡淡的海味都炒進去飯裡面了，吃下去每一口都有滿滿的香氣，海膽就是讓這道這麼貴的主因啦！吃起來蠻新鮮的沒什麼好評價的🤔◽️七味唐揚雞軟骨HK$78評論：簡單扼要的評價，就是唐揚雞☺️沒啥特別的不建議來這邊還點這個😗-🫵惟翔碎念✊這間被我評價為香港吃過最好吃的卷物專賣店！幾乎每一道都有讓我驚艷到，雖然它真的有點貴，但日本料理本來就不會便宜到哪裡去，偶爾吃一下犒賞自己還是很不錯的，這間有蠻多分店的，大家可以選離自己近一點的吃然後這間又是一個加了服務費沒有被服務到的地方😂在香港已經習以為常了沒太驚訝總結就是不要帶你的大胃王朋友去吃，可能會沒先把店家吃垮，你們的荷包已經空了🙃P.S小科普：吞拿魚就是鮪魚，因為tuna，我知道很瞎香港人真的很懶很愛音譯😐-惟翔推薦品項：蜘蛛、火山、火焰紅龍捲、海膽帶子炒飯惟翔的總評分：🌕🌕🌕🌕🌕（滿分5分)"
2022-12-13,5,5,5,5,5,"環境舒服，食物水準次次都保持到水準🫶，真係一諗起日本菜就會諗起❤️古今❤️，已經一次又一次又一次咁幫襯😎，服務態度又好，食物又好食😋超級龍卷風🌀$72鰻魚，芝士，青瓜，脆片口感豐富，有脆片既脆口感，又有鰻魚既軟腍，味道更係一絕，芝士既鹹香加鰻魚既魚香配合得好好，好香口好惹味，有種開胃感🤣相撲力士$115刺身，芝士，蟹柳第一下衝出黎既味道係芝士既鹹香，再慢慢食到蟹柳同刺身既鮮味，口感軟軟熟熟咁，味道亦好食鹿兒島黑豚荔枝卷串燒（1串）$32一咬入口有種爆汁感，荔枝既果香超級鮮甜，配合埋黑豚既肉感，有種好少女既口味，有小小甜美衝擊既感覺，超值得一試🥰黑豚豬頸肉串燒(1串）$32好肥美😍，睇落就好juicy，肉汁鮮嫩，油香味十足，但無油膩感，反而好香口，好好食🤤雜錦刺身沙律🥗$108有3種魚刺身，仲有三文魚籽同飛魚子，食材份量十足，完全唔會hea你，真係主菜就係刺身為主😛，醬汁味道偏小小辣辣地，超開胃，刺身整體都夠辣鮮，食完會好滿足😍，因為真係好豐富"
2022-12-12,4,5,5,5,5,"由於男閏密念念不忘古今二，所以又嚟食啦～超級龍捲風$98紅粉佳人紅粉佳人$118有辣味吞拿魚、辣味三文魚、蟹柳、牛油果..咁粉紅色除咗少女心，味道都👌🏼超級龍捲風有鰻魚、海老、芝士、青瓜、脆片，大人小朋友都一定會好中意！推薦🌟雜錦刺身沙律$108雜錦刺身沙律有三文魚籽、章魚粒、蟹籽、油甘魚、三文魚、吞拿魚,劍魚腩,海量沙律菜、車厘茄…配辣辣地既saladdressing,微辣同刺身好夾鹿兒島黑豚荔枝卷串燒$32鹿兒島黑豚荔枝卷串燒黑豚肉包住荔枝肉，入面鮮甜減低黑豚肉嘅肥膩感今次再食水準都保持水準，價錢屬於中上，家姐仔話都要試，但尖沙咀唔就腳所就去咗銅鑼灣果間，想睇銅鑼灣食評，請睇下一稱啦⋯⋯如果大家中意俾個like支持下🤟🏽𝗖𝗶𝗮𝗼~古今二(尖沙咀)尖沙咀彌敦道100號TheONE5樓502號舖"
