time,taste,environment,service,hygiene,indigestible,comments
2019-10-13,4,4,4,4,4,"九龍城以泰菜聞名，泰菜餐廳真的有太多太多，我地今晚就揀左呢間門面簡潔，內裏裝修新淨舒適既「橙象」！餐廳有個非常吸引既優惠，凡惠顧主餐牌內一款主菜就可以點一個$1菜式餐廳裝修及擺設都充滿泰式味道，燈光明亮，環境寬敞，較同區其他泰菜餐廳感覺更乾淨衛生一點，亦坐得舒服一點另有多張大圓枱，適合一班朋友相聚！餐廳選擇豐富，價錢跟同區泰菜餐廳相約我們點了海鮮菠蘿焗飯、香料燒焗鰂魚及$1既炸蝦餅海鮮菠蘿焗飯材料十分豐富，有蝦、青口、腰果、肉鬆、提子乾等，口感夠曬豐富；飯亦夠乾身，味道及賣相俱備$1既炸蝦餅亦絕不馬虎，新鮮即炸，非常脆口，口感結實彈牙！香料燒鰂魚呢個十分推薦，肉質非常嫩滑，大條啖啖肉，鮮味十足比在泰國吃的更好味整體味道正宗，價錢唔貴，環境及服務亦唔錯"
2019-10-13,4,4,4,4,4,"星期六日放完假，又到星期一努力番工既日子。今日就約左朋友去出名多泰國菜餐廳既地方，就係九龍城啦！去到餐廳，一坐低當然要叫番杯泰國特飲珍多冰飲下，杯珍多冰裡面有我最鐘意既班蘭葉做既糯米條，口感煙un，又好好飲👍🏻原來呢間餐廳每個星期都有$1優惠，每日都有指定唔同款式既$1優惠，今日星期一有$1泰式明爐烏頭魚，$1一條魚咁平當然唔可以錯過啦，上菜既時候有個魚形既盤上，用爐助熱條魚，仲有碗湯比你加落去，食既時候要小心D，因為都多魚骨，開頭食落都好滑，但可能因為一直助熱住既關係，時間耐左D魚肉口感就變鞋，但條魚整體都好食👍🏻我地仲叫左個炭燒牛肋骨同香葉辣豬肉碎炒飯，個牛肋骨好香，薄薄地幾入味，個炒飯賣相好靚，我都食左兩轉，香葉味重，仲辣辣地，好好味😋炭燒牛肋骨香葉辣豬肉碎炒飯明爐烏頭"
2019-10-10,5,5,4,5,5,"在紛亂的香港中，難得可以和朋友相約，就去找下有咩餐廳好食，由於身處紅磡，四圍找下的情況下，就找到近近地的九龍城，開車去食個美味晚餐！一入到店見到個裝修都唔錯，而顏色配搭都令人幾舒服，點了四個菜，水準都唔差的，味道都好好，最欣賞的是咖哩海鮮包，如果可以多些咖哩汁就更一流！另外，生蝦的擺盤都幾特色，仲有一片苦瓜係入面！坐下傾下計，都係一個唔錯的選擇！下次都可以嚟食其他的菜色，特別是那個魚，見到好多桌都有叫，而且越煮越香，下次值得一試的！"
2019-10-10,4,4,3,4,4,"呢間泰菜都幫襯咗佢地一段時間，鐘意佢地食物水準平均，而且星期一至日都會有每日一款$1泰菜最大件夾抵食梗係星期一既$1泰式明爐烏頭魚！星期日既$1黃咖喱雞都好唔錯！同嘛呢到既座位環境都比較舒服，有時同一大班朋友，或者屋企人一齊食餐飯，都坐得舒舒服服。.近排地鐵站又唔開又早收，對於我地呢d冇飯夫妻真係好難搞，想出街食個飯都難。今晚就諗起黎九龍城食泰菜，平日晚飯時間都坐滿人，門口仲要等位！呢個時勢都咁好生意，有d料到！泰式咖喱炒大蝦🍤（兩隻，一開二）呢個咖喱汁真係一流！一定要配嘛薄餅沾嘛咖喱汁食，有蛋花香，又有咖喱香，又唔辣，岩晒一家大細食。炭燒牛仔骨配泰式辣醬份量都幾多，有6-7件個泰式辣醬真係重點，酸酸辣辣，同牛仔骨好夾！不過今晚既牛仔骨有d燒過龍，肉有d乾。兩餸一菜！兩個人晚餐岩岩好！要嘛今晚個$1泰式炒通菜！大件夾抵食整體黎講都係抵食，食物選擇又多，環境又幾舒服。黎開九龍城搵食，都會再返黎呢到！"
2019-10-09,4,5,4,4,5,"爸爸想食泰國菜，一諗起泰國菜一定會諗起九龍城，朋友介紹左間OrangeElephant,就帶爸爸去食下。生蝦刺身泰國菜必食既，生鮮既生蝦再加蒜頭，辣椒，最重點係個香草汁，真係好好味，加上新鮮既蝦肉，好爽口呀。香茅炸豬扒店內仲月每日一款特價小食，平到你唔信，只要1蚊炸，我地星期二去，呢日既特價小食就係香茅豬扒，豬扒香茅味入哂肉入面，外脆內嫩，仲有個辣汁比你配搭。每張台只可要一份1蚊小食。原個菠蘿海鮮焗飯呢個泰國菜一定唔會陌生，原個菠蘿挖左啲肉出黎，再加蝦，青口，游魚，菠蘿肉，焗成，非常香口美味，仲好細心肉鬆花生分開上，唔會焗到林哂。"
2019-10-05,4,4,4,3,4,"Ihaveheardalotofgreatthingsaboutthisrestaurantandthattheyofferthe1HKDdishforpromotioninwhichtheyofferdifferentfamousdishforaverycheappricedaily.otherthanthe1HKDdish,theyalsohaveafewsignaturedishinwhichwealsoordered.First,wepickedtheclamsincurrysauce.Theportionwasgoodfortwopeople,saucewasdelicious,flavorfulandtheingredientswerefresh.wepickedthefamousfreshcoconut🥥todrink,itwassweet.Perfectwhencombinedwiththemeal.wokfriedveggiewastheoffertheyweredoingonaThursday.Itwasperfectlycookedandtasty😋anothermainweorderedwasthegrilledfishinsaltandmarinatedherbs.Wow!Lovedit,thefishwasbiginportionandthesaucewasgoodfordipping.lastbutnotleast,thestaffsrecommendedustheseafoodcurrybowlinbread.Thecurryisonthesweeterside,seafoodincludesprawns,fishandonions.Whencombinedwiththebread,itwasaperfectmatch.Overall,wehadarangeofgoodfoodandalsoagoodexperience.PlacewasspaciousandlotsofpeopleonaThursdaynighttoo.Definitelygoearliertoavoidit!"
2019-10-03,4,4,4,4,5,"今日同朋友去九龍城食泰國菜，九龍城最出名泰國菜，亦都有好多唔同既餐廳。我地比呢間泰國菜餐廳sharp醒既橙白色外牆吸引，當然仲有佢既一蚊菜式啦！我地點左個咖喱海鮮麵包盅，麵包烤到脆脆地，入面放左唔同既海鮮，包括係青口、魷魚、魚等等，好豐富！另外，我地仲點左半隻海南雞，雞肉超級嫩滑，配埋醬汁，好正！呢間餐廳每日都會有個一蚊菜式，今日係星期三，有一蚊既酸辣去骨鳳爪沙律，超抵食。食泰國菜當然要配返個新鮮既椰青啦！仲有芒果沙冰！"
2019-10-02,5,5,4,5,5,"之前食過橙象，感覺幾好，而且仲有每日有不同的$1優惠。適逢今天又是周未happyFriday,可以用1蚊來食炸蝦餅。蝦餅真材實料，彈牙之餘還有蝦味，外皮炸得金黃脆脆，加埋甜酸醬，好味！生菜包牛肉，肉有小小辣還有冬陰公的酸味，魚露，香草的精華，夾著生菜食，增加新鮮口感，或送飯也可以。椰青焗海鮮飯，椰香味好正，海鮮鋪在上面，有蝦，魷魚，魚柳等等，飯吸收了椰汁，不知不覺會食晒啲飯。飲品泰式奶茶，陣陣芳香，好夠滑，而且唔太甜，仲有三色冰，色彩繽紛。"
2019-10-01,4,4,4,4,4,"九龍城出名多泰國菜餐廳，咁啱想食泰國菜，所以就去左呢一間，食物選擇多之餘，每日都有唔同嘅$1菜式。🥘🍝乾炒海鮮河粉：炒得有鑊氣，另外仲會配湯汁，鐘意乾炒的話可以就咁飲湯；亦都可以將河粉配合個湯一齊食，除左可以提鮮之外仲可以有另一種吃法😋。🐟泰式明爐烏頭魚：成餐晚飯最期待嘅魚，肉質好滑好juicy🤤。呢道菜仲配個醬汁，微辣加魚味會有唔同層次。除左魚，仲有肉鬆同菇，吸左魚嘅鮮味再加上湯汁=👍🏻👍🏻👍🏻。$1菜式酸辣去骨鳳爪：辣味較重🥵，連配菜一齊食可以中和一下。🥥椰青&🥭芒果冰特飲：大大個椰青，飲完仲有隻匙比你食埋d果肉；天氣熱最好就緊係飲杯凍野，芒果冰都係一杯唔錯嘅推介👍🏻甜甜酸酸透心涼☺😌。😋味道：8/10📸賣相：7/10🛋環境：8/10💁‍♂服務：9/10💎性價比：8/10💲人均：$180⏪回頭率：85%📍橙象OrangeElephant九龍城啟德道31-33號地舖"
2019-10-01,1,1,1,,,"Poorstaffserviceeverforklncityshop!!!WhenIwannaordertakeawayat12:01noon(supposedrestaurantopenat12noon),Ijustquietlywaitedatthecashierareawaitingforthestafftofinishtheirlunchfirstandserveme.Besidesme,another4guesseswerecameatthesametimeandtheyjustsittherewithoutanyoneservingthemtoo!Noonetoldmetowaitandgreetmethere,thenIjustwait.Ataround12:03,onestafffinallycameandservemeatthecashierbutanotherstaff(Thai)juststandinsidethecashierandtoldme“Ican’tcompletemylunchpeacefullybecauseyoucamein,youlooklikeneverhadfoodbefore”!!!Whatagoodservicerestaurant!!!Definitelynotrecommendtoanyonetothisrestaurantnomatterhow’sthequalityofthefood!Lotsofchoicesaroundklncityareawithcomparablequality.Themanagementofthisshopdefiantlyneedtoreviewthestaffservice!Willnevercomeagain!"
2019-09-30,4,4,4,4,4,"難得提早收工就同朋友過黎九龍城食下泰國野，絕對眼花撩亂朋友之前有黎過，食物種類多而且價錢大眾化餐廳有一蚊推廣優惠當晚有一蚊香茅炸豬扒香茅炸豬扒，香口又入味食起來香脆不油膩而且鬆化原個菠蘿海鮮焗飯焗飯來得乾身，而且海鮮稍多，最鍾意上面有肉鬆同腰果，更有不少菠蘿味道鮮甜，很不錯泰式滷水豬髀焗粉絲煲令的人有驚喜的一個餸粉絲夠入味，豬髀鬆軟又夠入味，仲帶點花椒香椰青水清甜又解渴很消暑下次絕對要揀星期一黎，因為有明爐烏頭魚"
2019-09-29,5,4,4,5,5,"今晚飛甩女友😆同個肥同事去九龍城偷食泰國海南雞🐔其實咁啱一齊收工，講開好耐冇食泰國嘢，九龍城泰國嘢係最多嘅地方，所以就一齊搭車過去囉🤓經過依間橙象，之前好似食過佢大角咀分店都幾好食，見到侍應姐姐好似係泰國人，所以就入去試吓😗烏頭$1烏頭$1烏頭$1每日都有$1推介，今日星期一係$1烏頭，點可以唔叫啊！啲肉好滑，平時要百幾蚊，今日一蚊食到仲要童叟無欺，掂呀👍🏻👍🏻👍🏻海南雞海南雞，無骨、好香雞油味、滑，其實送飯就一流，但係我同肥同事都減肥中，所以唔食澱粉質🤪牛仔骨去食泰國嘢，好少人會點牛仔骨，因為感覺比較中式，但係今次我又想試吓喺泰國鋪頭入面叫牛仔骨，想試吓新野同埋味道掂唔掂，結果非常正👍🏻點執邊個泰國醬汁勁正👍🏻👍🏻我連佢啲配菜蘿蔔、青瓜都食晒😂😂食泰國菜當然要飲青檸梳打，龍眼冰其實都係我至愛，不過依家會飲啲冇咁甜嘅嘢，以前係必叫選擇，但係我好貪心都攞咗肥同事兩粒龍眼食😆三個餸、兩杯嘢飲，每人百幾蚊，價錢平又正宗，仲要食到飽飽🤪👍🏻😍"
2019-09-28,4,4,4,4,4,"今晚女友同我都唔駛OT,我地相約九龍城食泰國菜！BlueMonday更加要食好d，我地今次選擇左依間人氣泰國菜「Orange🐘Elephant」。鍾意依間餐廳環境夠寬敞，而且裝潢夠新夠亦乾淨企理，食得舒服。而且價錢唔貴！每日都有$1菜式！吸引好多棒場客！即使平日星期一都全場爆滿！-今日星期一既$1菜式係❗️明爐烏頭❗️將烏頭魚蒸熟後加入湯及大量香料、肉碎，再放於明爐中。明爐烏頭在泰菜館一般要過百元，今晚只需$1😍😍😍而且質素很高！魚肉滑嫩鮮甜無比，最正係熱騰騰酸酸甜甜既湯底！十分開胃！此外，餐廳還會額外給一大碗湯汁，酸甜度較高，可自行加配，最後給我喝清光。還有泰式酸辣醬！用來配鮮魚肉又幾match!-每次食泰國菜，「冬陰公湯」是必點的菜式。泰國菜其中一樣特式，是比較著重香料調味。湯料足，質感濃郁；蝦新鮮爽口。加入了很多菇菇香料；酸辣程度剛好，有水準-最後還有咖哩海鮮脆包盅。咖哩香氣撲鼻👃🏼金黃色的咖喱不辣帶微甜，帶點椰奶香，質感濃稠味濃，配脆麵包實在不錯，海鮮有炸魚柳、青口及蝦。-仲有青檸梳打及椰青，消暑解渴"
2019-09-24,4,4,2,3,3,"因為預約左，所以一去到就已經有位。環境幾大，適合一家大小、朋友聚會，但餐廳將佢個優勢變做缺點無骨鳳爪鳳爪入晒味，但辣既，個人覺得好辣下份量都頗多既，可以一試牛仔骨燒完之後唔會太乾，但個人唔太喜好，因為有少少似係醃肉店買果啲，食唔太出牛味紅咖啡雞咖喱配薄餅真係一流呀，份量唔多，得一個中碗左右，但味道真係唔差，而且餸飯、薄餅真係好好味椰青夠凍，而且啲肉好易起，成個椰青都可以食另外我地仲叫左生菜包(豬)、濕炒河粉、柚子沙律等，生菜包香料好勁，但我接受到就覺得幾好味，但都係辣而濕炒河粉就好似福建炒飯咁，一大堆醬再加河粉咁，最後柚子沙律都推佢有啲椰子絲乾，甜甜地，我中意但最衰，我地一班人想坐係到傾下計，但啲侍應一見我地食完啲野就不停執，好明顯係叫你快啲走"
2019-09-24,4,4,4,4,4,"九龍城OrangeElephant，最吸引係有每日$1優惠！最抵一定係星期一的泰式明爐烏頭魚啦，不過我當晚去果日係星期三，都有我鍾意食的酸辣去骨鳳爪沙律（原價$72）。鳳爪酸酸辣辣好開胃！非常適合夏天食。咖喱海鮮脆包盅（$142）：海鮮主要有魷魚、蝦、同青口，咖喱汁好香甜，隨碟有把剪刀，剪開農夫包，再點咖喱汁食，正！蛋網海鮮金邊粉（$88）：金邊粉外包住雞蛋皮，賣相非常好。椰青（$42）：原個椰青好解渴！芒果冰（$36）"
2019-09-17,4,5,4,4,5,"上星期日男朋友突然話想食泰國野,我地就去左九龍城搵野食,見到佢有每日$1優惠就入去試下🤣我地叫左一個炒菜,一個拼盤,一個$1菜式,一份蒜蓉包🥖同兩杯野飲🍹😊😊😋洛神花冰🍹,洛神花茶飲得多,洛神花冰真係第一次飲😯🤔,味道酸酸甜甜,有少少似紫貝天葵加山楂嘅味道,幾開胃😊😋芒果冰特飲🥭❄🍹,芒果味濃,沙冰幾滑焗蒜蓉包🥖,非常香口鬆脆,咬落去`索索'聲,凍左仍然好脆好好味,推介!😆😆黃咖哩🍲,E個係今日嘅$1菜式,黃咖哩味道唔錯而且唔算重口味,同埋幾多料😊蒜蓉包加埋黃咖哩,超夾嘅配搭🤣泰式拼盤,有春卷🌯,蝦餅🦐,魚餅🐟,同炸雞🐔,全部都不過不失,幾香口而且份量都算多,個人覺得魚餅最好味,香茅味唔算重,唔會蓋住哂成個魚餅嘅味道😊咸魚炒介蘭🧂🐟🥬,芥蘭炒得唔老,幾爽脆,成個餸唔會太咸☺️總結:味道唔錯,上菜速度都幾快,價錢亦都唔貴💵!"
2019-09-17,4,4,4,4,4,"東南亞菜我最鍾意食泰菜,一時癮起，同朋友揀咗橙象食番餐泰國野。網上搵搵就點中「泰屋」,風評不差,而係九龍城區又未食過呢間,於是就一試。店鋪內裡裝修摩登簡約，以不同擺設營造泰國氣氛,有卡位亦有圓檯,幾多人黎都無問題。黃香茅豬扒先點是晚(星期二)的1蚊菜色--黃香茅豬扒,豬扒炸得金黃，而且已經切成一件件方便食用,一口咬落去,豬扒香脆唔油膩，最重要肉質鬆化，而且香茅味十足,不錯。咖喱海鮮脆包盅估唔到個咖喱海鮮脆包盅咁大份，裡面海鮮都姆多蝦、青口、鮮魷，份量十足，，非常豐富。咖喱汁底綿滑，有少少椰香，辣度輕微，唔食辣都接受得到。把麵包撕下沾滿咖喱汁，食得幾爽!泰式海南雞賣相都靚仔,半隻雞肉嘅份量唔少。雞肉由於已經去晒骨，食落非常方便。而且皮爽肉滑無咩皮下脂肪，都抵食。最後叫左兩杯野飲龍眼茶龍眼茶微甜養神。椰青喝一口椰子水，清新又解渴。"
2019-09-11,3,3,3,3,3,"基本上去呢間店舖已有很多次了，我都是選海南雞飯及豬髀飯，不過發覺覺你唔比多十蚊轉雞脾那就只會是比雞胸，下次我要加十元了不過今次我要了雙併，而豬脛肉配既醬汁都算好味。下次再食先"
