time,taste,environment,service,hygiene,indigestible,comments
2022-08-23,5,5,5,5,5,"🔸招牌椰子雪糕$98冇諗過甜品係今餐飯嘅MVP！雪糕嘅椰子味非常濃郁帶有有少少奶香，而且原個椰子上打卡一流！下次仲想試埋佢哋嘅斑斕蛋糕，睇落都好吸引！🔸星洲海鮮炒貴叼$103海鮮好豐富完全唔會馬虎，大蝦，帶子，超級多魷魚！唔會太鹹太辣，調味啱啱好！🔸咖哩雞煲配白飯及香脆薄餅$122超級推介要試呢個咖喱雞，雞肉超級滑，裏面嘅波波係薯仔粒，輕輕焗/炸過外脆內軟！咖喱裏面嘅配菜仲有秋葵同埋茄子，超級夾！仲有兩塊香脆薄餅都超級脆卜卜十分有驚喜！同咖喱係完美絕配！🔸咸蛋黃雞翼（4隻）$64餐廳非常細心，有得揀四隻或者六隻，因為我哋得兩個人應該食唔到六隻咁多～講返個雞翼，鹹蛋黃醬超級超級多，食完勁有罪惡感，但都忍唔住食晒！🔸美祿恐龍（凍）$38星馬菜必叫美祿恐龍，呢度嘅美祿恐龍超級濃郁，就算啲冰融左都唔會變淡，超正！"
2022-08-23,5,5,5,5,4,"招牌帶子喇沙😗Asyousee,howbigisit🙈SOBIGBIG帶子厚底大粒喇沙湯味濃郁配菜豐富芽菜爽口喇沙參晒入去蛋黃入面領導隻蛋蛋都特別好味😋🦖美祿恐龍🦕🦖🦖🦖🦖🦖🦖🦖🦖🦖🦖🦖🦖🦖美祿粉美祿波波美祿奶美祿美祿美祿雞肉沙嗲雖然睇落去唔係好大串不過勝在醬汁出色雞肉入味招牌椰子雪糕原隻小椰子切開放入招牌自家製椰子雪糕配合埋裏面嘅椰肉一齊食邊仲有兩粒荔枝肉伴奏椰味十足！這是一首椰子交響樂曲喺K11MUSEA上映🙈😇ChatterboxCafé🫶🏻⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯尖沙咀梳士巴利道18號⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯VictoriaDocksideK11MuseaB1樓B110號舖⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2022-08-22,5,5,5,5,5,"我最最鍾意食海南雞飯，由細嘅目標就係試盡唔同嘅海南雞飯🥰Chatterbox係我必選海南雞飯之一，雖然無次都要排長龍，但係都無阻我食佢嘅決心。我今次都係叫左文華海南雞飯雞肉嫩滑程度簡直就滿分💯，再加上佢嘅份量夠多。每次都好滿足👍🏻👍🏻同埋佢嘅油飯，香口之餘仲係粒粒分明，唔會痴到一patpat.口感極好。👍🏻咖喱雞煲配白飯香濃嘅咖喱，百吃不厭！佢連咖喱雞啲雞肉都好滑！配白飯會每次都不知不覺咁樣清晒成碗飯🫢蒜蓉炒白菜🥬食咁多肉即刻加返個菜，感覺健康啲，清新啲！美祿恐龍🦖好多美祿粉，我最鍾意佢夠濃味，同埋佢上面有啲卜卜脆嘅朱古力波波，口感一流！檸檬薏米水健康同養生首選，唔太甜，同埋檸檬薏米有美白嘅作用，作為貪靚嘅我，每一次見到呢個配搭，都會想飲！"
2022-08-21,5,5,5,5,5,"K11Musea高質海南雞餐廳🍴🔶文華海南雞飯🐥$133升級雞髀(+$10）文華名物嘅海南雞飯果然名不虛傳，足料鮮甜😙皮脆肉嫩，鮮雞味十足啖啖滑雞，美味非常套餐附上冬瓜雞湯，清甜無味精👏🏻配了一小塊韓國豆腐，滑嫩又精緻例湯來說算是很高水準😘🔶星州海南炸豬扒配香米飯$113炸豬扒雖然並不厚厚的🥩但啖啖肉無骨外層炸粉薄薄的脆脆的配上酸甜酸甜的醬汁非常解油膩😋🧡省錢升級小錦囊🔸加配醬油西生菜🥬(+$28)原個大西生菜🥬性價比極高🔸凍意大利牛奶咖啡（+$12）都市人必點的牛奶咖啡☕️咖啡味偏苦帶微酸美美的牛奶咖啡漸層不喜歡帶甜的切記要點糖水另上🧊🔸熱意大利咖啡(+$8）完美的心形拉花少女心大爆發奶泡綿密幼滑🔸班蘭蛋糕伴椰子雪糕(+$58）回頭率超高的一個甜品👏🏻斑蘭蛋糕清甜鬆軟🍰配上黑糖漿，完美傑作椰子雪糕非常有驚喜🥥Creamy帶椰絲顆粒足料而且充滿椰子香ChatterboxCafé(尖沙咀)尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖"
2022-08-21,5,5,5,5,5,"每次係k11行完街都會encore去食既chatterbox雖然長期都好full但覺得都值得排隊等🙌🏻🌟星洲海鮮炒貴刁賣相已見到鑊氣十足🤩加入左香濃既甜醬油同臘腸炒香一上枱已經聞到陣陣香氣而且海鮮份量十足有魷魚,帶子,蝦樣樣都新鮮👍🏻🌟文華海南雞飯大廚以中溫浸泡雞肉達五十分鐘呢種慢煮方法令雞肉可以保持嫩滑雞皮亦好爽滑而且已去骨食得方便💯油飯亦香味十足又唔會油膩也有三款不同醬料包括辣椒醬,薑蓉同醬油蘸完之後雞肉更加惹味😋🌟鹹蛋雞翼雞翼炸得香脆可口再沾上陣陣起沙既鹹蛋鹹香味十足真係好惹味💯"
2022-08-16,5,5,5,4,4,"ChatterboxCafeShopNo.B110,LevelB1,K11MUSEAVictoriaDockside,18SalisburyRoadTsimShaTsuiKowloon文華出品😽K11MUSEA黃金地段環境唔使講😍正ChatterboxCafe正宗的新加坡風味傳統精髓做到用心招牌大蝦喇沙——濃郁嘅喇沙湯底三隻大蝦肉質爽口彈牙——有別於坊間嘅喇沙湯底唔會太水！——小辣啱啱好斑斕蛋糕伴招牌椰子雪糕——斑斕蛋糕芳香清新翠綠色見到都開胃——自家製椰子雪糕配PalmSugar🫶🏻——味道非常match雞肉沙嗲——雞肉冇多餘脂肪雞皮——要讚一讚佢個沙嗲醬汁好味花生味唔會太濃蠔油小棠菜Signaturerecipesandcharmingtouchesreminiscentoftimespast-acontinuingcelebrationoftheChatterboxheritage."
2022-08-13,3,4,4,5,2,"因為星期六周圍cafe好多人，所以想是但搵間野入去hea，見到呢間有位，所以諗住入去坐下。因為並唔餓，本身諗住叫個沙律加杯咖啡，點知沙律賣晒，之後諗住轉蛋糕，點知蛋糕都無晒，再睇個menu極多野食賣晒，勁失望同勁想走，但係出於好攰所以都係忍左落去，最後叫左杯凍斑蘭牛奶咖啡同埋椰子雪糕新地，埋單百零蚊。凍斑蘭牛奶咖啡本身有啲期待斑蘭，話晒佢呢到都係食呢type野，點知一飲就只係死甜嘅咖啡，無斑蘭可言，好失望。椰子雪糕新地椰子雪糕真係好有椰子味，比一般水準更高一個層次，但除此之外就無特別，要話專登去試嘅話但又未去到咁出色，只係如果食到呢間可以試下。整體環境係真係唔錯，有openbar，但係menu好多食物都賣晒呢點要改善，今次無試佢招牌海南雞個啲，對佢都有啲唔公平，但體驗太差，未必會再去。"
2022-08-05,4,4,4,4,4,"👩🏻‍❤️‍👨🏻：⭐️⭐️⭐️⭐️👰🏻‍♀️原來咁大個人未去過太空館，今日🤵🏻‍♂️特登帶佢去玩，仲安排埋第一次睇天象廳節目。去太空館泊車最方便都係K11MuseaB3ZoneA，一上地面出lift就係太空館隔離。玩完一輪，👰🏻‍♀️想食海南雞飯，直接去Chatterbox。提提大家，如果你哋有K11會員，可以用app攞飛，因為呢間長期好受歡迎，門口最少都10個8個人排隊。👰🏻‍♀️🤵🏻‍♂️文華海南雞飯$123文華海南雞飯$123招牌菜，唔使多講，每一檯都必叫，海南雞香嫩幼滑，油飯香口。👰🏻‍♀️🤵🏻‍♂️鹹蛋雞翼（六隻）$83鹹蛋雞翼（六隻）$83稍嫌遜色。新加坡東南亞菜館通常都有鹹蛋菜式，一般將鹹蛋黃擺喺炸粉入邊，炸完出嚟仲濕濕地，鹹蛋黃嘅鹹香會充滿口腔。呢度嘅鹹蛋雞翼炸粉較薄，有少少似喺炸好嘅雞翼上邊灑上鹹蛋黃碎，感覺較乾，都唔係太黐雞翼表面，兩者並無融合，入口味道較輕，下次唔會再嗌。👰🏻‍♀️🤵🏻‍♂️黑醬油炒鮮蝦蘿蔔糕$82黑醬油炒鮮蝦蘿蔔糕$82Surprise！味道蛟龍，喜歡食甜嘅朋友一定鍾意，蘿蔔糕、鮮蝦、少少蛋花、加上少少臘肉等細粒配料，配合得恰到好處，送飯一流。👰🏻‍♀️🤵🏻‍♂️醬油西生菜$45醬油西生菜$45極度抵食，出街$45一碟菜本來已經好難搵，仲要好大碟，讚！👰🏻‍♀️🤵🏻‍♂️各自嗌咗凍熱檸檬薏米水$38凍檸檬薏米水$38大家都知道薏米水係咩，詳細唔多講，👰🏻‍♀️🤵🏻‍♂️都覺得凍嘅好飲啲。IG@eateat.couple#dinner#singaporean#海南雞飯#k11musea#hkfood#hkfoodie#foodhk#hkfoodies#hkfoodblogger#foodblogger#igblogger#hkblogger#hkkol#hkigblogger#hkfoodlover#kolhk#foodbloggerhk#foodig#hkigfood"
2022-07-27,3,5,4,4,2,"＊呢一站尖沙咀＊😋招牌大蝦喇沙(6/10)＊賣相擺盤非常吸引，送上黎會忍唔住要影返張相先＊配料份量算多：大蝦、魚片、豆卜及雞蛋，前3配料大概每樣有3件＊一見到湯底好深色，味道非常濃郁，但咖喱及椰奶香味偏淡，湯面上有一層頗厚嘅油，食落好油膩＊麵線硬度屬於偏淋，食落正常，算係掛汁，但有少少油膩感覺＊大蝦口感彈牙，但感覺唔新鮮＊價錢偏貴，但質素唔值，整體黎講性價比偏低😋雞肉沙嗲6串(6.5/10)＊雞肉烤得好香，食落肉質唔「鞋」，但唔juicy＊沙嗲醬絕對係大加分，味道超濃郁，香濃花生味，醬有花生碎＊份量偏少，平均一串大概得尾指嘅長度"
2022-07-23,5,5,5,5,2,"近幾年香港食到嘅海南雞飯水準提升咗唔少，而市面上亦出現咗唔少專賣海南雞飯嘅餐廳。Chatterbox絕對係咁多間連鎖海南雞飯餐廳入面最好食嘅餐廳之一。Chatterbox嘅海南雞係可以俾你加錢轉髀位，百令蚊一個嘅海南雞飯，我覺得值得加錢轉髀。先講個油飯，我最驚油淋淋食到成口油。Chatterbox嘅油飯冇依個問題，而且個飯非常之重雞油香味，飯粒偏向爽身，係出色嘅。雞就同想像中一樣，非常滑嫩，雞味濃郁。我絕對會翻食！"
2022-07-23,2,3,2,3,2,"每兩三個月會幫襯一次一早去其實冇乜客人但侍應都幾冇禮貌🥲由放低menu拎杯執枱完全零交流最快就係黎收野食同埋單🥲埋單比張單我都係一句嘢都冇講🥲其實而家都少咗嘢做😩有自助下單但都算食咗個常叫嘅雞肉叻沙質數差左好多湯底味好淡一d都唔濃味🥲老實講出邊星馬或者泰國舖頭嘅叻沙平一半都唔止好食過佢份量好少男仔食一定唔飽🫣食完好口乾😩😩😩😩😩唯一係個雞佢係用返海南雞嘅雞正常少少希望你哋會改善😩"
2022-07-09,5,5,4,4,3,"有次經過K11Musea見這間食海南雞好多人在等位，一直都好想試吓，原來是新加坡過江龍文華海南雞，之前在新加坡食過天天海南雞都覺得好正。果然名不虛傳～海南雞飯好快上枱，雞油飯好香，又不會太油，最正是海南雞，好淋好滑嫩，加埋黑醬油簡直將成件事昇華😋同新加坡食過的有得揮👍🏻不過價錢就貴咗啲～一定要試埋喇沙，湯底好濃郁，辣辣地增加口感😋有大蝦和帶子都很新鮮。仲有叫鹹蛋雞翼和春卷，這兩樣我覺得沒有特別。"
2022-06-22,2,3,1,3,1,"上次5月嚟食事隔個多月再嚟係失望,上次嚟無論服務同食物都比今次好好多,話說上次嚟記得有位大大眼侍應姐姐好醒目又細心會主動問我babyseat放邊同會幫扣好再拉拉安全帶穩陣先叫我放個女上櫈又識主動俾多set兒童餐具我另外一個小朋友.到今次再嚟呢個侍應就差好遠就咁放babyseat唔幫手扣到我哋叫佢幫落單就叫我自己scanQRcode,我老婆叫咗兩次俾餐紙又唔理,最後我老婆自己出去拎算.到送餐個女待應好冇禮貌咁放落枱個海南雞飯碗湯倒瀉曬,叫咗個鹹蛋雞翼咬開入面凍嘅今次嚟好失望服務態度差同食物都退步咗.記得上次我哋有望下好嗰個待應姐姐個名牌叫”米雪“好係要值得讚,差嘅就要彈anyway老婆都話暫時唔會再嚟住如果有機會再幫襯希望有所改善."
2022-06-12,4,5,5,4,4,"食過幾次，特別為個彩色所以黎，可惜今日餐牌話冇。想讃6月3號下午三點，兩個男職員（門口帶位，仲有另外一個同我地確認係唔係落咗兩個沙律驚我地落錯），服務好好，多謝佢哋照顧行唔到嘅老人家，按排門口位容易出入。樓面長頭髮紥頭髮女職員，同另外一個老d短頭髮嘅女職員都服務女女；反而另外一個冇咁老短頭髮嘅女職員講嘢態度差，打包濕嘅沙律俾一個好難蓋嘅長形紙盒我地，好彩之後另外一個老d短頭髮嘅女職員幫我地換個圓形盒。食物覺得比以前退步咗，但都OK。勝在職員服務好，同坐得舒服。"
2022-06-07,1,3,1,3,1,"叫了一個炸豬扒香米飯和海南雞飯！想講，不關性價比事，係真係好難食！肉不香，醬也不調得不好，飯又硬！無諗過咁多人排隊，又咁多好評，會食到這麼難食的店！永不會再試！其次，有一女侍應，問佢攞一隻玻璃碗，佢係好寸咁答我d碗唔係玻璃，咁我又問有無唔係膠嘅碗，佢之後又攞隻玻璃碗！我太太有話係唔係要講明係「瓦」碗！但講真我真係未試過喺香港要同侍應講攞隻瓦碗嚟！之後，太太想叫甜品，咁問個侍應一句，叫了可不可以後上，佢又好寸咁講：「個程式有得揀”㗎”」!大佬，第一次嚟，係唔係問一句都唔得！Anyway,個侍應係有問題，係可以換！但食物同料係完全唔得！所以望大家不要中伏，不要胡亂信好評！"
2022-06-06,4,5,5,5,3,"整體嚟講偏貴，不過服務態度唔錯👍🏻唔洗等位直接入得。野食整體都幾好食，份量都好足⋯⋯海南雞飯嚟講：油飯入味、雞皮有啲多，但雞肉嫩口。湯方面就偏咸，但個人幾鍾意佢加左豆腐。另外叫左個咖哩雞飯同咸蛋黃雞翼：咸蛋黃雞翼值得一讚！👍🏻唔會好膩，咸蛋黃都好均勻，香口好食！😋而咖哩雞既雞肉同樣嫩口，但覺得雞肉唔夠入味。如果分開去睇個咖喱都夠香夠辣，個餅都脆口。好可惜嘅係想飲啲特色飲品全部冇曬，呢方面好失望！🤧海南雞飯"
2022-06-02,3,4,4,4,2,"Lunch12點就到左，排隊入座。二人行職員都安排左四人位，坐得好舒服，服務態度都唔錯。文華海南雞飯-$113(3/5)我係為左佢既文華海南雞而黎，可能期望太高，所以小失望。佢其實唔差既，雞係滑，小小小肥，個油飯都ok，個湯都正常。好食但又唔係好好食，好普通，因為好多人講到佢係世一海南雞可能真係期望太高。星洲海鮮炒貴刁-$113(3/5)好似海鮮版干炒牛河😂都足料既，蝦彈牙唔霉，有魷魚仔，帶子。香口既，係油左小小，份量都岩岩好。總結:lunchtime黎食個價錢其實k11黎講算正常，百零蚊加埋一，佢食物質素都正常，好食，但又未去到一定要黎食(特別係文華海南雞飯)，當一個普通lunchok既，不過未必有下次。"
2022-05-23,4,5,5,5,3,"lunchtime去到等左一陣位D位唔算好闊中間有個水吧可以睇住食飯🤣✨文華海南雞飯$113轉雞髀+$10-加錢轉左雞髀🍗但都有D雞件食落較鞋🌚應該夾雜左一D雞髀一D雞胸-雞味香🐥有D雞髀位都真係幾滑👼🏻-醬汁、油飯亦好夾🫰🏻-🌝有水準但呢個價抵唔抵就見人見智🍽✨椰子雪糕跟餐+$15-唔知係咪獨家-但確實幾香滑🥛-路過不妨加配😽"
2022-05-17,4,5,5,4,4,"Chatterbox食新加坡菜，最出名係文華海南雞飯，但係今次我決定食肉骨茶。*白胡椒肉骨茶配白飯$123肉骨茶係中藥+香料+肉排再用幾個鐘煲出嚟嘅湯，做法起源於馬來西亞，中藥味較濃，而新加坡肉骨茶嘅胡椒味較濃。Chatterbox嘅肉骨茶正正就係新加坡嘅做法，湯頭顏色淺，清澈而唔油膩，胡椒味濃但唔會攻鼻，入口完全唔辣。肋骨有5-6條骨，咬落有口感但唔韌，可惜冇肉味，豆卜金菇索晒啲肉骨茶，仲有油炸鬼可以索湯，但炸得油左啲。整體而言係唔錯吃，但定價有啲高，所以一試無妨，但大概唔會再食第二次。白胡椒肉骨茶配白飯$123"
2022-05-15,5,4,4,4,2,"lunchtime去到等左一陣位D位唔算好闊中間有個水吧可以睇住食飯🤣餐廳裝修一般如果一大班人去就可能要分開坐或者等耐D先有位✨文華海南雞飯$113轉雞髀+$10-加錢轉左雞髀🍗但都有D雞件食落較鞋🌚應該夾雜左一D雞髀一D雞胸-雞味香🐥有D雞髀位都真係幾滑👼🏻-醬汁、油飯亦好夾🫰🏻-🌝中上水平但呢個價有更好選擇🍽✨椰子雪糕跟餐+$15-唔知係咪獨家-但確實幾香滑🥛-路過不妨加配😽文華海南雞飯$113"
