time,taste,environment,service,hygiene,indigestible,comments
2021-02-09,5,4,4,4,5,"#牛魔王的我又來了😋嚟緊嘅節日就多多啦包括係農曆新年及情人節但係適逢而家疫情反反覆覆都冇得出去食一餐勁去團年正當我頭痕緊節日叫乜嘢嘢食好@mrsteakhk推出嘅PartySet就啱晒我哋提早食團年飯呢個「FamilyRoastPartySet」有兩款選擇，包括🐮【SetA:#英國SRF極黑燒牛肉】🐮【SetB:#英國乾式熟成戰斧牛肉】足足有六個人嘅份量又抵食又方便又豐盛#賀年團年/#情人節實行轉戰食西餐🍽係屋企食一樣咁滋味😋！⊰⊹════════════════⊹⊱✎食後感：✨🌈🐮【SetB:英國乾式熟成戰斧牛肉PartySet】套餐除咗餐湯、主菜、小食仲有頭盤同甜品添呀🤩當中包括:🔴是日精選湯x6這個粟米湯很濃很蓉先飲過湯濕一濕口🟠芒果鮮果蝦沙律總共有14款頭盤選擇呢個咁有份量嘅沙律足足有三磅咁重呀味道新鮮仲好Fresh新鮮的蔬菜🥬食落去都感覺到好健康啲蝦好大隻仲好爽口彈牙🟡Guinness黑啤肉丸配幼滑薯蓉濃郁的蕃茄醬汁包裹着粒粒肉丸🍡所以肉丸食落去爽口彈牙之餘蕃茄味道仲好濃郁添底下的薯蓉有入口即溶的口感🟢野菌忌廉意利麵(4磅)一打開已經聞到好香嘅忌廉味道每一條意大利粉都好入味而且非常足料食落去啖啖都有野菌㗎🟤法式焗芝士海鮮飯(4磅)滿滿的芝士鋪滿面頭入面有魚柳、青口、蟹柳等配料配以飯一齊食好Creamy口感又豐富🔵英國乾式熟成戰斧牛肉嘩嘩嘩真係好有份量！呢個有我前手臂咁長咁大嘅戰斧牛肉有1.2kg重煮得五成熟返到屋企仲可以翻熱咁就變咗啱啱好嘅七成熟估唔到咁大件D牛肉肉質也保持得很鮮嫩而且牛味香濃有咬口牛魔王至愛啊‼️🟣精緻甜品女士們最鍾意食飯後甜品呢度有4款甜品揀選一共有16件仲有我最鍾意嘅芒果慕絲蛋糕可以滿足到我第二個胃我兩個姪仔仲要搶着食添今晚餐團年飯真係好滿足呀✨"
2021-02-08,4,4,5,,,"食lunchbuffet，必食佢個蟹腳同蝦，夠鮮味，好甜。讚！仲有好多甜品，焦糖燉蛋好好食，仲有牛乳布甸，香奶味，要試試，推介！要試下個心太軟😂果度有紙，可以畀你寫低message，廚師會幫你將個message寫落隻碟度，寫得好靚，好有心機❣️宜家去有discount，認真抵。不過想食既記得Book位🥰"
2021-02-08,5,5,5,5,5,"疫情過咗咁耐都冇好好食過大餐今年賀年同埋情人節重疊咗一於刷番餐Mr.Steak情人節震撼的戰斧牛扒勁吸引睇見都流晒口水！！$1288PartySet除開每個人都係$200左右勁抵食🌟睇見都覺得正🤤英國乾式熟成戰斧牛扒(1.2公斤)重到拎都拎唔起😕😫😫普羅旺斯燒雜菜,香草新薯,黑胡椒汁肉質勁嫩滑好有牛味食落去好Juicy味道都唔錯👍🏼唔會有渣隔離啲配菜都好好食😋加埋啲肉汁食真係一流ShrimpsandMango-FruitSalad芒果鮮果蝦沙律(3磅)🦐呢個沙律勁新鮮喎海蝦爽口彈牙完全冇雪藏味同啲沙律汁好夾整體唔會太甜鮮果有士多啤梨、木瓜、菠蘿、哈密瓜、櫻桃🍓🍒🍈⋯⋯超級豐富配埋個Soupoftheday是日精選湯好滿足！GuinnessMeatballMarinara&MashedPotatoGuinness黑啤肉丸配幼滑薯蓉(4磅)薯蓉軟滑🥔我幾鍾意佢個口感好少食到黑啤肉丸今次喺呢度食到真係好驚喜肉丸彈牙充滿肉味大大啖食真係好滿足～加上個醬汁味道都唔錯🍅🍅同個薯蓉味道好夾CreamySeafoodThermidorRice法式焗芝士海鮮飯(4磅)芝士味濃郁🧀🧀海鮮分別有蟹柳、蝦、蜆肉、青口🦐⋯材料非常之豐富唔知點解總係覺得芝士同海鮮真係好夾令人食到舔舔脷🤪而且個飯都偏向軟身容易進食LinguineBoscaiola野菌忌廉意大利麵(4磅)🍝忌廉意粉軟硬適中比起頭先個海鮮飯算係硬身野菌忌廉味道好正🌟🌟🌟而且有大量嘅菇菌口感豐富😉SweetDelights精選甜點有各式各樣嘅甜品仔芒果慕絲蛋糕、藍莓🫐朱古力蛋糕、藍莓芝士蛋糕、朱古力蛋糕🍰💕味道唔會太甜食落仲好新鮮唔會好乾柴推介！當然仲有忌廉湯同醬汁，一啲都唔Dry！"
2021-02-07,5,5,5,5,5,"賀年+情人節推介，震撼西餐戰斧牛扒🥩今年疫情肆虐，團年不妨考慮搞搞新意思食西餐、又或者情人節俾個驚喜食震撼的戰斧牛扒❤MrSteak平時食自助餐就食得多，最近因為疫情關係，好多時夜晚都要留係屋企食飯，不妨考慮一下佢哋嘅高質素到會外賣！🥢🥳$1288PartySet🐮英國乾式熟成戰斧牛扒(1.2公斤)普羅旺斯燒雜菜,香草新薯,黑胡椒汁點解可以咁大隻！而且仲要紅卜卜啲肉好鮮嫩，口味非常香滑濃郁，加上咁多款式嘅集材，例如椰菜心，薯仔等等，勁吸引！+ShrimpsandMango-FruitSalad🦐🥭芒果鮮果蝦沙律(3磅)鍾意食鮮蝦同芒果嘅朋友唔好錯過呢款沙律有超多芒果、爽口嘅蝦、仲有紅桑子、草莓、蘋果、等等嘅配料，酸酸甜甜十分醒胃！+GuinnessMeatballMarinara&MashedPotato🍢Guinness黑啤肉丸配幼滑薯蓉(4磅)薯蓉有牛油味特別香滑，加上中間有啲肉丸原來係Guinness黑啤肉丸味道比較特別有鹹香，配搭香滑薯蓉一流！+Soupoftheday是日精選湯x6🍵六款都係忌廉湯，盛載得滿滿的，味道較為濃郁。CreamySeafoodThermidorRice🍛法式焗芝士海鮮飯(4磅)芝士海鮮飯有多款海鮮包括青口、蜆肉、魚柳等等，也有彷蟹柳，配搭大量芝士Creamy又香濃，令人吃不停口。+LinguineBoscaiola🍝野菌忌廉意大利麵(4磅)第一次見咁大兜意大利麵，本身以為得意粉及忌廉會好dry，點知佢分布得好均勻，每一條意粉又彈下，有充足水份呢！SweetDelights🍰精選甜點甜點方面有四個不同的cake，合共有16件，真的有點驚喜！包括冧酒朱古力，藍莓芝士蛋糕，芒果蛋糕等等，拿取的時候仍然是冷凍的，非常細心，當中比較喜歡吃藍莓芝士蛋糕，少少酸酸甜甜，完全不膩。🍴Mr.SteakBuffetàlaminute(銅鑼灣)📍銅鑼灣告士打道280號世貿中心6樓"
2021-02-02,4,5,5,4,4,"某日既1月星期二26號，同朋友黎左依間野食自助餐，有75折優惠，訂左位先黎，座位差不多坐滿哂，🌝😆，一入去就忍唔住拿左好多熟食野食，然後先慢慢拿海鮮、刺身、水果食，湯咸左d,青檸水ok...雪糕可以簡拿幾多份量，唔使驚肥死，又有畫碟服務送埋心太軟，不過我地怕甜無叫。😍😍整體好唔錯，大滿足，又可以睇埋海景，早入來可簡到好位係福氣🙈🙈"
2021-01-29,3,4,3,4,3,"【没有评价说的那么好】一月餐厅有做折扣，周末午市自助餐七折（原价450），餐厅社交平台主页说，跟之前晚市自助餐菜品差不多。于是抱着期待来了。海鲜有龙虾，蟹脚，蟹钳，虾，青口，海螺。龙虾完全不新鲜，吃起来口感像“塑胶”。蟹脚是这里面最好吃的，有鲜甜味。青口正常，几乎不腥。虾虽然不大但是新鲜弹牙，不错。最失望就是龙虾。没有生蚝。刺身只有三文鱼，立鱼，八爪鱼，玉子。看起来都不咋样，我就只要了三文鱼。没想到这么差，灰灰的完全不新鲜。吃过的最差的刺身。热菜选择其实很少。两款和牛和烧牛肉都不错。咖喱牛腩好吃。卤猪手卤蛋那个菜死甜。鸭肝羊架全部都没有。沙拉整体不错。甜品还可以吧。哈根达斯冰激凌都是很甜的味道。心太软不错。七折的价格加一后360，勉强还行。原价完全不值。"
2021-01-28,4,5,5,5,5,"作為一個「雀仔肚」嘅女仔經常性食少少就嗌飽🤭所以自從要比大人價之後都冇再食啲貴buffet(人均$400up)咁濟👉🏻👈🏻冇記錯8-9年前左右仲比緊小童價嘅時候佢哋未搬仲喺舊址嗰陣係幫襯過一次印象中淨係記得都幾貴同埋個心太軟可以畫碟寫自己想寫嘅字✌🏻但自從呢3-4年知道Mr.Steak有呢段5:00-7:00平啲嘅dinner時段之後時不時都會去食😙每個月都有唔同嘅menu而有不同嘅收費就好似我哋10月去嗰陣個sellingpoint係和牛同埋鴨肝🤓所以計埋加一之後係每位$360🙋🏻‍♀️喺buffet界來講呢個價錢絕對算係平～而且食物種類都算多最重要嘅係佢哋重質不重量‼️基本上每樣嘢食都好味😋蟹粥係我之前去過咁多次都冇嘅今次試完真係返唔到轉頭我係一個唔鍾意食粥嘅人但係呢碗蟹粥真係令我對佢另眼相看!!!!🦀超甜超好味而且粥又唔會太杰又唔會太稀恰到好處😍至於香煎鴨肝～講真食落口同鵝肝係冇乜太大分別🤩冇記錯拎咗3round定4round🤫面頭嘅粒粒蘋果醬超高水準酸酸甜甜配埋鴨肝一齊食可以解膩🤤碟底仲有黑醋汁加埋成個combo係冇得輸♥️最後特別介紹嘅係心太軟🥳大概去到六點幾左右就會出爐如果想師傅幫你畫碟畫公仔加字嘅話就記得要喺心太軟出爐之前去寫紙仔🤞🏻咁師傅就會根據你寫嘅situation佢幫你畫返相應嘅公仔好似生日蛋糕🎂氣球🎈心心💕錢💸等等～佢哋嘅心太軟選用嘅朱古力濃度比較高🍫唔會係死甜反而係苦苦地嗰種食極都唔會漏嘅朱古力🤪總括而言呢間buffet雖然唔係喺咩酒店入面但正正係因為冇呢個銜頭佢哋嘅定價都比較平🤟🏻而且對於食得唔多夜嘅女仔來講又可以滿足下食buffet嘅心願又唔會怕自己食得少好輸蝕😝加上又有代表性嘅畫碟心太軟🖖🏻黎慶祝生日/anniversary/節日都好適合😌——————————————————————————゛Mr.SteakBuffetàlaminute(銅鑼灣)📍銅鑼灣告士打道280號世貿中心6樓⋆͛人均消費：$360💰⋆͛性價比指數：8/10🧮⋆͛環境服務：8/10💁🏻⋆͛打卡指數：7/10📸"
2021-01-09,5,5,5,5,5,"疫情下同好多人一樣減少外出用餐，但就谷到心情好壓抑終於忍唔住都係要去食餐勁黎放肆下！左揀右揀，決定都係黎返呢間「殿堂級」自助餐廳，貪呢度地點方便、嘢食種類繁多事實上證明我的選擇係正確嘅！冰鎮海鮮首先要讚係海鮮好新鮮同Refill得非常快，完全唔需要好似去某啲其他酒店（即使係五星級酒店都係！）咁，要擔心拎慢左得返啲唔靚嘅部位。其次，就係餐廳有無敵海景！坐喺度食飯令人心情都好啲和牛壽喜燒當然呢間自助餐出名容易回本。當中最正嘅，當然係日本和牛壽喜燒啦真係而家一路寫食評見返張相都少少流口水🤤精緻甜品甜品方面每一樣都好精緻，但眼闊肚窄今次就食唔到啦。總結如果大家好似我咁突然好Craveforfood，呢度會係好好嘅選擇！而且因為疫情關係平過以前好多，而最難得係佢無因為平左而將貨就價"
2020-12-30,5,5,5,5,4,"天寒地凍之際最適合同去食返餐平安快樂的Christmasfeast大家聖誕大餐有無着落？之前留意到Mr.Steak個自助餐都幾豐富有和牛、烤肉、壽喜燒和牛入口即溶仲有濃厚節日氣氛嘅聖誕蛋糕同布甸同埋大廚即場炮製嘅法式甜品職場燒俾你睇嘅火焰雪山唔食得都睇得下幾有節日氣氛下老實講，overall絕對拍得住酒店自助餐嘅質素餐廳環境方面，面積都幾大，更加有窗邊位可以睇到銅鑼灣嘅海景，總括來講，下次會再去！"
2020-12-28,4,4,4,4,4,"今日慶祝母親大人生日，一家人2020年七月份食咗自助餐晚餐，我哋食咗啲時段因為老人家需要時間消化，唔可以食得太heavy，第二個原因梗係17:00-1900呢個時段平啲😊合乎經濟效益！七折起計每人需要$329👏🏻一家大細食都好合適。其實呢間餐廳食過好多次，每次都係俾佢嘅生蠔吸引住。不過今次嘅生蠔明顯冇之前嘅咁好味咁肥美。每次排隊佢都係只限你攞三隻生蠔，不過其實你可以排多幾次！食多幾次就會回本㗎啦加油啊💪🏻😂同埋以前會有鵝肝多士食，今次就變咗和牛盛宴，每次去都有唔同主題！btw和牛shabushabu都幾正！佢呢度嘅燉湯都好出名😋😋每次嚟都要飲幾碗！😊甜品嘅話佢呢度嘅😍心太軟可以幫你寫埋字，任何祝福字句都可以有時佢哋仲要幫你畫畫先🥳令心太軟圖案更加豐富。唔係得個樣㗎，味道都一流。"
2020-12-26,4,4,4,4,4,"每過一排，又會心思思想食下Buffet，其中一個心水之選一定係銅鑼灣嘅Mr.Steak，款式都幾多，而且價錢都幾合理😉最鍾意一定係佢有和牛食，有美國和牛壽喜燒、日本和牛鐵板燒、香煎澳洲和牛扒，美國同日本嘅和牛各有特色同吸引之處，可以食到夠真係好滿足，啱哂勁鍾意食肉嘅我😍要講嘅當然仲有呢度嘅即開新鮮生蠔，滴滴海水真係夠哂吸引🤩今期又推出返香煎鴨肝，即煎即食，有少少羶味但都好睇個人口味，鍾意嘅就唔好錯過😉當然唔少得最正嘅甜品，款式多而且味道唔錯，總有幾款啱你心水😂BTW呢個湯酥皮龍蝦都正😋"
2020-12-08,5,5,5,5,5,"早前睇到Mr.Steak11月Buffet有優惠第一時間即上網Book位最後Book到星期日既第二輪因為話第二輪先有生蠔🦪期待左大半個月終於等到啦🎊我同老婆早到左15分鐘但餐廳提早安排客人入座經過凍海鮮位置時發現無麵包蟹而有少少失望最後拎左青口蟹腳🦀龍蝦🦞埋位一食就有驚喜因為三款海款都好新鮮特別係青口係之前既酒店Buffet食開都係比較死實無咩味但今次真係要encore多幾轉之後試食主角-蘇格蘭生蠔🦪Size都算大但味道比較淡味所以今次只食左半打到主菜-牛🐮牛既種類同煮法都有四款有烤牛肉煎佐賀牛片煎澳洲M4和牛扒美國牛片壽喜燒而我自己比較鐘意和牛扒🥩因為肉味較濃而且有咬口除左牛仲有其他主食-蒸扇貝麻辣鴨血印度咖哩選擇甚多最後到甜品我主打佢既心太軟總共食左三個因為真係烤焗時間拿捏得好好皮薄心流而且味道吾會過甜食到朱古力既香味🍫因為掛住食最後發現無影到其他相淨係影左心太軟🤣心太軟"
2020-12-07,5,5,5,5,5,"MrSteak和牛甜品聖誕自助餐🎄.又到聖誕🎄又到聖誕🎅MrSteak食Buffet預先慶祝先！最開心莫過於有咁多款聖誕甜品😍見到都心花怒放🥰有朱古力樹頭蛋糕、士多啤梨雪人蛋糕🍓、cupcake🧁、藍莓芝士蛋糕、火焰法式焦糖燉蛋😋😋😋仲有甜品師傅即席炮製特色甜品，有香蕉焦糖火焰雪糕🍌🍨、火焰雪山、車厘子雲呢拿雪糕🍒！仲可以寫下指定字句係甜品碟，就會為大家畫上精美既聖誕主題圖案，打卡一流呀😚.海鮮當然唔少得即開生蠔、龍蝦、蟹腳等等🦪🦞🦀節慶食品有蜜汁火腿，聖誕火雞🦃️千祈唔好錯過MrSteak既招牌：燒佐賀牛🐮師傅會即用機切片，滿有油香㗎啲牛肉，食過翻尋味😋仲有壽喜燒牛肉添！"
2020-12-07,4,4,4,4,4,"-進入聖誕大餐的季節！揀左銅鑼灣Mr.Steak自助餐！除左有超強陣容的海鮮，包括即開生蠔、開邊龍蝦、長腳蟹山，仲有日本和牛！！！開機即切做燒肉、或者快燙一下做壽喜燒，真係淨係食呢d都回哂本🤣！！食自助餐係有攻略，黎呢度一坐低第一件事，係去熱食甜品區拎張紙，畫你想要嘅公仔同字比甜品師傅，師傅會用巧手將你嘅畫畫落隻碟度同寫字！好窩心啊！另外前菜、熱盤、甜品、飲品都有大大量選擇。熱盤有應節的聖誕火雞、燒牛肉、燒豬..連麻辣鴨血都有！仲有蟹粥食完一碗就飽咗一半🤣🤣甜品有不少聖誕主題蛋糕，有haagandaz、movenpick雪糕，仲有幾款即製的法式甜品，包括火焰法式焦糖燉蛋、焦糖香蕉雪糕同火焰雪山等，真係陣容鼎盛，幫你lightupChristmas!"
2020-12-07,5,5,5,5,5,"ChristmasDinner🎄..聖誕節就黎到啦唔知大家諗住去邊度食聖誕大餐呢私心推介🧑🏻‍🎄MrSteak🥩#聖誕新年自助餐真係超級豐富LightupChristmas嘅環境佈置已經有聖誕氣氛，真係勁有feel.🥩和牛壽喜燒超級高質和牛質，啲花紋分布適中，夠晒肥美。配埋蘿蔔，雜菜，雜菌，味道好夾。.自助餐梗係唔少得海鮮系列啦✅松葉蟹腳🦀及龍蝦🦞任食✅仲有生蠔🦪添！.🍒酒煮車厘子+雪糕🍧由👨🏻‍🍳即場煮，睇住點著橙皮🍊個下，啲火沖上黎，真係好過癮，好似喺度睇緊雜技咁🤪車厘子帶點酒味，香橙味，酸酸甜甜，配合埋雲呢拿雪糕，真係冇得彈。.#心太軟如果你係同另一半💑一齊嚟食呢個絕對要嗌，因為可以揾廚師幫你寫上你想寫嘅說話，做一份獨一無二嘅心太軟.另外仲有好多甜品蛋糕，總有一款你會愛上❤️Eg.聖誕主題嘅蛋糕🍰，豆腐花，麵包布甸，火焰雪山..🥩Mr.SteakBuffetàlaminute(銅鑼灣)📍銅鑼灣告士打道280號世貿中心6樓"
