time,taste,environment,service,hygiene,indigestible,comments
2023-01-07,5,5,5,5,5,"泰濃麵主打泰國船麵🇹🇭而餐廳老闆更專程係泰國學師再經過多番鑽研改良最終研發出正宗船麵湯底味道和配料都好正宗👍🏻🌟頂級美國牛肉船麵湯底用咗超過20種材料熬煮而成有南薑,香茅,青檸,花椒,八角,桂葉,丁香,胡椒斑斕同一些泰北香料等再加30斤豬骨熬製8小時又無加味精材料份量十足所以船湯湯底夠哂香濃牛肉夠嫩仲有彈牙魚蛋,秋葵同炸豬皮配埋金邊粉吸收晒湯嘅精華真係好正😋🌟泰式海南雞飯雞肉好嫩滑再蘸埋泰式醬汁更正油飯帶淡淡既油香味👍🏻🌟泰式小食拼盤有三款小食可以一次過試多幾款包括雞翼,泰式炸蝦餅,炸芝士雲吞雞翼帶香茅味醃得好入味蝦餅炸得好香脆而內餡蝦肉量多又彈牙👍🏻炸雲吞配芝士比較少見都好特別"
2023-01-07,4,4,4,4,4,"用料上乘，湯底有層次，價錢稍貴💸，但的確係一分錢一分貨。卜卜蜆船湯金邊粉$89🌖卜卜蜆船湯金邊粉$89船湯濃郁甘甜唔涸喉，太好味嘅關係所以食到一半已經無曬啲湯咁滯；卜卜蜆隻隻都完全打開幾新鮮，間中一兩粒未完全吐沙，建議極速先食完卜卜蜆避免過老；另外配有無渣清甜白蘿蔔，仲有兩粒白魚旦，質感略為鬆軟但魚味十足。頂級安格斯牛肉冬蔭功湯黄麵$89🌖頂級安格斯牛肉冬蔭功湯黄麵$89湯底有層次！一入口甜味充斥舌頭，吞後辣味由喉嚨緩緩滲出，嘴唇完全不會有灼熱感；冬蔭公湯附有蝦、青口、蟹柳及秋葵，唔係剩係得湯架！上枱時一度以為漏左俾牛肉，原來被湯覆蓋，但就算熟透仍然無損佢嘅柔軟淋滑，真係非一般牛肉黎😋。不過牛肉同冬蔭公湯唔太夾，下次都係揀配船湯比較好。泰式小食拼盤$69🌗泰式小食拼盤$69小食拼盤包雞翼、蝦餅、芝士雲吞各兩件，記得要食左芝士雲吞先，因為熱辣辣先有拉絲效果～雞翼大隻又juicy唔會過熟，調味適中；蝦餅真材實料，外脆內彈又唔油👍🏻！"
2022-12-28,5,5,5,5,5,"🍲泰濃麵🍲✨超濃泰國船麵🤤✨-·卜卜蜆---$89啲蜆超新鮮！宜個揀左冬陰功湯底❣️湯底濃郁唔會太辣除左卜卜蜆重有其他海鮮！Eg青口、蝦🦐等等金邊粉比河粉幼身🤤但口感比河粉硬身·頂級安格斯牛---$89揀左佢地最岀名嘅船湯😍黑黑地嘅湯底🤣但係超濃厚🤤牛肉油花均勻食落唔韌👍🏻重好有牛味🤤超推介！雖然佢係船麵，但係都好夠食🤤·龍眼冰---$28好清甜🤤重有好多粒龍眼肉🤤重有好多冰夠曬凍·梳打水---$15梳打水係勝獅牌飲水比較健康🤣🤣🤣-Total:350(2ppl連加一)推介指數：8/10———————————————🔺泰濃麵🔺尖沙咀樂道7號嘉樂大廈地下A舖-----------------------"
2022-12-23,4,4,4,4,4,"2022-12-21同女朋友去咗尖沙咀買嘢🛍買完嘢係附近食埋晚飯😉揀咗間叫泰濃麵嘅餐廳🇹🇭主打食泰式小食同船麵⛵️泰國的廚師主理味道正宗😚店員安排坐四人枱4️⃣我哋點了，卜卜蜆船麵濃湯，89蚊碗，卜卜蜆有六大隻，每隻蜆都好鮮甜，食唔到有沙，船麵底味道極為濃郁，飲到啖啖鮮味，配料有秋葵同炸豬皮，炸豬皮好香口，黃麵吸收湯汁精華，好食😋⛵️雞脾肉冬陰功湯金邊粉，69蚊碗，雞脾肉肉質嚼口，冬陰公湯重香茅味，偏酸微辣，金邊粉吸引冬陰功湯精華，味道酸辣，配料有秋葵，香菇，仲有隻新鮮嘅蝦，配搭唔錯☺️🦐炸芝士雲吞，39蚊份，有四嚿炸雲吞，雲吞皮包住芝士，雲吞皮勁香脆，芝士心軟口感軟糯，點埋本身嘅甜辣醬，更加惹味🌶☺️炸豬皮，19蚊碗，本身麵已經有少量炸豬皮，試完炸豬皮勁香口，再追加一碗😍泰國椰青，48蚊個，椰汁勁清甜，椰肉比較嫩，食完濃味嘢，解熱生津☺️🥥整體環境坐得幾舒服☺️服務態度極好，人生第一次有店員呀姐幫手洗埋餐具，俾咗個碗仔我哋放啲蜆殼🤣🤣食物份量多，湯底夠哂濃味，店名無改錯，經過尖沙咀會再幫襯@siam.noodles試吓和牛船麵🥰😍🥢#泰濃麵#卜卜蜆船麵濃湯#雞脾肉冬陰功湯金邊粉#炸芝士雲吞#炸豬皮#泰國椰青#銅鑼灣#船河#船麵#SiamNoodles#ThaiNoodle#尖沙咀#泰國菜#香港美食#尖沙咀美食"
2022-12-19,5,5,5,5,5,"同朋友出尖沙咀影聖誕燈飾❣️影之前當然要醫醫肚先啦行到iSquare附近見呢間專賣正宗泰國嘅船麵🇹🇭天氣咁凍食碗麵，暖下身都好喎🥰同朋友都叫左船湯口味嘅船麵！每碗船麵都超熱辣辣出晒煙，上面有好幾嚿脆卜卜嘅炸豬皮🐷有一條好粗嘅新鮮秋葵，仲有兩粒好爽好彈嘅白魚蛋😋卜卜蜆·船湯·金邊粉啲卜卜蜆好大隻❣️每粒蜆肉都好飽滿令到濃郁嘅船湯增加海鮮嘅鮮甜味道🤩金邊粉好索湯啊，亦都唔會碎濕濕，份量都好多！頂級安格斯牛肉·船湯·薯粉厚切嘅安格斯牛肉都有好幾塊，上枱嘅時候仲係半生熟嘅！安格斯牛肉好咁軟腍💖牛肉味都幾濃！呢度嘅薯粉係偏幼身嘅，索湯能力都好強架！泰式炸蝦餅呢碟炸蝦餅係我近期食過最好食嘅炸蝦餅啊！炸蝦餅係即炸嘅，金黃色嘅表面非常酥脆，入邊蝦膠好彈牙，外脆內軟嘅感覺！點埋泰式辣醬食，好惹味😋泰濃麵(樂道)(尖沙咀)尖沙咀樂道7號嘉樂大廈地下A舖"
2022-12-11,4,4,4,4,3,"今次想推介嘅係呢間係尖沙咀嘅#泰濃麵喺iSquare對面，鋪面唔算好大，似一般茶餐廳格局但都坐得舒服嘅😌。價錢💰方面唔算好平，但係都算對得住食物嘅質素😝。麵有三種湯底可以揀，今次就試咗其中兩款💁🏻‍♀️。🍜雞脾肉船湯黃麵$69🌟🦁🐰推介🌟船湯非常之濃味，好好味👍🏻，係令人想就咁飲啲湯😋。而且有好多唔同嘅配料，例如炸豬皮、魚蛋、秋葵等等，好豐富🤤。🍜安格斯牛肉冬陰功黃麵$89相比之下冬陰功就冇咁出色，味道比較淡😬。但係安格斯牛肉就幾有牛味🐮，而且熟到啱啱好唔會好韌。配料方面仲有蝦🦐、青口、蟹柳等等。🍢泰式小食拼盤$69有炸蝦餅🦐、炸雞翼、炸芝士雲吞各兩件，全部都係炸嘢勁熱氣🥵。其中最好食嘅係炸蝦餅🔆，炸粉薄而且非常鬆脆，蝦餅亦都幾彈牙👍🏻。炸雞翼都唔錯，但炸芝士雲吞就唔係好食到芝士🫣。"
2022-12-11,4,4,4,4,4,"泰濃麵尖沙咀樂道7號嘉樂大廈地下A舖————————————————————黑色湯底的秘密船麵的黑色湯底味道非常濃郁泰國當地摻入了豬或牛血熬製，香港的多用上豬紅血還血最緊要係湯底喝不出有血腥味喂尖沙咀樂道呢間泰國嘢都幾多人嚟食排隊大約半個鐘假日多人有清湯船湯冬陰功湯色澤深褐濃味嘅嘢啱我多啲所以船湯係我第一選擇下次再試冬陰功湯頂級安格斯牛肉船湯金邊粉——安格斯牛肉半生熟放入去熱湯入面嫩滑大大條秋葵魚蛋香蔥蘿蔔配料都唔簡單炸雞翼泰式炸蝦餅泰式青檸梳打"
2022-12-09,5,4,4,4,5,"意外發現呢間位於樂道嘅泰濃麵入面嘅船麵好味又正宗，食完一定會再回頭😋餐廳除左船麵外，仲有其他小食都相當唔錯。✨頂級美國肥牛船湯金邊粉$69✨黑豚肉船湯金邊粉$69船麵有數款配料、湯底及麵底可選擇，我同朋友都揀左船湯金邊粉，湯頭飲得出濃郁嘅肉味，忍唔住一啖湯一啖麵😋每碗麵都會有魚蛋、蘿蔔、秋葵及炸豬皮，豬皮吸左湯汁好好味，肥牛及黑豚肉熟度啱啱好，肥牛片份量都幾多👍🏻✨泰式小食拼盤$69雞翼、蝦餅、炸芝士雲吞呢個好推薦👍🏻最鍾意個炸芝士雲吞，外皮炸得好鬆脆，內裡芝士好香濃綿密，蝦餅外脆咬落好彈牙，點埋泰式辣醬好惹味，雞翼都腌得夠入味👍🏻✨龍眼冰$28好意外地龍眼肉超多，非常抵飲呀，不過同泰式飲品一樣會有點甜，如果唔想咁甜可能要叫店員少甜喇"
2022-12-06,4,4,4,4,4,⸝⸝⸝⸝雞髀肉船湯河｜頂級美國肥牛船湯河｜𝟲𝟵共有𝟭𝟬款配料選擇黑豚肉、煙鴨胸、卜卜蜆、廣島蠔等等另備有魚蛋、秋葵、蘿蔔、炸豬皮吸湯恩物湯底除咗船湯仲可以揀冬陰功呈深啡色充滿泰國風味好地道(๑ˊ▵ॢˋ̥๑)麵底可以選擇河粉、金邊粉、薯粉、黃麵、白飯+$𝟱/$𝟭𝟴配罐裝飲品/泰式特飲⸝⸝⸝⸝泰式小食拼盤｜𝟲𝟵個人幾推薦呢個𝙞𝙩𝙚𝙢.ᐟ.ᐟ.ᐟ.ᐟ包括兩件炸蝦餅、兩件炸芝士雲吞、兩隻雞翼蝦餅炸得香脆彈牙點埋泰式辣醬不得了雞翼滿滿香茅味好入味芝士雲吞脆卜卜包住綿密芝士(๑˃̵͈́∀˂̵͈̀)
2022-12-05,5,5,5,5,4,"泰濃麵呢個名真係改得非常之適合，因為佢嘅所有面嘅湯底都係非常之龍口，嗯嗯地理位置都非常方便，國際廣場一出基本上就已經見到呢間舖頭，今次派咗佢哋嘅船麵同埋冬陰功麵，餸嗰方面就嗌左安格斯牛同埋雞髀肉。雞髀肉雖然平，但係食落真係麻麻哋，完全唔似係雞髀肉，口感好似雞胸肉。安格斯就普普通通不過不失。雖然只係嗌咗一個餸，但係佢本身湯底跟嘅配料有好多，例如一啲海鮮，有蝦魚蛋等等，所以其實都幾抵食，另外仲嗌咗個小食拼盤，佢啲蝦餅係超級鬆脆同埋大嚿，而且個皮薄餡靚，整體來講非常不錯"
2022-12-05,4,4,4,4,4,"講起泰國菜，大多數都諗起串燒、冬陰功、炒金邊粉同咖喱，但係我自己最鍾意食既就係船麵。其中一間我最常去食既就係尖沙咀既【泰濃麵】，由4年前係尖沙咀返工已經成日幫襯。每次都必點美國肥牛、船湯、金邊粉。另外仲有好多其他餡、麵類同3款湯底選擇。佢地既船湯真係好濃郁、就算連湯飲埋都唔會口渴同覺得鹹。肥牛同粉既分量都好多、仲有泰國毛茄、炸豬皮、芽菜同蘿蔔。另外再叫左炸蝦餅，新鮮炸起好熱辣辣、但又唔會滿嘴油、而且有幾片蝦片。最後就係食熱野一定要搭配既梳打水！"
2022-12-03,4,4,4,4,4,"好耐無食過船麵，行過尖沙咀見到呢間餐廳主打泰式船麵，就好想食番碗😍船麵有10款，由$69起，湯底就有3款，分別係最傳統嘅船湯、冬蔭公湯底&清湯，麵底都一樣可以揀！🌟卜卜蜆冬蔭公船麵$89冬蔭公湯底味道香濃，飲落酸酸地同微辣，非常開胃，唔太食到辣嘅朋友都可以一試！卜卜蜆都幾大粒同無沙，仲有埋蝦、蟹棒同青口，鮮味十足！🌟頂級美國肥牛船麵$69船麵湯底夠晒正宗，用左20種材料同豬骨熬成，而且唔落味精，同係泰國吃到嘅好似，好地道😝飲落濃而不咸，仲有魚旦同炸豬皮，夠晒豐富👍🏻肥牛肥瘦適中，吸晒船湯嘅精華😬🌟炸雞翼$39雞翼炸得幾酥脆，而肉質都仲保持到嫩滑😋"
2022-11-27,5,5,5,5,5,"喺iSquare睇完戲諗住食過晚飯咁岩經過泰濃麵所以入去試試麵店非常乾淨企理價錢合理-🤓海南雞飯$69海南雞都幾滑身口感較扎實最鍾意點佢啲辣椒醬海南雞飯$69-🍜卜卜蜆冬陰公湯薯粉$89鍾意食麵嘅朋友可以一試首先揀咗配料同湯底有船湯/冬陰功湯/清湯然後再揀麵條有河粉金邊粉薯粉黃麵湯飯揀我揀咗冬陰功湯底配薯粉D蜆洗得幾乾淨冇咩沙冬陰功湯都唔錯唔算太辣不過薯粉就有啲太琳下次黎要試吓埋其他麵卜卜蜆冬陰公湯薯粉$89-🍤泰式小食拼盤$69泰式小食拼盤有三種小食有炸蝦球炸雞翼同埋炸腐皮整體都炸得幾鬆脆又熱辣辣幾開胃泰式小食拼盤$69-🥥原個泰國椰青$48椰青真係好大個超多椰子肉椰汁幾好飲原個泰國椰青$48-🍋青檸梳打$28青檸梳打係分開青檸汁同梳打水上可以根據自己嘅喜好慢慢加啲梳打水青檸梳打$28"
2022-11-26,5,5,5,4,4,"每個地方嘅湯麵都有唔同嘅特色而依間泰濃麵嘅湯麵，甚至有得叫龍蝦同蠔作為配菜而我就叫咗個廣東蠔湯河($99)同埋安格斯牛湯河($89)味道都唔錯每一碗中另外送多兩粒丸，同埋一個秋葵同蘿蔔，本身我都幾唔鍾意食秋葵，但依間秋葵意外咁係可以接受。另外安格斯牛湯河會配有炸豬皮，夾埋個湯河真係超級好食同時亦都叫咗個炸雞翼作為小食($39)，雞翼味道唔錯，仲配有一個泰式辣醬飲品只係叫左熱柚子蜜同梳打水，佢嘅梳打水好多氣，所以飲幾啖就好容易飽順帶一提佢外賣自取好似有八八折"
2022-11-25,5,5,5,5,4,"呢間位於尖沙咀ISquare後街樂道的「泰濃麵」，一直都好想去試下佢嘅粉麵。今日趁著去尖沙咀工作，有足夠時間，專登提早成個鐘去，終於試到佢嘅泰國湯粉。餐廳提供三款湯底，清湯即雞湯；船湯即豬骨湯；想要辣就可以選冬陰功湯。落單時先揀湯底，然後就揀餸，最後就揀粉麵或飯。跟餐可以$5加罐裝飲品或指定特飲（$18）。另外亦有海南雞飯及多款小食。下午2:30後特設下午茶，更加抵食。《卜卜蜆》（$89），湯底選了冬陰公湯，然後配金邊粉。我自己比較鍾意金邊粉微微爽嘅口感。卜卜蜆粒粒都肥嘟嘟，仲有其他配料：蝦、青口、蟹柳、鮮菇及秋葵，非常豐富。配上香濃冬陰公湯底，真係好食到不得了。卜卜蜆冬陰公湯底金邊粉$89卜卜蜆冬陰公湯底金邊粉$89卜卜蜆冬陰公湯底金邊粉$89《泰式鳳爪》（$49），配上芹菜絲、洋蔥絲、蔥𢇁、椰菜絲絲，加埋泰式酸辣汁，夠曬酸辣惹味。泰式鳳爪$49泰式鳳爪$49《泰國原個新鮮椰青》（$48），果然係好新鮮，又清甜又多汁，夠冰凍，真係正到冇朋友，大滿足的一餐。泰國原個新鮮椰青$48當日有個小插曲，話說隔離枱來了三位男士，佢地好似有選擇障礙及困難症，心大心細，落咗單一陣之後又要求雙併改單併，改餸、改飯，改完又改。店員姐姐十分有耐性，首先好細心解釋清底分別，雖然客人改單多次亦立即通知廚房，仍保持很好態度，真係值得一讚。"
2022-11-23,4,4,4,4,4,"好耐冇無去泰國無食船麵，今次就特登去試一間近期口碑幾高嘅泰國船麵專門店📍泰濃麵😘餐廳喺尖沙咀iSquare對面，地點好方便易搵，有卡位有圓椅都坐得舒服，牆身重掛有一幅泰國船麵既相片🤣🤣我同友人今次叫左兩個船麵同一個泰式小食。🔸頂級安格斯牛肉+船湯+金邊粉｜$89安格斯牛肉質好軟腍，肉色粉嫩，牛肉味夠香濃，份量都正常夠食嘅(係泰國食嘅船麵好細碗唔夠食)，雖然無得揀牛嘅生熟程度，似食越式生牛肉河咁，但上枱時個生熟程度剛剛好。船湯十分濃香，不禁問了店員個船湯有咩材料，原來係由豬骨湯做底，再加入不同秘制配料及調味去熬煮而成，濃而不鹹，好好味。金邊粉比較幼細🔸卜卜蜆+冬陰公湯+河粉｜$89卜卜蜆肉都幾厚身,脹卜卜咁好鮮甜。冬陰公湯重香茅味，偏酸微辣，唔食得辣嘅朋友都會接受，湯內重有彈牙嘅鮮蝦、青口、秋葵同秀珍菇。河粉軟熟，好夾個湯。🔸泰式鳳爪｜$49冷盤好開胃，加上鳳爪無骨就最岩我依啲懶人食，而且好惹味，食到泰式辣醬、洋蔥同蒜茸味。📍泰濃麵尖沙咀樂道7號嘉樂大廈地下A舖"
2022-11-23,4,4,4,4,4,"頂級安格斯牛肉河粉$89🐮有濃郁牛肉味又不失嫩滑口感河粉夠爽嫩滑湯底有洋蔥既甜味🧅如果蘿蔔炆煮得入味會更Perfect😉泰式蝦餅$49🦐真心推薦新鮮炸起熱辣辣🔥外邊炸得夠鬆脆每塊蝦餅都充滿蝦肉而且蝦餅嘅厚度係極厚食落爽滑彈牙☺️泰式炸腩仔$69🐷最愛那烤得脆卜卜既皮脂肪層次分明一層瘦肉一層脂肪😍泰國原個新鮮椰青$48🥥超愛椰青水夠清新當甜品食都得🥥@siam.noodles#泰濃麵#銅鑼灣#船河#船麵#SiamNoodles#ThaiNoodle#尖沙咀#泰國菜#香港美食泰濃麵(尖沙咀)📍地址：尖沙咀樂道7號嘉樂大廈地下A舖"
2022-11-18,4,4,4,4,4,"介紹返💁🏻‍♀️。。🇹🇭船麵在尖沙咀🇹🇭。泰濃麵SiamNoodles。樂道7號嘉樂大廈地下A舖。船麵BoatNoodles自選MakeYourChoice船湯BoatSoup/冬陰功湯TomYumSoup/清湯Broth河粉FlatRiceNoodles/金邊粉Padthai/薯粉SweetPotatoNoodles/黄麵EggNoodles/湯飯SoupRice頂級安格斯牛肉USPremiumAngusBeef。HKD89+10%卜卜蜆Clams。HKD89+10%泰式小食拼盤ThaiSnackPlatter泰式炸蝦餅DeepFriedShrimpCake炸雞翼DeepFriedChickenWings炸芝士雲吞DeepFriedCheeseWontons每款2件。HKD69+10%泰國原個新鮮椰青ThaiFreshYoungCoconut。HKD48+10%泰式青檸梳打特飲HomemadeThaiLimeSoda。HKD28+10%🤫星期二嘅哩一晚..我約咗阿妹出尖沙咀行街順便揀吓聖誕禮物..兩個女人仔行呀行..行到攰就喺iSquare附近搵食..然後阿妹話想食船麵..咁我哋就入咗去泰濃麵開餐嘞🤫一入舖頭發現全院滿座..淨返門口張圓枱仔..待應姐姐話叫我哋坐住先..有其他位就幫我哋轉枱..咁好啦..揀咗嘢食先算..妹子就要咗個安格斯船麵..我就被冬陰功卜卜蜆吸引咗..然後我哋再加一個小食拼盤..同埋一人一杯嘢飲..係咁多🤫咁啲嘢食嘢飲好快就嚟齊啦..先講吓細妹嘅嗰一個超級香嘅船麵先..佢個船湯底勁香濃..我都偷飲咗一啖..堅正喎..然後啲安格斯嚟到嘅時候喺處於半生熟狀態㗎..俾熱湯浸一浸就啱啱好啦..雖然安格斯牛肉片唔算多..只係得四片..但係質素真係相當好..而且另外仲有兩大粒潮州魚蛋同幾條炸豬皮..我都隔離婆飯香好想食佢個碗🤫而我自己嗰碗呢..hehe..其實都好味嘅..係估唔到啲冬陰功湯咁濃咁辣遮🤭..真係有啲自虐嘅感覺..明明唔食得辣都偏要好味到係咁食唔停口..好彩叫咗個椰青一邊食一邊飲..個麥當勞嘴先至唔會變臘腸嘴咋..冬陰功湯好味之餘..卜卜蜆大大隻..隻隻都五蚊銀咁大㗎..除咗蜆之外仲有一隻中蝦一條蟹柳..仲有啲菇菌添..其實成碗粉都幾豐富㗎..哎..仲有一人一條秋葵添啊🤫至於個小食拼盤呢就真係啱啱夠兩個人食嘅..因為每樣嘢都係兩件嘅..比較特別嘅就係炸芝士雲吞..佢真係入邊成個餡都係芝士嚟㗎..脆卜卜嘅雲吞皮包住煙煙韌韌嘅芝士..我鍾意食呢個啊..然後炸雞翼就正常好味啦..唔係太特別..炸蝦餅都幾大塊..炸得夠脆但係唔會太油膩嘅感覺..Good嘅🤫嘢飲方面呢..頭先都講過啦..我係飲咗原隻椰青嘅..咁我諗椰青呢方面係睇吓好唔好彩嘅..我個椰青入邊啲椰子肉都幾厚身甜甜地..最緊要啲椰青水救咗我一命🤭..勁快就比我隊晒啦..椰子肉就變成我嘅甜品..健康又好味..細妹就揀咗飲青檸梳打..餐廳係俾咗青檸同埋糖水底我哋..然後另外上一支泰國出名嘅獅牌梳打水..細妹話咁樣上都幾好..可以自己調味..佢都好滿意🤫上述嘅所有嘢就係我哋星期二簡簡單單嘅一個晚餐..價錢合理..味道唔錯..而且都有幾個卡位可以坐下..都幾舒服嘅..平時行開尖沙咀又可以多一個選擇啦。。翻兜指數：🙆🏻‍♀️️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）。。"
