time,taste,environment,service,hygiene,indigestible,comments
2020-03-09,5,4,4,3,5,"今次第一次去呢間NENECHICKEN🍗食韓國炸雞因為最近有個優惠$158任食11款炸雞仲要4人同行3人收費添呀！😱吾洗諗緊係即刻去食啦～有11款口味嘅炸雞甜辣炸雞-講到韓式炸雞呢款一定必試啦甜甜地重口味必食！但就吾太辣既初雪炸雞-表面有層薄薄既粉包住都係甜甜地既蒜香醬油炸雞-呢款幾好食推介！幾重蒜味有醬油係面鹹鹹地中和返啱啱甜味嘅炸雞招牌炸雞-一開始食覺得冇咩特別但食食下其他重口味既炸雞之後就發現原來原味冇其他咁膩而且仲比較脆添～MasterCurry炸雞-表面既咖喱粉好好食好似咖喱味杯麵個味咁呀哈哈Captainchilli炸雞-呢款係超級辣呀🥵🌶如果食得辣可以挑戰下呢個雞蛋芝士泡菜炒飯係送既好多芝士同雞蛋有個主食吾洗淨係食炸雞咁悶"
2020-03-04,1,1,1,1,1,"呢幾日見到Facebookpost出話有任食炸雞。咁見屋企人之前係任食時段嚟食過話都出得快又唔差。所以就去試啦，點知就中大伏！嚟到食完第一round，應該係6、7舊之後，等左半個鐘都仲未有第二round,期間已經再落左兩次。好啦，到差唔多9個字之後佢嚟左一碟得4舊嘅雞（似係求其塞住我地把口）。即係我俾$158任食11款炸雞，淨係食到兩round夾埋得個十零舊，仲衰過我叫一碟正價嘅。呢間野真係完全唔推介！！！以後都唔會再食亦都唔會推薦人嚟食！"
2020-03-03,3,1,3,,,"落單，waitress一直以鄙視嘅語氣目光回應（例如被人睥被人jaap），我諗我未至於坐低食餐飯都會討人厭到咁囉🤷🏼‍♂️上菜，同一位waitress，繼續鄙視，檯上放左幾碟野要郁郁先夠位嘅時候，佢以惡劣嘅語氣叫我搬開dddish，大概接近鬧人嘅程度(WHAT??)，我黎食餐飯被人鬧係乜野事?????幾個月再來光顧，完全大失所望。即使食物質素如何（其實比以前倒退了一點），因為呢d咁嘅垃圾service我唔會再黎，亦建議睇到呢個review嘅大家為免食到成肚氣另覓好去處啦☺️"
2020-02-27,1,2,1,1,1,"去之前上過OpenRice見到咁多劣評以為係同行惡意中傷諗住俾次機會佢啦點知試完真係好伏唔會再有下次！［長文慎入］只問唔鍾意閱讀既可以skip左下面總之就「「難食服務差上雞慢唔好去」」1.未食過咁難食炸雞睇圖啦睇圖都應該覺得唔吸引同埋唔同味既雞放埋同一碟d汁撈埋晒好似食廚餘2.任食限時90分鐘第一碟雞係快上既但order左8件黎左6件之後呢等左35分鐘都未上第二round既雞好彩有加錢叫其他野頂下肚周圍幾枱都有呢個情況有D直頭第一round既雞都未上呢個時間我朋友忍唔住喇開口話佢恭喜晒我地得到一大碟「完」「全」「唔」「關」「事」既炸雞無論數量同口味都同我地叫既有好大出入3.D侍應態度勁差落單自問諗好晒佢一埋黎就直接講喂！但係我地未講完佢已經想收埋我地個餐牌擰轉面走喂！我地未講完呀D炸雞黎到錯晒同個女侍應confirm黎左果D係乜佢串串貢加一幅嫌我地阻住佢既樣咁答句「係掛」某d口味冇晒又冇人同我地講仲有好多好多打唔晒字太多總結：難食服務差上雞慢唔好去"
2020-02-25,4,4,2,3,3,"劉在石大神代言的韓式炸雞店聞名已久，今次同朋友到旺角聚餐就去了朝聖。因為係星期六晚市、人比較多，但都只係等左唔夠半個鐘就入到座。韓式炸雞最啱同friendsshare食，我今次就同4位朋友一齊。我地5個人，叫左4樣野share。第一樣叫左雙重滋味炸雞（$188）我地揀左無骨雞件，食落方便啲。兩隻味分別係初雪炸雞同白郡主炸雞。雙重滋味炸雞（無骨雞件）$188初雪炸雞係係炸雞面灑上芝士粉，鍾意芝士嘅朋友唔可以錯過！但比起乾身嘅炸雞、個人比較鍾意食燒雞/有汁嘅，所以兩隻相比之下，我比較鍾意白郡主炸雞，雖然都係炸雞，但淋左醬汁同洋蔥，又邪惡又冇咁熱氣！大推！（最後仲加單叫多左個白郡主炸雞，食到好飽好滿足！）第二樣叫左勁量級雞蛋卷（$188）揀左龍蝦沙律味勁量級雞蛋卷（龍蝦沙律）$188個人平時已經好鍾意食蛋！對所有蛋製品都無抗拒力所以呢個玉子燒/雞蛋卷都一樣俘虜左我個胃！一樣係好濃好邪惡呀！第三樣就係叫左卡邦尼炒年糕麵（$110）卡邦尼炒年糕麵$110一次過食到韓式年糕同意大利粉，滿足到唔同朋友嘅口味！而且份量唔少，係多人聚餐叫呢個就最抵啦！味道雖然唔係特別出眾，但亦keep得住水準！除左野食，我地仲每人叫左一樣野飲，我就叫左韓國士多啤梨沙冰（$58）韓國士多啤梨沙冰$58賣相已經贏晒仲有士多啤梨食，各位士多啤梨控一定一要叫黎呃like！最後食飽但唔夠喉我地再encore左個白郡主炸雞食到好飽好滿足呀！"
2020-02-13,3,3,3,3,3,"好耐冇食過炸雞🍗以為疫情關係會少啲人出街點知Lunchhour餐廳都坐滿人🤭呢度既炸雞吾油膩👌外皮炸到好香脆雞肉仲好juicy❤️🔸初雪炸雞🔸灑上好多芝士粉🧀濃郁既芝士味好似食緊芝士薯片😂🔸蒜香醬油炸雞🔸微辣食落有蒜香及醬油香愈食愈開胃😁🔸白郡主炸雞🔸好多酸酸甜甜既醬淋係炸雞上好適合啲吾鍾意太乾身既朋友仔食🤭🔸大蔥炸雞🔸招牌炸雞加上大量大蔥就變成呢個大蔥炸雞💓食完口腔好大陣蔥味😙如果想一次試多啲款就可以好似我地咁選擇雙重滋味炸雞每款試1、2塊吾洗驚嗌太多而食吾晒啦"
2020-02-08,3,1,3,,,"我地兩個人早到過隔離台，但係隔離台兩個人一坐低就有兩份泡菜送，我地無，同時四人台嘅客人都有，於是我地問返侍應，然後佢地話無貨，唔明點解明明我地到先但係竟然其他台有，但係我地無，好嬲🙄🙄🙄以後唔會再黎！！😡😡重點唔係嗰個泡菜而係無一個合理嘅補償，一句無貨就算😡😡😡😤😤😤"
2020-01-14,2,1,1,,,"炒個大醬麵咸到食兩條放低左（係超咸）。可能我10:30分，佢地趕收工，聽到廚房師傅接到單媽媽聲，我都好冇心情食！而且費事換過，怕厘啲甘嘅厨房師傅冇品，加料！！再嚟碟炸雞過火干過柴，啲醬汁黏到碟邊碟底都係，岀餐都冇抹下隻碟！跟本撈起啲雞果陣赶收工赶到油都冇晾干，最少有兩湯匙油係啲醬汁度，我們兩位食左一、兩件就走。相信幫我地埋單果個係樓面高級啲（吾同衫），見甘三碟野冇咩（旭過），問都吾問下。豪俾佢，我哋落去上海街適來園食碗魚旦河幾十蚊仲知味…！！如果打仗冇得食我都唔會再去呢間嘢食！賣垃圾嘅！"
2020-01-13,1,2,3,3,1,"每次經過都見到好多人排隊，以為應該好好食難得見呢日唔洗排隊，就入去試下啦坐低之後就上左兩碟小菜：醃蘿蔔，泡菜泡菜：一啲辣味都無醃蘿蔔：乜味都無，好似比清水浸完然後叫左兩樣野食1.迷你雞蛋捲（龍蝦沙律）蛋捲都幾大份，賣相都唔錯但切開就發現，龍蝦沙律得勁少，佔既比例應該係1/10味道方面，除左有好重既雞蛋味，仲好似食左一大啖油落肚xox食左幾舊已經想嘔🤮2.雙重滋味炸雞（韓式甜辣炸雞+初雪炸雞）賣相係相當唔錯不過食落仲難食過蛋捲，食左一半都無就埋單走人韓式甜辣炸雞：啲醬既味道太濃，超級甜，同啲雞mix埋一齊，食到反胃，完全無開胃既感覺初雪炸雞：味道比甜辣雞好啲啲，無醬既關係，相對無咁濃。但感覺啲雞係之前炸定，唔係即叫即整，咬落口感唔多好總括黎講：未食過咁難食既韓式菜，真係無樣好食，唔會有下次！未食過既朋友，想試既話要諗清楚先！"
2019-12-24,4,4,3,3,4,"今日同朋友嚟咗呢間餐廳🍴點咗三樣菜式炸醬麵(食開比較濃味同傳統口感嘅未必適合有少少淡不過料夠多！海鮮同年糕都好足算係改良版適合大眾健康口味泡菜芝士炒飯(cheese味濃郁拉絲～～勁吸引泡菜再多啲就好啦炒飯都好香雙拼兩口味炸雞(揀咗甜醬味同香蒜兩種口味好正好有食慾！尤其係蒜味面頭仲有好多芝士粉末啖啖惹味推薦！"
2019-12-18,1,1,3,1,1,"之前想食幾次都冇食今晚諗住去試下見咁多人排應該都唔會伏點左個二人餐點知冇樣嘢掂酸甜炸雞，炸過龍太多油，啲醬又九唔搭八個乜乜蝦紫菜卷又勁油，一食就知一早炸定，入面啲蝦勁淋芝士鍋啲芝士又唔掂，啲麵包漏哂氣最後個豬肋骨一早整定，啲薯條仲要番炸，咁都要加30蚊成餐飯4百幾蚊...我去食拉麵都冇咁嬲衛生又唔掂，地下勁污糟唔講，張枱又油，啲餐具唔乾淨惟一係服務叫合格，啲侍應都叫會幫你跟下單，同埋都算有禮貌既呢間野真係不可一不可再"
2019-11-20,3,3,3,4,3,"雞肉芝士手打麵糰x韓國PIZZA💲178（二人用）金大人串燒拼盤💲182(M)✅拼盤可以試曬芝士炸雞、三款雞翼同薯條🍟雞翼有辣有唔辣🤪但炸雞就比較稔身🤥❌所謂手打麵糰不過係好厚而且唔煙韌既厚批底😭食到好濟🤢👅Taste：3.25/5💰CP值：3/5🙋🏻‍♀Service：3/5👁‍🗨Stylishness：3.25/5"
2019-10-31,5,5,5,4,4,"在朗豪坊看完電影喪屍樂園，上一層就見到一直想吃的NeNeChicken，剛好沒人在門囗排隊，就和寶寶就了入去，我們選擇了坐高檯，原因是平排坐方便自拍，我們選了吃2人餐，2人餐有芝士火鍋、韓式炸雞、紫菜卷和Pizza，芝士火鍋芝士味濃又不會太咸，味道剛好，配上麫包條吃很不錯，韓式炸雞可以任選口味，我和寶寶選了甜酸味，皮脆肉嫩好正，紫菜蝦卷是最好吃的，蝦卷入面有酸蘿蔔青瓜絲、蟹柳和炸蝦，紫菜好脆好香口，加埋沙律醬真係好正，我和寶寶已經吃好飽，還剩下了PIZZA未吃，決定打包回家，二人套餐$399，還包兩杯特色飲品，正常價，份量好多，好味會再食！"
2019-10-27,4,4,4,4,4,"朋友生日想食炸雞，試下朗豪坊既尼間先！仲夏二人set（$358）有三款食物可以選擇，仲包飲品～一如既往有前菜食😋泡菜同埋酸蘿蔔！開開胃先～粒粒nene炸雞連章魚燒炸雞好嫩滑又juicy，而且熱辣辣🤤！章魚燒就普普通通啦，食落似蘿蔔糕既味道咁😂麻辣脆炸蝦甜甜辣辣，淡淡的麻辣味好特別！份量超多😯好多隻蝦！仲有幾舊蝦多士^_^唯一美中不足係皮太厚健康蒟蒻冷麵好岩食完炸野後食！係清清地嘅麻油味啊～冷麵嘅質地都幾好有口感😋"
2019-10-23,5,4,5,5,5,"自從在首爾食過炸雞之後，一直想在香港搵炸雞食，在openrice搜尋搵到這間在旺角嘅nenechicken。其實一開始預咗單點全雞只能食一款口味，去到發現原來有限時任食選項，可以同時食唔同口味無骨炸雞，最啱我呢啲選擇困難嘅人樣樣點黎食，價錢比單點平，雖然不是全部款式齊全，但都有10款可以揀。有醬汁大推蒜香醬油味，外皮就算有醬汁但都唔會太淋，仍然保有一定脆口。無醬汁炸雞推mastercurry和芝辣初雪，味道香濃。無論哪款炸雞，都新鮮熱辣，外脆內軟，而且保留了肉汁，更讚嘅係食完都無出現熱氣到喉痛嘅情況，等我仲準備要去飲涼茶降火啤酒一枝$40，職員提出原來任飲飲品$33仲抵，唔會為咗賺錢就往貴嘅sell，不過因為我只飲一枝就夠了，唔知任飲係淨啤酒定喺仲有咩野飲揀。"
2019-10-19,4,4,3,4,4,"同閨蜜食飯，7點幾都唔多人，又唔洗等位，可以坐耐啲，傾耐啲樣樣都想叫，最後都係揀左依餐，唔洗諗太多🤪$358有三款主食+2杯特杯白郡炸雞-個雞好滑，上面有洋蔥&醬汁，好邪惡，但好好味熔岩芝士皇室豬肋骨炸魷魚更邪惡，2個人邊傾邊食，不知不覺食晒健康蒟蒻冷麵-食完咁好邪惡野，食依個酸酸地既麵，感覺好清新開胃最後我地叫左2杯Nenesoda,有幾種味可以揀（忘記影）你睇個餐牌幾鬼多選擇，下次再食試其他野PS.坐左成晚都無比人趕，好舒服，食物都唔錯"
2019-10-10,4,4,4,4,4,"一行8個人去到旺角朗豪坊，好多餐廳想食，然後有朋友提出不如食NeneChicken，晚餐時間，門外面有好多人排隊，拎完飛後仲發現要等等然後入左店舖，發現餐單好多種口味既炸雞，實在太適合一大班朋友一齊share喇。然後我地除炸雞，仲叫左玉子燒，飯幾個大家share食。然後發現每款都好大碟，份量好大。可惜冇影食物相"
2019-10-03,5,5,5,5,4,"呢排返工返得咁辛苦，所以想食啲好嘢慰勞吓自己，趁今日星期五，我就決定咗去呢一間nenechicken可能因為我早左，人都唔係太多，都唔錯好好座咁我就選擇左食呢一個韓式海鮮喎，有少少辣辣地嘅感覺，我又好鍾意食湯飯，所以就叫多咗一個白飯，用啲湯送飯真係好正個海鮮鍋一啲都唔求其，當中包括左兩隻鮑魚，顯肉仲有青口添，真係喜出望外啊😽😽跟住朋友都叫咗一個芝士炒蛋泡菜炒飯，因為佢話好耐冇食，所以今次就好想食啦我都有試咗佢嘅泡菜芝士炒飯，都幾新鮮味道唔錯，但係如果可以更加多芝士咁就正啦，可惜今次比較飽如果唔係嘅話都會選擇帶一份雞去食下之後我哋都叫咗嘢飲，原本想要鯊魚雞尾酒，但係朋友話太普通同埋有啲飽，所以就要左支啤酒算啦"
2019-10-02,5,5,5,4,5,"Todaywasquitehungryafterworksohavedecidedtoeatagoodmeal😘😘😘Sinceihaventeatenkoreancuisineforalongtimandkindofmissthetasteofnenechickensohavedecidedtochoosethisresto🤩Haventeatenthisforalonglongtimesoitseemstheyhavechangedtheirmenu😂asidunwannagetdrunksoichoseaapplejuicemocktailandmyfavcheesefriedricewitheggsssss🍳🍳🍳Lovethewarmfriedricewithsomerichfavourandextendablecheeseee🤗willcomeforthefriedricenexttime"
2019-10-01,2,3,3,3,2,"相約很久沒見的朋友吃個便飯，大家都想食炸雞，就楝左旺角呢間，原來有好多分店，我地最後都係楝左最方便嘅旺角時間可能還早，七點到了，都不用排隊就可以入座。四位，安排了我地坐圓台。原來以家因爲夏季，推出左個仲夏二人餐，所以我地叫左兩個set來試下。以上就係可以選擇嘅食品。我負責楝了個健康蒟蒻冷麵。原來個樣係咁，真係幾健康咁，清清地，有一粒蛋，有幾粒芝麻，蒟蒻麵都幾得意，不過最好叫佢地剪定。呢個係粒粒炸雞同章魚丸，炸雞不錯，韓式野都有章魚丸食好搞笑。呢個一定要介紹下，叫麻辣脆炸蝦，幾新式，有四川麻辣味，食落有點像麥樂雞，還有幾塊炸麵包，好脆，還有三款汁點，有隻蜜糖芝士味，幾好味。傾傾下就食咗三個鐘，係時候走了，下次再約過，朋友係要見嘅"
2019-09-30,4,3,3,3,4,"好耐無食韓國炸雞🍗今日同朋友慶祝生日就決定食下佢中意嘅嘢啦😏平時行朗豪坊都會成日經過NENECHICKEN但都無去試今次終於試到喇～同朋友八點幾嚟到門口都有人等緊位不過好快就有位luu!入到去見到太多選擇太難揀所以我地決定食個仲夏二人set👭首先嚟到嘅係最開胃嘅前菜：泡菜同埋酸蘿蔔😛其他嘢未嚟到就已經想食晒佢～之後叫嘅嘢都陸續上齊喇皇牌炸雞我地揀咗白群主🤪份量都ok有洋蔥喺面～汁比較creamy唔錯！咬落去啲肉唔會鞋幾嫩滑😚麻辣脆炸蝦份量好多！仲有兩塊好似蝦多士咁嘅脆脆～雖然話係麻辣但係其實唔算辣係有少少麻嘅感覺仲有三款醬汁點！個感覺有啲似甜酸排骨😽健康蒟蒻冷麵食完頭先啲炸嘢就係時候食返啲唔熱氣嘅嘢🙊食落有啲清清地嘅麻油味食炸雞食得太重味嘅話可以調劑一下！仲有冷麵嘅質感幾好！夠彈牙唔會一pat嘢咁～～最後就係兩杯soda🤩食炸雞飲呢啲夠晒gur呀！味道都唔錯添😛😛😛總結！nenechicken可以一試😋😋炸雞正份量價錢正常～～～"
