time,taste,environment,service,hygiene,indigestible,comments
2021-10-05,4,3,3,3,4,"CafeZense銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓星期六朋友約咗喺呢度食lunch，因為星期六下晝銅鑼灣可以book位真係好重要😂佢室內唔算大，亦都有好多室外位置，不過我諗lunchtime就實在太熱🔥所以冇乜人坐，但係當我哋走嘅時候係，teatime就開始多人啦！星期六都有Lunchset👍🏻包沙律/餐湯同嘢飲，佢嘅沙律比湯做得出色，因為湯略嫌水咗啲，而沙律菜同ham都新鮮，醋亦好味👍🏻香煎紐西蘭肉眼扒$158-叫咗五成熟，肉質夠味亦juicy美國安格斯牛肉煙肉漢堡伴蒜香蛋黃醬$148-牛肉好厚亦夠牛味，煙肉做得唔會太硬亦唔會太油，薯條果然係招牌，新鮮得嚟外脆內軟黑松露忌廉大啡菇野菌意大利飯$138-成碟都係黑松露，一啲都唔輕手，鍾意黑松露嘅人一定要食總括來講，朋友大家都覺得呢度食物味道OK，份量足，星期六都有setlunch，性價比高，仲要加埋星期六可以book位，真係👍🏻"
2021-10-05,4,4,5,5,4,"之前同人慶生黎過呢間銅鑼灣樓上cafe，早排同朋友想支持下良心西餐廳就諗起佢，食物質素有進步喎。餐廳設有室外座位，冬天黎應該幾舒服。我地平日夜晚去都爆滿，有興趣試記得訂枱~(w/10%servicecharge) 🍽白酒蒔蘿忌廉藍青口BlueMusselswithDill,WhiteWine&Cream($138)價錢同分量成正比，兩三個人食絕對夠分，藍青口飽滿厚肉，朋友好欣賞個汁重忌廉，白酒味濃啲就更好。白酒蒔蘿忌廉藍青口$138白酒蒔蘿忌廉藍青口$138 🍽泰式冬陰功大蝦意大利麵SpaghettiwithTomYumShrimp($108)個汁微辣，意粉唔會過淋，除左三隻爽口大蝦外仲有雜菌同藏紅花絲。泰式冬陰功大蝦意大利麵$108 🍽焗榛子朱古力牛角酥布丁HazelnutChocolateCroissantPudding($68)睇食評個個都叫dutchbaby，但我同朋友覺得呢款特別啲，嚟到果然無令人失望。口感非常鬆軟似麵包布丁，頂層係烘脆左嘅牛角酥，底層有黑朱古力粒，熱辣辣嘅布丁配雲尼拿雪糕無得頂，必叫！焗榛子朱古力牛角酥布丁$68 芝麻豆腐沙冰SesameTofuSmoothie($52)芝麻味好濃郁，隱約有豆腐味，甜度唔高，沙冰頗幼細，天時暑熱易溶，記得快啲飲。芝麻豆腐沙冰$52附上上次黎嘅相：芥末籽忌廉蟹肉雜菌意大利扁麵$118特濃朱古力心太軟$78餐牌："
2021-10-05,4,4,4,4,4,"食完先睇返原來呢間樓上cafe開業已經十幾年近呢兩年裝修完再用新面目示人係連蘋果都讚過既隱世樓上cafe呀💛(*•̀ㅂ•́)و✧呢日天氣勁熱我同朋友上到去時店員見朋友大汗踏細汗即時遞左張紙巾俾佢仲勁貼心咁講：「轉頭俾杯冰水你」(*˙˙*)·小店以雲石小圓桌配搭上每檯都有一盤蘭花𑁍心情都放鬆啲同朋友傾計一流⚑⚐゛雙層吉列魚柳漢堡伴粟米他他醬｜招牌薯條$➊➌➑呢個魚柳包一D都唔可以睇少兩塊鮮炸魚柳不在話下食落口中一點都不油膩炸魚柳堅係有魚香味炸皮薄食到停唔到口他他醬內混合埋粟米粒口感又豐富左酥炸既薯條連皮即炸所以極度之脆呢個我好鐘意ദ്ദിˉ͈̀꒳ˉ͈́)✧雙層吉列魚柳漢堡伴粟米他他醬｜招牌薯條$138⚑⚐゛南瓜忌廉雞肉蘆筍意大利飯$➊➋➑忌廉令成個飯好creamy雞粒多同蘆筍都多但略嫌南瓜味爭左少少同濕身左啲南瓜忌廉雞肉蘆筍意大利飯$128⚑⚐゛和風青瓜墨魚仔沙律跟餐好有趣既配搭有墨魚既沙律食落幾開胃醒神(*´﹃｀)另外仲有餐湯既選擇塊蒜蓉包烘得勁勁勁香脆跟餐前菜⚑⚐゛提子蘋果沙冰跟餐+$➋➍朋友飲落得呢個沙冰出現左意想不到既乳酪味⚑⚐゛Oreo曲奇朱古力跟餐+$➋➍就係較為普通的朱古力一杯跟餐飲品$24✰跟餐飲品享半價✰星期一至五不設加一服務費✰如果秋冬我都會選擇出outdoorchillchill佢💛"
2021-10-03,4,4,4,4,4,"星期日假期梗係要整返個Brunch開心下🥰餐廳有分室內及戶外，訂位時可以講想坐邊度。地方唔算好大，但係設計好優雅，約三五知己傾偈係一個好地方😊Zensealldaybreakfast$128超大份！有三文魚、雜菜、茄汁豆、香腸、煙肉、炒蛋同埋麵包。食食下好飽，估唔到個份量咁夠食😂😂ZenseAll day breakfast $128美國安格斯牛肉煙肉漢堡伴蒜香蛋黃醬+setsalad🥗巴馬火腿黑醋雜菜沙律$148蛋黃醬味道突出，估唔到配埋安格斯牛肉都幾好味😋份量都算大份，配埋薯條夠晒飽。Set salad Set salad Burger $148SesameTofuSmoothie（跟餐+$26）🌟推介🌟芝麻味好突出，豆腐好滑，整體感覺好好飲👍🏻👍🏻Saltedcaramellatte$44普通，不過不失$52"
2021-10-03,5,4,5,4,4,"有水準的🟡食店，才能繼續生存。最令人另眼相看的是這店除食物水準及心思外，肉眼扒配上的醬汁，含有這罕見的💮粉紅胡椒（網搜了這香料資料貼在下面），口感size像花椒，但芳香是截然不同，所以將牛扒混著這粉紅胡椒及2醬汁一起吃，滋味清新🥳，輕省了肉塊的厚重牛肉味。(當然沒把胡椒吞下肚子，免得胃受罪)沙律上的巴拿馬火腿，大聲姐姐說沒坊間一般貨色的咸，證明是新鮮得敢於不以咸味遮蓋不新鮮肉味，不錯！👍🏻🍔漢堡上的蛋黃醬也有心思，藏著淡淡的胡椒香，吃來格外醒神。👍🏻也轉了芝麻豆腐soothie🥛，也很清香，為還是炎熱的初秋🍃添上清香感覺。🌊埋單加一共$368來自巴西的天然粉紅胡椒。與其名子相反，這些胡椒不是屬與「PiperNigrum」植物同屬的「真」胡椒，帶有截然不同的異國風味和質地。與大多數胡椒相比，它柔和得多，帶有甜味和香味。由於其性質，粉紅胡椒很難種植、運輸及儲存，因此就香料而言極其昂貴。但是它們絕對值得，因為在其他任何東西都找不到這種味道！它們非常美味，甚至可直接整粒咬碎吞下！粉紅胡椒技術說明：產地：巴西質量：A級，純級粉紅胡椒烹飪注意事項：味道：辣椒，莓果，甜用法：壓碎並用於調味各種食品。粉紅胡椒粉帶有淡淡的胡椒味，非常淺的顏色，使其非常適合裝飾淺色食品。肉眼扒lunchset$158安格思漢堡lunchset$148巴拿馬火腿Saladand周打魚湯芝麻豆腐soothie"
2021-10-03,5,5,5,4,4,"依間喺銅鑼灣嘅隱世樓上Cafe💗無論係環境定係食物質素都非常合我心意。餐廳有室內和室外區💗室內有梳化雅座和大型落地玻璃，而室外用咗好多綠色植物做擺設，整體感覺好舒服，完全忘記咗喺銅鑼灣鬧市。餐廳共有約十多張用餐枱，來用餐的話需要預先Online訂位💗平日中午也很有人氣的～我點左個lunchMenuSet，👍🏼有精選餐湯/沙律+飲品配埋，而週一至五嘅LunchMenu仲不設加一🥳🔸香煎紐西蘭肉眼扒（$148）是日餐湯係南瓜忌廉湯，非常甜香幼滑。而肉眼扒我點了五成熟💗真的非常恰好💗肉汁好豐富又有濃郁牛香，配以粉紅胡椒燒汁，味道更具層次，薯蓉入口超棉密，有出乎意料的輕盈不膩。🔸芒果乳酪沙冰（跟餐+$26）跟餐本身有飲品，不過也可以半價選購其他特飲。這裏的沙冰超大杯賣相又吸引🥳口味選擇有很多👍🏼點了這杯芒果乳酪沙冰，沙冰好細滑💗入口有滿滿芒果香，整體不會過甜恰恰好。"
2021-10-03,5,5,5,5,5,"平時去銅鑼灣都係食開一啲連鎖嘅食肆，已經食到好厭，今日居然俾我搵到一間隱世高質嘅西餐廳，位於銅鑼灣嘅鬧市裏面，係一個寧靜嘅角落，有室內亦都有戶外，可以慢慢享受美食，同埋欣賞下銅鑼灣嘅夜色🤩👍🏻環境好靚之餘，估唔到嘢食仲咁多元化同埋好味餐廳嘢食超級多元化，有齊前菜、煮菜、甜品同埋飲，首先我哋叫咗兩碟前菜😋脆炸魷魚圈同埋香草蜜汁燒雞翼魷魚圈超級好食！外層炸到好香脆，同一般餐廳唔同，唔會只係得麵粉，而係裏便真係有口口嘅魷魚圈，10分足料😋另外燒雞翼味道都好香口三文魚意粉🍝超級好食，豐富又飽肚，三文魚好鮮甜，而且廚師仲要落咗好大一塊落去，超級高質香蕉雪糕班cake估唔到呢度嘅甜品咁高質！嚟到嚇咗一跳，超級大份！而且煎得好香口，以後會再過嚟食"
2021-09-30,5,4,4,4,4,"第一次嚟到呢間樓上cafe原來超高質，真係太遲遇到你啦！今次試勻小食、意大利飯、飲品同甜品，每款都有驚喜，水準以上啊！小食點咗脆炸魷魚圈伴是拉差蛋黃醬，脆炸得好香口，個醬辣辣地好過癮。魷魚仲保持到嫩中有爽彈嘅口感都算唔錯啊！香煎北海道帶子墨魚汁意大利飯好期待呢個意大利飯，食落果然係有咬口帶飯芯，樓上cafe嘅意大利飯一樣可以好正宗。飯芯唔會太硬，真係好適中。墨魚汁包裹住每粒飯，面頭仲有一片片咸香芝士片，帶子香煎得剛剛好仲保留到鮮味，橫切面仲見到好嫩，係刺身級數嘅帶子。德式班戟伴冧酒脆糖香蕉.朱古力碎甜品竟然有我好鍾意嘅Dutchbabypancake，當然要點嚟試試。一上枱估佢唔到咁大碟啊！班戟薄身有少少咬口，外圍個圈仲好脆口，配埋雜莓同焦糖香蕉完全唔會try！兩人都可以ko到咁大份嘅班戟。見佢飲品有款係加入豆腐嘅smoothie，我地就揀咗曲奇豆腐。曲奇同豆腐都融合得好好，飲落幾滑唔會太多冰粒，好鍾意豆腐嘅存在，整體無之前飲過嘅smoothie咁膩。"
2021-09-30,5,4,4,4,4,"想搵間靜靜地可以傾下計既西餐，Zense都幾適合，仲設有戶外座位，區內稀見。待天氣涼啲同朋友摸下酒杯底吹下水幾不錯。餐廳7點後開始繁忙，想來記得要訂枱喔～泰式冬陰功大蝦意大利麵ZENSE雜錦拼盤$138香草蜜燒雞翼：雞翼皮薄肉嫩，甜甜地幾好味。蜜糖芥辣雞柳串：雞肉大大件啖啖肉，好嫩好入味。招牌薯條：以原隻薯仔切條加炸粉，食落鬆脆有薯肉味，非一般薯條可媲美。紐倫堡腸：細細條味濃好，香料味重，味道獨特。沙律菜：淋左和風醬汁，酸酸甜甜開胃美味。ZENSE雜錦拼盤$138泰式冬陰功大蝦意大利麵$108意粉口感煙韌，配以冬陰功汁酸辣惹味，個汁響意粉底撈勻先好食，配料仲有爽口大蝦、菇片和三色椒絲的，幾好味值得一食。泰式冬陰功大蝦意大利麵$108抹茶豆腐沙冰　$52抹茶的甘甜清香混入豆腐濃郁的豆味，啖啖豆香口感清新，的確有特色又好飲。抹茶豆腐沙冰$52特濃朱古力心太軟　$78賣相唔錯，心太軟大件，外層微脆裡面朱古力少許流心，朱古力微甜，配以冰凍的雲呢拿雪糕，慢慢歎好滿足。特濃朱古力心太軟$78"
2021-09-28,5,5,5,5,5,"今日放半日假，約左朋友去銅鑼灣行街食飯。我地選擇左一間人氣極高的西餐廳「CafeZense」。餐廳環境空間感大，舒適寬敞，亦有室外雅座。餐牌選擇都多，價錢亦合理。-食物相當有質素❤️鹽燒厚切牛脷牛舌脂肪分佈平均，燒完不靭，更添香口；質感爽彈，口感實在，牛味濃郁。伴碟沙律🥗可中和油膩感。-❤️炸魚薯條🍟炸魚金黃酥脆，皮脆肉嫩！薯條亦是大愛，十分香口。最特別是他他醬，加了香茅，多了份清新香氣。-❤️芥末籽忌廉蟹肉雜菌意大利扁麵意大利麵口感alDente!用雜菌獨特的香氣提升味道；加入蟹肉、蟹籽，芝士碎片提升口感，味道濃郁。-❤️德式班戟伴冧酒脆糖香蕉🍌·朱古力碎鐵板上的pancake賣相相當精美！質感煙韌，蛋香味出眾，味道不偏甜不膩；焦糖香蕉與香濃朱古力醬是最佳拍擋，加上雲呢拿雪糕，冷熱交融，味道有層次感。所有配料完美演繹的水準之作😋"
2021-09-28,4,4,4,4,4,"有大型運動品牌旗艦店買球鞋，亦可到後面的長頸鹿店再買玩具。甚至想花光一切買新......傢俬亦得。朋友與我湊巧於銅鑼灣經過，就真的到咖啡座。先來一客Zense什錦拼盤熱身吧，裡面有香草蜜燒雞翼、蜜糖芥末雞柳串、招牌薯條及紐倫堡腸。單是一碟有齊香草蜜燒雞翼及招牌薯條就已經值得選擇，薯條經過特別處理，有種酥炸的感覺。香草蜜燒雞翼外脆甜甜，內裡保持肉汁不乾身。海膽溫泉蛋意大利麵入口軟硬度合適，海膽跟溫泉蛋流心混合甜度合適。脆焗蘋果金寶絕對要吃，無論甜酸度、蘋果切成大大塊口感很好。冰凍的雲呢拿雪糕有冰火交融的感覺。室外環境不錯，柔和的光線加上木枱及木椅，有一種夜晚於森林吃飯的感覺。這裡更有多種紅白酒及雞尾酒選擇，是知己談天聚會舊的好地方。你和誰結伴前來？是否比我精采？"
2021-09-28,4,3,4,5,4,"星期六想同屋企人食午餐，訂左12點，餐廳千叮萬囑叫我哋12點後先好到😅可能一早訂咗，安排到坐室內梳化位，舒服。樓底唔高，我就覺得音樂聲太大，傾計都有d難。亦都可能因為太早，原本想食burger，點知佢話麵包未送到，好彩我哋堅持等咗一陣，麵包送到有得食。大部份食客都一點到先至到，有啲人冇訂枱要坐室外，見到都有啲熱。burger份量好夠，薯條都食唔落。屋企人叫咗魚，都有兩大塊。咖啡就覺得太細杯，唔係好夠飲。整體上覺得環境好迫，食物唔係特別出色，但價錢合理。"
2021-09-27,4,5,4,4,5,"在公司被大大小小的為什麼充斥著放工的時侯立即找個好友呻一呻充充電銅鑼灣出口走五分鐘內的路程環境頗舒服還有室外的地方找了個梳化位徐徐坐下享受片刻的平靜✌🏻•鹽燒厚切牛脷$78🐮上網做足功課見這碟人人讚好點了一碟試試Waitress捧著碟送上枱時飄來的牛味道怪怪的和友人悄悄的對望了一眼半硬著頭皮切開手脷放人口好食喎！牛味濃郁肉質有咬口難怪個個讚口不錯！鹽燒厚切牛脷$78•香煎北海道帶子墨魚汁意大利飯$148🐙大大碟份量十足帶子大件到要用刀叉切開進食😂意大利飯濃郁口感剛好不會偏硬或太軟和好友齊齊食到滿嘴烏黑色😂相視而笑香煎北海道帶子墨魚汁意大利飯$148•甜品:班㦸冧酒脆糖香蕉+朱古力碎$88冧酒夠濃每啖都吃到酒味🍷朱古力和香蕉就一如既往的合拍大份但班㦸不是厚身的那款偏薄身脆口好食滿足！推介！甜品:班㦸冧酒脆糖香蕉+朱古力碎$88•甜品cremebrûlée$48這份量比一般餐廳的cremebrûlée大份不會太甜那一層焦糖稍嫌不夠薄身熱的焦糖配上凍的蛋口感豐富燉蛋尚算綿滑不錯甜品: Creme brûlée $48•餐廳環境舒服食餐好叉足電💥第二日再對付無限的問題💪🏻😂激發自己的思考下次會再encore~•Asusual,menuforref:-"
2021-09-25,4,4,4,4,4,"之前見好多朋友都有去過CafeZense用膳，咁都打算在試下啦，原來餐廳都經常爆滿，最終都係要預約先去到。去到當日，餐廳都係全場爆滿，相當厲害。鹽燒厚切牛脷牛脷唔止厚切，仲好大件添。牛脷表面少少後焦香脆嫩、肉質軟糯。簡單配搭黑椒、鹽燒炙，突顯濃郁牛香。鹽燒厚切牛脷ZENSE雜錦拼盤拼盤有香草蜜糖燒雞翼3隻、蜜糖芥辣雞柳串1串、招牌薯條、同埋紐倫堡腸2條，完全滿足到樣樣小食都想試啲嘅大家。ZENSE雜錦拼盤泰式大蝦冬陰公意大利麵唔少餐廳都有近似嘅意粉，Zense嘅依款泰式大蝦冬陰公意大利麵相當唔錯，辣味足夠，味味亦同冬陰公湯差唔多。再配上爽彈大蝦，真係以為自己食緊冬陰公㗎。泰式大蝦冬陰公意大利麵泰式大蝦冬陰公意大利麵抹茶豆腐Smoothie抹茶味同豆腐味都相當濃郁，兩者非常之夾，打成Smoothie，冰涼爽快。抹茶豆腐Smoothie"
2021-09-25,5,4,4,4,5,"CafeZense係銅鑼灣嘅樓上Cafe，店舖有室內外座位，鍾意坐室內嘆住冷氣飲咖啡又得，鍾意坐室外Chill住飲杯Wine亦得！蜜桃荔枝沙冰$48疊得高高嘅沙冰，冰涼幼滑，果味香甜，好喝！ZenseBreakfastCombo$128超級豐富嘅全天侯早餐，內含煙三文魚、煙肉、紐倫堡腸、香滑炒蛋、茄汁焗豆、香草炒雜菌、蒜蓉多士、千層焗薯！炒蛋有奶香又夠滑，好Impressive！泰式冬蔭功大蝦意大利麵$108香中帶少辣，意大利粉散發著泰式嘅香料味！大蝦爽口彈牙甜美！特濃朱古力心太軟$78賣相漂亮，流心嘅朱古力心太軟嘅味道真係超濃厚，名符其實！"
