time,taste,environment,service,hygiene,indigestible,comments
2023-04-06,4,4,4,4,4,"今次去呢間係位於大角咀既韓色小店🇰🇷店舖唔係好大但裝修得好有少女同家庭既感覺🥰食物既總類基本上普遍韓國餐廳有既呢度都有試過又幾高質喎🤤而且價錢唔貴食得過！-黃金鹹蛋炸雞6件$118🐥可以揀大份同細份，6件呢個係細份，2-3個人就岩岩好炸雞有雞上髀同雞翼😍全部都大大隻炸得好香脆炸皮唔會過厚仲keep到雞既汁重點係鹹蛋黃醬好足好惹味👍🏻岩岩好唔會太濃太咸-魚糕湯$42🐟呢個價錢好抵有2大串再加幾片魚糕魚糕有幾款唔同嘅種類口感同形狀既魚糕串埋一齊☺️有啲比較淋啲好似魚蛋咁有啲就比較結實睇下個人喜好鍾意邊種多啲😆-鹹蛋黃薯條$60🍟上面見到有好多鹹蛋黃醬但反而呢個比鹹蛋炸雞冇咁重鹹蛋黃味有少少比個賣相呃左🫢如果係鹹蛋黃愛好者既話一定係鹹蛋炸雞>>>鹹蛋薯條！🤣-海鮮薄餅🍕係厚批黎☺️海鮮有有好多配料海鮮都有好多例如魷魚🦑蜆肉蝦🦐蟹柳芝士🧀菠蘿🍍等等醬汁係千島醬pizza配千島醬真係世一🤤-焦糖爆谷拿鐵跟餐價$33🍿有啲飲品好特別好似呢個咁出面都好少見🤔成個飲品好igable📸但老實講唔係唔好飲但只係一杯好普通既咖啡☕有淡淡焦糖的甜味道上冇乜太特別🤣"
2023-03-23,5,5,5,5,5,"呢間MyAhjussi即係我的大叔咁解。然後入面裝修係花花天花板，究竟係呼講韓劇入面D大叔都咁浪漫?前菜有泡菜同茄子，口味都比較港式。#韓式牛肉飯捲HK$55捲得唔算實正但都冇散嘅，味道就都不錯，家庭輕食咁。#泡菜海鮮豆腐鍋HK$78港人口味，唔太辣，入面有大大2粒青口，仲有蟹柳、魷魚圈、蝦粒、蜆肉等等，都多料，仲有好滑嘅豆腐~#黃金鹹蛋炸雞HK$118/6件超大件，仲要係雞翼、雞鎚、雞扒，鹹蛋炸得好香，雞肉超滑的，有點似日本familymart嘅炸雞感覺呀!#香蕉latteHK$45留意返呢個latte係有咖啡架，如果唔飲啡可以叫香蕉牛奶。然後入面都唔少香焦粒，都係新鮮香蕉黎架~不過飲筒可以轉粗身，比較易吸香蕉~Menu如下:"
2023-03-21,4,5,5,4,5,"夢幻少女韓式cafe😚1.蒜香蜂蜜炸雞$98有6大舊炸雞外皮都炸到幾香脆蜂蜜醬汁好夠帶有少少蒜香味雞肉都幾嫩唔會太乾太嚡唔錯2.粟米煙肉三重芝士薄餅$108超濃郁嘅芝士味食得出有三重嘅芝士混合埋一齊再加加上煙肉嘅咸香同粟米嘅香甜仲有偏煙韌嘅餅底食落都幾滿足keep住食又唔會太膩太飽3.哈密瓜牛奶$28好有陽光蜜瓜奶個個味淡淡嘅蜜瓜甜味4.士多啤梨牛奶$28好有韓國牌子個個士多啤梨奶嘅味奶味都重……………………….🌝嘢食選擇都多味道唔錯價錢又唔貴環境都幾靚幾韓式🌚小店位置唔多………………………."
2023-03-19,4,5,5,5,5,"早前經常看到這間餐廳的焦糖爆谷拿鐵相片，一直想來打卡，這天終於和朋友一起來吃個下午茶(其實是我的早午餐🤭)。這裡主打韓式料理，當中不少素食。炸軟殼蟹$45原隻軟殼蟹炸出來，朋友覺得蘸少許醬就好好吃。辣炒年糕$42味道和平時吃到的辣炒年糕有些少不同，說不出分別，但蠻好吃的😂年糕煙煙韌韌是我喜歡的口感🤤牛肉捲$55牛肉不少，分量很足，好吃。韓式便當配3件炸雞$78朋友選了蒜香蜂蜜味，炸雞炸得香脆，醬汁又甜又惹味，很好吃😋便當蠻豐富。焦糖爆谷拿鐵$33跟餐只要$33。這杯是友人點的，很適合打卡，滿滿爆谷很是吸引。甜麥仁拿鐵$45甜麥仁分開上，甜甜脆脆的和拿鐵的味道蠻相配，不錯👍🏻餐廳的佈置滿是花花草草，天花板全是粉色、白色的花，配合燈光十分好看。"
2023-03-18,4,4,4,4,4,"大角咀這間韓式小店我吃過幾次，餐牌上的素食菜式大部分都試過，今天特別揀未試過的新豬肉薄餅，估唔到非常有驚喜，批底都好有質素啊！大角咀大全街成條街都係食肆，各種菜式都有，當中似乎日韓美食佔大多數。這間韓國菜開業好一陣子，口碑都唔錯㗎，食飯時間都幾多人幫襯。入面係打卡風的裝修，抬頭滿佈浪漫櫻花，白色主調都幾小清新啦。店內大概有二十零個座位。新豬肉番茄薄餅HK$118餐牌上的素食選擇有素牛飯卷、素牛飯、漢堡和意粉等，之前聽人話薄餅都好好食，咁今次就試下啦。素食薄餅有新豬肉這款和另一個黑松露野菌，批底並非現在很流行那種脆餅乾底，竟然係真係有發酵那種薄餅，咬落都幾香軟呢。上面滿滿新豬肉之餘，個番茄醬勁香勁惹味，佢係食熱狗茄汁加芥末果種配搭，沒想到用在薄餅上也可以呢！ "
2023-03-16,5,5,5,4,4,"今日去咗奧運站嘗試食韓國餐，日常韓國風味，雖然冇得去旅行，我哋買咗兩個飯做晚餐，因為都幾肚餓，我哋嗌咗泡菜牛肉飯啲飯好多亦都嗌咗另一個飯係有雞蛋，紫菜當然食主菜之前一定會有佢哋韓式風味嘅前菜好開胃，我哋亦都嗌咗少少其他小吃例如壽司同埋雞翼佢哋嘅韓式炸雞10分高水準，即叫即整熱辣辣配上佢哋嘅調味汁，真係好正，同埋我都覺得趣博博好有口感，仲有我哋亦都嗌咗特飲熱柚子蜜清清個喉嚨我覺得好唔錯，分量十足真係推薦大家嚟食㗎"
2023-03-15,4,5,4,5,4,"餐廳店名真的很可愛，MyAhjussi意思是「我的大叔」🤣。餐廳是一家韓式Café，主打多款招牌韓國炸雞、Pizza、手沖拉花咖啡等新派韓式美食。餐廳以大量粉白色櫻花作天花佈置，就像在櫻花樹下用餐，十分唯美，非常適合與好姐妹來一場Girl’sTalk👯。來到韓式咖啡店當然不可少了韓式炸雞的份，這次點了蒜香蜂蜜口味😋，可以點6件/12件。炸雞即叫即炸，粉衣不厚不薄十分剛剛好，脆卜卜的外皮被香甜的糖漿包裹著，內裡雞肉嫩滑充滿肉汁，可說是極級邪惡之物😈😈！韓式牛肉飯卷也十分推薦。配料主要有黃色醃蘿蔔、甘筍、韓式牛肉，飯卷賣相靚之餘，營養也十分豐富，食落酸甜爽脆的🤤，超開胃呀！配菜有小量沙律和一小碟麻油，沾一點麻油吃更添香氣。接下來就是我最愛的辣炒年糕，炒年糕加入很多魚糕一起烹煮，別看這裏的辣炒年糕紅澄澄的，其實吃起來不很辣，有點甜甜的🍬，年糕十分Q彈可口，吃起來真的很過癮。之前冬天去韓國旅遊時，一定會在街邊買一串串熱辣辣的魚糕湯來吃。這裡的魚糕湯一共有2大串🍢🍢，除了普通魚糕也有不同類型的魚丸，湯底很清甜，完完沒有油膩嘅感覺，還有淡淡的海鮮鮮味，大滿足🥰！最後點上2杯咖啡☕☕，香蕉拉鐵&熱焦糖瑪奇朵。朋友是位香蕉控🍌，所以對於香蕉拉鐵要求還蠻高的，而這裡的香蕉拉鐵因為是用新鮮果肉來製作，表面有幾塊香蕉片，和牛奶與咖啡一起吃，吃起來有點甜有苦的感覺很好吃。喝起來味道不錯，聞起來也充滿新鮮香蕉的香氣。喝完後還可在嘴中嚼到未被壓碎的香蕉顆粒，口感很特別也很有特色。我真的好愛熱焦糖瑪奇朵上層甜甜的焦糖醬，香香甜甜的😻，咖啡味道清淡，豐富奶香和甜味，非常適合咖啡入門的初哥💁。"
2023-03-14,4,5,4,5,5,"朋友聚餐食飯，因為想搵D素食餐廳，search素食就彈左呢間出黎，見佢韓國野就好奇點素法，原來只係有素餐而非所有餐都係素，不過韓式食物我一向都好捧場，睇食評又好似唔錯就book呢間，開頭經ig查詢預約既，回覆就要電話預約。而當日店職員都有打黎confirmbooking，我地準時到店，到左繁忙時間都好多walk-in等緊。因為得90分鐘所以快快手揀餐點餐，6個人就點左6個食物，炸雞必食啦，韓式甜辣炸雞同黃金鹹蛋炸雞2款雞各半份，甜辣雞我覺得一般般，個醬汁同平時食果種唔同，冇咁好食，黃金鹹蛋炸雞就好好食，好香口上面仲有D應該係紫菜粉黎，食第一啖後有叮一聲既感覺，呢個推薦。韓式甜辣炸雞黃金鹹蛋炸雞另外仲有這點素食既：炸菇同韓式素牛肉飯捲，炸菇冇咩特別好就唔會好油，素牛肉紫菜捲就其實食唔出咩味，因為充滿住濃濃既麻油香，紫菜包飯我超鐘意點都好食！韓式素牛肉飯捲炸菇魚糕湯賣相我就冇太大興趣，只夾左一個魚旦既東西，小斟左一啖湯就冇然後，因為太淡口冇咩特別印象，而且係SHARE食既冇碗可以滔，所以個湯都一口止冇人飲，粟米煙肉三重芝士薄餅好香既芝士，好食唔會好漏。魚糕湯粟米煙肉三重芝士薄餅巨蜂提子梳打非常建議大家預約，鋪仔細細坐唔到幾多枱，因為得90分鐘，店員會好積極用行動通知大家睇鐘，我地未食到一個鐘，店員就密密偵測枱面進度同旋風式收碟收杯。整體黎講食物質素可以，份量都剛剛好夠6個人一人一件咁，想食多件都冇，7-8分飽。店內裝修同氣氛都算好舒服。"
2023-03-13,4,4,4,4,4,"呢間韓式風格小店，裝潢滿是浪漫小調，入口天花掛了白色絲布，進餐區天花掛滿白色小花，就連座椅都有花圍繞着，好美好有心思。餐廳牆上掛滿KAHOposter,門口還有KAHO小小紀念品送。餐牌選擇多，價錢大衆化。~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~💫Kaho意粉餐（素菜湯+士多啤梨梳打）意粉麵條軟件硬適中，每條意粉都掛滿醬汁，味道甜甜地，最特別意粉上面寫上Kaho字，粉絲一們一定唔會錯過喔！💫原味炸雞大大件炸雞，外皮炸至金黃色，非常脆口，雞肉厚身有嚼頭，份量都唔少。💫素牛捲捲好少有素卷，素牛捲味道幾特別，味道唔錯。💫魚糕湯串串魚糕，有幾款不同魚糕，湯底鮮甜。💫雜果賓治擺放得好精緻，入面係水果蓉冰粒，好正喎！"
2023-03-07,5,5,5,5,5,"大角咀大全街食肆林立，剛好發現一間門面及裝修非常清新的小店，決定要懲罰一下！夢幻的裝修讓我們起初以為是普通的少女Cafe，查看Menu才發現原來是韓國菜館。意外地餐點都不太貴，我們點了3份主食到剛剛好是$300而已！而且飯麵等主食更附送飲品！泡菜海鮮豆腐鍋$78海鮮份量不少，豆腐非常嫩滑，湯底酸辣到剛好！開胃又暖的一道湯品，而且更附送白飯一碗。卡邦尼煙肉泡菜意粉$72Creamy又滋味的卡邦尼意粉，加上碎泡菜烹煮，令菜式本來的油膩感降低，越食越滋味。韓式泡菜牛肉薄餅$118餅底非常鬆厚煙靭，醬汁、肉類及蔬菜的比例非常平衡，互相輝映！肉類和蔬菜非常新鮮！絕對值得一試！"
2023-03-03,5,5,5,5,5,"食盡大角咀之韓式—MyAhjussi————————————————呢間韓式餐廳可以由奧運同大角咀站去，Ahjussi韓文姐係大叔既意思🤣，不過呢間餐廳既裝修佈置非常之有少女心嫁😛除左天花板係粉紅色花花牆之外，木系既傢俬都有打卡feel❣️🔸軟殼蟹忌廉汁意粉$98軟殼蟹睇落都幾大隻，個身食落啖啖肉，同埋佢嘅忌廉汁一啲都唔稀唔係好多水個種意粉，屬於黏身質地，味道夠濃又creamy，好食！🔸蒜香蜂蜜炸雞$98平時食親炸雞最鍾意食蒜香蜜糖味😋，呢間嘅炸雞蜜糖夠多之餘又保持到炸雞脆脆嘅口感，一共有6件，佢畀埋手套你拎住食，唔驚整污糟，大推薦！！🔸牛肉捲$55牛肉捲適合胃口唔大嘅人，佢係屬於小食類，水準正常發揮啦！🤗🔸百香果乳酪$30（跟餐價）食到入面有粒粒百香果，乳酪夠濃郁唔會話好似混好多水咁，飲落感覺幾健康，唔似有加太多糖👍💭Overallcomment:平日夜晚七點幾八點walkin唔洗等位，幾岩拍拖二人世界，必試蜜糖炸雞！🐤"
2023-03-02,5,5,5,5,5,"今次去bookmark左好耐既有葷素餐廳支持一下💪🏻這家韓式Cafe提供一個共融地方支持弱勢社群投入社會，聘請了聽障咖啡師，還有自閉症廚師，大家一起各展所長🥳我：韓式素牛肉飯捲$65+炸菇$48飯捲另配一小碟芝麻油加鹽沾來吃，估唔到咁簡單但美味倍升👍🏻仲有沙律菜伴碟。炸冬菇仔超脆，冬菇仔本身多水，外脆內軟又juicy😋有沙律醬可沾仔：韓式牛肉飯setlunch+熱檸水阿仔清曬個飯😝setlunch跟一個麵豉湯，兩片茄子配芝麻醬，一小碟泡菜。去親日本/韓國餐廳，甜甜地既牛肉飯都係佢首選。今次吸引到佢其實係照片上有兩大塊紫菜🤪不過牛肉有d靭，阿仔唔係好咬到。老公：滑蛋雞扒飯setlunch+熱咖啡蛋同雞扒都好滑，老公一路食一路讚。推薦呢間餐廳好有心唔係就咁冇肉就係素，佢仲特登購入素牛同新豬肉係好多菜式。不過我估就未必係純素，始終泡菜好多時都唔係純素。出街食我就寬鬆d😝除非去純素餐廳啦。希望越來越多餐有素菜式啦🤩"
2023-02-15,5,5,5,5,5,"好久沒吃韓國菜了，大角咀這家，價格合理，環境優美，溫馨的布置，吊頂都是浪漫的鮮花，情人節一定爆滿，放工過來吃個晚飯，放鬆一下。牛油果炸豆腐沙律很新鮮，半個大大的牛油果，味道清新口感十分綿密，配上炸豆腐，外蘇里嫰，沙律醬是日式的芝麻醬，清爽，蔬菜新鮮又有營養泡菜豆腐鍋又小貝殼，所以湯汁很鮮美，豆腐特別嫰滑，喜歡吃肉的朋友可以叫海鮮鍋或者豬肉鍋，味道層次豐富，特別下飯跟餐飲品熟檸檬水MyAhjussi大角咀大全街39號地舖"
2023-02-12,5,4,4,4,5,"平時出去搵食都係去旺角，唔係朋友介紹真係唔知大角咀大全街有咁多好嘢食。呢間走韓國小清新路線嘅cafe價錢十分親民，🤤唔止有韓國菜，仲有意粉、Pizza同好靚嘅打卡咖啡！裝修方面都好靚，🌸天花有好多乾花同草，以粉白色為主，抬頭望上去都幾夢幻㗎！前菜同食韓國菜一樣都會有前菜，今次係泡菜同芝麻醬茄子，兩樣都好醒胃。🦑泡菜海鮮豆腐鍋$58泡菜海鮮豆腐鍋唔駛$60，但都好足料，有兩隻青口、好多蝦仁、魷魚圈、蟹柳同蜆肉，泡菜微辣，加上海鮮嘅鮮味，豆腐又好滑，食落暖笠笠，撈飯好滋味！🍗韓式便當配3件炸雞$78韓式便當有炒蘑菇、蘿蔔絲、粟米、紫菜做配料，中間放咗雙太陽蛋，可以撈韓式辣醬一齊食，好家常嘅感覺！重點係配咗3件炸雞，分別係雞肉、雞鎚同雞翼，啱人少少又想食炸雞嘅朋人！我哋加咗$10轉黃金鹹蛋炸雞，新鮮即炸卜卜脆，肉質鮮嫩，鹹蛋味好足，超好食！☕️甜麥仁拿鐵跟餐價$33呢度最出名嘅係爆谷咖啡，打卡好靚，不但朋友就叫咗甜麥仁拿鐵，可以自己放啲甜麥仁喺上面，滿滿一座小山，一樣咁吸睛！咖啡嘅味道都好濃，唔錯㗎！🍈哈密瓜牛奶跟餐價$28甜甜嘅哈密瓜牛奶令人諗起浸完溫泉之後飲嘅牛奶，就係好想一口氣飲完嘅味道！"
2023-02-11,4,4,5,5,4,"MyAhjussi•大角咀大角咀呢一間以韓式為主嘅西餐廳，除左主打韓式菜，仲有其他韓式結合西式嘅fusion美食。之前覺得餐廳整體唔錯，所以決定今次都encore👍🏼..✅軟殼蟹忌廉汁意粉🍝$98軟殼蟹大大隻，炸得香脆，唔會顯得油膩。意粉醬汁比較少，可能食落會有略嫌乾身，不過忌廉汁都好香奶香味，所以都唔錯😋..✅韓式便當配3件炸雞🐔$78韓式便當入面有蛋、紫菜、香菇等，而且有韓式辣醬可以撈埋米飯一齊食。炸雞有幾種醬可以選擇，今次揀咗芝士醬。炸雞有雞翼、雞脾、雞胸各一件、炸得香脆，配上芝士醬幾惹味👍🏼..✅韓式烤牛肉堡🍔$98漢堡包夾住韓式烤牛肉片，牛肉片幾香，而且牛肉份量都多。特別讚一讚個麵包，麵包係暫時食過最軟熟嘅包，完全唔乾身！除左漢堡，仲有薯條，份量好多😝"
2023-02-09,5,5,4,4,5,"今日嚟到大角咀依邊食韓國嘢，店舖行小清新風，配搭埋K-pop，以為自己去左韓國cafe！🤪🤪🥗牛油果炸豆腐沙律近年大熱Superfood牛油果，配上香脆嫩滑嘅炸豆腐，再加埋沙律菜，美味之餘又係健康度十足嘅沙律👍🏻👍🏻🍙牛肉飯卷我一向都好鍾意韓式飯卷，口感層次豐富，牛肉份量都好多，沾上麻油進食更添風味！🍗蒜香蜂蜜炸雞食韓國菜一定唔少得炸雞，揀左我最鍾意嘅蒜香蜂蜜味，外皮香脆，啖啖肉真係好吸引！🍢魚糕湯韓國經典家居料理，魚湯+魚板+雜丸串！份量十足！冬天凍凍哋飲一啖熱辣辣嘅魚糕湯，真係好溫暖😬🍹焦糖爆谷拿鐵焦糖爆谷舖喺杯頂，賣相十分吸晴！焦糖嘅甜味配上咖啡嘅苦味，係好好飲🤭🤭🤭"
2023-02-08,5,5,5,5,5,"位於大角咀的小清新韓式社企Cafe🌱雖然是葷素共食餐廳，餐牌上卻有多款素食選擇💚例如有素麥樂雞、素漢堡🍔素牛肉飯🍚素食Pizza🍕素食意粉🍝等等。可以同時照顧到肉食和素食的朋友🌿，是一間素食友善的餐廳👍🏻而且素食餐單十分吸引🤩必定再次到訪，試試餐單上其他素食💚AbeautifullydecoratedcaferestaurantlocatedinTaiKokTsui🌱Servesmeat,vegetarianandveganoptionsavailable.💚Also,thisrestaurantisranbyasocialenterprise👍🏻Support!ItoffersKoreanfusionstylefoodwithseveralchoicesforvegetarianssuchasVeganChickenNuggets,PortobelloMushroomBurger🍔,OmniPorkPizza🍕,Plant-basedBeefRice🍚andOmniporkKimchiPasta🍝,etc.Willdefinitelytrytheseoutnexttime!🤩🍱素友仔點了性價比很高的午市定食👍🍱Weorderedfromthelunchmenuandthepriceareveryreasonable👍🌱(素)滷肉飯配鹽酥雞伴炸地瓜片│BraisedOmniporkRicewithVegetarianSaltedCrispyChickenandSweetPotato🍠有泡菜、麻醬茄子、味噌湯、炸蕃薯、素鹽酥雞、新豬肉滷肉飯和溏心蛋AlsoincludedKimchi,EggplantwithSesameSauce,MisoSoup,andSoft-boiledEgg🌱(素)三文魚野菜卷配福袋年糕湯│VeggieSalmonKimbap🍣andMochiKinchakuwithsoup🥣另外有泡菜、麻醬茄子、味噌湯AlsoincludedKimchi,EggplantwithSesameSauce,andMisoSoup【MyAhjussi내아저씨】 請大家多多支持🧅素友仔🍅✨🙏🏼✨多謝！Thankyouforyoursupport!✨🙏🏼✨    "
