time,taste,environment,service,hygiene,indigestible,comments
2022-08-21,1,1,1,1,1,"📍📍初見(荃灣)荃灣海壩街22號華達樓地下F號舖中伏之選，見到openrice咁多好評，門口又咁多人等心諗一定好好食啦，點知。。。間餐廳整體就係名過其實，食完都幾失望，無一樣野食係得架🥶🥶🥶真係曬錢曬時間曬quota😢😢👉E1.初見香草吉列牛配白飯、溏心蛋💰128(+8轉左烏冬)(+35,套餐升級刺身，湯，飲品)🤢🤢🤢香草牛係一啲牛味都無，而且肉質奇怪，岀面層吉列好粉🥶🥶到底我食緊乜🥹🥹其實好難可以咁唔好食😢😢真係十級難食，完全中伏。差唔多價錢系其他餐廳食係好高質架！個烏冬無味既，似滾水煮咁。😓😓套餐升級有四片魚生，魚生都ok，應該係全餐最好食。👉炸明太子釀雞翼3隻。💰58🤢🤢其實我都係第一次食咁難食既雞翼，雞翼油膩之餘，入面啲明太子到底係乜黎，味道超乎想像，認真搞唔掂。🤧👉炸和風甘栗紫薯餅，1件💰28😋/5我諗呢個係最正常嘅，不過都唔係特別好食，總結唔好黎食就最好回頭:Nonono!!!野食唔好食之餘，店員態度又麻麻，餐廳入面啲冷氣好弱，基本上好似無冷氣咁🥵🥵🥵仲要食啲燒物真係搞唔掂。"
2022-08-21,3,3,3,,,"上網見到呢間燒肉，但係個位置有啲唔就腳行咗好耐先到呢度最特別嘅係香草吉列牛，自己燒。果然味道非常好，食到好飽仲有其他小食，明太子雞翼唯獨環境比較逼夾，同隔籬枱有啲近"
2022-08-20,2,2,2,2,1,"這店是我家所愛，所以隔些日子就會光顧。餐牌有啲唔同了，而家星期六日只有主餐牌，主菜不包飲料。我叫了和風燒餅汁漢堡$88。見到外相都吸引啊！厚厚的牛肉漢堡，一口真有點困難食😅，但真的要一大口嚐才行。蕃茄和菜都新鮮，漢堡有點乾，但我記得之前來食，是充滿肉汁的。配上的薯條真多，但我嫌略鹹了。家人的豬軟骨拉麵，話感覺縮水了。我們還叫了香草吉列牛，感覺不到香草的感。我之前食過這裡的燒牛，好好味的，現已不再。我們其中兩個餐專登加了$43，就有埋餐湯、刺身及汽水。叫左南瓜湯，賣相不錯，味道正常，但不會覺得特別「好飲」。刺身有三文魚、𩶘魚和不肯定的魚。但其中一魚多根，差。我們十二時多到店，感覺有點熱，以為或許是剛開店，但最後離開仍然冷氣不足。用餐時間60分鐘，你一定唔會想多坐。如果這個價錢，環境又不舒適，荃灣大把選擇了。"
2022-08-09,4,4,4,4,4,"📍#老屎忽係荃灣#oldszefood#老屎忽#老屎忽食飯#老屎忽搵食#老屎忽都要OT#荃灣同朋友係荃灣行街，行完就簡左間餐廳食晚飯，6點左右就巳經係門外排滿咗好多人，好彩我地早到唔洗等好耐位。初見香草吉列牛(配白飯)($138)+套餐:刺身+南瓜湯($38)基本上係每一台都必點嘅食物，吉列外層包住牛肉，可以按自己喜好燒到幾熟，又有得食又有得落手整下🤣季節海鮮鍋(龍蝦湯配白飯)($98)個鍋物超級足料，有蝦、魷魚、青口，帶子等等，配埋龍蝦湯底，好味又抵食，加$8轉左個烏冬😋初見炸魚薯條($88)呢個睇落平平無奇，但係勝在炸魚夠香夠脆口，即叫即整而唔係整咗好耐放係度個d，呢點值得加分。👍🏻初見(荃灣)荃灣海壩街22號華達樓地下F號舖"
2022-08-05,4,4,4,4,4,"好期待呢一間嘅吉列牛好耐！😍因為佢哋嘅獨家配方，真係好吸引，係牛扒上邊加上秘製香草，😙牛肉出邊帶上獨特嘅香草香。上檯時係半熟嘅質感，所以有提供一個迷你嘅鐵板套餐🔥俾你燒，等你可以燒到自己想要嘅熟度。❤牛肉嘅份量幾足，性價比好高，而且食落去非常厚實，好有口感。除咗肉之外，🦀我哋都叫咗一個蟹籽沙律，香脆嘅在蟹籽，再加上豐富嘅配菜，🥗營養又健康。初見香草吉列牛配白飯同糖心蛋蟹籽沙律dinner"
2022-08-03,4,4,4,4,4,"荃灣區嘢食餐廳選擇非常多，特別係好多特式小店。收工順路就去咗呢間係屋邨入面嘅「初見」日式西餐廳。唔少朋友仔都推介佢個石燒吉列牛同抵食鍋物。果然唔錯，好食之餘又啱晒影相😆。初見香草吉列牛（配白飯）$128吉列牛平時見唔少，外層係綠色嘅都幾特別。紅綠色嘅搭配出眾，賣相吸引。牛嘅油脂分佈都均勻，燒左嘅牛肉充滿油香，沾埋醬汁再配一啖飯。大滿足！溫馨一題，放牛落去燒之前記得用啲豬油抹下塊熱石，咁就唔驚黐底啦～另外，最尾食埋隻糖心蛋，正呀。季節海鮮鍋（配白飯）＄88湯底濃郁鮮甜，非常香。湯底同海鮮係分開上，方便你食咩落咩。咁啲海鮮就唔會過熟豐富配料：有三文魚、青口、海蝦、蝦仁、魷魚、蜆肉等。而且量都唔少，滾下滾下海鮮的精華融晒係湯。啖啖滿滋味。另外仲有豆腐、金針菇及蔬菜等。送飯一流😝。*除咗配白飯之外，加少少錢仲有拉麵、烏冬，味素飯可以簡。"
2022-07-26,4,5,5,4,4,"餐廳環境非常闊落，雖然餐廳主打石板燒但唔會有太大嘅油煙同油煙味，通風系統都唔差。初見特選蟹皇·刺生丼：店員一放低，眼都突埋！魚生刺生非常足料，份量勁多！好大pat嘅蟹膏，蟹膏食落唔會腥仲好重蟹膏味！海膽仲食到少少海水鹹味，蟹肉一絲絲仲要係粗絲！食到啖啖蟹肉，估唔到竟然仲有兩隻蟹鉗！吞拿魚蓉食到啖啖魚香仲帶有少少魚油！個飯仲有一個特別之處係唔係普通白飯，以係加咗啲紫菜飯素！日式叉燒·豚骨湯拉麵：一開始飲啖湯已經飲到好濃郁嘅豚骨味，叉燒份量都幾多，唔會太肥仲有少少嘅火炙味，拉麵麵質適中有咬口！"
2022-07-26,5,5,5,5,5,"呢間日本餐廳門外有很多人等著入座，多人既地方就有好野食係無錯的！果然無令人失望這間餐廳是用二維碼點餐，我們點了安格斯牛肉鍋(味噌湯配白飯)，日式叉燒豚骨湯拉麵，加35元升級套餐，有刺身，湯(味噌湯或西式南瓜湯)，我選了南瓜湯，另加12元轉凍飲柚子蜜。安格斯牛肉鍋大大片的安格斯牛肉，十分鮮嫩，清淡的味噌湯更能突出牛肉的鲜味，鍋裏還有蔬菜，鮮冬菇，竹輪卷，金菇等，非常豐富.日式叉燒豚骨湯拉麵這裏的叉燒和我以前吃過的有點不同，這個炙燒過的义燒，可以帶出豚肉的脂香，且拉麵軟滑富彈性，配上濃郁鮮味的豚骨湯,令人食指大動。升級套餐刺身有三文魚，油甘魚，都很肥美鮮甜 西式南瓜湯很creamy和有很重的南瓜味，好好飲。"
2022-07-22,5,5,5,5,5,"👧🏻WodafoodieinTsuenWan季節海鮮鍋$88季節海鮮鍋$88有時唔想食生冷野又想食日本野咁點算？可以試下呢間出名食吉列牛或鍋物既日本菜😌季節海鮮鍋$88✨🦐季節海鮮鍋$88+$5轉地獄湯海鮮鍋有鮮蝦青口帶子蜆螺肉魷魚三文魚估唔到有咁多種類既海鮮☺️有驚喜！將龍蝦湯轉做地獄湯非常明智香濃帶少辣好惹味！好味到飲左大半🤭無調味既海鮮配上呢個濃湯撈飯一流👍🏻季節海鮮鍋$88安格斯牛肉鍋✨🐮安格斯牛肉鍋$88牛肉鍋配味噌湯湯頭相對清淡同樣地湯底有好多菜、菇、蒟蒻、竹輪卷、豆腐安格斯牛肉鍋$88薄切牛肉好大片😍油脂分佈平均配埋一個帶蕃茄味既醬汁幾特別仲可以問店員拎燒汁點牛肉正😋安格斯牛肉鍋$88唔想食生冷野或熱氣野叫鍋物都係一個好選擇呢到仲要唔收加一😍好抵食呀～📍初見(荃灣)荃灣海壩街22號華達樓地下F號舖"
2022-07-22,4,4,4,4,4,"尋日同friend去咗荃灣行街，順便喺附近搵咗間日式餐廳食嘢。去到先發現原來餐廳有勁多選擇，日式西式嘅嘢食都有🫶🏻我哋lunchtime去到餐廳都幾多人，等咗陣位，所以如果大家想去食嘅話可能就要預返時間啦～-初見特選蟹皇·刺身丼$148呢碗刺身丼有勁多款刺身！帶子、吞拿魚蓉、蟹子、蟹膏、蟹鉗、海膽、蟹肉、仲有玉子～～啱晒我呢啲乜都想試吓嘅選擇困難症人😂😂刺身全部都幾新鮮，我覺得最特別嘅係佢哋嘅刺身飯加咗好多飯素，令到個飯嘅口感更加豐富，正🫶🏻🫶🏻-北海道帶子黑松露意大利飯$88兩粒大大粒嘅帶子令人一望就流晒口水，兩面都煎得金黃，熟度啱啱好，口感好滑，香口得來好鮮甜😋表面仲要有好多芝士，勁邪惡！！Risotto帶好香嘅黑松露同忌廉味，creamy得來幾煙靭，粒粒分明而且有咬囗，但食到後尾會有啲膩😵‍💫-套餐升級+$35升級套餐之後會有刺身，我哋嗰日去刺身有三文魚、油甘魚、仲有帶子，都幾新鮮。除咗刺身之外仲有湯：可以揀南瓜湯又或者味噌湯，仲要包埋飲品，都幾抵～～"
2022-07-21,4,4,4,4,4,"🐻🐻喜歡浪漫最近見有朋友介紹話荃灣有間餐廳叫初見個名好浪漫意味著人生若只如初見有多好而且好多人排隊食🤔🤔🐻🐻就決定去試下~佢係一間日本餐廳都真係多人排隊🐻等咗10-15分鐘先有位😢🐻🐻食咗：季節海鮮鍋龍蝦湯配白飯-$88依個有點驚喜估唔到依個價錢真係有海鮮(本以為得小蟹柳嗰啲)海鮮種類都幾多有蝦三文魚蛽肉帶子青口魷魚大蝦兩隻正正常常大蝦較為突出蝦膏都多肉質鮮嫩龍蝦湯好香但食落味道偏淡不會過咸搶了海鮮嘅味道但更濃郁會更好蟹籽三文魚刺身丼-$88三文魚新鮮唔會有雪味蟹籽量多而且仲有蟹柳同玉子令到個丼唔會太單調此丼特別之處係飯有味素味道不需依賴醬油🤓😏💫回頭率:4/5（價錢適中下次想食板燒吉列牛❤️)"
2022-07-17,4,4,4,4,4,✨初見香草吉列牛（配白飯）$128-有飯有烏冬揀以吉列牛嚟講比較小見不過今次都係照舊揀左白飯-一啖牛一啖飯用飯中和口入面嘅牛油香氣簡直係一流嘅體驗-香草味都有但唔算好突出反而唔會搶左牛嘅香氣-吉列皮幾脆牛油脂分布都均勻未到入口即化但係柔軟好食嘅✨刺身+日式豉湯＋飲品加配$35/汽水+$5-刺身份量唔多但每件都厚片同無腥味食一兩塊過下口癮幾好㗎-豉湯較咸但香味好濃✨和風燒餅汁牛肉漠煲包配炸薯條$88-百分百和風燒汁風味有小丸子feel～-漢堡牛肉一咬開成口肉汁無筋-漢堡size幾巨麵包鬆軟-薯片熱辣辣
2022-07-12,5,4,5,5,5,"今日晚餐去食日式料理，2位。試了餐廳No.1人氣之選“初見香草吉列牛”配讚岐烏冬，加多$35有刺身（4片），南瓜湯及飲品。鮮紅色牛肉配埋草色吉列粉，令人見到食慾大增。牛肉肥瘦均勻，自己用熱石煎熟，程度由你決定。肉質入口嫩滑，配埋脆脆吉列皮，又是一絕。烏冬彈牙配上鮮味豚骨湯底，仲有半熟開邊溫泉蛋，出品絕不馬虎。另外選擇了一份“安格斯牛肉鍋”配拉麵。牛肉大細厚薄適中，而鍋內配菜充足（金菇，椰菜，獅子狗卷，蘿蔔等）一點也不“揸流灘”。拉麵質地較軟，也是配上香濃豚骨湯，味道可比專業拉麵店。最後值得一讚的就是牛肉入口前所點的醬汁，帶甜酸味，相當惹味開胃。"
2022-07-09,5,5,5,5,5,"今次嚟到荃灣區，揀咗呢間人氣料理店-「初見」，食咗豐富嘅午餐享受一下！呢度喺主打西日式fusion菜，提供各式各樣fusion菜，仲會融合唔同國家烹調方法！所以我就點咗一份安格斯牛肉豚骨湯拉麵，再追加刺身同湯嚟滿足一下自己個胃！刺身有三文魚＋鯛魚，合共四片。而且都係厚身，非常新鮮！安格斯牛肉豚骨湯拉麵安格斯牛肉肉質嫩口，再配上豚骨湯，非常入味又鮮甜！豚骨湯湯底煮至呈奶白色，非常清香，仲有超多配料係入面，如溏心蛋、筍條，蔥，紫菜係入面，好豐富！值得一提嘅係餐廳環境好優美，係呢個咁舒適嘅環境，絕對可以安靜享受用餐。而且呢度嘅服務員都態度好好，非常友善，值得加分！！！"
2022-07-09,3,3,3,3,3,"系OpenRice同IG都見到人推介呢間餐廳，所以特登襯週末去食下。餐廳位置唔算方便，由地鐵站行過黎要最少10分鐘，大熱天時都真係幾辛苦。餐廳裏面啲冷氣好弱，基本上入坐之後都係繼續流汗。聽到附近幾枱都有叫侍應幫手添凍水，但啲水其實係唔凍既😂；有啲枱就熱到叫飲品，唔知呢個係咪餐廳既經營手法，但真心，熱到差啲飯都食唔落。食物黎講，我地叫左香草牛、安格斯火鍋，同埋雞翼雙拼。整體水平係非常普通🥲香草牛係一啲牛味都無，類似既菜式可以用差唔多價錢系其他餐廳例如秘食到，但人地就好食啲🥲。安格斯火鍋算係多肉既，但都係同一個問題，一啲肉味都無。至於雞翼，話就話一款係明太子一款係芝士，但其實啲調味真係哈哈哈哈，唔特登講你知既話係無可能食得出。間餐廳整體就係名過其實，食完都幾失望😪而且差啲熱到中暑🥵唔會再訪香草牛雞翼雙拼安格斯火鍋"
2022-07-09,5,4,4,4,5,"“初見”一間有初戀感覺名字的餐廳，就像是初次見面約會的地方。好耐之前聽過呢間餐廳名已經想黎食嘢，終於都有機會黎食喇。“初見”係一間比較平民化嘅日式餐廳，一入門就覺得樓底好高，感覺簡約舒服。近門口位置有個Bar枱，壽司吧同水吧位置上面有個裝滿日本清酒嘅架，天花有樹枝做裝飾，最入corner有幅假葉牆啱打咭用。呢度最出名就係”初見香草吉列牛”，當然要試下。另外，我地叫咗”野菜豆腐鍋”同三文魚刺身。“初見香草吉列牛”-石燒牛，客人可喺石火爐上因應自己喜歡的生熟程度將牛燒熟。呢度用上優質澳洲或美國牛小排，配上流心蛋同日本珍珠飯，份量十足。厚切牛塊用香草包住，肉質香嫩多汁，只需煎到半熟就已經有外脆內嫩嘅效果。“野菜豆腐鍋”-好豐富的野菜鍋，再加錢轉配礸岐烏冬，個人好喜歡。材料新鮮，用咗日本椰菜同豆腐，再加上鮮冬菇、金菇、蒟蒻、芋絲，只需幾分鐘，成個鍋已經好清甜。本臭想食埋壽司，但怕食唔晒，所以最後只係叫咗碟三文魚刺身試下。刺身大塊厚切，一啲都唔吝嗇。顔色尚算鮮豔，位置應該係魚腩附近，食落有微微嘅油脂味。$45/4塊，抵食。整體服務同食物質素都不俗，價錢唔貴。呢度食物款式好多，吉列牛同不同嘅鍋類，仲有拉麵同burger。下次再黎要試埋佢嘅壽司同大板燒風味burger先得。"
2022-07-08,3,3,5,4,3,"今晚與太太兩個撐枱腳，選擇了一間日式餐廳。此餐廳晚上六點開門，我哋選擇食頭圍唔使排隊。餐廳環境尚算舒適，樓底高，有特色植物環保牆。餐桌之間有一定距離，有安全感。唯一美中不足就是洗手間比較狹小，出入相當唔方便。此餐廳用QRCode自助落單。我們選擇了人氣No.1之選""初見香草吉列牛配拉麵，另外加了$35升級，有南瓜湯及刺身4片。吉列牛肥瘦分佈均勻口感嫩滑，但缺乏牛味及吉列粉略為硬及太厚身。拉麵較軟身，值得一讚的就是豚骨湯底及溫泉蛋👍而太太則選擇了安格斯牛肉鍋配烏冬，$88相對性價比較高。牛肉厚薄適中，窩裏有菜，金菇，獅子狗卷及蘿蔔。值得推介～"
2022-07-07,3,3,4,4,2,"初見💛野菜豆腐鍋(味噌湯配白飯)$58轉日式味素飯+$8升級套餐(刺身+西式南瓜湯+飲品)+$35飲品：檸檬茶+$5安格斯牛肉鍋(味噌湯配白飯)$88追加雞蛋+$6轉拉麵+$8升級套餐(刺身+日式麵豉湯+飲品)+$35飲品：凍柚子蜜+$12人均消費:$127.5(2人)-野菜豆腐鍋(味噌湯配日式味素飯)🥘入邊有冬菇鴻喜菇娃娃菜椰菜豆腐同埋獅子狗x2鳴門卷x2🍥佢嘅菜同菇個份量好多😝個豆腐滑捋捋好軟熟🤤不過佢嘅獅子狗同鳴門卷係屬於粉狀嗰隻軟林林唔係煙靭嗰種🥺加咗$8轉做日式味素飯雖然佢嗰啲日式味素係幾好味😋但係本身個鍋入邊有湯可以就咁白飯撈湯都OK🤤所以唔使特登加錢要味素都OK🥺不過佢好大火🔥成日都驚佢個鍋啲火整到我🤣·刺身🍣每份刺身有三文魚x2+油甘魚(唔肯定係咪👷🏽‍♀️)+帶子好新鮮😝高質好味🤤(我唔知仲有咩可以講🤣)🐷：刺身好新鮮幾好食🤤唔知咩魚(粉紅色嗰個)巧巧食冇根～·西式南瓜湯🎃好creamy嘅湯比較飽肚嘅湯🤤好重南瓜味😚自然嘅甜味～🐷：湯好飲南瓜湯好大南瓜味真材實料唔錯不過唔夠cream·日式麵豉湯🥣麵豉落嘅份量啱啱好🤤唔會話太鹹太重味精因為坊間好多都落得太多🥺入邊仲有啲蔥同昆布海苔啲蔥可以令佢有啲清新啲嘅感覺🤤不過我覺得如果加埋有豆腐就更好😝·飲品檸檬茶🍋係維他罐裝檸檬茶有汽嗰隻仲要係甜到飛起🥺凍柚子蜜🍹🐷：drinknothingspecial🤣·👆🏽呢個係我冇食嘅安格斯牛肉鍋(味噌湯配拉麵)🐷：安格斯牛肉鍋(味噌湯配拉麵)🍲個火鍋就還好啲菜正正常常啲肉quality都對得住個價👍🏽但有啲薄🥺講真好似直接叫個牛肉拉麵好似仲抵🤔轉左拉麵仲要加錢個火鍋有嘅野淨叫拉麵個到好似都有曬同仲平🥺可能門口位散熱好差仲有兩個鍋小熱🔥-26/6/2022ate自己QRcode落單一開初漏咗個飯素同個店員講咗之後即刻拎返個飯素俾我地👻下次想就咁試吓佢啲刺身同壽司🤤-好味程度：🌕🌕🌕🌑🌑抵食程度：🌕🌕🌑🌑🌑環境靚靚：🌕🌕🌕🌑🌑服務態度：🌕🌕🌕🌕🌑會回頭率：🌕🌕🌑🌑🌑·#od荃灣覓食之旅#od食日式嘢·希望疫情快啲完結啦💛大家都要身體健康💛"
