time,taste,environment,service,hygiene,indigestible,comments
2023-02-27,4,3,4,3,4,"聽過呢間嘢完全係因為當年佢出雪糕拉麵，呢啲gimmick嘢真係唔會專登去試，尤其仲要話限量。幾個月前曾經經過，見到好多人排隊，已經覺得好奇，冇雪糕拉麵都有竟然人排隊喎！結果有個星期五咁啱響附近就自己一個黎排咗25分鐘。叫咗個海老沾麵同綠茶可樂。首先估你唔到綠茶可樂原來好飲，兩隻味都好平均（雖然個人覺得綠茶味多啲會再正啲）唔會好甜。配個沾麵正，消滯去油感。仲只係十蚊支！海老沾麵都幾大份，男仔應該會飽。湯真係好多櫻花蝦，香又唔會好油，最緊要個汁唔會太咸！個半肥瘦肉燒到好香，唔鞋口。蛋係流心嘅但唔係好香蛋味。啲荀合格但淋咗啲。總結就係遲啲又要黎排過食..."
2023-02-21,4,4,4,4,4,"｛一生懸麵｝旺角超人氣拉麵店.第三次回訪呢間位於菜街（近先達）嘅拉麵店🍜假日晚上6點鐘排咗10-20分鐘就入得今次係衝住限定#牡蠣沾麵！試試佢「蠔」唔「蠔」食🦪(*ﾟ▽ﾟ)ﾉ.✎ 期間限定牡蠣沾麵HK$128   #推介.ᐟ.ᐟ大癲！一上碟時已經聞到濃郁蠔味～碗沾麵汁十分濃稠(♡˙︶˙♡)飲左啖湯彷彿用咗100隻蠔去打出嚟咁香濃！面上有3隻蠔1片叉燒半隻糖心蛋蠔夠鮮甜叉燒入面半溶加分呢(♡ơ₃ơ)麵條本身好彈牙掛汁效果一流麵上mix咗啲小顆粒豐富咗口感(´•̥̥̥᎔•̥̥̥`)不過可能啲湯濃得濟食唔到最後✽好味指數：★★★★☆/5期間限定牡蠣沾麵$128.✎ 海老沾麵HK$85沾面汁上滿滿嘅櫻花蝦～配以清湯底聞起來香就咁飲亦不會太咸面上3片香燒叉燒十分惹味(*´˘`*)♡及蛋半隻麵條爽彈掛汁朋友都大讚出色！✽好味指數：★★★★☆/5海老沾麵$85.⚐一生懸麵地址：旺角通菜街73號地下人均消費：HK$100(2ppl)回訪指數：🤤🤤🤤🤤🤤/5環境舒適：🪑🪑🪑/5"
2023-02-20,5,5,5,5,5,"旺角人氣拉麵店✨🪄🦥餐廳有拉麵和沾麵的選擇，各有四款。沾麵包括有：特濃豚骨、辛辣、魚介豚骨及海老沾麵。拉麵包括有：白湯豚骨、海老拉麵、辛辣及野菜山拉麵。當然沾麵是店舖賣點！《海老沾麵》$85價錢合理，麵底可選冷或熱，也可選麵的軟硬度，蔥、荀也可自由選擇。海老湯是另上，讓客人自行進行沾麵來吃。那海老湯非常吸引，橙紅色的小海老蝦仔舖滿了整碗湯，香濃，惹味！《海老拉麵》$85拉麵和沾麵的麵是不一樣，拉麵的是較幼身，同樣地，整碗拉麵是舖滿了橙橙紅紅的小海老仔，鮮味十足！此外，餐廳設有幾款小食，水準也不錯！《雞軟骨棒》$28雞軟骨上唧滿了沙律醬，很開胃美味！《章魚燒》$28那章魚燒內的章魚也大大粒！大大的滿足感！總結：人氣海老必選！"
2023-02-19,5,5,5,5,5,"今日經過一生懸麵，之前因為經常要排隊，所以冇行入去試,今日經過門口，見到唔多人排隊，就入去試一吓🥰海老沾麵-超多櫻花蝦👍蝦湯味道非常濃郁,湯入面有厚切的豬肉粒；麵既份量很足，揀咗較硬的，但不會太硬，有咬口！叉燒好香口，入口即溶！辛辣拉麵-湯底非常濃味，辣度剛剛好，夠香和巧惹味！配料有叉燒,糖心蛋和超多荀😋小食唐揚炸雞，炸粉漿剛剛好,夠香脆，雞肉多汁嫰滑👍還有章魚燒，有5粒，幾好味😋"
2023-02-18,5,4,4,5,4,"原本老公話要同我呢位‘’前妻‘’去位於旺角通菜街嘅一生懸麵拎collar嘅應緩物品😑，點知派晒啦，反正都嚟到啦，就照試下啦，見到門口咁多人排隊，應該都唔錯。呢間餐廳最出名係食沾麵🍜，我都好耐無食過沾麵啦。佢有4款沾麵：特濃豚骨沾麵、辛辣沾麵、魚介豚骨沾麵、海老沾麵同埋1款期間限定牡蠣沾麵。最後我揀咗個特濃豚骨沾麵，可以喺餐紙揀番想食嘅麵硬度。大家亦都可以按照自己喜好揀唔要葱，唔要筍。個湯好濃郁豚骨香味，但又唔會太鹹，湯入面仲有角煮豚肉，更有口感。麵上仲有兩塊叉燒🐖，真係要介紹下呢塊叉燒，肥瘦適中，燒香咗嘅叉燒入口即溶，非常好味！減心蛋亦夠流心😋老公就揀咗海老沾麵，好多櫻花蝦🦐，個湯好鮮甜，啲麵放落去每一啖都沾滿櫻花蝦。雞軟骨棒雞肉及雞軟骨嘅比例恰到好處，香脆嘅外皮加上雞軟骨香氣和咬口，非常美味！ 唐揚炸雞炸得金黃香脆，食落有燙口感，咬落去亦好juicy。"
2023-02-16,4,4,4,4,4,"上星期日終於去了bookmark好耐的一生懸麵啦!!!1:30PM去到不太多人好好彩...等了大約15分鐘就可以入座~~等位的時候諗好食咩，坐一陣就有得食喇!!!落單時可以揀麵的軟硬度，走蔥或走荀，大食的也可以加配麵底...儍媽點了客...(熱)清湯底。魚介豚骨沾麵(HK$79)粗身麵條掛湯能力較高，麵條以全麥製成，入口有淡淡的麥香麵條揀了標準硬度，夠彈牙又不會過軟兩大件帶點肥肉的厚切日式叉燒煮至軟腍，入口即化，表面火炙過食落去多陣焦香味+HK$10加配了份黑木耳份量好足，與沾麵一起食口感更豐富儍爸的...海老拉麵(HK$85) 配料有糖心蛋、筍、日式叉燒愛肉食的儍爸+HK$15加配了份日式叉燒幼身麵條配上濃而不膩的豬骨湯，滋味好吃加上滿滿的櫻花蝦，味道更鮮甜香濃~~加配了兩款小食...煎餃子(+HK$28)+雞軟骨棒(+HK$28)儍爸揀了支好特別的...綠茶可樂(+HK$20)儍媽就揀了支排毒袪濕的無糖冷泡茶...桂花烏龍冷泡茶(+HK$18) **以上分享是以我的口味、體質和情況作出分享及感受，一試/合用與否請自行決定"
2023-02-16,4,5,5,5,5,"依家有QRcode落單，沾麵可以揀冷/熱麵質都有得揀軟/硬/標準海老沾麵$85滿滿嘅櫻花蝦湯汁，沾麵個陣櫻花蝦夾住麵條，口感大滿足，啖啖香濃蝦味。麵的硬度選擇左硬，喜歡有咬口感覺，這款麵嘅硬度符合所想，食咁多次仍然保持水準。魚介豚骨沾麵$79粗蕎麥麵條煙靭彈牙，沾麵湯底都有叉燒粒，湯汁濃稠，掛汁力極高。雞軟骨棒$28本來以為係雞軟骨串，原來係嫩滑雞肉，包住入面嘅雞軟骨，食落卜卜脆，外軟內脆，口感獨特。配上醬汁，非常惹味。章魚燒$28味道正常，粒粒章魚餡，size比較細，不過同價錢成正比，純粹耐冇食想食可以一試。綠茶可樂$20第一次飲，其實同正常可樂差唔多，綠茶味偏淡，試一次可以。"
2023-02-13,5,5,5,5,5,"前排一生懸麵推出雪糕拉麵，好多人都話好食，嗰時想試，但要排長籠就冇試到。今次我哋六點經過門口，見到唔多人排隊，目測等兩張枱就有位，就嚟試吓～等咗唔夠5分鐘就有位👍🏻呢度有沾麵、拉麵同小食選擇～沾麵有五款口味，包括期間限定嘅牡蠣沾麵、特濃豚骨沾麵、辛辣沾麵、魚介豚骨沾麵同海老沾麵，麵仲可以揀熱/凍同軟硬程度。而拉麵則有四款口味，分別有白湯豚骨拉麵、海老拉麵、辛辣拉麵同野菜山拉麵，拉麵都可以選擇軟硬程度。海老沾麵$85蝦湯非常濃郁，有好多櫻花蝦乾，湯入面有厚切豬肉粒。麵既份量男仔食絕對足夠，女仔會食唔晒😆👧🏻揀咗標準麵質，食落有咬口！配料有叉燒、筍同糖心蛋，師傅輕輕燒過叉燒表面，好香口，食落入口即溶！白湯豚骨拉麵$69白湯豚骨拉麵湯底非常濃味厚身。溏心蛋做到流心效果。叉燒半肥瘦，但又唔算肥膩，仲好有油脂香，入口非常軟腍。唐揚雞$32用咗無骨炸雞，炸到外脆內嫩，有肉汁！啖啖肉沾沙律醬食，減去油膩感。雞軟骨棒$28免治雞肉同雞軟骨整成既雞軟骨棒，雞肉嫩滑唔鞋口，食到雞軟骨既爽脆感，加埋沙律醬，好食！📍一生懸麵(旺角)旺角通菜街73號地下海老沾麵$85海老沾麵$85白湯豚骨拉麵$69雞軟骨棒$28唐揚雞$32海老沾麵$85波子汽水"
2023-02-10,4,4,4,4,5,"《人氣匠心沾麵❤️》———————————————-#一生懸麵🍜-呢間位於旺角鬧市當中嘅人氣小店，成日都大排長龍，我哋早排都專登去朝聖一下💥-🐽特濃豚骨沾麵小店主打沾麵，選用粗麵麵條，掛汁力強😙一放入去就沾上濃稠嘅湯汁，唔會死鹹，沾麵汁內仲洋葱絲同肉粒，口感豐富😎-🍤海老拉麵成碗拉麵湯底都佈滿櫻花蝦，湯底鮮味突出，好香蝦味🦐麵質食落帶有微微麥香，咬落好有口感！叉燒表面燒過，所以食落好香，而且肥瘦均勻，溏心蛋亦整得好好，好滿足😚-我哋仲嗌咗兩款小食，餃子煎得好香，口感爽脆🥟而唐揚炸雞炸到金黃香脆，雞肉嫩滑多汁，幾唔錯～-Sage白桃烏龍有氣茶好特別，好少飲到有氣嘅果茶，桃香味濃郁，好fresh🍑而綠茶可樂嘅瓶身充滿日式風格，汽水中略微淡淡嘅茶味🍵-⭐️價錢參考：特濃豚骨沾麵：$79海老拉麵：$85煎餃子：$28唐揚炸雞：$32Sage白桃烏龍有氣茶：$20綠茶可樂：$20🍌抵deal指數：/10💰人均消費：$180"
2023-02-10,4,4,4,4,5,"每次都見大排長龍食唔到🍜今次見唔係太多人，等咗一陣好快就有位。哩度堂食改用QR落單既方便又快捷，比之前每人填一張落單夠哂環保👍小食點咗雞軟骨棒🐔煎餃子🥟一落單已經好快送上，即叫即整熱辣辣，食完剛剛好來拉麵😋🍜我點咗辛辣拉麵🌶麵底喜歡比較柔，叉燒都有2大片，肥瘦適中，配菜有好多筍同埋超級多椰菜，雖然辛辣但個湯底唔算太辣，我覺得味道辣辣地又唔錯，唔會辣到噴火🔥🍜朋友點咗海老拉麵🦐滿滿海老，個温泉蛋色澤好靚🥚麵底係幼麵，叉燒都係2片，個湯好鮮味濃郁，朋友食到尾飲哂d湯😂店員雖然好忙，但都親切有禮貌，價錢又唔算好貴，食物同價錢成正比，如果想食又唔想排太耐隊，建議平日2：30後，我地食完3：30左右走，已經冇乜人排隊😛"
2023-02-08,5,5,5,5,5,"每次行過一生懸麵門口都會有好多人排隊，星期六6點鐘行過發覺唔洗等位，即刻走左入去試。平時都聽朋友講好食，等我親身驗證下先!海老沾麵$85沾麵嘅麵底係粗身麵黎嘅，唔會好淋，食得出彈牙，粗身麵條掛湯掛得好好。食過其他餐廳嘅沾麵湯勁鹹之後我就好怕食沾麵啦，不過呢到嘅湯好鮮亦都唔算好濃好鹹，我覺得相對易入口。男朋友將青檸加入左沾麵湯之後竟然好味左，湯汁無因為青檸而變酸，相反有少少甜甜地，亦都比未加入青檸前更清新。海老拉麵$85其實我就唔太中意食沾麵，因為食過好多都好鹹，超中意飲湯嘅我梗係叫拉麵啦，可以飲晒啲湯麻!拉麵嘅麵底同沾麵唔同，係幼麵黎，麵條吸晒湯汁每一淡都係濃濃嘅蝦湯味。佢地嘅日式叉燒望落有少少燶燶地，食落有陣燒過嘅香氣，唔知係唔係平時都好少食拉麵，我未試過咁好食嘅日式叉燒架，望落有肥膏但食落唔會好油膩，令減緊肥嘅我都忍唔住食晒!櫻花蝦不過不失，夠脆令口感更加豐富，唔錯!章魚燒$28其實我平時都麻麻地章魚燒嘅，但今次呢個我超滿意，佢黎到係熱辣辣重要脆卜卜，我同男朋友都覺得好食過香港好出名排晒長龍果一間。唐揚炸雞$32炸雞好juicy，炸得亦都好鬆脆，炸粉唔會好厚，黎到都係熱辣辣嘅，點埋沙律醬真係一流。餐廳自己就無自製飲品，飲品都係包裝飲品黎，幾抵讚嘅係有波子汽水，真係好耐無飲過啦!童年回憶返晒黎啊!呢支烏龍茶出面買都唔係平好多，呢個價錢都算係良心價嘅，當然啦，大家唔叫飲品，餐廳都有水比大家任斟嘅。唔怪得咁多朋友都話一生懸麵好食，平時又大排長龍啦!原來性價比真係好高，最抵讚係食完之後唔會勁頸渴狂飲水，睇得出無乜味精，呢點我好欣賞。不過大家黎幫襯之前記得留意返，早啲黎幫襯人龍會少啲，6點半左右門口就開始有人排隊啦，想食好嘢都係要比啲耐性嘅!"
2023-02-07,4,4,4,4,4,"平時返工成日聽同事講今日諗住teatime會小人啲唔洗排隊點知都係一樣排左陣終於試到傳說中嘅沾麵雞軟骨棒$28❣️雞軟骨棒$28一份兩串但估唔到雞軟骨係好似肉棒串咁仲以為比錯咗添食落啖啖肉雞肉味幾重中間混雜左啲雞軟骨粒粒咬落卡卡聲好過癮❣️唐揚炸雞$32舊舊都好大粒薄薄嘅炸粉包裹住裡面充分保留肉汁點埋凍冰冰嘅沙律醬冰火好滿足特濃豚骨沾麵(凍)$79❣️特濃豚骨沾麵(凍)$79好少見沾麵店可以揀冷熱今次貪得意試吓但竟然估唔到凍麵比平時更加彈牙加埋熱辣辣嘅豚骨湯冷麵比熱麵更掛湯順口豬骨湯油脂極濃郁海老沾麵(熱)$85海老沾麵(熱)$85❣️海老沾麵(熱)$85成碗沾麵湯底被滿滿嘅櫻花蝦覆蓋住附帶埋檸角🍋擠小小入湯度再攪拌均勻昇華蝦嘅鮮味減低平時拉麵嘅死鹹又帶小小清新咁❣️札幌啤酒$20食啲重口味嘅嘢最啱配搭啤酒🍻口感相當清爽細緻嘅泡沫愈飲愈gur❣️Sage白桃烏龍有氣茶$20好少飲到有氣嘅茶🍑香味濃郁加埋有氣嘅烏龍茶飲落消濟好fresh"
2023-02-06,4,5,4,5,4,呢間拉麵店已經係第二次幫襯😆每次經過都好多人排隊🫶🏻但唔會等好耐大約十五分鐘就入得去了🥳同朋友一人叫左一個拉麵因為唔太肚餓今次無叫小食一個拉麵份量都好多好full😆.海老沾面$85好濃既海老沾面！勁多櫻花蝦😆湯底濃濃蝦味🫶🏻湯質地好厚身麵質煙韌有咬口非常掛湯☺️燒肉有驚喜！肉味濃厚肥瘦比例合宜肉質鬆化易入口🥳野菜生拉麵$75呢款拉麵比較少見🍜滿滿既芽菜椰菜同蒜蓉無海老咁重口味但豚骨味都非常香濃～岩哂鍾意食清淡嘅朋友😛
2023-02-06,5,5,5,5,5,"星期日去旺角Shopping後，在女人街找到這間拉麵店，黑底白字的大招牌好搶眼👀，而且店名一語雙關，食正日文「一生懸命」，吸引了我們的注意力😆店內裝潢好像日本的小餐廳，就連海報明明是中文字都好像變了日文，真係好想立即返鄉下~🥺我們分別點了海老拉麵和魚介豚骨沾麵。侍應從吧台送餐時已經遠遠聞到蝦湯味，上桌時基本上見不到拉麵，因為全都被滿滿的櫻花蝦遮蓋🦐🦐🦐～每一口拉麵都能吃到蝦子，加上湯底不是一般的蝦高湯，而是應該把蝦頭及蝦殼都打碎的濃湯，十分有滿足感～店內的沾麵亦毫不遜色，分別有冷麵或熱麵選擇，對應不同口感，並不是每間麵店都會如此細分呢🤫魚介豚骨湯十分香濃，沾麵亦能做到理想的掛湯效果，但想不到最驚喜的竟是２片叉燒！🤩炙燒表面後十分香口，加上半肥半肉的厚切口感，十分值得追加🤤～推薦想在香港食到日本小店風味的拉麵友！"
2023-02-06,5,4,4,4,4,"旺角的一生懸麵真的排隊排長龍，每次經過都打曬蛇餅，真係忍唔住來試下。今日星期日晚一樣打曬蛇餅，大家要有點耐心，不過都好快有位，我們坐低即刻點沾麵，這裡最出名就是拉麵和沾麵，我們特別喜歡沾麵，就兩份都點了沾麵。一份濃厚豚肉沾麵和一份海老沾麵很快就到，另外小食有雞軟骨棒和炸雞，兩杯札幌啤酒，我們就動餐啦。濃厚豚肉沾麵的湯底濃郁，黏稠的濃喝喝起來可有口感了，還有海老湯麵的湯底更是有櫻花蝦，口感十足哦，沾麵沒有豚肉和溏心蛋，可以額外加配菜，我都多加了竹筍和木耳，這樣子吃真的好豐富。另外小食炸雞配啤酒是最好不過的選擇，炸雞香脆，放久了也還是脆脆的，雞軟骨棒的雞軟骨又脆又多，值得點喔。"
2023-02-01,5,4,4,4,5,"早兩日晏晝去左食呢間#一生懸麵🤤估唔到又幾正，唔怪之得咁多人幫襯啦😉平時行開都見好多人排隊，真係唔係浪得虛名👍店面面積唔算好大，但係都坐到10對左右既客人，而且入面係黃色燈光為主，有種莫名親切嘅溫暖感☺️至於Menu方面，選擇唔算多，只有五款沾麵、四款拉麵🍜及四款小食,但係足夠😉清湯海老沾麵麵質揀選左標準，所以軟硬適中☺️湯底雖然係清湯，但係入口非常濃郁，而且仲有勁多既櫻花蝦乾，望住已經覺得吸引🤭不過最正都係佢地嘅日式叉燒，入口口感唔會過軟及食油脂或者肥肉既感覺👍白湯豚骨拉麵🍜+溏心蛋、黑木耳囡囡揀左湯拉麵，湯底比較清，豚骨湯好好飲☺️佢呢個蛋控，仲另外加左蛋及木耳，認真為食🫣雞軟骨棒軟骨棒啖啖肉，又有少少軟骨爽硬口感🤤煎餃子餃子底層煎到非常香脆，而且肉質鮮嫩多汁，好好食😋📌一生懸麵(旺角)旺角通菜街73號地下#一生懸麵#日式料理#日式拉麵#湯底濃郁#沾麵推介#拉麺推薦#高質拉麵#日式叉燒#性價比高#海老#旺角美食#旺角拉麵推介#美食推介#女人街美食#通菜街美食"
