time,taste,environment,service,hygiene,indigestible,comments
2023-04-05,5,5,5,5,5,"海港城必食的泰國餐廳—nara🇹🇭店鋪裝修已經好靚，有啲吊凳同埋有啲corner位，私隱度好高，傾計打卡一流，除左咁之外，仲有海景view既位置，chill住地食野。食物方面唔錯，有泰國風味同水準，值得一試。·炸蝦片｜$15入到座位每台都有一籃炸蝦片，雖然要收費但食住等上菜都可以接受的。黃咖喱軟殼蟹｜$228印度薄餅(2件)｜$40軟殼蟹份量非常多，全部都好大隻，炸得酥脆又唔會成口油，而咖哩唔算辣，同埋蛋既比例好好，唔會食到好顆粒感。配埋薄餅是必備，薄餅個Size都好大塊，兩個人食一塊都夠。雞肉串燒｜$98有六串份量，味道不過不失，沙嗲醬汁有花生粒，都係唔辣，小朋友都可以享用。香脆蝦餅(3件)｜$68蝦餅彈牙而有蝦味，幾好味，而且每件都好大件所以都算好抵食。芒果糯米飯｜$98哩個略為失望，雖然芒果夠甜，但係份量好細分，糯米飯方面一粒粒冇煙韌感覺，食唔到正常既口感。"
2023-04-05,4,5,5,5,3,"大約傍晚六點到餐廳🍴有限時一個半鐘時間⏰如果多朋友我覺得一個半鐘會唔夠，兩個人時間都ok.限時有限時的好，起碼唔會傾過「龍」⏳上菜時間控制好，環境很適合聊天😌職員很多時候為我們添水。整個晚飯氣氛不錯。朋友介澱粉，只叫了小食。最欣賞是燒豬頸肉配青木瓜沙律及泰式魚餅的「汁」，產生特別的味道。📌泰式魚餅有3件6件選擇👍👍👍泰式炒通菜泰式魚餅燒豬頸肉配青木瓜沙律"
2023-04-05,4,4,5,4,4,"ThisplacehasbeenonmylistforawhilethankstothelovelydecorandphotogenicitemsandIfinallyvisitedwithafriendwho’sintoThaifoodaswell.Reallylovedthecutecoloursandgirlishvibesthat’sperfectfordatesandgirls’nightout.Wewerenotthathungrysowepickedseafoodtomyumwithfishmaw,signaturenortheasternappetiserplatterandanicedpandanlonganhoneytea,asthesearedishesnotascommonlyseeninotherrestaurantsoutthere.Theprawncrackersmadeprettygoodstartersandwentwellwithmyrefreshingpandanlongandrink.Thetomyumsoupwasfullofseafoodandhugepiecesoffishmaw,whilepackedwithsourandspicyflavoursatthesametime.Theappetiserplatterwasquitesatisfyingtoo,especiallytheporkballsandThaisausages.Lettuceswerealsoincludedtobalancetheoutthestrongflavoursfromthemeat.Overallthefoodwasprettygoodeventhoughabitonthepriceyside.Servicewasamazingasallthewaiterswerereallyattentive.Theypasseduswettissuesbeforewerequestedthemandmovedtheplatesaroundtomakesurewecouldeasilygrabourfood."
2023-04-04,4,5,5,5,5,"趁朋友放假，同佢一齊去咗呢一間出名有海景嘅泰式餐廳！呢度嘅環境真係好讚！座位之間有啲距離，好適合同朋友傾吓計，好有私隱度嘅感覺。加上佢嘅裝修都好靚，所以都好適合同朋友chill下打下卡。見呢度嘅lunchset都幾抵！有沙律同埋湯仲包一杯飲品，，所以我哋就叫咗一個lunchsetshare😝🧡黃咖喱軟殼蟹意大利飯hkd208因為覺得呢本唔係間間都有，所以我哋就試吓黃咖喱嘅意大利飯。佢個份量係超級足球，因為我哋兩個人食到食到好飽啊！當然，個黃咖喱軟殼蟹真係好值得大家試吓！因為個軟殼蟹都整得好香脆😍🧡黄薑沙嗲串（雞）3串+hkd38如果加錢有得叫小食，真係一定要叫！因為平時散叫一個小食都唔平。佢有豬同雞揀，我哋今次試咗雞，味道都好好味呀！最鍾意當然係佢個配醬，佢個配醬係甜甜地，仲有啲花生喺上面，超好味！🧡荔枝玫瑰梳打+hkd28非常適合打卡啊！好靚！佢面嗰粒荔枝都好好食！杯嘢粉紅色，又唔會好甜，真係好啱充滿少女心又本身好鍾意Soda嘅我哋！整體來講，呢度嘅環境好舒服，好多打卡位，個無敵海景真係贏晒！超開心可以坐到海景位！如果你哋去開尖沙咀都想去，睇吓可唔可以預先問吓預留呢個海景位啦🥰"
2023-04-03,5,5,4,4,4,"又到放飯時間，又周圍跟同事尋覓好東西吃，來到了位於港威商場的泰國餐廳。餐廳的裝潢很時尚和具氣派，進店之後，店員還安排了望海🌊的地方，可以一邊共進午餐，一邊品嘗泰菜，真的很Chill呢！店員給我們QRCode之後，我們就點了兩個午市套餐：🐮🍛紅咖喱牛肋肉配白飯$158+🥣冬蔭功湯+🥗沙律＋🍋熱檸水🥗前菜：前菜是沙律，裡面充滿了生菜、紅蘿蔔絲、豆角以及玉米，色彩繽紛，感覺很健康，絕對是健康之選。🥣湯：冬蔭功湯很有辣勁，但是並不嗆喉，令人感到相當開胃。🍛正餐：紅咖喱牛肋肉配白飯，紅咖喱辣中帶甜，配上白飯味道很夾，牛肋肉煮得很軟腍而不痴牙，亦充滿牛香，令人一試難忘。🐔泰式海南雞飯$148+🥣是日餐湯+🥗沙律＋☕咖啡🥣湯是日餐湯是玉米湯，黃色的湯配上麵包糠，上面有少少忌廉，故有種Creamy的感覺。🐔泰式海南雞飯配上油飯的泰式海南雞飯就更可口了，海南雞肉質鮮嫩，而且也很滑，配上秘製的泰式醬汁就更入味了，絕對是必點之選。😉整體來說，餐廳環境優雅，望着海嘆午餐絕對是一件賞心樂事，希望下次可以再約一班同事過來Chill着吃午餐吧😆!"
2023-04-02,4,4,4,4,4,"呢間餐廳位置好方便，裝修又靚，坐得又舒服，加埋海景位，本身以為會好貴，但竟然ok！百五蚊到一個飯麵，雖然呢到好多遊客，但價錢相應絕對抵食！我地當日差不多4點到，有一半位置已經坐滿，呢到唔同區嘅座位有唔同嘅特色，要自己選都有困難，所以好彩最後服務員幫我地選咗個我地都好滿意嘅海邊位！有私隱又清淨，好好enjoy～呢到所有人都一定有碟$15蝦片，少少辣味，但冇油膩感，夠脆口！我地叫左個燒豬頸肉配青木瓜沙津，冇諗過會咁大碟！炭燒得好入味，肉唔會太硬太乾。個沙津個人覺得好辣，但朋友話超好食，夠過癮。泰式肉碎煎蛋飯有生蛋王，mix埋肉碎同friedbasil個味道甜甜地好好食。泰式炒金邊粉入面好多隻蝦，夠濃味，外皮蛋漿都整得好香好靚。見到旁邊都有個送餐機器人，不過可能我地去呢個時間唔係peakhour所以冇inservice。"
2023-04-02,4,4,4,4,4,"呢間餐廳位置好方便，裝修又靚，坐得又舒服，加埋海景位，本身以為會好貴，但竟然ok！百五蚊到一個飯麵，雖然呢到好多遊客，但價錢相應絕對抵食！我地當日差不多4點到，有一半位置已經坐滿，呢到唔同區嘅座位有唔同嘅特色，要自己選都有困難，所以好彩最後服務員幫我地選咗個我地都好滿意嘅海邊位！有私隱又清淨，好好enjoy～呢到所有人都一定有碟$15蝦片，少少辣味，但冇油膩感，夠脆口！我地叫左個燒豬頸肉配青木瓜沙津，冇諗過會咁大碟！炭燒得好入味，肉唔會太硬太乾。個沙津個人覺得好辣，但朋友話超好食，夠過癮。泰式肉碎煎蛋飯有生蛋王，mix埋肉碎同friedbasil個味道甜甜地好好食。泰式炒金邊粉入面好多隻蝦，夠濃味，外皮蛋漿都整得好香好靚。見到旁邊都有個送餐機器人，不過可能我地去呢個時間唔係peakhour所以冇inservice。"
2023-04-02,4,5,4,4,4,"來到尖沙咀一試泰國過江龍餐廳，環境舒適，更有無敵海景位置。味道跟泰國吃的時候完全一樣，保持很高的水準。🌱蝦餅（小食）跟泰國一樣，蝦餅很大塊，很香口很脆～🌱香脆蝦餅(3件）蝦餅照樣很大件，炸到很脆，很結實的口感，咬落但又很彈牙。再點埋個甜酸醬汁，非常惹味。🌱菠蘿肉鬆海鮮炒飯經典的菠蘿炒飯，飯有炒到夠乾身，入面除了一般的腰果和提子乾之外，還有細細粒瑤柱。再加上面上的肉鬆和開邊炸海蝦，算是高質量。最估唔到我去挖埋個菠蘿肉去食，菠蘿肉都是很清甜🌱黃咖喱大蝦咖喱不辣味濃而且甜甜地，蝦都算大隻，炸完之後隻蝦可以連殼食埋。最鍾意係個咖喱醬，夠地道煮法用上了很多雞蛋，醬汁夠杰身，用來點汁一流～🌱芒果糯米飯芒果軟綿綿夠甜沒有渣，糯米飯椰漿味較重，口感也剛好，值得一試炸蝦餅黃咖喱大蝦菠蘿肉鬆海鮮炒飯芒果糯米飯炸蝦餅"
2023-04-01,4,4,4,4,4,"📍NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖係海港城行街行到攰，同朋友見到間泰菜裝修好柔和輕鬆，好chill好舒服嘅悠閒感覺，原來餐廳窗邊望可以望住個靚靚海景😍😍😍😍👉鹹蛋黃薯條💰$88😋😋😋😋.5/5原來呢到仲有Cafe既嘢食，好多選擇！見到個鹹蛋黃薯條好吸引😋😋呢個真係不得了！一食真係停唔到嘴！每一條薯條都充滿住鹹蛋黃味道😆😆😆另外餐廳配有個粉紅色嘅醬料，個醬又幾驚喜咼，估唔到咁好食，好fresh，味道超級夾！👉泰式椰子雞湯💰$128😋😋😋😋.4/5椰子雞湯椰一黎就勁香！湯入面有好多雞肉，食落好嫩滑同埋菇，好味😆😆佢可以揀辣度，我叫咗中辣，但完全唔會辣，另外佢係有火熱住，所以可以熱辣辣咁飲每一啖湯頭😆😆泰式鴛鴦豬手💰$238😋😋😋😋/5豬手兩味分別係滷水及脆炸，岩晒乜都想試既我，滷水豬皮就比較淋，同埋好入味，而脆炸豬皮略嫌唔夠脆，份量方面真係好大隻，完全食唔晒🤣🤣回頭:yesyesyesl望住咁靚又既海景真係好滿足☺️☺️☺️絕對係值得嚟既餐廳😆😆#kermit食在尖沙咀"
2023-03-29,4,4,5,5,4,"Nara係泰國過江龍一間拎獎既著名食店質素有一定保證香港仲要好少有泰國餐廳有個靚海景海港城呢間就超有氣氛絕對適合一家大細、聚會甚至係約會.內部裝修大部分以木為主有大自然感覺坐位舒適闊落同隔離枱都有一定距離如果想打卡就要早啲book窗口位喇.👅大蝦柚子沙律$138平時係香港真係好少食到柚子一係就太酸一係就有陣苦澀味黎到泰國餐廳就一定要叫呢個咁與別不同嘅沙律係滿滿既柚子😍😍😍仲要勁甜又爽口勁fresh好好食上面仲有幾隻大蝦蝦肉口感鮮甜爽口好match啊.👅泰式椰子蜆煲$218上枱時仲有個火爐熱住食客就可以keep住食到最熱辣辣既蜆煲避免蜆肉喺凍咗嘅時候會有腥味加咗椰子肉同埋椰子水既椰子湯底寧捨鮮甜好飲再加上蜆又新鮮蜆肉鮮甜多汁又幾正喎.👅花膠雞絲班蘭金麵$178呢個係由泰國總店推介既菜式非常足料有幾塊花膠仲有勁多雞絲麵底仲有兩種口感可以嘗試浸住湯嘅可以軟食未浸到湯汁嘅就脆卜卜感覺幾新鮮"
2023-03-28,3,4,5,5,3,"行街行到攰同友人隨心搵間餐廳用餐就咁係門口見到餐廳裝修好柔和輕鬆有種好chill好舒服嘅悠閒感覺😌入到餐廳裡面，嘩一聲！好靚啊！原來有窗邊望海位置坐位，可以望住靚靚海景用餐🤩！🌟鹹蛋黃薯條（$88）本身以為係一間泰國餐廳，但原來亦有西式Cafe嘅菜式可點！身為薯條迷嘅我，即刻揀咗鹹蛋黃薯條試試！一食！真係不得了！呢款係我食過最好食嘅鹹蛋黃薯條！每條薯條都充滿住鹹蛋黃味道！鹹蛋黃粉碎灑得好均勻，而且當薯條冷卻後，粉碎都無變到一舊舊咁！仲係好乾身！配合埋餐廳特有嘅醬料，味道真係超級夾！絕對係想再返嚟encore🥹！大推！🌟椰子雞湯（$128）椰子雞湯椰香味好重，聞到已經好想飲！🥹飲落口暖笠笠，雖然叫咗中辣，但係辣味一啲都唔重，鍾意辣嘅朋友仔可能要叫大辣先得🤣湯料有雞肉同埋菇，雞肉大大粒，好嫩滑，菇亦好入味，好好食！🌟泰式鴛鴦豬手（$238)一共有兩款豬手，分別係滷水及脆炸🥶但兩款肉質對我嚟講都係一樣，比較硬身，略嫌唔夠軟滑，而滷水嘅豬皮就比較淋，脆炸豬皮就只係比較脆少少而已🤏，分別唔大…不值一試🥶你小編再揀嘅話會想試咖喱+烤餅🥹整體而言，餐廳環境舒適，枱與枱之間嘅距離亦夠闊落，再望住靚靚嘅海景，實在好適合同朋友嚟聚會放鬆🥹好chill!!!!鹹蛋黃薯條椰子雞湯鴛鴦豬手"
2023-03-26,5,5,5,5,5,"終於有機會試超人氣泰國過江龍🏅鄰近海港城位置方便易去無敵海景下享受閨蜜𝕃𝕒𝕕𝕪𝕋𝕖𝕒𝕤𝕖𝕥🥨內部摩登風格設計感十足最愛充滿柔美線條的藤椅區🎀餐廳主打正宗泰國菜式小食甜品特飲下午茶3:00-5:30pm時段特設𝕋𝕖𝕒𝕤𝕖𝕥☀️𝕋𝕙𝕖𝔹𝕝𝕠𝕠𝕞𝕚𝕟𝕘𝕃𝕒𝕕𝕪$458/2位✣咸點✣忌廉芝士蝦卷法式菠菜芝士蛋批香辣肉碎卷巴馬火腿蕃茄莎莎多士青木瓜沙律卷慢煮三文魚配伏特加青檸汁✣甜點✣香檸蜜桃瑞士卷芒果泰式奶茶千層酥薰衣草慕絲芭菲焦糖香芋蛋白脆撻粉紅甜心曲奇草莓馬卡龍✣Scone✣提子英式鬆餅红菜頭紫薯英式鬆餅配無花果醬及奶油忌廉另叫烏龍茶茉莉花茶可升級各樣特飲🍹𝕋𝕖𝕒𝕤𝕖𝕥放在幻彩玻璃盒中每款點心都像藝術品般精緻🔮靚到令人唔捨得入口😍味道相當唔錯融入泰式風味創新有特色🧁絕對不會失望店內童話故事般帳篷位啱晒閨蜜打卡🥰少女感大爆發整體環境舒服食物水準高下次一定要試埋晚餐🤩好值得回訪有驚喜的好店環境:💗💗💗💗💗美味度:💗💗💗💗💗推薦度:💗💗💗💗💗"
2023-03-25,4,5,5,4,4,"好耐之前食過一次覺得唔錯，環境都闊落，又坐得舒服。今次有book位仲有海景睇🥰入到去一坐低已經有蝦餅小食($15)，炸得好香，脆得黎帶少少胡椒味😋蝦餅$15不過次次都眼闊肚窄，所以今次唔敢叫咁多，諗住唔夠食先再叫，轉左用QRcode落單好方便！可能早食，上菜速度都好快🤭▪️香脆蝦餅($68)香脆蝦餅$68怕食唔晒只係叫左三件，蝦餅一如以往地炸得好酥脆，彈牙又好食，完全唔油膩！必食推介👍🏼▪️紅咖哩牛肋肉($188)+印度薄餅($40)紅咖哩牛肋肉$188紅咖哩牛肋肉$188牛肋肉既肉質超腍，肉味濃郁，好入味，而且每件都相當有份量！印度薄餅$40微辣既紅咖哩配上薄餅係絕配，令人食到停唔到，如果可能多兩塊就好😂▪️泰式椰子雞湯($128)泰式椰子雞湯$128店員會將個小火爐放喺湯下面興住，滾起既奶白色湯超香濃，又可以keep住飲到熱湯。泰式椰子雞湯$128重點係啲雞肉好嫩滑，而且份量勁多😍最後好彩無叫到甜品，兩個女仔食都有啲多，食物高質得黎份量超足🤩有得望住海景嘆泰菜真係超好feel☺️"
2023-03-23,4,4,4,4,4,"NaraThaiCuisine(尖沙咀)••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)♥️餐點：•Snack$15•BBQPorkSatay$98•CoconutChickenSoup$128•ThaiBeefBoatNoodles$158•SaltedCaramelThaiMilkTea$50•With10%ServiceCharge••••••••••••••••••••••••••••••♥️食評：想食泰國菜，同時又要環境一流！呢間餐廳一定滿足到你嘅要求😁入座後先送上蝦片同menu，使用qrcode落單，蝦片每塊夠咸香，唔會油膩，每4個人就會有一碟，唔洗驚要爭啦！今餐最鐘意嘅係椰子雞湯，成個湯都好濃郁，好勁椰漿！！每塊雞都好嫩滑，份量都好多，上枱嘅時候仲會用火熱住，咁就成餐都飲到熱辣辣嘅湯啦😄😄船麵唔單止份量十足，餸都有好多唔同款，一啲都唔hea，有生牛肉、牛展、牛丸、牛筋、牛栢葉等，唔錯喎！沙爹豬肉串唔會太乾，配埋佢嘅沙爹醬，不禁令人聯想起泰國🇹🇭⋯⋯成日喺出面想飲泰國奶茶都會怕太甜唔敢叫，但呢到就唔怕啦，叫嘅時候可以選擇少甜，少甜後真係啱返我嘅口味，奶蓋份量多，配埋泰國奶茶又幾襯喎！最後都想講吓佢嘅環境，枱與枱之間都好闊落，而且有幾多枱係可以望住個海景㗎！所以成餐飯都食得好舒服😌～••••∩∩••••••••••••••∩∩•••••••••••••✄(•ω•)♡(•8•)✄(•ω•)♡(•8•)✄NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-03-22,4,5,4,5,4,"午市提供套餐，套餐有湯和主食。泰式海南雞飯融合了中國海南雞飯和泰國菜的特色，口感豐富多樣化。醬汁由紅辣椒、檸檬汁、魚露、大蒜和糖等原料製成，調味獨特，使得泰式海南雞飯的醬汁味道帶有酸辣的滋味，並且散發出豐富的香氣。這種醬汁可以讓雞肉更加美味，也可以增添飯菜的風味。雞肉味肉質嫩滑多汁，在加上泰式海南雞飯的獨特醬汁，讓雞肉味道更加豐富，並且散發出淡淡的蔥香味。泰式炒通菜的口感清脆爽口，非常適合用來烹調泰式菜餚。由通菜、蒜頭、辣椒、魚露、糖和檸檬汁等配料所製成，味道清新爽口，讓人食指大動。"
