time,taste,environment,service,hygiene,indigestible,comments
2020-10-30,4,5,4,4,4,今日老友介紹咗我去旺角銀城廣場嘅一間上樓西餐廳度食飯，餐廳環境格調高雅，估唔到喺MK都有啲咁嘅格局嘅西餐廳。芒果黑松露鮮蝦沙律，沙律被淺藍色水滴型冰雕盛載住，個賣相精美之餘仲好特別，沙律嘅材料有鮮蝦香芒薯仔蛋白蘋果等等，新鮮嘅材料配上黑松露嘅味道，好食。炭燒紐西蘭牛肉眼扒配黑松露燒汁，一刀切開塊牛肉眼，裏面係鮮嫩嘅粉紅色，入口牛味香濃，軟嫩多汁，配菜嘅陣容都好鼎盛，有薯蓉翠玉瓜車厘茄紅椒同埋王椒，全部都經過爆炒，盡顯誠意；配合埋高質嘅housewine，一絕。香烤美式BBQ豬肋骨，豬肋骨被傳統嘅美式bbq醬包圍，味道甜酸而富有層次，配上豬肋肉微微豬味嘅餘韻，令人回味。即製梳乎厘班戟配雪糕，梳乎厘班戟非常像樣，入口鬆化，上枱仍然有微微嘅熱度，一陣溫熱嘅梳乎厘，一啖冰凍嘅雪糕，夫復何求。
2020-10-30,3,3,3,3,3,"👣MiniFriday👣—🐯：我地今日去食MiniFriday呀！🦖：但係今日唔係星期五喎🌚係咪星期五先食得🐯：你可以當今日係星期五咁輕鬆去享受啲美食咪得囉🤣《𝙮𝙚𝙡𝙡𝙤𝙬𝙨𝙥𝙤𝙩⚠️》🤩時代抗翼menuHKD58啲名好有趣🌟維尼雞翼🌟黃到金雞翼🌟催淚雞翼🌟胡椒雞翼——————————————————————訂位時註明有人生日的話會免費送甜品一客去到才知道是火焰雪糕😂⭐️⭐️#火焰雪糕Free⭐️⭐️火焰很吸睛賣相也很美可惜燒完之後味道怪怪的🤢有點藥水味💊最後只食了下面的朱古力雪糕味道：🌕🌑🌑🌑🌑價錢：/打卡：📸📸⭐️⭐️#DIYPastaDinnerSetHKD158⭐️⭐️可以自選配料的意粉🍝黑松露忌廉汁雞柳扁意粉再追加了雜海鮮黑松露味很濃郁也很creamy超好食扁意粉也不硬作為配料的雞柳與雜海鮮跟醬汁意粉很搭整體味道不錯只是賣相不特別哈哈🤣𝘼𝙡𝙚𝙧𝙩:加一蚊可以玩是日甜品‼️不過當日只是一粒很小的朱古力醬泡芙有點失望平平無奇唔要仲好😂味道：🌕🌕🌕🌕🌑價錢：💰💰⭐️⭐️#香草牛油焗田螺酥盒HKD88⭐️⭐️份量比較少只有四粒酥皮盒鬆脆牛油香非常重田螺少許乾身不過可接受入面有薯蓉也很好食但這價錢略嫌太貴味道：🌕🌕🌕🌗🌑價錢：💰💰💰💰️⭐️#朱古力HKD38⭐️一句講晒就係冰冰的朱古力with忌廉同棉花糖鋪面無咩特別😗味道不淡味道：🌕🌕🌗🌑🌑價錢：💰💰"
2020-10-30,3,4,3,3,3,"返工前同朋友嚟個快速午飯短聚估唔到星期六嘅中午都可以食個咁寧靜嘅午餐而且餐廳地方闊落，我哋又被安排到窗口位成件事都變得好開心Setlunch有個羅宋湯，有啲稀同淡我同朋友都係叫同一個餐😂燒紐西蘭肉眼扒配黑松露燒汁-98佢就叫飯，我就叫意粉不過意粉份量比較少，大食嘅朋友可能未必夠飽炸薯條配黑松露醬-58雖然黑松露醬個黑松露味唔算太岀但薯條係粗薯同熱辣辣！即刻加返分😂蒜香炒雜菜-58入面都包含幾多款式嘅蔬菜，而且唔會炒到好乾清清淡淡咁，唔錯"
2020-10-28,2,4,3,3,2,"生日飯order左牛排五成熟，但送到嚟係九成熟，牛排好薄，份量味道同價錢不相符，坦白講茶餐廳牛排都好過佢。之後叫左個海鮮濃湯，鹹到懷疑人生，舊石斑肉好似鹹魚味，一啲都唔新鮮，我懷疑擺左好耐，好梅香鹹魚的感覺，石斑變鹹魚，都幾特別😅個送的火焰雪山就不過不失。但值得讚的地方是黑松露薯條好好味，黑松露蘑菇湯都可以。整體嚟講，比以前失準太多了。服務尚算可以，不過人手明顯不足，希望多一個侍應會好啲。希望貴店改善下。"
2020-10-27,5,5,4,4,4,"今晚出了旺角，行完兆萬睇玩具後，同朋友行過對面嘅銀成跟住就上了這裡，朋友推薦這裡一個好有打卡嘅食物，火焰脆燒德國咸豬手，同埋個特色DIYPastaset，另外加埋個水牛城雞翼，跟set有個田園沙律，餐湯，同埋一杯咖啡或茶！水牛城雞翼上面塗滿了醬汁，外皮香脆，咬開內裡肉質嫩滑夠晒入味！重點夠晒大隻真係啖啖肉！火焰脆燒德國咸豬手上枱時店員就係上面淋上酒，跟住點火，真係十分搶眼吸晴，之後再由廚師幫客人切件上枱，十分細心，咸豬手十分大隻，就算切件都好多件，卜卜脆嘅皮加埋咸咸地嘅豬手，燒得十分好味！加埋酸酸嘅配菜入口感覺開胃醒神！而個DIYPasta就額外加了龍蝦，上枱時大大隻嘅龍蝦在闊條面上，見到上面充滿蝦膏加埋彈牙爽口嘅蝦肉真係超正！而個自選汁就係辣味茄汁配煙韌彈牙闊條麵，加上彈牙煙韌大啡菇，整體配搭款式多，可按個人喜好選擇，真係可以有不同嘅組合，總有一款啱自己口味！最後追加埋個心太軟作為今晚嘅甜品，因即時處理，真係等了一會，上枱切開，朱古力由個心流出，朱古力味道濃郁，配埋個香滑朱古力雪糕，味道十分配合！雖然玩具就睇唔啱，但在這裡就找到啱食嘅食物，真係十分滿足嘅一晚！"
2020-10-25,5,4,4,4,5,"Minifriday好評如潮今日同朋友一試究竟一坐低枱面已經有一小盤脆片香口得黎唔太油膩▪️火焰脆燒德國咸豬手$238火焰脆燒德國咸豬手$238店員會係客人面前用火槍點著豬手比你打一打卡再拎入去切片好貼心火焰脆燒德國咸豬手$238估唔到呢個豬手又幾有驚喜！真係睇得又食得！豬手外皮超脆但又唔會過硬過厚重點係外層脆得黎肉質依然keep到軟嫩唔乾鹹味十足仲有啲肥仔至愛既肥膏有咬口得黎帶點入口即化旁邊亦附有蜜糖芥末醬汁唔會話好杰微酸帶甜幾開胃味道亦更豐富▪️DIYpasta$158DIYpasta$158可以自選汁粉配料今次就揀左黑松露忌廉汁配闊條麵同煙肉意粉軟硬適中每一條都掛滿黑松露忌廉汁creamy得黎黑松露味好香當中加有香菇略嫌煙肉唔夠鹹香DIYpasta仲包左田園沙律餐湯餐湯仲可以加多$1換是日甜品白朱古力蛋糕慕絲軟滑唔會好甜膩最底有一層濕潤既海綿蛋糕▪️黃到金雞翼$58黃到金雞翼$58雞翼外皮無論擺咗幾耐都超脆！食落淡淡鹹蛋同牛油香雞肉嫩滑唔會好油膩不過重口味人士表示如果鹹蛋黃再多啲再濃啲就好啦整體而言食物質素有驚喜豬手亦係近期食過數一數二岀色！值得一試！"
2020-10-24,1,1,1,,,"今天特意訂位食生日飯，因為都知道食物水準不錯。可是，某一位身材較矮胖的女待應態度十分十分十分差勁，不知所謂，對客人黑面兼反白眼，之後更不回應轉身走人。前提我們只是十分有禮的詢問。此餐廳永不錄用，多謝此餐廳為我們製造出如此「難忘」的生日體驗，連最基本的培訓員工都做不好。總而言之，大失所望，原本還因為在觀塘店用餐愉快才繼續幫襯。身為客人，不指望有什麼特別高水準的服務，但真的，第一次去餐廳還要受人氣........."
2020-10-24,2,3,5,3,2,"朋友聚會，約了去呢一間餐廳。當我到達後，我感覺到似層相識。這一層分了兩個餐種，一個是日餐，一個是西餐。我朋友先攞位，去了西餐廳。看看餐牌，發覺選擇也不少。因為唔想煩，所以叫了兩個dinnerset同加佐一客雞翼。個dinnerset包佐一個沙律、一碗湯、一個主食同一杯餐飲。好奇怪，我約7點半前到場，明明餐廳內有好多位置，但工作人員都無安排出面輪候的人入場，可能唔夠員工或有人預先訂坐，到了約8點多，先開始安排客戶入去。用餐體驗：當食物黎到時，我先食配菜，配菜有蕃茄仔、甘筍等，但甘筍十分鹹，令我記得好耐之前的回憶。通常回憶有兩種，令我記得唔係好好，就係好差。我記得觀塘分店的食物質素是不太好的。我叫佐一份羊一分牛，個羊味道也可以，個牛叫mediumwell就變咗mediumrare，加上食材唔太好，食落好韌。個羊我食佐9成，個牛朋友食佐2成。在落餐茶方便，等佐10分鐘先知漏單，再等多5-10分鐘先有得飲。說真的不明白為什麼會有等位，第二次的體驗不太好。不過，值得一讚的是，佢老闆/經理見我朋友無食過個餐就無收個牛錢，十分欣賞呢種服務態度。環境：可以食物質素：不好位置：可以服務態度：十分好"
2020-10-22,5,5,5,5,5,"係旺角行街行到悶悶地，有少少肚餓就搵下有咩野食啦，跟住見到銀城外場有個好大既廣告牌寫住依間MiniFriday，所以就坎上去試下。咁都唔少人等位，好彩都好快有位，入到去都幾有情調。睇到佢地有setdinner，咁我地兩個人就叫左兩個set。係野食黎之前就比左個墨西哥片我地先，加上setdinner係跟個湯同沙律，個墨西哥片點個羅宋湯又幾好味。個墨西哥片唔係放到淋哂，仲係好脆，就咁食都好食，點埋個湯就有唔同既味道。個沙律都幾fresh，都唔錯既。咁先黎既係香烤美式BBQ豬肋骨。個豬肋骨都好大塊，都幾淋，好易切，最正係佢燒得岩岩好，係少少離骨，所以好容易切。食入口又唔會好淋，幾有咬口，同時唔會好乾。加埋佢個汁一齊食又係好好味，個汁唔會太濃，所以一齊食都仲係可以食到豬既味。伴碟個黑松露薯蓉都幾有驚喜，無諗過薯蓉加黑松露都幾夾。香烤美式BBQ豬肋骨之後就係香烤澳洲羊架配薄荷燒汁。我就要左全熟既，咁黎到就覺得好香，香草味好夠，咁我即刻試下味，真係燒得岩岩好，唔會太老，羊味好出。好彩佢無將Ｄ汁淋係羊上面，係比我自己點，唔係既話Ｄ味一定會比個汁搶哂。佢三塊羊架都好大塊，又好好食，真係覺得唔夠喉！香烤澳洲羊架配薄荷燒汁另外我地仲叫左個胡椒雞翼，佢幾特別，本身隻雞翼既胡椒味好重，但同時佢淋左好多蜜糖係面，所以食落係咸咸甜甜咁，好特別，４隻係會令你覺得唔夠，真係好想再叫多幾碟！胡椒雞翼最後跟餐仲加左$１要左個甜品，係白朱古力mousse。咁佢都幾甜，但又唔會太over，我覺得係岩岩好。佢上面都放左D彩虹朱古力粒同埋白朱古力碎，所以鐘意朱古力既人一定會好鐘意食佢。白朱古力mousse"
2020-10-21,3,5,3,3,4,"餐廳環境係舊式扒房一去到已經高朋滿座都等多一陣先有位坐餐廳有dinnerset同單點既餐牌今日唔係太肚餓就決定嗌單點算了我地嗌左個海鮮濃湯同埋大啡菇食濃湯係好濃郁既龍蝦湯都幾足料既大啡菇就一般般個溫泉蛋凍既有少少失望😕"
2020-10-21,4,5,4,4,5,"疫情稍為緩和就聽到好姊妹的好消息上星期就相約到呢一間旺角的MiniFriday 去收喜帖以及分享一下喜悅呢一間餐廳位於旺角銀城廣場地點絕對方便餐廳嘅裝修寬敞簡約既吊燈加上輕鬆嘅音樂實在係聚腳嘅好地方餐廳嘅食物質素都幾高一個脆卜卜嘅脆餅用嚟配啤酒就最適合不過呢一個《芒果黑松露鮮蝦沙律》賣相花盡心思沙律除咗有彈牙的蝦肉之外仲加入爽脆的洋蔥粒同埋香甜嘅芒果黑松露醬汁嘅調配恰當既有黑松露香氣同時亦有酸甜味道配搭相當不錯另外的《溫泉蛋菠菜大啡菇》好味得嚟又健康大啡菇有肉嘅口感同時又有大量蛋白質係瘦身女士嘅恩物另外菠菜用咗忌廉同芝士烹煮食落美味上面嘅溫泉蛋雖然唔係太流心但係就有溏心效果另外嘅主菜《美式BBQ豬肋骨》焗得非常香口BBQsauce非常惹味豬肋骨嘅肉非常juicy幾個人一齊share就最適合不過另外就叫咗呢度嘅招牌甜品《即製梳乎厘班戟配雪糕》梳乎厘班戟充滿空氣感食曬成塊都唔會覺得太飽濟而且充滿咗蛋香加埋香甜嘅吉士汁輕易就畀我哋幾個女士K.O. 整體嚟講呢一間MiiniFriday質素同環境都相當唔錯係疫情嘅情況下就算食飯都一定要保持衛生警覺呀"
2020-10-21,4,4,4,4,3,"平時睇電視見得多威靈頓牛柳，但真係唔多餐廳有得食。難得同朋友去開呢間餐廳，又見到招牌係威靈頓牛柳，就毫不猶疑咁叫左人生第一次食威靈頓牛柳，肉質好嫩好juicy🤤中間仲夾左d菇，成個口感幾特別！外層個酥皮整得好香脆，啱晒中意食香口野嘅人估唔到嘅係連伴碟薯蓉都有驚喜，好香黑松露味！另外叫左個抗疫時代之黃到金雞翼，個名好正，雞翼熱辣辣好味道仲有個黑松露花膠年糕，真心第一次聽呢個組合，但莫名地夾，年糕QQ的，夾雜住好香嘅黑松露汁，呢個都算高質，順便補補骨膠原😂😂題外話，疫情下我真係幾怕去d坐得迫嘅餐廳，但呢間餐廳都幾闊，唔會同隔離枱太近，坐得幾舒服招牌威靈頓牛柳$298黑松露花膠煮年糕$78黃到金雞翼$58"
2020-10-19,4,5,4,5,4,"餐廳既設計係懷舊扒房feel都幾浪漫🥰岩哂情侶黎食餐廳除左散嗌之外都有Dinnerset嗌價錢都幾親民唔算太貴😚😚一坐低餐廳就遞上免費既薯片脆脆做前菜小食好脆口幾好食的咁我地就決定嗌個肉眼扒同埋維尼雞翼😋😋肉眼扒方面都幾juicy我地要5成熟都岩岩好冇過左火喉😋😋要提一提既就係配菜薯容幾好食🤪🤪好滑又甜跟餐既沙律同湯都正正常常不過不失啦☺️至於維尼雞翼係充滿柚子既雞翼黎好甜好好食每食一啖都有陣陣柚子味係個口到湧出黎😋😋另外我地跟餐補少少錢仲嗌左杯cocktail飲唔記得叫咩名嚕不過都幾好飲同都幾大杯"
2020-10-18,4,4,5,5,4,"✨觀塘西餐黃店💛必食焗田螺酥盒😍✨————————————————————.呢間餐廳開左好耐喇幾年前黎過好爆場😂今次Weekendlunch時段竟然得幾枱客😳但同區其他黃店都排哂隊大家要分散懲罰下————————————————————🧈香草牛油焗田螺酥盒$88(8.5/10)酥皮好香牛油味又烤得好酥脆🤤入面餡料豐富有田螺加薯蓉面層仲有黑松露好咸香🥰.🍟咸蛋黃薯角$68(8/10)份量多到嚇親🤣成座山咁薯角炸得好脆呀咸蛋黃醬包住每一條薯角😌超邪惡不過有啲膩.🍕意式辣肉腸帕爾馬火箭菜pizza$158(5/10)上枱既時候唔係熱既應該預先整定再翻焗😂餅底幾脆但芝士全部都乾哂辣肉腸好少ham都一般唔夠咸味真係麻麻地我好掛住motherofpizzas😭😭.🍹椰子菠蘿沙冰&咖啡沙冰(2/10)睇相都知乜料啦唔掂甜味好假————————————————————📍MiniFriday(TheWave)(觀塘)觀塘興業街4號TheWave3樓."
2020-10-16,5,4,5,4,5,"秋天是我最喜愛的季節，特別多飯局，因為好多朋友仔都係10月生日嘅。第一次嚟旺角的miniFriday，地點就喺銀城非常方便。餐廳走型格路線，坐得舒服，服務殷勤，店員充滿活力，免費脆口粟米片做小食，一邊食一邊睇Menu價錢親民，都幾chill,舒舒服服吃一頓晚飯，怪不得全場FullHouse.火焰脆燒德國鹹豬手$238一場嚟到梗係叫個打卡呃like嘅靚豬手先啦!呢個火焰脆燒德國鹹豬手，好睇又好食。店員送上枱嘅時候會叫我哋準備定相機，然後電光火石之間就點着左火啦！我哋港女上身打完卡之後，店員會主動幫我哋拎返入廚房，切件分開上。即場火焰燒過的豬手果然惹味可口，外皮香脆，入口肉質嫩滑，配搭蜜糖芥茉醬一起吃，味道更加豐富。再加埋德國鹹酸菜一起吃，可以去油膩感，份量非常多，有咬口，好好食！DinnerSet晚餐真心抵食！有前菜，田園沙律新鮮爽脆。是日餐湯是香草雜菜湯，女生最喜歡的清新味道。餐飲還喝了一杯凍奶茶十分滿足。碳燒紐西蘭牛肉眼扒配黑松露燒汁$258主菜真的是不得了，medium的碳燒紐西蘭牛肉眼扒，肥美肉厚，成熟度剛剛好，切開肉汁豐富，牛肉味道濃郁，食到停唔到口。肥瘦均勻，肉質鬆軟，美中不足係有少少筋。配菜亦花了心思，薯蓉配上黑松露燒汁，味道滋味無窮。晚餐加$1換是日甜品，提拉米蘇細細件很有質素。蘋果金寶一講到食甜品我就有第二個胃啦！AppleCrumble是英式甜品，好味又健康的蘋果做主打，餡料充滿肉桂清香，香脆的Crumble鋪面，如果可以配上香滑的雪糕就更好吃。一口凍奶茶，一口熱騰騰的蘋果金寶，甜甜酸酸好滋味，爲晚餐畫了一個完美的句號。整體食物質素高有驚喜，價錢合理，推薦火焰脆燒德國鹹豬手！"
