time,taste,environment,service,hygiene,indigestible,comments
2020-09-24,5,5,5,5,5,"又黎荃灣覓食😝😝今次係食雞煲，平時打邊爐打得多，都好耐冇食過雞煲！第一次黎18樓雞煲火鍋專門店，原來真係喺18樓，大鴻輝既18樓！🤣我哋揀咗微辣🌶我坐低冇幾耐就會上菜，雞煲嘅份量我唔肯定半隻定係一隻，但係今晚我哋兩個人食就啱啱好，唔會食到飽晒跟住食唔落其他配料。原來微辣都唔算好辣，我諗下次可以試下小辣🌶雞煲真係好惹味，唔會太咸，我個friend食第一啖已經讚👍🏻👍🏻同埋啲雞肉都幾嫩滑🤤好正啊😍唔會比啲頭頭尾尾你，反而食到有雞髀肉、雞鎚、雞翼等等，質素都唔錯！食到咁上下清晒啲雞肉，就可以加上湯，變成打邊爐🍲建議你坐低就可以用手機點餐，好多食物種類可以揀，仲有部份比較高質嘅食材要收費嘅。推薦佢個墨魚滑！好彈牙🤓🤓啲蜆（定沙白）都幾大隻，食落冇沙嘅！肥牛都唔錯啊，肥瘦均勻，唔會成片都係肥膏😛好鍾意啲配料每碟兩件，咁就可以每人食一件，好食再叫唔驚浪費👍🏻👍🏻食到最後我哋要咗個稻庭烏冬，配埋雞煲個湯底好好食😍😍😍😍除咗平時放題舖頭火鍋店嘅罐裝飲品之外，呢度有一杯杯嘅冬瓜茶、酸梅湯、綠茶、桂花烏龍茶等等我就拎咗杯冬瓜茶，唔會過甜👍🏻👍🏻食到飽一飽，再拎咗杯乳酪雪糕食🤤🤤總括來講呢度真係好抵食埋單每人$200都唔使，任飲任食來講呢個質素真係唔話得，餐廳都好大，平日夜晚嚟都差唔多坐滿！下次想食雞煲可以返嚟呢一間😍"
2020-09-24,5,5,4,4,4,朋友巳經是第2次在我面前讚這間荃灣的18樓雞煲火鍋專門店，稱讚雞煲非常好味，其他材料也很高質，所以專程安排時間過來食。餐廳裝修很舒適，一枱枱一格格的間開，坐得舒適食得放心。食雞煲+火鍋任飲任食放題。坐下后，侍應先送上的是雞煲，見到醬汁夠濃，滾到熱辣辣，一陣陣的濃香氣味，濃濃的醬汁包裹著雞件，啖啖肉，味道非常濃郁又入味，又嫩又滑的，真是色香味俱全。食完雞煲，當然是跟著加湯再食火鍋。牛肉都有幾款有雪花肥牛及嫩滑的鮮牛肉，雪花肥牛切得很大片及較薄，灼上八至十秒已經可以食，有牛味又軟嫩。鮮牛肉相對較厚，灼的時間較為長一些，非常的鮮味。海中蝦海中蝦，食得出的新鮮，爽口又鮮味。滋補花膠花膠夠厚，入口軟滑滋補。冰豆腐冰豆腐我也很愛食，像蜂巢一樣，吸收了湯底的精華，非常美味。蟹子墨魚滑蟹子墨魚滑也是食得出的新鮮，一粒粒的蟹子脆卜卜，有口感又美味。還食了很多的火鍋配料，這裡有百多款的配料任點任食，還有甜品及飲品，放題真是高質之餘又美味，食得非常開心，滿足感100分。
2020-09-21,5,5,5,5,5,"成個冬天都無乜食過雞煲，心血來潮去左荃灣食18樓雞煲🥳好彩book左枱，雖然個場好大不過真係好full！坐低只係揀雞煲辣度，然後就自動波落單打邊爐架啦！雞煲最重要就係隻雞，鞋烚烚就食到牙都軟。不過呢到雞肉嫩滑，入味唔太咸，又有麻香，唔會太辣，超正！2個人好快就清左煲雞！之後自己加湯打邊爐啦，用電話落單9秒9就上枱，有海鮮，肉，應有盡有，實岩食！不過最加分係好多野飲，唔係淨係得汽水，有竹蓆茅根可以清下熱🤣"
2020-09-17,4,4,4,4,4,"經濟不好，好耐無食放題。一定要揀個最好既放題，食好啲！吸引之處：1.雞煲係主菜。雞煲微辣，口感濃郁。食一舊雞，雞肉口感好滑。辣辣地既味道，開胃又刺激。呢個雞煲係真係惹味。2.需要更辣，可以要求辣醬，雞煲即刻變得更麻辣，過癮。3.食完雞煲，可以開始打邊爐。肥牛新鮮。雞煲既濃郁湯底令肥牛味道更濃。4.原來有牛腩食。牛腩打邊爐真係好惹味。5.自家製既響鈴。值得推介，浸一浸，入邊仲係鬆脆。唔會全部淋曬。熱又香脆，口感好豐富。6.主要食材都好新鮮，而且份量唔會黎得太多，唔會浪費。魚滑整得好新鮮。口感彈牙，有粒粒既蟹子，一定要食。7.出菜出得好快。呢間餐廳係上網掃QRcode點菜。order完幾分鐘內即刻送上黎，好有效率。8.鍾意食菜可以出去自己攞。新鮮蔬菜全部有保鮮紙包住，衛生方便。9.仲有甜品可以出去囉。自己配搭鍾意既甜品配料。食完濃濃既雞煲之後，食返個甜品。整體黎講，食材真係好新鮮，雞煲味道好好。餐廳又坐得舒服，性價比高。"
2020-09-16,5,5,5,5,5,"最中意就係食雞煲火鍋，仲要任食個隻，18樓雞煲一次滿足晒!餐廳好大，座位夠寬敞，坐得好舒服雞煲夠晒濃味，香料落得好重，岩晒重口味之選!雞又大隻，唔會無肉食。蔬菜有保鮮紙包住，夠晒衛生。自家製響玲，唔會林池池，咬落香脆，必點!肉類方面，有2款牛肉可以選擇，2款都唔錯，唔會梅。另外，推介大家必點大蝦，非常大隻，而且食得出夠晒新鮮，啖啖肉!食左好多隻十分推介!總捨來說，餐廳配料選擇有好多，而且食物都新鮮，黎既食物唔會太大份上枱，以免浪費，再食先再點，讚!"
2020-09-16,5,4,4,5,5,"由於受疫情同限聚令嘅關係，好耐冇約過朋友見面，難得姊妹得閒，就快快約個2人雞煲火鍋。呢一間位於大鴻輝嘅《18樓雞煲火鍋》已經幫襯過多次，每次都不會令人失望。每次嚟門口都定必大排長龍，喺疫情下，仍然吸引到唔少支持者，足以證明呢度嘅雞煲真係好好味。來到第一件事就梗係點返個麻辣雞煲先啦，今次揀咗小辣，但係味道依然係相當惹味。既可以食得出花椒八角等香料嘅味道之外，亦唔會太咸。我就最鍾意佢帶有少少甜味，亦有大量洋蔥同芫茜，真係令人回味無窮。另外雞件數量亦相當多，尤其鍾意佢嘅雞髀肉，夠嫩又夠滑。肥牛雖然係薄切，但勝在肥瘦平均，牛味尚算濃，我就最鍾意喺食完雞煲後加湯之前，放啲肥牛落去爆炒，夠香夠鑊氣，正！脆鱔片屬於火鍋店嘅高價貨，每次點鱔片嘅份量都算多，而且肉質夠彈牙，夾埋啲蔥蒜一齊食，最為匹配。另外呢度嘅火鍋配料選擇亦算多，推介嘅有粟米豬肉餃子以及響鈴。豬肉餃嘅肉餡相當足，皮薄又足料。另外嘅響鈴細細嚿，又脆，索曬雞煲惹味嘅醬汁。除咗肉類之外，呢度嘅蔬菜類亦可以隨個人意願細細碟咁選擇。萵筍夠爽脆，粟米夠鮮甜，金菇又夠索。最令人有驚喜嘅係是日海鮮，當晚嘅海鮮係蜆，估唔到蜆肉非常肥美，重點係冇沙，夠曬鮮味。最後不得不推介呢度冷泡茶，大大杯嘅冷泡茶夠曬解膩消脂。茶葉清香醇厚，味道回甘，最啱就係食完傾計嗰陣時飲返杯。呢間18樓雞煲係任叫任食，但切忌食得曬先好嗌呀，千祈唔好做大嘥鬼。超級惹味嘅雞煲，極力推薦！"
2020-09-16,4,4,4,4,4,"搬左嚟荃灣住咁耐都未食過呢間雞煲，今日限聚令後可以盡情試下雞煲加打邊爐。我地叫左個微辣雞煲,微辣真係好微辣唔食得辣的朋友都可以試下,建議食得少少辣的可以試小辣!2個人半隻雞，唔算太多，當然也唔算少、雞滑身，吸收晒少少麻辣的香味，好正。由於疫情的關係，而家才用了QRCode落單，大家仲可以用餐廳提供的wifi,咁就唔會話冇data啦!我地叫左成枱都係邊爈的配料，我同老公覺得必食有自家制響鈴，香脆可口，平時去開打邊爈散叫的朋友都知道自家制響鈴好貴，$30-40得幾件，而家大家可以盡情，唔洗慳住個荷包!蜆好正，隻隻都冇沙，仲有海水味，花膠超養顔，滑滑lulu。仲有我叫左好多瓜同菜，可能大家覺得係蝕本貨，但我反而覺得佢吸收晒雞煲的香味，入味，好正!仲有值得一提係佢地的飲品區，記得有幾個凍櫃，個個凍櫃都唔同飲品，除左汽水外，大家都可以飲自家制的飲品，冬瓜茶同桂花烏龍茶都好好飲， 桂花烏龍超香，唔怪徥咁多人encore!"
2020-09-13,4,4,3,4,4,"又到咗一個星期一日嘅放肆日啦今個禮拜我揀咗去荃灣大鴻輝中心度食雞煲話明放肆呢間都係任食仼飲呢間叫18樓雞煲雞煲份量冇得再加不過兩個人都夠曬食叫左唔辣雞煲嘅汁料非常濃厚而且惹味就算唔辣都感受到雞煲嘅熱情煮得雞肉非常嫩滑而且索曬味就算放肆都唔想太肥佢有得免費轉清湯打邊爐咁就唔使食咁多雞油落肚蔬菜係出去雪櫃自己攞已經一碗碗包好曬保鮮紙超級衛生而且菜都好多種類同埋新鮮點菜係用電話落單好方便環保白鱔片脆肉鯇鮮蝦全部都係超級新鮮而且係任點任食不過份量有啲少點幾多佢都係固定嘅份量要分開幾次落單牛肉肥瘦適中而且牛肉味濃郁質素幾好雪糕係自助式嘅雪糕機我揀咗乳酪味酸甜適中可以一解油膩感飲品最特別係好似台式飲品咁預先包好一杯杯喺雪櫃好衛生特別推介茉莉綠茶非常清香"
2020-09-11,5,4,5,4,5,雞煲要吃正宗口味的，早幾日喺網上見到介紹18/F雞煲，地方寬敞好有空間感而且乾淨衛生。啱啱開始放寬人數，現場有人排隊等位，好快就全場爆滿。麻辣雞煲醬汁真係正！大火滾起侍應幫我哋撈匀個煲，務求令每件雞都沾滿麻辣汁，就可以食，好多靚雞喺面，醃得入味，夾起時雞肉肉質好滑，多肉唔會淨係得骨。忍唔住要馬上品嚐，麻辣醬汁頗有水準加埋大量配料、乾葱同洋蔥，雞肉口感鬆軟嫩滑，配上麻辣汁味道濃郁啖啖肉，雞肉鹹香，完全唔會感覺油膩，呢個配搭好好味呢！很邪惡的美味。食完雞就自助加湯，火鍋配料任食，可以立刻打邊爐喇。招牌滋補花膠、墨魚滑、是日海鮮，絕對推介！因為花膠浸滿哂麻辣汁精華，墨魚滑又彈牙，花膠又爽口，層次分明，美味可口！至於雪花肥牛、特級肥牛、滑牛肉又係必食推介！滿滿的肉，肉色很紅潤看來非常新鮮，而脂肪分佈平均，肥瘦適中而且牛味重，嫩滑又有咸香好味道，食完真係飽到要捧住個肚走。有多款不同丸丸、餃子、雲吞、午餐肉、蟹棒，這裡的丸特別爽口彈牙有嚼勁，超香配料勁多同味道夠好。其他配料味道都唔錯，魚皮係新鮮熱辣配上麻辣汁好邪惡呢！飲品款式多，清甜又冰涼，打邊爐熱辣辣飲番啲冬瓜茶就啱晒清熱氣啦！最後仲可以嘆埋個甜品，喺雪糕機度自助想食幾多就拎幾多，食乳酪雪糕特別甜美又比較健康。整體而言，店員服務到家，食物美味有水準，感覺新鮮質素挺好。
2020-09-10,4,4,4,4,4,"疫情、限聚令下，有部分平時去開嘅餐廳索性唔開，我地都係事隔咗幾個月來外出打邊爐，真係好掛住呢陣邊爐味！18樓雞煲係今日嘅選擇，貪佢夠近，環境幾舒服、衛生。餐廳位於大鴻，顧名思義喺18樓，座位非常多，有唔少卡位星期一至四早場(5pm開始)每位$178，趕得切喺7:30pm前埋單就再減10蚊，價錢都好相宜，胃口好嘅話，其實抵過自己買料啦。呢度用電子落單方式，用電話掃qrcode點餐，方便又減低出錯機會，上菜速度又快！醬油自取。蔬菜類自取，全部都好新鮮，重點係用咗保鮮紙包住。(而且眼見客人都好自律，行出行入都有戴番口罩)飲品自取。仲有乳酪雪糕，打完邊爐舒緩下。坐低後店員就好快幫我地準備雞煲，我地揀咗中辣，放心醬炒惹味，辣度唔會太高雞肉啖啖肉，入到味，醬汁唔會太鹹。好快點咗嘅食物就陸續上枱，每都樣好的骰，都好嘅，食過覺得好味先再點，唔會浪費~牛肉都可以，唔會太薄身，肥瘦均等，所以食咗幾轉。滑牛肉其餘配料我都試左好多，丸類正常發揮，唔會冰到死實，有隻胡椒豬肚丸幾好味海蝦都ok，另外仲有是日海鮮係沙白，呢個價錢都算多選擇~蔬菜類飲品乳酪呢度夠闊落，店員做野爽手，食物質素都唔錯，假日早場都滿，自有原因。"
2020-09-09,5,5,4,4,5,"喺最近呢個疫情禁夜晚堂食之下經已好耐無去食過雞煲放題，所以呢次嚟到荃灣呢間好多人推介嘅18樓雞煲專門店擦餐勁！我地食五點嗰轉平日$178,星期六日就加$10~~~一上到去，已經有好多人喺度等緊，好彩我地已訂位好快就入得，仲要有窗邊位坐，望晒成個荃灣爽爽～講返雞煲先，雞煲辣度可供選擇，因為我同朋友都唔太食得辣，所以就揀左微辣，而微辣喺我哋呢啲唔多食得辣嘅人都覺得好惹味，不過佢係有麻味，同埋好大尋辣油😳至於雞件呢，雞肉好嫩滑，雞味都仍能保持住。食完雞煲就可以叫自行加佢哋餐廳用左十幾個鐘熬製嘅濃郁豬骨湯，進行第二場任食打邊爐！菜，湯底就自己出去攞，仲有飲品醬油等等佢地仲自家制作冬瓜茶,酸梅湯等等～～呢度啲任食火鍋料選擇都好多，肉類牛羊豬雞有！丸類:牛丸頁丸墨丸大路野又有朋友推介雪花肥牛，肥牛雪花分怖均勻，牛味濃郁。我就比較喜歡海鮮類，大推是日海鮮—大肥蜆，一次會有4,5粒，我地叫左4,5轉好瘋狂，哈哈！仲有仲有要推薦白鱔片，肉質鮮甜，口感爽脆！魷魚鬚爽口彈牙～～仲有呢度主張唔落醬油，因為上湯湯底嘅調味十足，所以真係能夠做到唔洗用醬油，亦都能夠食到食物嘅真味。最後，佢仲比無DIYyougurt~~~好多toppings比你揀,食完熱辣辣雞煲,再食返杯yougurt爽呀～～～"
2020-09-09,5,4,4,4,5,"呢間餐廳提供2.5小時放題，入座前先揀雞煲辣度，分別有大、中、小、微辣同唔辣，嘆完隻雞後再加豬骨湯打邊爐。火鍋配料任叫任食，包括有肉類🥩、海鮮類🦐、丸類🍢、蔬菜類🥬、麵食類🍜等。飲品方面選擇都幾多，基本汽水同茶類都齊全🥤最後仲可以自己唧乳酪雪糕完美作結🍦🐥招牌18雞煲雞煲用上老闆親自研究秘製醬汁，採用傳統四川麻辣做法，再加入芫茜🌿、紫洋蔥🧅、蒜頭🧄、辣椒🌶、蔥等香料。今次揀咗少辣，食落夠辣有麻香，超級惹味。特選三黃雞，雞皮特別爽彈，雞肉嫩滑鮮味，掛滿香濃醬汁，夠哂入味。重點係啖啖肉，有齊雞脾、雞翼、雞背等部位🐔招牌18雞煲$178👍🏼頭5️⃣位最值得添食💗是日精選海鮮：沙白每隻都飽滿脹卜卜，咬落鮮甜爆汁，帶微微海水咸味，重點係完全冇沙🦪💗紐西蘭羊肉片：羊肉片色澤鮮紅，肥瘦比例啱啱好，如果厚切番少少會更好。灼後食落比雪花肥牛更軟腍，肉味濃同時騷味勁重，唔好羊嘅人士要留意下🐑💗滋補花膠：呢個絕對係回本之選，真材質料大大塊，食落煙韌軟腍，又唔會好似咬緊舊「膠」咁，充滿骨膠原非常養顏👸🏼💗牛柏葉：食落超級爽口彈牙，又唔會韌到咬唔開，而且冇「氨」味🐂💗肥鵝腸：腸身清洗得乾淨，保留腸壁少許脂肪。每條都頗粗有質感，灼後不會太縮水，咀嚼時脆彈煙韌，無鹼水味🦆紐西蘭羊肉片滋補花膠沙白蒿荀"
