time,taste,environment,service,hygiene,indigestible,comments
2018-10-03,5,5,5,5,5,"彌敦左岸位於尖沙咀地鐵站附近，我地好早就來到，距分開2層，樓下簡單4-5張臺，直播足球中，樓上氣氛環境都非常好，空間挺大的，我地點野食先，之後9:00開始會有樂隊表演唱歌，勁有氣氛左煙三文魚pizza,（距入面有幾層芝士，下面再配上新鮮蕃茄，上面陪上一塊煙三文魚，主角係距底批係薄得來好脆，好味推介）北海道鮮帶子煙肉炒香蒜炒扁意粉（帶子兩邊煎到金黃色，熟度剛剛好，好滑同好鮮甜，配上距地扁意粉絕配，意粉硬度適中，入味）香蒜辣橄欖油煎老虎蝦（一上臺時候油還在滾，傳出好香蝦味，最欣賞都係距地把蝦腸清乾淨背上開一刀，好容易就把皮拔掉，入口完全無沙，爽脆鮮甜，推介）炸松露油薯條（薯條係連皮薯條，炸到外脆內軟，越食越好味，不過之後要喝上涼茶）飲品方面都好特別（有酒精成分也有無酒精的，我地點左2杯無酒精的leftice,新鮮藍莓雜莓沙冰，peachycoco蜜桃紅茶配上荔枝肉）最後甜品：蘋果撻拼開心果雪糕，雪糕入面好多開心果仁，好濃味。見好多人企哩度糕生日，氣氛非常好，就算大聲呼叫也不是無禮貌，喜歡。"
2018-10-01,4,5,4,4,4,"尖沙咀赫德道，酒吧、食肆林立，皆因位置方便，距離地鐵站只需數分鐘今晚約左好友聚舊吹水，相約在「彌敦左岸」經過向街地舖往上走，就是餐廳另一部份，位置比樓下大許多除左大部分卡位之外，還有高身吧枱特別啱我地高大身形，飲酒吹水，不得不提這𥚃在繁忙時間還有LiveBand表演，氣氛相當不錯Left Ice$70Paulaner Dunkel $70首先Order左兩杯嘢飲，「Left Ice」，藍莓加士多啤梨，味道比想像更佳，甜甜酸酸十分醒神，「Paulaner Dunkel 」，大麥香味特濃，非常啱我口味，500ml大大杯，賣$70絕對超值烤澳洲M5和牛肉眼扒$398烤澳洲M5和牛肉眼扒$398「烤澳洲M5和牛肉眼扒」，足10安士，五成熟，M5級數，肉味偏重，脂肪比例不多，入口肉汁豐富，久久不散，滿分烤澳洲M5和牛肉眼扒$398嬌嫩粉紅，生熟情度剛剛五成，是最啱我嘅食法和要求香烤腸拼盤$198香烤腸拼盤，份量十足，啱哂送酒吹水，傾下切下，笑談往事，計劃將來，好朋友聚舊，無得頂周圍環境氣氛和諧，絕對是香港人放鬆充電的好地方"
2018-10-01,4,4,4,4,4,"有liveshow既酒吧很有氣氛，與朋友慶祝和聚會，很適一班朋友的地方，有桌球、飛標、有房相約朋友們唱k西班牙黑毛朱火腿蜜桃菠菜沙律黑毛朱火腿的味錯岩岩好，菠菜沙律食落爽口，有蜜桃清甜味再配對芥末籽蜜糖的味道！SpringChicken燒春雞外脆內軟切開左內面係法邊豆，層次豐富肉質均勻，滋味十足仲配了薯條🍟RoastedPigeon燒乳鴿口感很嫩滑，肉質鮮美配上燒汁算芥辣醬再配上菠菜食落口感豐富，十分滋味EarlGreyOnTopVodka配上EarlGrey茶香的味道，味道較重！BreakingUpAgain睇到都很清新，飲落去口感好refreshing，帶有清香的橙味，甜甜酸酸的！"
2018-10-01,4,5,5,4,4,"之前上網見到呢間酒吧時不時都有Livebandshow就已經好想黎感受下😆點知今日黎到真係有得睇周志文&翟威廉唱歌😻Solucky！邊食邊聽超有氣氛😚介紹翻個酒吧先😆酒吧有兩層大家主要坐上面會比較熱鬧燈光都係比較昏暗但柔和比人好放鬆嘅感覺😚好適合一班收工嘅朋友或者情侶黎唔止Liveband氣氛好呢度d食物都好高質！煙三文魚pizza$158個餅底焗得好脆口芝士份量十足仲夠做拉絲好貼心每一塊都有煙三文魚係上面成個味道好夾而且都有成12寸4個人share每人都有兩大塊😋Smoked Salmon Pizza$158蟹肉蟹粉天使麵拌海膽$218中間海膽好新鮮完全唔鯹😻😻另外個蟹肉蟹粉汁比較多水份配合比較幼身天使麵令麵可以完全吸收汁嘅精華每一啖都好香濃蟹味😆Angel Hair with Crab M eat $218威靈頓美國特級牛柳$368今晚嘅重點主角😆👍香脆酥皮包覆蓋着整個牛柳要小心翼翼將包打開就會見到鎖住爆汁嘅牛柳😋牛柳條紋清晰可見內裏7成熟好淋剛剛好😻咬一口完全感受到被鎖住嘅肉汁衝滿住整個口腔🤣旁邊還有烤熟的薯仔同樣可以點特製嘅牛肉汁食似係黑松露味！Beef Fillet Wellington $368西班牙海鮮焗飯$488有多塊青檸送海鮮飯酸酸地鍾意可以加更開胃😚仲有滿佈龍蝦青口蝦等等海鮮十分惹味😻Lobster Seafood Paelle$448烏龍芝士奶蓋$70唔知係咪近排興芝士奶蓋連酒吧都有！面層芝士奶蓋加冰底層係烏龍茶幾冰涼清爽好適合配西餐😚Oolong with cheese$70EarlGreyontop$148比較重vodka味同酒味上面都同樣有cheese喜歡vodka同埋EarlGrey可以一試😝Earl Grey on top$148"
2018-09-30,5,5,5,5,5,"今晚同朋友去尖沙咀試咗一間叫彌敦左岸呢一間西餐廳融合咗酒吧同埋西餐地下係畀人飲酒同睇波樓上呢就畀人坐低做呢個diningarea成個環境都好昏暗檯面有一盞識得自動調光暗嘅燈好有呢個情調飲品呢就嗌咗一杯cocktail啦奶蓋烏龍茶奶蓋伯爵茶同埋野莓沙冰我就覺得佢啲奶蓋做得呢就唔係好特別嘅 酒類嘅飲品都幾濃肥雞幾鍾意前菜就嗌咗個脆香雞翼配泰式辣汁雞翼炸得好脆口但係如果五點汁呢啲雞翼就冇乜味道嘅之後再嗌咗西班牙辣肉腸白酒忌廉汁煮紐西蘭刀貝蜆肥仔覺得個汁非常之惹味有少少微辣好友飲西班牙湯嘅風味仲配有兩塊得好香脆嘅蒜蓉多士點汁一流除此之外再嗌多個龍蝦湯試下反而個龍蝦湯呢就冇乜特別maincourseat就是咗兩樣嘢第一樣嘢就係鹽焗去骨時令鮮魚半季節蔬菜佢就係用好厚嘅嘩造成一個外殼包住一條魚去焗入面塞咗一啲檸檬香草同埋洋蔥肉質鮮甜所以成條魚係好入味嘅再嗌多個燒12小時低溫慢煮烤乳豬肥仔覺得佢同葡式乳豬差唔多個皮好香脆呢隻乳豬仔好肥食落去好香口而佢嗰啲椰菜仔食落去索索聲好新鮮意粉就嗌咗個鮮蟹肉配海膽汁嘅海鮮闊條麵每一口海鮮闊條麵都充滿咗海膽嘅醬汁同埋一啲蟹膏簡直好似食咗個海洋落口最後梗係嗌個pizza試下啦就嗌咗個煙三文魚pizza佢個餅底好薄食愛好脆口仔芝士呢就啱啱覺得好有拉絲嘅效果總括嚟講肥雞呢一餐好有情調嘢食都好好味"
2018-09-26,4,5,5,5,4,朋友要求要去有LIVEBAND嘅地方食飯，同事推介位於赫德道嘅呢間餐廳。去到有7點半左右，以經坐滿一大半了。建議想嚟既朋友要BOOK枱喔～服務員好細心介紹食物同食法～加分加分👍法式焗田螺❤️好新鮮，大大隻，味道亦香濃，薯蓉牛油味重，田螺薯蓉一齊放入口，大滿足！烤澳洲羊架及芝麻燒羊柳伴薯蓉❤️一次過食到2隻口味同部位嘅羊，羊架淋身，配上蔬菜同馬莎拉酒燒汁，帶出羊嘅鮮味。芝麻炒過再沾滿羊柳表面燒，芝麻味好香好出，羊柳熟度剛好，入口即溶。香辣蒜片汁扁意粉❤️整體較清淡但鮮味好突出，材料有北海道鮮帶子煙肉，半乾車厘子同埋蘆筍～SourJam❤️酸酸甜甜，無酒精飲品，好清新～配搭新穎包括菠蘿，青檸，藍莓醬等等⋯⋯👍🤗CocktailStick❤️有原隻香蕉好得意～香蕉雪到好似雪條咁，vodka味濃烈，仲加埋各種水果既liqueur，一口冰涷，一口烈酒再沈出啖啖果香，好有層次嘅一杯cocktail🍸
2018-09-23,5,5,5,5,5,"呢間酒吧既賣點就係邊食邊聽liveshow，好有氣氛。餐廳環境舒適高格調,很適合情侶慶祝和朋友聚會,有桌球和飛鏢玩,適一班朋友邊食邊玩小食點左半份(BiteSize)TruffleFries&SweetPotatoFries這裡是手切薯條而且不是炸的手指薯,可以食到薯仔的爽脆, 外層炸得脆脆，松露味道濃郁得來又不會膩，口感和味道剛剛好。西班牙黑毛朱火腿蜜桃菠菜沙律賣相豐富蜜桃食落新鮮清甜,菠菜沙律食落爽口,芥末籽蜜糖開胃甜度適中,黑毛朱火腿鹹度適中,食落惹味SpringChicken燒春雞賣相吸引, 外脆內軟，切落去有驚喜，入面係法邊豆,層次豐富，食落啖啖肉,肉質均勻, 美味十足RoastedPigeon燒乳鴿口感食落去有油花,配上燒汁算芥辣醬一起食,能提昇肉味層次,,配上菠菜食落口感豐富, 燒汁口感美味十足!飲品點左:BreakingUpAgain香橙甜酸的清香,飲落口感清新,好好味。HSummerPunch 甜度適中,飲落有Peachy果香的味道。EarlGreyOnTop味道濃郁, Vodka配上EarlGrey茶香的味道，簡直是絕配。"
2018-09-23,5,5,5,5,4,"位於尖沙咀既彌敦左岸，一共兩層，下層可以飲酒relax吹水，上層就有得嘆美食同liveband。聽朋友講呢度既晚餐唔錯，尤其係杯bananaStick講到好飲到驚為天人，我就即管試下係咪真係咁好食先。餐廳位置寬敞，可以容納好多人。因為我同朋友想靜靜地傾計，餐廳亦都好好，安排左我地去左間大房，有梳化坐，遠離人群，相對比較靜，環境一流。店員亦有禮地向我地介紹餐牌，問我地對食物意見，服務不錯。野菌忌廉湯($58)充滿野菌同奶香，蒜蓉包香脆，蒜蓉味十足。法式焗田螺($98)香草，薯蓉加田螺確實係不敗組合，而且食落完全唔會有膩既感覺，濃淡得宜，好有驚喜！最最最有驚喜既菜式就係鹽焗去骨鮮魚($198)，先移開盲曹魚上厚厚既一層鹽，輕輕灑上檸檬汁後即可食用。魚肉口感嫩滑，鮮甜無比，魚味十足。對於我呢個極鍾意食魚既人黎講，頓時感覺到滿滿既幸福。而醬汁係酸辣汁，似冬蔭公既味道，香，酸，辣匯聚一身，魚肉蘸上醬汁後惹味加倍，令人欲罷不能。燒乳鴿釀鵝肝($238)低温慢煮既燒乳鴿，皮脆肉嫩，咬落去肉汁香濃，以粟子伴波菜同意大利白豆茸作為配菜，仲有黑松露燒汁。不過我自己覺得就咁食唔蘸醬汁更能夠感受到肉既鮮味。切開乳鴿入面仲有鵝肝，美味指數直線上升。BananaStick($70)香蕉🍌雪得唔夠冰凍，有少許失色。味道好香甜，係白朱古力mix薄菏既味道，值得一試。EarlGreyOnTop($148)"
2018-09-22,4,5,5,4,4,"是次在夜晚吃了一個pizza和一杯mocktail，整體滿意。Pizza有十二呎大，足夠兩人食。本想著不夠吃再叫小食，最後都沒有加叫。點的pizza是黑松露pizza，聞是很香，吃上去也是不錯，但不會特別特別好味。芝士量多，也可以拉絲，但芝士味不算得重。批餅底不算很薄，偏硬，料不會多到近邊。整體味道可以，但不算很深刻。Summerpunch味道還可，不感覺特別好。最好嘅地方系環境不錯，燈光音樂挺好，適合情侶來。而且今天有brandliveshow令環境氣氛更上一層！"
2018-09-17,5,5,5,5,4,"Locatedatahustleandbustlecity,whatleaveyouaplaceofslowbreathisasmallresto.Itlookslikeabar,butwalkingupstair,Iwouldsayitisarestaurantwrappedinalayerofmystery.Darkbutcharming,withadelicatelyseparatedbarcorner,andadazzlingstagewithdifferentapparatus.Ashowisgoingon!Themenuisalovestorywithwellplannedupsanddowns.Drinks,pasta,risotto,yougetwhatyouwant.Ofcoursetherearenon-alcoholicdrinksforthosewhoneedalongjourneyhome.Westartedwiththedrinks.Thefirstoneisoolongwithcheese.Toatealoverithasaccomplisheditstaskwithsurprise.Theteaiswellflavoured,withcheesefilteredinthearomaofflower,tasteofseasalt.It’sdefinitelysomethingyoucan’tfindontheteashopwhicharepopularnowadays.Anotherdrinkiscalledbananastick.Thebananaisiced,withtexturelikeanicelolly.Coolhaha.Iamespeciallyintotheangelnoodlewithcrabandseaurchin.Everybitegivesuastrongmemoryofthesea.Theurchinisfreshandsymbolic.Perfectlymixedwiththeothers.TheWellingtonbeefisanotherfocus.Thebeefiswellshelteredunderthebread,weopencarefullythewholelikeakidlookingforwardtohisbrightredbirthdaycake.Whatgreetingusisastrongsmellofbeef.Ofcitdidn’tdisappointus.Thetextureissoftbutnotfluffy.Meltwhenyouwantittobe.Marvellous.Theseafoodriceisanotherfocus.Lobsters,musselsallinone.Butalittlecomplaintisthatthemusselseemnottobeveryfresh.Butiamtoohappytocomplain.Justfinishthewhole!Whatyoumustmentionistheliveband.Weenjoyedthemusic.Theyarewellcoupledwiththefood.Thewholeexperienceissensational.Thoughyourwalletwillgethurt.Butitdefinitelyworthsit."
2018-09-07,4,4,5,4,4,"Wehadgreatdinnerhere.Liveband,nicedrink,tastyfoodandgoodservice.Noneedreserveseatinweekday,becausenottoomuchpeoples.Iliketheirlivebandstarton21:30inweekday.Wecangirlstalkedahrinpeacemodethenlistenthesongs.Happynight!"
2018-09-06,4,4,4,3,3,"今晚再黎到M1嘅餐廳，今次好好采可以坐近個stage欣賞liveband表演，啱哂我玩音樂嘅朋友。餐廳店員都有同我地介紹食物，服務唔錯。Salmonmangoquinoasalad三文魚肉質軟滑，入口充滿魚油香，配藜麥同香甜芒果，食落好清新。Sucklingpig本身怕會肥膩，但食落都ok，加上有蘋果醋汁，可以解膩。外皮烤得香脆，內裏juicy。CrabmeatandUniangelhair海膽同意粉醬汁好似兩樣嘢咁，冇融合到，較為一般。Breakingupagain朋友點嘅，賣相同味道都唔錯。Oolongteawithcheese有啲似最近大熱奶蓋茶，不過茶底混合乳酪同果汁，飲落更香甜解渴，芝士味道唔夠出。"
2018-09-04,3,4,3,3,3,"諗住搵間餐廳同朋友可以chilld咁食野+傾計，見到呢間餐廳評價好似唔錯，所以就book左。黎到既時候見到環境好暗，真係好適合放工同朋友happyhour～仲有liveband表演，令到成個環境更加relax～見到menu有個蟹肉蟹粉天使面伴海膽即刻眼前一亮即刻點，真係見到個名都覺得好食～味道我覺得都算唔錯既，不過個汁太稀所以d天使麵唔係好依附到落個汁度，如果個汁杰身d會好食好多，而且雖然有蟹肉蟹粉，但係味道唔算特別出～好味指數：🌕🌕🌕🌗"
2018-09-03,4,4,4,4,4,男友上次試過酒吧菜，話出色想再食，所以今次就黎到尖咀既<<彌敦左岸>>。呢間酒吧既賣點就係佢可以邊食邊聽liveshow，好有氣氛。<<簿切北海道鮮帶子及鮮三文魚伴三文魚籽配柚子醋汁>>呢碟野真係好邪惡，滿滿的三文魚，帶子及三文魚米，好鮮呀。加埋柚子醋汁，真係不得了，減去了腥味，食到我停唔到口。小食點左半份<<脆香雞翼配泰式辣醬>>，有四隻。外層炸得脆脆，略嫌多左少少粉，但內層有驚喜，肉質十分鮮嫩。配上泰式辣醬就更加惹味。<<BlackInkTagliatelleCrabMeat>>呢個墨魚汁闊條麵加左鮮蟹肉蟹粉、西班牙辣肉腸、半乾車厘茄、三文魚籽及鮮蟹汁。闊條麵入口勁嚼勁，加上三文魚籽及鮮蟹肉蟹粉，令到入口口感更有層次。食西餐慣左一定要食埋個甜品，今次就點左<<檸檬馬林撻伴自家製雲呢拿雪糕>>。馬林撻入口酸酸的又有檸檬，幫助消化，加埋個雲呢拿雪糕就清哂口腔既油膩感喇。飲品點左<<CrazyJuice>>及<<SourJam>>。兩者都混合多款生果，酸甜得黎又清新，邊個話酒吧除左酒冇好野飲。
2018-09-03,4,5,5,4,4,"今日同男朋友去尖沙咀行街行到咁上下就想食嘢男朋友話想食西餐又咁岩行經赫德道見到有間酒吧西餐廳終於有波睇啱晒鍾意睇波嘅男朋友所以我哋二話不說就入咗去上到去2樓嗰層見到座無虛席已經心諗唉好似要等位點知經理帶我地去一個更入嘅位置入面有個勁大嘅位置仲有桌球枱添真係啱晒一班人來玩一坐低就叫左杯野飲先男朋友叫咗啤酒我就叫咗杯雞尾酒之後我哋叫咗個香芒三文魚藜麥沙律因為呢個係經理推薦話女仔多數食呢個沙律因為夠晒健康藜麥好有咬口啲芒果令到成個沙律好清新而三文魚亦都係慢煮所以生熟煮得啱啱好之後就叫咗個威靈頓牛扒一切落去件牛扒度有豐富嘅肉汁酥皮包圍主令到佢肉汁保留着係入面令到味道更加豐富呢個真係好正之後就叫咗個海膽三文魚子墨魚汁麵墨魚汁麵係自家制所以好有口感好彈牙而且咬落去啲三文魚子爆果下真係好正成個菜式層次更豐富呢間真係值回票價又有feel啲嘢食又好食"
