time,taste,environment,service,hygiene,indigestible,comments
2013-09-16,4,4,4,4,3,"文華東方酒店的西餅店部門,永遠給人一種幽雅的感覺。妯緻的裝潢,精美的食物,多種的味道選擇,以及星級酒店的服務,都令人津津樂道。老實說,自己是一個新界人,拜訪的次數並不多,但這個地方卻可給人隆重而又不拘緊的舒服效果。然而今次仔這裡並不是來吃西餅的,而是友人說這裡的月餅也做得不錯,而且價錢比之什麼嘉麟樓,什麼半島鐵盒的還要便宜,而水平吃好,所以便趁家人聚會來買一盒品嚐。但原來我孤陋寡聞,店方的大個一盒四個的月餅已告售罄。還有的是一盒六個的迷你奶黃月餅或傳統蛋黃白蓮蓉。一字排開的一個長形,盒子有一個HIFI組合般長度。升起頂蓋,看到了六個如MEMOPAD大小的方形小盒,上面一頭一尾是花紋,中間四個寫著""中秋佳節""。打開紙盒,有個膠袋包著膠托盤,有一個如太卷壽司般大的迷你月餅。其實個人來說,對甜點的喜好不算特別蛋,但是這樣也好像不錯的樣子。從托盤拿出,切成了四件。見中間心奶黃顏色如蛋黃般橙黃,而且看去有點通透,感覺不錯。入口,外層蛋皮脆口,牛油香味不算太強。內餡蛋黃味道濃烈,整體味道略甜一點,但是奶黃香味不錯,而且迷你口感輕巧,不會覺得太膩,效果可以。這個月餅對於我來說,已是很不錯,口感可以,味道亦吸引,只是一盒要價HK$240左右,都算是佳節價錢,如果有些折扣會更好吧~~!"
2013-09-13,3,3,3,3,3,"快到中秋，快到中秋!!當公司同事積極地尋找中秋月餅供應商時, 想必不是為了公司的顧客,而是為了自己,呵呵!!大夥突然屏氣凝然的發現有種新玩意叫做CRONUT!這個自2013年5月份由紐約包餅師DominiqueAnsel發起而紅到全世界的麵糰新種類,顧名思義,集甜甜圈(Donut)和牛角麵包(Crossant)為一體,正像病毒般的侵略亞洲,特別在這個世界樞軸的亞洲金融中心HONGKONG,更是不得了啊!!!已經需要訂購才能擁有啦!!!!!好的!!廢話不多說，現在就讓咱們評評這新玩意的一切吧!!看看這CRONUT,賣相還真不錯!!雖然午飯才剛吃完沒多久，但是Cronut的初次亮相，怎麼捨得冷落他？快，快，快，快把我預訂的巧克力Cronut給我！咦？這口感似曾相識，怎麼那麼像剛炸好的油條（又名：油炸鬼）啊？這鬼玩意果然夠創新，居然把東方人的平民食糧搬上了國際舞台了呀！一口咬掉四分一，層與層之間就像牛角哥哥和甜甜圈妹妹住樓上樓下一樣，不是愛情，卻也不算親情，但有著親密不越線的關係。再咬一口，剩下一半，只見巧克力Custard夾在中間，被熱情溶化！再一口，只覺得我需要一杯清茶或咖啡，緩和一下當中的激昂，唉呀！其實是因為很油膩所以需要清清口中滑溜溜的感覺啦！當我回過神來，已經＂Cro淸盒空＂啦！總體驗：巧克力味道比原味來的有看頭！熱時食用應該會更美味。但是多油，所以怕油膩的姊妹們，盡量預留你的卡路里Quota,不然會超標喔。"
2013-08-30,4,4,4,4,4,"再來ChocolateFlavorCroissant-Donut$26巧克滋味是舍不去的愛戀細細疊加的麵包層溢出涼絲絲的巧克力醬醇香又有餘一下子填補了麵包的空虛感甜美如完滿的回眸叫人留戀忍不住想要Encore就來到咖啡廳安心坐下吃份能量全餐點了歐陸早餐$238和文華早餐$288兩者都包含果汁,咖啡/茶,鮮果盤和乳酪以及三款任選麵包而後者則多一份蛋類的選擇ScrambledorFriedeggs西柚汁西柚是近來挺喜歡的滋味酸酸的清新Cappuccino每次來都喜歡點這樣一杯不過顯然這次拉花的人也未睡醒心形懶懶散散…鮮果盤很愛吃水果但又很懶…平日也多是買洗洗或者剝開就能解決的水果而今切分成片的哈密瓜甜瓜火龍果木瓜菠蘿西瓜樣樣俱到我自是樂不可支停不下口好友的麵包和吐司果醬成呈Jelly狀草莓黃桃和藍莓偷偷想如果一早就有玫瑰醬我一定吃多兩塊大吐司我點的麺包類：CustardandPlainDonut看清楚咯這個是和餅店新品不一樣的純冬甩吉士醬和原味模樣是餅店Cronuts的3倍單點價格為$98/隻不一樣的各具特色大冬甩圓鼓鼓的蓬鬆特質喜歡糖霜鋪面的平實更愛Custard內餡的滑溜和輕輕甜意聽說另有朱古力味可一早已賣光不如留給下次再回味？最後是蛋白質能量盤好友說坐飛機要多吃點…偷笑不加sausage不加茄汁豆等配料Welldone的煎蛋或是Sunnysideup就最合我意再有可愛的小骨朵蘑菇和番茄點綴營養俱全這份壓軸拼盤能量滿滿填飽肚子時候已不早趕緊出發~~一個人的旅行你們會與我一樣期待嗎？"
2013-08-30,5,5,5,5,1,"偶想热爱HK西点的童鞋没哪个不知道的偶就懒得多做介绍了偶始终相信，如果哥哥那天吃过饼店的蛋糕，心情是不是就会好点？3月底去的，是为了解放一下偶考完入学试的疲惫小心灵文华的西饼无疑是最好的疗灸之一当时适逢复活节档期，好大一个巧克力巨蛋啊不过，我深度怀疑是不是要20个人才能吃完文华的店面不算很大，30平米左右人好多啊，可能刚好是下午茶时间咯于是不好意思乱拍，就拍了下面包房和玻璃柜里面的蛋糕每一样都好吸引啊价格……也不菲嘛然后～～～～～～沙发楼当然是来晒下mycake偶一向心爱文华的raspberry慕斯本来是想要买切件的，40hkd一件个头小小，还可以试多好多口味谁知……去到被告知……卖完了下一次……要等1个钟或以上，还不知道有木有黄小月登时偶好想念的raspberry慕斯啊……然后……伟大的许大猫童鞋说……说………………那边不是还有一个么……噔……指住那个巨大的……然后……很大爷的问，这个蛋糕卖的嘛？偶心想啊，可能不卖嘛可是偶们两个吃不完呐……可是好贵呐……结果……木有可是……在许大猫的坚持下，这个蛋糕属于偶了哦，好大一个哇加上偶之前要的香橙慕斯切件我深度怀疑吃得完么？不过文华的包装确实好好在偶们辗转好久去到南湾酒店之后卡哇伊的蛋糕竟然完好拿出来看看，可以看到美丽的巧克力片上面还有酒店的图案香橙慕斯滑溜，香味浓郁底层的蛋糕还有橙味的君度酒～～～～然后……mycake隆重出场～～～酸甜适度的慕斯鲜红的色调饱满的果果柔软的蛋糕铺底的杏片每一样都是那么的恰到好处每一口都是那么的芬芳美味每一秒都是那么的幸福开心纪念偶最爱的蛋糕"
2013-08-27,5,5,4,4,4,"這個月的工作的確忙得不可開交,身心精神受困受苦之餘,亦令等待我空閒的友人也苦了。結果就趁這個閒日晚來這裡吃吃甜點,開心一下自己和親愛的友人。文華酒店餅房從來都是傳統的西餅名店,環抱之名氣,冠絕香港地區。這次特來這類了解了解吧!!第一件試上的是Mille-Feuille蛋糕,其實是由三塊拿破崙酥皮作間隔,中間填滿吉士球的拿破崙餅。酥皮挺身而一層層拱起,不過有點硬的感覺。入口有實在質感,而且酥皮有甜香,但略嫌過實。中間奶油吉士,忌廉滑溜而有陣陣乳香,加上適中甜度,效果可以。ChocolateTruffle蛋糕,朱古力香而軟滑,如一口口朱古力mousse放進口中。外層有種朱古力粉狀,入口即溶,令整個蛋糕充滿化口感,而且蛋糕軟滑,的確是高級作品。而另一個高級之作是這個店中招牌ChocolateOperaHouse。蛋糕以深沉的黑朱古力作主幹,而且入口半液態滑溜,朱古力味濃留香,是一份高雅貴重而感覺宜人的效果。這件蛋糕,不需我多說,亦很多人提過,而這件亦是到這裡的必吃之物。吃吃以朱古力為主的蛋糕就要用上咖啡飲料配襯。友人來了一杯cupuccino,奶味順滑而有咖啡香氣。順滑感覺正好與chocolatetruffles的圓滑與柔順,加上淡淡的可可豆味道,甚覺相襯。而我就要上一個以espresso底的macchiato,表層順滑奶泡下藏著深深濃味的黑咖啡,味道留口中,餘味帶微甘香。配上了招牌chocolateoperahouse,感覺可人吸引,兩者亦以濃味相對。整體來說,餐廳西餅的確是高級水平,無論餐廳環境,服務水平與產品都可算上一班。而且提得一提,餅店咖啡外賣只要價HK$40多,其實比starbucks外賣價錢亦不遑多讓,值得返工一族追捧。"
2013-08-18,3,5,4,4,3,"好像很快又打了這裡的食評，其實上次來已經很久了，只是食評速度是往往追不上進餐速度。本來想去詩餅坊的,奈何不想在大雨下等巴士，唯有另一天才去吧！玻璃櫃內放了""50fantasticyears""的朱古力擺設。其他玻璃櫃內的擺設亦有水準。送錯了的，但賣相也吸引。 PassionfruitWhiteChocolateMoouse($45)熱情果味有點人工化，白朱古力一邊甜度偏高，與帶酸的熱情果不太匹配。  CeylonOrangePekoe($68)又再點了上次的茶，茶味依舊。但我記得上次是沒有奶，究竟是我記錯了嗎？不過，奶是冷的。為何熱飲會配冷奶？"
2013-07-30,5,4,4,4,4,"各式各樣蛋糕之中，我一向偏愛與朱古力，芝士和抹茶有關的。今年我其中一個生日蛋糕是經典的文華餅店藍莓芝士蛋糕。藍莓芝士蛋糕圖中這個蛋糕是500克，即約1磅，$398。方形的蛋糕上面鋪滿了粒粒大小一致的藍莓，每粒都新鮮甜美又多汁，都是好貨呢！芝士蛋糕的質感很細滑，吃起來有濃濃的芝士香，但又不會'漏'，超美味。大家都吃得好開心滿意。一段時間無食過，文華出品的藍莓芝士蛋糕水準依然。"
2013-07-28,3,5,5,5,3,"難得男友平日放假，我地就去咗中環閒逛，累了就想起這間聞名已久嘅餅店，要來一個HighTea。我地各要了1杯摩卡（1凍1熱），朱古力味不香濃，而咖啡味淡；CholateOpera&WhiskyCholateCake味度略甜，朱古力味不夠香濃。總括來說食品屬一般，至於是服務及環境就一流。"
2013-07-26,5,4,5,5,3,"IwentthereforafternoonteawithmyfriendonFridayafternoon. Therewerepeoplelininguptobuycakesfortakeawaybutonlyacoupleofpeoplewereactuallydininginsoit'sprettyeasytogetaseat.Weorderedasalmonspinachquiche,tiramisuandanicedmocha. Thesalmonquichewasverydeliciouswithacrispycrustwhilethesalmonandspinachstuffingwasverycreamy. ThetiramisuwasalsooneofthebestI'veeverhadalthoughportionwasreallysmall. Itsflavorofalcoholisnotthatstrongwhichisgoodforme.Theicedmochawasprettystandard. Imusthighlightthegoodqualityservicewhichmadethewholeexperienceevenmorepleasant. Thestaffwasallverywell-trained,politeandfriendly. theyallcarryasmileontheirface. ThisisamongthebestcakeshopinHKintermsofthequalityofcakesaswellasqualityofstaff. Keepitup!Salmon&spinachquichetiramisu"
2013-07-26,5,5,5,5,4,"一直都以為酒店餅店是天價價錢，直至留意Openrice後，發覺這裡的價錢都是跟坊間的餅店相若，我才敢「大鄉里出井」一次。店內很多不同的雕塑，環境都美輪美奐，不愧是高級酒店啊！剛巧看到有人離座，就順理成章堂食了。堂食餐牌跟玻璃櫃內所標示的價錢有點不同，大約都是貴了數元，另外要加一服務費。AmericanCheesecake芝士味頗濃及滑溜，質感不會太硬身，甜度合適。裝潢的朱古力味道層次豐富，先有一些甜味，再有朱古力的苦味。OrangePeelSignatureCakewithMangoMousse(我已忘記了餐牌上的名字，它是有一個美麗的正式名稱)看了Openrice的食評，好像很少人會點這個橙皮芒果慕斯。我點的時候也曾經猶豫了一下，因為我擔心橙皮和芒果的味道不匹配。芒果慕斯的芒果味足夠，芒果味也不覺得「人工化」，甜度合適，慕斯很滑很順口。橙皮挑起芒果一種清新的口感。上層更有以文華酒店的朱古力作裝飾，心思誠意滿分。英文是「有限公司」的我，對於餐牌大部份的花茶都不認識。有些更是請教Google也沒有答案。我唯有硬著頭皮請店員介紹一下。店員的講解也很耐心，逐一解釋各花茶的生產地、味道和功效。經過一輪的「上課」後，我選了橙花茶。壺上的橙花茶份量很大，足夠沖五杯正常份量的茶杯，橙花茶茶味很香，味道甜中帶酸的金色茶水可以促進消化吸收。此外，橙花茶還具有緩解緊張和焦慮情緒的功效。"
2013-06-12,4,4,4,4,3,"星期六收工,路過中環,突然很想一點甜, 想起文華餅店,決定去看個究竟~第一次去,都不易找,但跟著嘈吵的聲音就會找到,因為隔離是HIGH-TEA的地方,嘈到不得了~ 到了餅店,除了甜餅,還有包點,牛角包等等~不等了,眼闊肚窄,都買了四件餅食.嘩,個包裝好重本,本身打平,用磁鐵技術可拼成盒子~  先來過荔枝味霧思凍餅,第一次食味道驚喜,不太甜對口味~       第二件是美國芝士凍餅,喜歡芝士的我直頭可以當雪糕品嚐,但不可以大啖,要細嚐讓芝士味慢慢慘入口腔... americancheesecakeamericancheesecake  americancheesecake 最後兩件分別是香蕉及朱古力味道的霧思,味濃但也不及前面兩者的驚喜及清新~下次再試試其他味道~"
2013-06-10,5,5,5,5,2,"HK文化东方酒店里面的文华饼店偶想热爱HK西点的童鞋没哪个不知道的偶就懒得多做介绍了偶始终相信，如果哥哥那天吃过饼店的蛋糕，心情是不是就会好点？3月底去的，是为了解放一下偶考完入学试的疲惫小心灵文华的西饼无疑是最好的疗灸之一当时适逢复活节档期，好大一个巧克力巨蛋啊不过，我深度怀疑是不是要20个人才能吃完文华的店面不算很大，30平米左右人好多啊，可能刚好是下午茶时间咯于是不好意思乱拍，就拍了下面包房和玻璃柜里面的蛋糕每一样都好吸引啊价格……也不菲嘛然后～～～～～～沙发楼当然是来晒下mycake偶一向心爱文华的raspberry慕斯本来是想要买切件的，40hkd一件个头小小，还可以试多好多口味谁知……去到被告知……卖完了下一次……要等1个钟或以上，还不知道有木有黄小月登时偶好想念的raspberry慕斯啊……然后……伟大的许大猫童鞋说……说………………那边不是还有一个么……噔……指住那个巨大的……然后……很大爷的问，这个蛋糕卖的嘛？偶心想啊，可能不卖嘛可是偶们两个吃不完呐……可是好贵呐……结果……木有可是……在许大猫的坚持下，这个蛋糕属于偶了哦，好大一个哇加上偶之前要的香橙慕斯切件我深度怀疑吃得完么？不过文华的包装确实好好在偶们辗转好久去到南湾酒店之后卡哇伊的蛋糕竟然完好拿出来看看，可以看到美丽的巧克力片上面还有酒店的图案香橙慕斯滑溜，香味浓郁底层的蛋糕还有橙味的君度酒～～～～然后……mycake隆重出场～～～酸甜适度的慕斯鲜红的色调饱满的果果柔软的蛋糕铺底的杏片每一样都是那么的恰到好处每一口都是那么的芬芳美味每一秒都是那么的幸福开心"
