time,taste,environment,service,hygiene,indigestible,comments
2021-08-14,4,5,4,4,4,"今晚約咗好朋友食飯～之前聽佢講話未食過outdark炸雞🙈今晚特登帶佢嚟食😆講到底其實都係為咗我自己嘅口腹之欲😆因為outdark嘅炸雞排名絕對係我嘅頭三甲😎餐廳環境以星空為主題❗️點入面掛滿星星燈飾✨燈光微暗，relax得來幾有feel🤓雙拼炸雞$192我哋揀咗▶️甜辣炸雞+香蒜蜜糖炸雞💗仲有大量薯條薯塊伴碟😍全盤新鮮即炸🤩炸雞外脆內軟❗️肉質鮮嫩有彈性❣️咬落去仲有雞汁爆出黎添🤤仲冇骨嫁🤩啖啖肉好滿足☺️可以放心大大啖咬落去❗️薯條薯塊都非常香脆😋調味調得非常好，唔會太重味👍🏻食幾條就口渴果種，我哋愈食愈停唔到口🙈另外我哋仲叫咗兩個sidedish小食▶️▶️▶️GrilledRiceCake$38預先炸過嘅年糕口感微硬，有啲脆皮嘅質感❗️幾特別❣️一半年糕蘸上蜜糖；而另外一半年糕蘸上甜辣醬💕味道超有韓國街頭風💗SweetPotatoCheeseStick$35熱辣辣嘅時候，d芝士條仲拉到絲ga☺️芝士入面仲有甜薯蓉餡，特別得來唔係度度有得食😏價錢又唔貴，好值得試❗️烤牛肉飯捲$88飯捲好結實👍🏻唔會一夾就散❣️好清楚咁可以睇到晒所有配料🤓除咗牛肉之外，仲有雞蛋、青瓜、黃蘿蔔、紅蘿蔔絲、生菜、醃牛蒡，一啖一個捲，口感非常豐富🥰💕💕💕OutdarkAde-Grapefruit$34OutdarkAde-IcePeach$34呢度普遍嘢食都好大份🙊兩個人可以食嘅野選擇會比較少🤨如果想一次過選擇多啲唔同嘅款式嘅食物，四個人來食就最Perfect喇❣️"
2021-08-14,5,5,5,5,5,"上次食過覺得幾好，所以就帶埋媽咪同姨去旺角分店嚟個Sistersgathering😆今次人多就點咗大份啲嘅菜品，如<忌廉海鮮鍋>同<雙拼韓式炸雞🍗>，之後再加多一個<烤韓式調味醬豬梅頭肉>。不過我哋都係食唔曬🙈上次試嗰啲飲品一啲都唔伏，今次叫咗蘋果梳打同西柚梳打🥂都係一樣好味。特飲同上次一樣炸雞都係要原味同埋香蒜蜜糖味🐥外皮炸得夠香脆，而內裏嘅肉依然嫩滑多汁。雙拼韓式炸雞雙拼韓式炸雞雙拼韓式炸雞忌廉海鮮鍋材料都好多😍中間放咗忌廉汁同埋炸原隻八爪魚🐙都幾大隻，而蔬菜🥬韓式年糕、魚糕同其他海鮮就已經撈咗喺啲汁入邊，一邊食一邊煮，夠曬入味。忌廉海鮮鍋忌廉海鮮鍋配菜🈶️菠蘿🍍同泡菜🉑以解膩‼️紫菜飯一定夠飽肚‼️粟米拉絲芝士🧀就可以用嚟包住啲主菜食，真係勁滿足🤤忌廉海鮮鍋忌廉海鮮鍋最估唔到嘅係，烤韓式調味醬豬梅頭肉一啲都唔韌，而係有咬口。再加埋惹味嘅醬汁，3⃣️位女仕都大讚👍🏼烤韓式調味醬豬梅頭肉"
2021-08-14,4,5,3,4,4,同朋友慶生🎂終於試到呢間bookmark佐好耐既韓式餐廳💛☺️早佐差唔多兩星期book位先book到🤩一入到去覺得餐廳超靚嘩佐岀聲💕燈光偏暗然後好多星星吊飾✨✨坐得舒服岩傾計又好有feel💫💫💫香蒜蜜糖+甜辣炸雞🍗($192)一上又嘩岀聲😂超級大碟💥份量3-4位女仔share都無問題‼️除佐炸雞仲有埋薯格薯條薯角，唔洗咁寡同要分開叫💯呢個係我暫時食過第2最好味炸雞🥈🥈雞皮好脆同薄粉雞肉好嫩滑💥但又唔會好多油好膩‼️2隻味道各有千秋🤤🤤個人鐘意甜辣多啲好惹味同堅係🇰🇷味道!!Recommended必試item🌟海鮮煎餅($118)呢個都係超足料既份量🔥🔥除佐海鮮仲有海量蔬菜💥有洋蔥青椒紅椒等等🌟食落唔會好乾🤩點埋醬好惹味✨炸蝦飯卷($88)超級鍾意韓國飯糰特色勁多餡小小飯💯呢個正常發揮，炸🦐都好脆海鮮辣炒麵($108)其實黎佐以上三個餸已經食到好飽😂3個女仔完全食唔曬😂唔太食得辣既朋友都可以叫，唔會太辣同埋勁多海鮮又大碗👍🏻好醒貴‼️同係湯麵黎🍜蘋果芒果米酒($135)100000分推介💥💥💥呢個超好味有蘋果蓉芒果蓉係酒度，甜甜地但又有醇香既米酒味‼️好易入口好滑同好想追落去飲☺️勁岩34個朋友一齊飲🌟🌟高質為食指數:4.7/5性價比指數:4.7/5推介指數:4.7/5
2021-08-13,5,5,4,4,4,"好彩黎得早，走既時候聽到店員講今日full哂booking，唔到接受walkin，果時7:30pm都未到。🥢SweetPotatoCheeseStick🥢$35/4pcs經油炸過既蕃薯份外香甜，仲有拉絲芝士。🥢豬腳🥢$238(Normalsize450g)個個都怕肥唔敢食豬腳，終於搵到個人陪我食。其實豬腳都唔肥，一層Q彈豬皮一層爽口薄肥肉，其餘都是肉，豬腳係用燜既方式，參哂香味又軟嫩。就咁淡淡肉又得，包菜食又得。🥢炸醬麵Jajang🥢$98係其他韓國店食過一次勁難食，不過呢到改變左我對炸醬麵既觀感，特別係佢既麵條好Q彈，唔輸手工麵，烏黑黑既炸醬唔鹹仲有少少甜同埋蒜香。🥢烤牛肉飯卷🥢$88餸多過飯，一定要整舊塞進口裡，唔係就會爆哂餡出黎，勁香紫菜味仲有陣陣麻油香。"
2021-08-12,5,5,4,4,4,"講開韓國野食第一下諗起除咗韓燒之外梗係唔少得韓式炸雞今次黎outdark💛真係超驚喜首先店舖裝潢非常浪漫充滿着滿天星仲有五顏六色嘅鐵鎖佈置雙拼炸雞🍗$192今次揀咗香蒜蜜糖炸雞及甜辣炸雞份量超級大份對得住呢個價錢兩者外皮都脆脆而且沾滿甜甜嘅醬汁最令我驚喜嘅係有齊薯格薯條及薯皮伴碟非常飽肚另外加$20仲可以追加年糕泡菜煎餅$98煎餅非常香脆完全吾係簿簿嘅而且用上紅椒青椒洋蔥及泡菜啱唒素食者烤牛肉飯捲$88足料嘅kimbap絕對有韓國🇰🇷嘅味道😋"
2021-08-12,5,5,4,4,3,"Outdark咁出名，呢日終於有機會黎試下佢，原本都擔心會多人，好彩呢日比較早食，好快就可以入座，細味下呢間超高人氣既韓國菜炭豚飯捲，足料，而且包得好實，唔會一夾上黎就散開。有齊炭豚，青瓜，雞蛋，看似材料簡單，但仍然可以帶出滿滿既韓國風味韓式炸雞，呢個只係半份，估唔到份量都幾多我地叫左甜辣味，果然高質！外皮鬆脆，每件雞都大大舊，多汁。而且甜辣醬味道適中，配搭脆炸既雞件同薯條真係一絕！芝士炒雞，見到好豐富既配料，重點係超多芝士店員會幫手將密密麻麻既水牛車打芝士，同炒雞攪拌，令到每一件雞都有拉絲既效果，味道濃郁，鍋邊仲有雞蛋卷，唔怕淨係食芝士雞會覺得膩，中途可以食下蛋食下紫菜飯，稍為中和一下芝士既飽和感"
2021-08-12,5,5,4,5,4,"我哋叫咗一份豬手一份炸醬麵同埋一份香蒜蜜糖炸雞🍗佢份豬手好大份三個人share都冇問題豬手肉質鮮嫩多汁同埋豬手下面有啲炒過嘅蔬菜索曬豬手嘅精華好好食炸雞外皮香脆裹住熱辣辣好多汁嘅雞肉佢嘅蜜糖醬唔會太甜味道啱啱好👍最有驚喜係份炸醬麵同喺韓國食嘅一模一樣佢秘製春醬(黑豆醬)好香口麵條十分彈牙加埋啲蔬菜同埋豬肉真係好足料好好食下次再嚟一定會再嗌炸醬麵舖頭嘅裝飾好靚好有氣氛我哋3個女仔坐booth位置都算闊落坐得好舒服"
2021-08-12,4,5,4,4,3,"2021年8月6日星期五今日陪老婆去尖沙咀做產檢，不過去之前首先黎到旺角食咗lunch先，我哋就揀咗呢間餐廳，因為之前食過尖沙咀嘅分店老婆覺得好好食餐廳入面嘅氣氛非常之好，明明外面係日頭，但係都佈置到好似係夜晚咁，有好多吊燈星星，好似置身喺韓國嘅夜晚咁餐牌除咗炸雞之外，仲有提供好多韓國小食，包括韓式炒粉絲、煎餅、飯捲等等，我哋叫咗其中幾款，怕食唔晒首先黎到既係飲品，我叫嘅係芒果檸檬梳打，咁落去唔算太甜，而且上面仲加咗塊薄荷葉，感覺好清新老婆就要左杯草莓乳酸，佢話飲得到草莓粒之餘，仲有好重乳酸味添，啱晒佢可以食得開胃啲之後食物開始陸續送到，有炸芝士條，雖然得三條，但係每條裏面都落足芝士，一咬起嚟可以拉絲添，而且夠晒鹹香之後就有雙拼炸雞，上面仲有薯條同薯格，我哋仲加咗韓式炸年糕，所以份量超級多，兩個人完全食唔晒，最後食剩嘅食物要打包拎走炸雞嘅脆漿唔算太厚，香蒜蜜糖味真係唔錯，甜甜地同炸雞好配合，而炸年糕就好煙韌，有咬口炸雞仲可以點呢三款唔同嘅醬料，當中我最鍾意中間既韓式甜辣醬，甜甜辣辣越食越開胃，老婆就反而鍾意側邊嘅蒜蓉醬，因為每啖都食到大量蒜蓉最後仲有個海鮮辣炒麵，無論麵同配料既份量都唔少，味道唔算太辣，老婆都可以接受，麵質比起辛辣麵軟身少少，不過仍然好彈牙，至於海鮮都唔錯，完全食唔到雪藏味埋單每人200幾蚊，感覺好似去咗一轉韓國食野咁，好期待可以再去旅行嘅日子首先黎到既係飲品，我叫嘅係芒果檸檬梳打，咁落去唔算太甜，而且上面仲加咗塊薄荷葉，感覺好清新老婆就要左杯草莓乳酸，佢話飲得到草莓粒之餘，仲有好重乳酸味添，啱晒佢可以食得開胃啲之後食物開始陸續送到，有炸芝士條，雖然得三條，但係每條裏面都落足芝士，一咬起嚟可以拉絲添，而且夠晒鹹香之後就有雙拼炸雞，上面仲有薯條同薯格，我哋仲加咗韓式炸年糕，所以份量超級多，兩個人完全食唔晒，最後食剩嘅食物要打包拎走炸雞嘅脆漿唔算太厚，香蒜蜜糖味真係唔錯，甜甜地同炸雞好配合，而炸年糕就好煙韌，有咬口炸雞仲可以點呢三款唔同嘅醬料，當中我最鍾意中間既韓式甜辣醬，甜甜辣辣越食越開胃，老婆就反而鍾意側邊嘅蒜蓉醬，因為每啖都食到大量蒜蓉最後仲有個海鮮辣炒麵，無論麵同配料既份量都唔少，味道唔算太辣，老婆都可以接受，麵質比起辛辣麵軟身少少，不過仍然好彈牙，至於海鮮都唔錯，完全食唔到雪藏味"
2021-08-10,5,5,5,5,5,"呢一間韓國餐廳我啲朋友成日都話好好食，所以基本上每次諗起韓國餐廳都一定會食呢一間🤣因為佢啲炸雞真係好好食，配埋啲芝士拉絲，真係一流！不過今次lunch嚟食，就唔想食得咁Heavy，所以就帶咗兩個紫菜飯卷，包括左牛肉同埋炸蝦卷，個人覺得炸蝦更加好食，因為口感會更加豐富，但係牛肉飯卷都好好食，牛肉味唔會好淡。之後我哋仲嗌左個魚糕鍋，再包埋啲竹輪，兩個人食其實都幾飽㗎，魚糕湯非常好飲，如果冬天飲埋嘅話，真係會成個人好暖笠笠！"
2021-08-09,4,5,4,4,3,"#Outdark💛相信大家都有聽過呢間韓式餐廳💛Outdark😋仲要係黃店💛絕對值得幫襯😚主打韓式炒雞嘅舖頭仲有好多其他小食架🤤🤤有炸雞🍗紫菜飯卷🍙個個都好吸引‼️環境方面仲要超級浪漫🌹成間舖頭都係星星閃燈仲要環境較昏暗🤤🤤真係啱晒拍拖嘅你哋✨✨而座位方面幾寬闊😋坐得好舒服😻所以大家可以嚟幫襯下啦🤤🤤包保你有難忘回憶‼️🧚🏻‍♀️CheeseKingdom芝士炒雞$328💰(8/10)CheeseChicken嘩🤣🤣真係有好多芝士🧀🧀仲要好大個鍋🙈旁邊配料係有5分㗎💛💛有韓國雞蛋卷🍳係放蛋漿落去等佢熟再自己切開一份份㗎😋呢一個係可以問店員添一次蛋漿㗎😻而第二份配料有水牛車打芝士🧀份量十足‼️就放佐係韓式炒雞隔離等佢熱溶再包住炒雞食🤤🤤諗起都好邪惡但又好惹味🙈🙈啖啖都係拉絲嘅芝士炒雞😻😻而第三份配料就係香炒泡菜🥬係韓式泡菜食完幾開胃🤤而第四份配料有香甜菠蘿粒🍍份量雖然唔多但係解膩冇得頂酸酸甜甜咁令你仲開胃😚最後一份配料就係紫菜飯啦🍙係好香麻油味㗎🤤🤤男小編瘋狂吸入🙈係飯桶🤣🤣撈埋炒雞啲汁食好好食🧚🏻‍♀️而芝士炒雞係用雞脾肉😋雞肉嫩滑份量十足真係好Juicy‼️配埋芝士食真係超級惹味✨加上有埋年糕一齊食煙煙韌韌咁好有口感同埋層次感一流🤤值得一試😻Kimbap烤牛肉飯捲$88💰(8/10)BulgogiBeefKimbap飯捲就有10舊嘅但女小編太肚餓同心急想食就食佐2舊先記得影相嘻嘻🧚🏻‍♀️🧚🏻‍♀️佢個飯捲小編覺得做得幾岀食飯唔會做得太厚但有麻油香味✨反而配料多😋😋有烤牛肉🐮紅蘿蔔🥕醃蘿蔔青瓜🥒蛋🍳再加啲芝麻拌碟幾香口🥰而飯捲底亦都放佐特製醬汁同沙律醬點埋一齊食幾滋味😻口感好豐富但呢個性價比就冇咁高🙈🙈OriginateOutdarkChicken炸雞$178（7/10）甜辣味炸雞🍗SweetandSpicy呢度嘅炸雞有得揀全份或者半份嘅🥰小編我哋就揀佐全份😋😋送到上枱有陣香氣✨✨係好香嘅炸雞味🐥呢度嘅炸雞係會有埋薯條同薯格架🥰薯條係粗薯條🍟仲有薯角㗎一次過滿足晒你食咁多款薯仔嘅慾望✨✨全部都係即炸嘅所以就香噴噴同脆卜卜可以製造到一個外脆內軟嘅效果😻而炸雞方面女小編因為鍾意食韓式甜辣醬所以叫佐甜辣味嘅炸雞🥰🥰雖然佢啲醬唔係好多但係都食到甜辣味但希望可以多番啲醬🙈🙈雞因為係用韓式雞肉所以都好Juicy同埋多肉😋仲要炸粉一啲都唔厚😻真係好好食而且佢係堆到成座山咁但雞相對上就唔係話好多件反而薯角薯條多啲🙈🙈但都非常適合打卡🧚🏻‍♀️睇到呢度快啲約埋朋友去潮聖下啦😋😋推薦指數🌟8/10🌟💛#巨B食黃店📍#巨B覓食旺角Outdark(飛達商業中心)(旺角)⚜️旺角彌敦道613號飛達商業中心2樓⏱星期一至四1200-2200⏱星期五至日1200-16301730-2200"
2021-08-09,5,5,4,4,4,"店內環境浪漫抬頭星夜滿天，場景令人放鬆心情食過痛快，加上韓食美味價錢合理，真心食多幾次都唔會厭。香蒜蜜糖炸雞(半份)$118 半份六件雞二人食份量剛好，雞肉嫩有汁，雞皮炸得好脆，無骨啖啖肉好滿足。蒜香味唔係好重，蜜糖甜甜地好易入口。仲有薯條薯角香脆不油膩，唔錯。香蒜蜜糖炸雞(半份)$118海鮮煎餅$118 煎餅口感脆卜卜，好多餡料有蝦、魷魚和大量青椒紅椒絲洋葱絲，煎得香口美味。海鮮煎餅$118炸蝦飯捲$88 飯捲包得扎實，味道豐富，黃瓜爽口炸蝦香脆，飯裡有沙律醬食得更滋味。炸蝦飯捲$88BlueberrySmoothie$45 飲落藍莓味特別濃郁，加上乳酸味道酸甜，绵密奶昔口感，無混入沙冰堅足料，耐了味道口感一致，好好飲。BlueberrySmoothie+MangoAde$45MangoAde(Non-Alcohol)$35算係青檸薄荷梳打加芒果蓉，味道清新少少酸甜好香芒果味，都唔錯的。"
2021-08-09,5,5,4,4,4,"疫情下無得旅行🥲有時掛住異國美食食駐港過江龍餐廳真係一個唔錯嘅選擇✔️.朋友想食韓國嘢🇰🇷所以book左依到慶生估唔到餐廳啲空間都幾大坐得舒服☺️而且餐廳內光線暗加上閃閃令嘅星星吊燈🌟幾有氣氛影相慶祝節日都一流💛.比較出名嘅係炸雞🍗食完都明點解佢出名脆卜卜嘅鮮嫩炸雞加上醬汁又香又juicy好食😋個人覺得同係韓國食嘅係有啲唔同不過一樣咁好食.私心推薦炸醬麵🍜自從第一次去韓國食過可以話係愛上咗炸醬麵但無論係香港嘅韓國餐廳定買即食麵煮試咗咁多都係偏鹹唔係個種偏甜嘅味而Outdark嘅炸醬麵有驚喜偏甜帶點鹹食材同味道都非常正宗好近似韓國當地個種味道係我嘅必點item👼🏻.有啲食物嘅份量偏大魚糕湯炸物拼盤唔建議2人聚餐點適合多啲朋友一齊share👨‍👩‍👧‍👦炸醬麵"
2021-08-06,5,5,5,5,5,"Outdark(飛達商業中心) 韓國菜,旺角呢間最出名,6點已經排滿人不過可以訂位今次兩個人去食飯,好耐無食過炸雞喇!不過佢既炸雞超大份,今次唔貪心,只叫半份炸雞配了蜜糖蒜口味,炸得香口,仲有大量薯格,薯條,份量半份已足夠2人食雞肉無骨，好滋味，爽！半份雞$118再黎串串魚糕湯$198魚串,魚片,仲有蔬菜同蘿蔔片,底下係粉絲吸湯,湯係關東煮個種味道,少少日式風份量超多,但一點油都沒有,今日胃口唔好,最岩食呢款,魚串香而味淡,靠個辣汁提味另外怕唔夠食,叫左份手捏紫菜飯團,麻油加紫菜碎加飯,自己用手捏成飯團食,香氣滿滿,口感豐富評價:8/10旺角地鐵站步行5分鐘消費$200一位旺角彌敦道613號飛達商業中心2樓#韓菜#韓式#韓國菜#炸雞#旺角美食 #Outdarkhk#Outdark"
