time,taste,environment,service,hygiene,indigestible,comments
2023-02-27,5,4,4,4,4,"✏️咖哩忌廉雞肉烏冬 上面加忌廉中和左咖哩本身嘅香辣味，令到烏冬食落好滑身，而個烏冬入邊都有好幾件雞肉，同小朋友去食都唔覺得辣，成碗食晒，我最鍾意都係呢一個烏冬💯‼️💕✏️吉列牛定食定食入面包左幾款前菜，有車厘茄、凍豆腐配芝麻醬、味增湯、沙律菜、白飯等。吉列牛雖然炸過，但入面既肉維持住兩成熟左右，要靠餐廳提供既爐仔將件牛扒煎熟多少少，咁就可以自己控制到個生熟程度。可以食到牛扒本身嘅味道，之後嘅我都有點佢嘅芥辣醬，多左陣creamy既香味，淺綠色嘅醬真係好好味💯‼️✏️雞軟骨餃子入面嘅雞軟骨好爽脆而且有咬口，點柚子醋可以幫助中和油份，剛剛好。食物真係好好食✔️✏️CitrusOcean 飲品方面，我哋每人都叫咗一杯特飲試吓，呢一杯係柚子蜜梳打黎嘅，成杯藍藍地色調好搶眼，飲得到柚子蜜嘅味道，甜酸得宜，大愛又靚🫶RoseGarden 另一杯係玫瑰梳打了，味道有少少似一間外國品牌嘅RoseLemonade呢一杯冇咁甜，味道清爽。曾經有一段時間好興吉列牛扒，喺日本都好流行，回憶呀🧡餐廳其實已經食過好多次，回頭咗好多次了餐廳既其他菜式都唔錯，而且價錢親民，的確可以再encore💯‼️不過今次個post係純粹講嘢食的確好味，服務態度就真係好一般，大家要抱住冇咩好嘅服務態度去食就唔會失望😓舔舔脷指數：🌟🌟🌟🌟🌟/6環境指數：🌟🌟🌟/6服務指數：🌟🌟/6性價比指數：🌟🌟🌟🌟/6回頭指數：🌟🌟🌟🌟🌟🌟/6<滿分🌟🌟🌟🌟🌟🌟>以上屬小編主觀（非專業）食評，所有意見只供參考"
2023-02-25,2,3,2,3,3,"我們於25/2（六）約中午十二時四十五分左右到達餐廳。內裡人流不多，餐廳望出窗口的環境不錯👍🏻我們叫了蒜片牛舌芯，咖哩忌廉烏冬，牛裡脊肉黑燸米炒飯，秘製蛋卷，炸芝士薯仔年糕及飲品。❶蒜片牛舌芯($58)：牛舌芯較硬，不太好吃❷咖哩忌廉烏冬($88)：烏冬煙靭👌🏻，有一些肉及菇❸牛裡脊肉黑糯米炒飯($98)：其實只黑糯米米飯，有牛肉及蝦，味道麻麻❹飲品($38)❺蛋卷($68)：內裡是芝士，但蛋卷較細，也不飽滿❻炸芝士薯仔年糕($48)：最好味係佢，滿滿的芝士埋單要加一，服務一般，餐點到只是放在枱邊，要客人自己「搬好」蒜片牛舌芯$58咖哩忌廉烏冬$88牛裡脊肉黑糯米炒飯$98蛋卷$68炸芝士薯仔年糕$48"
2023-02-22,4,4,4,4,4,"吉列牛忌廉烏冬專門店地址：銅鑼灣耀華街3號百樂中心22樓22/F,BartlockCentre,3YiuWaStreet,CausewayBay人氣吉列牛專門店,第一次同朋友來一齊食,每人ORDER了一個MAIN再加小食。招牌吉列牛定食$256,會有個正方形架燒爐,塊牛表層有麵包糠,先輕炸過至金黃色外層,牛肉入面維持三成熟,目的是放到正方形架燒爐上再自行燒熱,想食幾多成熟由自己控制。SET會附上湯,前菜同用來蘸牛肉食架醬汁,仲有碗白飯,有日本味素,很好吃。雞肉咖哩忌廉烏冬白雪雪的,很彈牙烏冬,個白色忌廉撈埋咖哩汁,更覺順滑,大大碗很實多飽肚。雞軟骨餃子$48皮好薄,幾好食。每人叫左杯DRINKPassionPunch$38,韓國柚子蜜$28,野飲價錢唔貴,賣相又幾靚。我地6:45到時都有位,食到咁上下,七點左右已開始見WALKIN客要等了,真是人氣之店。"
2023-02-16,5,4,4,4,5,"去韓國🇰🇷必食韓牛，未飛到去韓國之前，去銅鑼灣耀華街的吉列牛忌廉烏冬專門店食個lunch都唔錯!必食吉列牛同咖喱忌廉烏冬，佢嘅午市套餐仲相當抵食。🌟吉列牛定食$256(吉列牛+咖喱忌廉烏冬)🐮吉列牛賣相好吸引!吉列牛中間顏色粉嫩，外層炸到酥脆，大約兩成熟，將佢放喺鐵板上燒至自己最愛既熟度，大約十秒就足夠啦!入口好腍好香，重牛味，內裏嫩滑好juicy。可以按照口味點芥末醬同燒肉汁。配有飯素米飯，味噌湯，胡麻醬豆腐和沙律蕃茄。🍜咖喱忌廉烏冬一層厚厚嘅忌廉鋪滿整個咖喱烏冬，忌廉打得好滑身，忌廉令咖喱汁更creamy，好邪惡呀!將咖喱同埋忌廉撈勻嚟食，烏冬入口好滑溜，配料仲有好多嫩滑雞肉，食得好滋味！🥟雞軟骨餃子$48雞軟骨餃子新鮮熱辣辣炸起，外皮煎到脆卜卜，餡料係雞軟骨碎加蔬菜，食落有微微芝麻香口感。🍹RoseGarden(套餐+$18)玫瑰味道幾濃郁，酸甜清爽!🍵綠茶Latte(套餐+$25)淡淡抹茶味，加上cream令latte入口好香滑!"
2023-02-09,4,4,4,4,4,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ以前係旺角食過一次，然後依加銅鑼灣都有啦😌返工食lunch又多個好選擇🌼吉列牛定食🌼咖哩忌廉烏冬256（凍)韓國柚子蜜+13（熱）蜂蜜菊花蜜+8吉列牛食落面個層好crunchy，肉質中規中矩加埋啲汁，味道上又加咗個層次感不過啲飯就黏身咗少少呢個咖喱忌廉烏冬都係佢地嘅signature🌼Kobekyu牛油蜜糖單骨雞翼65單骨太好了👍🏻食落都方便好多有種bbq會燒嘅雞翼😎@chelseychik乖乖地飲熱野啦🤣ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ@kobekyu.hongkong吉列牛📍銅鑼灣耀華街3號百樂中心22樓◇◇◇◇◇◇◇◇◇💌有咩好野快啲分享比我地知啦😎期待你嘅推介❤️🔎#cass_cwb🔎#cass_銅鑼灣🔎#cass_日本菜🔎#cass_japanese🔎#eatwccinhk"
2023-02-09,2,4,1,3,1,"認真食評：有待改善。見到係專門店，諗住上黎試下食但食完係覺得有啲失望！烏冬嘅質感唔錯似係熊井讚歧，有彈牙感覺，ok嘅。但咖哩忌廉就有啲hea，本身以為會係日式咖哩點知只係港式咖哩，即係開粉沖水煮個種好稀嘅偏黃色咖哩，日式咖哩係偏啡黃色甜啲似係醬嘅質地，同埋會有配料e.g肉粒，西蘭花，紅蘿蔔粒。依家嘅港式咖哩佢係偏鹹同忌廉其實唔係好夾，同埋色水睇落好hea唔值得依家嘅價錢，成本都慳埋唔明點解會賣咁貴，店明就把炮專門店但上到去就無料嘅，呃左人上去食第一次但唔會想再食多次，建議改善番啲質素再諗適唔適合依家嘅價錢。建議用番日式咖哩，你用759個啲盒裝都pro都有樣先啦，但最好真係研發下自己特色嘅咖哩忌廉烏冬啦。唔係難食但真係完全唔值個價$40就差唔多"
2023-02-08,4,4,4,4,3,吉列牛定食🐮($148)．定食包括：吉列牛🐄、胡麻醬椰菜絲沙律伴碟🥙、醬汁（蒜蓉mayo、甜酸燒肉汁、日式芥末）、白飯🍚、麵豉湯、胡麻醬車厘茄🍅、胡麻醬豆腐吉列牛．吉列牛：-上碟嗰時已經將牛肉切成大約十件🔪，而外層就加上左麵包糠黎炸-由於本身已經炸左所以已經有三成熟，然後要靠自己將D牛放落爐仔到自己控制想幾熟🔥-D牛肉都算係幾嫩口，加上麵包糠，就變成外脆內軟🤩-但係牛味唔算好出，而且舊牛肉放上個爐仔之後，D麵包糠唔係好痴得實🧐-但係咁樣又食又玩，係幾過癮wor😛．醬汁：最鍾意既係日式芥末，非常開胃😋咖哩忌廉牛肉烏冬咖哩忌廉牛肉烏冬🍜($88)．一上菜嗰時只係見到白色忌廉同蔥花，D忌廉多到有少少驚嚇，見到嗰時擔心會唔會好漏🤨．咖哩加忌廉竟然食落係唔漏同時口感亦都好滑，而且係唔辣既😋．用上粗身既烏冬，非常彈牙😋鹹蛋薯條🍟($45)．上菜嗰時仲有大大粒鹹蛋連埋，證明真係好足料🤩．味道唔算好鹹，好香口😋
2023-02-08,1,3,1,2,1,"見咁多人比👍like，仲要個名係有烏冬專門店，咁就黎左試下你D烏冬啦。🫣服務編🫣一入門口兩個妹（侍應），其中一個就指我地去窗口位，當時就2點啦，個2人位太曬，我地想坐過一枱，係4人位無咁曬。個女仔話，只可以坐2人位。我地望入去，得2枱客，成間野超多位，咁都唔比坐4人位？😮‍💨算啦，我地就去另一邊2人位，都唔想（壞左佢嘅規矩）。之後個女仔行黎就咁放抵左個有二維碼嘅野響枱就行左去，係無講做乜放低行左去，我望一望佢，佢己經玩緊電話啦😓。ok，算，咁我都估到係用黎落單嘅。我地scan完的確係落單版面，選擇就唔算特別多，正常，但我搵左好耐烏嘅野，係得兩種，無錯！係2種！！就係咖哩忌廉系列烏冬！有得選牛或雞！！！！！！我地兩個以為自己唔識用佢個app，就問佢要餐牌，結果一樣，份餐牌都幾殘下，應該無轉過內容啦。而另一個女仔就全程無出聲，似天生怕羞個類，但我專重佢，因為咁細個打工，全程無乜服務問題。最後因為重重問題，只係落左3樣野食。好彩我另一半超細食......分別有咖哩忌廉牛肉烏冬，秘製蛋捲，鹹蛋薯條。送餐時間合理，無乜問題，但之後問題就幾大下🥲🥲🥲🥲食物編🌮🍜先講咖哩忌廉牛肉烏冬，個面有白雪雪泡狀忌廉，同大家響度睇其他人嘅圖一樣，不過！！我撈左個烏冬之後，有輕微咖哩香味，但係牛肉呢？？？我地2個好努力咁搵，終於搵到幾粒仔，係呀，係幾粒仔嘅牛肉，我手指公指甲咁嘅size，仲要幾粒，令我諗起一道香港名菜，粟米六粒飯！！！！因為D牛肉太細粒啦，所以滑定韌我都試唔到🫣。味道真心垃圾，咖哩味超淡，烏冬完全無驚喜，仲有淋淋地，如果無忌廉泡泡，我估呢份垃圾可以掉左佢，超市買嘅烏冬仲爽滑過佢。1/10分，1分都比多。之後到個秘製蛋捲🌯嗱，老老豆豆，個層蛋薄得緊要，手掌都長過佢，如果呢個價錢響好多地方食同類野，個size係大佢2-3倍，佢呢份真係（小）食。似只用一隻雞蛋，入面包左芝史，可以拉絲。但係！！！係呀，又奶野啦，成份野好重油益味。好彩佢上面加左D黑色東東先有返D味，如果唔係又係掉得落垃圾桶。1/10分，又係一分都比多佢。最後到個鹹蛋薯條🍟嗱，你咪呀嗱，生生性性，比我食返D正常野呀唔該。一望個份量，一樣係細份。D咸蛋都算多嘅，但係比少少心機，咸蛋壓碎返少少先痴得實D薯條架麻，因為有D都幾大粒，可以用筷子夾起。呢個毛民，我地心情係來回地獄又折返人間。個薯條最後先食，但出奇地仲熱，係熱呀，再配合個咸蛋黃，好味！！！但呢種小食好多地方都做得好好。所以個刻食完垃圾再食佢，終於個人終於由地獄上返地面啦......😓7/10分，扣分位係份量少，咸蛋無壓碎。環境編💺環境正常，單邊大窗，全木環境都算正常，無驚喜無打卡位。但係......成間野係不停有油煙味攻出黎。真心以為去左食韓燒....4/10分所以，服務真係差。食物又差，貴夾唔抵食。仲要名不符實，烏冬專門店？吉列野我都唔敢試啦，聞到D油益味已經知你咩料。無下次。，👎👎👎👎👎👎👎👎👎👎"
2023-02-06,1,1,1,,,"💀啲枱冇人執，亂葬崗見到都反胃💀waitress態度超差，大聲喝啲客💀野飲全部售罄⋯⋯新正頭book左6pm按摩，所以上OR睇吓cwb有咩bookmark左的餐廳。OR廣告推介左呢間，於是book左4pm，諗住食完就岩岩好去按摩。去到餐廳，只有兩枱客食緊野，其他嘅枱完全係亂葬崗，冇執枱。見到已經唔開胃🤮門口完全冇人招呼，我企左好耐望極都冇侍應，1分鐘之後突然有人行過嚟，好唔老脾咁問幾位，我話兩位，係ORbook左。佢好唔情願咁帶我去其中一枱客隔離張枱。我坐低後覺得好冇奈，咁多枱點解一定要我逼住坐係其中一枱客隔離？！於是我示意話想坐另一張枱，佢隻眼啤左我一下伸手示意我過去。然後「劈」左塊板仔在我果張枱就走左。我等左好耐都冇人畀menu我，我就舉手問佢拎，佢好大聲喝我話：「QRcode呀！」我心諗⋯⋯你又唔講，我鬼知咩！😡掃一掃QRcode，所有野飲售罄🤬⋯⋯係呢個moment⋯我已經忍受唔到，好嬲！即刻著返衫即刻走，臨走時個waitress係度㩒手機，望都唔想望我。呢間餐廳一啲都唔deserve畀生意佢做。我已經blacklist左！💀"
2023-02-01,5,5,4,4,4,"Kobekyu22/F,BartlockCentre,3YiuWaStreet,CausewayBayCreamyCurryUdon:4.5/5Abigbowlofudonnoodleswithonlywhitecreamandalittlebitofgreenonion.Thecurrywithcreamissosmoothandnon-greasy,thetasteissuperbandnotspicyatall.Theudonisthickandsmooth,soIcan'tstopeatingit.Thistimetherewasalotofdicedchicken,onionsandmushrooms.SpicyCreamChickenFriedNoodles:4.2/5Thespicycurryisalsosmoothandthick.Friednoodlesalsotastessogood."
2023-01-29,5,5,4,5,5,"朋友好鍾意食牛，前排同佢去左呢間專門食吉列牛嘅餐廳食下另有一番味道嘅「吉列牛」。吉列牛餐廳$256吉列牛定食幾抵食，一次過可以食到2樣signature-吉利牛同咖哩忌廉烏冬！吉列牛吉列牛吉列牛🐮吉列牛-外層加了麵包糠，放上石爐上烤，吱吱聲勁吸引！烤過後外皮脆香，入面肉質好軟嫩，淋淋地好香口，點埋芥辣沙律好好食。吉列牛PS朋友之後都間中話好回味呢款特別嘅吉列牛，想再去食了！咖哩忌廉烏冬咖哩忌廉烏冬🌟咖哩忌廉烏冬-呢款都好特別，表面看似一層厚厚地嘅白色cream，其實入面係咖哩烏冬來！面層cream好滑香，保存到入面嘅烏冬熱辣辣，夾起上來仲有煙～咖哩係比較甜香但夠濃，烏冬彈口，啖啖滋味。😋😋雞軟骨餃子🥟雞軟骨餃子-外層好香脆，入面粒粒軟骨，口感一流飲品方面，特別喜歡rosesoda，外表吸引之餘味道少甜，正！下次再來食2大招牌菜🤤🤤🤤"
2023-01-29,5,5,5,5,5,"仲記得前幾年興起左一股食吉列牛既熱潮，同朋友講起好耐冇食過，今次襯住lunchhour一於黎試下，味道都好有驚喜😎🐮吉列牛定食$256除左吉列牛仲有兩款前菜、飯同湯品，前菜係番茄同豆腐，口感清新，吉列牛份量都好多下，外皮香脆肉味都好濃，旁邊仲有幾款sauce食落更香口滿足🍛咖哩忌廉烏冬+雞肉忌廉烏冬面頭咁多忌廉以為會好膩，不過食落又冇呢個問題，入口好滑烏冬彈牙，雞肉大大舊好正值得一試🫔雞軟骨餃子值得一試💜餃子外皮脆脆地，入面滿滿雞軟骨食落有咬口，可以沾埋醬汁一齊食RoseGarden+$18PassionPunch+$18餐廳都有幾款特飲選擇，兩杯都好fresh幾清新，顏色靚打卡一流，有助解膩"
2023-01-28,4,4,4,4,4,"曾經有一段時間好興吉列牛再自己石燒，生熟程度可自己控制，好食又好玩~不過相隔數年再經歷口罩洗禮，能存活下來的餐廳相信必有兩把刷子-下班後的晚餐，相約了吉列牛忌廉烏冬專門店，除了吉列牛亦有另一樣招牌—--忌廉烏冬!!心心念念想試很久的人氣食物之一-🐄吉列牛定食定食配有味增湯﹑麻醬蕃茄﹑麻醬豆腐及舟調醬汁。吉列牛脂肪比例適中，上枱時吉列牛大約3成熟，呈現漂亮的粉紅色，因應個人喜好在石板上燒至自己喜歡的熟度就好～牛肉的肉質偏軟腍，吉列表層在燒烤時會被牛油花浸泡而香脆稍欠。但跟配的特調醬汁帶有芥末味，中和油膩之餘，芥末和牛肉的味道十分匹配~-🍜咖哩忌廉烏冬可選雞肉或牛肉，今次點了雞肉咖哩上枱鋪滿螺旋形忌廉十分吸引打卡影相，中間夾有香濃洋蔥、牛肉、菌類的雞肉咖哩~將忌廉和咖哩混和舌令咖哩更濃厚，而且咖哩味道偏日式，甜而不辣，香而不嗆。較適合大部分香港人的口味~烏冬選用四邊形的烏冬，咖哩汁的稀稠程度和忌廉混合後剛剛好，入口順滑，亦能令烏冬掛滿咖喱汁~-🐥單骨雞翼(芝士味)雞翼控另外點了單骨雞翼(芝士味)食用單骨雞翼真的方便太多!!雞翼輕炸過，不會太油膩芝士粉鋪得十分勻稱即使底下的雞翼都有沾滿芝士粉芝士粉味道偏甜口而非普遍咸口的芝士粉~個人十分喜歡~-最後推薦一杯特飲:RoseGarden透明漸變粉+花瓣真的十分漂亮!!"
2023-01-20,4,4,4,4,4,"臨飛日本之前走一轉吉列牛忌廉烏冬專門店食返餐韓國野先。吉列牛其實係來自韓國嘅菜式，呢度除左吉列牛，忌廉烏冬都係招牌菜式，其他地方都少有得食。呢度落單用QRcode，餐牌分幾大類，有主食，套餐，釜飯，涮涮鍋，小食同飲品。例牌叫個招牌吉列牛定食，價錢$256另加一，無加價，我見好多人都叫呢個餐。吉列牛定食吉列牛定食吉列牛吉列牛一大塊已經切成10件好容易食，外皮炸得香脆，牛肉入面大概三成熟，然後自己喺枱上個爐仔燒到自己鍾意嘅熟度。我鍾意佢外脆內嫩既口感，如果燒熟d牛肉更嫩口，牛味都唔錯。吉列牛定食跟牛醬汁有3款，分別係蒜蓉mayo，甜酸燒肉汁同日式芥末，我就鍾意蒜蓉mayo，令口感更滑溜。伴碟有胡麻醬梛菜絲沙律，其他蔬菜都有胡麻醬車厘茄同胡麻醬豆腐，真係胡麻醬粉絲天堂。吉列牛定食跟餐白飯大大碗，上面撒滿飯素，仲有一碗熱辣辣味噌湯，入面充滿昆布。咖哩忌廉烏冬咖哩忌廉烏冬咖哩忌廉烏冬今次叫雞肉咖哩忌廉烏冬。大碗烏冬頭面只見到白色忌廉同少少蔥花。咖哩加忌廉好滑又唔膩，味道超好，完全唔辣。烏冬係粗身而滑溜，真係食到唔停口。今次有好多雞肉粒，另外仲有洋蔥同菇類。雞軟骨餃子$48雞軟骨餃子$48另加一 小食叫左雞軟骨餃子。一客四隻，面頭撒上白芝麻粒。塊皮超脆，入面又有粒粒雞軟骨脆脆地，口感好正。餡都有菜肉，夠料。另配餃子醋。餐飲可加錢升級其他飲品。RoseGarden,PassionPunch$36PassionPunch跟餐加$18另加一PassionPunch用玻璃杯裝住，大大杯，熱情果味好自然，面頭仲有一塊熱情果乾同薄荷葉，下底有好多熱情果籽咬。RoseGarden,PassionPunch$36RoseGarden跟餐加$18另加一RoseGarden當然係迷人pinklady既夢幻淺粉紅色，面頭有玫瑰花瓣。飲落係淡淡玫瑰味，完全唔會過甜。呢杯甜度會低d。今晚兩個人食完呢個餐都好飽肚，食物基本上保持一貫水準。今晚6點幾已經好滿，好旺場。"
