time,taste,environment,service,hygiene,indigestible,comments
2023-02-07,4,4,4,4,4,"INN-I’mNotNothing（LaichiKok）話說小編之前去荔枝角億利中心買冷藏食品🍢🍘🍤已經發現呢間外觀吸引嘅西餐廳想試💫今次抽空嚟到估唔到平日午飯時段都好旺場😳睇嚟要認真品嚐一番喇😎😎⌖虎蝦黑松露意大利飯Set🦐💰$118賣相夠靚✨Risotto煮得軟硬適中黑松露忌廉味道超突出🥰虎蝦新鮮肉厚🤓好正！餐湯係粟米忌廉湯🌽正常發揮🧐⌖牛油果奶昔🥑💰$24（加配價）幼滑濃郁😋牛油果同牛奶🥛嘅比例啱好值得一試～😉😉⌖燒菠蘿配加拿大豬肉眼Set🍍🐷💰$138擺碟睇得出花左心思🤩🤩肉眼好厚身但燒得竟然好出色😚入面仲保持到肉汁肉質方面都幾軟滑亦唔肥膩😌😌燒菠蘿酸酸甜甜夠juicy💦兩者夾埋食又係另一種食法好抵食！😛😛而餐湯同上🌽⌖巧克力香蕉奶昔🍫🍌💰$24（加配價）朱古力加香蕉係經典搭配😗香蕉令奶昔更Creamy飲完唔會好膩打卡又不錯📸️☻回頭指數：8/10❝#Amiの九龍覓食記#Fatshit_ami#Lunchtime#荔枝角美食#香港美食#港式美食#食好西#打卡餐廳推介#荔枝角西餐#荔枝角打卡餐廳#荔枝角億利中心#西餐廳推介#西餐#黑松露意大利飯#牛油果奶昔#加拿大豬肉眼#朱古力香蕉奶昔"
2023-02-05,4,4,5,5,5,"餐廳裝修好有法式風情，主要白色設計加上法式嘅枱櫈，都幾適合同朋友食下飯打下卡。Lunchsetmenu由意粉到漢堡或者扒類菜式都有，款式種類都幾多。栗米湯Luncset會附送粟米湯，栗米湯水準就正正常常不過不失。牛油果蕃茄和牛漢堡配薯條和牛漢堡夠厚身，食落啖啖肉，好有滿足感。漢堡會配上薯條同沙律，佢嘅薯條同沙律份量都幾多，就算男仔都好夠飽。沙律菜夠新鮮，薯條都好脆，值得一讚。燒菠蘿配加拿大豬肉眼豬肉眼擺碟好靚，好適合打卡。肉眼煮得啱啱好，保留到肉汁喺裏面。佢會配上薯蓉同燒菠蘿，燒菠蘿好甜好refreshing。WhiteOrchard白桃果園未飲聞落已經好香白桃味，落去淡淡清香既茶味，茶用上咗MightyLeafTEA嘅茶包。Mixedberrysmoothie個人好鐘意呢杯smoothie，入邊真係有雜果嘅果肉，最重要係佢唔會太甜，飲晒成杯都冇咩罪惡感!"
2023-02-03,5,5,5,5,3,"好耐冇打過荔枝角嘅搵食文～喺附近返工有一排食來食去都係嗰啲餐廳，好懶搵新嘢食😂其實平時都有過嚟億利呢邊食Lunch，有一次先留意到呢度新開左間西餐廳(少少Fusion菜?!)今日想同同事食好少少，終於過咗嚟試！下午時間有SetLunch，選擇都幾足夠，我同同事今次揀咗兩款Share食～牛油果蕃茄和牛漢堡配薯條🍔🍟同埋巴馬臣芝士意式肉醬意粉🍝講真肉醬意粉通常都係穩陣派，但係佢嘅肉醬意粉真係算幾出色，一嚟啲免治牛肉肉味好香，而且好好咬口😳唔會係一Pat嘢咁～～二來佢係刮一片片巴馬臣芝士上去，唔係粉或者碎啊！！🧀巴馬臣芝士意式肉醬意粉而個Burger都唔失色！之前都有喺其他地方食過和牛漢堡通常都會失望🥹🥹通常話係和牛嘅Burger都會變咗鬆散又冇肉味，但係今次呢個真心有驚喜！一切開入面仲要係粉紅色😍😍可遇不可求嘅半生熟～有心機煎到入面鎖住啲肉汁～好Juicy🥹🥹🥩抵讚！下一次如果想約人食Lunch傾吓計都會再揀呢間☺️牛油果和牛漢堡Chocolate Banana Smoothie "
2023-02-01,4,4,4,4,4,"同朋友慶祝生日，揀左呢間歐陸風格既工廈餐廳食餐飯。青檸蜜糖雞翼$78望到隔離枱叫呢個雞翼幾特別，一開頭望以為系酥炸生蠔，點知系酥炸雞翼！雞翼炸到脹卜卜，炸粉好薄，放幾耐食都仲脆，雞翼既肉亦都夠滑，但火喉可能要再調教一下，有少少紅，仲差少少熟。珍寶虎蝦鮮青口墨汁意大利飯$168墨汁意大利飯煮得吾錯，硬度適中有少少咬口，食完個嘴既黑色墨汁都好易抹甩。虎蝦開邊貌相幾靚，青口有少少鮮味，吾錯。美國保濕豬鞍架配蜜桃芥末籽醬$188擺盤幾用心幾靚，用黎同fd影相一流！豬鞍有少少硬但仍然有啲juicy口感，再juicyd就更好！下面有黑松露薯蓉，炸薯仔作配料。因預先買左蛋糕同朋友慶祝，但見OpenRice無寫有切餅費，去到先知需要收$100切餅費，大家要留意啦！"
2023-01-28,3,4,5,4,2,"一間位於工廠大廈的cafe，點了炸魚薯條，虎蝦黑松露意大利飯飲品為expressotonic同埋icedcappuccino，再加一個tiramisu甜品炸魚薯條，炸魚真係好大份，脆漿薄同夠脆，沾醬岩岩好，但係魚本身的調味略為單調，不沾漿時會很快覺得悶。薯條正常無特別。虎蝦黑松露意大利飯，呢個有驚喜，個意大利飯嘅黑松露調理剛剛好，松露味岀而不寡，開邊虎蝦解松露的油感餐前奉送粟米湯，冇咩特別，金寶粟米湯的感覺咖啡就普通，可能呢間餐廳比較專注係食物上"
2023-01-26,4,4,4,4,4,"INN位於荔枝角的億利工業中心，越來越多餐廳匯聚在這棟工廈，當日前來工廈lift大排長龍，人潮已漸漸達到群聚效應。今天來試試工廈裡的網上熱門打卡餐廳INN美國露筍黑松露野箘飯火侯掌握得恰到好處，每粒飯都香氣撲鼻，粒粒分明。蘆筍鮮綠清脆，十分清爽。保雲酥羊鞍配薄荷醬羊架有三隻，7成熟吃起來外酥內嫩，恰到好處。沾著清涼的薄荷醬也意外搭，非常值得一試！朱古力布朗尼甜品巧克力蛋糕非常紮實，上面一球雲尼拿雪糕，相當邪惡，甜度滿滿總體來說食物素質高，餐廳舒適氣氛佳，菜式現做需要比較長的等待時間，是好友聚餐聊天的好選擇"
2023-01-20,5,5,4,4,5,"億利大廈總係被喻為麻雀雖小五臟俱全既地方，有著各式各樣既餐廳☺️今次想飲杯咖啡慢活一下，所以去INN-I’mnotnothing食😘位於2樓既佢一出lift就會見到華麗門面drawyourattention🤩🤩Menu上簡潔設計，款式上滿足不同客人，🐟🐟🐂🐖應有盡有環境好舒適，燈光柔和，相信附近既人teabreak都會黎叉叉電每個餐都會有餐湯，忌廉粟米湯帶有淡淡忌廉味，有粟米碎粒充滿口感😍😍香煎虎蝦黑松露意大利飯蝦既size不容忽視，熟度岩岩好保留鮮味黑松露味好濃，意大利飯口感豐富有咬口燒菠蘿配加拿大豬肉眼呢個不得不讚，豬肉眼厚度眼前一亮，胃口細啲都食唔哂。配搭左2種汁，方便解膩☺️薯溶亦相當有心思，綿密之餘有粟米Flatwhite拉出靚靚圖案，唔捨得飲"
2023-01-17,5,4,5,4,5,"原來Aldougroup啲餐廳改哂名做INN？以前Aldou年代食過元朗店幾好食今次試荔枝角店都不錯牛油果smoothie唔錯燒雞好有驚喜，層皮好薄脆黑松露薯條幾好，又可refill醬pancake幾香但唔係脆邊嗰種，唔係我杯茶最欣賞係侍應好主動用心招待我地明明已中段特登拎走隔板話畀我地用埋隔離枱啲櫈擺嘢但轉頭侍應見我先生想放褸，又主動推埋啲隔離張櫈畀佢（其實張櫈本身都好近）我覺得服務好過好多酒店，職員真係好用心感謝你地令我地嘅13.5年拍拖紀念晚餐好滿足愉快！"
2023-01-10,5,5,4,4,5,"第二次到訪呢間餐廳，鐘意佢近近地，環境舒服，食物價錢合理餐牌意大利水牛芝士蕃茄沙律配羅勒香醋汁鐘意呢個沙律夠清新，用羅勒香醋汁比一般沙律醬健康，亦都突出番蕃茄嘅鮮甜同水牛芝士嘅香味英式炸鯛魚柳配薯條呢個fishandchips真係幾高質，外皮炸得熱辣辣，食落香脆而不油膩，亦唔厚粉，入面係啖啖鮮嫩嘅魚柳芝士乳酪醬法式燒原隻春雞份量超充足，燒春雞雞皮夠薄同香脆，雞肉幾香嫩，唔會好鞋，最like係個芝士乳酪醬，好特別最後仲叫左藍莓紅豆抹茶忌廉班戟"
2023-01-10,4,4,4,4,4,"荔枝角出名工廈多嘢食，153今日就嚟到億利呢頭搵食😋今次介紹呢間餐廳，連週末都有setlunch供應，難得難得🥹❤️———🔺SetLunch包括餐湯、主菜、飲品(咖啡或茶)🔺———❝忌廉南瓜湯（跟餐免費）南瓜味道香甜濃郁，口感creamy順滑。但湯餐意想不到地加入辣薑，加上入口仲係熱辣辣，非常暖胃☺️忌廉南瓜湯———❝英式炸鯛魚柳薯條|$108炸魚炸至誘人金黃色，炸漿均勻薄脆，重點係份量驚人地大件。可惜食落有少許雪藏味道，有點失色😥評分：6.5/10英式炸鯛魚柳薯條$108———❝香煎虎蝦黑松露意大利飯|$118燴飯creamy多汁，黑松露香氣濃郁非常。面頭仲有大大隻虎蝦，表面煎至微微焦香，躺著橫跨成隻碟，非常霸氣。評分：7/10香煎虎蝦黑松露意大利飯$118———❝燒菠蘿配加拿大豬肉眼|$138菠蘿鮮甜多汁，底下薯蓉口感順滑。豬肉眼扒味道不俗，但肉質可以更嫩。評分：7/10菠蘿配加拿大豬肉眼$138———❝Avocadosmoothie|跟餐+$24沙冰份量十足，入口冰涼帶微微牛油果香。可惜溶得較快，好快變水稀咗😢評分：7/10Avocado Smoothie$24———❝Chocolatebananasmoothie|跟餐+$24朱古力味非常濃厚，配香蕉味微甜不膩。整體味道不俗，但同樣溶得好快🙈評分：7/10Chocolate Smoothie$24———INN-I’mNotNothing@inn.imnotnothing📍餐廳地址：荔枝角長沙灣道883號億利工業中心2樓203號舖"
2023-01-10,4,4,4,4,5,"今日喺荔枝角，記得朋友🧒🏼曾經介紹過呢間工業大廈裏邊嘅樓上餐廳，話呢度有抵食好味SetLunch,咁啱喺呢頭，就決定上去試吓😆呢度有差唔多10款SetLunch可以揀，咁我揀咗$138嘅「燒菠蘿配加拿大豬肉眼GRILLEDPINEAPPLE&PORKRIBEYE」😆SetLunch包「是日餐湯」，呢日係「忌廉湯」，簡簡單單幾好飲😋「燒菠蘿🍍配加拿大🇨🇦豬肉眼🐷」跟住上，真係好大塊、仲超級厚切🤩，份量勁大😆，豬肉眼🐷肉質軟熟得嚟有少少咬頭，幾好豬味😋；不可不提嗰一片燒菠蘿🍍，非常juicy兼甜甜哋，配豬肉眼🐷一齊食幾refreshing😋；食完呢塊豬肉眼扒🐷真係超飽😆餐飲就叫咗杯LongBlack，非常濃郁😋"
2023-01-09,4,5,4,5,4,"#ftf_荔枝角食物質素同環境都真係notnothing😋時日餐湯(lunchsetincluded)⭐️⭐️⭐️⭐️當日嘅餐湯係粟米忌廉湯，味道香濃，口感厚身順滑，連餐湯都有拉花，真係賞心悅目！虎蝦黑松露意大利飯$118⭐️⭐️⭐️⭐️大蝦開邊，有鮮味，口感彈牙。意大利飯會有大量香菇，軟硬適中，唔會太硬，有口感，黑松露同忌廉兩者配合得啱啱好，美味可口唔會膩。燒菠蘿豬肉眼$138⭐️⭐️⭐️⭐️超厚切豬扒，啖啖肉，冇乜脂肪，但唔會靭，配搭菠蘿十分開胃。薯蓉分量頗多，質地creamy，配有甘筍同粟米，伴碟仲有芥末同燒汁畫花，簡直係一件藝術品！Bananachocolatesmoothie$24(跟餐半價)⭐️⭐️⭐️⭐️香蕉味都唔算太突出，整體朱古力味香濃，唔會太甜，口感幼滑！Avocadosmoothie$24(跟餐半價)⭐️⭐️⭐️⭐️口感超級creamy，配上淡淡清新嘅牛油果味，好Fresh!回頭率🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻#feedtiffood#吃吧孩子#吃到懷孕"
2023-01-07,4,4,4,4,4,"朋友公司搬咗寫字樓，剛剛係餐廳樓上，今晚收工就約我去試試😁😁餐廳🍴以優雅簡約設計，氣氛不錯，店員服務好friendly🥰🥰STARTER~青芥末牛油果三文魚籽蟹肉多士$88份量都幾多，有三大塊脆脆多士，蟹肉清甜，三文魚籽增加口感，青芥末的香，牛油果🥑的creamy及新鮮沙律菜，前菜一流。MAINCOURSE~芝士乳酪醬法式焗原隻春雞$208大家要留意，這度菜式係即叫即焗，需要大約四十分鐘左右，不過我同朋友傾吓計唔多覺😁😁春雞焗得好香，外皮脆卜卜，肉質嫩滑，配合芝士乳酪醬令到雞肉更加好味😋CREPE~芒果熱情果忌廉班戟卷$78(+$10VANILLAICECREAM)班戟卷蛋香味濃，配上酸酸甜甜的芒果🥭熱情果等，開胃又好味😋配埋雲呢拿雪糕，Perfect👍👍DRINK~Chocolate$38~Flatwhite$38靚靚的拉花，飯後的咖啡不能少😁😁"
2023-01-06,4,5,4,4,4,"同朋友係D2place行完市集唔知食咩好又唔想再搭車周圍走最後係附近搵食上左呢間INN簡單裝修但都可以打卡5個人叫左5個set😌燒美國蘆筍黑松露野菌意大利飯兩個本身大家都好鍾意食黑松露飯覺得香氣十足但一食落口竟然味到清淡唔係想像個隻🫢香蒜辣味馬拉蜆欖油扁意粉蜆大大隻但朋友食到有沙扣分🫠但個蒜味夠番個意粉好入味鍾意食蒜就岩曬🤩芝士乳酪醬法式燒原隻春雞D雞有ddry但佢個醬係好食既美國保濕豬鞍架配蜜桃芥末籽醬豬鞍反而不錯但可以再juicyd會更加好最後仲食埋個甜品即叫即整賣相都幾好d醬都好食芒果好甜😋其中一個朋友食過話其他分店好食d總括嚟講sidedish好食既😎黑松露薯條"
2023-01-05,4,4,5,4,4,"今日出街經過荔枝角,約了在附近工作的朋友食午餐,朋友帶左我去到億利工業中心2樓的樓上餐廳叫INN-I'MNOTNOTHING,餐廳地處長沙灣道其實頗為方便,亦不難找,不過地下入口就像是普通的工業大廈,稍為不起眼,若不是朋友帶我上去,未必知道上去揾食,餐廳裝飾典雅路線,有水晶吊燈作為裝飾,雲石餐枱及格仔座椅更顯高貴,我哋差不多兩點上到去客人也不是很多,給人一種閒適舒服的感覺。粟米蓉湯,雖然衹是隨餐附贈的餐湯,但也一絲不苟地在上面拉了花,湯底幼滑,咸淡度適中。虎蝦松露意大利飯,黑松露汁非常惹味,分量也足,每一粒飯都被黑松露汁重重包住,飯的軟硬度剛剛好,十分creamy.同時加入了多種不同的菇類,令口感更加豐富,開邊虎蝦雖然祇有一隻,但勝在都夠大隻,當然如果加多一隻就更理想。燒菠蘿豬肉眼,豬肉眼夠厚身,外表煎至微焦香脆,內裡仍能鎖住肉汁,煎得恰到好處,不會因太熟導至又乾又鞋,肉質仍保持嫩滑,配合幼滑的薯蓉,夠飽肚,燒菠蘿是用上一片圓形的罐頭菠蘿,好處是相對新鮮菠蘿比較甜,不過個人覺得如果用上新鮮菠蘿就更好更有特色。AvocadoSmoothie,牛油果沙冰打得十分幼滑,牛油果味十分香濃,唔會太甜,口味清新,令人一試難忘。Latte,咖啡拉花精美,而且香濃美味,對於不是咖啡控的我們,仍覺得非常好味及易入口。"
2022-12-31,5,5,5,5,5,"億利工業中心不嬲都好多好嘢食，今次去咗2樓嘅呢間餐廳，餐廳位置方便，喺D2附近。雖然係喺工業大廈裏面，但餐廳一入去，就好似去咗另一個世界，餐廳裝修好歐式，而且夜晚去，餐廳嘅燈校到暗暗地，好有格調燒肉眼扒快肉眼扒有10安士，好大塊，而且好有牛味，燒得啱啱好，啲肉汁切開嘅時候係滴出嚟。伴碟嘅薯條都有好多，而且好粗身，好有口感，一定唔係返炸嗰種香蒜辣蜆扁意粉意粉上碟嘅時候，啲顯肉多到完全睇唔到啲意粉，而且粒粒都好大粒，意粉超級香濃嘅蒜頭味，個汁調得超級好食，意粉煙韌爽口，分量又大，讚青檸蜜糖雞翼雞翼好大隻，個脆漿唔會好厚身，但好脆口，裏面嘅雞翼好Juicy，唔會好油膩"
2022-12-29,5,5,5,5,5,"餐廳位於荔枝角工業區內，雖然唔算好方便，但勝在食物高質！絕對值得一試.餐廳唔算好大，但佈置好有心機，走歐陸打卡風，絕對可以滿足少女打卡既心🥰.野食方面比想像中驚喜，份量亦非常大方，亦注重擺盤，好味之餘又可以打到卡🫶🏻***⭐️珍寶虎蝦鮮青口墨汁意大利飯SquidInkRisottowithKingPrawn&Mussels開邊虎蝦方便起肉，蝦肉扎實，青口有微微燒過亦唔會好乾，至於意大利飯濕潤度剛好，亦帶有海鮮味，整體感覺匹配⭐️烤焗保雲酥羊鞍配薄荷醬、燒汁GilledProvencalLambRackwithMintSauce羊鞍非常有驚喜😋配合保雲酥，令整體食落有鬆脆口感，點薄荷醬味道好清新，可以減去肥膩感🥰加上完全唔會有羶味，唔食羊既人都值得一試！***💰預算:人均約HK$250"
2022-12-26,2,3,4,4,2,"虎蝦黑松露飯：裝飾花靚，但飯太硬，不好吃，蝦只有一隻，蝦好像是雪藏蝦，不像是新鮮蝦，份量少，吃不飽,不值這個價錢！肉醬意粉：家人吃，說這個意粉同樣太硬，不好吃！肉醬太少！豬肉眼：這個家人吃，說這個最好吃，但份量少，汁太少，需要另加意粉才夠飽.香蕉士多啤梨班戟：這個甜品ok,好多香蕉，如果少d糖更加好食.值得一讚的是侍應服務好，但食物質數太普通，而且餐牌lunchset太少選擇！不知道是否是假期？同我之前上網見的餐牌不一樣，我們想吃的lunchset都沒有了."
