time,taste,environment,service,hygiene,indigestible,comments
2022-08-04,4,4,4,4,4,"已有好幾年沒有到逸東軒了，再訪也有驚喜，首先有泊車安排，方便懶人。大家點自己想吃的菜式,先來一杯,閒聊一會,第一道菜已到了,真有效率!  出埸序如下: 砂窩薑蔥乳香鱈魚-想不到銀雪魚可以這樣處理，切成一小口，煎得香脆，很惹味。野菌魚湯浸莧菜-刻意叫廚房煮得淋D，清清地，好味。蜂巢茘茸鴨-外層鬆脆的芋茸；內層啖啖鴨肉，除了怕熱氣，一切也好好！帶子過橋豆腐蒸蛋白-清清地，滑滑溜，健康又可口。毛家東坡肉-連怕肥的女士也按不住吃一件，入口即化，一絕！結帳時，餐廳已offer8折,沒有說明什麼推廣，只知道不是信用咭推廣優惠。離開時，留意到Entrancehall的櫃子上放滿奬項証書，正所謂，唔打得都睇得！砂窩薑蔥乳香鱈魚野菌魚湯浸莧菜蜂巢茘茸鴨帶子過橋豆腐蒸蛋白毛家東坡肉"
2022-08-03,5,5,5,5,5,"酒店來講，呢間餐廳嘅點心係性價比比較高，係普通人都可以食得起😙呢度嘅環境比較昏暗，枱與枱之間距離好遠，侍應服務質素好好，如果想來記得要卜位，因為真係好多人慕名而來我一場來到當然要食蝦餃燒賣，呢度最特別係粒蝦餃上面有帶子，大大粒好鮮甜；而蝦餃當然都好高質。春卷好味入邊有蝦，有8小條，剪得靚靚咁樣擺碟，見到都開心啲！叉燒餐包一樣好味，上面嘅蜜糖恰到好處叉燒酥好香口，上邊有粒合桃做裝飾！叉燒腸粉好味，又滑又多料了"
2022-08-02,3,5,4,4,3,"以下排名分先後︰酥皮叉燒焗餐包🥠外皮薄而酥脆餐包質地軟熟😋叉燒餡瘦多肥少鹹淡適中就算影相放凍左酥皮依然酥脆💯又唔會跌到成枱都係碎完全無影響味道同口感成餐飯令我最驚艷既點心🥇叉燒芝麻黃橋燒餅屋企人最中意哩款叉燒餡出色🐷燒餅皮薄、唔痴牙質地鬆化但放耐左會有少少油🍾蜂巢海鮮芋角芋頭蓉唔算多但餡料味道鹹香帶有淡淡芋頭清甜味🍠食落唔油膩👌🏻沙嗲金錢肚有八、九舊幾足料🤰🏻保留到咬口但唔會韌到咬唔開亦唔會過淋到無咬口醬汁味道頗濃郁惹味唔過鹹🫶🏻仲有兩舊仔芋頭墊底芋頭夠粉唔錯👏🏻筍尖鮮蝦餃鮮蝦唔係好大隻🦐但尚算彈牙蝦餃皮煙韌唔易穿😻逸東小籠包外皮尚算薄身正常味道湯汁份量唔算多🤔雲勝帶子海皇餃味道鮮甜👌🏻但餡料切得太碎無咩口感海皇餃皮較蝦餃皮軟淋無煙韌咬口🫣帶子蒸燒賣酒樓燒賣上面加左一片帶子帶子好薄、無鮮味普通😿豉汁蒸鳳爪份量頗多🈵可惜唔算入味整體而言，比較失望🙁可能因為係米芝蓮所以期待較高可惜點心未算十分出色💔蒸點只屬中等水平反而酥皮、炸物相對好食啲👌🏻雖然餐廳環境同服務較普通酒樓好但食物質素未必會吸引我再次光顧一試便可🫢"
2022-08-01,5,5,5,5,5,"去左逸東staycation起身落去飲茶首先今餐最好食，喺XO醬炒蘿蔔糕。香香嘅XO醬，滲透入每件蘿蔔糕。好食。鮑魚和牛酥。香濃嘅牛油香味喺酥皮散發出嚟，一放入口，味道喺裏面爆發，真係好正。小籠包不過不失唔建議。灌湯餃或者浸湯餃，同我去我去飲高級茶必點嘅一項。高湯同餃都唔錯，但唔算特別驚喜，不過好食。帶子燒賣都好食。叉燒腸粉普通。奶黃酥好正。雖然XO醬炒蘿蔔糕好食，但蒜香炒九肚魚，雖然我明白大廚起晒骨嘅別有用心，但每一件都太細件反而食唔到九肚魚嘅甜味比避風塘蒜香蓋過咗，有少少失望。"
2022-07-31,4,4,4,4,4,"之前响活動買到半價$400現金券，趁得閒帶埋屋企人嚟食晚飯。餐廳安排咗坐偏廳，偏廳比大堂光線充足，如果有老人家唔慣坐偏暗嘅餐廳，偏廳係一個幾好嘅選擇。三個人嗌左以下幾個餸，除咗個炸蠔有啲偏鹹其他都唔錯。屋企人特別讚賞片皮鴨，二食嘅鴨鬆炒飯亦都炒得粒粒分明。金沙豆腐片皮鴨片皮鴨二弄玻璃蝦球鴨鬆炒飯芒果糯米卷服務方面，如果侍應可以勤啲斟茶就更好，有時茶壺空咗好耐。另外，我哋有食物想打包拎走，佢冇好似其他中菜廳咁幫客人打包埋，而係俾個外賣盒客人自己處理。可能係因為疫情關係。不過好小事，唔影響整體評價。而家做緊主餐牌八折相對來講都幾抵食"
2022-07-26,5,5,5,4,4,"今年生日🎂同朋友Book咗逸東軒飲茶🫖好耐無試過食到好味到手舞足動嘅中菜👯‍♀️果然係米芝蓮一星🌟🌊喜歡就記得CLS再加Bookmark🔖🙂—————————————————🔹明爐蜜汁叉燒$280嘩！真係小編食過最好食叉燒🐷(不過利申平日甚少食豬😂)叉燒平肥瘦，烤到少少燶邊🔥蜜汁垂涎欲滴，入口油香四溢🤤肉汁𣊬間喺口中爆開超juicy，肉質軟嫩，食完一片又想再食✨明爐蜜汁叉燒$280🔹話梅車厘茄$118擺盤十足一串提子🍇車厘茄去皮，入口即爆汁💦，散發陣陣話梅甘香，完全無草青味，好fresh一解暑氣🌞醒胃又可以食多啲！🔹鹹魚帶子粒炒飯$238總廚推介👨🏻‍🍳飯炒到粒粒分明🍚充滿咸香鮮味，帶子份量超多，每啖都食到😋完全無油膩感，就算女生都忍唔到食2碗，重點❗️加埋XO醬，好多乾瑤柱絲微辣，更惹味✨🥢平日午市時段的優惠，💫為私心推薦！🔹手工點心$38▪️酥皮叉燒焗餐包💫▪️蜂巢海鮮芋角💫▪️筍尖鮮蝦餃▪️帶子蒸燒賣💫▪️蠔皇叉燒包🔹叉燒香芹芝麻蝦筒$48💫🔹芫荽蔥花鮮蝦腸粉$58💫🔹招牌叉燒腸粉$58米芝蓮質素價錢真的好實惠🙆🏻基本上每一款都好食，用料高質！🐖叉燒絕對係招牌，有叉燒都好食！另別，特別喜歡蝦筒，滿滿芝麻香，外皮酥脆，🦐蝦膠好彈牙，友人對蝦敏感都忍唔住要食🤣🔹香芒糯米卷🥭芒果超級甜，糯米皮博新柔軟滑，簡單又好味嘅甜品🥰🔹棗皇糕入口軟糯煙韌，充滿醇厚棗香，味道清甜🧚🏻‍♀️—————————————————🧜🏻口水度：🌕🌕🌕🌕🌖🤑性價比：🌕🌕🌕🌗🌑🧚🏻打卡值：🌕🌕🌕🌑🌑🥰舒適度：🌕🌕🌕🌕🌗🤤回頭率：🌕🌕🌕🌕🌕.♟Overall♟回味無窮😆已經想去食第二次，要試埋片皮鴨🦆米芝蓮餐廳🍴價錢真的親民！人均約$200幾，飽到一個點！啱晒同家中聚會👨‍👩‍👧‍👦長輩一定會中意！明爐蜜汁叉燒$280"
2022-07-26,4,5,5,5,4,"/逸東軒🥧米芝連一星榮譽🐷點食最抵？😏.作為米芝連一定好貴？小資女/仔食唔起？🥹唔想洗咁多錢食中菜？🥹呢個平日午市優惠幫到你呀😍😍😍😍😍點心由38蚊起另外主菜menu有7折🙌🏻不過主菜menu會比較貴啊好似一碟菠蘿咕嚕肉會係其他酒樓嘅2-3倍價錢🥹🥹會建議多啲人食四個人就最好因為點心通常係四件一張咁就可以試多啲款式👍🏻😆平日都勁full啊大家記得要網上book枱walkin未必有位/要等一陣🥹餐廳環境好大好高級張張枱隔好遠連個茶都放係火爐上熱住😂😂個日兩個人食唔到好多野以下六樣已經飽哂🥹好多款想食簡得好辛苦😂😂⬇️⬇️.🦐筍尖鮮蝦餃💰HKD38Ummmm可能因為佢係米芝連所以對佢要求較高🙂個蝦餃皮太厚啲蝦唔夠彈😟唔建議叫！🥹☄️帶子蒸燒賣💰HKD38呢個正呀😍係燒賣上有薄薄一片帶子好鮮甜同滑😋帶子下面燒賣包住好多蝦🦐其實食呢個就唔洗食蝦餃了🤓🤓🥧酥皮叉燒焗餐包💰HKD38哇呢個有驚喜😭👍🏻👍🏻👍🏻個皮好鬆脆薄薄一層入面嘅叉燒調味得好好好濃味又有咬口❤️🥠蜂巢海鮮芋角💰HKD38佢炸得好好食😋好脆但入面包嘅係一舊舊豬肉唔係海鮮🦞問番侍應先知原來啲海鮮係同啲芋頭打咗成為蓉餡料係豬肉🧐🧐🍘香煎黑魚籽栥飯💰HKD48黑魚籽係乜？😂我都唔知就好似黑色嘅蟹籽😆咸咸地口感特別個底係用栥飯整成長方體再去剪好脆但食到係咁痴牙🥹🥹不過呢款係推介嘅因為好特別係人生未食過嘅味道😆🉐🉐🥐香滑流沙酥💰HKD48一食係爆汁架😍😍😍入面嘅奶黃係大爆發🔥好似食緊流心奶黃月餅🥮個皮好鬆化😋不過食左一舊就已經好膩了🥲其實仲有好多想試例如春風得意脆皮腸粉燕窩瑤柱海皇灌湯餃叉燒芝麻黃橋燒餅等等但太飽了😭😭所以建議多啲人去食‼️‼️‼️.Location📍1️⃣逸東軒(佐敦)佐敦彌敦道380號香港逸東酒店B2樓層"
2022-07-23,4,5,5,4,3,"逸東軒嘢食仲要非常高質，上次試過佢哋嘅夜晚，今次就試佢哋嘅點心💛💛沙嗲金錢肚金錢肚非常之爽同大舊，份量多個蘿蔔🤣🤣每一舊肚都好入味好香沙嗲味🤤🤤春風得意脆皮腸粉本身見到個名好似幾特別，所以就叫嚟試吓😆簡單啲講就係腸粉包住春卷，腸粉好滑春卷皮好脆裏面仲有大大隻嘅🦐🦐又爽口，口感食落去外軟內脆再內軟非常有層次👍🏼👍🏼帶子蒸燒賣燒賣好足料👍🏼有豬肉餡同好多粒蝦肉🦐蝦味都幾香突岀🥰帶子就好似一般般，唔係爽同鮮味唔出😮‍💨逸東小籠包小籠包係👧🏻最愛之一👍🏼匙羹上好細心，唔洗夾穿走晒啲汁走👍🏼小籠包外皮厚薄都適中，唔會話太厚😌😌湯汁好多又鮮甜，餡料份量多，味道唔會太鹹亦食到鮮甜味😚😚原個馬拉糕質地鬆軟又香🥰食落味道唔甜，仲有唔會太乾身😚脆皮流沙包金黃色嘅外皮，外面好脆身但個包做得好軟熟😳😳咬開餡料就會湧出黎，流沙餡好香咸蛋黃味👦🏽好鐘意食😍😍點心價錢分為$38、$48&$55，當然價錢比出邊茶樓一定係貴，但嘢食質素絕對高質👍🏼👍🏼"
2022-07-17,4,3,5,5,3,"晚市要早幾個禮拜訂心諗咁巴閉，導致期望太大🥹🤣1/琵琶豆腐配乳豬豆腐炸得好出色，成餐最滿意！乳豬就普通貨色，不太特別但都合格2/咕嚕肉都好食，份量都算不錯3/馬拉糕未有驚喜，平平無奇賣單兩單七百餘元（已8折）唯餐廳在酒店地庫，樓底很低又冇窗略嫌侷促燈光比較昏暗，年輕人OK但老人家不太享受但服務很好，為我地服務的是一位姨姨咕嚕肉上桌稍遲，有問是否需要換過一換熱的白飯雖然我哋冇換，但細心值得加分。晚市不會太想encore，CP值不算高飲茶我又喜於光亮明媚嘅地方享受"
2022-07-16,4,4,4,4,3,"朋友生日飯揀了逸東軒，聞說是米芝蓮一星。有獨立門口及電梯出口，與其他酒店內食肆分開，顯得有貴格。長形大廳分開三行擺枱，枱同枱之間保留足夠空間，傾計唔驚隔離枱聽到。侍應服務態度良好，加茶水夠密。菜色方面，烤鴨就食得多，今次嚐鮮試了烤雞二吃，雞皮夠脆唔油膩。當日例牌老火湯係粉葛鯪魚赤小豆煲西施骨，湯足料夠味，湯料唔柴。另外又試左個薑蔥桶蠔煲，蠔夠大隻，但略嫌味道太淡唔夠惹味。總括而言，菜色、服務配得上價錢。"
2022-07-13,5,4,4,4,4,"逸東軒長期做既38蚊點心優惠真係間唔時都幫襯下早排佢重開？！送每人一份叉燒流曬口水咁去訂位雖然係地庫但環境都幾舒服招呼唔算好多但夠嫁喇真係唔使太欣勤叫左幾個點心無耐就上叉燒一見到就😍😍😍😍😍樣靚都不特止好食到呢🥹點心維持水準👍🏻碟腸粉晶瑩通透到一個點😍好好好食就算都係叉燒都一定會叫咁多款點心中敗筆在此希望可以改良下因為本人非常之咁鐘此食流沙包但呢個一d都唔流沙無論係茶又好小食都好都一樣咁好會定期飲茶🥳"
2022-07-11,5,4,4,5,4,"經常看到有關於這間餐廳的介紹，例如是米芝蓮，高性價比，或者是香港叉燒關注組...etc心想百聞不如一試，就到預約一下，順便慶祝週年紀念。位於逸東酒店地下B2,有獨立入口及電梯，沒有開陽的景觀，但有排列得恰到好處座位間隔，座起來舒適，沒有壓迫感。裝修雅致，乾淨整潔，偏黑色調配有適當的燈光，並未顯得過於昏暗。服務到位，得體有禮，但仍有少許進步空間。貴為米芝蓮星級餐廳，其性價比方面符合大眾的評論。至於餐點方面令人滿意，味道也符合我及同枱的親友口味。餐牌能於官網上閱覽，故不上載了。由於每個人口味各有不同，故不作詳述。(請參看附件)豬橫脷生魚煲雞骨草叉燒二弄玻璃蝦球鮑汁花菇扒時蔬七味鹽燒生蠔瑤柱崧子蛋白炒飯乾炒牛河芒果糯米卷"
2022-07-10,3,5,5,5,2,"高質米芝連一星點心🥧終於的起心肝兩星期前預約定早上第一輪點心店內沙化坐位好舒服服務員細心友善上菜時非常有禮一開始叫咗醉鮑魚招牌叉燒鮑魚京蔥和牛酥🐂脆皮腸粉杏香蘿蔔絲卷值得一提係鮑魚和牛酥，鮑魚彈牙配和牛都唔膩底層酥餅香口鬆脆杏香蘿蔔絲內涵軟林蘿蔔絲已煮到透白配上外面杏仁脆片有另一種口感蜜汁叉燒$288份睇圖都知唔係半肥瘦嘅叉燒呢種瘦嘅程度食落依然好林燒得好香但絕對唔會係一般期待半肥瘦既質感呢方面俾唔到驚喜我第二輪再叫左逸東小籠包荀尖鮮蝦餃🍤燕窩瑤柱菜苗餃三樣點心都不過不失一直期待小籠包包皮好薄但食落無上湯鮮味其餘兩款餃無咩賣點坐得噤舒服嘅環境，一流服務同不失水準嘅點心相對價錢算叫合理但淨係食物的話只係不過不失止下食點心既口引"
2022-07-08,2,3,3,3,2,"有期望所以有失望既米🐷蓮，真心真係好一般，木身去呢間餐廳係想試佢既片皮鴨🦆，但冇乜食評可以講，而且片皮鴨個皮已經出事，但後來睇返呢間餐廳點心先係米🐷蓮，所以之後有機會先會去試佢既點心，而晚餐唔會再食👎🏻脆皮逸東烤鴨$780蟶子皇$624時日保健老火湯$360"
2022-07-07,5,5,5,5,4,"趁着平日有假放，逸東軒做緊平日飲茶$38起優惠價，立刻嚟一嘗米芝蓮餐廳！食物:⭐️馳名燒味雙輝(蜜汁叉燒+脆皮燒腩仔)叉燒邊有小小燒至脆脆地+蜜汁，有驚喜！燒腩仔半肥瘦+皮真係脆卜卜，掛住影相，放到凍左一樣好脆好正！馳名燒味雙輝$380⭐️筍尖鮮蝦餃皮薄爆餡，蝦鮮甜⭐️帶子蒸燒賣賣相唔係話好特別，但食落驚喜，帶子同樣大粒好鮮甜，好飽滿荀尖蝦餃，帶子燒賣$38⭐️陳皮牛肉球牛肉球唯一有啲失望，雖然都好食，陳皮味不足，較為失色⭐️逸東小籠包必點！皮薄爆餡，肉汁爆棚！最後再叫左籠做結尾！不過留意返，真係好熱，攤咗陣食，爆汁你下都係會焫嘴🙈逸東小籠包$48⭐️杏香蘿蔔絲卷廚師一啲都唔吝嗇，面頭爆多杏片，蘿蔔絲卷煎得啱啱好，好酥脆杏香蘿蔔絲卷$38除咗食物之外，都好欣賞餐廳其他地方👍🏻安排:飲茶時段分為三個時段，11點，12:45及2:30，大家記得預先訂位環境:餐廳環境闊落，空間充足，不會有壓迫咁👍🏻服務:餐廳員工服務良好，定期檢查客人水壺及幫忙加水👍🏻總括！定必覆桌！🤙🏻🤤"
2022-06-24,4,4,4,4,3,"預祝父親節，阿囡請飲茶😆。想去逸東軒飲茶，記得預早book定位，我們三位被安排坐在中間的一張圓枱，坐得舒適，地方闊落，服務很好，食物方便也不錯，特別喜歡梅子車厘茄，食完很開胃，味道清新，义燒OK，但唔係特別出眾，奶皇流心酥，熱辣辣，很香口，鮑魚和牛撻好味，但唔係好食到和牛，每件$88，其他普通的點心都係酒店正常價錢。總括來說，可以一試。蜜汁叉燒O梅子車厘茄奶皇流心酥蝦餃XO醬腸粉鮑魚和牛撻$88茗茶$28"
2022-06-22,4,4,3,4,4,"⭐️招牌叉燒腸粉腸粉皮薄透光但口感唔夠滑溜叉燒餡份量唔少有咬口味道帶微甜⭐️蜂巢海鮮芋角感覺上佢地嘅芋角縮左水芋蓉冇之前咁飽滿芋角外層薄脆鬆化芋蓉綿密海鮮略少但算幾惹味⭐️酥皮叉燒焗餐包酥皮太薄存在感不足冇嗰種酥香嘅感覺包偏厚餡略少味道正常唔太推介⭐️筍尖鮮蝦餃皮薄煙韌內餡蝦膠爽彈筍尖冇乜存在感調味適中⭐️沙爹金錢肚金錢肚口感爽彈好有咬口夠入味醬汁味道適中份量都幾多另有幾嚿芋頭墊底⭐️XO醬蒸鮮魷鮮魷口感爽口彈牙XO醬味道溫和調味剛好味道唔錯環境唔錯服務可以今次服務比上次好了點但以餐廳定位有進步空間價錢合理以有優惠黎講幾抵食"
2022-06-19,5,5,5,4,,"米芝蓮點心佳餚預早兩星期預約2點半下午茶時段優惠點心由$38-$78試咗今期特別優惠推介：原隻鮑魚京蔥和牛酥好好味鮑魚好淋酥皮唔油膩感100分！另外最有印象嘅係燕窩瑤柱菜苗餃比起一般酒樓嘅皮薄真正嘅皮薄餡靚"
