time,taste,environment,service,hygiene,indigestible,comments
2022-11-03,5,5,5,5,5,"今日去咗尖沙咀k11地下嘅crepecafe，地理位置十分方便，餐廳座位闊落，十分舒適。因為晚飯時間，叫咗兩個咸pancake,一個係ChickenCordonBleu,另一個係CrepeFrancaise。ChickenCordonBleu有烤雞肉，煙肉，瑞士芝士同巴馬士芝士，食落有芝士嘅拉絲效果，再帶一點咸香，味道一流。另一個CrepeFrancaise有油封鴨配格魯耶爾芝士，油封鴨香味好出，又唔油膩，如果鍾意油封鴨絕對值得一試。飲品方面，我地分別叫咗一個檸檬薰衣草梳打，另一個叫咗Affogato。梳打個薰衣草味幾濃又唔算太甜，味道特別。至於Affogate其實係雲呢拿雪糕再配特濃咖啡，雲呢拿雪糕香甜幼滑配特濃咖啡，簡直係咪perfectmatch。"
2022-11-02,4,4,4,4,4,"放工約咗男朋友去尖沙咀行街，喺K11見到有一間好有特色嘅可麗餅店，香港好少見可麗餅店，商店外觀都好有風格，決定同男朋友入去試一試。朱古力可麗餅(配抹茶忌廉芝士、開心果脆脆及草莓醬）新鮮手製的可麗餅，鋪滿開心果脆脆，乾果及草莓醬，仲有乾果做配搭，賣相好吸引。熱辣辣的朱古力可麗餅，切開有好均勻嘅抹茶芝士，開心果味香濃，幾種材料夾埋口感非常有層次。Chickencordonbleu（配料有烤雞肉、火腿配瑞士芝士及巴馬士芝士醬）到另一款鹹的可麗餅，芝士味好濃郁，配上已切粒的雞肉及火腿，分量比例剛好，雞肉及火腿嘅鹹香味同芝士嘅配搭好夾，完全喜出望外，好建議一試。伯爵鮮奶茶茶味香濃，口感順滑甜度剛好，剛剛吃完味道濃的可麗餅來一口這杯鮮奶茶，成個感覺都好舒適。橙冰香草橙味比想像中更鮮明，而且少甜，不像一般的橙味汽水，好清新又可解膩。"
2022-10-31,5,5,4,5,4,"夜晚行完街唔想食太full,食個crepe都係一個唔錯嘅選擇~同朋友叫左一個咸crepe一個甜crepeshare,估唔到都幾飽下😜✨CrepeFrancaise-裡面滿佈油封鴨絲同格魯耶爾芝士，仲有焦糖洋蔥，成個味好夾，好鍾意佢個半溶芝士，食落好惹味！CrepeFrancaise✨Matcha,RaspberryParfait-加左個Vanilla雪糕諗住豐富d😍雖然佢係甜食，但都好足料，個crepe係朱古力味，裡面夾住抹茶忌廉芝士同埋nuts,口感滿滿！配埋酸酸甜甜嘅raspberry醬，食完都唔覺膩🤤MatchaRaspberryParfait✨Provencial-好特別，係薰衣草mix左檸檬嘅soda,味道幾fresh,唔會好甜🤩Provencial✨NutellaLatte-榛子味幾香濃，質地好滑好smooth😋NutellaLatte"
2022-10-29,4,4,4,4,4,"K11好多人都會怕食野貴，比我搵到呢間好適合一個人或2-3個好姊姊一齊黎輕食嘅地方Chickencordonbleu($108)有雞肉，火腿，芝士。食材好似好簡單，但配搭嘅份量比例做得好，加上crepe實在做得好好，夠薄得黎又托得住所有餡料，所以每啖都好有質感👍👍Creamsicle($46)橙汁+梳打呢個組合又點會輸呢，食完咁香濃芝士味嘅crepe再加一啖清新飲品，絕對係會令成個口腔都reborn"
2022-10-27,4,4,4,5,4,"來自加拿大的法式可麗餅專門店，有近30款鹹甜口味薄餅供應，食材及食譜製法均依照溫哥華總店秘方處理運送，唔駛飛都食到當地的可麗餅蛋香濃郁味道，煙韌廿感。呢晚來到尖沙咀K11ArtMall分店，門面以白雲石設計配以閃亮紅色招牌，一眼就認出。店內鹹甜口味的可麗餅有13款，在櫃檯選餐後可先入座，等待感應器振動時取餐。兩人選左一鹹一甜各一件，軟綿綿帶煙韌感可以另加配料，有果仁/奶油/忌廉芝士/草莓醬/黑朱古力/榛子醬/紅寶石朱古力等，油封鴨配格魯耶爾芝士可麗餅CrepeFrancaise$109推介:⭐️⭐️⭐️⭐️⭐️見佢係今期好介紹，賣相幾吸引，餅皮薄身，油封鴨係法國一道經典手工菜款，鴨腿肉會先經過醃製泡浸在鴨油中，低溫慢煮保留飽滿肉汁。咸味軟滑可麗餅底厚薄適中，內有溶化格魯耶爾芝士配上黃芥末醬，油封鴨份量滿滿，撕成肉絲，味道濃郁帶香口，口感滿足，食完意外地飽肚，以佢黎做晚餐應該都剛剛足夠，有點驚喜。肉桂烤啤梨配鹽味焦糖醬PearandSaltedCaramel$98推介:⭐️⭐️⭐️⭐️擺盤簡約精緻呈獻，經典配搭，外層灑上左榛子果仁碎粒，香脆堅果口感加分不少，入面啤梨切粒清甜香口，可麗餅蛋香較前者出眾，飲品有茶、咖啡、朱古力、法式蘇打水、冰冰樂、奶昔及果汁等選擇。黃金鮮奶咖啡GoldenLatte$46推介:⭐️⭐️⭐️⭐️⭐️淡黃色latte，落咗薑黃粉尤其吸引眼球，有加強新陳代謝、燃燒脂肪、增強記憶力等功效。GoldenMilk揉合濃郁牛奶同薑黃粉、玉桂粉等調製，味道夠特別。榛子朱古力NutellaHotChocolate$48推介:⭐️⭐️⭐️⭐️友人點的熱飲，表現理想，配搭甜美可麗餅係唔錯的TEATIME好選擇。除左可麗餅還有其他法式甜點、麵包、三文治及新鮮沙律選擇，行過K11購物藝術館可以一試。👅美味:9️⃣😮驚喜:8️⃣✨環境:8️⃣💆‍♂️服務:8️⃣💡性價:8️⃣🐽飽肚:8️⃣💫回頭:8️⃣👍推薦:8️⃣"
2022-10-26,5,5,5,5,5,"想輕食一下，就黎到K11嘅CaféCrêpe.CaféCrêpe係法國巴黎傳統秘方的法式可麗餅專門店，尖沙咀K11呢間係香港第2間分店。 餐牌分好左甜味可麗餅同鹹味可麗餅，我同朋友揀左鹹味嘅ChickenCordenBleu同CrêpeFrançaise 另外亦叫咗一杯RubyMocha同一杯LaCamomilleTea⭐CrêpeFrançaise$109對於第一次食可麗餅嘅我，有一種味覺上嘅衝擊外脆嘅皮包住調味剛好嘅油封鴨腿，再加上醬汁，味道同可麗餅嘅口感非常夾。而可麗餅上亦有黃芥末醬同一小份嘅油封鴨腿可以淺嚐。🤩 ⭐ChickenCordenBleu$108入面有雞粒，芝士同火腿，啲餡嘅份量係出奇地多，每一口都有呢3隻材料係入面芝士同雞粒好夾，好cheesy🤤RubyMocha$48上有少少玫瑰花瓣同忌廉，同Cream一齊飲好好飲，靚相仲要超靚!🤩📍CaféCrêpe(K11) 地址:尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-10-25,5,5,5,5,5,"來自法國巴黎的傳統可麗餅，令人一試愛上！📯以下節錄於官網：「CaféCrêpe的創辦人對法式薄餅情有獨鍾，之前曾在法國巴黎受教育約數十年。他於1999年在加拿大溫哥華開設了第一家法式薄餅咖啡店CaféCrêpe，其後在其他城市開設加盟店，並於2017年在香港中環開設了亞洲首間旗艦店。CaféCrêpe是一家主打巴黎法式薄餅的法式餐廳，隨時隨地為客人提供完美的美食。」🍴尖沙咀店採用自助下單形式，點選完食物後有一個牌，到牌子響起，即可到櫃檯拿取食物。說回主角可麗餅，店員介紹可麗餅有甜點和鹹點兩大類，甜點吃得多，所以筆者選了鹹點一試！🌮LeSunrise$88早晨可麗餅（牛油果、菠菜、煙肉、炒蛋配瑞士芝士）由於筆者把可麗餅當早餐吃，故選了最愛的牛油果🥑可麗餅軟糯Q彈！餅皮薄身帶上微微蛋香，夾上小麥的香甜味。餡料有齊上述食材，豐富而且飽滿！煙肉香味夾雜芝士濃香，濕潤滑溜的炒蛋和菠菜牛油果都很配合！勿看可麗餅三角形扁扁的，吃完之後非常有飽足感！🌰NutellaLatte榛子鮮奶咖啡☕️$46喝咖啡必定有拉花～榛子獨有的香味撲鼻，喝一啖latte，與可麗餅很合襯，作為早餐的完美開始。👍🏼很喜歡此店是在地面，可以看到出面風景和日光，二人聚餐或是三五知己都可以在此渡過悠閑的時光。🥪🍫除了可麗餅，店家還提供法式麵包三文治和甜品如朱古力脆餅等食品。"
2022-10-25,4,4,4,4,4,"黎自加拿大嘅法式可麗餅專門店，店內有多款鹹甜口味可麗餅，全部根據法國巴黎傳統秘方製造，今日行開尖沙咀就去咗佢地嘅K11ArtMall分店試試佢🇫🇷我地嗌咗一鹹一甜，呢度嘅Crêpe軟綿綿帶煙韌感，CrêpeSt.Jacques($125)係秘製瑞士芝士汁配黑松露帶子，帶子份量十足而且非常飽滿，每啖都食到濃郁菇味同黑松露香，大滿足(´･ω･`)而CaféGourmand($89)係黑朱古力配rumsauce同特濃咖啡忌廉芝士，微微酒香並食到原粒朱古力碎，加埋球雪糕(+$22)真係開心仔🍨友人嘅PinaColada($46)甜絲絲滿滿菠蘿香，養生嘅我就嗌咗茉莉佛手柑熱茶($34)，清幽得黎帶少許果香，推介！🍊"
2022-10-23,5,5,4,5,5,"K11有間主打法式可麗餅嘅cafecrepe，同日本餐廳模式近似，以自助形式落單俾錢。餐廳外牆以雲石顏色設計，配埋紅色嘅招牌，型格十足。我地今次晚餐時間黎，lunch食得太飽，過黎食可麗餅份量剛剛好🥰LeClub(Savoory)呢一款係咸嘅可麗餅，雖然佢賣相平平無奇，但一入口真係好好味，餅面脆口，入面仲要好足料夠juicy👉🏼有雞肉粒，煙肉片，鮮茄粒加芝士🧀一切開有拉絲嘅感覺好療癒🥰CrepeCheesecakeSweetBananaVanillaIceCream🍌呢一款香蕉可麗餅餅面Q彈，入面有滿滿嘅香蕉片，平時食嘅香蕉可麗餅會配朱古力醬，今次呢度配焦糖醬更食得出可麗餅嘅蛋香，配埋雪糕一齊食好夾👍🏻FrenchSodaPinaColada一飲落去好夠椰子味，菠蘿味適中唔會太甜，上面仲打左d碎冰，消暑解渴之選"
2022-10-22,5,4,4,4,3,"和友人打邊爐後，因限時關係要撤退，便在尖沙咀附近找Café，想不到原來接近9pm已有很多店lastorder甚至關店了！尖沙咀喎~><我們便想到去7仔買枝飲品在K11outdoor位置飲嘢吹水，竟看到Cafécrepe未關門，便進店問問是否可以order！當時9:20pm，幸好還可下單，店舖10pm關門原來這店提供甜/鹹的可麗餅~這裡是自助到cashier落單，我們怱怱點了﹕熱LatteX1 $36拉花好靚，正常LatteLatte$36凍朱古力X1 $44朱古力味濃，正！Icedchocolate$44ButterscotchAppleCrisp$98蘋果金寶配奶油醬及香草雪糕ButterscotchAppleCrisp蘋果金寶配奶油醬及香草雪糕$98這個超驚喜，薄餅內包著很多豐富蘋果粒，奶油醬很適中，唯饀料略甜，但如你是喜歡吃甜點，我相信一吃真的會愛上，一口咬下去很柔軟，內層饀料立刻湧出來，配搭雪糕，一冷一熱，真的不得了！無奈時間不多，下次會試鹹可麗餅"
2022-10-21,5,5,4,5,5,"法國巴黎傳統秘方CaféCrêpe曾經去過半年法國🇫🇷Crêpe@都係我經常食嘅野，因為方便、飽肚、好味又可以揀自己鍾意食嘅配料！而喺香港要食好味嘅Crêpe都唔係咁易！所以見到CaféCrêpe開咗喺幾個咁方便嘅地點，真係好開心😃秘製瑞士芝士汁配黑松露帶子（可持續海鮮）$125真係好好味😋Crêpe好有蛋香味，口感好軟糯！餡料好足料，帶子彈牙，芝士汁令佢好Creamy好香濃,黑松露嘅味道亦都好香👍🏻整個配搭好好食😋穩陣之選兩個人一份鹹一份甜share啱啱好法式乳酪芭菲配鮮士多啤梨🍓藍莓🫐$92健康之選❤️新鮮嘅士多啤梨同藍莓都好香甜,配乳酪比起配朱古力或者糖漿都來得健康，但又好味😋比較清新，唔會太甜，岩我PinaColadaSoda$46平時會係Cocktail先會飲到，估唔到配梳打都咁好飲！椰子同菠蘿嘅香味襯到絕紅寶石朱古力熱$48上面係FloatingCream再加紅寶石朱古力，造型靚到心心眼😍😍😍少女心爆發奶味比較重，味道都偏甜，個人覺得都唔錯整體來講非常好，Crêpe即叫即整,好新鮮！食物味道好食，地點方便，環境都幾舒服，唔介意自助形式都係個不錯嘅選擇"
2022-10-20,5,5,5,5,4,"CaféCrêpe是一家主打巴黎法式薄餅的法式餐廳🍴除咗佢哋招牌嘅法式薄餅(有鹹點,甜點)佢哋嘅食物仲好多元化🤩有法式麵包及蛋糕、麵包三文治🥪、四款唔同嘅沙律🥗而且呢度冇限時氣氛休閒好似去咗巴黎咁😌CrêpeFrançaise109HKD油封鴨配格魯耶爾芝士🧀以油封鴨作為主材料味道有特色且好味😋再加埋格魯耶爾芝士🧀好有風味推薦🥳ParfaitCrepe92HKD法式乳酪芭菲配鲜士多啤梨🍓及藍莓🫐甜甜嘅法式薄餅好岩配杯咖啡☕️好好歎😍鮮奶咖啡Latte40HKDMojito薄荷青檸46HKD"
2022-10-19,5,4,5,4,4,"陪FD行K11行得好辛苦，想揾間café店休息下，之前有幫襯過哩間旺角東分店，咁歎杯咖啡先啦。今日揀咗油封鴨配格魯耶爾芝士可麗餅，朱古力可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬，仲加左一球香草雪糕，熱拿鐵咖啡加榛子糖漿,同檸檬薰衣草法式蘇打。FD一向鐘意飲拿鐵，哩間鋪頭仲可以加榛子糖漿，飲落唔會覺得好甜，榛子同拿鐵味道都好突出，唔錯。熱拿鐵咖啡加榛子糖漿檸檬薰衣草法式蘇打，檸檬同薰衣草味道唔會太濃，唔會互相搶哂味道，搭配蘇打一齊好好飲。檸檬薰衣草法式蘇打甜可麗餅係日本食得多，鹹可麗餅就第一次食，仲係好得意嘅油封鴨配格魯耶爾芝士。油封鴨已經做過處理，撕成絲絲狀。可麗餅皮好薄身，食落好Q彈，鴨腿好夠味，芝士味唔算濃，唔係好食得出落咗乜source，不過味道就好special，估唔到可麗餅同油封鴨勁match，真係好驚喜。油封鴨配格魯耶爾芝士可麗餅朱古力可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬，食落勁厚一層開心果脆脆，紅莓醬酸味中和咗朱古力啲甜味，唔會覺得成份可麗餅好甜，開心果脆脆仲豐富咗口感，好食。可麗餅仲可以加配topping，我地加咗一球香草雪糕，雪糕食落好重香草味道，唔會覺得係cheap貨，OK嘅。朱古力可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬兩份可麗餅食完都好飽TIM，可以繼續陪FD行街啦！"
2022-10-17,5,4,4,4,4,"難得約左好耐無見既中同👯‍♀️catchup下，而佢又好中意食法國甜品，所以約左佢黎k11CafeCrepe食正宗🇫🇷法式可麗餅😝呢到有成二十幾款可麗餅比人揀，有甜既又有咸既口味，一時花多眼亂😵‍💫，同朋友揀咗好耐終於都諗咗一款甜同一款咸既黎share。✨WestCoast✨配上煙靭嘅餅皮煙三文魚忌廉芝士既內餡，，非常足料，仲充滿咸香既味道。而值得一讚既係佢地既麗餅餅皮做到外面脆脆地，但食落去又帶有軟糯既口感，非常出色！✨Matcha,RaspberryParfaitwithVanillaIceCream✨🍫朱古力餅皮夾住抹茶醬餡配上提子乾、堅果粒粒再配以酸酸甜甜的raspberry酱balance番，充滿口感之餘，層次好豐富。😋而且份量啱啱好，食完晒都好夠飽。連朋友都話可以再encore!！✨EsspresoTonic✨我點左EsspresoTonic🍹個賣相好似一棵小盆栽🪴，好得意🥰飲落有少少🍋檸檬嘅酸味,幾有趣✨FrenchSoda✨朋友點左杯FrenchSoda🥤杯嘢係紫紫地色，令人諗起南法既薰衣草田原味道好fresh好解渴💦約定朋友下星期再黎試埋其他口味既可麗餅先😝🫰🏻✌🏻"
2022-10-15,4,4,4,4,4,"我不嬲都鍾意口感比較煙韌嘅crepe 而呢度正正做倒呢點所以我間唔中都會黎每次都會喺鹹同甜crepe之間爭扎今次比較肚餓所以決定食鹹嘅🤗千祈咪睇少佢食量唔細嘅我食哂真係有飽肚感😈😋LeSubrise($88)配料就好似一份豐富嘅AllDayBfast有牛油果菠菜煙肉炒蛋同瑞士芝士切開就會睇見入面大量嘅餡料非常足料😙飲品嗌咗杯PinaColada($46)菠蘿同椰子味都好出而且兩者好融和食多幾啖crepe覺得漏飲返啖清新一下自然冇咁膩😋"
2022-10-13,5,5,4,5,5,"尖沙咀K11商場地下有間食法國班戟可麗餅既餐廳，入面座位闊落，食品有咸同甜選擇，今次坐左响近窗邊位置，叫左一款菠菜牛油果芝士炒蛋煙肉班戟，三角形好大塊，菠菜味濃郁，有蔬菜所以比較健康，咖啡揀左icedlatte，cream好smooth，咖啡味香濃好好飲，呢度好適合傾生意同嘆下午茶，入夜既時候餐廳d燈會熄暗d，餐廳仲有sofa位坐，外面仲可以睇到職員即整既可麗餅，可以見到制作過程比較衞生，食客食得放心。"
2022-10-12,4,3,3,5,3,"📍TST-HONGKONG📍#matchaberryparfait成日都有人話Crepe的愛好者要試話皮夠薄但其實講實話個皮無咩味道😂但唔甜呢一點我好喜歡🥰抹茶帶甘🍵反而呢一點真係估唔到加上脆脆嘅口感真係幾正中間嘅抹茶吉士👍🏻就咁睇以為佢個面大嫁姐其實分量唔多點知飽到唔信😏另外動叫左一個鹹的LACLUB勁厚實多料飽到上天😚貴就真係貴左d睇住佢8字尾買到宜家成百一蚊..______________________________"
