time,taste,environment,service,hygiene,indigestible,comments
2021-03-18,5,5,5,5,5,"CreamyScrambledEggsonToast$78MushroomToast$108CreamyScrambledEggs份量多炒得滑嫰配上咸香既parmesan幼細既蔥花💕好滿足唯一可惜嘅係sourdough已經淋哂外皮冇預期中有脆脆嘅口感朋友食既mushroomtoast上到枱有啲凍poachedegg都冇想像中流心不過波菜蘑菇都算煮得入味多汁既總體來講感覺食物有啲overpriced🤭排隊亦都要等大約20分鐘先入到個人覺得bakehousepastries出色好多😘買咗eggtart同埋doughnuts💕💕eggtart外脆內軟蛋香濃厚😻而且vanilladoughnuts包體鬆軟裡面嘅cream仲有雲呢拿籽💕💕💕🔅🔅🔅🔅🔅🔅🔅🔅🔅🔅🔅🔅🔅Bakehouse(灣仔)灣仔大王東街14號地舖#hkfood#hkfoodie#hkfoods#hkfoodlover#foodporn#food#foodie#foodblogger#hkfoodblogger#eating#hkfoodpic#hkfoodporn#hkfoodstagram#hkig#hkfoodlovers#hongkong#hongkongfoodie#hongkongfood#hongkongfoodblogger#hongkongfoods#hongkongfoodguide#香港#香港美食#美食#吃貨#hkdessert#香港旅行#香港好去處#香港🇭🇰#香港甜品"
2021-03-17,5,3,4,5,4,"灣仔最人氣面包店，四季前餅店主廚，加上很多傳媒已報導過，所以自然很多人聞名而來。Bakehouse開在巷子裏面，如果不是長長的人龍，是不容易發現的，排得攰的時候可以望一望隔壁雀鳥寵物店，每次行過，店員都拎牠們出來曬太陽放風，很可愛。SourdoughEggTart排了這麼長隊，就是為了買這個酸種蛋撻。已經急不及待要試，撻皮很鬆脆，咬一口就跌到周圍都是，果然人氣之選，下次會再回購，同想試doughut同牛角包。sourdougheggtart$12"
2021-03-17,5,5,5,,,"今日難得朝早經開灣仔即刻諗起要又去朝聖，之前一個星期去一次，今日買返我平時最鍾意食嗰個無花果合桃麵包，麵包一如以往咁好味，酸種味道啱啱好，員工服務態度非常好，但係今日發現合桃比以往少咗好多，希望老闆加價加番啲合桃入去"
2021-03-16,3,4,4,,,"在灣仔上班，應該要試下這間人氣店，聽聞鬼佬老闆是名酒店主厨，幸好今天不用排隊，店舖較細，但有兩層，點了eggsandwich&cappuccino,coffee唔錯，sandwich美味，在灣仔區，價錢算合理，雖然多人及嘈吵，但人氣店都值得試。一定會再光顧，下次試下eggtart."
2021-03-16,5,5,5,5,5,"實力十足的人氣店@Bakehouse出曬名難排隊，今日係平日2pm過嚟排，都排左40分鐘🥺痴線，但係職員好好，佢叫我哋留電話，所以我哋唔需要企喺度曬太陽咁等👍🏼👍🏼等緊嘅時候順便去咗利東街嗰邊行吓🙈佢個sourdougheggtart好出名😆今日終於可以一嘗佢嘅滋味1.Sourdougheggtart(9.5/10)超好食！蛋漿好滑好香，入口好creamy😍個酥皮都做得好出色👍🏼一咬落去係”Sah”一聲，好鬆化，唔知佢有幾多層，但個皮真係好香好鬆化😍諗返起都流口水總括而言，啲嘢都幾好食，值得一試🙈但如果星期六日一定排隊排到痴咗線，睇你覺得值唔值得排咁耐🙈#hongkongfoodie#foodie#香港美食#cookforlove#healthyeating#healthyfoods#healthyfoodideas#dinner#dinnerideas#dinnerrecipes#晚餐#晚餐吃什麼#香港美食#住家飯#住家菜#breakfast#breakfastideas#hongkong#cooking#cookingathome#healthylifestyle"
2021-03-15,5,5,5,5,4,"相信大家對bakehouse一啲都唔陌生，一講bakehouse就一定會諗起佢個sourdougheggtart🤩食飯時間或者係星期六日嚟到都永遠有一條長長嘅人龍，今次決定一於喺返工之前嚟食返個靚早餐先🤩9:15am嚟到完全唔使排隊就可以即刻入去坐低，平時買開takeaway多，難得一次堂食就決定叫返份brunchplate嚟share食😋我呢度嘅咖啡都幾抵飲，叫咗杯Cappuccino都只不過係$32🤣落單嘅時候店員仲好細心咁話蛋撻未出爐，9:45會有一轉新鮮出爐再提我地🤩有得食新鮮滾熱辣出爐嘅蛋撻真係一嗰Goodmorning啊！-BriocheFrenchToast$108一上枱就見到有兩塊好厚嘅toast，中間仲夾住左一層自家製嘅果jam，面頭就有creamcheese同埋開心果碎🍞食落去好有層次，果jam同埋creamcheese一齊食嘅味道都好夾，而且塊toast亦都非常之鬆軟，啲berries都完全唔酸添🍓Sourdougheggtart$12蛋撻係啱啱好新鮮出爐，仲係熱辣辣嘅添！呢度嘅蛋撻可以話係招牌菜，大家嚟到都一定係一盒一盒咁買🤣今次食嘅eggtart依然保持水準，一如既往咁好食🤩外層嘅酥皮食落非常之鬆脆，口感有少少似食緊牛角包，咬開之後入邊嘅蛋漿勁滑，有濃郁嘅蛋香之餘面頭仲有一層焦糖😋"
2021-03-14,4,4,3,3,3,"牛油皮？酥皮？身為蛋撻愛好者，我兩樣都好鍾意難得過港島，順便過嚟逛逛一大早已經有條長長人龍，個個為著蛋撻過來除左蛋撻，仲有三文治、蛋餅、鬆餅、Danish、牛角包等等，種類繁多，搞到我心大心細，樣樣都想試蛋撻以外，同時簡咗士多啤梨danish同雜莓沙翁，酥酥脆脆，encore😋"
2021-03-13,4,4,3,4,4,"位於灣仔大王東街14號地舖的麵包店「Bakehouse」由前四季酒店餅店主廚開設，並獲得不少Youtuber推薦介紹。在了解過它的故事後，十分有興趣去試試它的出品。 當日約下午兩時到達，未到店舖正門就已見人龍，可見其受歡迎程度。幸好等候時間不算太久，約十五分鐘後就能入內選購。 是次就分別買了牛角包(HK$20)、鬆餅(HK$18)及AppleDanish(HK$30)。必食之一的牛角包果然鬆化新鮮且很香牛油味，鬆餅外脆內軟都算不錯，至於AppleDanish則不太甜亦可一試。 十分可惜另一熱賣的酸種葡撻已售光，未有機會試到。預訂的話需買半打或一打，而且需等差不多兩小時，唯有留待下次機會吧！"
2021-03-13,4,4,4,4,4,"☕️️Cafeforchilling—BakeHouse✨永遠都咁多人嘅灣仔西式麵包店😛🥐#cafeforchilling#90cp灣仔篇#90cpCafe篇➖➖➖➖➖呢間灣仔嘅西式麵包店真係紅得好緊要🙈永遠嚟都係超級多人排隊😂近排就終於忍唔住去試點知到最後都係冇eggtart唯有試吓佢其他嘢先😭美味指數😋:⭐️⭐️⭐️~⭐️⭐️⭐️⭐️環境指數🏖:⭐️⭐️⭐️⭐️服務態度👨🏼‍🍳:⭐️⭐️⭐️⭐️翻兜指數💫:⭐️⭐️⭐️⭐️(五粒星為滿分💯)✨HazelnutPainAuChocolat$28呢個非常正🤤首先咬落去雖然唔係好熱但係都有少少脆食到中間仲有啲半溶化嘅朱古力粒🍫成個口感非常豐富啱晒小編口味😋👍🏻✨PlainScone$18呢個都唔錯佢嘅蛋味非常重🥚而且食到中間都係實心嘅完全冇偷工減料😛不過相比之下佢就冇朱古力嗰個咁突出🤔💰Total:$46✅不枉佢咁多人排隊佢嘅味道真係唔錯嘅😋不過小編就未試到佢最出名eggtart😭希望下次會試到😤💡溫馨提示💡排隊嘅時候記住唔好阻住鄰近店舖做生意呀！🤣➖➖➖➖➖📍Bakehouse(灣仔)灣仔大王東街14號地舖HazelnutPainAuChocolat$28"
2021-03-12,3,4,3,4,3,"聽聞依間係前四季主廚開趁有時間就去朝聖下店舖係利東街附近，好易搵到，仲要加上一條排到去街尾既龍，一定就睇到😂大概2點左右黎排，已經排到去差唔多街尾，等左接近30分鐘，終於都入到間店，店內有多款麵包，一場黎到，當然想試下最出名既蛋撻同埋牛角包。可惜一問店員，先知蛋撻要到5點先有，可以先買左先，到咁上下時間先番黎拎，同埋一買要買半打或一打。由於我趕住番工，於是就放棄左買蛋撻，淨係買牛角包🥐一到手，即刻去對面個公園一試。牛角包不是新鮮出爐（可能係新鮮出爐，但擺下擺下凍哂），所以會比較硬身，牛油味不算重，不算脆，但酥皮夠多，口感整體都唔錯。不過比想像中有啲失望，可能比媒體誇大左小小😅😅感覺K11嗰間牛角包比較好食。當然，蛋撻對比是比牛角包出名，尚未有機會食，待下次有機會再一嘗。Croissant $20建議店舖可以加個牌顯示蛋撻出售情況，咁就等一啲打算買蛋撻既朋友有啲預算💁🏼‍♀️"
2021-03-10,4,3,3,3,3,"相信冇咩人唔會唔認得佢哋個外賣紙袋，今日行街出開去灣仔，見朋友們未到，有時間就買個早餐比班朋友仔，即刻就諗起呢間麵包舖，睇吓趕唔趕得切買到佢哋最出名嘅SourdoughEggTart先🤤一去到條人龍已經排左四五個舖位，但輪候時間都唔算好耐，大約20分鐘左右就到就輪到去買啦🎉因為蛋撻係人氣產品，所以每人最多只可以買一打。SourdoughEggTart$12首先一咬落去撻皮，就係主廚用多年時間培養出嚟嘅酸種麵包嚟。食落去鬆化脆口，有牛油香，撻皮十足一個牛角包；而中間個蛋漿食落去就好似Crèmebrûlée一樣，頂頭有少少焦香咗糖，個人覺得食落去有少少似葡撻嘅感覺，但整體比係澳門食到嘅葡撻，味道更加出色!!!"
2021-03-10,5,5,5,5,5,"不嬲大愛𠵱間店嘅麵包同咖啡，佢堂食條隊人龍不絕，唯有放平日先可以圓夢。-Lunchset是日餐湯係蕃茄湯🍅，熱到辣口，唔會好酸，帶蕃茄新鮮嘅甜味，好濃郁，完全趕走我對「紅湯」嘅負面形象。重點係好大碗，比出面嘅餐湯大成倍，飲完又暖又飽（係咪走得？）主菜Chickensandwich&baconandeggssandwich、麵包拿手好戲，又香又軟，炸雞脆🍗、多肉汁，好新鮮熱辣，炸皮薄，肉滑，配合我最愛嘅美式紫椰菜絲沙律，仲有是拉差醬，幾惹味，夠特別。煙肉蛋漢堡🍔一樣出色，煙肉🥓厚身但都夠脆，蛋好滑，仲有芝士錦上添花🌼最後試埋甜品🍮藍莓椰子🥥芝士蛋糕同檸檬🍋拿破崙，反而唔太特別，芝士蛋糕好軟身似cream，如果係脆餅底嗰隻開心啲。但兩者都好fresh，椰子、檸檬味好出，但唔似好化學嘅味道。期待下次再嚟😁"
2021-03-09,3,4,4,4,3,"下晝去排過兩次，排到埋去所有signature嘅都冇哂，第一次求其買左個玉桂卷，又凍又甜又硬又貴，一D都唔好食！唔死心，叫老公一早去⋯⋯朝早7:55去到，前面已經有5個人⋯⋯早市款式齊好多！順利買左2個牛角包、一個蛋撻、一個菠菜露筍撻⋯⋯晏起嘅我馬上爬起身⋯⋯點知希望越大、失望越大！咬左一啖唔對路，個牛角包竟然係凍嘅！馬上放入二合一微波焗爐grill一分鐘，先好食D，不過成手、成口都係油！唔難食亦都唔係特別好食⋯⋯之前係k11musea食過新鮮出爐嘅gontrancherrier牛角包，雖然細個D又貴D，不過唔會食到成手油，入口好輕柔，好好食！蛋撻好細個，都grill一grill啦，嘩呢個好得！蛋香軟唔太甜，加埋酥皮好好食，可以encore⋯⋯見人人話買蛋撻要用幾粒鐘，其實一早去實買到！如果住得遠，可以weekend先一早去買。食完個牛角包同半個蛋撻，成個人都好牛油咁，個菠菜撻等聽日先食喇！"
2021-03-05,5,5,5,5,3,"唔知幾時開始做麵包時成日都覺得麵包陣發酵味好香～而自食過sourdoughbagel之後突然對sourdough產生一種情意結，想不斷留番啲quota試唔同款式嘅sourdough麵包。嚟到bakehouse又太早關係只係點咗最簡單;一塊酸種麵包加炒蛋。諗住同我平時煮嘅應該差唔多點知超有驚喜，個蛋係英式做法比較碎濕濕，而麵包有用牛油煎香，加埋少少chives簡直係簡單之中嘅精神早餐，非常味美！bakehouse而家人氣高企，但當日可能係閒日同早，所以都唔洗排隊。滿足～"
2021-03-05,4,3,3,3,3,"Bakehouse! Ahottalkofthetowninrecentmonthsduetoitsfamoussourdougheggtarts! Peoplequeuingupforthebakerybeforeitsopeninghour. Thisissoinsane! Luckily,myfriendarrivedWanChaiearlyforworksothathebecamethefirstpersoninthequeueandsuccessfullyboughtsourdougheggtartsforus! Abigthanktomyfriend! Tobefrank,Iwouldnotqueueupaloneintheearlymorningforjustasourdougheggtart.SourdoughEggTart$12-Pastrywascrunchyandlight. Icouldseeandfeelthereweresomanylayersinthepastryanditkeptitscrispiness. Iliketheflavourofcaramelisationandthelevelofsweetnesswasaboutright. RecommendedifyouarefreetovisitthisbakeryinWanChai!Sourdough egg tart$12"
2021-03-03,5,3,3,3,3,"瑞士餅廚的功藝🥐牛角酥（$20）：限量生產，好好彩買到✌🏻。牛角酥好輕盈，表面脆如威化，內裏好多空氣，然而每啖都充滿牛油香，所以食完唔漏卻滿足了口腹之慾。🥧酸種蛋塔（$12）：要落訂，最係消費6/12個。塔皮似丹麥酥皮，蛋漿加了濃郁忌廉，所以比葡撻重奶味，而且蛋漿份量更多。"
2021-03-01,3,5,4,5,4,"網上經常見到關bakehouse老闆既報道佢係前酒店總廚又中意香港既味道今日終於有機會去呢間人氣餅店朝聖一去到門口見唔到長長既人龍好興奮咁走埋去。店員就話大約要等60-90分鐘可以留低電話有枱通知我地一個鐘過啲就有得入裝修係rustic既工業風仲可以見到小小入面廚房既運作分左堂食位同埋bakery位如果堂食想叫pastries要去bakery果邊點叫完主菜無幾耐店員就同我地講蛋撻新鮮出爐問我地要唔要招牌菜蛋撻唔係唔試呀嘛叫左三件蛋撻雖然佢係新鮮出爐但因為呢類撻出完爐要rest下所以唔會去到辣口既程度咬落去其實似葡撻多過蛋撻甜甜的撻皮唔似平時既曲奇或者酥皮反而似麵包皮仲有小小焦糖味小小硬筆者同朋友都食左一個半😝ColdBrewCoffee:唔澀加埋橙幾清新中和下蛋撻啲甜感圖上：cubanosandwich圖下：scrambledeggsontoast初次認識哩款三文治係從Chef(2014)哩套戲入面講個爸爸放棄左係高級餐廳做廚師同個仔做foodtruck賣cubanosandwich!cubanosandwich入面有酸瓜碎豬肉芝士火腿等等再夾扁佢一齊烘個酸瓜唔似快餐店果種死酸又無口感加埋pulledpork口感一流個麵包又烘到脆好好食呀！佢仲有芥末另上不過我無點到就咁食都已經好滋味😋上面個辣椒都無食😂朋友點既就相對普通左啲個蕃茄仔煎到好juicy啲汁點埋個麵包食唔錯ps.朋友分小小佢份餐比我另我諗起五星級大鼠個早餐scene😂"
2021-03-01,4,4,3,3,3,"-終於都黎左啦😂《bakehouse》🥯🥐🥖🥨🍞識我既都知我係包怪/甜野怪🤭呢到簡直係天堂啦🤗忍唔住咩都點下！佢種類好多、有排都食唔厭😎🍵𝙈𝙖𝙩𝙘𝙝𝙖𝘿𝙤𝙪𝙜𝙝𝙣𝙪𝙩$38🍓𝙅𝙖𝙢𝘿𝙤𝙪𝙜𝙝𝙣𝙪𝙩($38)🍰𝙑𝙖𝙣𝙞𝙡𝙡𝙖𝘿𝙤𝙪𝙜𝙝𝙣𝙪𝙩($38)🍓𝙎𝙩𝙧𝙖𝙬𝙗𝙚𝙧𝙧𝙮𝘿𝙖𝙣𝙞𝙨𝙝($36)🍪𝙊𝙖𝙩𝙢𝙚𝙖𝙡𝘾𝙤𝙤𝙠𝙞𝙚($20)🌰𝘼𝙡𝙢𝙤𝙣𝙙𝘿𝙖𝙣𝙞𝙨𝙝($30)叫左3個唔同口味的doughnut、個人比較喜歡matcha味、最Creamy、外面有d糖粉、strawberryjam果個個人一般🥲偏酸、vanilla味就正常、AlmondDanish都不錯！焗得好鬆化、仁片微焦、相比起其他冇咁膩、至於oatmealcookie係最甜果個😂雖然都一早預咗佢係幾甜、但比想像中更誇張、唔想再試😂btw諗住黎灣仔店冇中環咁多人、可以食到葡撻仔（重點想食的）、點知要等3個鐘！有緣無份！下次見！#japjapjap灣仔______________________________score:8/10地址：灣仔大王東街14號地鋪"
2021-02-28,5,4,4,5,4,"一個春天的星期日，好早就俾樓下啲雀仔嘈醒咗。同老公的起心肝去灣仔Bakehouse等位，之前每次都等好耐位，Book又好早要book，總之好難食到～今次等咗40分鐘終於食到喇🥲1）Plainscone：質地超好唔痴牙唔漿口仲有最重要clottedcream超級好味😋藍莓jam都好香2）出名嘅牛角包🥐：同第一次外賣食一樣非常鬆脆，牛油味勁香堂食會整熱更加好味😋3）mushroomtoast：份量十足！啲蘑菇炒得好好味啲菠菜係油但係好滑配埋個酸種麵包多士超級夾！4）Dirtycoffee比Cuppucino好味！好濃！好似Bluebottle！飲過你就明～餐廳裝修幾靚但我今次坐高枱麻麻哋舒服始終餐廳有大麵包焗爐油煙味幾勁仲要排隊排咁耐😅我諗我以後只會外賣"
2021-02-28,3,3,3,3,3,"灣仔的Bakehouse愈來愈多人排隊呢～只是買麵包也要排15分鐘左右今次買了的是在這間最喜歡吃的-SourdoughEggTart($12) 仍然是一樣的水準～蛋的部份很香滑且份量十足！SourdoughEggTart$12另外今次還試了之前沒吃過的-VanillaCustardDoughnut($38) 口感算是不錯，但個人覺得稍微油膩了一點... 面層還灑了砂糖，內餡塞得滿滿～是吉士和雲尼拿的味道。一次吃半個還好，如果一整個就有點太多 VanillaCustardDoughnut$38"
