time,taste,environment,service,hygiene,indigestible,comments
2021-05-14,4,4,4,4,5,"呢間位於灣仔既日式餐廳都開左好幾年,之前聽過朋友介紹話好好味,最近去開灣仔就有機會食喇!冇諗過開業左幾年都依然要排隊,令我同朋友充滿住期待既心情等食!排左大約15-20分鐘就輪到我地,都唔算等得太耐。係臨入去之際,店員已經同我地講漢堡扒賣晒,睇黎想食到漢堡扒名物就要更早排隊了~咖哩豬肉濃茄牛肉$82我同朋友分別點左咖哩豬肉濃茄牛肉($82)及咖哩豬肉忌廉雞肉($82),唔洗等太耐已經上菜!賣相非常之吸引,而且香味十足! 咖哩豬肉濃茄牛肉$82最緊要係味道一流唔會得個樣。咖哩係日式香甜咖哩,而濃茄十分鮮甜香濃,濃度有少少似港式羅宋湯既味道。忌廉比我地一般食既較清甜,呢個味道都幾特別!兩款既配料(豬雞牛)都好有份量,蛋包飯既蛋都好夠香滑,撈埋汁食就非常配合!咖哩豬肉濃茄牛肉$82咖哩豬肉忌廉雞肉$82見個個都點漢堡扒,我同朋友決定下次再早D黎幫襯!希望可以試到名物!"
2021-05-12,4,4,4,4,3,"#wetdodo_灣仔💛呢間真係人氣旺店黎估唔到6點零左右黎到都幾多人等位前面都差唔多要等十個人了食完7點鐘鬆啲出到黎都仲有十幾人排不過呢到堂食位唔太多十幾個左右大部分人都食完就走所以翻枱都快所以有人龍但都唔算等好耐🌝—————————————————————💛咖哩豬肉·濃茄牛肉·和牛漢堡蛋包飯$108😋：7.5/10咖哩豬肉配料都幾多算係今次食呢三款汁最多餸果款黎豬肉片唔會韌而且都幾多下係一口一塊既size紅蘿蔔同洋蔥都煮得入晒味同好腍～甜甜既日式咖哩帶有些微辣味個味溫和得黎又易入口而濃茄牛肉既茄味係食得出用真番茄煮成🍅有茄蓉而且有少少酸酸地咁幾開胃牛筋肉亦炆到好軟身阿婆妹兩下都食到蛋好香濃又滑而和牛漢堡好重牛味亦都夠juicy唔會太乾漢堡扒又厚又大其實兩個人share一舊都夠個人最鐘意係漢堡扒果個醬汁❣️不過係用白飯而唔係炒底最後係會覺得啲飯唔夠餸啲配菜同汁咁🤣呢兩配搭夠晒滿足！💛忌廉雞肉·和牛漢堡蛋包飯$96😋：6/10忌廉雞肉相對另外兩款汁係比較失色～忌廉汁既味唔會話好濃感覺上kfc白汁更好食😵雞肉都夠滑既但份量唔太多不過冇咩特別😗好在有和牛漢堡搭救番🥲唔建議叫呢個～👅：和牛漢堡值得一試😛啲醬汁味道都溫和唔會太重口味！有機會再食想試下燴牛肉汁🤪—————————————————————🥚🍚🍳🍚🥚貓之眼💸：人均～$100📍：灣仔汕頭街24號地舖✨免加一"
2021-05-06,5,3,4,4,4,"灣仔汕頭街呢間💛店貓之眼一直係長龍店，lunchtime一直都有好多人捧場，一直都無機會試到，今次就轉戰外賣，好快就攞到，可以返office慢慢嘆😗咖喱豬肉+濃茄牛肉蛋包飯呢個三色蛋包飯係佢哋嘅招牌，雖然外賣就無得做signature3間咁靚嘅賣相😂😂，不過味道絕對搭夠👍🏻👍🏻個蛋包飯好impressive，個蛋勁滑好香牛油味🤩飯係珍珠米已經無得輸。招牌日式咖喱甜甜地仲有微微辣味，豬肉就正常，個蘿蔔好粉仲有天然甜味，成為成個咖喱嘅亮點😋😋番茄汁同其他舖頭有啲唔同，雖然唔係好天然好多番茄個種感覺，不過味道都調校得幾好，唔會覺得假，牛肉似係牛肋條，都唔錯，唔會韌。咖哩豬肉+燴牛肉汁蛋包飯另外同事叫咗另一款就有燴牛肉汁，個牛肉汁落咗好多洋蔥令到味道帶甜香，醬汁應該煮咗好耐所以食到好濃郁嘅味道，我覺得係3款醬汁入面最好食🤤🤤"
2021-05-01,4,4,4,4,4,"相信經開灣仔嘅人次次行過都會睇到cats’eye大排長龍🤣而佢對面嘅springfield同cats’eye係同一個老版🤣今次就試專食日式咖喱嘅cats’eye😋.漢堡扒 咖喱豬肉蛋包飯$96漢堡扒 咖喱豬肉蛋包飯$96🎈咖喱豬肉.漢堡扒蛋包飯($96)👉咖喱豬肉咖喱味非常香濃裏面仲有好多蔬菜豬肉亦都唔會韌加埋咖喱好夠味🤤唯一要挑剔嘅係豬肉嘅份量比較少評分:7.5/10👉漢堡扒可以話係呢間我最鍾意嘅餸🤤漢堡扒大大嚿份量上誠意十足而且個醬汁都好濃郁如果可以加芝士就完美喇😋不過同行友人就冇我咁鍾意呢個漢堡扒不過都覺得好食評分:8/10👉蛋包飯走蛋嘅話可以減$10不過鍾意食蛋嘅人絕對唔可以錯過佢嘅蛋吵得非常香滑加埋咖喱一齊食都唔會掩蓋左蛋嘅香味好怕有啲蛋會炒得好生呢一度就炒得剛剛好👍評分:7.5/10.燴牛肉汁咖喱豬肉蛋包飯$89🎈燴牛肉汁.咖喱豬肉蛋包飯($89)👉燴牛肉汁呢個相對起豬肉濃味少少雖然佢另外有得揀濃茄牛肉但呢一個燴牛肉汁都有啲酸酸地嘅味道可能會似淡味版嘅濃茄牛肉評分:7/10.漢堡扒 忌廉雞肉蛋包飯$96🎈忌廉雞肉.漢堡扒蛋包飯($96)👉忌廉雞肉雖然呢度出名食咖喱但係忌廉雞肉味道都唔差忌廉汁非常之creamy但係食晒成個飯都唔會覺得好膩評分:7/10.🎈總括而言雖然排隊等咗好耐但係覺得都值得👍如果揀唔到唔到食咩嘅朋友可以叫三拼雖然所有嘢食都好食但如果一定要排次序嘅話我自己就覺得:漢堡扒>咖喱豬肉>忌廉雞肉>燴牛肉汁評分:7.5/10"
2021-04-28,4,4,4,4,4,"之前灣仔返工，每次放Lunch排隊都要等好耐，今次特登Weekend過黎，再順便去附近飲杯咖啡~我同朋友大概一點多到達，已經有6-8人等緊位，大概等左20分鐘就有位喇！《鰹魚汁浸茄子$28》我地打算Share一個蛋包飯，所以就叫左個小食當前菜，呢個鰹魚汁浸茄子係冷盤，凍食超有驚喜，茄子索曬鰹魚汁，一咬落去好Juicy，鮮甜得黎又清涼，每件都好大件，真係好好食！《咖喱豬肉、濃茄牛肉、和牛漢堡蛋包飯$108》濃茄牛肉好重番茄味，酸酸甜甜幾開胃，牛肉煮得幾腍但食落無咩特別。咖喱豬肉既咖喱偏甜，更加似和風，豬肉片正常發揮唔會過老。論到主角和牛漢堡，肉質有口感有牛味，灑上醬汁，連埋蛋包飯一齊食可以中和一下膩感，質感滑溜，唯一可改善係啲飯可以再熱啲，上枱時已經唔暖有少少扣分。"
2021-04-25,5,4,5,4,5,"平時lunchtime見咁多人排隊，放假經過忍唔住要試吓～食完就知呢間小店人氣高企唔係浪得虛名👏🏻特別推介忌廉雞肉同燴牛肉汁✨忌廉雞肉汁好creamy，奶油味好香🍼但又唔會太漏👍🏻雞肉肉質唔會好老好嚡🐔而自家秘製燴牛肉汁，味道同蛋包飯勁match🥚有肉味得嚟又唔會霸道到搶晒滑蛋嘅香味😋牛肉份量仲非常之多😍相比之下咖喱豬肉就普通咗少少，就係平時日式咖喱磚煮出嚟嗰隻味🙈和牛漢堡成個拳頭咁大👊🏻😂切開都仲見到入面係粉嫩色💕牛味突出，食落juicy🐮不過肉質略嫌鬆散咗少少..."
2021-04-24,5,1,3,,,"點知就撞到個鬍鬚佬職員，無禮貌，說話掘，就係4月23日下午12：30，係到鬧職員，又講粗口,對客人態度唔友善。食物普通，無下次。又貴又唔好食，食物得嗰幾款，coco咖哩屋都好食過佢。"
2021-04-20,5,4,4,4,3,"難得一日出街食嘢，但係唔知食乜好所以就用求其搵一間食，行過餐廳門口見到有好多人排隊就俾佢吸引左，望真啲原來係食日式蛋包飯。咁我哋就排隊等埋一份，好彩都係等左十五分鐘左右。當然進入餐廳之後就量度體溫同埋填資料啦，餐廳面積比較細所以有啲逼，但啲凳坐落都幾舒服，而且店主將啲位用隔板分隔開客人位置大家一樣唔使你爭位我爭位咁。咁講返食野方面，一坐低店員就自動俾左杯水我而且好有禮貌，咁我就選擇咗咖哩同埋蕃茄牛蛋包飯蛋包飯初初望落去仲諗會唔會唔夠飽，點知食落好味之餘份量都好充足，蕃茄味濃厚值得一試。"
2021-04-19,5,5,5,5,5,"🍽咖哩豬肉+濃茄牛肉蛋包飯$82（已包括加一服務費）👌🏻咖哩豬肉正常係可想像到的經典日式甜咖哩味👍🏻濃茄牛肉甜甜酸番茄味濃牛肉軟腍好中意～！👍🏻忌廉雞肉甜而不膩很重奶香都好中意～！蛋夠滑但不算太重蛋味啦～但配飯一齊食就很OK～份量頗多建議女仔叫少飯不要浪費食物星期六午市約等了半小時入座但和身邊的人傾下計時間就好快過啦～📝整體非常推薦，會特登再黎食。（7.5/10）"
2021-04-15,5,4,5,5,4,"喺金鐘返工嘅我已經成日聽到呢間日式咖喱小店由於成日大排長龍，一定要預返一定時間嚟排隊————————————————————🔸咖喱豬肉+濃茄牛肉蛋包飯($82)嚟到呢間日式小店一定要食最出名嘅蛋包飯上枱之後就明白啲名點解叫做<貓之眼>因為碟咖喱飯就好似隻眼咁而店舖亦都有好多貓咪嘅裝飾店舖標榜蛋包飯係用日本蛋製作亦都食得出蛋包飯係超滑同易入口龍茄牛肉炆得好琳同入味但唔會太酸咖喱豬肉相比之下就有啲比下去雖然要排隊但都值得一試————————————————————💛貓之眼(灣仔)💛灣仔汕頭街24號地舖"
2021-04-10,4,4,4,4,4,"貓之眼係一間專做日式滑蛋蛋包飯嘅小店🍛係灣仔LunchHour長龍店之一🤗建議避免繁忙時段去🙈排隊嘅時候店員會俾定menu紙客人預先揀定食咩✏️坐低就好快上菜💁🏻‍♀️CatsEye嘅蛋包飯係滑蛋蓋住珍珠米🍚再配上2-3款自選醬汁😍望落去真係幾似👀咖哩豬肉濃茄牛肉蛋包飯$82份量都幾多食完大滿足🤰🏻係好食嘅👅但如果要排長龍食就未必喇🙈見好多人都讚下次想試埋和牛漢堡排😋【咖哩豬肉濃茄牛肉蛋包飯】💰$82🍅左邊蕃茄汁甜甜酸酸好開胃🤤牛肋肉好稔夠入味🥩🥘右邊日式咖哩汁味道香濃微甜而不辣帶有紅蘿蔔粒🥕豬肉同樣軟冧👍🏻中間既蛋炒得好滑嫩半生熟口感濕潤🍳個人中意食炒飯底嘅蛋包飯🤔但呢間嘅珍珠米入口軟糯🍙撈汁食啱啱好🤩咖哩豬肉濃茄牛肉蛋包飯$82咖哩豬肉濃茄牛肉蛋包飯$82🦄滿足指數:❤️🧡💛💚💙💜📍貓之眼灣仔汕頭街24號地舖"
2021-04-09,5,3,3,4,3,"忌廉雞肉+和牛漢堡蛋包飯👁呢到嘅醬汁蛋包飯放係橢圓形嘅碗上面好似一隻貓嘅眼🐱我諗店名應該係咁得來的吧！嚟呢到食好多次了，最鍾意食忌廉雞肉，如果想齋食一個醬汁可以圈住然後寫x2，就可以兩邊都同一個醬汁㗎啦ʕ•ᴥ•ʔ忌廉雞肉好有兒童餐的感覺，好容易入口同埋幸福滿滿٩(˃̶͈̀௰˂̶͈́)و呢到嘅蛋包飯其實唔係真係包住成個飯的，係好creamy嘅炒蛋放上面頭。和牛漢堡我今日就覺得還好，唔算好濃味，係啖啖肉啦。臨走時仲聽到，原來有啲餐係可以轉煎蛋的！鍾意食煎蛋嘅可以再問問啦～"
2021-04-09,5,4,5,4,4,"呢間餐廳係朋友介紹我黎食的，果次佢約我6：30－7pm，但已經好多人。食過覺得好食所以就黎第2次。今次我早少少黎食，但都只能lunchtime，大概1：45pm，門口有5－6個人，但等大約20分鐘就入得座。等位既時侯，侍應就會問你幾位同俾張餐牌紙你諗下食咩，有枝marker比你圈住。入座後，裡面冷氣係比較涼的，建議大家帶定外套。坐得比較密，同隔離左右枱都幾貼，好彩疫情有塊間板隔住，唔係就要食人口水飛沬。野食好快到啦，我揀左呢個推介食物－日式咖哩／蕃茄牛肉／和牛漢堡蛋包飯。＄108日式咖哩雖然有人話似速食，但速食既都幾好食呀，岩我口味。而且日式咖哩多數都係速式為主，唔會好似印度／泰式果d慢慢煮又搭唔同香料咁講究，因為日本人都係當時打仗時期先發明速食咖哩，為左方便而整的。所以果d話佢似速食咖哩既，唔該讀下歷史同用下腦先蕃茄牛肉日式咖喱和牛漢堡蛋包飯$108蕃茄同牛肉幾好食，不同成碟既份量都好大，食左幾塊牛已經有飽感～對女士黎講比較大份，男士就岩岩好。蛋非常之香滑；和牛漢堡就唔知係咪真係和牛啦，但幾軟身，唔似d劣質漢堡扒又煮得硬。整體而言成碟好好食！另外一提，好多食評話個胡鬚佬態度有問題，但我黎過兩次佢態度都好好wor，但好多野講但態度親切有禮，人情味果種。食緊既時候的確有客人入左黎嗌外賣，胡鬚佬都係好客氣咁同佢講要量番體溫因為入左黎店度，位客人都好合作量體溫就無事了。排隊時佢都好有禮逐個問幾多位，就到時會同你講唔好意要等多陣，非常有禮貌。反而其他後生店員比較冷淡，做得無咁足，但整體服務都唔差。"
2021-03-28,5,3,5,4,5,"終於試咗呢間貓之眼！食前一刻先諗到原來店名意思係同個飯既賣相有關！（之前一直唔明🤣🤣🙈）蛋包飯味道的確幾有驚喜💛！但因為又係灣仔都係建議lunchtime如果時間太趕就唔好排太多OL🤣🤣上次同朋友食得勁趕🥺感覺都無好好enjoy就求求其其食飽就算咁少可惜🙈成日都覺得食好西應該要花費一啲時間去感受啲食物同環境先值🤣🤣☆🥚咖哩豬肉濃茄牛肉蛋包飯＄82☆8/10：成個飯最正其實係啲汁啲汁雖然偏稀身但味道完全標準以上左邊咖哩汁味道香濃微甜而不辣帶有紅蘿蔔粒豬肉軟冧份量適中右邊蕃茄汁甜甜酸酸蕃茄蓉濃香開胃牛肉係牛腩件份量適中中間既蛋都好滑嫩口感濕潤唔好以為份量一般般食完都好飽好漲胃🙈細食既應該食唔哂整體幾好味！☆"
2021-03-11,4,4,5,4,2,"〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🍛咖哩豬肉濃茄牛肉蛋包飯$82🍛咖哩豬肉燴牛肉汁蛋包飯$89〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️之前聽完AlfredChan介紹已經好想食，跟住去到因為太多人，所以食唔到本身今日我3點幾去到冇咩人同埋唔係營業時間，以為冇得食，原來仲開緊，但係賣剩幾款飯，同埋冇和牛漢堡上到菜個蛋包飯個樣真係好似貓眼👁，個汁去到我食完個飯都仲有好多🍛咖哩豬肉＋濃茄牛肉蛋包飯$82佢個蛋就真係就咁放喺面，唔係真係蛋包飯，但個蛋香滑、調味就冇咩味，應該真係加左特濃4.3牛乳去炒咖哩豬肉-加左紅蘿蔔🥕，咖哩偏甜，配合個飯好好食，豬肉就正正常常啦濃茄牛肉-蕃茄味🍎好濃，唔係hea你嘅味，撈落個飯好好食，牛肉就係牛助肉，好入味🍛咖哩豬肉＋燴牛肉汁蛋包飯$89咖哩豬肉-上面講左燴牛肉汁-個汁好好味，好濃但唔特別，牛肉老實講我食落覺得同豬肉分別唔大值得一提嘅係依間店嘅店員好有禮貌☺️，聽到有貼心提客人食物未到前唔好除口罩飲水，因為水唔當係飲料，仲有就係話收集資料嘅箱係抽獎箱😂招牌蛋包飯$84"
2021-03-09,3,3,3,3,3,"灣仔有兩條街小店林立，就係廈門街同佢隔離嘅汕頭街。有曰諗起好耐冇食過蛋包飯，記起汕頭街有間貓眼蛋包飯好耐之前食過一次。之後都冇寵幸過佢啦，就去懷緬一下食返個下午茶啦。呢間野喺條街都好耐歷史，一碟飯有幾款醬汁揀又可以多飯多肉加漢堡扒，其實覺得似港式嘅碟頭飯，總之男人食都覺得飽。味道呢講就唔係真係好amazing,其實自己屋企都煮到。值唔值around一百蚊一碟就自己領會下，不過我去嗰日門口都好多人排隊。可以喺汕頭街做咁耐一定有佢過人之處，雖然我未領略到係乜。佢哋對面仲開咗一間買和牛麪好多人排隊，搵日都可以去試吓。我試咗咖喱汁燉牛肉汁同茄汁，覺得竟然茄汁最好食，漢堡扒就普通野。蛋係牛油炒滑蛋鋪喺飯面，好大浸牛油味，唔係捲埋中間劏開會流汁嗰種。"
2021-03-09,4,3,4,3,4,"灣仔黃店💛上菜時突然發現😱原來成碗野似隻眼👁(蛋包飯係隻眼珠)😚▽/咖哩豬肉+濃茄牛肉/82♥︎♥︎♥︎♥︎♡日本咖喱汁偏甜唔辣,豬肉質地彈牙😋🐄牛肉係牛腩,texture好腍唔黐牙😌濃茄汁開胃!好食到平時唔鍾意食飯嘅我都食咗大半碟😚△——————————————————————💡𝚛𝚎𝚖𝚒𝚗𝚍𝚎𝚛:▫️lunchhr好多人😣建議避免繁忙時段去▫️3點去漢堡扒已經賣晒🥺"
2021-03-07,4,4,4,4,4,"貓之眼Cats’Eye係一間專做日式滑蛋蛋包飯+醬汁飯嘅小店～佢哋嘅蛋包飯係滑蛋蓋住白飯，再配上2-3款自選醬汁。滑蛋嘅蛋味同牛油味都好香，生熟度都啱啱好，所以真係好滑🤤而各個汁嘅整體味道都比較濃，配白飯真係啱啱好～醬汁都係預先煮好，所以上菜速度好快～佢哋總共有5款汁，今次我哋就食咗以下4款～•🥢咖喱豬肉+濃茄牛肉蛋包飯$82茄味真係好濃，有好多茄蓉，味道酸酸地好開胃🤤牛筋肉煮得好淋好入味😋成個配搭超夾！咖喱係日式甜蔥豬肉咖喱汁，味道偏甜但帶微辣，咖喱味都好出，但豬肉有啲碎～整體嚟講，呢兩款汁都好啱胃口😛咖喱豬肉+濃茄牛肉蛋包飯$82咖喱豬肉+濃茄牛肉蛋包飯$82•🥢燴牛肉汁+和牛漢堡蛋包飯$99燴牛肉汁好濃牛味，啲牛肉係肥牛薄片咁，用慢火燉煮，所以一啲都唔韌👍🏼和牛漢堡juicy有牛味，亦都有幾濃嘅紅酒味，但牛肉口感好淋，有少少入口即溶嘅感覺，同平時食開嘅西式漢堡扒好唔同😬而個汁就係用上大量牛肉、蔬菜、蕃茄汁同紅酒煮，食落甜甜地，酒味都幾濃，唔太啱我口味🙈燴牛肉汁+和牛漢堡蛋包飯$99"
