time,taste,environment,service,hygiene,indigestible,comments
2020-08-20,3,4,3,4,3,"疫情下的星期日依然好多人光顧，12:30到達，已經八成滿，星期六日冇午市套餐，所以都係食原價，叫咗一個DanRyanclassicburger，等咗半個鐘都未上枱，問一問侍應，原來仲未落單...！再等咗15分鐘，上枱見到個漢堡真係超級失望，疫情關係已經太耐冇出去食飯，簡直中晒伏！呢間DanRyan食過之前都唔係咁差，唔知幾時變成咁，啲薯條簡直離晒譜，又凍又硬，應該一早炸好晒，仲衰過茶餐廳，薯條份量又小，身為一間美式餐廳竟然係得咁少嘅份量，真係離晒大譜，薯條仲係急凍嗰隻波浪薯條！漢堡包個包好似放咗好耐，好硬，嗰種麵包係一摙落去就碎晒嗰隻，生菜蕃茄新鮮，牛肉正常囉，$160咁嘅質素真係好貴...金拱門個蘑菇安格斯，絕對好食一千倍！服務又麻麻地，應該唔會再幫襯，咁嘅市道仲做啲咁嘅食物質素，真係遲早byebye...經典芝士漢堡$160"
2020-08-02,2,3,2,2,2,"WhenbookingforamealatDanRyan's,I'vecometoexpecttheservicetobepoliteandattentive,thedishesrelativelylarge,andreasonablevalueformoney. However,mymostrecentvisitwasratherdisappointingonseveralaspects. Wewereagroupofthreeforlunchandhadorderedasalad,theNorwegiansalmonandtheAllDayBreakfast.Afterorderingourdishes,DanRyan'snormallyservebread,however,thisdidn'thappen,so Ilookedaroundatothertablesthinkingthatmaybethiswasnownotthenorm. ButthenIsawthatothertableshademptybreadbaskets,soIaskedapassingstaffifwewouldbeservedbread andshereplied""itwascoming""withoutactuallychecking thatitwasorevenlookinglikeshecared. Afurther10minutespassedandstillnobread.ThenInoticedatableof4whohadarrivedafteruswereservedtheirbread. Thispromptedmetoaskasupervisorwhothenfinally servedourbreadonceIpointedoutthatthelatertablehadgottheirsfirst.Thesaladarrivedfirstwhichwasagood 25minutesbeforetheothertwodisheswereserved. Thismeantwehadoneofusfinishingtheirmealbeforetherestofushadevengotourdishes. When theremainingdishesarrived,theNorwegiansalmonwasawful:thefishhadbeenovercookedandhadbecomedryandtasteless. Thevegetablestoowerealsodryandthosethatweregrilledhadbeenburnt.  Thedishpresentationjustseemedsloppy.Forme,myAllDayBreakfastwasthemostdisappointingdish. ContrarytoexpectationsfrommypreviousexperiencesofDanRyan'sthedishportionwasdisappointinglysmallandcertainlynotworththemoneybeingcharged. Thefrieswerecold,thetoastwasstale,andthebaconhaddriedtoacrisp. Whatmadethedishevenmoreunappetizingwastheplatethefoodwasservedonhadseverallargegreasyfingerprintsaroundtheedgewhichmadetheoveralldishlooklikeitwasservedonunwashedcrockery.Toaddtotheawfulexperience,wehadaninsecteventuallycrawloutofourbreadbasketwhichwecouldeasilyseeoverthewhitepapertablecover. Wemadeourcomplaintsknown,andthesupervisorkindlyremovedthecostofourdrinks fromthebill.  Butdespitethisgesture,itstillfeltwehadbeenoverchargedconsideringthe overallnegativeexperience,whichwasjustnotupto whatI'vecometoexpectofDanRyan's. It'sgoingtotakesomeconvincingformetoreturnthere;thatis,iftheycansurviveourcurrentenvironment."
2020-07-10,5,5,5,5,4,"其實幾年前我都已經試過佢最出名嘅burger,個漢堡啲牛肉味都幾重,今次就試佢個lunchset😋⠀⠀🐔Dan’sSlowBBQ’dHalfChickenwithFrenchfries🍟$128⠀（includebread,Frenchonionsoup,liptontea)⠀⠀✱超級大碟😳我覺得自己都影細左隻碟，隻雞好大隻好厚肉😋黎到嗰陣熱辣辣有煙出🥰⠀✱個半隻雞係用BBQsauce燒嘅，佢燒到個皮好香好惹味，外皮仲要好香脆⠀✱切開入面呢又係有煙出㗎😍啲肉仲要好Juice好嫩滑⠀✱個BBQ汁酸酸甜甜好開胃🥰因為佢應該搽左BBQsauce再燒，所以塊雞皮都超入味⠀✱不過因為我食得太慢啦，隻雞入邊啲肉就可能焗熟咗啲，所以之後食嘅時候，啲雞肉就有啲鞋啦😂（（有啲似火雞😂⠀✱薯條就普通薯條，無話特別好好食咁樣，佢仲有另一個BBQ醬俾你點～不過個人認為薯條同BBQ醬唔太夾⠀⠀唔係我覺得隻雞漏，只係隻雞真係太大隻啦，我真係食唔落全隻😂🙈⠀⠀🇫🇷Frenchonionsoup🥘⠀因為從來都未飲過洋蔥湯，所以就叫左黎試，超級有驚喜！🤩⠀✱成個湯嘅洋蔥味好濃，個湯底部全部都係煮到好軟稔嘅洋蔥😍食落口完全冇洋蔥嗰陣味，反而佢個洋蔥味係入晒落個湯入面😋⠀✱好特別嘅係個湯有少少生洋蔥嗰陣辣味，我覺得幾特別下🤣⠀✱佢浸咗塊芝士麵包喺湯入面，嗰塊麵包食落個質感係似日本腐皮/日本油腸🤩唔會好似其他麵包咁，一浸湯就變「糊」哂，食落又唔會癡牙⠀✱本來唔知上面嗰塊芝士，最後食先發現原來係芝士～覺得都好特別，因為舊芝士一直都冇溶到😂食落個質感係似酥皮湯入面煙煙韌韌嗰層皮😂如果唔係食到鹹味，我都唔知佢係芝士⠀⠀🥙Salad🥗⠀呢個前菜係朋友唔食，所以比埋我食～我個人就覺得冇乜特別，都係一堆菜加啲麻醬喺上面⠀～⠀🥓Carbonara🍝$98(includebread,salad,andtea)⠀雖然我就冇食到，係朋友食嘅～但佢係啲一直食慣好野嘅人（好有錢🙈）同埋已經被我堪稱為Carbonara大師，覺得佢嘅comment都幾中肯同埋有參考價值😂⠀✱首先佢嚟到嘅時候，我已經聞到係好香芝士同埋carbonara汁味🤩佢個碟黎先，所以搞到我都超想轉食carbonara😋⠀✱好足料，有好多車打芝士碎、煙肉碎、煙肉片😍味道超多元化～煙肉碎都超香，芝士味都濃⠀✱佢話個carbonara都幾好食,個汁都幾creamy,但又唔會過稀過稠，加上有鹹鹹地嘅煙肉碎調味，所以唔會好滯，同埋啲意粉都好入味🤩⠀✱要雞蛋裏挑骨頭嘅話，我朋友話其實煙肉片可以唔使加落去，因為煙肉片冇煙肉碎咁重味，無乜味，又軟軟地咁～覺得對成個dish都無乜作用😂⠀⠀當我朋友食完個卡邦尼意粉之後，我就知道呢個意粉一定好好食，因為佢從來冇係我面前食晒個成兜飯/意粉～但今次佢竟然清哂😳碟意粉仲要唔細碟（佢話似Americansize)⠀⠀🥖餐包盤🧁⠀呢個係我哋一坐低佢就會送埋俾我哋，因為我哋咩都未order佢就已經拎黎，所以我地都嚇左一跳😂⠀✱餐包個皮有少少油，但覺得入面唔似普通搽牛油嗰啲餐包，佢係唔甜嘅同冇咁軟熟⠀✱佢provide左個個樣好似花生醬嘅醬比我地😂原來唔係花生醬，係themixtureof搽scone嘅cream同士多啤梨醬～我覺得都好有驚喜，因為未食過咁嘅醬🤣⠀✱將醬搽上餐包真係會好有食scone嘅感覺🙈（#sconesloverhere😍)都幾好食😋⠀✱無諗過會有muffin喺個盤入面🤩🤩不過個muffin係合桃muffin,我個人認為就有啲乾，就真係好似喺Europe食嗰啲cake咁乾⠀⠀☕️LiptonTeawithlemon🍋⠀本來真係以為佢普通就咁用茶包沖，佢仲比多舊檸檬同糖漿比我哋，等我地可以自己整凍檸茶😂😂😂⠀⠀Overall我覺得呢間西餐廳嘅質素都算高，CP正常，啲嘢食又大份又多又好食～我諗遲啲都會繼續encore佢🤣🤣🤣（（真係超鍾意洋蔥湯😍⠀"
2020-06-30,3,1,3,,,"經Openrice訂枱原來限時1個半鐘,無人知。入座時亦無講。坐低等埋個朋友傾咗一陣就有個女待應走埋嚟,話限時,快啲點餐,到時要交枱,全部booking都係限時。好趕咁叫咗嘢食同飲品,無心情品嚐同評論。最終夠鐘又無叫人交枱,真心想知玩咩!如果有限時用餐,麻煩Openrice喺訂枱程序時顯示清楚啲。係咪待應不滿我哋坐落唔點餐,唔知道,但又係咪可以問下我哋想order咩呢?一行埋嚟就咁惡,真心趕客走。"
2020-06-30,5,5,5,5,5,"在百忙的工作中，好難得先約到朋友聚一聚，呢間位於角落嘅餐廳夠哂寬敞，坐喺卡位傾計特別爽，再配埋以下嘅美食，簡直是一流呢！炸魚薯條首先我嘅朋友好想食呢一個炸魚薯條，炸魚好香脆呀！粉唔會太多！魚肉反而幾多，沙律醬點到唔夠用，仲問職員拎多咗一碟，職員都好好服務。煙肉漢堡我就係為咗食漢堡而去嘅！塊煙肉都幾香脆喎Super green saladSupergreensalad非常有驚喜，因為有我最鍾意食嘅火箭菜、牛油果🥑，嗰個酸酸甜甜嘅汁都好fresh呀～水牛城雞翼另外呢個水牛城雞翼，個汁有少少辣辣地，都幾惹味～～！我哋每人仲叫咗SpeacialMenu上嘅「抗疫特飲」，菊神好香菊花味～正埋單3個人$670左右，好掋食"
2020-06-25,4,2,3,4,3,"DanRyan'sChicagoGrill奶奶介紹最近常吃的餐廳，在九龍塘又一城，地點方便，環境非常嘈雜，防疫膠片亦不穩固，5大1小坐卡位，座位夠長但不算闊落。枱上設有A0大畫紙，畫筆，可以發揮創意。一籃子麵包，其中的cupcake,非常鬆軟，香噴噴，質量很好，不知是不是肚餓的關系，整個最高分就是餐前cupcake.餐前面包叫左2個DinnersetMiniChowder周打蜆湯-好幼滑但好鹹，配法包就可以。CaesarHalfSalad-招牌凱撒沙律菜新鮮，加上烤面包粒，煙肉碎，芝士碎，可惜醬汁淡淡，提不起鮮味。TriTip8oz$398炭燒8安士沙朗牛扒配墨西哥辣椒牛油粟米甜薯條，牛扒8成熟，美味多汁。嘩一聲，原條粟米，香噴噴。Rib&chickencombo$448芝加哥進口豬排骨及烤雞拼盤-份量十足，口感豐富，肉質很好。BeeFishChip$205炸魚薯條，超大塊，魚質鮮甜，炸粉薄，但保持脆身，值得一讚，食到最後亦保持熱度。Minibrownie迷你雙重朱古力布朗尼配雪糕連甜品份量都不少，感到沉重罪惡感，太邪惡的甜品，必食。雙重朱古力布朗尼配雪糕豬排骨烤雞拼盤$448炸魚薯條$205沙朗牛扒粟米甜薯條$398招牌凱撒沙律周打蜆湯"
2020-05-30,4,4,4,4,4,"本來今日諗住去食壽司的，但驚太多人，我地準備左planb。所以前一晚已經係網上平台book訂呢度，主餐牌有7折果然，我地真係食唔到壽司。就趕來呢邊12點個booking。上次係坐高枱，teatime食。今次食lunch,可以入內參觀下個格局一坐低就落水同麵包🥯籃。今日無muffin個醬有少少甜，幾特別。麵包籃唔知係本來的枱布係咁定鋪左一次性枱布，有層sponge的感覺，好驚啲水杯會lum5個人，叫左4樣野食，但都食唔曬。都唔知係因為佢份量足定有人食左早餐的關係Supe r green salad$198沙律好清新，有啤梨，牛油果，藍莓，cheese,藜麥,松子仁。。個醬又係甜甜地，好似無食過咁的沙律dressing芝加哥拼盤$298有焗薯皮，雞翼雞錘，炸洋蔥圈。洋蔥圈即食好加上個燒烤sauce好味過個薯皮。啲人話薯皮好食，我就覺得太多芝士。雞無試，唔評論。但呢個拼盤有食淨囉Chicago bakes ziti pasta$148上次食過好食，今次再encore我本來係唔食長通粉的，因為佢太硬，口感唔好。但啲間一食，為之驚人啲粉夠淋，而且好多sauce,夠濕潤。啲肉丸又辣辣地，yummyyummy焗肉醬千層麵$198本來我都鍾意食千層麵的，但呢間的就唔多like喇完全食唔到麵，唔知中間一層層的係芝士定麵，總之成pad野，分唔清太多芝士都係其中一個我dislike的原因。$72$72朋友仔叫左呢兩支beer，話紅色嗰支好味啲的。但兩支我都唔識欣賞仲有好多dishes想試丫。。。麵包籃"
2020-05-29,5,5,5,5,5,"好耐冇黎又一城啦😜，今日約咗朋友嚟又一城嘅DanRyan食lunch，呢度嘅嘢食唔單止分量十足仲有好多好嘢食添，加埋呢度有歐美風情嘅環境，喺度食嘢真係舒適浪漫呀！😍🥰首先我哋揀咗一份豬排骨，肉質軟熟得來又唔會鞋颯颯，加埋個BBQ汁好正呀！😋仲有呢個甜薯條脆得來又甜甜地，我都好鍾意食㗎😍😍到我嘅最愛嚟啦—nacho😋😋,我哋飲酒又點可以冇咗佢呢😆脆卜卜點埋上面啲牛油果醬就已經好好味，當然點Sourcream又係另一風味，飲酒嘅朋友呢個愛嚟送酒真係唔錯跟住我哋仲點咗個香煎北海道帶子，帶子都唔錯肉質清甜嫩滑，值得一試👍最後我哋仲食埋個甜品Brownie,呢個甜品都唔錯，喜愛甜品嘅朋友都可以一試😍呢餐好滿足呀，加埋呢度service好貼心👍🤗"
2020-05-22,5,5,5,5,4,"又到星期五輕鬆吓，一家三口又到DanRyan's食晚飯。頭盤海鮮沙律，百食不厭，真係好開胃！主菜有啤酒炸魚配薯角，server果然冇介紹錯，魚柳好入味，好脆口，囡囡都話好味！之後就有阿囡最愛Carbonara，好味！最後就係ribsandroastchickencombo,呢個bbqsauce真係好惹味，雞又嫰滑又入味！一家人開開心心傾吓食吓又一餐！海鮮沙律啤酒炸魚配薯角Carbonararibs&roastchickencombo"
2020-05-19,5,5,5,5,5,"慶祝爸爸生日，一家五口點了10樣嘢食。千層麵（$198）芝士和番茄醬嘅味道好夾，睇翻原來足足有三款芝士，伴碟嘅蒜蓉包好有驚喜，非常香脆可口，推介！嘢食嚟之前已經聽員工提過千層麵喺自家製嘅，食落果然相對有心機。以這個價位食到這個質素的千層麵，十分抵食。德州漢堡（$178）首先食落口聞到有少少碳燒嘅味道，問咗經理原來是麵包有在炭爐上烘過，為成個漢堡添色不少。牛肉漢堡裡加咗牛油果，可以解膩。牛油果食得出很新鮮，質地都好滑。牛肉好厚、好juicy，正宗美式漢堡！另外值得一讚喺酸青瓜沙律，好清新，吃完酸青瓜再食漢堡真喺一流。芝加哥進口豬排骨（$358）一上枱份豬排骨足足有手臂咁長，非常大份！肉質細膩。不過我更喜歡伴碟的炸番薯，味道天然，全家都好鍾意下次來絕對會翻點。其實仲有其他嘢食，但喺食完唔記得咗影，整體嚟講，主菜的質素中上，伴碟菜特別有驚喜和心思。店內的服務員很貼心服務周到，上餐流暢，令成晚都過得好舒服。呀爸呀媽都覺得好滿意。埋單2064.7食得好滿足"
2020-05-14,4,3,4,,,"當天是慶祝母親節，第一次光顧，環境不錯，食物份量都多，味道還可以，但唯一美足不足是服務員不夠主動，沒有笑容，態度不太好，很多時候都要企高揮手才見到。所以感覺不太良好。"
2020-05-02,1,4,4,4,2,"傳統美式餐廳每個餐大大件跟住炸到七彩首先叫一份雞翼由於有小朋友嘅關係所以我要辣汁分開上炸得好勁食完一定要飲水跟住叫一個兒童食品炸魚薯條畀我小朋友叫完有少少後悔因為又從好咗佢有兩塊西瓜調劑一下跟住要咗個意大利海鮮飯可能我唔識欣賞飯粒好似有啲生米偏硬海鮮亦都唔入味淨係食咗茄汁味最後叫咗個雪糕都係一般水準忌廉多個雪糕不過有一個加分位小朋友入場可以送一個氣球但整體來說食物質素一般環境搭夠坐得都幾舒服裝修易都好靚"
2020-04-29,3,3,3,3,3,"今日去咗danryan食午餐先講下題外話先而家真係好多人，之前都唔使排隊，而家已經要排隊其實都係好事嚟嘅。午餐叫咗吞拿魚麵包個麵包係幾好食，但係唔知點解有啲似麥當勞嗰隻黑糖麵包。佢有塗牛油，然後烘過底不過，我覺得吞拿魚配蕃茄，呢個配搭真係幾差。食落好似有啲腥味咁另外仲有個蛋沙律，蛋沙律都正常，幾好味。當然其實我最鍾意嘅係佢餐前附送嘅麵包，個muffin真係好味，個牛油係紅莓牛油，其實冇乜太特別。洋蔥湯一般，一如以往係食到好飽，食唔曬，如果咁既價錢咁嘅份量，我覺得ok啦，但係味道其實希望佢可以做好少少，因為畢竟仲有好多選擇。。。。"
2020-04-25,4,4,3,4,3,"呢個kingsizeSignatureTiramisu絕對無得輸咖啡味同酒味好夾質感方面creamcheese夠唒軟滑而手指餅浸完有濃郁既酒味如果係又一城食完晚飯想飲杯野DanRyan會係一個好選擇"
2020-04-21,1,3,1,2,1,"AwfulexperienceandIwillnotcometothisplaceagain.Theservicewasmediocreandthewaitersandwaitresseshadproblemsincommunicatingwithcustomers.Itisveryannoyingwhenyouspeaktosomebodyandwhocouldonlymanagetomumble.Thefoodwasnotthatimpressiveeither.Iorderedthesignatureburgeranditwasdisappointing.Thebeefpattyhasn’tgotthetextureofaWesternbeefburger,it’ssaltyandIcouldn’treallytastethecheese.MaybeIcouldputthisdownasthedifferencebetweenWesternandEasternpalatesandmyexpectationmaybetoohigh.However,itisunforgivabletoservecustomerssoggyandcoldFrenchfries.ThefrieswerejustlukewarmwhenservedandalreadyturnedcoldbeforeIcouldtuckintomyburger.Thefrieswereobviouslyheatedinamicrowaveovenandnotfriedproperly.Thequalityofthefooddefinitelydidnotjustifytheprice."
