time,taste,environment,service,hygiene,indigestible,comments
2021-08-27,4,4,4,4,4,"餐廳裝修後有3層，我哋今日坐左第二層bar檯～lunchtime有午餐。跟麵豉湯、沙律及蒸蛋！蒸蛋幾滑～～▶️北海道丼$168有牡丹蝦、油甘魚、三文魚、帆立貝、松葉蟹肉、海膽、蟹籽。非常豐富～牡丹蝦大隻爽口鮮甜，帆立貝厚切鮮味☺️☺️☺️三文魚都幾肥美～海膽及松葉蟹肉撈飯好味！▶️赤味噌吉列黑豚扒飯$138味噌幾夠味，吉列黑豚扒香脆，夾味噌汁食幾好～🤗🤗🤗最後仲有雪糕，揀咗豆腐及芝麻味，雪糕好食😋"
2021-08-19,5,4,3,3,4,最近好想食日式丼飯，見到呢間店舖網上評價唔錯，Lunchset百幾蚊包湯，沙律，丼飯，茶碗蒸，同埋雪糕，見到佢咁抵就一於去試吓啦！🍴雜錦魚生丼$178需要收加一服務費(套餐及麵豉湯，沙律，茶碗蒸，雪糕)麵豉湯正常味道，唔會太鹹。沙律都好新鮮，用咗有柚子醋汁，非常清新。茶碗蒸非常香滑，好香濃昆布湯味，算係食過幾好食嘅茶碗蒸！雜錦魚生丼有三文魚，油甘魚，赤身，鯛魚，牡丹蝦，三文魚子，拖羅蓉同海膽！所有刺身都非常新鮮，真係每一件都好好食，唔會腥！飯就比較黏，店家好細心已經到撈好咗豉油，已經好夠味，Wasabi都係新鮮即磨！雪糕分別有芝麻，綠茶和豆腐，我就揀咗豆腐，豆腐味超香濃，好似真係食緊豆腐咁，又唔會好甜。推薦指數:9/10真心非常高性價比，刺身新鮮，套餐亦都抵食，Lunchtime就係誠意推介大家去試吓！
2021-08-19,4,5,4,5,5,"嵐橋日本料理餐廳位於尖沙咀棉登徑，分開兩層高，下層有丼飯，卜層有日式料理。整體裝潢都好有日式風格。門口放置ｍｅｎｕ可以使用。餐廳７點左右已經有好多人，所以最好ｂｏｏｋ枱先嚟。蟹籽沙律$78有青瓜　蟹籽　蟹柳　生菜，蟹籽份量唔算太多，青瓜生菜幾新鮮爽口，青瓜蟹柳已用沙律醬撈過，調味啱啱好，幾啱做為開胃菜刺身兩切三文魚腩$58；兩切鯖魚$98；兩切金線鯛$68；兩切油甘魚刺身$68刺身擺設好靚，鯖魚同金線錭有略略燒過表皮，更有口感同香口。三文魚腩同油甘魚刺身就好新鮮鮮甜，啖啖油脂香。煎沖繩豚肉餃子$58一咬肉汁就漏晒出嚟，仲可以點埋個餃子汁，都幾好食。鮮八爪魚壽司$56；赤身壽司$84壽司飯有用食醋調味過，食落唔會太硬。鮮八爪魚比較有咬口，赤身就有鮮味什錦天婦羅湯烏冬$138有５款天婦羅，同烏冬係分開上，炸得脆卜卜，幾惹味。烏冬味道正常。串燒牛小排青蔥卷$48醬汁既味道蓋過咗蔥既味，牛小排唔係燒到全熟，個配搭幾好。不過略為咸。日本蕃薯仔$38外皮燒過，有少少干身咗脆咗，而蕃薯都係好甜。田樂燒豆腐$28燒豆腐食落有驚喜，外皮香脆，內裏嫩滑，加上甜甜既醬汁，好搭食。人均:$201-400📍尖沙咀棉登徑白蘭軒道2號富峰行M層及1/F"
2021-07-30,4,4,4,4,4,"之前食過佢地既丼飯覺得唔錯，所以今次就試呢間🔸鮮八爪魚沙律$108八爪魚經處理後不會太韌，沙律新鮮，非常適合的胃前菜。🔸深海池魚刺身+北海道帆立貝刺身($108+$108)刺身非常鮮甜，而且是厚！切！池魚質質鮮嫩肥美，甘香細膩。道帆立貝刺身味道鮮甜，口感扎實。🔸鰻魚玉子卷$158日料中常見的材料，蒲燒鰻魚外焦內嫩，蒲燒汁帶有一絲絲甜味，玉子很軟很滑，經典的組合。🔸昆布清酒煮蜆$108蜆隻無沙，而且隻新鮮，昆布清酒湯底清甜中帶有辣味，辣比想像中勁。🔸鹿兒島黑豚秋葵卷$38最鍾意食秋葵了，外層黑豚肉是薄切的，燒到有點脆脆，內裡既秋葵非常多汁。🔸雞胸軟骨$32雞肉和軟骨相輔相成，好有咬口。🔸牛小排青蔥卷$48牛小排非常嫩滑，青蔥則令到成個感覺變清新了。黑松露帶子炒飯 $138好香的黑松露，帶子的量也不少，而且帶子厚切的和唔會煮得太熟，不過整體味道偏淡(也可能是我重口味)刺身有驚喜，昆布清酒煮蜆都好食！整體食物和環境也不錯。"
2021-07-23,5,4,4,4,3,"好食到暈既魚生飯🤤🤤🤤就魚生飯黎講我都食過好多間，但呢間既魚生飯我要俾101分，魚生勁新鮮，賣相靚到爆，D飯仲要加左d醬油去點綴，我最buy佢個松葉蟹壽司😋我個人食左3件，不斷想encore,總括黎講，呢間魚生飯係我既最愛同覺得最好食🥰"
2021-07-03,4,4,5,5,4,"Nice😊地方小小，俾左張最裡面的檯。尚算安靜！我最鍾意炒飯，第二係串燒。丼飯我覺得還好，叫的是極上海鮮？Iforgotthenamealready.海膽很少，ButTunaisgood.916/3person,areasonableprice.但如果你問我會唔會taketwo？Iamnotsureaboutthat.香港有太多同level同類餐廳。Itisgoodtotry!Niceservice!😍$300"
2021-06-29,5,4,5,5,3,"本人其實不好海鮮，特別係刺身。魚生當中比較鐘意食的是吞拿魚，想食刺身飯，契姐推介尖沙咀有一出色店舖，所以一試。4個人，點了2個極上海之幸丼、1個極上吞拿魚丼、1個北海道丼(午餐G)和2款串燒，牛舌和安格斯牛小排。刺身新鮮，吞拿魚很肥美，丼的壽司飯調味調得幾好，不會太酸，飯亦粒粒分明。極上吞拿魚丼的吞拿魚蓉份量亦算ok，整碗吞拿魚丼質素高。串燒幾好，燒得幾香，牛舌比牛肉出色，牛肉略嫌有點韌。整體價錢不算便宜，稱不上抵食，但質素幾好。極上吞拿魚丼$298極上海之幸丼$268串燒"
2021-06-21,3,4,3,3,,"之前去過幾次,都係坐樓上以為地下同樓上兩層一樣,結果中伏地下壽司非常唔得😭最後一個吞拿魚茸mikiroll….完全不知所謂。賣相唔得,入口一patpat….多得店主理解免收費….."
2021-06-19,5,5,3,5,5,"星期六日想去食魚生飯唔知食邊間好就求其搵咗一間好評數量比較多嘅試吓Book咗12點去食間餐廳都係準時開門嘅唔會話講就話開12點開門就差唔多一點先開嗰啲入座嘅時候隔離枱有茶但係我哋就要開口問先有可能人數少啲，個透明感比較重我叫咗呢個有喜之次嘅魚生飯整體新鮮度十足上菜亦都算快蝦頭亦都唔會有腥味溫度都啱啱好個飯就略嫌酸咗啲蓋過左啲食材嘅味道對面位叫左呢個都係一樣食材十分新鮮但係，個飯真係太酸食材係比較淡味既話你就只會食到啖飯陣味⋯飯後甜品有雪糕對面個黑芝麻雪糕有啲冰粒又有好多隙位唔知係咪放咗好耐當我哋差唔多想埋單嘅時候突然間出現咗個跟餐嘅茶碗蒸真係耐到連我哋都唔記得咗有依樣嘢⋯其實會唔會遲咗少少？相都廢事影⋯"
2021-06-18,5,4,4,4,3,"小小的一間店舖位置唔係好多,食物嘅品質好新鮮,有大拖羅/中拖羅/赤身/蔥花拖羅魚蓉/鵪鶉蛋,已經好少餐廳會加入鵪鶉蛋,這家店令我有點意外,喺刺身底下擺放了日本米,粒粒分明軟硬適中,喺刺身上面加上一粉粉酸甜的啫喱狀配上魚生更清新,而丼飯包埋麵豉湯.〔極上藍鰭吞拿魚丼〕$258.(好味指數:9/10)"
2021-06-15,5,4,4,4,4,"魚生飯!就係鮮味😋棉登徑勁多食肆😵‍💫每次都花多眼亂結果揀咗呢間😌隔離鋪嘅嵐山都係高質嘢😋同朋友一人點咗一個丼飯魚生海膽都新鮮😋蟹肉鮮甜蝦仲要大大隻🤭加錢轉𩶘魚湯❤️都係超鮮甜螢光魷魚好彈牙幾得意😋人均$250-300咁嘅質素算合理價位份量都唔算少仲可以叫刺身或者串燒鍋身等等嘅料理不過今次想試丼飯下次再嚟試其他😌⭐️提提你記得訂位，咁可以慳返時間同埋openrice訂有時有折㗎"
2021-06-06,5,5,5,5,5,"#尖沙咀食好西#日本菜#sushilovers超級推介❤️食物高質，環境舒適👍🏻🔸壽司Order左中拖羅、真鯛、八爪魚，壽司高質又新鮮，而中拖羅最為驚喜，有油香有點入口即溶的感覺👍🏻🔸安格斯牛柳粒超級推薦，安格斯牛柳粒燒得好香，有入口即溶既口感，超級濃郁牛肉味！！！🔸牛舌第二推薦❤️👍🏻厚切牛舌，仲有香濃牛味，牛舌面超多蔥😛🔸雞皮超香脆，脆到好似薯片咁，又熱辣辣，無得彈👍🏻🔸一口芝士呢度啲嘢全部即叫即整，一口芝士咬開裏面勁熱🙈炸皮夠薄，芝士味濃郁，同朋友share食較好，食完有點漏😆🔸天婦羅最驚喜係茄子，咬開超級多汁，啲真係咇出嚟，茄子軟淋淋，加埋天婦羅炸皮，口感外脆內軟😍其次，粟米、蝦、秋葵同南瓜都好岀色👍🏻🔸黑松露帶子炒飯啲飯炒得夠乾身👍🏻粒粒分明，黑松露份量夠多，每一啖都食到黑松露嘅味道，仲夾雜住帶子，裏面仲有粟米、紅蘿蔔、蔥同雞蛋，味道不錯👍🏻🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺❣️整體評分10/10嵐橋丼飯專門店(尖沙咀)尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺"
2021-06-06,4,4,4,4,4,"第一次試Lunch，睇openrice食評好似好好食。一行四人，坐2樓。好多人差唔多全部滿座。坐正個風口位，比個冷氣係咁吹住，叫咗staff推上過兩次都係跌返落嚟。希望睇到真係整一整佢。太大風好影響食飯。試左雜錦魚生丼，因為唔食三文魚，店員都好好可以幫我換咗第二樣。成set有沙律，前菜（青瓜蜆肉），麵豉湯同蒸蛋（遲上所以冇影到）。所有刺身同海膽都新鮮，種類都好多，有大隻甜蝦、三文魚「子」、海膽、赤身、吞拿魚蓉、仲有兩種魚同好似魷魚。以$178嘅價錢食到咁多種我覺得都抵食嘅👍🏻重點係平日免加一。飯後仲有個芝麻雪糕，竟然係最好食😆😆芝麻味好濃💗"
2021-06-04,3,4,4,4,4,"本來食尖沙咀一間出名cafe，不過因為多人，所以無意之中搵到呢間小店，因為午餐價錢又合理，而且裝修同坐位都舒服，所以抱住試吓無壞嘅😉又真係幾好食啵～～～午餐套餐hkd168套餐（麵豉湯、沙律、燉蛋、醃白蘿蔔絲）北海道丼（海膽、三文魚、帆立貝、蟹子、牡丹蝦、油甘魚、松葉蟹肉蟹膏）刺身新鮮👍🏻每樣水準都正正常常，特別係海膽唔會苦～～～仲有送甜品（雪糕）美中不足嘅係雪糕有冰渣🥺如果lunch去試下，或者係棉登徑都有好多隱藏美食，大家都可以去試吓啊😉北海道丼（海膽、三文魚、帆立貝、蟹子、牡丹蝦、油甘魚、松葉蟹肉蟹膏）套餐（麵豉湯、沙律、燉蛋、醃白蘿蔔絲）甜品"
2021-06-01,4,5,4,5,4,"今晚帶左兩位小朋友去位於尖沙咀白蘭軒道2號嵐橋食日本料理,去到雖然要排隊等,多數係受歡迎先排長龍，或者新鮮抵食，小朋友都願意等，我哋叫左魚生拼盆.包括有六片鮮八爪魚刺身,外層有稍為炙燒,三文魚腩刺身厚肉，入囗即溶冇腥味,食完返尋味,油甘魚刺身都好鮮甜美味,估唔到兩位小朋友都食到舔舔脷，另外叫串燒亦系大人小朋友都愛，有雞胸軟骨好爽脆，安格斯牛柳粒牛味重，厚切燒牛舌彈牙，都係餸酒佳物，一流。另外有叫必食壽司軟殼蟹蟹籽牛油果卷,香酥軟殼蟹同牛油果絕配；一口芝士,食入囗好香芝士味,外層香脆,最后叫了飽肚的松子仁鰻魚炒飯份量好大份,好味😋，小朋友臨走都叫下次要再去食。"
2021-06-01,5,5,4,5,4,"-🔸什錦魚生丼$178-最近喺尖沙咀返工，午餐都會周圍搵好嘢食，今次嚟到棉登徑食魚生丼飯！餐廳外面低調，裡面要行上一層，感覺別有洞天。午市套餐非常抵食，揀咗什錦魚生飯，有三文魚、油甘魚、赤身、鯛魚、帆立貝、三文魚籽，仲有拖羅蓉、海膽，同埋我最愛嘅超巨型牡丹蝦！一碗就集齊晒咁多款刺身，一次過滿足晒所有願望，而且全部刺身都非常新鮮！套餐仲有味噌湯、茶碗蒸、沙律、漬物，仲有甜品——豆腐雪糕𠻹啊，超級滿足呢！"
2021-05-25,4,4,4,4,4,"又再去這店食午飯。兩個人訂了12:30pm準時到。只有一枱客，因有些早。侍應告知又可能下雨所以不是太多客。好彩，一時許便有多些客，也好！我平時多是叫一份海鮮丼，有魚有大隻牡丹蝦，有海膽等。今次我換了，選了一份魚生set-有各種的生魚(有4/5種),有鮮魷魚，有兩件扇貝，甜蝦等。因是食set,一定有包前菜，沙律，湯，熱和軟滑的蒸蛋。之後再可選不同的雪糕-有綠茶，芝麻和豆腐。我朋友也是叫了set,但叫了炭燒海魚丼。這set.是有一件鰻魚，但他不食鰻魚，便問可否不要換其它。廚師很好人，其它的魚便每款加多一塊。太開心，食得滿意。又平又靚，有質數的一頓午餐。服務有善。非常好的日本餐廳，要支持。日本set海鮮丼$360"
2021-05-22,5,5,5,5,5,"中拖羅刺身$158厚切，非常新鮮又美味嘅刺身，物有所值，非一般嘅魚生刺身質素。鮮八爪魚刺身$138有驚喜！鮮甜又美味，而且爽口嘅八爪魚刺身，平時好少食，但原來相當好味。軟殼蟹牛油果卷$128軟殼蟹夠脆，配上牛油果真係永恆美味嘅配搭。薩摩赤雞腎$38好爽口嘅雞神，笑得唔夠香而且火候控制得相當好。雞胸軟骨$32串燒好吸引，全部都燒得好香。安格斯牛柳粒$68鮮甜，嫩滑嘅牛肉。鹿兒島黑豚肉鍋燒烏冬$128湯底好飲，不會太咸，烏冬爽口又彈牙土佐豆腐$68"
2021-05-21,5,4,4,4,3,"今日心情靚靚去食日式丼飯，放工去位於尖沙咀棉登徑的日本丼飯專門店，由於不能訂位，所以要等4-5張檯。舖內大約有10張檯左右，我們兩人大約等20分鐘，不算太久，可接受。我點了$178的嵐橋什錦魚生丼飯，包括蝦、拖羅、三文魚、鯛魚、帆立貝、拖羅魚蓉、三文魚籽、油甘魚。朋友點了$198的柚子三文魚籽魚生丼飯，每個飯都包括麵豉湯。魚生大件又鮮甜，飯更加加了甜豉油，十分入味。魚生飯即叫即做，要等大約10-20分鐘，十分新鮮。"
2021-05-20,5,4,4,5,4,"香港人最愛食日式料理、刺身同壽司🇯🇵🍱🍣經朋友介紹，今日同家人去左位於尖沙咀棉登徑白蘭軒道2號「嵐橋丼飯專門店」鯛魚薄切沙律 前菜揀左鯛魚薄切沙律鯛魚肉質爽脆幼嫩肉身色澤鮮美，泛出晶瑩既光澤度鯛魚味道清香鮮甜，飛魚籽爽脆加上沙律菜及蕃茄，酸甜開胃😋剌身方面選擇:半條池魚、油甘魚(2件)和深海池魚腩(2件)😍😍半條池魚池魚係薄切，入口質感爽脆點上酸酸地醬汁更加突顯池魚新鮮😋油甘魚(2件)肉厚肥嫩，脂厚油香有入口即溶既感覺👍🏻👍🏻深海池魚腩(2件)魚肉細緻甘甜鮮香肥美🤤壽司鮮八爪魚壽司八爪魚肉質結實，爽滑彈牙帆立貝壽司大大舊帆立貝而且十分厚肉，好鮮甜😝芝士黃金燒大蝦大蝦好大隻及厚肉 入口啖啖肉好彈牙加埋表面滿滿溶溶地火炙芝士 令整體更吸引好香好惹味😍😍冷手打烏冬首先直接品嚐手打烏冬，手打鳥冬麵條屬較粗身口感煙韌爽滑 再點入烏冬醬油汁，更加爽而不膩😆冷蕎麥麵蕎麥麵有淡淡麥香口感較滑身且爽口沾著專用醬汁食用再加上生蛋同山葵香滑又清爽👅薩摩唐揚炸雞😋經過高溫油炸雞肉外酥內嫩肉汁鎖在其中配合他他醬 酸酸甜甜滋味十足總結:環境好舒服，座位唔會太迫當日我座在sushibar可以睇到師傅用心制作👏🏻食物新鮮整體唔錯👍🏻👍🏻👍🏻👍🏻👍🏻"
2021-05-13,4,3,3,3,3,"昨天和honey吃飯，許多店七時半已經關門。路過這家店，人氣十足，入內試試看。由於地舖已滿座，只有樓上吧座。樓上有壽司吧座，另一邊是枱座，燈光比較暗。這兒是用iPadmenu,自助落order。今晚分別點了兩個丼飯和和牛沙律。火炙和牛沙律$138這火炙和牛沙律賣相不錯，和牛色澤鮮明，和牛肉質軟嫩，保留半生的肉感，油花唔少，但配上沙律汁的沙律菜和蕃茄，很清爽、酸咪咪的味道，加上炸蒜，味道清新又豐富。北海道丼$188這北海道丼有牡丹蝦、三文魚，帆立貝、平目魚邊、松葉蟹肉蟹膏、三文魚籽等。各款材料都十分新鮮、牡丹蝦軟滑黏口；帆立貝幾厚身；加上松葉蟹肉蟹膏，是鮮甜又濃郁的蟹味，加上咸香的三文魚籽，和酸香的醋飯，味道多元化又滿足。極上拖羅丼$298這極上拖羅丼有齊大拖羅、中拖羅、蔥花拖羅茸，完全可以滿足我。大拖羅切得唔太厚，但充滿豐富的油花，口感油潤又無筋；中拖羅口感軟滑，又有魚鮮風味，沒有大拖羅咁軟滑，但肉質纖細順滑；加上鵪春旦的旦汁，令拖羅茸更加滑溜豐厚，拌以微酸的赤醋飯，十分開胃，好吃！這一天的晚餐大家都十分滿意，可以encore."
