time,taste,environment,service,hygiene,indigestible,comments
2020-07-12,4,4,5,5,5,"終於放寬咗限聚令，成班舊同事約出去食飯。見到Openrice有Coupon，$179就食足3個鐘，可以邊食邊吹水。一大盤的刺身，顏色鮮明的刺身非常新鮮，加上塊塊都厚切，真係啖啖肉！同其他放題店唔同，呢到除咗有刺身外，仲有泰式生蝦刺身，入口酸酸辣辣，非常惹味。珍寶帶子刺身大大粒，又夠晒軟滑，！如果大家唔夠喉，仲可以加85蚊仲可以任食生蠔同埋海膽軍艦，再加清酒梅酒任飲。最衰有同事唔想飲酒，所以我哋今次無加到，下次再約班酒友嚟試下。雖然食放題唔應該食咁多壽司，不過有啲刺身唔可以就咁叫，所以我都叫咗鰻魚壽司、花之戀、帶子壽司、甜蛋壽司，同埋吞拿魚蓉壽司。我最愛嘅鰻魚壽司燒得都幾香，加埋甜甜嘅燒汁就更香口。食完刺身嘅帶子唔多夠，所以我再叫埋壽司。炙熱海膽蝦都係唔錯的選擇，表面燒香的玻璃蝦，食落幾惹味。芝士焗生蠔同帆立貝用錫紙兜住，蠔肉唔係太多粒，不過勝在芝士醬夠香。帆立貝用洋蔥炒香，加埋辣椒炒埋一碟，所以好香口！菠蘿又係必食，超級Juicy！一咬落去啲菠蘿汁咇晒出嚟，真係好鬼正！食飽又係食雪糕嘅時候！有維記雪糕同雪米糍任食，另外仲有韓式雪條。大家記住留肚食！"
2020-07-12,5,4,5,4,5,"表弟係英國返黎，想我帶佢食日系好東西。係網上左揾又揾，見到兆萬8樓的神戶屋呼聲最高，所以放工就同佢去食。我哋9:30pm先入座，入面仲係人山人海，好彩等咗5分鐘就有枱。我自己有潔癖，係餐廳的環境有少少迫，不過衛生情況都不錯。餐廳提供的食物種類好多，除咗有魚生壽司仲有熟食同火鍋。識食第一Round一定係將D刺身叫到盡！佢呢到的款色好多！我自己就鍾意巨赤蝦刺身同埋珍寶帶子！兩款都超厚肉，入口鮮味十足！我之後都encore咗兩次！另外入座送蠔或海膽，雖然份量唔多，不過入口唔會苦。雖然唔多夠喉，不過我就留位食其他野。壽司好多款式，除了有我最愛的吞拿魚，仲有炙燒同反卷。每舊壽司都係細細舊，食多兩舊都無有怕。吞拿魚壽司呢D貴價食材，竟然切出黎都唔算薄！我唔係眼花嗎？仲有我親愛的香葱吞拿魚蓉！入口香滑，魚肉的厚度都唔少，重點係任食唔嬲！天婦羅蝦雖然唔算大隻，但全部都係即叫即炸，外脆內軟，而且唔會太過厚粉，絶對可以再叫。牛油炒雜菇有唔多款的菇炒埋一碟，牛油味香，加埋黑椒味更香。食飽飽就可以食甜品，除了有杯裝雪糕，每人仲可以拎一枝韓國雪條！D款式多到揀唔到落手。兩個人每人加埋一都係$241，呢個食物款式同呢個質數，認真勝價比都幾高！==============================我係一個愛寫字愛分享的吃貨！如果鍾意我分享的，我邀請您訂閲我的食評，我會繼續與大家繼續發掘有咩CP高的冰糧！(敬禮)"
2020-07-12,5,4,5,4,5,"旺角日式放題有好多間，但係要搵一間食得滿意真係唔容易。下午同朋友行街經過兆萬樓下，見有人派傳單，見神戶屋有超抵優惠，晚市放題都係200蚊度，預早訂咗仲有優惠，可以揀生蠔或者海膽或者雪糕。即刻打去定夜晚食。呢個刺身真係唔錯，我哋樣樣都食，所以每一樣都有叫。每款刺身都新鮮，大大隻大大片肥美厚肉。放題黎講，呢個質素既刺身算好高質。熟食方面，炸物好食，夠新鮮熱辣炸出嚟。款式多，一口芝士都好好味。仲有限定三選一煲，有和牛壽喜燒，芝士部隊鍋，香辣雞煲。我地揀咗和牛壽喜燒，湯底甜甜，仲可以另外叫配料。飲品同甜品方面都算好多款，仲有樽裝水同茶，甜品有盒裝豆腐花，雪糕，糯米糍。獨立包裝，衛生。唔錯。仲有其他好多唔同款式食物，都幾好食。"
2020-07-12,5,5,5,4,5,"今日朋友生日請佢食餐放題tum下佢開心啱晒佢依個為食鬼因為放題係最多選擇㗎啦一入到去嘅服務生佢哋嘅服務好細心好好即刻心情都好晒先講吓我叫嘅前菜牛柏葉佢嘅醬汁係小辣而且個醬汁係沾滿個牛柏葉嘅呢個係牛油蜜糖粟米呢個超推介佢嘅牛油同蜜糖都好足又甜又可口放題唔可以小野梗係壽司呀佢哋都幾多壽司款式揀見到佢哋啲壽司都細細件而且好正咁引起晒我啲我朋友都好鍾意食呢度仲有得一路打邊爐一路等啲嘢食上tim雜物當然唔可以少啦佢嘅炸物係新鮮所以唔會有啲凍哂嘅嘢好有心思好顧及客人嘅需要wah流心芝士真係好吸引呀但小心辣口頭先係超級推介嘅因為佢又軟糯又厚不妨見多幾塊刺身嘅擺盤好靚哈哈仲有個巴斯光年公仔甜品有泡芙食係完美嘅結束仲有豆腐花任拎走左仲可以任選一個雪條tim"
2020-07-11,4,4,4,4,5,"工作辛苦自然想放肆吃獎勵自己，而且好長時間沒有吃日式放題，剛好旺角有一間很出名的放題店，所以就決定去吃！剛坐下店員就會幫我們點一個刺身拼盤！而且可以選1個限量火鍋，包括和牛壽喜燒，芝士部隊鍋，香辣雞煲，身為牛魔王當然毫不猶疑選壽喜燒！幾分鐘後壽喜燒鍋就到了，牛肉份量不少，配料份量都多，煮好後都很入味很甜，不錯！刺身拼盤份量很多，有三文魚、希靈魚、甜蝦、帶子等等，全部都很新鮮！當中很特別的是有日式放題很少見的泰式生蝦，酸酸辣辣，很開胃。角螺刺身非常好味道，忍不住狂吃！最後的生蠔非常鮮甜，拍得住外面單點的水準！另外有10張不同的點菜紙，總共過百款食物可以任叫，雖然好多選擇，但我們只有2個人，不可以眼闊肚窄當大晒鬼！所以只點了最愛吃的！去放題店最怕就是漏單！但這裡做得非常好，所有食物都有來齊！炸物中最推薦的是榴槤炸彈、炸一口芝士和炸鮮奶！味道夠濃又炸得剛剛好，非常香脆！燒牛舌燒得剛好，容易咬開不會韌！無酒精飲品是任飲的，有多款韓國飲品、亦有多款紙包飲品，總有一款合自己口味。另外亦有維記雪糕杯和雪米糍，雪糕杯的味道是期間限定的薑母糖和粟米味，味道都不錯，可以一試。還有很多東西想嘗試，可惜我們2個人都已經很飽，惟有下次叫多些朋友再來，試多一點食物！加一後大約240元這個價錢來説，食物種類算非常多，而且味道不錯，值得一試！"
2020-07-11,3,5,5,5,4,"6點半左右去到，個時冇乜人，所以好快入座。(掛住食都冇點影相，同埋我哋嗌親都得好少，餵唔到相機😂)一坐低就極速點刺身同壽司，唔知係咪放題界嘅習慣😅刺身點親都唔會出得啱，今次冇嗌希靈魚，但係出咗😪其他都啱，係數量較落單嘅少。嘢食新鮮，超級推介生蝦刺身！好正🤩，同出面泰國餐廳有得揮。壽司就比較推介火炙類~熟食方面都不過不失，上菜速度好快。推薦食牛柏業🙆‍♀少少辣辣地但好鬼惹味！！！雞軟骨都好好食！😋食到少少茄汁味一齊煮，但係好鹹。少食多滋味😂(雖然好鹹，但我停唔到口)一口牛都幾好，唔韌，數量都多。燒菠蘿又甜又多汁，不過就多渣。燒蠔燒帶子就唔特別推介。嘢飲種類頗多，最尾仲有條雪條食(花輪同學?😂)。呢個價錢算唔錯，4.5/7分店員好nice好有趣😂"
2020-07-09,5,4,5,5,5,"行開旺角又諗唔到食乜好，所以就揀咗神戶屋食放題，因為食物款式夠多要咗好多款唔同嘅刺身，全部都好新鮮生蠔有好清新嘅海水味同埋蠔味海膽好鮮甜，同埋食落有少少回甘，正！松葉蟹棒有少少蟹味三文魚永遠係我嘅摯愛，大大塊充滿油香，好味呀！帶子夠大粒，又鮮甜，唔錯鮑片都係好鮮嫩，鮮甜燒羊架唔騷，都算大塊亦都好鮮嫩黃金芝士燒廣蠔，芝士嘅香味加埋蠔嘅鮮味，兩者配搭都幾好北海道燒扇貝，個汁有少少微酸，再加埋帶子嘅鮮甜，都唔錯火炙芝士三文魚壽司，少許焦香味加上香濃嘅芝士配上三文魚，我鐘意炸鮮奶，外脆內軟，奶味好香，非常好食！炸雪糕，內冷外熱，好強烈嘅口感對比，入面嘅雲呢拿雪糕都好creamy，唔錯樂天嘅桃味碳酸飲品，好香嘅桃味，非常之好飲食到好飽好滿足，性價比都真係幾高。另外，值得讚賞嘅係店員服務態度非常好，亦不時會詢問食物到咗未，齊唔齊，又會幫我哋催促廚房，下次再返嚟幫襯！"
2020-07-07,2,1,2,1,1,"其實之前黎呢間同極尚帝王水產幾次都已經見到有曱甴喺冇人坐嘅檯面爬（一次爬喺我食緊嘢嗰張台），我亦有低調好心提示店家注意清潔衛生（我選擇原諒佢，亦有付款）。本月四號夜晚同女朋友唔信邪再去，今次曱甴見唔到，但兩個人食完輕微食物中毒，痾到今日。不得不第一次寫食評，其實唔係食評，係批評係控訴！黃店可唔可以做好啲，香港人唔係老馮潮撐你呢類型黃店。不可一不可再，只能夠講路係自己揀結果痾到慘！各位香港人自己睇路，無謂攞條命博。"
2020-07-07,3,2,4,1,4,"食物：魚生質素算ok，但蝦不夠鮮甜壽司細細舊我反而幾鍾意燒物有啲咸同唔夠味（雞軟骨勁咸，菠蘿就幾好食）天婦羅油咗少少火鍋冇食到因為反咗胃飲品：選擇唔算多但係都夠飲，樽裝茶冇放雪櫃值得一讚清潔：第二輪魚生有小強喺甜蝦上面服務：經理都非常唔好意思有曱甴，送咗兩杯雪糕俾我哋同埋9折，其他服務員攞單送食物都無問題整體：較早時段5-7收219其實算ok，但喺咁少人既情況下都見唔到有曱甴喺隻蝦上面我真係接受唔到"
2020-07-05,5,5,5,5,5,"好耐冇食過放題，所以今次嚟神戶屋食返餐勁嘅！首先要點一大堆刺身是常識吧！三文魚甘香，蟹棒一梭梭，鮑片&帶子都好鮮甜，生蠔有海水味鹹鹹地亦有好香嘅蠔味，海膽甘甜可口，全部都好正！店員為我地送上唔同嘅醬，仲有螺頭，中華沙律，子薑食完刺身就到炸物多春魚天婦羅，入面真係有好多魚春，好飽滿，口感一流！蟹棒天婦羅，外脆內軟，依然食到蟹棒嘅鮮甜一口芝士，外面嘅脆皮包住流心嘅芝士，芝士味非常香濃，真係超好味！飲品方面亦有唔同嘅汽水，紙包飲品，啤酒任君選擇韓式雞軟骨，有椒鹽味嘅炸雞軟骨，非常香脆可口之後叫左個燒羊架，鮮嫩多汁，唔係太騷，我都幾鍾意食之後就到甜品時間心太軟，雖然唔係流心，但係佢都幾重朱古力味炸雪糕，炸脆漿包住呍哩拿雪糕，一冷一熱有冰火感覺炸鮮奶，外面脆入面軟，仲有好香嘅鮮奶味最後就當然係試埋每人限拎一支嘅韓國雪條，我試左呢個榴槤味，味道非常濃郁，鍾意食榴槤嘅你一定唔可以錯過！價錢唔貴但係食物都好高質，性價比非常高，店員服務態度都好好，會問我哋啲野食到齊未，使唔使幫我哋追，下次一定會返嚟再食"
2020-07-04,4,4,5,4,5,"今日到星期五同同我仔經過旺角兆萬中心，仔話想食日式放題，於是直上8樓神戶屋。望下錶剛好5點正，當然平D啦＄199，早食早享受！入咗後店員好細心講解點餐注意事項：首輪刺身任叫、煎炸食物早啲叫因為需時、免費送火鍋三揀一。第二步當然唔少得攞嘢飲解解渴，飲品選擇有好多，數數應該有10款選擇添。亞仔第一時間衝出去揀飲品🧃🧃🧃刺身選擇多籮籮：三文魚、北寄貝、八爪魚、甜蝦、鮑片、松葉蟹腳、帶子、吞拿魚⋯⋯勁食刺身一定值回票價！亞仔最鍾意北寄貝喇！和牛火鍋不錯，明火爐十下，仲可以寫紙📄任選火鍋配料加入去，火鍋配料應有盡有不能盡錄！值得一讚係豉椒炒蜆同炒魷魚，有鑊氣非常惹味，仲有一個麻辣帶子，愛辣之人一定要試。我覺得佢屬於中辣🌶另外壽司、卷物、天婦羅🍤即叫即製新鮮脆口，落單人士千祈唔好心急。食住其他嘢慢慢等。"
2020-07-04,4,4,4,4,4,平貴菜式選擇基本上應有盡有，大家入座後只需從剔紙上揀選便可，而且日式放題最大優點雜錦種類通通都能試盡，務求飽腹離開讓你兩小時內大放縱盡錄200款美食琳琅滿目綜合時令刺身/燒物/炸物/壽司及涮鍋等....絕不可錯過冰震刺身，盤起冰震鮮甜刺身口感軟嫩，外表結實色澤通透，亦主打三文魚/北寄貝/帶子/角螺最為大愛，偏厚肉質甘甜味濃啖啖回本令人食得過癮另嚐大量燒物同炸物頗多，熱辣香口炸漿脆薄不乾身，尤其係天婦羅/芝麻雞翼既表面即炸即食色澤穩定卜卜脆，無論大胃小胃口隨著放題先後次序搭配食多幾轉都由你話事啦
2020-07-03,2,4,5,3,5,"神戶屋已經大半年冇放題過，同家人去旺角一心都諗住搵放題食，行過兆萬我地就停低睇左陣就決定簡左8/F的神戶屋；上過openrice見佢都好多好評，而且價錢好合理，佢地收$209加一任食兩小時，老實講多野食到就算大胃王都唔會食到兩個鐘😂一去到熱情阿姨就帶左我地去梳化位，再問我地有冇唔食既刺身，我地答佢冇之後佢就話幫我落隻刺身雜錦船，超多種類，每樣有4-5片，擺到靚一靚；食刺身既同時我地又落壽司order,推介火炙燒既壽司同埋黑松露壽司，好好味🤟再之後就係天婦羅，新鮮炸起，熱辣辣，粉皮又香脆🤟炸蠔，一口芝士，芝士年糕都係必點既串燒類我推介牛脷，羊架同青魚唔知邊個手多劃左碗龍蝦湯烏冬，食埋個烏冬我都飽到8成😑，BTW碗烏冬入邊真係有龍蝦肉🤤，食飽出去行下行左出去拎飲品，原來韓國hite啤酒任飲，我地都飲左2,3罐😜，仲有d比較少見既果汁見仲有時間我地再嗌多輪熟食，有麻辣小龍蝦，牛柏葉，炒菇炒菜，豬手，食埋我地真係飽到郁唔到，阿熱情姨姨同我地講門口位仲有雪糕😂😂😂😂😂以呢個價錢我真係推介咁多位黎試下，性價比係高既！"
2020-07-01,5,5,5,5,5,"事源同朋友行左勁耐街，諗住隨便搵一間放題食，咁見呢一間都好多好評就諗住試下，點知真係有驚喜到。同其他放題一樣有好多張紙可以揀咁佢仲有壽喜燒、部隊鍋同雞煲可以揀一個，一齊同放題食，我就揀左壽喜燒，肥牛分量十足同埋好大塊呢個係牛柏葉，但佢同一般既牛柏葉有少少唔一樣，帶有麻辣味，岩曬鍾意食辣野嘅人佢個芝士年糕非常有咬口，雞翼仲要係超熱咁送過黎，外脆內嫩，講起又想食雞翼不得不大讚賞上圖嘅壽司，由於太好食叫左三輪刺身方面，食材非常之新鮮，玉子梗係好厚咁送上黎甜品方面都係自取既，但特別點題呢一個三文治雪糕係有驚喜到總括係食得勁飽，同埋係度要大讚員工，因為我攞咗筷子去掂生嘅肥牛，員工馬上重新再比對筷子我，呢件事係我冇要求底下佢自動比，俾我感覺好窩心，覺得係員工真係有留意到我嘅需要。我所以佢嘅食物同埋員工會令我有再去多次嘅意欲"
