time,taste,environment,service,hygiene,indigestible,comments
2022-12-12,4,4,4,4,4,"之前去日本已經試過，番咗黎香港成日都遇唔啱時間，今日經過居然有位，就即時入黎。今次見到多咗好多款可以選擇，唔再淨係得pancake了。🌱焦糖脆脆見到好多朋友介紹要試。味道同打卡都一流～新其實係三層鬆軟嘅pancake，用膠套封實周邊位置，上面就加有大量流漿形嘅creamcheese，頂頂再加埋焦糖脆脆粉。當你拉高膠套，就會見到creamcheese好似瀑布咁湧晒出嚟，完美咁覆蓋晒成件pancake😍creamcheese味道唔算太甜，配上焦糖脆脆連埋pancake一齊食，非常好味，非常滿足～值得要試🌱雜果朱古力班戟另一款揀咗經典pancake，就簡簡單單先試到原味道～3塊pancake上面灑滿糖粉，上面再鋪滿住好多唔同嘅生果。Pancake係屬於實心型設計，適合男仔食嘅感覺，而生果本身唔酸，加埋忌廉同朱古力醬，味道唔錯。"
2022-12-11,1,3,2,2,1,"不建議去，性價比不高！今次試了在首兩頁的pancakes.，一個熱食，一個冷食，Pancakes看起來算細。因漏單所以等了50分鐘才能上pancakes，仲要分開上！味道一般，個熱pancakes未熟，入面中間一“劈”嘢咁，冷嘅味道一般，不是很軟熟，切完第一刀成個企唔穩塌咗變咗三層分開。試飲咗杯熱紫薯拿鐵第一啖好飲，好香，但飲久了覺得太甜！因地點所以食物價錢較貴，出面民間食過更便宜大份和好食的，只是不是在高級商場裡面，因此性價比不高，自行決定。不會回頭！感謝！"
2022-12-10,3,5,3,5,2,"PremiumSmilePancake($138)賣相：🐧🐧🐧味道：🐧🐧梳乎厘比預期中迷你，每個面積比一個掌心還小，有點失望。梳乎厘造型跟展示招牌相差不大，不過不失。味道方面，第一層的梳乎厘並無內餡，主要靠頂層忌廉鮮果以及糖漿調味，甜度一般，入口質感偏似略為空心的麵包，跟一般軟滑的梳乎厘有點距離。第二層的梳乎厘夾雜忌廉和朱古力餡，不加糖漿甜度已足，忌廉略嫌膩滯。第三層梳乎厘內餡為溫熱的流心蛋漿，甜中帶咸的味道有點夾夾不入。整體來說，對這招牌限定款式有點失望，不太推薦。意大利芝士蛋糕班戟（$118)賣相：🐧🐧🐧味道：🐧🐧🐧🐧班戟造型擺設簡單一般，不過不失。味道方面，班戟濕潤易入口，濃濃的Tiramisu味道四溢，搭配微苦的可可粉和甜美的吉士醬，甜度合適效果一絕，十分不俗。熱玫瑰苿莉茶（$45)賣相：🐧🐧🐧味道：🐧🐧🐧玫瑰苿莉茶以原壺茶壺配小杯子形式呈上，感覺精緻吸引。玫瑰茶茶色不算濃，帶有陣陣玫瑰苿莉微香，還算不錯。味道方面，玫瑰茶入口清淡不濃，容易入口，不會苦澀，解膩不俗之選。輪候入座時間：🐧🐧🐧🐧🐧在平日下午3點幾到達，無需輪候能直接入座。等候餐點時間：🐧🐧🐧梳乎厘和班戟等候時間比預期快，只需5至10分鐘便送達。反而飲品在未有要求後上的情況下，依舊等候約30分鐘才呈上。環境：🐧🐧🐧🐧🐧餐廳採用田園風格，感覺舒適放鬆。座位之間間距闊落，悠閒吹水良選。🐧❤️結語：價錢偏貴，品質中規中舉，試一次就好。"
2022-12-09,4,4,4,4,4,"Gramcafe&pancakes(尖沙咀)📍尖沙咀彌敦道100號TheONE4樓L408舖大阪過江龍Pancake店香港開左咁耐一直都冇機會試，行街經過發現唔洗排隊就入去chill下!除左遠近馳名嘅梳乎厘班戟之外，原來都仲有好多其他選擇！例如有好似AllDayBreakfast嘅款式，亦都有香港限定嘅和牛漢堡班戟，同埋雜錦長通粉班戟！Fusion得黎款式夠晒多元化！我哋今次叫咗兩款，一個屬於經典款，另外一個係新品😋平時一般嘅班戟店都要等大概20分鐘先有得食，但係Gram就非常迅速，大概5分鐘就有，上菜非常有效率！🥞焦糖香蕉班戟$98香蕉被香脆焦糖包裹住，令到香蕉本身嘅甜度發揮得淋漓盡致。呢款班戟味道有別於一般，係鹹口味，再配上花蜜，而唔係傳統楓糖漿，味道幾獨特！而口感較梳附厘班戟紮實，與傳統班戟相比就較為相近。🥞焦糖脆脆$118呢個新品賣相精緻，絕對係打卡之選！三層班戟表面被芝士忌廉完全覆蓋，再用一個膠套封住上碟。職員會示意先準備好相機，然後拉高膠套，令到表面嘅芝士忌廉蜂湧而出。芝士忌廉甜度適中，焦糖脆脆非常香脆新鮮！❤️喜愛創新獨特嘅甜點可以一試，打卡一流！"
2022-12-08,4,4,4,4,4,"以前去日本旅行時，已經好想試#grampancake.不過以前仲係窮學生，唔捨得食。估唔到已經做左幾年野，終於食得起個時，就冇時間去#日本。唔緊要。係香港嘅寶寶們宜家去#尖沙咀就有得食@grampancakeshongkong.好食指數：👍🏻👍🏻👍🏻👍🏻抵食指數：👍🏻👍🏻👍🏻👍🏻回頭指數：👍🏻👍🏻👍🏻👍🏻💋石板街班戟一共有三塊班戟，兩層cream.第一層cream係香滑嘅忌廉，第二層係相對企身，濃味嘅吉士醬，多重口感。仲配有士多啤梨，綿花糖，焦糖合桃，酒漬車里子，十分豐富。食完都真係幾飽肚。💋焦糖香蕉班戟香蕉上面嘅焦糖烤到脆脆，配上合桃，淋上楓糖漿嘅忌廉，超滿足之選。#pancakehk#尖沙咀美食#香港美食#日本pancake#旺角美食#佐敦美食#日本美食#foodie#foodiehk#pancake#sweet#dessert#food#ootd#happyfood#gram#cafe#cafehk#tst#hk#hongkong#worldcup"
2022-12-07,4,4,4,4,4,"睇住朋友喺日本玩得不亦樂乎，有好嘢食，又有溫泉浸，而我因為工作之故，只能夠睇而冇得去，所以今天搵食來到“Gramcafe&Pancakes”，食佢至出名嘅Pancake解解饞。人氣之選嘅招牌“梳乎厘pancake”，想食好耐啦，今日終於第一次食到，食之前，只見郁一郁的動感好好睇，而食入口feel到佢嘅鬆軟可口，真正的入口即溶，又唔會太甜，好正。“明太子蟹肉忌廉意粉”，有少少鹹香嘅明太子，有清甜的蟹肉，有一啲洋葱的配菜，意大利粉的軟硬度適中有口感，就係咁，美味醫治咗冇辦法出行的""相思”病。"
2022-12-06,4,5,5,5,4,"之前一直好想去銅鑼灣嗰間Gram食但係因為好多人排隊所以一直冇去喺尖沙咀TheOne行街發現原來尖沙咀都開咗間Gram除左日本pancake之外都有其他主食可以揀餐廳環境幾舒適最特別係有棵樹喺餐廳中間添左一絲田園嘅清新感覺適合一家大細嚟聚餐👶🏻-🦀蟹肉忌廉意粉$78上面放咗一籌明太子好重忌廉都幾多蟹肉意粉算彈口-🥘豚肉咖哩蛋包飯$88日式咖喱醬咖喱材料都幾豐富配蛋包飯係唔錯嘅配搭"
2022-12-06,5,5,5,5,4,"個個都飛日本🇯🇵我就未有得飛住，一於要狂食日本野止下癮先！gram火山流漿班戟系列從來都無令我失望，一見到呢款新品—焦糖脆脆，就即刻要過嚟食！焦糖脆脆（$118）食嘅時候將圍住pancake嘅膠片垂直向上拎起，奶蓋就會好似火山熔漿甘流晒出嚟，非常治癒！自家製奶蓋奶味香濃唔會過甜，加上比利時Lotus焦糖餅整成嘅餅碎，班戟口感超鬆軟富蛋香，口感輕盈好似食棉花糖！焦糖脆脆$118石板街班㦸ChocolateRockyRoad（$118）賣相精緻，pancake口感較為扎實，朱古力味香濃，中間夾心有一層香滑custard同一層特濃奶油，伴碟有朱古力碎、杏仁、棉花糖、糖漬車厘子，增加口感！石板街班㦸$118"
2022-12-01,4,4,4,4,4,"幾年前係涉谷排隊食完一試難忘而家機票太貴啦唯有係香港食下止住咳先啦😝石板街班戟唔知點解擺盤好有聖誕節感覺碟上曬滿朱古力粉有櫻桃（開頭睇落以前係粟子🤣）仲有石板街必有既棉花糖加埋自家製焦糖合桃(呢個勁香脆)班戟中間有一層cream一層吉士口感好豐富！成個班戟唔會太甜太漏合格之上👌🏿唯一扣分係士多啤梨有少少酸🙈估不到有驚喜既係招牌疏乎厘班戟💥熱辣辣充滿蛋香味配上牛油同有花香味但唔漏既糖漿🤤口感勁鬆軟但唔會太空氣真心比日本食既唔會遜色！而且側邊既忌廉我食到淡淡椰子味🤭幾特別！今次止咳行動都幾滿意😝😝"
2022-12-01,3,4,4,5,3,"Triedthehotmatchaandchifonsundae.IdunnoifIlikethisplaceasmuch.Wellsundaeandgreenteacertainlytastegreat,butitdoeslackofthewowfactorthatI'mseeking.Thegreenteaisstrongbuttasteblandslightly,kindaoflosethegreenteaaroma.Thechiffoncakeissoft,butteryandIlikeit.ButthegreenteasoftserveisabitlessthanwhatIexpectedanditisratherasmallcup.SoIwillsaytheyarekindofexpensive."
2022-11-30,4,4,4,4,4,"放假同媽媽行街食tea，食甜品永遠都系女人最喜歡既食物。梳乎厘pancake$138打開menu第一頁就系介紹呢個pancake，見貌相幾好叫左一份。味道黎講有雞蛋香味，幾有質感，吾系只食空氣既感覺，pancake較為濕潤，旁邊有好香滑既cream同糖漿可以加上pancake一齊食。店員送上黎既時候非常小心翼翼，但可惜最後最頂既牛油滑左落黎，放吾返上去…焦糖香蕉pancake$98一條香蕉開一半再加焦糖，焦糖位置脆脆地，吾會好甜。呢款系簡單普通版既pancake，配核桃、cream同糖漿食都ok。呢度環境幾舒服，除左餐廳入面既座位，外面都有幾張卡位可以坐，坐一整個下午都得。"
2022-11-29,4,4,4,4,4,"之前食過呢間嘅外賣甜品，覺得好好味，成日都好想再食一次，今日途經TheONE，即刻去買返兩個外賣甜品，返屋企同屋企人分享。落咗order之後，等一陣，外賣就到手。外賣包裝得好好，返到屋企甜品係完好無缺，放得好穩陣，我好鍾意呢一點。Chocolaterockyroadpancake材料豐富，鋪滿着朱古力碎片，合桃碎，棉花糖，士多啤梨，車厘子同埋朱古力醬，好繽紛。pancake以香滑的忌廉及香濃吉士醬層層相隔着，層次豐富。pancake口感紮實綿密，忌廉同吉士醬不會太過甜。Tiramisupancake呢個pancake有四層，pancake以Tiramisu相間着，Tiramisu好香咖啡味，鍾意飲咖啡嘅媽咪表示滿意，Tiramisu好香滑，連埋pancake一齊食好滿足。總括而言，今次同上次一樣，家人對外賣pancake甜品都好滿意，個個都食得開心。"
2022-11-26,4,4,4,4,4,"餐廳環境舒適，無論2個人或者一班人一齊食都岩。超人氣招牌梳乎厘班戟三層高的pancake賣相極吸引，牛油在pancake面溶化，可見pancake熱辣辣。一刀切下去，無須用力，非常鬆軟。配上微甜的忌廉，口感綿密鬆軟，充滿蛋香味。加上它的甜度適中,非常清爽。其他知名的班戟店主打的空氣感，食完會覺得很空虛。這裡的班戟帶點咬口，反而較得我歡心。脆糖脆脆熔岩pancake一拉開膠圈岩漿就鋪滿整個pancake，看著已經十分療癒。Pancake鬆軟可口，配著充滿奶香味的岩漿，喜歡食甜的會吃的十分滿足。岩漿上還鋪滿脆脆香甜的餅碎，除了增加口感層次之外，還令人齒頰留香。兩款甜品的外型都非常討好，非常適合打卡。加上店鋪採用日本的原材料，用料高質，絕對值得一試。"
2022-11-24,4,4,4,4,4,"呢間Gramcafebookmark左好耐，一路覺得佢個招牌梳芙理班戟好似好正咁。今日去左THEONE呢間分店，可能我去既時間較早，所以未見有太多人。佢以食甜品同班戟為主，我同我朋友各自叫左一個甜品SHARE食：🍨招牌梳芙理班戟（$138，8.3／10）佢個疊高左三層賣相好吸引。梳芙理PANCAKE食落幾SOFT，又香奶味同蛋味，再加埋CREAM同HONEY一啖一啖好快食哂。因為佢入面係好SOFT充滿空氣，食埋全碟都唔係太飽。🍨雜果朱古力班戟（$108，7／10）賣相幾色彩繽紛，呢款班戟係乾身VERSION,有啲牛油咸香味。不過不失。✏️喺THEONE食完晚飯或者飲完，都可以黎呢度食番件梳芙理班戟😁"
2022-11-23,4,4,4,4,4,"聞名已久既「Gram」梳乎厘pancake🥞，之前去日本🇯🇵未有機會品賞，前兩日去TheOne行街，被「Gram」既香氣吸引，終於可以食甜品下午茶☕️。首先當然要食最出名既超人氣招牌梳乎厘pancake🥞，軟綿細滑✨果然名不虛傳，配合埋自家打成既cream同牛油🧈，香味濃郁👏🏻，再加埋蜜糖，非常好味😋。Pancake既配搭非常多，有士多啤梨🍓、紫芋、雜果等等，最後選擇蕉糖香蕉班戟🥞，香蕉🍌面有一層脆焦糖，又脆又軟✨，而普通pancake比較有咬口，感覺實在，又係另一番知味。每一人份pancake已經十分滿足💯，下次再要食另一款口味。"
2022-11-23,3,3,3,,,"本身知道呢間係過江龍，好出名食pancake所以特登同朋友一齊嚟食，但係食完不太明點解啲人會吹捧🤥我哋嗌咗招牌疏乎厘pancake，食落口淡淡個質感又有啲奇怪，牛油同埋糖漿加埋落去淨係覺得有啲油膩😵‍💫朋友嗌咗Tiramisupancake，但係食落唔夠味，可可粉同酒味唔夠濃，有啲失望。。。。本身真係有好大期望但係食完之後剩係得失望。。。"
2022-11-22,5,4,4,5,4,"話說早幾日同朋友一齊來試，見到網上面啲人都話好食，決定親身試下😛😛嗌咗個tiramisupancake試下，覺得好正！！首先，個賣相好靚！打卡一流，感受到係誠意之作。再講個食物，啲咖啡粉係好香好濃，本身我自己鍾意甘甘地嘅味道，所以佢呢間嘅tiramisu嘅甘味好突出，好正。講翻個pancake本身，食落去好軟滑，連埋粒粒嘅咖啡粉，食落個口感fit哂。係pancake之間仲要夾個層cream,打得好滑，連埋面層嘅咖啡粉，超match,每次入口感覺都幾rich!所以真心想來再二刷！！🥰🥰Overall覺得幾抵，因為都幾大份，我地2個女仔食都好飽。絕對推介呢間日本過江龍！！"
2022-11-20,4,4,4,4,4,"始終都係原味梳乎厘Pancake最好食，口感同味道都係最好！而且食完一陣風咁唔會咁飽，加上牛油同個Cream好好食，勁邪惡！原味梳乎厘PancakeTiramusu係原始薄Pancake，口感唔會咁軟綿綿，反而有點太乾🤔加埋中間嘅Cream都厚實少少～會比較有飽肚感！Tiramisu Pancake而呢度最好嘅一點係無限時，同朋友食完飯之後喺度食甜品傾吓計幾好😚但如果見到多人等位，希望大家食完之後都做個有Manner嘅食客，讓出座位俾其他人入座😊我地係晚餐時間去，唔洗等可以直接入座～⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：7/10服務：7/10（不忘照顧坐係出面嘅客人）環境：8/10打卡：7/10CP值：7/10推介值：7/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯Instagram:w__ayan日常🤍食評🤍好去處🤍Staycation⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2022-11-17,5,5,5,5,5,"Gram班戟專門店原本剩係得日本大阪心齋橋有，依家香港都有得食。今次就叫左個「超人氣招牌梳乎厘班戟」。餐廳主打多款特色班戟，有鹹有甜，選擇多到眼花撩亂。另外，想簡單食個brunch，都可以order沙律、三文治以及意粉等西式輕食，每日亦都有都午市套餐可供選擇。今次決定試佢個premiumpancake，order完等左20分鐘左右就有得食😋成舊pancake充滿牛油香味。本身以為佢會好甜，但係事實上佢比嘅糖漿份量都唔算太多。而pancake底亦都帶有少少鹹味，兩者中和返，所以食落唔會太滯。而餐廳入面用有個角落有好多玩具車，佈景都好有去左園林嘅感覺，好值得下晝同三五知己一齊坐低relax一下。"
