time,taste,environment,service,hygiene,indigestible,comments
2021-07-26,5,4,4,4,5,"WithOlympicGames2020goingon,wewouldverymuchliketodineandenjoythematchessimultaneouslywhilediningout.AtChannel3,therearematchesplayinginthebackgroundconstantlyandyoucansurelywatchthemwhileenjoyingaglassofnicecocktail.Theirbartendersseemtobeveryexperiencedastheyobtainedquitealotoftrophiesastheywereallhangingonthebartable.Thewaiterswereveryhelpfulanddeliveredefficientservice.Adishofnachoswasservedoncewesettleddown,anditcamewithasourcreamdippingsauceonthesidewhichmatchedsowellwiththenachos.Weorderedtwomaincourses,twokindsoftapasandtwodifferentcocktailsonthatnight.PhoenixSunshine&SunsetSongSignatureCocktailsofthenight- Yellowone-PhoenixSunshineGreenone-SunsetSongTheoneIhadwasthePhoenixSunshine,whichwasamixtureofMalibu,Advocaat,PineappleJuice&Mango.TheflavorwasjusthowIexpectedittobe,anditwassuperrefreshingandwell-matchedwithallofthedishes. Pan-friedWagyuBeefTonguewithTomatoSalsaPan-friedWagyuBeefTonguewithTomatoSalsaFoieGrasCrabMeatOatmealwithBlackCaviarTapas- Pan-friedWagyuBeefTonguewithTomatoSalsaFoieGrasCrabMeatOatmealwithBlackCaviarThetonguebeefwasnothingspecialtobehonest,asitwaskindofcoldwhenIstartedeatingitandthesalsadidnotreallyaddmuchtothetasteofthetongue.Thefoiegraswasthemostimpressivedishofthenightasthetasteandtextureofthefoiegraswasextraordinarilyrich.Thecrabmeatandblackcaviarideallymatchedinflavorandtheyallmeltedtogetherharmoniously.ByfarthebesttapasI'veevertried,handsdown!SeafoodPaellaSeafoodPaellaSeafoodPaellacontainsclams,prawns,chorizo,mussel,squid,onionandgarlicThisisaverynicelycookedpaella,whichtastedalotliketheauthenticonesinSpainthatIhadbefore.Theydidagoodjobinputtingalotofseafoodandmixingthemwelltogether.Therewasalsoasliceoflemontoenhancetheflavoroftherice,whichopenedupmyappetitefurthermore.Also,theportionofthepaellaisquitegenerouscomparedtothoseinotherSpanishrestaurantsinHongKong.FunghiDiParma(9inches)FunghiDiParma(9inches)withtomatosauce,mozzarellacheese,mushroom&parmahamParmaHamisamust-havewhenwe'retalkingaboutSpanishcuisine,andthistimewedecidedtotryitintheformofapizza.Thehamwasquitesaltedandheavilyflavored,whichwouldhavebeenaverynicesidedishwhiledrinkingwhitewine.Itmatchedquitewellwiththemushroompizzaandcheeseaswell.ThetextureofthepizzacrustisverycrispyanditwashowIlikedit.Itwassuchasatisfyingandfillingdishindeed.Apartfromdrinks,youshouldsurelytryouttheirmaindishesandtapasastheyareinfactoutstanding.Theenvironmentofthebar/restaurantisverychillandthesportsvibeisespeciallysuitableduringtheOlympicseason."
2021-07-25,4,4,4,4,5,"🦦工作累了，就相約朋友仔去太子酒吧街BeerBeer佢🍻，吹吹水！輕鬆一番！今次去咗Channel3Tapas主打西班牙🇪🇸，啱晒我口味！咁我一坐低就order我的必吃～西班牙海鮮飯🤤，正宗地以上湯煑熟短短肥肥的🇪🇸米，硬度剛好！好香的橄欖油、🐙濃濃的海鮮湯收晒汁，蕃紅花色嘅飯面舖上大大嘅蝦🦐，堅好食😋德國腸拼盤係必叫嘅佐酒小食，有豬🐖、牛🐃雞🐔;肉質結實+🌿滿滿的香草味！大口酒、大塊肉、好C服！🐣Edelweiss🪗~女仔最愛的奧地利🇦🇹國啤，帶草香和橙皮香白啤酒🍻Murphy🍺~男仔愛黑啤！但這個超滑唔苦，🍬仲有D拖肥味🌃酒吧餐廳的食物都咁高質，必須俾個like👍🏼"
2021-07-19,5,4,5,5,4,"晚飯時間黎到太子站附近呢間酒吧餐廳，環境好chill，今日三號風球，出面風大雨大，但一入到餐廳成個人都好relax😌一坐低侍應放低一碟nachos($40)，一邊食住脆卜卜嘅脆片，一邊睇menu揀食乜😙。Nachos$40🍹Drinks:🍓StrawberryColoda$88&🍺Paulaner$78[HappyHour]StrawberryColoda$88Paulaner[HappyHour]$78粉紅色嘅StrawberryColoda，係杯上面放了一粒士多啤梨🍓，真係好girly，見到杯飲品即時心心眼😍。味道超易入口，雖然有落Rum和Malibu，但主要都係飲到椰奶和士多啤梨味，真係啱晒女仔飲。好開心趕得徹係HappyHour落order🤣,杯Paulaner有得平少少。🍈帕爾瑪火腿配蜜瓜$48(2件）ParmaHamwithMelon(2pcs)帕爾瑪火腿配蜜瓜2件$48鹹香嘅ParmaHam，包住圓咕碌香甜蜜瓜，插著了一支似係士多啤梨味嘅調味料，造型特別，一邊飲野一邊食小食係最佳享受。🥗芒果蟹肉沙律$108MangoandCrabmeatSalad芒果蟹肉沙律$108芒果蟹肉沙律$108表面舖滿芒果粒，底層有蟹肉、洋蔥和番茄粒，食材新鮮，蟹肉無腥味，酸酸甜甜非常開胃。🦞西班牙海鮮炒飯$168SeafoodPaella西班牙海鮮炒飯$168西班牙海鮮炒飯$168西班牙海鮮炒飯$168成個飯都充滿著海鮮彈牙口感，由多種海鮮配料組成：西班牙腸、蜆肉、魷魚、洋蔥、蒜頭、還有大大隻嘅蝦和青口。份量足夠2人分享，飯粒吸收晒食材嘅鮮味，口感十足。"
2021-07-17,5,5,5,5,5,"呢度真係高質西班牙菜💖酒吧感覺夠晒chill😎dcocktail同sangria都幾正店員服務態度都好好🥳1️⃣西班牙小拼盤$178黎食西班牙菜點可以唔食tapas🤪簡簡單單就叫個併盤黎食！有三隻特色雞翼、辣肉腸、煙三文魚卷、薯條🍟唔錯🤪新鮮熱辣！但係如果有埋黑毛豬就梗好啦～2️⃣特色紐倫腸拼盤$188我地嗌左幾杯酒🍷想搵d脆皮野食🤣就叫左呢個拼盤😍三款都好juicyd汁好似要爆出黎咁😋3️⃣巴塞隆拿海鮮炒飯$168呢個classicpaella🥘飯既汁都算充足只係海鮮比較少🤓4️⃣Nachos$40呢個其實一坐低就擺係度😂但係可以refill既！食nachos送酒傾計一流啦🥳5️⃣StrawberryColada$886️⃣Kinder$887️⃣Sangria$72我地另外叫左三款cocktails🍸🍹🍷全部賣相都好靚影左好多相😆不過酒精濃度就應該唔高飲多兩杯都唔覺醉😝Overall都幾chill😋食物飲品環境都唔錯仲有部大電視同投影機播緊西班文歌呢😍"
2021-07-16,5,5,5,5,4,"疫情穩定左啲放工決定去太子酒吧街飲酒食飯放鬆下😛記得有朋友推薦過呢間食西班牙菜嘅酒吧，所以就入左去試🤣環境真係幾好，冇尖沙咀嘅酒吧咁迫咁嘈，我地坐左係吧枱位置仲可以睇調酒師表演添😎🍸𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱&𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮👉🏻$82&$88兩款cocktail都好靚😌😌𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱以大海藍色為主調、感覺好清新怡人，入口有荔枝嘅淡淡芳香，𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮以粉紅色為主調，好girly☺️兩款𝗖𝗼𝗰𝗸𝘁𝗮𝗶𝗹都混入左一層沙冰🧊🍧夏天飲好清爽😍🏝而且酒味一啲都唔濃，岩曬女仔飲🥰⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀🌈德國蜜糖燒豬手👉🏻$228真係好大份🤤仲有埋薯角添，絕對對得起呢個價錢🤣，豬手皮脆肉嫩，估唔到燒豬手幾效果都咁正，味道咸香又有少少蜜糖甜味幾特別⠀⠀⠀⠀⠀⠀⠀⠀⠀🇪🇸西班牙海鮮炒飯👉🏻$168炒飯幾濕潤，醬汁有少少辣幾惹味，海鮮配料有原隻虎蝦、青口、魷魚、辣肉腸，虎蝦蝦頭好多蝦膏😍，辣肉腸係切粒而唔係切片食落好有口感，飯底粒粒分明，吸收哂海鮮嘅精華，再加埋檸檬汁更加清新，性價比都唔錯👍🏼"
2021-07-15,4,4,4,4,4,"✨✨✨✨✨✨✨✨✨✨✨香煎美國頂級肉眼扒$268龍蝦汁大蝦海鮮闊條麵$138墨西哥脆片$40Fruitpunch+嘉士伯$26✨✨✨✨✨✨✨✨✨✨✨✔️肉眼扒有成12安士，配菜仲有薯蓉翠肉瓜沙律菜，超大份量。兩個人share食最好。肉眼扒入口juicy，叫咗medium無overcook，不錯吃✔️闊條麵彈牙有咬口，每條意粉啖啖都吸收龍蝦汁鮮味，topping放上大蝦青口，令成口意粉擺盤靚靚，誘人食慾✔️嚟酒吧飲酒少不免，佢地嘅nuts係墨西哥脆片，人頭$40,食完可以叫waiter再refill🙆‍♀️入口咔咔聲好脆身，bbq風味香濃，下酒好夾✔️埋單五百幾"
2021-07-15,4,4,4,4,3,"今次介紹既呢間西班牙酒吧餐廳係本人bookmark超過一年既餐廳，事關每次係食評app📱上搜尋太子/旺角一帶既餐廳🍴都總會見到佢既出現，有成幾百個好評👍🏻咁大迴響好難唔注意到佢⚠️早排同朋友去左寵物街買完寵物用品🐶之後見到酒吧餐廳就係正附近，所以我地買完野之後就去左呢度食野🍽.唔去開花園街都唔知原來個一帶有唔少酒吧🍻，印象幾深刻既係當日我地係餐廳門口停留時有位姐姐👩🏻好友善咁行埋黎問我地係咪黎食野，之後就帶我地入餐廳💁🏻‍♀️同安排座位🪑；而餐廳內既侍應🤵🏻‍♀️係我地用餐期間亦好有禮貌，所以想係度讚揚下呢度既服務👍🏻.不過都想溫馨提示一下各位🤫，作為一間酒吧呢度提供既nuts🥜係墨西哥脆片+沙律醬，如果唔食既可以同店員講返聲請佢地收走🙋🏻‍♀️，避免浪費食物同金錢💰(40蚊)😇******************************✨西班牙傳統香燒乳豬🐷($258)燒乳豬唔算好大份，兩個人食就岩岩好👌🏻賣相望落雖然好似過左火喉🔥咁(上桌時見到其實有猶豫過要唔要反映😅👉🏻👈🏻)，但食落又唔覺有燶味既🤣乳豬皮脆肉嫩，肉味頗為香濃，旁邊仲有兜味道有少少似酒味🍾既醬汁，都幾夾乳豬既味道🤔另外仲有d沙律菜🥬同薯角🍟伴碟，不過就無咩特別，整體黎講呢客主菜算係不過不失🤨-✨西班牙海鮮炒飯🥘($168)炒飯質感濕潤唔會好乾，帶有濃郁既龍蝦汁味道🦞但唔會過鹹，加上辣肉腸既辣度🌶，食落酸酸地又辣辣地咁幾惹味同令人覺得開胃😋炒飯上面有一隻青口同大蝦🦐，食落新鮮爽口，飯粒之間亦夾雜唔少蜆肉同魷魚🦑令口感更加豐富，難怪呢客海鮮炒飯係呢度既必點菜式🤓-✨StrawberryColada🍹($88)黎酒吧無理由齋食唔飲既😆本來我地係打算點兩杯啤酒🍻黎嘆份乳豬🐷，但見到角落有個調酒師大賽冠軍獎盃🏆就決定要點返杯調酒黎試😌揭開winemenu見到cocktail分左sweet,spirits,sour,spicy同shot，種類多到令人花多眼亂😵而平時pinacolada就飲得多，難得呢度有杯strawberrycolada🍓咁特別當然要試下😍呢杯賣相充滿少女心💗既調酒係由冧酒、馬里布椰子蘭姆酒、椰子奶、鮮奶同士多啤梨調製而成，酒精味道唔會好明顯，反而係椰子🥥既味道就非常突出🌟，加上士多啤梨🍓既酸甜，牛奶🥛既醇厚口感同埋夢幻既粉紅色，絕對係睇得又飲得既一杯調酒🤗-✨Heineken🍺(pint)(happyhour$62)大牌子啤酒其實都無咩特別，不過個人認為呢隻牌子既啤酒麥味🌾唔會太重，飲落唔會好濃好苦，幾岩女仔飲💁🏻‍♀️******************************👧🏻人均消費：$290(另+10%服務費)😋味道指數：3.8/5💰抵食指數：3/5🪑環境指數：3.5/5💁🏻‍♀️服務指數：4/5👍🏻再訪指數：3.5/5-📍Chapter3SteakBar&Restaurant地址：太子花園街232-234號地下J號舖⏰營業時間：11:00–03:00(Mon–Sun)"
2021-07-14,4,4,4,4,4,"📍𝗖𝗵𝗮𝗻𝗻𝗲𝗹𝟯𝗧𝗮𝗽𝗮𝘀𝗕𝗮𝗿&𝗥𝗲𝘀𝘁𝗮𝘂𝗿𝗮𝗻𝘁(太子)西班牙餐廳again!!🇪🇸呢間餐廳位於太子酒吧街既，氣氛超好，出面仲有個靚女好熱情咁邀請我地hehe~💓餐廳既裝修好有情調，仲會播住西班牙音樂，啱晒放工過黎chill一chill~🍻𝑰𝑻𝑬𝑴𝑺𝑶𝑹𝑫𝑬𝑹𝑬𝑫:▪️墨西哥脆片($40) 一坐低既時間店員就會比nuts我地，墨西哥脆片仲會配埋sourcream，好夾！😉而且呢個仲可以refill架~▪️白酒忌廉煮青口($98) 青口估唔到會有咁多隻，而且仲好大隻添！🥰佢既忌廉汁好creamy，青口好新鮮，完全唔會有腥味，係一個好正既tapas~▪️西班牙啤酒炸雞配薯角($138)啤酒炸雞一共有半隻，🍗炸雞炸得外脆內軟，入面雞肉超級嫩滑，咬開去仲會有超多肉汁，好juicy!!😚薯角份量好多，炸得好香脆！而且仲會配上好新鮮嘅沙律菜~▪️西班牙啤酒燴慢煮牛面肉($198)牛面肉份量好多，經慢煮後牛面肉既肉質非常嫩滑，而且食落夠哂淋身，🐮牛味亦都好香濃好入味！呢個仲會配上薯蓉，薯蓉好滑好香，同牛面肉一齊食超夾！▪️Cinderella($62) 比佢個名吸引到所以叫咗👠✨~佢既賣相好靚，連個杯都好特別，啱晒打卡！呢杯飲品係混合左橙、菠蘿同埋青檸汁而成嘅，味道好清新！▪️LemonTea🍋($48) 𝑨𝑫𝑫𝑹𝑬𝑺𝑺:📍太子通菜街228號地下G/F,228TungChoiStreet,PrinceEdward"
2021-07-11,4,4,4,4,4,"🤣😂成日都食啲cafe或者係亞洲美食，今日同朋友一齊去食西班牙餐廳，呢度裝修到好有異國風情，四角都係電視播緊足球比賽，仲有啲西方嘅壁畫，見做到好有外國氣氛，仲係一個可以食住零食飲住啤酒吹水嘅好地方！🥩炭燒美國頂級肉眼扒$168肉眼扒雖然睇落去頗少，但其實相當厚，我哋嗌左五成熟，肉質鮮嫩程度啱啱好，都冇乜筋，再加埋黑椒汁嘅加持，令成個牛扒添想更加多味道！🍤龍蝦汁蝦肉義大利飯$128不得不提呢度嘅蝦肉非常彈牙，而意大利飯嘅份量都頗多，同時啲龍蝦汁亦都較為濃郁，如果龍蝦汁再多少少就會更加好味同埋似意大利飯🤣🍗四色芝士自家手打薄餅$128🍤眾所周知我對芝士完全冇抵抗力，淨係見到個標題都好吸引我呀，個Pizza包括巴馬臣芝士丶馬蘇里拉芝士丶忌廉芝士同車打芝士。點之前冇睇清楚佢嘅size，結果原來係12吋，真係大到差啲食唔落，FruitPunch$62FruitPunch其實屬於其中一種mocktails，有橙汁同檸檬之類都係由清爽嘅水果造成，好解渴同好飲，應該係小朋友都鍾意嘅味道。"
2021-07-10,3,4,4,4,4,"🍷chill盡油尖旺—Channel3TapasBarandRestaurant✨➖➖➖➖➖近排嘅疫情好似慢慢緩和返啲有日收工心血來潮就去咗食吓下野順便飲杯嘢😂🍷上網見到openrice呢間咁多評價就決定試吓佢啦😤美味指數😋:⭐️⭐️⭐️環境指數🏖:⭐️⭐️⭐️⭐️服務態度👨🏼‍🍳:⭐️⭐️⭐️⭐️翻兜指數💫:⭐️⭐️⭐️(五粒星為滿分💯)🔸ParmaHam配蜜瓜$24一件雖然得兩粒但係都好精緻而且仲有得玩埋一份可以好似以前玩testtube咁jit啲醬汁落去😂味道就正常作為tapas嚟講都算值得一叫ParmaHam配蜜瓜$24🔸巴塞隆拿海鮮炒飯$168之前去西班牙嘅時候食過Spanishpaella印象都非常深刻😚入嚟見到當然要嗌嚟trytry!!一嚟到嚇咗下係因為佢嘅份量比我想像中細🙈配菜方面都幾多元化有一隻大蝦同埋少量嘅蜆肉亦都有好多菜同埋西班牙肉腸伴碟🙌🏻食落味道都算係唔錯飯嘅質感係炒到粒粒分明雖然未能媲美正宗嘅paella但喺香港來講呢個價錢食到都算係咁😌唯一要挑剔嘅係佢嘅大蝦肉質真係比較霉呢點真係有啲扣分🙈巴塞隆拿海鮮炒飯$168✨德國汁燒豬手$228同樣係喺香港比較難食到嘅菜式呢個就絕對比paella出色得多🤤上碟已經見到勁大份而且切落去個皮都非常脆🤫肉質都比想像中淋絕對對得住個價錢不過攤凍咗之後邊皮嘅位置就可能比較韌不過整體嚟講都算唔錯😙德國汁燒豬手$228🍸BlueDiamond$82難得嚟到酒吧梗係飲杯嘢啦😏問咗店員最出名就係呢一杯自家調製嘅bluediamond😎飲落係有淡淡的荔枝味cocktail嚟講佢嘅佢都唔算好”哽”偏向易入口嗰隻影相打卡一流📸✨🍸Barcelona$78呢一杯係mocktail飲落有淡淡的士多啤梨味其實係幾好飲😚佢有少少似士多啤梨汁咁🍓酸酸甜甜都幾開胃配返主菜就一流!!💰Total:$709✅店員都非常helpful而且店內嘅vibe都幾唔錯幾chill🤩收工嚟飲杯嘢fit晒!!❌始終嘢食冇我想像中咁正宗可能期望太大啦🙈💡溫馨提示💡店內比較多嘅座位都係吧枱如果唔想坐吧枱嘅話就可能要早啲book定位啦🤪➖➖➖➖➖📍Channel3TapasBar&Restaurant(太子)太子通菜街228號地下"
2021-07-10,5,4,5,4,5,"上次嚟呢度食西班牙燒乳豬之後，店員還親切地送了一張九折卡給我，於是今晚又來晚餐！鍾意呢度環境好chill呀！食飯仲可以嘆吓啤酒🍻📍西班牙海鮮炒飯西班牙炒飯份量唔係好多，不過都夠兩個人開心share，而且我好鍾意呢啲用咗高湯煮嘅飯，食起嚟特別飽滿，多汁夠哂濃味之餘，好感少少咬口，好味呀！仲有一隻超級大蝦🍤食起嚟香噴噴😋📍德國蜜糖燒豬手超級巨型嘅蜜糖燒豬手，無返三五知己都未必能夠食得晒，仲有大量薯菜配菜，呢個價錢真係抵食到暈！最正係個燒豬手堅脆皮，仲脆過燒腩仔口感，皮下一陣油花香，食起嚟特別香口！難得係Keep到肉質嫩嫩的，加上食起嚟鹹香十足，極盡味覺享受😎！📍天多尼雞肉自家手打薄餅自家手打薄餅用料十足，厚厚的一層cheese再配以秘製醬汁，加埋口感鬆脆嘅餅底，soyummy!"
2021-07-08,4,5,5,5,4,"收工去酒吧餐廳chill下，店員安排左我地坐bar台，一坐低就有Nachos，而且可以refill，再配上sourcream，用黎送酒一流。餐廳食物選擇多，店員見我地猶疑不決，都介紹左幾款招牌菜比我地，非常細心。叫左3款小食開下胃先🍽西班牙鮮蕃茄煙肉多士🥓多士偏油，但有以蕃茄作配搭都幾清新，再加上煙肉，口感豐富。🍽烤和牛舌配蕃茄莎莎🍅牛舌厚度有誠意，煎得剛好，唔會韌。再加上蕃茄莎莎酸酸地，都係一個清新嘅配搭。🍽西班牙蝦肉卷配黑魚子🦐蝦肉卷賣相精緻，外層用青瓜片包住，再以黑魚子作點綴，食落口感清涼，味道亦清新。🍽西班牙海鮮炒飯西班牙菜，點少得西班牙海鮮炒飯呢，用料非常豐富，有大蝦、青口、而飯混入左蜆、魷魚、辣肉腸去炒。米飯粒粒分明，每料都吸收點啲醬汁，口感鮮甜creamy。魷魚同青口彈牙，辣肉腸稍微有啲辣，好惹味。再配以沙律菜同檸檬，令邪惡感減輕少少。🤣🍽黑松露菌醬炒野菌菜式煮法雖然普通，但非常突出到野菌嘅鮮味。用料一啲都唔吝嗇，落左好多黑松露菌醬，香味撲鼻。而且菌類切丁，容易入口。👍🏻🍽德國蜜糖燒豬手豬手真心驚喜！非常之大份，性價比高，十分抵食！✨👍🏻因為估唔到豬手咁大件，未上豬手前，已經食到飽飽地，2個人未必食得晒🙈豬手外皮烤得香脆，肉質嫩滑，而且肉厚，真係啖啖肉😋本手豬手亦有調味，咸咸地，再沾上gravy，味道更昇華。仲有薯角、沙律菜做伴碟。薯角新鮮炸起，熱辣辣，外脆內軟。真係非常之豐富。🥂BlueDiamond用左Lychee、青檸汁、vodka黎調製，飲落清新。🥂VirginMojito以薄荷葉、蘋果汁、青檸汁、薑汁汽水等等調製而成，冇酒精成份，非常啱唔想飲酒嘅朋友們。"
