time,taste,environment,service,hygiene,indigestible,comments
2022-05-26,4,3,4,4,4,"之前老婆試過台式嘅芋泥吐司，就大讚好食，有機會都想再試吓，無問題，開聲叫到，咁啱今次入到去元朗一帶行山，就可以趁行完可以順道晌元朗嘅「羅東肉焿番」買外賣，當埋晚餐，點知有呢間嘢？咪就喺之前所試芋泥吐司嘅「你妳」時，店員介紹佢哋仲有家「姊妹店」晌元朗，即喺「羅東肉焿番」嘞。 旁晚去到，見啱啱開番閘，原來剛才晏晝出咗啲狀況，落咗一陣閘，咁我都算好彩，唔使摸門釘。而店內剛好未有客，所以，我落單後都好快有得拎，否則，店員話周末都有幾多人買外賣，連埋堂食，可能都要等上十多廿分鐘。 環境裝修都幾骨子，牆上有有少少掛飾，以及店鋪少少歷史及由來。羅東其實喺晌宜蘭縣內一個小鎮，小弟都到訪過，不過已經喺2013年嘅事，當時由在地嘅台北老友帶小弟周圍逛，到訪羅東鑽嘅「林業文化園區」，冬山鄉嘅「國立傳統藝術中心」，晏晝就試試人氣店嘅「林業肉羹」，一嚐肉羹米、肉羹麵，而晚上佢就帶我哋去佢心中私密路邊小店「肉糉李」食香菇肉糉，品嚐香菇湯。至於食物嘅選擇，有招牌套餐、飯麵類、焿湯類，以及多款夜市小人食。此外，除墊肚嘅主食之外，仲有招牌嘅鐵板吐司、台式蛋餅、芋圓系列、台式飲品……等等，種類、選擇都非常之多。 仲有一款「羅東二人套餐」，包咗3客主食、2客蔬菜湯品、3款小食、2杯飲品，性價比非常高，只可惜主食無吐司可揀，而吐司喺此行目標物。 食物嘅定價本身都已經唔貴，仲要有外賣自取優惠，$100俾個全單9折，$200就俾個全單8折，所以，不其然會叫多少少嘢。 最後，嗌咗滿滿嘅一大袋嘢，有吐司、有乾拌麵、有綜合丸湯、有嘢飲、有甜品，夾夾埋埋都唔使兩嚿，食完飽到上心口。 肉鬆芋泥吐司$42本來都想試紫薯口味，但無咗，咁芋泥都OK。一如過往，一啲都無欺場，睇都睇得見厚厚嘅芋泥搭上大量肉鬆夾晌吐司中間，而吐司亦烘焙過，否則都唔叫吐司啦。拎上手感覺份外墜手，非常足料，一大口咬落去，吐司本身有點脆口，芋泥又粉又綿，芋頭味濃郁，而肉鬆吊出絲絲鹹香味，出奇地搭配。 肉鬆芋泥吐司$42肉鬆芋泥吐司$67綜合丸湯一客有2粒花枝丸及1粒香菇貢丸，湯底就喺簡簡單單嘅清湯。啲花枝丸唔喺港式魚蛋嗰種彈牙，但墨魚味好強，仲刻意加啲墨魚粒粒；香菇貢丸都爽彈好食，既有肉香，亦有菇香。 綜合丸湯綜合丸湯綜合丸湯乾拌麵咪睇佢好似細細盒，食起嚟份量都幾多，餐牌就寫明麵條喺手工麵條，比較粗身，入口有韌勁，將啲肉燥、豆卜絲跟麵條拌勻，立時麵條都變得油香，惹味非常。乾拌麵乾拌麵古早冬瓜茶冬瓜茶可揀凍或熱，茶底清徹，入口唔會太甜，有一份滋潤感，潤喉解膩。 古早冬瓜茶招牌珍珠奶茶$32既打正旗號嘅台式餐廳，揀珍珠奶茶喺極穩陣之選。奶茶大大杯，珍珠亦俾得非常多，好似啜極都有咁，最緊要喺煙韌有咬口，最怕喺熟唔透，或煮過籠；奶茶亦好唔錯，茶底醇厚芳香，甜度適中。 招牌珍珠奶茶$32仙草芋圓3號 $36睇名都知，就喺有仙草、芋圓，仲加埋波霸珍珠同爆珠，裝到滿滿勁大碗，可以講兩個人都夠晒食。仙草非常滑溜，芋圓咬口有韌勁，珍珠QQ，啲爆珠老婆就覺得最得意，咬開啲汁有陣陣荔枝味，而啲糖水又唔會話太甜，食埋個甜品就超滿足。仙草芋圓3號$36仙草芋圓3號仙草芋圓3號幾款食物都好唔錯，而個肉鬆芋泥吐司仍保持一買水準，亦無將貨就價，所以，晌依家風雨飄搖嘅日子，都仲屹立依然，自有一定嘅實力。"
2022-05-24,4,4,4,4,5,"♡‎♡‎‎♡‎♡元朗-羅東肉焿番‎♡‎♡‎‎♡‎♡‎台灣老字號正宗台灣味道包羅萬有二人餐$168我個人覺得呢個係真係超值啊因為真係好好多好多餸我外賣食咗幾日先食得晒一餐絕對食唔晒🔹滷肉飯🔹肉焿湯飯+$10🔹綜合丸湯🔹牛湯青菜🔹鹽酥雞扒🔹台南鮮蝦卷🔹香芋海鮮餅呢個海鮮餅好有質感因為煙煙韌韌我最鍾意就係呢一個🔹冷泡無糖高山茶🔹鳳梨冰茶烏龍茶🔹仙草芋圓1號2號+$32仙草芋圓最大嘅分別呢就係入面嘅食材有好多芋圓、仙草好健康就算冇花奶都夠曬甜"
2022-05-22,5,5,5,5,5,"羅東肉焿番(元朗)元朗鳳翔路69號建輝大廈地下5號舖仙草芋圓1號$34三色芋圓、蜜紅豆、海草水晶海草水晶Q彈，紅豆🫘甜甜綿入心，芋圓煮得好透心，淋淋口感，涼粉爽口清涼入心。羅東肉焿湯新竹米粉$49米粉靚滑，咬開嘅時候每一條米粉有層層撕裂感覺，鍾意食芫荽味嘅朋友一定唔可以錯過呢一碗米粉，非常香。羅東肉係非常煙UN，食落好健康，完全唔覺得肥膩。夜市鹽酥拼盤$69鹽酥一口雞、香芋海鮮餅、甜不辣、四季豆鹽酥雞超好食，外脆內嫩。香芋海鮮餅足料，海鮮被香芋重重包圍，脆皮食到索索聲。我最鍾意就係食四季豆，又爽又甜。甜不辣煙煙UNUN，有趙口。古早冬瓜茶$22台灣必飲嘅就係古早冬瓜茶，清甜爽利。"
2022-05-19,5,4,4,4,5,"因為要到朋友家竹戰，買了大量街頭小食，甜品也不能少，朋友推薦這台式小吃店。看openrice後才知道，原來這店很有名氣，曾成為台灣國宴上的美食！主食類的選擇甚多，價錢合理。我們以小食為目標。朋友點了招牌芝士玉米蛋餅、椒鹽四季豆、台灣士林香腸，連加了鹵肉汁的燙青菜都好有台灣特色！我二話不說點了芋圓，「仙草芋圓一號」，即三色芋圓、蜜紅豆和海藻水晶。口感Q彈的芋圓，配合各種配料，甜度適中，很有台灣地道的感覺。台式食品當然不可以沒有珍珠奶茶，我點的招牌珍珠奶茶，茶味濃，珍珠的軟硬度適中，朋友受我感染，點了小芋圓奶茶，為台式美食畫龍點睛！"
2022-05-18,4,4,4,4,4,"最近呢間餐廳好似出咗唔少便當，今日一於買個嚟食！買咗一個台南鮮蝦卷便當，就算係外賣都分量非常十足，蝦捲夠哂彈牙，而且足料唔會過多粉，飯配上肉燥味道一流，糖心蛋仲係流心既，撈飯食一流，而且仲有豆同木耳等配菜，令到成個飯既口感好豐富！宇治抹茶鮮奶麻糬芋泥厚吐司，本身都怕抹茶同芋頭嘅味唔夾，但係估唔到識落有幾夾喎！鮮奶麻糬重牛奶味，帶有抹茶香，煙煙韌韌芋泥口感厚實，唔會過甜，食一半己經好飽了😂小乾拌麵配青菜，本身怕外賣後拌麵會好乾，但原來又幾多汁，面嘅質感好煙韌，口感啱啱好，推薦！粟米芝士蛋餅，呢款嘅口感較酥脆，入邊的餡料一啲都唔吝嗇，芝士有拉絲嘅效果！"
2022-05-16,2,1,1,1,1,"我坐總店嗰邊，好多烏蠅，蚊仔。首先，我唔係點咗好多食物，所以唔會點評價食物質素，我只係叫咗珍珠奶茶，台灣小芋圖，蛋卷，韭菜餅，炸墨魚丸，以上幾項飾品質素都好一般，韭菜餅我覺得難食嘅。我主要想講嘅係，呢間食店冇服務可言，店員未聽完你嘅order就已經掉頭走，我哋本身諗住只係飲杯嘢，叫完嘢食一陣之後，個店員走過來同我哋講有最低消費$40，連兩個小朋友都要計算在內，所以我哋被迫再嗌咗其他嘅小食，如果一早知道，我一定唔會選擇去呢間食，所以大家最好有個預算。我始終冇叫signature既野，所以我覺得大家一試無妨，做好心理準備不要太失望就好了，本人就一定唔會再去了。"
2022-05-15,4,4,4,3,4,"諗住試下最愛架仙草芋圓，再食下芋泥土司，就搵羅東肉庚試下，味道真係唔錯，個土司叫咗芋泥芝士雞蛋，啲芝士有拉絲，啲芋泥就唔算多但好食。到仙草芋圓啦，啲芋圓好QQ。芋泥芝士雞蛋土司仙草芋泥3號桂圓紅棗芋圓"
2022-05-15,5,5,5,5,5,"2021年嘅大年初十，疫情仲係穩定嘅時候，我同朋友入左元朗國同另一位朋友拜年。之前見有雜誌報道話羅東肉焿番嘅芋泥鐵板吐司好食，咁岩又喺朋友屋企附近，所以就外賣買一份試下，睇下係唔係真係咁好食。.原本想試芋見紫薯吐司，點知Ball講錯左，叫左呢個肉鬆芋泥吐司。吐司香脆鬆軟，加上香滑芋泥，口感一流。芋泥嘅香濃芋頭味，配搭肉鬆嘅鹹香味，令吐司味感昇華。.如果你都係芋泥控嘅，真係值得黎試下。同埋大家可以放心，就算係之前堂食要安心，職員都唔會叫你嘟安心，會叫你scan第二個QRcode填寫資料。肉鬆芋泥吐司"
2022-05-14,5,4,3,3,5,"哇哇哇！真係超好食！今晚唔想煮飯想嗌外賣，跟住上OpenRice睇吓原來有咩正，見到呢間好高分，跟住又順路，走咗去買啦！外賣等咗大概15分鐘，款式好多，都好抵食，外賣二人套餐竟然仲有優惠$168，堂食$188！我哋點咗滷肉飯，乾拌麵，綜合丸湯，牛湯青菜，台灣香腸，酥炸甜不辣，台南鮮蝦卷，凍冬瓜茶，珍珠奶茶，加$32有兩個甜品，仙草芋圓2號同3號，再加個檸檬炸雞鎚便當$46！真係好抵，份量好夠食！兩個大人兩個細路，基本上食晒飯後飽到食唔到甜品，淨係計個套餐圍返每人$84真係好平！雖然話$84一個人一餐唔算太平，但係因為味道係100分！！！！你會覺得喺台灣食緊晚飯！唯一雞蛋裏挑骨頭就係珍珠奶茶啲珍珠唔夠淋！其他嘢超正，100分！"
2022-05-14,4,3,3,3,5,"Throwback去年底羅東肉焿番嘅甜品放題，因為佢哋間唔中會再做，所以都值得記錄一下。雖然放題只有一個鐘，但由於上菜速度快，所以絕對夠時間食。可選擇嘅款式其實唔多，不過正所謂貴精不貴多，只要好食就已經足夠。呢方面我係絕對滿意，例如宇治抹茶麻糬配蜜紅豆泥吐司，入面嘅餡料好豐富，抹茶同紅豆泥甜而不漏，外面兩塊吐司烘得勁香脆，齋食都好正😋；最經典嘅芋泥肉鬆吐司正常水準，反而冇咁驚喜。另一樣好正嘅係蛋餅，外皮煎得微香，入面嘅餡料好飽滿，我哋叫咗肉鬆味同芝士味，今次就係肉鬆味較為優勝。食到呢度，其實已經好飽，最後再食埋燒麻糬同仙草芋圓，感覺非常圓滿🥰。咁究竟個甜品放題有幾抵呢？原來一份吐司散叫要四十幾蚊，呢個放題就盛惠五十八蚊，基本上食一份已差唔多回本。另外推介加十二蚊飲埋嘢，因為呢度嘅飲品茶味香濃，質素喺台灣食店嚟講算非常高。"
2022-05-11,4,4,3,4,4,"元朗真係一個好多美食嘅地方，今日想介紹一個正宗台式小店。肉鬆蛋餅份量超級大，肉鬆豐富，即叫即做。爆餡蛋餅又多款選擇，原味、芝士、肉鬆、玉米味，必食之選。仙草芋圓三色芋圓，配合黑糖湯底，芋圓煙靭Q彈，帶點微微香草味，配有紅豆，小丸子同埋海藻水晶，足料抵食，有台式古早味嘅味道。燒麻糬一共四款口味，草莓，朱古力，花生，芝麻。今次就叫咗花生同芝麻口味，味道唔會過甜，口感似糖不甩，不過略嫌麻糬皮有啲厚身。整體而言，羅東肉焿番食物大件夾抵食，值得一試。"
2022-05-08,4,4,4,4,4,"偶爾去一次元朗，將搵美食既重任交左朋友，又問埋半個元朗人既朋友，佢地2個不約而同都係send呢間台式餐廳我🤔，睇黎個天都要我去試下😂。下晝3點幾去到有幾個人已經等緊位，好彩店家2個舖位連住所以容納得多啲人又唔算等好耐。等緊嗰時已經諗埋食咩，坐低落order大約10min黎齊野食👍🏻。仙草芋圓2號$35🔅仙草芋圓2號($35)有10粒三色芋圓、小芋圓同埋海藻水晶，$40蚊有找都抵食。芋圓幾彈牙，芋頭圓都咬到有芋粒。唔好睇小小芋圓，雖然細粒但都有咬口🥰。海藻水晶好特別，之前大鄉里未食過😂，原來咁彈牙😍，似寒天既口感。整體又唔會好甜，幾滿意。乾拌麵$41🔅乾拌麵($41)麵條頗彈牙，有少少肉同埋豆卜絲，加埋醬汁撈唔算好dry，不過唔太食得出辣味，如果可以辣少少就好😂。Staff主動問使唔使走芫茜走辣好貼心😆。鹽酥天使大雞排$49🔅鹽酥天使大雞排($49)本身諗住乾拌麵比較dry所以叫埋雞扒試下。見$50塊雞扒都幾期待，不過食落真係一般般…一來太油，二來炸粉都比較厚，加上雞扒本身都扁身，所以食落其實唔多肉，一半都係炸粉，所以都幾失望😢。梅甘地瓜條$33🔅梅甘地瓜條($33)地瓜條份量都唔算少，炸得好香脆，不過如果梅粉灑得平均啲就好…同埋有少少好奇係打錯定真係叫「梅甘」地瓜條…💬除左雞扒比較貴同一般，整體食物都算唔錯，價錢唔算好貴，2個人$150左右都可接受。Lunch其實有set會抵食啲，但我去到已經過左2點半無得試🙈。"
2022-05-07,3,4,3,3,4,難得去元朗搵下有咩特色餐廳先上網見到呢間多好評於是就去食下一去到餐廳門口已經勁多人拎籌等位🙈原來籌號都好快有位我地仲行開左🥺要重新等過位😣😣-終於入到座啦😋餐廳分左兩間鋪位但人手真係好唔夠🙈見店員勁忙碌咁執枱落單送餐🙌🏻-我地叫左一個招牌套餐+吐司😋難得周日都有lunchset🤩👍🏻-🐮4號紅燒牛肉麵餐（配蛋餅）$85都算大碗配料多有4-5件牛肉&甘蔗片&酸菜麵條粗幼適中能掛到湯汁😌😌湯汁味道比較似牛腩汁咁😅$85紅燒牛肉麵套餐$85-🥞芝士蛋餅（跟餐）蛋餅比出面食過較脆身但啲餡就好少芝士都唔多見😅😅芝士蛋餅-🐷肉鬆芋泥肚司$42終於到呢度的名物芋泥吐司🍞內餡份量足料有爆餡賣相ok👍🏻芋泥尚算綿滑味道較天然🙈真心敗筆係塊包太乾身😩要一路飲野一路食先食到落😅肉鬆芋泥肚司$42-抹茶奶綠小芋圓（+$18）味道正正常常😌芋圓軟硬度可再改善🙈抹茶奶綠小芋圓-🍽🍴總結🍽🍴真心有啲失望見到餐廳大排長龍諗住食物會令人有驚喜但….🥺可能其他款式會好啲🙈🤣芝士蛋餅
2022-05-07,5,5,5,,,"有台灣味道好食！元朗少見台灣餐廳複製到台灣嘅味道下午茶嘅話都幾飽幾抵食煎炸野唔錯會諗起台灣嘅味道但係珍珠奶茶唔係特別如果講食嘢嘅話就真係台灣味道可以一試同埋都好抵"
2022-05-06,2,1,2,1,,"鹽焗雞扒，三成雞七成粉，賣相🤮.唯一好食係炸甜薯.其他都非一般難食.魯肉飯又好鹹，阿媽煮啲魯肉飯仲好食過佢.唔好去食.👎🏻啲珍珠奶茶仲好苦，一杯仲要$16.本身係食午餐，點知過咗2分鐘，就要你叫下午茶，又要重新再諗過食咩.真係唔好去食."
2022-04-29,4,4,4,4,4,"位於元朗嘅「羅東肉焿番」，始創於1962年，標榜有獨家口味肉焿，國宴上等美食。搬咗嚟元朗區咁耐，每次經過都見到門口有好多人，一直無機會試，今次趁著疫情第五波嘅尾聲，抓緊所有外賣優惠，就打算買外賣返屋企試吓啦！為咗慶祝五周年，餐廳有超值外賣便當優惠，同時間亦都有外賣自取優惠，$100有全單九折，$200有全單八折。我哋叫咗一個便當，一款乾拌麵，兩款小食，同埋一款甜品。三雞便當:便當配滷肉飯、糖心蛋半隻、兩款配菜同飲品，以＄65黎講算係性價比高。三雞便當有一口雞、雞卷同雞槌，另配有豆角，粟米粒，木耳絲同糖心蛋。一口雞同雞卷皮薄而香脆，炸得外脆內軟，就算外賣返到屋企都依然咁好味。至於雞鎚係烤嘅，肉質嫩滑，好有台灣夜市食到嘅風味。滷肉飯方面，魯肉肥瘦肉均勻，好多汁，中間仲有d豆卜，吸晒d肉燥汁後真係非常好味，送飯一流，非常開胃，加埋半隻靚靚糖心蛋，唔知真係以為自己飛左去台灣呀。飲品可以揀冬瓜茶或無糖高山茶，亦可以以半價轉其他飲品。冬瓜茶唔會太甜，食咗咁多濃味野，飲返啖，可清油膩感。香腸乾拌麵:香腸都係另一款我喜歡嘅台式小食，味道甜甜地，配埋蒜蓉醬汁一齊食，非常惹味。香腸可以揀配滷肉飯或者乾拌麵，咁既然已經試左佢嘅魯肉飯，呢個就配乾拌麵啦。肉燥加豆卜絲鋪係手工麵條上，再配上自家製醬汁，麵條同醬汁比例剛剛好，食落非常爽，肉味香濃，非常惹味，令人一啖一啖食過不停。原味蛋餅:餅皮紥實，蛋味香濃，有少量蔥粒，酥皮層層分明，食落脆卜卜，令人一啖一啖咁食過不停。檸檬風味烤雞鎚：雞鎚有4件，用檸檬烤過嘅雞鎚，雞肉嫩滑，食落酸酸甜甜，非常開胃惹味，雖然本身配有秘製醬汁，但個人認為唔洗點都已經好夠味啦。仙草芋園1號：芋園有分3款，我地揀左有紅豆嘅1號，配料有三色芋園，蜜紅豆同海藻水晶。芋圓非常彈牙，食落煙韌，唔會太甜，配埋蜜紅豆同海藻水晶，好有口感，食落好清涼，食完咁多炸物食呢個做甜品，好有清熱氣嘅感覺。咁多野食，埋單每人都係$100到，咁嘅價錢，食到咁高質嘅台灣地道食物，都算係性價比高。"
2022-04-28,3,3,3,3,5,"〖羅東肉焿番💛元朗〗今次推介元朗地道台灣小食！😏仲新推出左芋泥麻糬系列呀😍呢個組合叫人點樣有抵抗力呀？🤤北海道鮮奶麻糬X芋泥吐司【北海道鮮奶麻糬X芋泥吐司🥪($48)】北海道鮮奶麻糬X芋泥吐司你無睇錯！麻糬真係厚過塊麵包架😯麻糬口感軟糯，專程用北海道3.6牛乳製成係屬於較䭃身又可以拉絲果種！😚入口又唔會太甜。富有牛乳香！北海道鮮奶麻糬X芋泥吐司而芋泥都食得出係真材實料！👏🏻每一啖都係紥實嘅芋泥蓉口感綿滑又唔會過甜🍠加埋外層吐司真係令人超滿足呀！😍北海道鮮奶麻糬X芋泥吐司==========================好味指數：😋😋😋打卡指數：👍🏻👍🏻👍🏻👍🏻抵食指數：🤑🤑🤑🤑==========================📍羅東肉焿番(元朗)元朗鳳翔路69號建輝大廈地下5號舖==========================想發掘多啲好嘢食？😛歡迎Follow我哋其他pages💕𝙊𝙥𝙚𝙣𝙧𝙞𝙘𝙚:𝙁𝙪𝙡𝙡𝙛𝙤𝙤𝙙𝙞𝙚—=========================="
