time,taste,environment,service,hygiene,indigestible,comments
2023-01-22,5,5,4,5,5,"呢間人氣咖啡店開業已經2年位於世貿大樓一樓所旁的窄巷拾級而上會更易到達餐廳不設預約訂座🪑大家想食都係要到現場拎籌星期六為例大約等咗1個小時多先入到去但大家都願意等食唔食冇原因😆入面嘅野食都幾高質而且抵食又大份-🥞「柑」免賀歲伯爵茶梳乎厘班戟$119每逢過時過節都會有限定特色主題班戟，臨近新年餐廳，以新年為主題，為伯爵茶疏乎厘班戟添上兔兔牛油餅乾同日本蜜柑🍊可愛又喜慶嘅配搭✨班戟好挺身，放置一段時間都唔消風👍🏻伯爵茶奶霜幼滑細膩，香氣逼人，整體唔會太甜膩，加上蜜柑清甜更清爽🌿「柑」免賀歲伯爵茶梳乎厘班戟$119🥗藜麥牛油果沙律$88份量大得誇張😮當前菜分着吃應該有3-4人份量👀五顏六色望落相當吸引🤤中間有兩大球牛油果蓉，稍為調過味，配上酸種多士脆脆食好滿足🤭藜麥牛油果沙律$88🍝蒜香蟹肉意粉$136蟹肉份量毫不手軟的超爆多，意粉軟硬剛好加上蒜香油同微辣嘅刺激，開胃又滋味蒜香蟹肉意粉$136🍝大蝦黑松露忌廉蘑菇意粉$116蝦仁口感爽彈，意粉係偏多忌廉汁底的，奶醬嘅味道稍為奶香味重，會蓋過黑松露嘅香氣，黑松露的味道不太濃大蝦黑松露忌廉蘑菇意粉$116🐙炸魷魚鬚配芥末籽蛋黃醬$78魷魚鬚的脆漿有調味，單吃已經好好食，小小鐵桶裝得滿滿，面頭再堆個小山，抵食✨炸魷魚鬚配芥末籽蛋黃醬$78🧉椰子（咖啡)碎冰CoconutSlush$58椰奶味好香，加上一shotespresso飲落好順口，仲有2大塊焦粒脆脆，打卡都一流✨椰子（咖啡)碎冰CoconutSlush$58椰子（咖啡)碎冰CoconutSlush$58🍹芒果冰茶$40-☕️ᴄᴏʙʙᴇʀᴄᴏꜰꜰᴇᴇᴀɴᴅᴛᴏɴʏꜱᴘᴀꜱᴛʀʏ🏡地址:觀塘駿業里8號世貿大樓1樓☎️電話:34683509🕙營業時間:11:30-22:00(Mon-Sun&PH)———————————————"
2023-01-18,4,4,4,4,3,"位於觀塘呢間𝑪𝒂𝒇𝒆由於佢係冇得提早預約所以長期都係排長龍去嘅當日諗住碰吓運氣點知真係好好彩即入唔使等位🤩呢度唔單止嘢食有驚喜仲係免加一亦都冇最低消費絕對係可以回頭再訪既𝑪𝒂𝒇𝒆👍👍💫⊶⊶ː明太子大蝦燉飯🍤ː粉紅色嘅燉飯好吸睛雖然賣相平凡但食落去有好香濃嘅明太子食落去每一啖都超𝒄𝒓𝒆𝒂𝒎𝒚😋😋ː蜜糖芥末雞翼ː雞翼皮炸得脆口又唔會太油肉質嫩滑～加埋蜜糖芥末醬夠重口味好岩我🤣ː蒜香蟹肉炒意粉ː意粉可以選擇辣或者唔辣今次揀咗少辣吊下味加埋蒜蓉係冇得輸不過就會有啲搶咗個蟹肉味但整體黎講都唔錯🌟ː抹茶麻薯梳乎厘𝒑𝒂𝒏𝒄𝒂𝒌𝒆ː呢個人氣既震騰騰𝒑𝒂𝒏𝒄𝒂𝒌𝒆幾乎每一枱都會點亦都好𝒊𝒈𝒂𝒃𝒍𝒆～抹茶忌廉好香濃加埋有我最愛既麻薯😍梳乎厘食落去空氣感唔算太突出同埋可能因為個人麻麻地紅豆所以有少少扣左分🥹下次會想試伯爵茶忌廉～"
2023-01-17,5,4,4,4,4,"上次未夠12點嚟到，已經排到出樓梯口。今日早d出發～11:30嚟到，有位！今日終於試到，唔怪得知佢真係咁旺場，真係好睇又好食！飲品唔需要特別介紹啲蝦好大隻！炸魷魚有新年限定嘅兔仔版pancake~唔甜，好彈！總括嚟講，滿足！同埋會想再encore！"
2023-01-15,3,3,3,3,3,"唔少觀塘友都推介呢間木系Cafe主打即叫即製梳乎厘pancake當日lunchtime中午12點左右去唔夠15分鐘已經成間餐廳full咗非常犀利!明太子大蝦忌廉燉飯$148呢一款就普普通通一般cafe水準味道好creamy而飯粒亦sofarsogood榛子朱古力焦糖香蕉梳乎厘班戟$119隨pancake會附上楓糖漿不過其實原味已經夠甜了梳乎厘班戟質感不錯入口即溶夠空氣感但蛋香欠奉香蕉面層做咗焦糖crispy口感甜甜的一粒粒好可愛整體來講甜品比主菜好食建議大家食完飯過嚟食甜品都得～整體性價比：🦖🦖🦖CobberCoffeeandTonysPastry地址：觀塘駿業里8號世貿大樓1樓"
2023-01-13,5,4,4,4,4,"之前已經食過幾次😙因為啲野食都幾高質所以Encore呢間觀塘樓上人氣Cafe長期有人排隊所以想食記得預早少少時間過嚟攞位👍🏼平日5點幾攞位都等左一陣先有位🤣🍗鹹蛋黃雞翼雞翼Totall有6隻🔥熱辣辣聞落去好香鹹蛋黃味🔥每隻雞翼都俾啲鹹蛋黃包住😋好邪惡好惹味不過食多左就覺得有少少油膩😣推薦🦀蒜香蟹肉意粉呢個可以自選辣度我地就揀左小辣🥵食落都幾辣幾惹味🥵啲意粉炒到好香蒜味而且每條意粉都鋪滿蟹肉😋推薦🦐明太子忌廉大蝦Risotto呢個飯一pat粉紅再加上換左隻好核突嘅碟所以賣相真係有啲嘔心😂但其實佢係其貌不揚😎味道超級有驚喜！口感好creamy明太子味重😚而且大蝦好彈牙👍🏼朱古力碎冰🍫焦糖咖啡碎冰☕️飲品份量好多！而且有好多Cream😚好邪惡但好好味朱古力味好濃焦糖咖啡都唔會太甜😋PS野飲可以喺落單嗰陣自選甜度同冰量仲可以揀走Cream/朱古力碎etc.呢點都幾貼心❤️本身諗住食埋必食嘅梳乎厘😋但實在太飽所以食唔落😔唯有下次再食！整體嚟講呢間啲嘢食好味環境又舒服值得一試😙"
2023-01-12,5,5,5,5,5,"《📍CobberCoffeeandTonysPastry食評》by@ihungry.hk甜品迷望呢邊🥳！今日小編同大家介紹位於觀塘世貿大樓嘅CobberCoffeeandTonysPastry＠cobbercoffee_tonyspastry（每日都勁多人排隊‼️），餐廳主打即叫即製人氣梳乎厘pancake，仲有唔同嘅意粉、小食、甜品及飲品等，到底佢咪真係咁值得去朝聖呢？一齊嚟睇睇👀！🔸『黑松露忌廉蘑茹雞肉燉飯-$148』黑松露超香，雞肉肉質非常嫩滑，特別係意大利飯煮得剛剛好，飯粒口感帶嚼勁，配合埋Creamy又濃郁嘅黑松露忌廉醬汁，超正😛！🔸『蒜香蟹肉意粉-$136』意粉煮得剛剛好，而意粉上灑滿蒜香蟹肉碎碎🦀，蟹肉非常新鮮，蒜香中和咗蟹肉嘅膩，同時令到整個菜式更加之惹味😋！🔸『和風火炙帆立貝意粉-$138』新品嘅和風火炙帆立貝意粉，必定要試試🔥！和風沙拉醬汁酸酸甜甜好開胃，帆立貝份量十足，每一舊都係大大舊，肉厚實且呈口感煙韌，亦保留到帆立貝嘅鮮味💦！🔸『蕃茄忌廉大蝦意粉-$96』意粉掛滿香濃忌廉辣番茄汁🍅，酸度剛剛好，再加少少辣中和咗番茄嘅酸，非常之惹味！配上大大粒蝦仁，非常之滿足😚！🔸『蒜香牛油炸雞翼-$78』必叫！必叫！係必叫🔥！雞翼外皮炸得金黃香脆，咬落口係脆卜卜，之後就有肉汁湧出嚟，食到滿嘴油香！重點係雞翼上面灑滿超多蒜香粒粒，經牛油炒過後更加之香，同時散發自然蒜香與辛辣感，加埋脆卜卜雞翼真係超級好食啊😳😳😳！🔸『西班牙肉桂條配朱古力醬-$58』肉桂條又稱為西班牙的炸油條，香港比較少地方有，梗係要試試！肉桂條外脆內軟，散發陣陣肉桂香，將肉桂條沾上濃濃朱古力醬，滋味無窮，PerfectMatch😍！🔸『栗子蓉配原味忌廉梳乎里-$83』即叫即製人氣梳乎厘質感輕盈，入口即化，有如海綿般柔軟，幼絲栗子蓉帶有自然的香甜口感，配合埋忌廉梳乎里真係超級正，非常值得一試👍👍👍！🔸『維也納咖啡-$48』維也納咖啡面層蓋上鮮忌廉，入口順滑香濃，濃濃咖啡香氣，苦味剛剛好，再加上甜甜嘅朱古力鮮忌廉，帶來多重味覺🥰！🔸『百香果冰茶-$46』百香果冰茶以紅茶作基底，以芳香嘅百香果搭配香濃紅茶，中和咗油膩感覺，食完咁多重口味嘅嘢，嘆個茶就更加之完美🍵！⚠️留意！Café係不設訂枱服務，記要預返啲時間去排隊啦！🤪iHungry肚餓指數：9/10分"
2023-01-12,5,4,4,4,3,"#胃在觀塘#胃在cafe📍CobberCoffeeandTonysPastry🥐返尋味x2😋#求你去食系列-❤️青醬雞肉燉飯($148)超級好味！！大推，兩次去食兩次都一定要嗌呢個飯🤤risotto口感超好，雞肉幾滑，好多醬汁🤓同人share食就啱啱好❤️焗肉醬意粉($148)牛肉同芝士味濃郁，用鐵盤裝住就保存到溫度good~但同青醬比都係青醬飯好味啲🤓❤️士多啤梨乳酪碎冰($48)比較啖嘅甜士多啤梨冰😽❤️朱古力忌廉碎冰（$48）超級好味🤪因為加埋啲cream好甜❤️佛手柑啫喱伯爵茶忌廉梳乎厘班戟配新鮮橙、西柚($109)伯爵茶cream味道有啲淡，拌碟啲水果同啫喱就酸酸地😂❤️百香果冰茶($48)清清地，甜甜地，酸酸地～-回頭率：4.5/5食物：4.5/5服務環境：4/5推薦👍🏻👍🏻👍🏻👍🏻👍🏻-💰人均：$150♟CobberCoffeeandTonysPastry(觀塘)觀塘駿業里8號世貿大樓1樓-"
2023-01-12,2,5,5,5,1,"CobberCoffeeandTonysPastry地址:觀塘駿業里8號世貿大樓1樓呢一間係朋友推薦去嘅，但係食完我就唔係好推薦大家都嚟食啦，我覺得佢除咗佢嘅甜品係出色之外，其他主食都係平均水準之下。另外我想讚佢哋店員嘅服務態度非常好，食甜品嗰陣時會專登比多幾隻碟我哋，真係有一種西餐嘅感覺，唔似出邊嗰啲扮西餐餐廳咁同一隻碟食到落尾，唔同味道都溝埋一齊。🦀🦀蒜香蟹肉炒意粉$148呢度係用咗啲比較幼同差嘅意粉，食落去一啲都唔索汁，而且仲好散口感好乾，冇意大利麵嗰一種濕潤嘅口感，另外佢放嗰啲香料都好少，一啲蒜香都食唔到。同埋佢嘅蟹肉都好劣質，一啲味都冇，仲衰過用蟹柳嚟整。成個菜式一尾死鹹，飲咗三杯水都唔解渴，食到我出去觀塘海濱行，成塊面都過敏腫晒。我呢度利申番，我本人冇對任何蟹肉敏感，每年都有食蟹都未試過咁樣。🥘🥘蕃茄辣肉丸10粒$68呢度菜蕃茄味都算濃郁，個面有啲cream，成個醬汁食落都香口嘅，但係呢佢啲豬肉就好有問題，頭果五六粒都仲可以俾啲蕃茄味冚到，但係去到最尾三四粒呢，因為個味覺已經習慣咗浸濃汁味，豬肉嗰陣苦味開始出咗嚟，雖然未到話臭，但係究竟佢點樣調味先可以整到咁苦呢？🍮🍮意大利芝士熔岩$98呢個甜品係成餐飯，唯一值得滿意嘅地方，侍應有特登比幾隻碟我哋用，好抵讚。個甜品又可以拎出去玩IG，食落口又好好味，朱古力嘅味道好香，但係就有啲甜，另外佢啲cream都好順滑，大家如果淨係嚟呢度食甜品我係相當推薦嘅。🧋🧋IcedGrapefruit-Ade$46杯嘢飲好啱食嗰啲好鹹嘅嘢，個梳打水好夾個西柚味，我哋叫咗走糖，成杯嘢飲依然好好味，冇因為冇甜味而飲到梳打水嘅苦澀，反而係好重西柚香味。最後，我重申多次，大家唔好嚟呢度主食，相同價錢去到港島區有更加多好嘅選擇，呢度只係適合嚟食甜品嘅啫。味道:2/5服務:5/5環境:4/5番兜:1/5"
2023-01-10,3,4,3,4,3,"觀塘長期都好多人食嘅cafe每次都大排長龍主要都係想食個甜品甜品方面的確出色薯條等左好耐反而唔夠熱有啲失望另外仲叫左個意大利飯就中規中矩啦避開最多人嘅時間去食都值得再食嘅"
2023-01-10,4,5,4,4,4,"大埔行完山即刻沖來觀塘呢間出晒名嘅cafe排隊星期日下午5點幾左右拎飛都算好快，等咗10分鐘到第6張就已經排到我地飲品2杯可惜節日限定個杯朱古力維也納咖啡就麻麻朱古力加cream實在太甜成杯嘢似mocha多d無得自己調整反而薄荷鮮奶咖啡就清新d可以選擇味道，奶，同溫度雖然知道梳乎厘係名品我地反而叫咗雪糕窩夫窩夫好正，好想知個蛋漿係點整配上movenpick就係完美個黑松露薯條份量比想像中大淋上去同side嘅醬好似有少少唔同淋上去個個比較creamyside嘅醬黑松露味比較濃總結而言，都值得一試嘅"
2023-01-09,4,4,3,4,3,"▸和風火炙帆立貝意粉($138)帶子好大粒而且爽口醬汁係比較流質嘅狀態甜甜地似壽喜燒汁既味道面頭有沙律醬邪惡得嚟好好味😋和風火炙帆立貝意粉$138▸明太子忌廉大蝦燉飯($148)已經係第二次食！意大利飯係粉紅色pinkupinku🌸忌廉同明太子平衡得好好明太子味道濃郁又唔會過鹹食落好creamy😋推薦！！明太子忌廉大蝦燉飯$148▸鹹蛋黃薯條($68)份量真係超！級！多！🍟好足料每條薯條都鋪滿鹹蛋黃碎🍳不過食食下有啲乾如果配埋個醬就更加好喇！鹹蛋黃薯條$68▸鹹蛋黃雞翼($68)熱辣辣🔥有6隻金黃色嘅外皮🍗幾厚肉但相比起其他食物味道稍為比較普通少少油膩鹹蛋黃雞翼$68終於可以攞飛啦仲記得第一次只可以餐廳門外排隊依家唔洗再係後樓梯等啦👏🏻想睇埋佢哋甜品嘅食評可以留意番上一個post🤗"
2023-01-09,4,4,3,4,3,"▸抹茶麻糬梳乎厘班戟($138)賣相好吸引麻糬好似張”被”咁蓋係pancake上面🥞麻糬撒開綠茶粉食落好煙韌🍵Pancake成吋厚動L動L雖然食落未算最鬆軟但口感綿密配上濃濃嘅抹茶醬幾好味!抹茶麻糬梳乎厘班戟$138▸意大利芝士溶岩($98)十分之適合打卡！拉起膠片啲意大利芝士真係好似用唔敢流晒出嚟🌋Tiramisu中間唔會太濕配合出面滿滿嘅🍮cream味道濃郁啖啖滿足😌意大利芝士溶岩$98▸榛子、朱古力、焦糖香蕉疏乎厘班戟($95)榛子cream🌰質感輕盈唔會太膩旁邊嘅香蕉🍌每一件都有一片焦糖脆皮榛子、朱古力、焦糖香蕉疏乎厘班戟$95▸芒果抹茶拿鐵($52)MangoHalfandHalfMatchalatte本身擔心哩個配搭會好伏點知飲落似無咁甜嘅mangosmoothie又幾好飲喎🥭芒果抹茶拿鐵$52抹茶麻糬梳乎厘班戟$138意大利芝士溶岩$98榛子、朱古力、焦糖香蕉疏乎厘班戟$95芒果抹茶拿鐵$52"
2023-01-09,4,4,3,4,4,"開心果忌廉配士多啤梨梳乎厘講起觀塘cafe,呢間人氣店相信好多人都有聽過,最出名就係梳乎厘班戟,見到好多post推介聖誕版開心果味,就特意過嚟試試 兜到後巷經後樓梯上一層就到,好彩等10分鐘就有枱,坐低店員就送上掛耳包做聖誕禮物鹹蛋黃雞翼開心果忌廉配士多啤梨梳乎厘開心果忌廉配士多啤梨梳乎厘-作為開心果控必叫呢個,聖誔雪人加上雪地造型非常吸引,梳乎厘班戟上有開心果忌廉、開心果碎、oreo餅碎、士多啤梨、忌廉,加埋另叫嘅雪糕, 班戟有蛋香麵粉香,有空氣感之餘唔會淨係得空氣,開心果夠濃而且唔會過甜,加埋配料有口感,果然係招牌作 維也納咖啡EspressoTonic飲品叫咗維也納咖啡同EspressoTonic,2杯都正常發揮,只係等候時間較長,而且維也納咖啡上忌廉已經沉咗一半"
2023-01-02,5,4,4,4,4,"Ahotwesternjapanesestylecafeintown-ℂ𝕠𝕓𝕓𝕖𝕣𝕔𝕒𝕗𝕖𝔸𝕟𝕕𝕋𝕠𝕟𝕪ℙ𝕒𝕤𝕥𝕣𝕪specializedinJapanesestyleSoufflePancakeandTiramisulavathatattractspeoplecomebackagainandagain.Thishiddengemdecorateswithcozywoodenstyle.Itsanidealplacetohaveearlycoffeeorlatteoftheday.Allfullhouseduringlunchhoursastheircrispyeggyorkchickenwings,trufflefrenchfries,signaturespaghettisandhealthytoastaresopopular.✲𝚃𝚒𝚛𝚊𝚖𝚒𝚜𝚞𝙻𝚊𝚟𝚊👍🏻👍🏻✲𝚂𝚘𝚞𝚏𝚏𝚕𝚎𝙿𝚊𝚗𝚌𝚊𝚔𝚎👍🏻👍🏻(𝙿𝚒𝚜𝚝𝚊𝚌𝚑𝚒𝚘開心果𝚡𝚖𝚊𝚜𝚜𝚙𝚎𝚌𝚒𝚊𝚕)✲𝙷𝚘𝚗𝚎𝚢𝚌𝚘𝚖𝚋𝚕𝚊𝚝𝚝𝚎✲𝙶𝚛𝚎𝚎𝚗𝚝𝚎𝚊𝚕𝚊𝚝𝚝𝚎👍🏻✲𝙰𝚟𝚘𝚌𝚊𝚍𝚘𝚃𝚘𝚊𝚜𝚝𝚠𝚒𝚝𝚑𝚌𝚑𝚒𝚌𝚔𝚎𝚗/𝚎𝚐𝚐✲𝙶𝚊𝚛𝚕𝚒𝚌𝙲𝚛𝚊𝚋𝚖𝚎𝚊𝚝𝚂𝚙𝚊𝚐𝚑𝚎𝚝𝚝𝚒👍🏻✲𝙴𝚐𝚐𝚢𝚘𝚛𝚔𝚌𝚑𝚒𝚌𝚔𝚎𝚗𝚠𝚒𝚗𝚐𝚜👍🏻👍🏻✲𝚃𝚛𝚞𝚏𝚏𝚕𝚎𝚏𝚛𝚎𝚗𝚌𝚑𝚏𝚒𝚛𝚎𝚜𝑨𝒅𝒅𝒓𝒆𝒔𝒔:1/F,WorldInterestsBuilding,8TsunYipLn,KwunTong𝑷𝒉𝒐𝒏𝒆𝒏𝒐:34683509"
2022-12-28,4,4,4,4,3,"❊蒜香蟹肉炒意粉❊松露薯條❊鹹蛋黃雞翼❊鮮奶咖啡❊鮮奶伯爵茶-聖誕節去咗一間充滿聖誕氣氛嘅餐廳🍴雖然Cafe位置好隱蔽，但無阻佢既人氣！🔥我哋下午5點去到已經要排隊！餐廳環境闊落，好有歐洲小屋感覺，好温暖！周圍佈置聖誕裝飾，好有氣氛🎄🎅🏻⛄️食物質素都好不錯👍🏻蒜香蟹肉炒意粉好乾爽，帶點蒜油香，蟹肉份量都好多！薯條表面舖滿黑松露醬外，額外仲有一兜可以點😍薯條炸得好脆，份量多！鹹蛋黃雞翼炸得香脆，面頭佈滿鹹蛋黃，十分香！雞肉嫩滑juicy！😋鮮奶伯爵茶可以自由選擇茶底。淡淡伯爵茶味，好香濃！"
2022-12-27,5,4,4,4,5,"位於觀塘工廈的人氣網紅咖啡店。這是一間已在各社交平台風靡多時的人氣咖啡店，當中賣相超精緻的梳乎厘班戟更是必點菜式之一；由於餐廳不設訂位，只能即場排隊，之前去過幾次都因人龍太長而無緣光顧，趁著當天難得的提早下班，避開了繁忙時段，很順利的不用排隊便有座位，終於吃到一直心心念念的梳乎厘班戟了 明太子大蝦忌廉燉飯$148上菜時由於整盤粉紅粉紅的，同行友人笑言感覺頗伏，""膠味甚濃""是當時他的評語，結果卻意外的很好吃!明太子鹹香味超濃郁，燉飯的飯粒分明，忌廉汁濕潤綿稠，奶香細緻香濃，與燉飯拌勻進食，非常好吃；飯的份量不算多，但大蝦份量卻不少，每一隻大蝦都爽脆彈牙，十分鮮甜 鹹蛋黃雞翼(6隻)$68一份共有6隻，鹹蛋黃醬非常香濃，一上菜時鹹蛋黃的陣陣鹹香已撲鼻而來；雞翼的炸漿厚薄適中，外皮酥脆可口，雞翼肉質嫩滑，鹹香脆口，完全不會因過度烤炸而失去雞肉的油脂；雖然這道菜極度邪惡，但真的很好吃！ 炸魷魚鬚配芥末籽蛋黃醬$78魷魚很鮮美，炸漿厚薄適中，酥脆可口；魷魚久經咀嚼，仍可嚐到魷魚特有的鮮香口感及煙煙韌韌；蘸上芥末籽蛋黃醬，非常涮嘴，實在吃不停口，佐酒一流！ExpressoTonic$48 Espresso獨有的甘香配上TonicWater的清甜，相當清爽可口；雖然現時是冬天，但仍然很適合配合這頓飯享用LavaSeries原味熔岩梳乎厘班戟$104終於一嚐必點的梳乎厘班戟，由於第一次吃用，當然選擇原味，才能試出真實味道；梳乎厘班㦸上菜時會先用膠片包著，拆開膠片後，熔岩般的奶油蜂擁瀉出，完美地覆蓋了整個班戟，非常治癒；奶油味道香甜滑溜，不會太甜，而班戟亦入口鬆軟，質感綿密，蛋香味濃郁，非常驚喜！另外可以加$14可加配一個Movenpick雪糕，但由於雪糕是另外呈上，並不是像坊間甜品店般放在甜品旁，因此即使不加配雪糕亦沒有太大影響，因為梳乎厘班戟本身的賣相已經夠精緻，甜度亦已剛剛好了！整體而言，這間樓上Cafe真的各種菜式都在水準之上，難怪長年累月都有捧場客，大推！"
