time,taste,environment,service,hygiene,indigestible,comments
2021-04-15,5,5,5,5,4,"今次同朋友黎到旺角既火水爐食飯，一到門口就見到非常有懷舊特色既霓虹燈招牌同各類仿舊式戲院既餐牌。沿路上樓梯，四周裝修都好有70年代特色，細緻到連枱櫈同餐具都令人彷似回到過去咁。當中，最有特色既裝修就一定係樓梯旁用大量火水爐堆砌既圍欄同牆上各類型70年代拆出來的招牌。我同朋友叫左招牌麻辣花膠雞煲，店員首先將個雞煲送上，然後提醒我地要先計時加熱。當時間到，店員就主動為我地服務，幫我地處理好雞煲，等我地食既時候可以熱辣辣咁食，非常貼心。今次我地叫既套餐係任食既，大約可以食90分鐘。而餐單上無價錢既食物都可以任叫任食，連牛肉種類都有非常多選擇。先講招牌麻辣花膠雞煲，呢款雞煲非常惹味，連小辣都好足味。材料方面，不單止非常多雞塊，連花膠都非常大塊，仲好彈牙添。之後，我地都叫左少量餐前小食，包括陳皮魚蛋同炸燒賣，非常有本土特色。食到咁上下，店員會主動幫我地加湯底，俾我地打邊爐。肉類方面，我地今次叫左黑毛豬肉片、安格斯牛小排、特選牛頸脊同穀飼牛板腱。先講安格斯牛小排，呢款牛小排睇落似肥牛，脂肪分布均勻，但食落非常嫩滑，入口即溶。至於特選牛頸脊，有一定厚度，牛味十足，但唔會太肥。而穀飼牛板腱，食落非常爽口彈牙，就算淥得耐都唔會太老。配菜方面，我地叫左水餃、雲吞、蜂巢豆腐同紫菜響鈴等等。佢地既水餃同雲吞，非常足料，每啖食落去都有蝦粒。當中，水餃係我最愛，因為好有咬口，食到筍粒同木耳。已紫菜響鈴就10分特別，香脆既腐皮包上紫菜，食落好夾。飲品方面，餐廳都用罐裝飲品，非常衛生。種類方面，除左基本既汽水，飲品都偏向下火路線，仲有冬瓜茶同菊花茶等等。"
2021-04-13,5,5,5,5,5,"自從跌咗入勞力士的火坑，我定期都會到廣華街睇吓手錶，每次行到盡頭都望到火水爐，最近興起尋人記，突然間好想懷念一下以前，今次終於Walkin有位可以試吓呢度好出名嘅雞煲火鍋啦！安格斯牛小排花膠火鍋$279任食放題原價每位$328，碰到我哋指定日子有八五折，仲更加抵食！可以選擇雞煲、火鍋打邊爐仲可以任食5種精選靚肉添！成為人氣火鍋店有他的原因，裝潢極懷舊70年代風格，由樓下開始已經感受到舊戲院、夜總會招牌、康樂棋壁畫、懷舊收銀機，沿途可以不停港女打卡，勁有feel！招牌麻辣花膠雞煲雞煲喺呢度八大招牌湯底Top1，同我塊面一樣咁大嘅花膠，滿滿的骨膠原，口感勁彈牙，滋潤養顏，又點可以錯過啊！可以選擇雞煲的辣度，我要小辣雞煲已經夠晒刺激惹味，食到流晒汗。餐前小食雞煲未食得首先要咗啲餐前小食開下胃，炸燒賣、炸陳皮魚蛋，好有旺角掃街感覺，正！任食精選靚肉安格斯牛小排、特選牛頸脊、穀飼牛板腱、美國肥牛。本來仲有黑毛豬肉片，點知忘記咗點添！最愛安格斯牛小排肉質鮮嫩多汁，賣相漂亮，豐富大理石花紋，滾幾秒鐘就食得，因為我個人喜歡品嚐7分熟的口感，滿足！特選牛頸脊部位油花均勻，肉質鮮嫩爽滑，肉味濃！火鍋配料紫菜響鈴、炸魚皮差不多係我每次打邊爐必食之選，平時食都要幾十蚊碟，呢度飲食真係抵！紫菜響鈴有豆香還多了紫菜的惹味、炸魚皮好鬆脆。手包雲吞水餃🥟雲吞、水餃、韮菜餃，手工餃皮薄餡靚鮮味濃。丸類打邊爐我都好鍾意食丸丸，很愛陳皮魚蛋，懷舊味道激讚。流心芝士丸、爆漿魚丸、墨汁墨魚丸，大大粒好似乒乓波咁，食落彈牙爽口又多汁。皮蛋、水魷、午餐肉；老公點名讚水魷有鹼水味，滾出來有傳統車仔麵的風味。蔬菜食咁多肉點都要食啲蔬菜平衡下嘅，我就揀咗啲高纖維嘅唐芹菜，同埋最愛的粟米。熱辣辣嘅打邊爐，點少得凍飲，有零度可樂同埋清涼茶，冰凍夠爽！最後稻庭烏冬吸收晒整個湯的精華，再加上彈牙口感，完美的結局。總括而言，CP值超高，任飲任食90分鐘，記得把握時間啦！和牛+花膠火鍋放題心水推介！"
2021-04-06,5,5,5,5,5,"有行開廣華街既話,都應該見過有間叫火水爐既火鍋,皆因佢個門口好eyecatching,設計到舊式戲院咁,沿住樓梯上仲有哂電影海報幾得意。餐廳內籠都一樣有懷舊感,大排檔式既枱凳,火水爐砌成既間隔,帶點麻甩feel~今次揀左牛小排花膠火鍋放題$328/位,因為可以食齊牛小排,牛頸脊同埋牛板鍵,平時出面單點碟牛小排都二百幾蚊,依個328任食梗係要叫!飲品方面罐裝汽水竹蔗水等等都任飲,雞煲配汽水一流🥤等緊雞煲黎既時候當然食番個餐前小食炸燒賣同魚蛋先,香口野實好味,不過淺嚐好啦因為好戲在後頭🤟🏻招牌麻辣花膠雞煲依個雞煲我夠膽講係我食過咁多個雞煲以黎最足料,最豐富既一個雞煲!首先佢有大量既香料好似蒜,紫洋蔥,乾蔥,芫茜依d,炒埋一碟勁香!然後仲加左豬皮同埋豆卜,平時我就唔係幾食豬皮,但係依個煲既醬汁香濃惹味,豬皮爽口又索哂d汁,食到我都追住一件又一件,簡直係畫龍點睛,真係要試過先知幾惹味~再黎係主角花膠同埋雞,花膠大大塊兼厚身,食落無腥味,雞件有肉地唔會得d骨,同樣沾滿哂雞煲汁,辣辣地惹味到不得了~~由於依個雞煲豐富又足料,食完都飽左小半🤣咁上下就加湯打邊爐,火鍋配料選擇多,而且佢既丸類都唔係一般貨色,好似流心芝士丸,陳皮魚蛋同玉米貢丸依d係出面都係比較少見既。牛小排牛頸脊牛板鍵黑毛豬一次過叫4款唔同既肉,可以見到每塊肉都大大塊而且切得好靚,唔會散修修,而且解凍得好,碟上唔會有一灘灘血水,感覺更新鮮同衞生。牛小排油花密佈,口感最為軟嫩,牛脂味香!牛頸脊勝在牛味濃郁,牛板鍵則較有咬口,每款都各有突出之處,但我就中意牛小排有牛香又軟嫩🤤黑毛豬都唔輸蝕,香而不酥。炸魚皮必點之選,魚皮夠大塊唔會碎濕濕,入口香脆,一食就知新鮮炸起無耐,唔係擺左好耐硬掘掘個d~~浸一浸湯仲正!最後一round簡單叫左d芫茜,油墨菜,紫洋蔥等等,已經飽到食唔落,超滿足!整體黎講無論雞煲,肉既質素,火鍋配料都係放題界少有咁高質,淨係個雞煲都值回票價,回頭幫襯是常識吧!"
2021-04-06,4,5,4,5,3,"「火水爐」淨係個名都知係玩香港昔日情懷，呢一代既小朋友可能聽都未聽過，將香港昔日特色一一放在餐廳內，咁有心思，當然要去試下一上到去就見到一排排火水爐好整齊咁排列成一道火水爐牆，地磚用上很懷舊既綠色格仔瓷磚，四周都放左d懷舊擺設，頓時覺得好似返左以前既香港炸燒賣炸陳皮魚蛋店員先卑左一份香港特色街頭小食，香港的味道，點埋泰式辣醬道更加惹味濃厚花膠雞湯鍋有大大舊花膠係個湯底架，店員會叫客人先飲湯，飲夠後才加水開始邊爐放題青島啤酒襯返個環境，緊係叫青島啤酒啦，配埋戰鬥碗飲，飲勝其他火鍋配料丸類，蔬菜，餃類，粉麵都係任叫，我地叫左多款蔬菜，龍蝦沙律丸，水魷，牛柏葉，鵝腸，響鈴等等，大致上都新鮮限時90分鐘既任食火鍋都真係幾趕，不過肉既質素都算不錯，但好多食物如海鮮，出前一丁，烏龍茶連水都要額外加錢，真係有少少失望"
2021-04-06,5,5,5,4,4,"今日放工，就約同事收工去打邊爐，去咗公司附近定旺角火水爐，知道佢有一個牛小排花膠火鍋放題套餐，聽落非常之吸引，所以就去試吓！餐廳裝潢非常懷舊，很有70年代感，牆身圖畫色彩鮮艷，非常繽紛，好有心思。這裏的放題套餐會先食雞煲，再加湯打邊爐，我們首先點左招牌麻辣花膠雞煲。麻辣花膠雞煲非常惹味。雞肉非常嫩滑，而且很入味。麻辣味道很香口，雞肉帶有雞皮，皮薄爽滑。花膠份量都唔少，充滿骨膠原，非常有彈性！估唔到花膠同雞煲一齊食係咁夾！食完雞煲就落湯打邊爐。雞煲裏的麻辣醬令到湯底亦都非常濃郁惹味！首先身為食肉獸的我，當然要叫勁多牛！牛小排牛肉和脂肪分布平均，牛味濃郁，感覺是高質牛肉。牛頸脊比較厚身，有嚼勁，一啲都唔鞋。牛板腱牛味香濃，肉質較腍，越嚼越有牛香。除咗牛肉當然仲有其他火鍋配料。南瓜，蘿蔔，當然要加入湯底之中，吸收了湯底所有雞煲，牛肉，麻辣的精華，非常好吃。牛柏葉，豬紅，魷魚等等，全部任飲任食。還有很多新鮮蔬菜，生菜油，麥菜，粟米，樣樣都好乾淨，新鮮，衛生唔錯！整體一個價錢大約三百，但真係食得好飽，味道都好唔錯，雞煲係幾正！"
2021-03-31,5,5,5,5,5,"之前過開嚟呢頭食糖水嘅時候，見到佢呢間火鍋店嘅門面都俾佢吸引咗，一直想試，今日終於可以做埋男朋友過嚟一齊食。原來入邊嘅打卡位仲多，不過因為可以上載嘅相片有限，所以我都係留番啲quota嚟講吓啲嘢食。一坐低佢就俾咗啲醬料俾你溝醬，雖然我哋應該係今晚嘅尾水，但係見到佢嗰啲配料絕對唔係甩皮甩骨人哋用剩嘅賣剩蔗，反而碗碗都好似好新鮮咁。然後當你揀好餐之後佢就會想買餐前小食，一個係炸陳皮魚蛋一個係炸燒賣，雖然陳皮魚蛋冇乜陳皮味但係都好彈牙，而且佢呢隻魚蛋係炸好味過淥。湯底六揀一，我揀咗佢嘅招牌麻辣花膠雞煲，我揀咗小辣，我覺得辣到啱啱好唔會蓋過晒雞同埋花膠本身嘅味道。入邊除咗洋蔥呢個仲要配菜之外，仲有豆卜同埋豬皮，呢兩樣嘢都係索晒執之後好好味。最重要嘅係煲入邊有兩塊大過你塊面嘅花膠，同男朋友一人一塊，補充骨膠原，唔洗爭。而佢啲雞好入味之餘又唔會太老，好味到連雞皮都食埋。食完雞之後，就可以加埋濃湯嚟打邊爐。佢呢度係真係幫你加湯唔係加水，所以唔需要擔心加完太多湯之後會冇晒味。打邊爐必須要有嘅就係牛，而呢度有四款牛俾你揀，分別係牛小排，牛頸脊，牛板健同埋普通肥牛。肥牛就食得多，今晚就試吓其餘果三種。首先係牛小排，牛小排係三種牛肉一點比較林嘅一款，但係牛味唔會太濃。第二樣就係牛頸脊，呢個部位比起牛小排來講冇咁林，但都係啲屬於淥耐左都唔會變煙韌嘅部位。最後就係牛板健，佢係三個部位之中最有效咬口嘅一種，然後牛味比較濃。除咗牛之外佢仲有好多其他嘅火鍋配料，我我只係試咗其中幾樣，而我想講嘅係佢啲蔬菜類都好新鮮，而金菇同蘿蔔索晒啲汁之後都好好味。飲品方面佢都係任飲，除咗汽水之外仲有冬瓜茶同埋清涼茶俾你揀。我自己覺得呢個價錢有啲咁高質嘅牛肉食，性價比都幾高。而啲職員都好好禮貌好熱情，好主動幫你fu嘢飲同清吉碟。"
2021-03-30,4,4,4,4,4,"跟朋友聚舊打邊爐，選了旺角的火水爐。朋友無牛不歡，這個任食火鍋有多款牛肉放題就最合適。安格斯牛小排牛味較濃，較有口感。黑毛豬薄身，快熟。美國肥牛雪花靚脂肪平均，入口有溶化的感覺。碧綠莞茜皮蛋花膠鍋，莞茜控又養顏女友最喜歡。花膠大大塊而且都腍。配料有很多種選擇，最後選了爽口的鵝腸，無渣鮮甜的蘿蔔，嫩滑豆腐、口感更多的蜂巢豆腐、豆卜、魚蛋、龍蝦丸、莞茜、唐生菜、金菇菜及油麥菜。L本著量力而為精挑細選食材重質不重量。當然不可缺少的脆口魚皮。餐前小吃的炸魚蛋及炸燒賣都不錯。最正是有清涼茶及甘蔗水選擇，最合適打邊爐。醬料選擇不算多，但志在提升鮮味。星期一至四更有八五折，這裡地點就腳，食材亦算新鮮。每枱分隔較開，坐得較寬敞。"
2021-03-29,5,5,5,5,5,呢排都勁想食雞煲打邊爐，今日就嚟到旺角呢間火水爐！佢嘅裝修都係比較懷舊，似係老式香港咁！我哋就揀咗要左個牛小排花膠火鍋火鍋放題，湯底就揀咗招牌花膠雞煲，咁就可以食完雞再加湯打邊爐！佢個雞煲相當啲足料除咗雞之外仲有好多豬皮豆卜同埋花膠！店員幫我哋教咗幾分鐘鬧鐘，等響左之後就可以即刻食雞！花膠勁大塊啲雞酒好有雞味，如果雞煲汁都非常之惹味！豆卜同埋豬皮浸左啲雞煲汁之後再食非常之惹味！牛小排非常之肥美，好有牛味，然後頸脊就啖啖肉，使我都有勁香既牛味！同埋d野食都來得好快～我哋都叫咗好多菜例如係油麥菜娃娃菜等等～佢啲炸魚皮都好脆口！勁好食！飲品方面佢就剩係得汽水係免費，如果想飲烏龍茶嗰啲就要加錢啦，不過淨係飲汽水都已經夠啦！晚市呢個時間仲有八五折！都真係幾抵！
2021-03-28,5,5,5,5,5,"呢間懷舊主題嘅餐廳，真係勁適合打卡，由上樓梯見到懷舊電影上映嘅告示，到餐廳入面嘅裝修，基本上餐廳每一個角落都充滿懷舊嘅味道食物方面呢間餐廳係食打邊爐嘅，但係原來睇餐牌呢度仲有做車仔麵，呢度主打嘅係花膠，無論打邊爐同車仔麵都會有花膠打邊爐佢花膠嘅配搭都好多，可以係麻辣雞煲，又可以係麻辣鴨血煲，連胡椒豬肚都得，今次我哋就揀咗濃厚花膠雞湯鍋，塊花膠有兩塊，每塊都大過我隻手板，而且好彈牙，絕對食過返尋味！未打邊爐之前我仲飲咗兩碗雞湯，真係好幸福！濃厚花膠雞湯鍋開始之前我哋叫咗兩款小食就係炸陳皮魚蛋同炸燒賣，咪講笑，陳皮魚蛋彈牙，炸燒賣粉粉地非常之正☺️牛肉質素亦都非常好，雪花肥牛、牛肩脊同和牛小排，除咗牛肩脊肉比較瘦之外，肥牛同牛小排都有啲脂肪伴住，肉味濃郁，抵讚！牛頸脊牛小排肥牛其他仲有好多配菜叫，我哋叫咗水餃、雲吞、粟米、牛丸、炸魚皮等，我覺得炸魚皮係必叫，因為呢度嘅炸魚皮嘅調味好似特別好味，哈哈！當然加錢仲可以再叫海鮮啦😍炸魚皮除咗打邊爐之外，其實餐廳仲有車仔麵食，如果大家唔想咁Heavy打邊爐，就試吓車仔麵啦😉呢間餐廳嘅店員服務超級周到，又有禮貌，真係食得超級爽嘅一餐"
2021-03-27,4,5,4,4,4,"過左個冬天之後，就有一排冇打邊爐😙但係打邊爐係香港人最鐘意既開餐選擇之一，只要想打，無論何時都可以打到😌😌😌所以今晚慶起，就喺旺角揀左間門面幾得意又搶眼，行懷舊風既火鍋店黎食坐低當然叫左個湯底先🍲湯底選擇都唔少，沙嗲、芫茜、胡椒豬肚等等我地就整個花膠雞湯啦，一黎唔會好濃味二黎又潤潤地唔好咁燥熱肚餓等唔切個煲滾，叫左炸燒賣同炸魚蛋泰式辣醬貼心在唔係炸完攤到凍哂係仲熱辣辣既食物選擇種類唔算非常多，但都夠我地食牛小排、牛頸脊、牛板腱，全部黎一份黑毛豬、響鈴、蘿蔔等等唔算叫左好多款，但就款款個量都幾多👍🏻野食黎之前，自助醬料就埋位野食黎之前混下醬，特別開心雖然醬係得麻醬，但有齊生炸蒜、芫茜、蔥同辣椒同埋醬料放喺車仔上面，整整齊齊乾乾淨淨，唔錯啦湯底一上，掀蓋望一望先嘩，兩塊咁大既唔係花膠雞湯既花膠嗎？！成塊臉咁大舊，仲要有兩舊tim，而且雞件都唔少，十分多料湯底咸味適中，唔會成陣味精味。唔想太重口既人，叫呢個就岩哂牛肉同黑毛豬好快就黎打頭陣一次上哂四碟肉，而且肉既份量絕對唔係一人得一塊咁少鋪滿成個碟，仲要大大塊，而且質素睇落非常唔錯，見到都覺得可以大拆一餐😋本人意見係...整體肉質最好既係牛小排，睇到佢塊塊都雪花均衡，冇咩筋位。脂肪位喺兩側，而且唔會太多。咁大塊牛肉，淥完都冇好油同好韌，確實唔錯。😋比較有咬口但牛味重d既牛頸脊肉。好似牛小排咁，雪花唔少，但就會見到佢既筋位。但呢部分既肉係愈o趙愈有牛味，而且筋位都唔會咬極唔爛。想食牛味重d既，可以試呢隻肉。😋而比較林身嫩口既係牛板腱。呢個位我都唔係好肯定自己之前有冇食過。肉睇落唔似牛小排咁多雪花，而且正中間仲有粒軟骨咁既樣。但係淥完食落，除左粒軟骨，成塊肉都係比較軟林，我覺得都幾好食。🐷黑毛豬既肉質都唔錯，淥完林身唔會韌。其他配料就都唔錯丫，蘿蔔冇渣、菜同菇都幾新鮮、響鈴雖然唔係即炸，但都脆口冇通風。Service方面，餐廳既人都勤快，野食同飲品黎得快，叫人就有大應，有吉碟都會好快收走。餐枱邊有貼紙寫住不可食剩，否則續gram計聽落好harsh，但唔眼闊肚窄徙野食，係食飯既人既素質黎👍🏻至於環境，有個得意既地方係，冷氣機對位對得幾準。吹爐但又唔會吹正人，冷氣好似開到好勁，但食住野唔會凍，唔會吹到頭都凍，又唔會食到出哂汗。可能個位度左好奈"
