time,taste,environment,service,hygiene,indigestible,comments
2021-01-05,4,3,4,3,3,"今日我同朋友仔嚟到呢一間火鍋店食火鍋放題☺️🤩🍾️大大大驚喜估唔到原來真係超多嘢食！仲有唔同湯底俾大家選擇㗎～總結返我今日同朋友仔飽到捧住個肚走！超級滿足㗎🤩呢度除咗有好啊比大家選擇之外仲有唔同的日式料理精選甜品同其他菜式比大家選擇！😳天氣凍梗係要食返個火鍋暖下胃仔啦☺️我哋就叫咗豚肉牛肉！想講嘅係佢嘅牛真係超級正😋油花分布平均，可以同優惠嘅價錢就可以食到咁嘅質素真係幾正！另外仲有唔同精選嘅火鍋配料～勁豐富呀🥰下次再食👍🏼"
2021-01-05,4,4,5,5,5,"疫情嚴峻只可食lunch約好友齊食日式午市放題$118，火鍋湯底有九州豬骨湯、壽喜燒、蕃茄薯仔牛粒湯、重慶麻辣湯，美國牛肉、紐西蘭羊肩肉、豚肉，任叫任食，這個價錢真抵食，自助區有蔬菜🥬菇菌類、甜品和飲料。我們選左「蕃茄湯底」和「壽喜燒湯底」一人一鍋湯底夠衛生。蔬菜很新鮮選擇多。肉類肉質嫩滑、肉味香，真不錯👍餃子🥟也美味。值得推介甜品很出色，熱冰糖雪耳燉木瓜清香味甜，藍梅芝士杯，芝士味香濃又滑，榴槤班㦸很香濃，雲呢拿雪糕夠香，芒果🥭布甸很香甜，伯爵茶奶凍味濃。老友都滿意，值得回頭再吃。地址：荃灣荃華街3號悅來坊2樓202號舖"
2021-01-05,5,5,5,5,5,"冬天最啱打邊爐啦🥘約埋friend一齊嚟悅來坊呢間牛の鍋火鍋放題打邊爐，好正！😍價錢唔會好貴，全場任食任飲，配料選擇種類好多，而且好新鮮，飲品種類都唔少，想飲咩就飲咩😁火鍋最緊要係湯底啦，原來湯底嘅選擇都好多呀，有八款可以選擇，仲可以鴛鴦，我哋樣樣都想試，最終揀咗麻辣燙同蟲草花松茸湯，有辣有唔辣😆牛肉同豬肉都好新鮮，食落非常美食，肉質唔錯👍🏻除咗肉類仲有海鮮，海鮮好鮮甜，而且都好大隻呀😆各式火鍋配料任我哋選擇，美味爆燈！😉仲有好多款熟食，打邊爐之餘仲可以食到小食串燒壽司等等😋最後嘅重頭戲梗係甜品啦！咁多款甜品真係每一款都想試呀，而且每一款都咁好味😍呢餐非常豐富😋"
2020-12-23,4,4,5,5,5,"天寒地凍令人好想打邊爐，不過依家冇得食晚市，我又唔多喜歡外賣番屋企食，所以今次找了一家食午餐火鍋任食的店試下。呢到在荃灣悅來坊，即係熊貓酒店個到，依家原來呢到裝修光猛左好多。呢家牛之鍋既LUNCH，任食都只是$118再加一，真係抵呢~小朋友仲只是$88~呢個係半自助式的，肉類每款有一大碟，其他的食物就可任叫，仲有埋甜品，當然都有飲品包埋LA~$130左右就可以任食，感覺好爽。我地叫左九州豬骨湯底，好溫暖呢，自助BAR都擺得企理乾淨，令人安心。牛小排100G美國牛肉極上牛肉羊肉及豚肉所有既肉都係薄切，拖一下就食得，肉質好新鮮，非常之正。雖然肉唔係任食，但是餐廳供應既量都好夠食~呢個價錢好抵另外值得一提既係甜品，都有好多款式可以食，每個都小小的，可以食多幾杯同試所有款式。好滿足的一個下午，提前慶祝聖誕，真係又抵又開心~"
2020-12-20,4,4,5,4,5,"今日嚟到荃灣附近行街，見到呢間打邊爐呢嘅評價都唔錯，於是就一試啦！一入到去店員好好咁樣介紹有一人火鍋同仼食火鍋我同朋友揀咗嘅係午市兩小時火鍋任食嘅放題其實肉嘅種類呢都好多種，有美國牛肉，極上牛肉，紐西蘭羊肩肉同豚肉亦都有一個蔬菜吧同好多飲品選擇，蔬菜來講呢都幾新鮮,而且會會定時refill壽喜燒嘅湯底呢非常之濃郁，配上生雞蛋，好有日本風味！首先講下啲肉類先，牛嘅脂肪幾平平均唔會有雪藏味，我地就比較喜歡極上牛肉因為牛味都比較濃郁，好適合壽喜燒湯底！另外，亦都有好多甜品作選擇！印象深刻嘅就係珍珠伯爵茶奶凍！伯爵茶嘅香味濃郁，而且呢個奶凍呢非常之柔滑為呢餐火鍋放題作一個完美嘅句號！"
2020-12-17,5,5,5,5,5,"天氣凍咗咁多，咁就梗係要約打邊爐啦！收工近近地揀咗荃灣食🙆🏻‍♀️可能我同朋友都算早到，都唔算話好多人，好快就可以入去啦！我哋揀咗打邊爐再加放題嘅任食套餐！超多選擇🥰出面有自助區比人夾蔬菜、麵食之類！基本要有嘅嘢都有，仲有我最鍾意食嘅萵筍添👏🏻之後我哋就剔紙仔揀嘢食啦！火鍋配料有好多，每樣都揀咗啲！牛肉就主攻美國極上牛肉！油花分佈均勻，賣相好靚仔🥰食落亦都好幼嫩！各款放題食物我哋都揀咗啲嚟試，覺得啲炸物都幾唔錯！最好食係芝麻雞翼🥰雖然已經食到飽飽哋，但甜品係第二個胃嚟㗎嘛！所以又點少得唔叫埋佢哋啲甜品呢🤪好驚喜嘅係，呢度嘅甜品比出邊嘅放題多好多選擇👏🏻👏🏻我就試咗窩夫配雪糕🍦宇治抹茶芭菲！仲有D24榴槤pancake❤️個宇治抹茶芭菲真係勁出色，同出邊賣成$4、50蚊杯嘅芭菲真係有得揮👏🏻層層都有驚喜，而且個味好濃，但又唔會好甜😍總括來講呢度性價比真係好高😜下次都一定會再介紹朋友過嚟食！"
2020-12-13,5,5,5,5,5,"位於荃灣大窩口嘅熊貓酒店悅來商場裏邊！《牛之鍋》佢哋係任飲任食！我哋呢個餐係食埋日式刺！我哋先揀湯底，揀咗胡椒豬肚湯同埋麻辣湯！想講胡椒豬肚湯非常之出色！濃郁嘅胡椒味！食落都幾野味咖！另外麻辣湯！食肉就一定要食麻辣湯底！每次我食肉都會叫麻辣湯底！之後我仲叫咗牛扒葉，鴨血，鮮蝦，雞子，青口，蠔🦪，各款丸，響鈴，其實真係好多款式，食一餐飯其實未必叫得晒佢所有食物！可以分開幾次嚟試晒都得！而且佢仲有甜品類！係非常多款式而且款款都好好食！必定要叫既係日式綠茶雪吧！伯爵茶布甸！😳😳😳😳今餐飯真係有口福！由頭食到尾！而且出食物非常之快！唔會好似出邊一啲店舖咁樣！叫一次等成10分鐘以上牛之鍋就唔會有呢種情況發生啦！大家快啲去試吓啦！😆😚"
2020-12-08,4,4,5,4,5,"冬天最好是打邊爐。平時去快餐店打邊爐就住吃都差不多100元1位。吃日式刺身天婦羅也不便宜。因為防疫，政府宣佈於十二月十日起晚上六時後再禁堂食。我和朋友决定在禁令前去牛之鍋痛快的吃一頓日式刺身放題，預早慶祝聖誕。火鍋每人一鍋好衛生。火鍋湯底和火鍋料選擇多。九州豬骨湯鮮甜，麻辣湯正。湯料選擇多又有質素。我吃了很多牛肉，羊肉，豬肉和蠔。極上牛肉尤其美味。蔬菜也新鮮多選擇。好味。朋友讚三文魚生和甜蝦好正。我比較喜歡炸物，尤其是黃金炸生蠔和黃金墨魚餅。榴槤炸彈，紫心香芋圓，番薯天婦羅，芝士春卷，炸大蝦，芝蔴雞翼也很有水準，我吃不停口。燒雞泡魚乾第一次吃，幾特別。甜品都好多款式。我最愛宇治抹茶芭菲。楊枝甘露，芒果布甸，藍梅芝士杯和榴槤班戟都好味。吃到勁飽勁滿足!兩個人每人消費约250元，超值。"
2020-12-05,5,4,5,4,5,"第一次到荃灣牛之鍋打邊爐🍲，確實無來錯，位於悅來商場裡面的自助火鍋店牛之鍋，一個價錢可以食盡所有火鍋配料，任飲任食真係好正。這裡有如放題，放題有魚生同壽司，這裡都有，比如壽司，手卷，軍纜，還有一些日本燒物，天婦羅，炸物都有。另外火鍋料有丸子，例如有多人選擇的牛筋丸，墨魚丸等，海鮮有生猛海蝦，日本廣島蠔，半殼帆立貝等等，另外肉類有牛肉/豬肉/羊肉片，都是靚料的肉類，好正。呢度蔬菜類就自己夾，有好多種款任君選擇啊，例如蔬菜🥬，瓜類及菰類，我就最喜歡萵筍同金針菰，仲有冬瓜南瓜🎃芋頭,都係超級不錯選擇。牛之鍋真係一個具備放題同火鍋🍲的好地方，大家可以來試試。"
2020-12-04,3,3,3,3,4,"天氣涼左突然好想打邊爐，朋友就選擇左荃灣悦來坊既牛之鍋食午餐。湯底方面有四個選擇九州豬骨，麻辣湯，蕃茄薯仔牛肉粒仲有壽喜燒。我哋就選擇左九州豬骨湯底。肉類方便一共有四款選擇美國牛肉，美國極上牛肉，紐西蘭羊肩肉，同埋特選豚肉另外仲有任食蔬菜同埋丸類同甜品。首先我哋每樣肉類都叫咗一份，牛肉非常薄切，雪花均勻唔會好肥，牛肉味好濃，非常高質。羊肉方面比較普通，豚肉方面油脂比較多，一樣都係非常之薄切，口感嫩滑。飲品吧有成兩個雪櫃都係任飲而且估唔到出邊要加錢嘅啤酒佢呢度都係免費㗎！蔬菜自助吧都有非常多選擇，不過其他丸類配料就比較少選擇。打完邊爐最後我哋仲叫咗甜品，我自己就最鍾意芒果布甸。每人只係118就可以任食兩小時，雖然選擇唔算好豐富，不過性價比都算高啦。"
2020-12-02,4,4,5,4,5,"這個星期的天氣正式轉冷了，那當然先去吃個火鍋曖一下身子才有動力去撐過這個冬天吧？這次就去了朋友公司附近這間牛の鍋，聽他說這間很特別，有很多東西吃，所以就來試試了！這次就選了套餐Ａ的放題，包括了日本料理，火鍋和甜品，一次過滿足了你的三個願望。外面的自助區也有很多不同的蔬菜選擇，其中最特別是有生雞蛋，應該可能是配搭壽喜燒湯底吧，但你也可以隨便拿！飲品種類也有很多，有啤酒，汽水，紙包飲品等，還有生啤任飲！而自助餐牌亦有很多選擇，差不多正常日式放題有的，這裡都有，選擇真的很多。還有火鍋配料，也有很多海鮮作選擇！最後是最特別的即製甜品，有超多款選擇，很多意想不到的也有，真的超滿足！這次湯底就選了超級濃味的麻辣湯，這個湯底真的很少見到放題會有提供，所以就點了來試試，湯底真的很濃，基本上下了材料後都不用再沾醬也很夠味，辣度方面就沒想像中的辣，我不太能吃辣的也可以接受。而朋友就選了清甜椰青湯，味道清淡，帶一點甜味！麻辣湯清甜椰青湯牛肉方面，這裡提供了二款牛肉可選，分別是美國牛肉和美國極上牛肉。美國牛肉會普通一點，肥的比較多，但吃起來有油香！美國極上牛肉就應該是牛肩肉來的，因為看到有一條半透明的身，吃起來會比較嫩滑，有牛味，雪花紋不錯！各有千秋！火鍋料方面，我們約點了海蝦，蠔，鯇魚骨腩，帆立貝，大白蜆，每樣都很新鮮，能吃到海鮮的鮮甜，如果主要想吃這些的就不建議叫麻辣湯，因為太濃味會蓋過海鮮的鮮甜味！其他最特別的是栗米流心丸，裡面的是粟米濃湯，吃起來挺好吃的！刺身方面，我們點了一點，每一款都很新鮮，不輸其他日式放題，就是三文魚有點瘦，其他都不錯，厚切又足料！壽司方面，我就只點了二款我想吃的，花之戀壽司和燒鰻魚壽司，燒鰻魚壽司也很少地方會有提供，但這裡也是任食的，而味道還真的是很不錯！還有最重要的是我們叫了海膽手卷，這個也是最想不到的地方，竟然是任食，而海膽的質素也不錯，挺鮮甜的！炸物方面，我們點了芝麻雞翼，香芋丸，榴槤炸彈和鰻魚天婦羅，送到來的時候都是熱辣辣的，即叫即炸，外面都炸得十分香脆，最特別的還是鰻魚天婦羅，外脆內軟，有鰻魚的香味，很好吃，也很少見！到最後重頭戲就是即製甜品，這裡真的超多選擇，每一款都想叫，但胃容量有限。其中宇冶抹茶芭菲，芒果糯米飯，仙草芋圓，綿綿冰，榴槤甘露，這幾款都很推薦。宇冶抹茶芭菲更是意外的好吃，抹茶很濃。榴槤甘露有濃濃的榴槤味，愛榴槤的人必點。芒果糯米飯有很濃的班籣味，芒果也很甜。仙草芋圓的仙草很滑，芋圓Ｑ彈！"
2020-11-29,5,5,5,5,5,"香港既冬天雖然唔凍,但係商場冷氣都好夠凍,所以都好鍾意打邊爐,今日就去到荃灣悅來坊呢間牛之鍋食個火鍋放題,呢到唔淨止係火鍋,仲會有刺身/壽司我地叫左清湯椰青+麻辣鴛鴦鍋椰青湯底非常清甜,用黎煮菜食就岩哂!而麻辣湯用黎煮肉就更好食!火鍋料:美國極上牛肉紐西蘭羊肩肉份量都唔少,岩哂食得多既人,肉質都唔錯,平價火鍋放題而且肉都唔差真係好抵火鍋配料選擇唔少,而且上菜既速度都好快!刺身同壽司出奇地新鮮,不過如果凍D會好D天富羅/揚物芝麻雞翼榴槤炸彈即製甜品宇治抹茶buffet呢個係必食!!!!!精選綿綿冰"
2020-11-25,5,5,5,4,4,"放假去咗荃灣行街，順路食放題做晚餐，但其實「牛之鍋」並非一般嘅任食，因為呢度同時有得打邊爐㗎🍲。餐廳喺悦來坊入面，面積大兼多位，坐得舒服😌。收費方面，星期一至四晚正常時段成人每位$228，早啲埋單或者遲啲食就會平啲。我哋坐低第一時間梗係叫一轉嘢食先啦😆，食物種類繁多，包括火鍋配料、壽司刺身、沙律、一品料理、天婦羅、燒物同即制甜品等火鍋湯底有十款揀，雙併加$18，我哋要咗壽喜燒湯併🍅蕃茄薯仔牛粒湯，前者濃味啲，我比較鍾意，後者就微酸。我哋枱係一大個鴛鴦鍋，不過隔離枱好似係一人一鍋，唔知點解呢，但無影響👌。我認為全晚淨食牛肉都夠飽夠回本🙈，完全冇諗過放題嘅火鍋牛肉會咁高質。肉類有四款，包括兩款牛肉、一款羊肉同一款豚肉，呢幾款肉有得揀份量，大碟或細碟。我哋諗住得兩條友就叫細啦，點知嚟到發現細碟都勁大碟，起碼有十大片😍，正。美國牛肉美國特上牛肉美國牛肉同美國特上牛肉我哋都有叫，兩款肉嘅紋理唔同，但都無出現黑蚊蚊或者有肥冇肉嘅情況🥩。睇名會以為特上牛肉應該正啲，但食落我哋一致覺得另一款普通美國牛肉更啱味蕾，🐮因為牛味濃啲，而且每片大大塊兼夠厚，口感更佳。你睇下真係超大塊㗎‼️，由於份量多，又要食其他嘢，我哋最終只能夠食多一碟美國牛肉，哈哈。火鍋配料仲有唔少選擇，🥦蔬菜類就喺出邊拎，🍡而丸類同麵食等就可以用點餐紙嗌。火鍋以外，呢度同放題無異，刺身熟食都有。先講刺身壽司類🍣，我朋友有叫刺身，佢話正正常常啦。而我點嘅火炙芝士蝦壽司同花之戀非常好啵，前者夠哂多芝士🧀，而後者並唔係其他放題店有得食。雖然芝麻八爪魚🐙係入貨，但有得食都開心。燒物方面，我哋要咗芝士燒蟹蓋、🍍燒菠蘿同🦴串燒日本雞軟骨，兩樣都係我鍾意食嘅嘢。份量唔多，但啱食可以瘋狂再叫。炸物方面，我哋要咗🦑黃金墨魚餅同🍤大蝦天婦羅，味道比較平庸，而且有啲油。一品料理方面，我要咗醬汁牛舌👅同黑松露牛油粟米🌽。份量小小的，唔會塞飽你個肚。甜品方面，選擇非常多，所有甜品都係經點餐紙嗌，有別於其他放題店放哂喺雪櫃。除咗普遍嘅細杯裝甜品外，呢度仲有提供中式糖水、綿綿冰同榴槤班戟等。齋講誠意已經攞滿分💯！我哋要咗芒果綿綿冰同日式抹茶芭菲🍨。餐廳有好大個飲品櫃🥤。總括嚟講，雖然餐廳嘅日式料理食物質素未必令你非常難忘，但火鍋牛肉出色，亦冇出現漏單嘅情況，加上店員們超級有禮貌👍，整個用餐過程真係食得好開心。我仲見唔少街坊喺九點半後幫襯添！"
