time,taste,environment,service,hygiene,indigestible,comments
2020-06-18,4,4,4,4,4,"ThePoint係一間主打特式pizza嘅意大利餐廳，之前已經黎過兩次，兩次都幾滿意，見最近佢新出左個龍蝦套餐$338包一個9吋龍蝦pizza、一客龍蝦芝士焗通粉、兩個龍蝦湯同兩杯菠蘿特飲，本身一個正常size11吋嘅龍蝦pizza要$328，所以哩個餐真係堅抵食。ThePoint除左哩個龍蝦餐，都有二人套餐同可以散叫，不過我地一心想食龍蝦餐，所以都冇睇其他了。龍蝦湯-龍蝦湯唔算好杰，味道冇出面其他龍蝦湯咁鹹，裡面都有兩舊龍蝦肉。龍蝦湯龍蝦芝士焗通粉-通粉係大粒通粉，比平時食倒嘅厚身同彈口，上面有好多芝士，所以畢起時都有拉絲，芝士有啲咬口，口感有啲食緊吹波膠咁，但又唔會好濟，通粉中間夾雜左少少龍蝦肉，整體比想像中好食。龍蝦芝士焗通粉龍蝦芝士焗通粉原隻龍蝦、茴香頭、車厘茄、水牛芝士、海鮮汁薄餅-Pizza上枱時，侍應會喺食客面前點火以增加視覺效果。Pizza直徑9吋，厚薄適中，餅邊幾脆，上面隻龍蝦都有睇頭，龍蝦頭仲釀左好多蝦仁，非常足料。原隻龍蝦、茴香頭、車厘茄、水牛芝士、海鮮汁薄餅原隻龍蝦、茴香頭、車厘茄、水牛芝士、海鮮汁薄餅原隻龍蝦、茴香頭、車厘茄、水牛芝士、海鮮汁薄餅龍蝦餐原本只包兩杯菠蘿特飲，如果想轉其他野飲就俾半價。IcedOreoChocolate(半價後$24)-朱古力味都幾濃，因為上面加左忌廉，所以幾香滑。StrawberryIceCreamFloat(半價後$24)-即係士多啤梨梳打加雪糕，有汽嘅梳打水幾啱而家悶熱嘅天氣飲，士多啤梨味酸酸甜甜唔會似藥水味。IcedOreoChocolate&StrawberryIceCreamFloat$24總結，食物唔錯，龍蝦餐加埋一每人都係二百蚊已經食到飽，就算想加個甜品，人均消費都唔洗三舊水係幾抵食，不過因為餐廳喺TheOne入面，就算平日夜晚都坐滿人，想食嘅最好盡早攞位或者預先book枱。"
2020-06-18,5,4,4,4,4,"忙碌完一日，又係時間去食好西。今日朋友帶左我去ThePoint，滿滿幸福。芝士黑松露薯條好邪惡，薯條炸得香脆，唔會有油膩感，最鐘意係呢種粗身薯條，有口感好滿足，加埋芝士同黑松露醬，配酒一流。今次叫既Pizza，味道都好特別，係屬於偏甜口味。配料有鴨胸，焦糖洋蔥，炸蔥絲，藍芝士。雖然一開始有啲食唔慣，但估唔到味道都幾夾，會令人想再食。龍蝦意粉份量好多，意粉是扁身，好有咬口，加埋車厘茄同伏特加忌廉汁，重口味得黎亦好開胃。重點係呢個意粉，有成隻龍蝦，鮮味彈牙。想要來一點酒精，GoldenLight好清新，除左伏特加外，充滿果味，我同朋友都好鍾意。除左食物，呢度既環境都好舒服，三五知已傾下計就啱哂喇。"
2020-06-16,3,4,3,4,2,"theone一到夜晚間間食肆都要等位，咁岩見尼間唔多人就入去試下。見佢個名寫到明pizza&pasta，大概都知自己要叫乜😂share食所以叫左個蟹肉紅胡椒天使麵、GreenNeptunepizza，加左杯gingermule同craftbeer。味道不錯，蟹肉都不少，但天使麵未完全吸收晒蟹肉同汁嘅味，上層麵偏乾，要撈左先好食。紅胡椒嘅味比黑椒味更搶喉，食到個下好似咬到花椒咁要lur返出黎，磨碎左會好dgreenNeptune嘅料中規中矩，某d料比我想像中少，魷魚同魚個d都食唔到咁🤔pizza底同邊亦都偏硬，不過芝士好多有拉絲估唔到飲品都幾好飲，cocktail落足酒，只係有d細杯"
2020-06-15,5,5,5,5,5,"今日約咗好耐冇見嘅朋友飯聚，選擇嚟TheOne4樓的ThePoint食「二人火焰龍蝦套餐」$388+10%⋄🔥火焰龍蝦披薩(9”)🍕原隻龍蝦放上Pizza，非常吸睛。加以即場火燒，香氣四溢，太邪惡！⋄🧀龍蝦芝士通粉🍝經烤焗後，龍蝦芝士汁混和通粉，口感剛剛好，醬汁既濃且滑，食不停口！⋄🥘龍蝦湯🥄以龍蝦頭熬製，真材實料，啖啖盡是濃郁的龍蝦鮮味。⋄🍍菠蘿特飲🍹中和飽滯感，亦是消暑之選，清新可喜。額外多點了一款甜品：TiramisuAffogato$58(意大利忌廉芝士、鬆餅、雲呢拿雪糕、意大利咖啡)呢個套餐真係好抵食，兩個女仔分量剛剛好，店員服務態度仲非常周到，抵讚！"
2020-06-11,4,4,4,4,4,"MywifewantedtohavepizzafordinnertonightandiimmediatelythinkofThePoint.Ihavepositiveexperiencepreviously,thusthinkingofgoingbackagain.TheyhavefewoutletinHongKong,andwewenttoTheOne,TsimShaTsui. Theirmenuwasextensiveandcomprehensive,offeringappetizers,soupandsalad,pastaandrisotto,pizza,drinksanddessertsetc. Chickenlollipops-Thiswasoneoftheirsignaturedishesasisawalmosteverytableordering.Itwasfriedtilltheskinwascrispyandyetthemeatwasjuicyandsmooth.HoneyBBQsaucewasprovidedtodipontoit. Lobsterpizza-Thisdishwasrecommendedbythestaff,andsinceweareopentoit,weagreedtoit.Lobstershellwasplacedontopofitandgenerousportionofmeatwasplacedinside.Itwasofthincrustandwasverysoftandcrispy.Itwascheesyandflavourfulaswell,asthelobstermeatwaschewyandjuicy.  Brownieinapan-Thisdessertwassinfullydeliciousasplentifulchocolatesaucewasspreadontopofthebrownie.Browniewassweetandwarm,andvanillaicecreamwassweettoo.Bananawasbakedtillverysoftandsmooth. Tiramisuaffogato-Espressoshotwasprovidedtopourontoitanditimmediatelyenhancethetaste.Itwasbitterlysweetandtiramisuwassoftandwarm. "
2020-06-11,1,4,2,4,2,"星期日下午打去估唔到都仲book到枱，加上男朋友食過銅鑼灣分店話性價比好唔錯，就一齊去試吓尖沙咀啦。就咁睇d菜名都幾吸引，又想試多D野，就叫咗個Dinnersetfortwo($448)，包appetizer,maindish,dessert&drinks各x2，就咁睇d菜名都幾吸引～但原來係中伏嘅開始-___________- HamPlatter風乾火腿同Salami腸，痴埋一舊，冇乜咸香可言，勉強算係超市素質。HamPlatter香蒜橄欖油炒野菌配溫泉蛋全晚最正常，都算熱，野菌炒得幾香，唔加蛋可能仲香口。龍蝦芝士通粉Mac&cheese係典型美式家庭料理，唔算難整，但竟然都可以整到咁難食！鐵板形式上菜，但個通粉只係暖暖地，估計係翻熱完／煮完臨尾求其焗吓佢。如果你期望見到面層係焗到金黃色嘅芝士，相信你會極度失望。面層芝士分量少得可憐，啲汁唔單止稀，味道好似用現成超市醬汁整咁，更加唔好講咩拉絲啦。龍蝦份量反而可接受。但整體無論賣相定味道都唔合格。下面有圖有真相～終極失敗之作龍蝦芝士通粉紅酒燴和牛勒肉配蜆殼粉賣相OK。可惜個粉好硬。牛肉肉質唔錯，算腍亦有牛味。但坦白講就完全食唔出係和牛，完全唔覺有油脂豐富嘅油香。咁嘅價錢黎講就不過不失啦！(食到一半先記得影相，為免影響大家印象就唔放相啦)甜品個餐原本已經包甜品，加$18可以轉blueberrycheesecake。細份到咁都要加錢就幾無奈～Blueberrycheesecake總結呢個價位嘅西餐，都唔會抱太高期望啦，相信都係想平平地食性價比～但今次可以話係呢年嚟食過最差嘅西餐！D員工(除咗開頭帶位果個之外)都幾冇禮貌，擺低野食果陣好粗魯，落錯單好聲好氣同佢地講返又黑口黑面。。。參考返其他食評，賣相同評價又唔係咁差！可能係我地今次唔好彩啦，所以我唔想斷定呢間野嘅出品必然係垃圾，但我地自己就冇下次啦～"
2020-06-06,4,5,4,4,5,"疫情當道，每天帶上口罩，或許心情低落，實屬正常。近日情況好轉有改善，要以""美食""消化煩惱悶焗心情。位於尖沙咀TheOne(ThePoint-Pizza&Pasta)，店舖以半開放式設計，開揚，空間感夠大，是談笑風生暢所欲言的好地方。GreenMenu,Vegetarianfavourites,現行額外享有85折。龍蝦湯，入口較plain的一款，不會有太濃烈的龍蝦鮮香氣，相當清雅。即便不喜歡海鮮的朋友接受程度也較高，不過於膩口，口感真實。棒棒雞翼配蜜糖燒烤醬($88)，脆漿較為淡身，油溢味不重。外層口感與中菜常用的炸物材料如""黃金魷魚""和""風沙骨""口感相似。且沾上特製蜜醬，惹味非常。黑松露忌廉薄餅，主角黑松露將味道層次分層，乃頂層享受，香氣撲鼻，敖視群雄。其他配料則有香烤辣雞、火箭菜、薯仔片、烤蒜頭，可謂材料相當豐富。是日甜品-朱古力泡芺，忌廉夠香夠奶滑。"
2020-05-28,5,5,5,5,5,"好耐冇同朋友出街食飯，今次相約左朋友係尖沙咀食，上網見到這間餐廳都好似不錯，所以就book定枱黎試試。食物同飲品選擇都多，而且我們8點左右來到都好full。Bailey’sChocolate，呢杯熱飲好有bailey’s的味道，但又不會太甜，另外也有不是太苦澀的朱古力味，是慢慢享受的飲料。HomestyleMeatballs，這款肉丸蕃茄醬味很濃郁，醬汁有蕃茄肉，酸酸味味，十分開胃。再配上麵包一齊食，特別惹味。Mustardchickenpotatomac，這款通粉味道非常惹味，令人食唔停口。中間位置有薯蓉，上面還有焗過的芝士，非常香口。通粉大大粒，入面又有忌廉汁，加上烤雞也很惹味，令人一試難忘。"
2020-05-26,5,5,5,5,5,"疫情稍為穩定，於是和好友在尖沙咀做完健身後到TheOne四樓的ThePoint吃晚飯，祭祭五臟廟。餐廳裝修潔淨雅緻，寬敞舒服。二人餐看似比一人餐優惠得多，點了一SET。先來有兩個頭盤，龍蝦湯金黃色，非常香濃,內裏還有蝦肉，味道很好！凱撒沙律用新鮮蔬菜，澆上醬汁，配搭芝士、多士粒和炸煙肉粒，好爽口吖！套餐的兩個主菜，有多種不同的選擇。我們點了9”大的明太子醬海鮮披薩，非常吸睛！上面滿鋪鮮嫩的蝦肉和蜆肉，還有醃安鰽魚、魷魚、水牛芝士和明太子醬，十分惹味，加上香脆的披薩底，一吃難忘！M5澳洲和牛肉眼扒燒得外焦內香、肉汁全鎖在內，極富牛味，伴以特製醬汁，吃到不能停手呀！隨後還有兩份泡芙甜品和飲品，舒緩一下吃到脹起的肚皮。晚餐收費合理，值得再去翻尋味道！"
2020-05-26,5,5,5,5,5,"位於尖沙咀TheOne商場四樓的ThePoint，是一間主打西式薄餅及意粉的西餐廳🍴環境簡潔舒適，適合朋友聚餐。晚市設有二人套餐，包頭盤、主菜、甜品及飲品。同朋友決定試試這個豐富的二人餐～凱撒沙律🥗新鮮爽脆羅馬生菜配搭香脆麵包粒，加上少許煙肉粒及芝士碎，健康又美味可口。龍蝦湯湯質地非常濃稠，呈鮮橙色，散發着陣陣龍蝦香氣，味道鮮甜，當中還有幾粒新鮮龍蝦肉，好足料。MentaikoSeafoodPizza🍕多元化的海鮮及配料有：醃安鰽魚、蜆肉、蝦肉、魷魚、水牛芝士、明太子醬等等，海鮮都好新鮮味美，而且份量充足，使得Pizza的口感和味道非常豐富👍🏻表面加咗香草醬更加香口。M5澳洲和牛肉眼牛扒和牛肉眼扒厚薄適中，油脂豐富，軟嫩多汁，牛味好香濃😋旁邊仲有香烤蔬菜及牛油薯蓉，夠哂飽肚。是日甜品最後還有是日甜品：吉士泡芙兩粒，外脆內軟，香甜可口。"
2020-05-18,4,4,4,4,4,"這間餐廳一直bookmark了，因為朋友時常跟我說這裡的pizza很好吃，所以今天晚上特意訂了枱，跟友人來試試。餐廳座位都幾多，半開放式的座位。餐牌上有多款不同的選擇，這款來到當然要試試這裡的pizza!Chicken Lollipops$88ChickenLollipops，棒棒雞翼配蜜糖燒烤醬，雞翼是炸雞搥，方面用手拿著吃，上面灑有胡椒粉，令味道咸咸香香，雞肉嫩滑，再點上蜜糖燒烤醬，令味道更惹味，口感更豐富!Green Neptune$168GreenNeptune，朋友喜歡吃海鮮，所以我們點了這款有蜆肉、蝦肉、魷魚、醃安鰽魚，第一次食pizza用上意大利香草醬，平時吃意粉都好喜歡點這款醬汁的，加入pizza吃味道特別!pizza上有很多蜆肉和蝦肉，食落爽口，而醃安鰽魚份量不算很多，但也能吃到那種咸味!在pizza上再灑上檸檬汁，令味道更鮮!Peach and mint iced tea$48PeachandMintIcedTeas，這款茶有淡淡的水蜜桃味，不會太甜，而且還有點點薄荷的味道，令飲品更清涼更解渴。這裡還有些較特別pizza，下次要再來試試。"
2020-05-17,4,5,4,4,5,"ThePoint-Pizza&Pasta—一家價錢較為親民的意大利餐廳，現有四家分店，分別於青衣、將軍澳、荃灣西及尖沙咀TheOne，好像都是於商場裡，其裝潢均雅緻，並帶點氣派，整體感覺十分舒適。如其名，餐廳以正宗意大利薄餅及意大利粉見稱，是餐廳的招牌菜唷。本打算單點薄餅及意大利粉，但看到這$448的二人套餐已包括大部份我們想吃的食物，這分別有兩份前菜、兩份主茶、兩份是日甜品及兩杯餐飲，性價比蠻高。龍蝦湯:用上「真龍蝦」熬湯，還有少許龍蝦肉，湯夠濃郁稠結，加少許黑胡椒碎更香。除了湯，眼看意大利風乾火腿、海腸及水牛芝士拼盤也蠻吸引，一人份量也不少，若選這個可用$24元加配一杯餐酒。香烤辣雞、薯仔片、烤蒜頭、火箭菜、黑松露忌廉醬薄餅:Pizza是必點的菜式，幾乎百分百的顧客也會點一個，二人晚餐的Pizza是九吋的，共有六塊，雖然份量稍為縮少約20％，但依然具份量，十分飽肚。Pizza餅底薄度適中，有別一般的薄脆質感，而是非常鬆軟的餅底（太脆的我並不喜歡），餅底不錯，也許是客人喜歡的原因吧?吃Pizza只要餅底好吃，其餘的搭配均為自選，相信定必有一款合大家喜好。順帶一提，餐廳有推出數款Fusion薄餅，包括四川麻辣雞絲等。鮮露荀野菌黑松露卡邦尼意粉:此是沒有煙肉的素食卡邦尼意粉，醬汁以忌廉、芝士煮製，加上巴馬芝士及芝士粉，奶滑而芝士十足，儘管沒有肉，單士芝士和忌廉已能造出濃郁的效果（可是有點肥膩，但卡邦尼意粉便是這樣）是日甜品-朱古力泡芺:朱古力泡芺、朱古力醬加上一層厚厚的香滑忌廉，簡單而美味。免費餐飲包括汽水、梳打水及檸檬茶。"
2020-05-04,2,3,3,3,2,"前菜-朋友叫左個龍蝦湯冇影相，朋友是龍蝦湯愛好者，話個湯似罐頭湯😂小食-棒棒雞;主角真係枝棒棒，肉較少，肉質乾身唔嫩，醬是普通bbq醬，唔合格棒棒雞$88主食1-軟殼蟹pizza;軟殼蟹不過不失，pizza係薄pizza但竟然唔脆之餘仲要帶硬，切野把刀好失敗，係好難先切得開個pizza(pizza係帶硬但冇硬到咁誇張，把刀係真。廢)。驚喜之處還是有的☺️，就係個價錢!價錢$178質素真係最多$100，冇特別亦冇令人想一直吃下去既衝動。Mentaiko Sodt Crab Shell  Pizza$178主食2-南瓜鮮籚筍蔬菜意大利飯;味道偏淡，飯煮得太耐偏淋。啲米唔似係意大利米，米比平時食的risotto大粒(定真係煮得太耐?)，一度懷疑係咪用平時食飯啲泰國米煮😂個飯都係普通料冇特別，平平無奇到朋友拒絕食哂佢🥴南瓜鮮蘆筍蔬菜意大利飯$136整體評價就是，四星價錢兩星質素，食物平平無奇，pizza有點低於期望(硬皮真係搞唔掂)，唔會食第二次🤫"
2020-05-01,2,4,4,4,2,"週末約左朋友食好野，見呢間幾多好評，某APP又有優惠，就揀呢間食啦。點左個龍蝦湯$78極之失望，佢勁似罐頭湯，仲有一粒粒未溶開既湯膏，得個鹹字，入面咩料都無，連少少，細細既龍蝦肉都無😖龍蝦湯要左個小食，棒棒雞翼配蜜糖燒烤醬$88，有6件有幾舊啲骨超明顯😶雞肉炸到乾爭爭，食完包你痴牙！🤦🏻‍♀️龍蝦湯呢間主打食pizza，梗係要揀個pizza食下，佢都好多選擇，好多配料都好似幾吸引，我同朋友都揀左好耐。最後揀左MentaikoSoftshellCrab$178配料有酥炸軟殼蟹，蝦肉，櫻花蝦，明太子醬。賣相都唔錯既，都有拉芝，好期待！點知😔pizza餅底好淋，雪藏蝦無味，軟殼蟹太厚粉，好油，失望。。最後淨返3塊都放棄唔食了。南瓜鮮蘆筍蔬菜意大利飯$136百幾蚊既risotto用雪藏三色豆😖😖😖啲咪仲要唔似係意大利米，似普通屋企食飯嘅米，係咪煮得太耐，淋晒，無咬口。失望！好彩用咗優惠，如果唔係真係覺得超唔抵😟"
2020-04-26,4,4,4,4,4,"今日朋友突然想食pizza印象中記得TheOne有一間餐廳入面有好多款式嘅Pizza所以今日就黎試吓.我哋係喺午飯嘅時間嚟所以都係決定嗌setlunch抵食啲Setlunch嘅食物已經好豐富分別有龍蝦湯沙律同埋一個小食棒棒雞翼好細心咁已經起咗骨而且炸到好香脆但係肉質又唔會乾配上味粉香辣過癮👍🏻👍🏻👍🏻👍🏻.主食係番茄龍蝦意粉原隻龍蝦開邊上開頭以為得半隻所以有驚喜😂呢度係意粉煮得偏向淋身係我鍾意食嘅軟硬度龍蝦肉肉質結實完全冇雪味.Pizza方面我哋選擇咗酥炸軟殼蟹軟殼蟹香脆可口另外薄餅上面仲有蝦肉同櫻花蝦食落去口感好豐富而且同個明太子醬好夾👍🏻👍🏻👍🏻👍🏻"
2020-04-24,4,4,4,5,4,"今日放工嚟到尖沙咀揾朋友食飯~翻工咁辛苦緊係要揾一個環境舒服嘅餐廳嘆美食☺️係Openrice見到呢間餐廳都有幾好嘅評語，所以就試試去啦😛我哋一共嗌咗兩個主菜同一個甜品🤩第一個主菜係紅酒燴和牛勒肉配蜆殻粉🐮第一下個感覺份量偏細🙈但係和牛勒肉份量都比較多，而且煮得軟腍入味😋而蜆殻粉都煮得啱唔好，充滿紅酒汁🍷不過整體偏鹹咗少少😐第二個主菜係煙三文魚薄餅🍕材料除咗有煙三文魚之外，仲有三文魚子、温泉蛋同香草忌廉芝士醬😍温泉蛋係pizza中間，食之前篤過佢，等每一塊pizza都可以沾到少少蛋漿😚真係好好味！最後就係甜品啦🤤我哋揀咗BananaHeaven🍌賣相已經夠哂特別，係pizza樣🤣香甜嘅香蕉加上朱古力醬同棉花糖，呢個配搭從來都唔會令人失望🤓"
