time,taste,environment,service,hygiene,indigestible,comments
2022-04-05,4,4,5,5,5,"心癢癢想食越南野，佐敦呢間餐廳門外唔少人等外賣，街坊價錢，質數又唔錯喎!「越式炸蝦春卷撈檬」外層脆卜卜嘅炸蝦春卷，包著滿滿嘅蝦肉。配搭酸酸甜甜嘅撈檬好醒胃。「火五咖哩吉列豬扒飯」吉列豬扒厚切啖啖肉，炸得香脆。咖哩汁比例恰好，濃郁惹味「火五和牛牛丸+扎肉粉」好少食到牛丸咁多汁咁Juicy,應該叫做爆汁牛丸更切合，加埋湯底好正呀！「一口芝士年糕」年糕口感有點似糯米糍，裡面芝士好飽滿，好味。「香茅雞翼」雞翼好香口，香茅嘅味道配飯同粉都一樣好正。外賣到家依然keep到溫度，炸物依然脆口，Yummy👍🏻"
2022-04-04,5,5,5,5,5,"😂中左肺炎都唔知係好事定唔好事本身打定輸數成世冇街飯食😭😭而家中一中拎張行街紙免返幾廿日先😎咁呀…餓就餓左咁耐啦…一枱叫多少少唔過份掛……😂😂冇錯😂咁多位🤓呢度咁多張相咁多野細佬一個人食清光😛自豪呀自豪😎🤭講返呢間野啦😂我本身都係聽個兄弟講開pho好食然後心思思搵間野去食吓點知😮估你唔到有驚喜喎吖你細細間鋪一開張Menu啲越南野齊到呢😯咁呀……😂嗌多左少少野啦講吓封面隻雞翼啦佢就叫黑醋牛油雞翼嘅其實我自己以前就對牛油雞翼有啲陰影嘅事關以前喺另外一間中過大伏今次一試😮😮😮jeng佢加左黑醋多左個甜甜酸酸呢成件事即刻唔膩再加上本身炸得脆口個牛油又香呢食得我好滋味😋之後食到就清枱真係少濟嗰陣😂加啲青檸汁落去成個人即刻醒神曬🤩真心唔錯🍤🍤🍤🥒跟住係青木瓜炸蝦沙律🥒🍤🍤🍤恕細佬見識少😂冇食過咩青木瓜吖食落又幾香脆幾爽口喔😯呀同埋啲蝦都幾爽脆新鮮點啲酸辣汁清爽開胃開胃菜嚟講算一流🦐🦐🍚跟住就係個大蝦米紙卷啦🍚🦐🦐講真好耐冇食過佢平時同屋企人食飯都好少叫但呢排個天濕濕哋食啲清爽野啱啱好食落唔heavy啲檬粉又冇一舊舊得閒可以嗌返多啲了👍🏻嗱❗好野嚟嘞🐃🐃🐃火車頭越南粉係牛牛牛牛牛呀❗🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃🐃有生牛肉片啦牛腩啦！！和牛！！丸啦😂仲有札肉首先係足料啦下話同大家分享吓我平時食粉嘅習慣我係鍾意食粉嗰陣加啲酸辣汁入去酸酸甜甜咁幾好食嫁但係今次唔同🤩🤩🤩🤩🤩🤩嗱真心呀吓🤩最尾張野中間黑黑哋罐野🤩認住佢🈶️🈶️🈶️🈶️🈶️🈶️🈶️🈶️呢個叫做沙嗲XO醬❗哇我見佢枱有寫加落個粉啦咁我加啦哇！哇❗❗成個味道再昇華左十幾廿倍成件事惹味曬又香又開胃佢有啲蝦米啦蝦子嗰啲食落之香口呢🤤最後再嗌返杯好耐冇飲過嘅珍多冰爽😎出關就是爽😎#foodiehk#food#美食#美食家#肥仔覓食#食物#hongkong#hk#hkig#Instagram#食家#食評#香港#香港人#hker#hkfoodie#delicious#牛油雞翼#珍多冰#米紙卷#香港美食#生牛肉河粉#越南菜#vietnam#pho#青木瓜"
2022-04-03,5,4,4,4,5,"好耐冇食越南野，朋友介紹之下，得知到呢間火五越式牛肉粉餐廳😙性價比極高🤤🤤真係又大份又抵食，2點半後仲有下午茶餐，大約40蚊一個餐包飲品😍😍不過我地太肚餓，冇等到下午茶時間😌😌因為午市套餐都一樣咁平咁抵食😜🥢火五生熟牛肉粉$58講到地道越式料理又點會少得牛肉河粉呢？呢度嘅招牌牛肉湯河湯底用到原條牛骨新鮮熬製🤤色澤清澈但味道就10分濃郁😜係呢度嘅誠意之作😋師傅個人嘅口味將牛肉浸喺啱啱端上嘅牛湯入面，就可以食到唔同生熟程度嘅變化😝而且仲可以免費加粉，真係10分足料、10分滿足☺️🥢香茅雞翼撈檬$42香茅雞翼經過烤炸🤩顏色炸到金黃色😝外脆內軟😋雞肉好滑身超惹味😛而撈檬份量真係十分驚人🙈真係滿滿嘅撈檬🤩隔離擺放左甜酸汁，可以按自己喜好調味😌個汁酸酸甜甜超開胃😙🥢手作扎肉米紙卷$32紙卷薄身但入面有好多蔬菜🤩有生菜🥬檬粉、青瓜絲等等☺️口感好fresh好爽口🤤札肉嘅質感煙煙韌韌，好好食😜😜🥢一口芝士年糕$48呢個芝士控必叫🥰🥰有成5件年糕，好抵食架😝年糕出面有啲朱古力絲調味，外觀都好靚😍😍一咬就吱哂啲汁出嚟，夠晒邪惡🥳🥤白桃梳打+$10🥤越南三式冰+$10"
2022-04-03,4,4,4,4,4,"2度再訪😬上次堂食試過一次之後一試難忘，今次決定外賣回家，本身價錢已不算昂貴，但因為外賣有八折優惠😜抵上加抵💠一口芝士年糕$48CheesyRiceCake意想不到越式也有芝士年糕食😳$48有五件，超級抵，而且很大粒，年糕口感更日式芝士年糕一樣，口感超煙靭，中間夾着芝士，如果熱辣辣食屎應該會有流心，不過外賣回家之後會變冷，建議叮熱再食🤓💠火五生牛肉粉$46MediumRawBeefw/pho牛肉軟熟，口感嫩滑.同樣可以免費升級多粉，不過不用升級份量已經足夠，不過河粉容易稔，不能放太久，雖然很貼心分湯.建議堂食會比較好☺️💠越式炸蝦春卷撈檬$42（多粉）NorwegianSmokedSalmonw/coldvermicelli叫了多份的份量真是特別多，足夠兩個人食，春卷有五六條，春卷炸得10分香脆，入面包着蝦肉，味道跟一般春卷不同，獨特又好食😋倒入特色的酸醋汁，酸味香濃，口感過癮😬💠挪威煙三文魚撈檬$58（多粉）ShrimpSpringRollw/coldvermicelli三文魚大片，充滿油花的口感，香濃的煙燻味與香咸味.撈檬酸汁又甜又酸，超開胃😋"
2022-04-03,4,4,4,4,4,"這間之前有吃過，經過看到有外賣自取有８折優惠，那就性價比更高了，就買回家吃了！法式咖哩牛肋油香飯（５８元）這個份量挺不錯的，而且平衡得挺好，有菜，又有木瓜沙律，吃起來沒那麼單調，又感覺健康一點。咖喱的味道有點像日式的，有咖哩香但吃起來是帶點甜的，配上燉煮得非常軟的牛肋肉，味道剛好，又能吃出牛肉的香味！油香飯的是一粒粒的，口感有點硬，帶點油香，是挺特別的！法式咖哩牛肋油香飯$58法式咖哩牛肋油香飯$58火五生牛肉粉（４６元）不知道為什麼生牛肉竟然是最便宜的，雖然被我拿到回後家已經變成全熟了，但這個價錢可以！湯底是牛骨湯，味道香甜且不油膩，配上一片片的肥牛片，更能突出牛肉的香味。另外我是叫了河粉的，還加了粉，河粉吃起來滑嫩又非常吸湯！火五生牛肉粉$46火五生牛肉粉$46香茅美國黑毛豬扒（２件）（４２元）黑毛豬扒約１ＣＭ厚比想像中的要厚，吃起來肉質爽滑，而且不乾，味道挺香的！而且這個用上香茅，炸蒜和蔥油來調味，吃起來更惹味！香茅美國黑毛豬扒（２件）$42香茅雞翼（４件）（２２元）這性價比不錯能有４件雞翼，雞翼是有炸香的，吃起來皮脆肉嫩，調味跟豬扒的一樣！香茅雞翼（４件）$22火五特式鳳爪（２２元）這裡的鳳爪給的是整隻鳳爪，不是對半分開的，所以其他是挺多的！味道酸甜爽脆，吃起來非常解膩！火五特式鳳爪$22"
2022-04-02,5,4,4,4,5,"星期五放工經過佐敦附近買野，見到呢間越南野多人等外賣，於是我決定買少少外賣返屋企加餸。手作挪威煙三文魚米紙卷$48手作挪威煙三文魚米紙卷一拎返屋企，家人即時食呢個米紙卷，個煙三文魚味道好好，熟度岩岩好，有少少軟身，粉絲同青木瓜令個米紙卷質感更有層次感。媽咪都讚好食。意大利黑醋汁蒜蓉牛油雞翼$38意大利黑醋汁蒜蓉牛油雞翼鍾意個黑醋汁，食落個雞翼有牛油同蒜蓉既香味，黑醋既酸味令個雞翼既肥膩感無左，點埋青檸檬汁，味道更清新。火五和牛牛丸扎肉粉$48火五和牛牛丸扎肉粉鍾意呢個外賣既處理手法，湯同河粉分開，食個時先倒埋一齊。外層有一層保鮮紙包住，拎到屋企仲暖既，湯既溫度保持到。和牛牛丸幾好食有牛味，扎肉同埋洋蔥香草仲有辣椒令成個湯河好入味。越式炸蝦春卷撈檬$42越式炸蝦春卷撈檬魚露分開另一個細盒，食個時先倒入去，蝦春卷都整得幾脆。火五特式鳳爪$22火五特式鳳爪屋企人鍾意食鳳爪，有青木瓜同香醋調味，酸酸地又有青木瓜既清新口味，好食同幾開胃。D24榴槤炸彈（4粒）$48D24榴槤炸彈（4粒）外層煙韌香軟，有食緊麻薯既感覺。內層係足料香滑又好食既榴槤肉。食個口感香口又唔油膩。"
2022-03-30,5,5,5,5,5,"🍜一碗充滿住九層塔芳香嘅牛河😋擠小小青檸汁🍋加埋湯頭鮮甜濃郁❤充滿住牛骨嘅香味☺️呢個畫面❤就令我想起火五嘅越式牛肉粉🍜今次就買個外賣嘆下先😋🍜火五火車頭牛肉粉$68：我好鍾意佢地呢碗乜都🈶️嘅火五火車頭牛肉粉❤🈶️熟牛肉🐂生牛肉🐂和牛牛丸(超好食😋)、扎肉、牛筋同埋牛肋條❤一次過満足曬我嘅為食願望呀😋😋呢個必食👍👍🐷香茅美國黑毛豬扒油香飯$56：佢地除咗越南粉出色👍原來呢個香茅美國黑毛豬扒油香飯都唔錯架喎👍黑毛豬扒質地好幼軟仲一啲都唔「柴」😋加埋佢地嘅醬汁❤口感唔會油淋淋👍份量亦唔少呢❤️要比個讚佢呀👍👍❤手作扎肉米紙卷$32：呢個手作扎肉米紙卷外層口感有啲煙煙靭靭😋裡面包咗啲木瓜絲、紅蘿蔔絲🥕、生菜🥬粉絲👍好清新又健康的感覺呢😋👍❤️🫔越式炸蝦春卷$28：充滿住蝦膠嘅春卷🦐雖然外賣返到屋企已經林左🔥但味道依然唔錯👍下次堂食一定要再encore呀😋🚩火五越式牛肉粉專門店..📍佐敦白加士街55號其昌樓地舖"
2022-03-28,4,4,3,4,4,"這幾天尤其潮濕，連舖面的地板也滑膩，12點幾，堂食，只我二人，同時不斷有D字頭的送餐哥仔取貨。預備午晚餐食量互調，大吃一餐午市。除了人手一碗魚翅花膠雞湯河、熟牛肉粉外，追加炸軟殼蟹米紙卷。都已數不清多久沒吃過魚翅，久違的海水魚骨腥味，雞粒估算八九粒左右，有些是雞胸也不鞋口，預設是多蔥少金不換，第一口大啖爽滑薄靚河粉，再配清得來微香牛骨味湯底，吃之不厭。魚翅花膠雞湯河$59魚翅花膠雞湯河$59熟牛肉河是大大的片狀牛腩，吃到有兩塊是坑腩，份量很足，十塊上下，易嚼夠飽肚。熟牛肉粉$58軟殼蟹米紙卷成份和軟殼蟹青木瓜沙律沒大兩樣，切條青木瓜絲都幾乎綻開來。蟹肉個別卷超多或較少，不算均勻，但最大件的都爆開濃郁蟹膏。炸軟殼蟹米紙卷$76炸軟殼蟹米紙卷$76左：凍柑桔檸檬；右：凍白桃梳打，均少冰"
2022-03-26,5,4,4,4,5,"佐敦特色越南菜，選擇豐富，而且外賣都好高質！法式咖哩牛肋撈檬$58牛肋嘅汁醬好香，而且分量都幾多，食落去肉質爽嫩，好有口感。香茅猪頸肉撈檬$58豬頸肉肥而不膩，燒得非常之爽，加埋檬粉一齊食，好清新。香草大蝦青木瓜沙律$52正宗嘅青木瓜沙律，一定唔可以錯過，而且蝦都夠大隻。手作挪威煙三文魚米紙卷(6件)$48超鍾意三文魚，哩一個都好厚料。dinnertimetakeaway都好受歡迎，乾淨倚理，非常方便。"
2022-03-20,3,4,4,4,5,"因為要番酒店,番到去又吾想再出街就打算買定晚餐番酒店食六點幾岩岩好卡點...岩岩4點幾食完下午茶冇咩胃口行咗幾條街見到火五越式牛肉粉門口排晒人龍就膽粗粗去試火五炭燒鰻魚飯（$40外賣自取價）有一條差唔多10cm長嘅但可能因為外賣拎番酒店凍咗食吾係好到炭燒味勝在夠平份量夠一個女仔食------------火五越式牛肉粉專門店(佐敦店)佐敦白加士街55號其昌樓地舖-------------記住IGfollowfreeeeflow一齊玩轉地球"
2022-03-19,4,4,4,4,4,"好想食火五嘅拼盤，呢晚行完佐敦，走去買個好耐無食嘅拼盤同油飯同女友食。.🥢招牌小食拼盤$138.最期待嘅係食到招牌小食拼盤，菜式好豐富。.蝦春卷香脆之餘仲要有鮮甜嘅蝦肉；青木瓜沙律清新又開胃；米紙卷包住生菜、粉絲，爽脆健康好味。.加埋蝦肉、扎肉嘅點綴，味道更豐富。.魚皮有超多鹹蛋黃醬，好邪惡😎。.🥢香茅豬頸肉油香飯$58.豬頸肉燒得幾香，香茅味重。.油飯本身比較油膩，但係配埋大量青木瓜絲，感覺啱啱好。"
2022-03-18,4,4,4,4,5,"早前曾到訪呢間越南餐廳，覺得佢大件夾抵食，當然要再次幫襯啦。由於防疫關係，沒有堂食，所以叫左外賣拎返屋企慢慢食。小店食物的水準沒有因為外賣而變質，依然好味。今次叫左4樣野食:法式咖哩牛肋撈檬($58)咖哩好香,牛肋肉又炆得好淋,檬粉份量十足,配上檬粉醬汁,十分醒胃。炸軟殼蟹撈檬($58)軟殼蟹入口有驚喜，不單只炸到脆卜卜，而且調味更可口。同樣，檬粉份量十足，加上醬汁酸酸甜甜，真係yummyyummy.手作大蝦米紙卷($38)每件小卷都包住大蝦一隻，十分足料！香茅雞翼(4件)($22)雞翼炸剛剛好，唔會太乾，十分juicy！依家外賣自取,仲有8折優惠。真係十分抵食。"
2022-03-17,4,4,4,4,4,"上回講到小編難得出去尖沙咀食午餐，經過佐敦，就去食越式晚餐外賣。炸軟殼蟹撈檬$68即使軟殼蟹炸得鬆脆，檬粉份量超多，2個女仔都食唔哂。撈埋兩小碗酸醋，酸醋製作非常惹味手作挪威煙三文魚米紙卷$48/6件外皮晶瑩通透，包住薄片嘅煙三文魚，同大量青瓜絲、生菜、檬粉同蘿蔔絲，用料豐富。香茅雞翼🍗先用滷水醃味，再加香茅，唔會太熱氣。榴槤炸彈$48/4粒作為榴槤控，唔會錯過。外脆內軟，香濃榴槤蓉湧出來，太邪惡。"
2022-03-14,4,4,4,4,5,"火五（Pho5）係越式粉嘅專門店，外賣自取有8折優惠！折後主食四五十蚊就有交易喇，而且出餐效率頗高，有很多街坊幫襯！香茅豬頸肉撈檬折後$48檬粉帶少少彈性，加埋酸辣汁仲會多咗一份甜味！越式香茅豬頸肉青木瓜沙律折後$48青木瓜沙律就晒Fresh，又酸又辣，食完好開胃！黑毛豬扒折後$35厚身嘅黑毛豬扒，肉質軟腍，入口Juicy，唔錯！黃金脆魚皮折後$28勁大兜仲要好脆口！咸蛋黃醬將卜卜脆魚皮嘅味道完美昇華，咸香脆俱備，勁惹味，推介！香茅雞翼折後$19滿滿嘅香茅味，加少少青檸汁更醒神！蠔油唐生菜折後$17而家啲菜咁貴都冇加價，仲要幾翠綠，抵讚！荔枝梳打折後$15封膜包裝，拎到返屋企一滴都冇漏，正！"
2022-03-13,5,5,5,5,5,"佐敦出名多嘢食，前排經朋友介紹就嚟咗呢一間主打越南粉麵嘅餐廳買外賣🥡疫情關係外賣仲有八折😁今次都叫咗幾款主食同小食試吓，味道同樣有驚喜☺️_火五生熟牛肉粉$58牛肉份量超級多，食落去好嫩滑！小編自己幾鍾意個湯底，清甜配埋粉一齊食好入味香茅豬頸肉撈檬$58豬頸肉有咬口，上面都有唔少配料包括蘿蔔絲青瓜絲，配上醬汁一齊食酸酸甜甜好開胃香茅美國黑毛豬扒油香飯$56豬扒食落夠軟淋🙈配上油香飯就會比較香口香茅雞翼（4件）$22呢個價錢都幾抵食，雞翼大大隻幾香口，鍾意清新啲嘅話可以落埋旁邊嘅青檸汁"
2022-03-13,4,4,4,4,4,"放工禁堂食真係成日都要四圍揾外賣,係佐敦收工就緊係佐敦揾食😬呢間火五越式牛肉粉係香港有幾間分店,見網上講都唔錯所以trytry!1/花膠越式老火雞湯河🍗$58雞肉都幾多件,肉質嫩滑,整件雞朔晒啲老火湯既味😋正！花膠雖然唔係好多件,但入口林身骨膠原滿滿既感覺😄2/挪威煙三文魚撈檬🐟$60原槉撈檬都可以配煙三文魚@@三文魚煙熏味重,撈檬彈牙,配埋魚露食都冇咩得輸🙂3/香茅雞翼🍗$24香茅味勁重入哂去肉內😍炸得好脆口,有4件都算抵食😀4/炸軟殼蟹青木瓜沙律🥗$70炸軟殼蟹啖啖肉😋兩個人食一人一半真係唔夠喉😢而佢既木瓜沙律底有別於一般其他食既,冇左平常既爽口,但相對汁味濃厚！"
2022-03-12,5,5,5,5,5,"由於疫情越來越嚴重啦，鍾意食越南嘢嘅我，呢日喺佐敦搵到一間餐廳食午餐。我食咗火五火車頭牛肉粉，牛肉粉嘅湯底食得出係用牛骨熬成嘅，牛肉湯粉面上鋪滿一圈圈薄薄的洋蔥絲同埋生蔥，小小生嘅牛肉，浸喺滾熱辣嘅湯裏面，一陣間變咗色，食落鮮嫩多汁，牛肉粉裡仲有三粒超爽彈嘅牛肉丸，加上切得薄薄嘅越南扎肉，另外還有煲得又淋又彈牙牛筋腩，喜歡食牛嘅我，一次過食到生牛肉，牛肉丸，同埋牛筋腩，感覺非常滿足。香草大蝦春捲撈檬，大大碗嘅撈檬上邊鋪咗炸得香脆脆嘅蝦球，四條脆卜卜嘅炸春捲，另外仲有砌得細細的紅蘿蔔絲和青瓜絲，表面重有脆脆嘅炸蒜蓉，配合埋越南酸辣汁，檬粉配上酸酸甜甜嘅越南醬汁，再加上脆脆嘅炸蝦球和春捲撈埋一齊食，越食越過癮。手作挪威煙三文魚米紙卷，米紙卷裏面有煙三文魚，西生菜，紅蘿蔔絲，青瓜絲加上米紙卷埋一齊再切開，外邊嘅米紙好煙韌，沾上越南醬汁，食落口感好豐富。另外我哋嗌咗少甜的兩杯飲品，凍越南三色冰和凍港式奶茶。呢間餐廳除咗堂食仲有外賣㗎，我會推薦朋友去試下嘅。"
