time,taste,environment,service,hygiene,indigestible,comments
2023-03-10,3,4,4,3,3,"情人節前夕的星期六，人也變得懶散，唔想回家煮飯，決定在外面開餐。上去OpenRice搜尋一下，發現附近有一間人氣高企的西餐廳【BeLeaf】，決定試試。去到餐廳門口，就明白到充滿特色的裝修風格已足以吸引客人為「打卡」而專程到來用餐。大門入口用了粉色人造花設計成一個拱形迴廊，充滿波希米亞風格，營造浪漫飄逸氣息；旁邊又擺放了藤椅滕梳，化身成為帶有印尼峇里島氣息的露天小酒吧。這兩種風格絲毫沒有矛盾衝突，反而融合在一起。情侶到來用餐「打卡」，當然不能錯過模仿鳥巢外型的皇座！雖然擺放在旁的只是人造花，但就放了一紥金沙花束作為打卡道具，細心抵讚。室內裝潢同樣充滿東南亞度假風情，藤椅加木枱，令人覺得身處布吉？峇里？餐牌入口放了一份餐牌印刷版，方便客人查閱。雖然係正規餐廳，竟然也是採用全自助電子落單，需要自己用手提電話掃描QRcode；這一個安排就較為令人意外。勝在餐廳員工相當熱心，有問必答，亦主動推介(情人節)期間限定出品。法式焗蒜蓉包（$48）表面香脆、咬落鬆軟，又夠熱辣辣；但蒜蓉醬唔夠多，所以唔夠香。法式焗蒜蓉包$48黑芝麻檸檬柚子蜜雞翼(3隻)($68)其實只是普通半煎炸雞翼，之後再淋上檸檬柚子醬汁。雞翼醃得未夠入味，全靠檸檬柚子醬汁。黑芝麻檸檬柚子蜜雞翼(3隻)$68香煎北海道刺身帶子香草醬意大利麵（$148）賣相一般，尤其綠色的香草醬⋯⋯小編對綠色香草醬意大利麵真的沒有什麼好感。採用北海道刺身級帶子好難唔好食，睇尺寸大小，估計係L級大帶子。表面煎得金黃、少許焦香；入口軟綿、彈牙兼有質感，味道超級鮮甜。較普通急凍帶子好吃很多，雖然只得兩隻，但選材高質，價錢算合理。香煎北海道刺身帶子香草醬意大利麵$148香煎北海道刺身帶子香草醬意大利麵$148香烤露絲瑪莉春雞伴黑松露薯條配燒汁(半隻)($188)雞肉夠入味，配合Rosemary香草，味道很好；但雞肉稍為粗嚡，尤其雞胸。香烤露絲瑪莉春雞伴黑松露薯條配燒汁(半隻)$188餐廳特地為情人節推出幾款特色甜品，最後還是揀了自家製美國核桃巧克力布朗尼伴冧酒提子雪糕（$52）；比起兩款主菜，甜品造型靚得多！大大件brownie墊底，上面襯以一球倒轉了的rumraisin雪糕筒；有少許玩味之餘，味道也非常合拍。最驚喜Brownie朱古力味香濃、但又不會太甜膩；rumraisin雪糕的冧酒味香而不辛，不嗜酒也能一試。自家製美國核桃巧克力布朗尼伴冧酒提子雪糕$52自家製美國核桃巧克力布朗尼伴冧酒提子雪糕$52出品質素中規中矩，都算符合價錢定位；講「打卡」就冇得輸，尤其啱晒熱戀中的年輕情侶⋯⋯鳥巢皇座上的金沙花束正好用來借花敬佛-女朋友。"
2023-03-09,4,5,5,4,5,"觀塘係傳統上嘅工廠區，依家多咗好多商業大廈同商場。另一邊依然係工廠大廈居多，但並不代表冇D靚地方靚嘅食。好似呢日來到嘅“BeLeaf""就好好環境，好有東南亞風情feel。好nice嘅室外位置可以帶啲寵物來一齊來玩。個餐嘅名字好長，係餐廳最近出嘅新品，""花膠磯煮鮑魚特濃龍蝦汁撈意大利麵""，感覺係東，西方fusion菜，花膠好長好大片，口感滿足了，再有磯煮鮑魚好煙韌，非常之滿意；飲品“OceanParadise”呈現海洋藍，漸層式出現，飲時攪拌下，就出現清澈的藍色，good。""冬陰功辣肉碎脆香魷魚圈意大利麵""，東南亞風味係朋友的選擇，佢話好惹味但又會太辣，魷魚圈好香口吖，佢揀嘅飲品“黑糖焙茶鮮奶”也不錯。"
2023-03-08,3,4,3,4,3,"⭐️⭐️⭐️📍BeLeaf(KwunTong)💁🏻‍♀️超靚文青打卡波希米亞風cafe😍，淨係望到門口嘅花圈已經覺得自己好似去咗海邊渡假一樣，超級靚呀💕~墨西哥芝士粟米片配牛油果醬忌廉蕃茄莎莎($102)🍴脆卜卜嘅doritos上面舖滿熱溶拉絲芝士🤤，加上香滑牛油果醬、酸忌廉同蕃茄莎莎，味道唔算特別，但都係一個幾開胃嘅前菜🤗~香煎白鱈魚柳配自家製橄欖杏仁醬($248)🍴呢道主菜就有啲驚喜，魚皮煎得好香脆，好似食緊薯片咁🤩，鱈魚肉嘅熟度啱啱好，好juicy又好滑溜，簡直外脆內軟食到停唔到口😋，下面嘅配菜係冰菜，口感爽口味道幾得意~Papayamangosmoothie($52)🍴木瓜味同芒果味配搭幾新鮮，唔會太假甜味道唔錯👍🏻👍🏻—————————⭐️⭐️⭐️💲💲"
2023-03-07,5,5,5,5,5,"呢日喺觀塘做咗一日野想Chill下食個晚飯，諗起呢間以前嚟過嘅Fusion菜，環境靚靚，坐得舒服，就決定同男友共渡一個優閒嘅晚餐~🧡特濃芝士火鍋（$188）火鍋裝滿熔咗嘅芝士，多款配料，包括麵包、大蝦、西蘭花、薯仔、茄子、提子同埋蕃茄仔，份量充足，體驗一流！🧡香煎原隻琵琶蝦燒菠蘿冬蔭功意大利飯（$168）琵琶蝦蝦味香濃獨特，成串燒菠蘿氣勢十足，意大利飯有咬口，滿滿冬陰功香氣，正！🧡薑蜜紅茶（$42）薑蜜味香不辣喉，配紅茶飲夠哂舒服！🧡GrapefruitSummer（$46）微酸香甜，清爽冰涼，解熱一流！"
2023-03-07,5,5,5,5,5,"前日放lunch同同事去前觀塘呢間打卡cafe，佢地有新嘅lunchset,喺觀塘返工嘅朋友仔不妨試下。😆🧆法式奶油燴和牛肉丸配日式珍珠飯食得出和牛肉丸係手打，好重牛味(⁎⁍̴̛ᴗ⁍̴̛⁎)加埋法式奶油醬都唔會太膩。😆🍗香烤露絲瑪利春雞伴薯條配燒汁(半隻)好鍾意呢個烤露絲瑪利春雞，半隻燒雞都好大隻，雞肉燒得啱啱好，仲有肉汁流出黎。🤤薯條香脆，兩個人share都得。٩(˃̶͈̀௰˂̶͈́)و🍰焙茶軟心巴斯克烤微焦芝士蛋糕見到lunchset+20幾蚊就有個巴斯克蛋糕，幾抵食。好香焙茶味，芝士味唔會好膩。🌸鹽漬櫻花柚子梳打呢杯梳打打卡一流，有好靚嘅鹽漬櫻花，充滿少女心。💕"
2023-03-07,4,4,4,4,4,"香煎北海道刺身帶子蟹肉忌廉意大利飯一上枱已經勁香芝士味，啲飯用忌廉同芝士混埋啲蟹肉一齊煮～所以毎啖都幾香芝士味同有點鮮味～帶子超鮮甜！煎得唔老食到帶子一梳梳嘅感覺～加埋三文魚籽勁好食！香蒜牛油白酒黑皮雞縱菌炒雜野菜用咗牛油炒南瓜、粟米芯、蓮藕、雜菌、車厘茄等等，都幾豐富～不過感覺有點油～出街想食菜都可以試下Beleaf小食拼盤水牛城雞翼炸到幾脆，雞肉都幾嫩，酸酸地幾唔錯泰式魚餅加埋啲甜酸醬都唔錯洋蔥圈炸皮唔厚好脆！呢個好食！呢到真係勁靚勁igable🤣食物質素都唔差～可以一試！"
2023-03-07,4,5,5,4,4,"BeLeaf#觀塘真係越嚟越多#好西食雖然冇咩地方好行街但都真係會吸引到係特登搭車去#食好西今次#尋覓到差不多#觀塘碼頭雖然間野係馬路邊即使店內都有好多#打卡位但你都會好想坐outdoor因為真係好有放假feel好chill#LunchSet配有#SoupoftheDay&#Appetizer#Salad&#tea#南瓜忌廉湯淡淡南瓜味有少少南瓜蓉加上麵包糠#煙三文魚沙律一片煙三文魚+黑醋沙律菜#花膠磯煮鮑魚特濃龍蝦汁撈意大利麵$138#特別限定呢個幾特別#中西fusion🤯有兩大塊#花膠加埋差不多有成隻碟咁大塊可惜鮑魚只得一隻🥺花膠磯煮鮑魚特濃龍蝦汁撈意大利麵$138龍蝦汁灑上cheese幾特別但又唔會好膩好heavy仲要係撈意大利麵夠新穎👍🏻花膠磯煮鮑魚特濃龍蝦汁撈意大利麵$138#IcedLatte$38#經典芝士和牛漢堡配薯條$138採用#竹碳漢堡包🍔夠哂#吸睛#和牛漢堡扒有成隻手指咁厚煎得外脆內juicy再加上#車打芝士同#千島醬點會有得輸？正👍🏻仲要配嘅係#粗薯條🍟#imlovinit經典芝士和牛漢堡配薯條$138#OceanParadise$48荔枝青檸乳酪梳打甜中帶酸夠哂解渴refresh🥵Drink 最後留意返💁🏻‍♀️佢地係有#加一服務費🤑"
2023-03-05,4,5,4,4,4,"🌸觀塘區秘密打卡花園🌸-觀塘返工嘅朋友仔約食飯所以就㨂咗呢間好啱一班frds傾偈同影靚相嘅餐廳😼由門口到入面都知道餐廳走秘密花園風仲好多props位🌻趁宜家唔洗帶罩可以慢慢影🤳🏻-🫕特濃芝士火鍋$188呢個我地見珧都好多人叫所以都跟住叫😂賣相好IGable同埋配菜都好多款可以自己㨂有蝦肉茄子西蘭花焗薯仔粒車厘茄青提子同烤多士粒粒🤩全部都係熟咗嗰火鍋只係為加熱不過個火可能預大家都係chill住打卡所以比較細要比多少少時間啲材料先會暖😅-🍝磯煮鮑魚花膠龍蝦湯燴珍珠意粉$158呢個fusion得嚟又幾好味😂鮑魚仔同花膠都煮到好淋好入味😋而珍珠意粉夾埋龍蝦湯本身就已經好好味硬度都唔錯不過我自己就prefer再硬少少😜-🐥黑芝麻檸檬柚子蜜雞翼$68佢係以炸雞翼再淋一層柚子蜜去整仲要淋嘅份量好多香口之餘都好夠味😚-🍓養生花茶蔓越莓玫瑰紅棗茶$42🍹鹽漬櫻花柚子梳打$48飲品都幾有心思自己就鍾意柚子梳打多啲因為落咗鹽漬櫻花所以鹹甜鹹甜咁好有層次-📍#BeLeaf觀塘敬業街55號皇廷廣場地下2號舖"
2023-03-03,5,5,5,5,5,"HappyFriday約左朋友食好東西。揾到呢間BeLeaf，最初揀佢全因為睇相睇到佢個門面實在太靚。餐廳location係興業街和敬業街交界轉角地舖，我自己就覺得算方便，離地鐵站withinwalkingdistance，對部分喺觀塘返工既開飯友而言可能好就腳添。室內外設計非常有特色，柚木製的天花和餐枱，藤製的椅，竹製的屏風，石紋的特色牆身，點綴的掛牆蕉葉扇，加上採用大地色色調，令整體感覺富自然氣息好似去左小島渡假咁。我地二人點左兩個漢堡餐，分別係經典芝士和牛漢堡配薯條($138)和泰式風味冬蔭功免治雞肉漢堡配薯條($92)，好食！前菜好有誠意，有大大粒章魚，薯條炸得好香口，餐湯係pumpkinsoup，味度濃郁唔係溝水溝到稀晒嘅貨色，兩個burgers嘅肉都juicy，連包皮都有烘烤過嘅味道，跟餐Hotmocha（plus$28)淨係個拉花已經加晒分。後加左一個原味鮮果梳乎厘班戟($128)，外表企身唔扁塌，口感軟綿，如果鮮果可以增量就更完美。總結：會用「很好的體驗」去形容，各方面都做得很到位的餐廳，十分推薦。泰式風味冬蔭功免治雞肉漢堡配薯條經典芝士和牛漢堡配薯條Hot Mocha原味鮮果梳乎厘班戟"
2023-03-03,5,5,5,5,4,"經朋友介紹下，嚟試咗官塘一間打卡餐廳，環境裝修幾靚，不過我唔記得影環境相，地方很寬敞，唔會坐到好迫，侍應生都好好禮貌，因為我在openrice訂套餐有78折，所以都覺得價錢都合理，如果唔食2人套餐應該就無折啦，但散叫價錢都係百幾二百左右一個餸，都可以接受，食物方面有賣相，擺盤有心思，味道都唔差，份量都好足夠，佢個南瓜湯加咗啲薑味幾特別，唯獨個海鮮拼盤既龍蝦雪味重咗啲，同埋藍青口太細隻，真係無乜肉，其他食物整體都好好，整得再嚟"
2023-03-03,4,4,4,4,4,"門面好靚好fantasy岩哂打卡，淨係門口既花拱門已經令人印象深刻香草牛油波士頓龍蝦整得好有心龍蝦本來就鮮甜，再經牛油同香草薰陶，更加不得了除左龍蝦外，仲有蝦、青口同魷魚圈，口感豐富用爐仔上，微微暖住d海鮮咁就唔會食完一樣，其他野食就凍哂意大利黑醋一字豬肋骨一擺上枱D香氣就出晒黎鮮嫩多肉汁，搭配黑醋的酸味，風味十足肉質同醋平衡非常好，值得一試香煎海鮮蝶豆花意大利飯意大利飯調味同海鮮好夾，味道多彩宇治抹茶鮮奶&陳皮洛神花茶個心心拉花睇落就開心抹茶香氣同鮮奶甜度好夾，口感柔滑，隨時可以一啖飲晒另一款陳皮洛神花茶屬於清香怡人類，口感清淡，令人放鬆"
2023-03-02,4,5,4,5,4,"觀塘打卡勝地《beleaf》，每次嚟都一定會喺佢室內嘅鳥巢吊椅打打卡☺️，除咗地方適合打卡之外，食物都唔錯架！╰☆花膠磯煮鮑魚特濃龍蝦汁撈意大利麵$138見佢寫住｛特別限定｝，梗係要叫嚟試吓，花膠超級大塊😍炆得好軟腍，鮑魚爽口彈牙，意粉撈滿醬汁，好正呀😋╰☆經典芝士和牛漢堡配薯條$138麵包烘過，掛住影相放耐咗入口都仲好鬆脆😌和牛好厚身😍肉汁滿滿😋連埋半熔芝士、洋蔥、生菜🥬蕃茄等..超級豐富😆而伴碟嘅粗身薯條🍟好香脆午餐會跟埋餐湯同沙律🥗—·—·—·—·—·—·—·—·—·╰☆宇治抹茶鮮奶+$28有靚靚嘅拉花，抹茶味香濃，口感幼滑細緻╰☆OceanParadise+$33顏色好夢幻，係藍橘同荔枝，每啖都飲到荔枝味，好清新"
2023-03-01,4,5,5,4,4,"早幾天來到觀塘工業區，鮮有會到海旁那邊便順便看看有沒有舒服的cafehea及lunch想不到竟讓我看到一間充滿打咭元素的@beleaf_cafe🫶🏻最吸睛當然是門前充滿夢幻的拱門猶如婚禮進入教堂的一刻👍🏻門外半開放式的波希米亞的籐椅籐桌也不得不令人愛不釋手🏖️感覺像置身峇里渡假一般與同街食店很大對比此外，沿著門前的石春小路甫進餐廳，又是另一個心思位置☀️設有像真極高的峇里島鳥巢閨密和情侶啱哂手機下單Order了一個lunchset($123)獨自享受了一個安靜的下午😋湯很滑和濃嘅南瓜湯，好味😋小食三文魚沙律😋脆炸珍寶軟殼蟹蟹籽配日式冷拉麵出邊太陽好晒，行到過嚟都有啲熱所以點了冷麵，質地非常爽滑彈牙，冷麵還要佈滿蟹子，yummy!珍寶軟殼蟹真係非常大隻，夾埋冷麵汁配得啱啱好😋飲品養生花茶蔓越莓玫瑰紅棗茶(+$28)啱晒我呢啲養生女人一入口就是令人舒服幸福的玫瑰花味莓味紅棗漸漸滲出鍾意佢好豐富色彩用玻璃杯茶壺，超有儀式感整間店感覺很閒適以大地色系及乾花芒草為主調配合很Chill的音樂，感覺寫意✅欣賞這店由打咭到食物都一絲不苟店員服務周到，會再encore歡迎follow我的美食IG@cheerstarthk"
2023-02-28,5,5,5,5,4,"呢間cafe超啱同朋友過嚟打卡，無論地方同食物都非常高質！火熱皇牌香草牛油波士頓龍蝦海鮮盤$338海鮮盤嘅食物種類好多，有波士頓大龍蝦（店員好貼心準備蟹鉗同濕紙巾！）、大蜆、青口、蝦、粟米等等，底部仲有牛油香草，味道濃郁，一直上菜時都熱住，不過中途就熄咗。【法式精選】蜜餞蘋果配鵝肝多士（2件）$178好特別嘅多士！第一次試蘋果配鵝肝嘅搭配，酸酸嘅蘋果片配上蜜餞，同鵝肝一齊食，中和咗鵝肝嘅膩。香煎羊肚菌意式煙肉菠菜意大利麵$138意大利麵硬度剛剛好，醬汁好creamy、搭配好多牛肚菌，口感豐富！【New】芙蓉蜜蘋果紅茶$35新推出嘅紅茶☕️，芙蓉花搭配蘋果同紅茶，酸酸甜甜幾特別。（熱）黑糖焙茶鮮奶$44鮮奶搭配焙茶令到口感更加順滑，搭配黑糖增加口感。"
2023-02-27,4,5,4,5,4,"今天和朋友來到觀塘敬業街皇廷廣場地下這家叫""BeLeaf""的打卡餐廳,之前幾次坐巴士經過都會被特色的門面裝飾所吸引,門前位置的籐制座椅,已充份感受到一種濃厚的東南亞feel,令人有種閒適的感覺,餐廳內更特設有不少打卡位,入門首先是一道以花組成的拱門,旁邊亦安放了吊椅給客人打卡,吊椅兩旁放滿挑花擺設,室內設計主要以木系為主,給人一種溫暖的感覺。蝦籽海味珍珠帶子魚湯意大利飯,相對其他地方食過的意大利飯,比較冇咁濕,我自己就覺得唔錯,起碼唔會食到感到好滯,但朋友則更喜歡傳統意大利飯那種好濕和creamy的感覺,但我們都覺得這個飯的做法亦有其獨特的地方,質感介乎傳統意大利飯及炒飯之間,但唔會好似炒飯咁油膩,而且用料十足,有份量不少的蝦肉,帶子,青口等海鮮,配合蝦籽的鹹香味令整體更加惹味。跟餐配的忌廉湯亦夠濃郁,沙律菜也十分新鮮爽口。經典芝士和牛漢堡配薯條,特意用上了黑色的飽面及飽底,令到上桌的感覺更加特別和吸晴,和牛夠厚身,煎煮時間剛好,外表香脆而內裡仍保持粉嫩色及多汁juicy,配合芝士,洋蔥和醬汁,食落十分滋味,薯條也炸得外脆內軟,絕不會有太油或大乾硬的情況。GrapefruitSummer,橙色嘅西柚汁左配合深藍色的蝶豆花,顏色有層次好吸睛,好飲解渴賣相又靚。OceanParadise,淺藍色的飲品向來特別搶佔眼球,藍橘和荔枝乳酸的組合。酸酸甜甜的感覺好滋味。"
