time,taste,environment,service,hygiene,indigestible,comments
2020-03-18,2,1,1,3,1,"補寫食評(疫情前來吃的！)在Ｋ11上班的朋友告訴我，這家班戟店是Ｋ11內最多人排隊的店！某星期六早上，發現不用排隊，果斷walkin試試！點了２份pancakes和２杯飲品：#Coldstrawberrypancakes，signaturedish，賣相很吸引！但味道一般！班㦸不夠軟熟，士多啤梨偏酸！#ChocolateDorayaki，這個好吃多了！Pancakes，還是熱食的好！#EarlGreytea，味道可以！定價有點高！#Cappuccino，味道justsoso！環境是最大扣分項！餐桌排得太密，聊天零私隱！(現在投疫期間，更是不能接受的近距離)服務，不能算好！"
2020-03-10,1,1,1,1,1,"味道正常，不是十分出色。但等候時間足足40分鐘，落order後等了40分鐘才上到一個freshtoast.舖頭得2枱客，都要等咁耐，浪費曬時間。你若等得起，就去試下吧。不是特別好食的一間。服務態度超差，都已經等左40分鐘，仲要理直氣壯話一般係等25分鐘左右。完全冇辦法接受！味道正常，不是十分出色。但等候時間足足40分鐘，落order後等了40分鐘才上到一個freshtoast.舖頭得2枱客，都要等咁耐，浪費曬時間。你若等得起，就去試下吧。不是特別好食的一間。服務態度超差，都已經等左40分鐘，仲要理直氣壯話一般係等25分鐘左右。完全冇辦法接受！"
2020-02-24,3,4,3,4,2,"心情唔好食甜品人都開心d😌PandePain之前成日要排隊，最近唔洗排了。﻿今次試左Berry🍒🍓cheesecakesouffle同 alldaybreakfast🍳pancake.Souffle嘅topping甜度ok,都幾soft同空氣感重，賣相討好。可惜Alldaybreakfastpancake真心普通，由期pancake係屋企可以整到嘅水準🤔﻿總括黎講不過不失，但以佢嘅價錢，有更好嘅選擇。﻿"
2020-02-08,3,1,3,,,"見呢度個pancake出名，環境也不錯，就入去試試，但估唔到D態度極差。同我地差不多時間入座又或者遲過我地少少入座嘅客人都已食緊或食完，明明見佢地廚房有4-5個職員係度吹水，同好悠閑咁執嘢，另外，出面D樓面3-4個又係吹水，我相信根本係未開始做我order果個pancake，而我地都等左有27分鐘，老實講等到有D吾耐煩，就問樓面有冇落單，如果未做我地想cancel,結果有個著灰色衫男人（可能係supervisor)竟然大大聲係較遠嘅位置對住我地講，”pancake要30分鐘，個menu有寫架。等多幾分鐘⋯⋯呀，等多1分鐘⋯。”周圍D人可能都嚇親望住我地。佢咁大聲同我講，我唯有用一樣嘅volume同佢講“好，吾該！！”之後我先見到廚房D人開始快手左D😓。最後係31分鐘之後pancake終於到，但佢哋放低碟果時係面無表情。之後我已冇心情食，雖然係等到好肚餓。pancake味道同品質，我個人覺得麻麻，𥚃面濕到好似未煮好，味道冇特別，但味道係好個人。總言之，服務態度差，即使餐廳環境同menu望落去係吾錯，但職員服務態度差，一D都吾專業，幾靚都冇用！下次一定吾會再去。"
2020-02-08,3,1,3,,,"Order個soufflémenu完明要等半個鐘個soufflé原來真係要足足半個鐘隔離檯明明見住佢早我地幾分鐘落order都已經有齊晒野好聲好生問個職員仲要等幾耐時仲要大聲話係要等架餐牌都已經寫左要等架成個場都聽到佢講野果種聲Ok千呼萬喚終於等到碟野黎但個soufflé完全林patpat無驚喜。食完唔夠5分鐘就光速收曬d碟跟住留意附近遲入過我地d食客都無等咁長時間就有野到我真係好想知佢究竟係味等齊單先開工定有心留難我地"
2020-02-08,5,5,4,5,3,"我們通常吃過晚飯後，會搵甜品吃。今次也不例外。當晚依然要排隊，但等候時間算快，正好吃飽後企一企。caramelapplesouffle$95▶️caramelapplesouffle🍎🍯🥞$95souffle狀的班戟很鬆軟，好吃。加上焦糖更能帶出香甜。蘋果則中和膩感。strawberrypancakes$88▶️strawberrypancakes🍓🥞$88相對顯得失色，沒有souffle那種口感，顯得平平無奇。幸好有標緻的外貌，吸引食客。另外點了咖啡作陪襯，沒特別所以也不多說了。"
2020-01-31,5,5,5,5,4,"在家閉關了好幾天，今天終於都出門約姊妹聚一聚。這間位於K11的梳乎厘班戟店，位置十分方便，而且環境也很舒適，很適合和朋友過來TEA一TEA，聊聊天，真的很舒服呢！路過被這間店吸引的不是班戟，而是餐牌上的日文字，他們的餐牌是以英文和日文為主，幾乎都看不到一隻中文字，彷如短暫離開了香港一樣～和姊妹叫了一份梳乎厘班戟和兩杯飲品，然後就開始吹水聊天了🎶【CaramelAppleSouffle】梳乎厘班戟空氣感很足夠，震騰騰的，但比想像中薄身，如果可以再厚一點會更加好。焦糖醬味道不錯，但配上蘋果會有一陣苦苦澀澀的味道，本以為蘋果應該是甜甜的。【Detox-Berries】朋友懶有健康的叫了一杯Detox，水果的份量很足夠，一整杯滿滿的，但她覺得沒有什麼味道【IcedHojichaLatte】我對於這杯培茶實在是太滿意了，是很純正的培茶味，苦苦的，沒有另外添加味道喔！總括而言，這間甜品店很滿意，是會再回訪的！"
2020-01-30,4,4,4,4,4,"我和好姊妹食完午餐，感覺還是欠了一點點，就是欠了一點甜，於是乎行去K11PANdePAIN，內𥚃坐滿了人，只好在門外排隊，前面有6個人等候，大約等了五分鐘可以入內。餐廳以黃色為主色，裝潢簡潔鮮明，乾淨俐落。我們坐正開放式廚房的枱前,望住一份份疏乎厘送出來，陣陣的香氣實在忍受不了。多次來都是食原味疏乎厘，今次我們點了兩款新登場產品。北海道8.0牛奶莓冰淇淋$78牛奶味非常之濃郁也好滑，可惜士多啤梨🍓酸了點，味道剛剛好不太甜也不膩。北海道8.0牛奶莓冰淇淋$78抹茶疏乎厘$95兩大塊疏乎厘夠鬆軟口感是超級軟滑好重蛋香味，再配上抹茶雪糕和忌廉增添層次更美味，紅豆蓉口感細膩甜度剛剛好。抹茶疏乎厘$95"
2020-01-23,5,4,5,5,4,"兩個人點了三款食物，好飽好滿足。草莓pancake一來到賣相十分挑好，心型拉花，一層滿滿新鮮草莓配上鮮甜忌廉，一層pancake,沾少少雲尼拿醬，急不及待一口吞下這幸福的滋味。宇治抹茶疏乎厘外表很漂亮，兩大塊鬆軟疏乎厘，伴上甘濃抹茶醬和mousse,幼滑忌廉，冰凍抹茶雪糕，香甜軟糯紅豆，無論層次或口感，這個組合也是滿分。火腿芝士三文治，內有濃濃牛油味，金黃拱底很香脆，配上熱溶芝士和咸香火腿，簡單的製作，但充滿美味。沒有點飲品，要大約60元一杯，感覺太貴吧。眼見人流非常多，但店員都有提醒我們襯熱食的溫馨提示。"
2020-01-22,3,3,4,4,3,"七點幾黎到唔使等位以前排晒長龍叫左一個抹茶紅豆梳乎厘pancake一個蘋果焦糖合桃梳乎厘pancake蘋果蜜糖合桃梳乎厘pancake勁好食Honey同Walnuts同Apple好夾抹茶紅豆梳乎厘pancake綠茶濃度同配料比例都係剛剛好忌廉都夠厚實不過呢...切落個pancake未熟.....好水...換左一次黎左第二個又係唔熟架.......最後索性改左要個普通嘅薄pancake味道係CremeBrulee出奇地好食因為有脆脆哋嘅焦糖係pancake嘅表面配埋雲呢拿雪糕口感非常之夾"
2020-01-17,5,5,5,5,3,"來到尖沙咀k11見到依間pancake好吸引又唔洗排隊就入去食依間啲pancake雖然都稱上空氣pancake但是絕對有別於幸福pancke同flappers我比較喜歡依間因為佢既pancake係唔會好似幸福pancke咁實又唔會空氣到好似flappers咁食左等於無食但係都一樣充滿蛋香！抹茶pancake旁邊有一球雪糕嶡餅和紅豆配上非常鬆軟有蛋香味的pancake真係好好食！原味pancake配上忌廉牛油蜂蜜經典配搭最後是咸食pancake有牛油果煙三文魚兩者好夾牛油果唔會太熟非常好！值得一讚是店員會主動斟水總結就係依間可一可再下次可以試下其他甜品和飲品加上位於k11非常方便不用排長龍的話真係推薦大家去食"
2020-01-16,5,3,4,4,4,"假期休閑精選-PANdePAIN。日本殿堂級甜品店喺香港開舖，一定吸引到一大班人去打卡。2016年開到今時今日，仍然要排隊食，可想而知佢並非浪得虛名！PANdePAINFrenchToast($85)。講真佢出名係pancake架，但我偏偏叫左法式西多。點解？因為真係好味過Pancake好多架😝麵包炸到剛好，唔過火。舖上糖絲糖霜，嘩，入口即溶，甜到入心。最緊要係，你都唔會有油膩嘅感覺🤓咁咪就係食甜品最大嘅賣點！伴碟有新鮮生果同雪糕，唔使教都知要吉舊西多，沾滿雪糕，先再放入口啦🥰🥰幸福到呢🤣🤣"
2020-01-16,3,3,4,5,2,"Afterwatchingmovie,Meandmyfriendslookingfornicedessert.NormallydaysIpassedbythisrestaurantislongqueuebuttodayisluckythatwegotplacesjust20minsofwaiting.Thefoodsisnice,decorationisonpointandhotteasdoservedwell.IsconsiderslightlycozypancakeinTSTbutworthtotrySalmon pancake Matcha pancake Cube toast "
2020-01-03,5,5,4,5,5,"等待時間：10分鐘應該係因為平日夜晚所以不擠塞室內環境：乾淨舒服及座位夠大及有聖誕氣氛服務質素：整體友善同客氣今晚同朋友食完壽司唔夠候就來左食甜品啦，本店設最低消費，每人最少要叫一杯野飲或者甜點。咁我地就叫左一份pancake同兩份梳夫厘，真心pancake係唔差既但因為梳夫厘實在太出色啦，比較下就差好遠。梳夫厘一擺上枱就凶山聞到香港濃既蛋香，輕輕一搖，已經不停擺動，係質素保證，食落口感一流，原味我覺得好食d，但朋友支持strawberry版。梳夫控mustcome!!"
2020-01-01,4,4,4,4,3,"尖沙咀河內道K11B1那層，開設許多新興食店，這間新開的時候，長期排長龍，行過都冇得食，今日早早地，終於可以試到她的招牌pancake。二人同行，叫咗個pancake，另外，因為好肚餓叫多個全日早餐。賣相確實好吸引，pancake加cream，加裝飾，鬆軟美味。全日早餐，包括腸、蛋、蕃茄及新鮮蔬菜，鹹食配甜pancake，一樣美味可口。整體來說pancake係美味嘅，賣相擺設也不錯，略嫌價錢貴了一些，pancake本身材料唔係貴，食客幫忙交租係一定嘅責任。"
2019-12-30,3,5,4,5,2,"每次經開K11都見有人在門口排隊，今午見只有兩三人排緊，基於好奇，所以都入去試一試，可能仲放緊假，入邊都有唔少小朋友🥳綠茶紅豆pancake$75呢個賣相一流，綠茶雪糕味濃，紅豆蓉係～好甜🥴個pancake切開後就發覺唔係食評D朋友形容到話[入口溶化]，佢同幸福相比仲爭左D北海道牛乳士多啤梨parfait呢個賣相真係好靚而且好有層次，牛乳味濃郁，雪榚好香好滑，士多啤梨非常之新鮮，但可惜嘅係超多cream,太多士多啤梨糖漿，整體來講都係好甜😖所以相比下，我覺得都係幸福pancake稍勝一籌"
2019-12-26,4,4,4,4,4,"假日悠悠閒走到K11，經過PANdePAINPancakes&Sweets，見到門口CaramelAppleSoufflé嘅poster，又見餐廳入面有位，受唔住誘惑🤤走左入去😅Soufflépancake鬆軟有空氣感，pancake雞蛋味道香濃👍🏻，上面嘅蘋果、雲呢拿雪糕、忌廉同焦糖醬，再以焦糖合桃伴碟👍🏻，各種食材味道配合相宜，真係好好味😋呢間pancakeshop一定要再去👍🏻Caramel Apple Soufflé Caramel Apple Soufflé "
2019-12-26,4,5,4,4,3,"約左兩位大學朋友在尖沙咁K11行街，行到攰，去食個下午茶，見到一間班㦸專門店就入去試下😁餐廳環境很光亮，可以睇到廚師即場煮野食，咁啱我兩個朋友坐既位置係對住一個靚仔廚師，成段時間睇仔多個食野🤣餐廳的班㦸、甜品和餐飲都幾好食，還有賣相都很討好，難怪檯檯客人都攞部手機係咁影📸😂1.TiramisuPancake$98Tiramisu味好濃，每層班㦸都夾左cream，入口很幼滑，個人覺得係平時食既tiramisu升級版，唔需要蘸糖漿，因為本身已很甜👍🏻TiramisuPancake$98OriginalSoufflePancake$85PANdePAIN(FrenchToast)$85"
2019-12-22,1,1,1,1,1,"一向少寫食評，只是有時遇到很好的餐廳才會寫，而寫劣評還是頭一次。早陣子有朋友路過話呢間pancake店竟然無乜人，以前路過多數見到長長人龍排隊。星期六上午未夠11:30見離上堂還有段時間，路過見這間pancake店無乜人，便入去試下，可能時間尚早，入內好像無冷氣，對一向怕冷嘅我無冷氣都ok,入坐後侍應放下menu便走開，我睇完打算落order樓面無人，見開放式廚房啲廚師們掛住吹水，我企向度揮手一段時間都無人理我，最後終於有個廚房女職員見到我問我係咪order,之後call樓面staff過嚟。落order時個待應都無乜反應，聽完我order就微微點下頭收咗menu行開，之後見佢有攞張單過嚟，好似無落錯，過一陣出咗cappuccino俾我，我諗住等埋pancake先飲，但等咗半個鐘，見其他遲過我入嚟嘅客都食緊，我都未有，我呆呆的等，啲店員好似睇我唔到，無人同我講過要等幾耐，只見廚房內啲年青廚師們响度嬉戲吹水打牙骹，唔覺佢地有整緊我份pancake，等咗45分鐘，我怕等得嚟都唔夠時間食，因為樓面無侍應,廚房啲人又顧住玩，我攞住單出去收銀叫佢地cancel個pancake,因咖啡已出，我叫佢地打包杯咖啡當外賣，啲職員好耐煩同我將咖啡轉去外賣杯，杯咖啡$48計埋加一，埋單收我$53。因為本身間pancake店咖啡杯係比茶餐杯細，轉外賣紙杯倒時又少咗啲，最後我用了$53得到45分鐘bar枱坐位及1/3紙杯放凍咗好難嘅cappuccino試完後我明白為什麼我朋友上次路過會無乜客"
2019-12-19,5,4,4,4,4,"1個人參觀完重新開幕的美術館，又到食tea的時間，心情靚靚梗想食啲甜品，於是去了呢間好耐沒黎的PANdePAINPancakes&Sweets。一如既往的多人，但好在唔駛等位，Good啊！CaramelAppleSoufflé我平時都係食OriginalSoufflé，但今次就點左CaramelAppleSoufflé，我都係第一次食這個口味。賣相好靚，焦糖口味的蘋果，酸酸甜甜咁入晒味，香甜脆口的核桃碎，最重要係嗰兩塊厚厚的梳乎厘，好香濃的蛋味，口感柔軟幼滑，入口即化，空氣感十足。加上蘋果、核桃碎及焦糖漿一齊食，味道同口感就更加豐富及有層次感。嗯～yummy~"
2019-12-15,4,5,5,5,4,"試問有邊個唔中意食pancake?PANdePAIN係幾高水準嘅一間😍佢除咗有疏乎厘pancake之外，仲有鹹食，西多士同埋薄pancake，好多選擇，你去到都唔一定要食pancake架🤣疏乎厘pancake夠鬆軟，充滿空氣感，而且有微微嘅蛋香，加埋糖漿同埋cream一齊食，係一啖啖嘅幸福💕另一款pancake賣相好吸引，但係食落就一般啦，主要因為個pancake係薄身嘅冇咩特別😌配上好多士多啤梨，士多啤梨cream同雪糕，即刻變得好食咗🤣特別喜歡士多啤梨cream，陣士多啤梨味唔會覺得假😋反而我覺得個frenchtoast幾好食😆每一粒都夠厚身，而且每面都煎到金黃色，caramelised咗，非常焦香🤤▫️StrawberrySignaturePancakes$88▪️PANdePAINFrenchToast$85▫️OriginalSoufflé$85"
