time,taste,environment,service,hygiene,indigestible,comments
2021-12-30,5,5,4,5,5,"-系啊！雖然過左聖誕節⋯仍然慶祝緊😂同朋友一齊慶祝聖誕緊系要搵間性價比高既餐廳咖啦去左呢間位於旺角新寶戲院附近既樓上西餐知道餐廳有時有liveband表演助興不過當日就未撞見有表演不過當日食飯聽得最多既歌就系生日歌😂最少都聽左5次講番條橫丫腸先😂😂🔹燒西班牙脆皮乳豬$188打開menu第一款想叫既野食就系佢😍賣相精緻超吸睛👀色彩繽紛每塊脆皮乳豬上都配上一片無花果呢種mixandmatch竟然好夾🥰底層仲有一塊脆片同芥辣醬令口感更多層次👍🏼🔹炭燒美國黑安格斯西冷牛扒(5成熟)$298炭燒🔥呢兩個字又系好吸引肉眼都相對大塊肉味好濃郁5成熟真系剛剛好😋牛肉肉質素唔錯加上onside既鹽其實已經好夠味再加少少燒肉汁做點綴😋兩種食法都唔錯🔹墨西哥薄餅$168(海鮮、牛油果、粟米、墨西哥辣椒等)其實唔係俾佢嘅海鮮吸引係🥑牛油果吸引咗我好似從來都冇試過Pizza上面加牛油果？😆當然海鮮都係重要嘅一環啦墨魚蜆肉仲有原塊魚肉👀食落去口感豐富再加上啲芝士仲要好拉絲🍕👍🏼"
2021-12-30,4,5,5,5,5,"同朋友去咗間環境好有氣氛嘅西餐廳食晚飯，逢星期四至日仲有liveband，又多一個happyhour好去處，餐牌幾多選擇，意粉、飯、pizza都有齊鵝肝醬空氣包配輕燒M7和牛上枱時店員即場用火槍燒牛肉嘅表面變成半熟狀態，空氣包與牛肉之間夾住鵝肝醬，多重嘅口感，包好脆，牛肉軟嫩，再加埋勁多嘅鵝肝醬係個口腔入面，好特別嘅菜式龍蝦汁海鮮意大利麵入面有蝦、魷魚、青口等，龍蝦汁味道好濃郁，意粉軟硬適中又掛汁炭烤美國豬斧扒豬斧扒比豬扒好食好多，肉質鬆軟，厚身嫩口，仲有生果伴碟，好味"
2021-12-30,4,4,4,4,4,"朋友話好想食pizza，所以我帶佢黎呢一間食😍你間餐廳之前已經介紹過，佢哋嘅Pizza真係熱辣辣又好食🥰今次都唔例外，又係叫佢哋嘅Pizza，公司買咗其他新菜式添，以下係詳細食評：😋..▫️PizzaMexico-$168⭐️強烈推介⭐️呢個Pizza係番茄醬底，配料都唔少，包括有蝦仁、魷魚、青口、牛油果，Pizza底唔會好厚，脆身！誘人既牛油果焗到好香軟，令口感更有層次😍整體都唔錯～..▫️黑松露野菌意大利飯-$188⭐️強烈推介⭐️黑松露香氣四溢，意大利飯索晒忌廉汁，令味道更加昇華，米飯熟而不軟爛😛芝士增加香味及幼滑口感，二蘑菇份量都好多，幾乎每一啖都會食到，整體來講都幾好食😍..▫️秘製醬燒豬肋骨$228秘製醬燒豬肋骨，其實即係BBQ醬！😍賣相好靚，而且仲配埋香炸薯條，非常邪惡😋豬肋骨醬汁味濃，肉質比較偏瘦，但一咬落去，骨肉分離，整體都okay😛"
2021-12-29,4,4,4,4,4,"呢間餐廳以LiveMusic為主題，提供多款高質西式美食🎼💗特色小食拼盤($208)🍅自家製和牛肉丸(3件)：肉丸較為鬆散，淋上蕃茄肉醬，味道微酸開胃🐥水牛城雞翼(3件)：雞翼炸至皮脆內嫩，充滿肉汁，水牛城醬汁甜辣惹味🍖袐製醬燒豬肋骨(3件)：豬肋骨肉質嫩滑入味，袐製醬汁濃稠帶BBQ香🧅脆炸洋蔥圈：洋蔥圈炸至金黃酥脆，配上蜜糖芥末醬、墨西哥辣醬或茄汁🌭招牌酥皮香腸卷(3件)：酥皮焗至香脆鬆化，但包住嘅香腸肉質較淋，冇皮脆肉嫩嘅口感特色小食拼盤$208💗XO醬意式蒜香蜆肉扁意大利麵($168)扁意粉口感爽滑彈牙，炒得夠乾身🍝加入XO醬同大量蒜片，食落香濃惹味🧄蜆肉大隻飽滿，爽嫩鹹鮮🐚配料仲有少量菇菌🍄XO醬意式蒜香蜆肉扁意大利麵$168💗黑松露野菌意大利飯($188)意大利飯軟硬適中，粒粒煙韌入味🇮🇹忌廉汁奶滑濃厚，黑松露香濃豐富，刨上巴馬臣芝士片🧀加入大量爽口菇菌，非常足料🍄黑松露野菌意大利飯$188"
2021-12-26,4,4,4,4,4,"臨近聖誕🎄多數我都會食西餐慶祝，呢間食完幾唔錯，又幾高質，覺得值得推介♦️蒜蓉包🥖$78蒜蓉包有5塊，麵包係用法包，烘得好脆，上面搽左滿滿嘅牛油、蒜蓉同香草。一黎到真係勁香，香脆又誘人，忍唔住係咁食蒜蓉包$78♦️秘製醬燒豬肋骨🍖$208個醬整得好入味，豬肋骨入面焗得好淋，外皮又有脆邊，有肉得黎唔會淨係得骨，味道甜甜地。薯條炸得勁脆，上面灑左少少辣粉，份量都好多，抵食秘製醬燒豬肋骨$208♦️XO醬意式蒜香蜆肉扁意大利麵🍝$168呢個意粉個人超鍾意因為個汁好惹味，啱晒濃味人士。蒜香加埋XO醬炒，唔乾，意粉硬度適中，蜆肉亦有好多隻，亦有鮮味，滿分💯XO醬意式蒜香蜆肉扁意大利麵$168♦️IcedLemonTea🍋$30平時都係叫開檸檬茶，夠晒大杯😝檸檬好新鮮，唔會有苦澀味♦️HotMacchiatoHazelnut🌰$38甜味較重，咖啡味相對淡啲，奶泡較多下次想試佢個beefwellington套餐😆環境有feel，生日黎慶祝都係一個唔嘅選擇"
2021-12-24,4,5,4,4,4,"諗住人人做冬都去晒迫中餐，點知原來西餐都幾多人食🤣🤣仲有好多大partyfamily客😝餐廳環境闊落，每星期仲會有幾日有liveband添👍🏻野食都算多，我地最後揀左威靈頓牛柳二人餐，都好多野食😋最重要係食到威靈頓牛柳🥰🥰🎈SignatureBeefWellingtonSetForTwo$988✔️意大利帕爾馬火腿蜜瓜除左有蜜瓜火腿，中間仲有d意大利黑醋沙律，食落好開胃👍🏻✔️香煎鵝肝每人都有一件香煎鵝肝多士，鵝肝份量都算多又厚身，配埋蘋果醬同埋焦糖蘋果解膩😋😋✔️蟹肉龍蝦濃湯龍蝦湯味道夠香濃，仲有絲絲蟹肉，不過蟹肉味都比龍蝦湯蓋過😆✔️香煎加拿大帶子南瓜意大利飯保持到意大利飯既硬度，亦都好creamy，不過略嫌南瓜味唔夠濃🙊✔️5小時慢煮美國威靈頓牛柳終於到主角威靈頓牛柳，份量足足有兩大件😋外層酥皮夠鬆脆，不過偏向鍾意食生牛肉既我就覺得如果可以生少少會更好😝✔️是日甜品-肉桂蛋糕普通肉桂蛋糕，可惜唔係我既口味，朋友就覺得好正😅✔️IceFreshFruitTea+$18✔️PassionFruitSoda+$8套餐有包咖啡或茶，仲可以加錢轉部分飲品👍🏻兩款飲品冇叫少甜都唔會過甜👍🏻"
2021-12-24,5,5,5,5,5,"沒有蒲開旺角，真的沒想過原來旺角西餐可以咁出色！（以前總覺得旺角是冰室和平價日韓料理），原來只是我太孤陋寡聞，這裏一直臥虎藏龍餐廳氣氛很好，裝修是rusticandraw路線!有一個小舞台，有liveBand的日子應該很有氣氛吧！食物種類超多！款款都好吸引！▪️青口配白酒忌廉汁$178分量驚人的青口！仲要隻隻都大大隻同好厚肉，好夠鮮味！忌廉汁很香濃，仲有陣陣的酒香，旁邊的脆餅是精華所在！▪️鵝肝醬空氣包配A7和牛$148打卡必點！鮮紅色的和牛薄切蓋在空氣包上，我看像一棵壽司，即席在我們面前呢火槍燒香！嗰陣油脂甘香已經垂涎。和牛的油脂和軟溶，和鵝肝細膩棉滑的口感很合拍。▪️北海道帶子龍蝦忌廉汁意大利飯$238帶子和魷魚的份量物超所值！一直覺得龍蝦汁是很難拿捏的，很容易變成廉價罐頭湯汁味道⋯這龍蝦汁確實給我驚喜，龍蝦鮮味突出，湯汁濃調得宜，帶點白酒香作點綴，是帶點名貴的口感"
2021-12-24,4,5,5,5,4,"餐廳🍽裝修好靚🤩紅磚❤️🤎牆配左多種懷舊風既裝飾•佈置🎊黑膠唱片💿•畫🖼•樂器🎸……燈光💡柔和，有氣氛•有情調🥂好有去左外國既感覺✈️~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪燒西班牙脆皮乳豬南瓜意大利飯($248)有𝟒件長長既乳豬🐷，表面有幾條法邊豆🌱燒西班牙脆皮乳豬南瓜意大利飯($248)乳豬皮🐖脆脆✨，唔算好厚🤏🏻脆脆皮💫既油脂滲到底個層肉到，肉質又夠淋🧏🏻‍♀️薄薄地🤏🏻，食完都唔會覺得好油膩😝燒西班牙脆皮乳豬南瓜意大利飯($248)底係南瓜🎃𝐑𝐢𝐬𝐨𝐭𝐭𝐨，好𝐂𝐫𝐞𝐚𝐦𝐲，粒粒都係黃黃既🧡💛食落甜甜地，好香南瓜味🎃飯🍚既軟硬度適中，仲加左菇菇粒🍄增加口感🤓燒西班牙脆皮乳豬南瓜意大利飯($248).▪香煎銀鱈魚柳配海皇濃湯($298)雖然菜式名係湯🥣但用料豐富😍•份量足料到🤩係一份主菜🍽香煎銀鱈魚柳配海皇濃湯($298)香煎銀鱈魚柳配海皇濃湯($298)香煎銀鱈魚柳配海皇濃湯($298)中間舊銀鱈魚柳🐟好厚身一連皮煎得脆脆💥魚肉🐟夠嫩，好滑🧏🏻‍♀️香煎銀鱈魚柳配海皇濃湯($298)旁邊仲有好多海鮮🌊好似藍青口•大蜆•蝦🦐香煎銀鱈魚柳配海皇濃湯($298)海皇濃湯🥣金金黃黃⚜️，係濃濃既龍蝦湯🦞底仲有細薯仔🥔，其實都幾夠飽🤰🏻.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加𝟏𝟎%服務費🔺逢星期四•五•六，仲有𝐋𝐢𝐯𝐞𝐁𝐚𝐧𝐝表演👩‍🎤👨‍🎤🎶🔺野食👨🏻‍🍳用心擺盤，用唔同食材裝飾，點綴🙆🏻‍♀️🔺環境夠闊落，枱同枱中間隔得夠開🤗🔺有𝐖𝐢𝐅𝐢💻🔺有洗手間🚾~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2021-12-23,4,4,4,4,3,"特色小食拼盤$208特色小食拼盤$208有五款小食，包括豬肋骨，水牛城雞翼，自家製和牛肉丸，酥皮香腸卷及炸洋蔥圈，中間有沙律菜，以及配有茄汁，黃芥末及Salsa醬。雞翼味道唔似平時食開的水牛城口味，唔辣，反而有啲柚子味。酥皮香腸卷幾好食，加埋個香辣Salsasauce好好味！呢份拼盤應該係三人份量，除出洋蔥圈有六個，其他都係得三件。Pizza Japan$168PizzaJapan$168食落係好日式的感覺，除了鋪面的木魚碎，燒汁底加沙律醬面是大板燒的味道。不過唔係好食到有秋葵。龍蝦汁海鮮意大利麵$188龍蝦汁海鮮意大利麵$188非常香濃的龍蝦汁味道，正！有幾隻青口，大蝦及魷魚圈，算幾豐富。秘製醬燒豬肋骨$208秘製醬燒豬肋骨$208有成九條骨，是經典豬肋骨的味道，仲有沙律菜及粗薯條，成件事好經典，唔「秘製」，但係好味既。無花果撻+意大利芝士撻$88甜品叫左兩件撻-#無花果撻#意大利芝士撻，原本$46-48/件，兩件$88。兩件撻幾大件，有埋生果碎擺盤，賣相唔錯。無花果下面的撻似燉蛋，意大利芝士即係Tiramisu，唔錯。"
2021-12-22,4,5,4,4,4,"星期日旺角行完街發現到呢間樓上西餐廳幾有格調🍴所以就入左去食晚餐啦🥣前菜我揀左日本🇯🇵北海道帶子配辣牛油果醬🥑$168牛油果迷既我🥑覺得加左辣味都幾好味！而日本🇯🇵帶子唔會覺得硬同埋有冰水味！沾上牛油果醬後依舊食到帶子既原有鮮味😋香煎銀鱈魚柳🐟配海皇濃湯$298銀鱈魚柳🐟算足料，外皮香脆，肉質嫩滑！再加上有其他海鮮好似青口、蜆同蝦🦐令整道菜更豐富！而海皇濃湯其實係濃濃既龍蝦湯🦞所以可以一啖湯一啖海鮮^_^超惹味🥰LemchiTea$78係一杯以homemadelemongrasssyrup,lycheejuice,jasminetea&lemonjuicemix出黎既mocktail🍹一大粒新鮮荔枝係杯上，飲落係有果味既茶！"
2021-12-20,4,5,4,4,4,"油麻地西式特色扒房🔥特色食品種類繁多😊油麻地A2出口，步行約5分鐘1.新鮮青口配白酒忌廉汁$178-大大隻嘅青口，目測有十幾隻⭕️用咗比較清新嘅白酒配搭✌🏻再加埋忌廉汁😀執鞭亦都有一啲嘅面餅作為配搭💪🏻亦都唔會太過油膩👻作為餐前小食真係幾爽😂2.XO醬意式蒜香蜆肉扁意粉$168-見到廚師精心炮製✅食之前當然要打卡🎬你見到將啲意粉放喺底層🤣然之後啲蜆肉逐粒逐粒排上去😄再加埋XO醬☺️真係非常惹味✌🏻3.意大利薄餅$168-呢一個意大利薄餅😊簡直係色香味俱全，同其他薄餅唔同😃用料十足😊上面會用咗辣肉腸⭕️蕃茄仔✌🏻同埋龍濃厚嘅芝士配搭🙂味道一流🔥最啱一班朋友仔一齊食😂4.秘製醬燒豬肋骨$208-最尾呢個真係冇得頂😭新鮮嘅豬肋骨😊加上脆口嘅薯條🍟加上蕃茄汁🙂完美嘅結合😆仲有新鮮嘅沙律菜👍🏻形成咗點綴😆真係非常好食@amplifier_restaurant地點：旺角花園街3-5號鴻威大廈一樓B號舖名稱：AmplifierRestaurant(花園街）好去評分🎖(5個👍🏻為最好）-環境：👍🏻👍🏻👍🏻👍🏻-服務：👍🏻👍🏻👍🏻👍🏻👍🏻-價錢：👍🏻👍🏻👍🏻👍🏻-推介：👍🏻👍🏻👍🏻👍🏻"
2021-12-18,5,5,5,5,5,"有氣氛有情調的西餐廳🍸啱晒同情人或朋友慶祝生日🥳咁啱經過先發現，原來旺角花園街有咁多咁正嘅餐廳，呢間樓上西餐廳好有氣氛，店內位置闊落，燈光柔和，仲有Live表演睇，一邊聽下歌，一邊同朋友享受美食，的確好Chill!!👍🏼👍🏼脆炸洋蔥圈$88上碟賣相十分不錯，洋蔥圈份量亦都好多，洋蔥圈好鬆脆，點埋蛋黃醬食好開胃，餸酒一流！龍蝦汁海鮮意大利麵$188超級鍾意呢一個意粉，佢嘅龍蝦汁好香濃，同海鮮好夾，又唔會搶咗海鮮嘅味道，分量夠多，好抵食😋😋慢煮36日法國春雞伴鵝肝$298因為平時鍾意食鵝肝，所以叫咗呢樣試吓！佢嘅鵝肝冇令我失望，煎到外脆內軟，燒春雞味道非常香口，肉質鮮嫩，值得一試！🤤🤤LycheeMartini$98Cocktail選擇好多，我平時最鍾意飲荔枝Martini，因為佢甜甜地，好易入口，唔覺唔覺就飲晒☺️☺️咁岩見到呢到有Cocktail買二送一，又叫多杯黎飲！真係好抵呀😚"
2021-12-18,4,5,4,4,4,"🇭🇰𝔸𝕞𝕡𝕝𝕚𝕗𝕚𝕖𝕣ℝ𝕖𝕤𝕥𝕒𝕦𝕣𝕒𝕟𝕥@𝕄𝕠𝕟𝕘𝕂𝕠𝕜一直都知大圍呢間人氣餐廳，原來係人來人往嘅花園街開咗咁有氣氛嘅分店😍紅磚牆設計，以搖滾音樂做主題，餐廳入面有唔少相關嘅poster同相。當日星期四，原來仲有liveBand現場唱歌，餐廳氣氛超正👍🏻❥𝐑𝐨𝐚𝐬𝐭𝐞𝐝𝐒𝐮𝐜𝐤𝐥𝐢𝐧𝐠𝐏𝐢𝐠燒西班牙脆皮乳豬$𝟏𝟖𝟖燒西班牙脆皮乳豬$188必點❣️被佢嘅賣相吸引咗😍一啖乳豬加無花果，底下配脆片同醬汁。一啖一件乳豬，乳豬唔會太肥又唔會太瘦，唔會油淋淋👍🏻❥𝐀𝐦𝐩𝐥𝐢𝐟𝐢𝐞𝐫𝐒𝐧𝐚𝐜𝐤𝐏𝐥𝐚𝐭𝐭𝐞𝐫特色小食拼盤$𝟐𝟎𝟖特色小食拼盤$208一疊總共有五款小食，有肉丸、BuffaloWings、豬肋骨、洋蔥圈、SausageRoll，好有份量👍🏻最出色係豬肋骨同洋蔥圈。❥𝐒𝐩𝐚𝐠𝐡𝐞𝐭𝐭𝐢𝐰𝐢𝐭𝐡𝐬𝐞𝐚𝐟𝐨𝐨𝐝𝐚𝐧𝐝𝐋𝐨𝐛𝐬𝐭𝐞𝐫𝐬𝐚𝐮𝐜𝐞龍蝦汁海鮮意大利麵$𝟏𝟖𝟖龍蝦汁海鮮意大利麵$188必點❣️超高質意大利麵，龍蝦汁好香濃又夠creamy，每啖都好似食緊龍蝦咁🤤配埋新鮮海鮮，成碟Pasta好高質！❥𝐀𝐦𝐩𝐥𝐢𝐟𝐢𝐞𝐫’𝐬𝐋𝐨𝐯𝐞𝐒𝐞𝐚𝐬𝐨𝐧$𝟕𝟖Amplifier ‘s Love Season$78必點Mocktail🍸香濃荔枝味，配薄荷葉碎，加埋菠蘿汁，甜甜的好啱女士們。❥意大利芝士撻棉花糖檸檬撻意大利芝士撻｜棉花糖檸檬撻有點失望嘅甜品。TiramisuTart得到男朋友很好嘅評價👍🏻但我點嘅棉花糖檸檬撻就麻麻哋🥧冇檸檬味，而且喺雪櫃雪咗好耐已經吸晒雪藏味🥲———📍ShopB,1/F,HungWaiBuilding,3-5FaYuenStreet,MongKok|旺角花園街3-5號鴻威大廈1樓B號舖🄾🅅🄴🅁🄰🄻🄻：好高質又有格調嘅餐廳🎵唱live個哥哥唱得好好，好有氣氛。食物質素超班👍🏻用料都唔孤寒又新鮮。餐廳好受歡迎，平日都滿座，而且好多客人選擇呢間餐廳慶祝生日🎂💰ᴘʀɪᴄᴇᴘᴇʀᴘᴇʀsᴏɴ-$400up"
