time,taste,environment,service,hygiene,indigestible,comments
2016-11-28,5,5,5,5,4,"今日陪個friend帶個女去學溜冰，要等成兩粒鐘，我地梗係去歎番個tea先啦。溜冰場格離就係EXP,就揀呢度！好喜歡呢度開放式設計，感覺地方好大好自在。而家可以一邊欣賞溜冰，一邊聽歌，好輕鬆。我叫左個teaset,喇沙湯麵加一杯鮮榨西柚汁。喇沙湯底好香濃，面都係用番類似馬來西亞較粗既麵條，配上海鮮，滋味十足！杯新鮮西柚汁真係無得頂，飲得出無加糖水或水，我仲特登走冰，充滿鮮果味，超refreshing朋友點左杯咖啡，口感香滑；而家奶係另上的，可調較自己喜歡既口味。最中意佢係用方塘，美觀得黎又懷舊談天說地好快又兩小時，接放學嚕"
2016-11-18,4,3,3,3,3,"晚飯選擇了呢間，由於我地6點半就到左所以唔洗排隊，限時1.5小時，我地兩個人叫左pizza同咖哩雞串，雞串比想像中好味Pizza還可以！個墨汁帶子意粉都好味！加多兩杯飲品！$300蚊左右"
2016-11-14,4,5,3,4,4,"EXPisalwaysverybusy,luckilyIranthereaftergettingoffthemtrandImanagedtogetatablenexttotheicerack.Itwasniceseeingallthelittlekidsgoingaroundtheicerackbutitwasabitcold.Meandmyfrienddidn'tneedtolookthroughthemenubecausewehaveourfavouriteitemsinthisrestaurant.Myfriend'spenneBolognesewitheggarrivedfirst.Wemixedwellbeforeeating,itwasveryyummy.Theeggwasrunnyandsmooth.TheBolognesewasseasonedperfectlyandthepenneweresoftandcrunchy.Malaysiachickensataycamenext,thechickenwastenderandsmooth.Ittastedsogoodwiththepeanutsataysauce.Myfavouritesoftshellcrabsaladarrivedlast.Ireallyliketheflavourofthissalad.Wecan'treallyseethesoftshellcrabatfirstbecausetheywerehiddenunderthegreens.Theveggieswerefreshandcrunchy.Ilikedthedressingalotbecauseitwassourandspicy.Thesoftshellcrabwascrunchyandtasty,Iwishtheygivememore!"
2016-11-11,4,4,3,4,4,"亡去到九龍塘，未食過呢間，餐廳大而2人位不用等，即刻入座;所以就決定做嘉賓，一邊睇人溜冰，一邊食住PIZZA同沙拉欣賞人地溜冰!嗯!好正呀~成日食飯都係同人聊天，今日可以係一間餐廳到又食又睇，好抵!自己唔識溜冰，睇住人溜冰，仲要餐廳唔貴但做到呢個效果，不錯!至於餐牌，一般啦~所以揀左2樣叫做覺得好食的-沙拉&PIZZA!都真係不錯，結帳兩樣食物:200元左右! 當睇住人表演又唔係入場費，是餐廳的亮點!想食PIZZA可以試!沙拉亦都真係好抵食!巴馬火腿菠蘿芝士PIZZA$92巴馬火腿菠蘿芝士PIZZA(另一面)軟殼蟹沙拉$68"
2016-11-06,4,3,1,4,3,"職員態度真係可以話係差既！而且係正溜冰場隔離都幾嘈下！但食物就okwor!咁有柚子沙律，不過不失！蜆肉意粉，稍為失色！燒雞串，不錯！Ham&pineapplepizza，好味！加埋兩杯野飲HKD402.價錢都合理！"
2016-11-06,5,4,4,5,5,"現在外出用膳花上不少銀兩，幸好仍有價廉物美的餐廳。在消費水平略高的又一城，有一間是我其中一個「飯堂」。它就是EXP了！昨天跟朋友一行兩人再到EXP。這次嚐嚐之前未叫過的菜式。首先是水牛城雞翼。本來心想這只是最普通不過的雞翼。誰知沾上惹味醬汁的脆雞翼讓我難以忘記。這道菜式必試！而軟殼蟹沙律也不錯，份量十足。但如果你不太食辣，建議另選其他沙律款式。好像也是挺好吃的。除了麵食外，我們也點了這裡馳名的薄餅。身為芝士迷的我，一定不會錯過「番茄水牛芝士薄餅」！上次試過火腿波羅薄餅也值得推介...服務和餐廳環境不錯，唯飲品（SuperMary）味道有點怪，不適合作餐飲...還是選擇飲品menu上其他果汁吧。$35水牛城雞翼 / 軟殼蟹沙律番茄水牛芝士薄餅$95墨汁帶子意大利粉芝士蛋糕配柚子雪糕"
2016-11-02,5,4,4,5,4,"其實EXP已經食過好多次，但真係次次都無失望過！今日同男朋友行完街走去食，兩個人叫左三樣野，一個芒果米紙卷，一個墨汁意粉，一個薄餅。可能我同男朋友都係食肉獸，個米紙卷有啲太齋，但味道可以的。意粉同薄餅就真係正，基本上係必叫嘅野食。個墨魚汁好creamy，三粒帶子又唔會overcooked，口感好好。薄餅熱辣辣，啲大蝦好爽口，係個牛油果醬咸左少少，個整體都好👌🏾一定會再去食！帶子墨魚汁忌廉意粉大蝦牛油果醬薄餅芒果米紙卷"
2016-10-21,4,4,4,4,3,"放工時間橫風橫雨，怕弄濕鞋子，整頓晚飯吃得不自然!所以我們還是到商場用餐好了!經過一輪比拼後，最後選擇了又一城的EXP!MENU很可愛，一紅一藍，隱約間會看見封面底是一位笑得很燦爛的小朋友，感覺輕鬆、年青、有活力!水牛城雞翼，濃郁的醬汁，調味得宜，非常惹味!但$56只有4隻，略嫌有點兒貴! 牛油果醬大蝦PIZZA上碟時會放在一個X型的木架上，別具風格!牛油果醬內混入一點點酸瓜，非常開胃。大蝦爽口彈牙，配上香鬆批底，每一口也是享受!雖然只吃了兩樣東西，但每一樣也份量十足，兩個女孩子來說，是足夠的!"
2016-10-20,2,3,3,3,2,"Exp，見甘多人排隊openrice又有甘多好評咪咩諗住去試吓囉點知原來就冇想像中咁好食上菜上得快我哋叫咗個大蝦蕎麥面，啲蝦幾好食，但個面就唔多掂之後叫左個芒果紙米卷好似食草咁都OK嘅個份量唔多，所以我哋唔係好飽所以呢我哋要多咗個焗飯印象中個味道好怪唔多好食唯一值得讚嘅係佢啲果汁abc係幾好飲買單好似三百幾蚊呢個價錢我覺得吾抵食呢個價錢覺得值得更好的"
2016-10-18,4,4,3,3,3,"星期天悠閒遊又一城⋯想食甜品去左EXP我㨂左麵包布甸配雲呢拿雪糕等左大約15-20分鐘⋯來了⋯剛出爐、熱烘烘的牛奶麵包，加上凍凍的雪糕，食落真的很美味！一個人食又太飽，兩個人食就剛剛好。"
2016-10-13,3,3,3,3,3,"Teatime餓餓地見simplylife已截龍（teatime至17:00）就選擇了這裡（teatime至17:30）點了一個忌廉雞肉磨菇意粉（$55+10%）味道普普通通雞肉和蘑菇都足夠但整體感覺還是一般而已餐飲本來想點果汁（另加$12）但原來限制了橙汁/西柚汁/紅蘋果汁/甘筍汁（可單拼或雙拼）沒有我想喝的草莓類別於是改點凍檸茶少甜少冰不過店家完全依然下重手整杯飲品都很甜下午茶餐其實不貴但我下次寧願選擇樓上同屬美心的simplylife了"
2016-09-29,4,4,4,4,4,"今日跟同事去又一城附近做野，lunch time黎到又一城搵野食，係呢個咁高級既商場入面食咩都好貴…行黎行去睇左好多間餐廳，最後決定試下呢間。呢到價錢唔算平又唔算好貴，屬中價位，但當見到大大份既野食上枱之後，諗法有d改變。先黎碟堆到山咁高既""軟殼蟹生菜沙律""，唔好以為堆到咁高淨係得生菜多啊，其實軟殼蟹都好多，仲大大件，香脆可口。唔知係咪我地細食，食完呢碟沙律都有d飽!!除左沙律我地仲點左個""ParmaHamPizza""，pizza即叫即做所以會有d耐，開放式廚房設計，邊等邊望pizza製作到出爐既過程好興奮。長形既Pizza好大份，用料都唔少，望落好厚身但食落脆卜卜，香脆既口感會令你食完一件接住又一件。真係好意外，淨係叫左2款野食都食到超級飽。最後真心覺得呢到好抵食啊~~如果有多D時間既話，仲可以慢慢食，欣賞下隔離溜冰場既人溜冰。"
2016-09-19,4,4,4,4,4,"跟朋友相約在九龍塘食野，好幾間食肆選擇，最後決定食呢間，因為價錢抵，食物質素都見食評話好有保證，試過之後，都係預期中，環境坐得好舒服，枱與枱之間有距離，傾計唔會咁容易比人聽到，有私隱。燒蝦柚子沙律$68【燒蝦柚子沙律】朋友本身想叫有沙律菜果款，點知黎到原來係咁樣，叫錯左，但都要照食啦！燒蝦size中型，非常之彈牙好味，但只有2隻，一人一隻，實在唔夠喉呀！柚子味道清甜，可惜份量太少了！呢次係誤解之下叫錯，如果68蚊呢個價錢，我就唔會簡柚子沙律了！因為份量太少，貴係貴在2隻蝦身上囉！香芒米紙卷$58【香芒米紙卷】選擇呢個係因為見到相片好靚，所以我要叫來試下，薄薄既米紙包住全部蔬菜既切絲，當中有甘筍絲、白蘿蔔絲、棗紅色那個我唔知係乜東東呀！仲有芒果肉、同埋一片唔知係生菜，還是係薄荷葉呢？因為冇拆開研究。然後點芒果醬來食，所有蔬菜絲都係爽口的，點埋個汁，成件事好清新，好好味！原來咁簡單既食材用米紙包起來食，可以咁好食喎！所以呢個菜式，我一定會係屋企自己整黎食，真係入口非常之fresh架！不過我好想知道棗紅色切絲係乜野蔬菜囉？鮮茄水牛芝士薄餅$82【鮮茄水牛芝士薄餅】叫呢款薄餅係因為我鍾意食芝士，齋pizza，只有蕃茄片、蕃茄醬、水牛芝士組成，咁簡單既組合，但出來既味道好好食，水牛芝士非常軟滑，薄餅軟淋淋，朋友未食過，都讚原來齋薄餅都咁好食喎！酸果出擊$35【酸果出擊】呢杯野由橙、西柚、紅蘋果、百里香、檸檬組成，飲落唔會太酸，好開胃、清新既感覺，係一個唔錯既選擇！如果約朋友傾計食野，呢間exp係一個好既選擇，我會再次幫襯既餐廳2個人食左$308"
2016-09-09,3,3,3,3,3,"晚餐時間嚟到溜冰場旁嘅呢間餐廳😉環境都吾錯！蜆肉都算係幾新鮮，吾會出現有沙嘅情況～不過意份量就比較小，面頭仲有芝士碎🙈反而有好多洋蔥，香草同西芹等蔬菜⋯吾好睇個意粉無湯咁好似乾爭爭，其實佢有啲啲湯嘅😉而且帶點清淡海鮮同酒味，另外香草味都濃，令到意粉味道更特別😀不過系吾系人人都接受到香草味🤔就見人見智啦溫馨提示🙂:餐廳好近溜冰場所以越坐越凍🌬記住帶定件外套呀😊$88"
2016-08-23,3,3,4,4,2,"點左個蜆肉意粉同綠茶雪糕，上菜速度都幾快，但係個意粉賣相就真係吾掂，好球其，食落d意粉有香草味，陣味麻麻，份量亦比較少，吾夠飽。個icecream味道正常，幾香綠茶味，可惜溶得比較快，同埋食落有冰。服務幾吾錯不時添水。綠茶雪糕蜆肉意粉"
2016-08-18,4,4,3,4,4,"Averyconvenientstopforafternoontea.Thistimeisquieterandfindingatableisnotaproblem.At5pm,theywerealwaysupfrontinsayingthatwecanonlyhavethetablefor90minutes.Onceorderwastaken,wedidn'thavelongtowaitbeforefoodgetstothetable.Thepowerginger(middle)ismostrefreshing.Allmadeoutoffreshjuice.Chicken and mushroom spaghetti in cream sauce$55Ilovethattheyusedrosemarytoflavourtheirchicken.Itwasquitetender.Thedishisnotswimmingincream.Useoflocalmushroomsdidnotinterferewiththeflavours.Itwas,actually,agoodblending.Tomato mozarella pizza$82Greatfavouritewiththekids.Nicecrust.Qualityingredientsandalwayspresentedbeautifully.Serviceatthisparticularafternoonwasquitepoorly.Staffdidnotgiveanyplatesforthepizza.Theyseemedquitedisorganised.Wegotwatertowardstheendofthemeal,butcameoneshort.Itwasquitedifficulttogetstaff'sattentioneventhough,placewasnotthatbusy.Foodqualityhasnotchanged,thankgoodness.Although,quantityvariesdependingonwhichtimeofdayyouvisit.Iwouldstillrecommend,giveitatry."
2016-08-17,5,4,4,4,4,"今日接老公出院,諗住行去坐車返屋企,但天氣實在太熱,不如入商場行一陣,涼個冷氣先啦。2pm,既然嚟到,又未食晏,行個圈睇下有咩食啦。照舊人多就冇死錯人。EXP,永遠都係咁多人,永遠我都唔想行埋去,但今日排...條隊又未至於話好長,幸好都只係排左15分鐘。嘩,入面環境好大,坐位之間唔算太逼。我同老公被安排坐係比較入既sofa位,環境舒服既,唔錯。一路行入去個陣,都望過下人地食緊啲咩,例牌都會跟下風。上菜:水牛城雞翼-包住雞翼個汁好好味呀,同我係其他餐廳食既唔同,值得再食水牛城雞翼$56煙三文魚紅蔥薄餅-我老公唔食牛油果,所以點左呢款。個批好鬆軟,煙三文魚都唔會太少,但係唔夾住啲紅蔥食既話就會寡左啲煙三文魚紅蔥薄餅$92燒帶子墨魚忌廉汁意粉-我以為啲意粉會係深色個啲,心諗咁淺色咪好淡囉。但係食落唔係咁講法,佢真係好味,記住趁熱食仲好味帶子墨汁意粉$98CapitalC&PineappleJuice-果汁對我嚟講要求唔高,亦冇乜特別喜好,只係求其叫杯試下。CaptialC我鍾意佢酸酸地個味道;Pineapple,我會鍾意食生果多啲CapitalC&Pineapple$68排15分鐘食呢個lunch,係值得,亦都可以再食,下次同樣會食雞翼同意粉,Pizza我要說服下我老公食大蝦牛油果醬先得"
2016-07-31,,,,,,"我只能说希望越大失望越大食物不好吃，环境也一般，所有食物以酸为主btw，本人对酸嘢麻麻地！大家可以唔系尝试这家食物。另外，这间食水有自来水的味道，水唔好饮，野饮又麻麻"
2016-07-31,4,4,4,3,3,"因為這裡無得訂位的關係，每次來食飯都要預時間排隊，又怕趕不及電影時間，其實都幾麻煩！可是，又一城內以食物質素和價錢可以取得某個平衡點而又可以錫住個銀包的，這裡真會是一個不錯的選擇！besides,旁邊的溜冰場常常有些身手不凡的學員們在時而轉圈時而飛躍，看着那漫妙的舞姿，倒也賞心悅目~今晚又和男友來看電影，理所當然地又來吃晚飯，見到那條排隊的人籠，其實也滿擔心，還好我比男友早收工，便先來排隊。想不到不消20分鐘便入得，還有點喜出望外的，可能是二人座較多吧！而這裡的職員處理人流分類手法還挺好的。order了的食物也很快可以上菜，而且熱氣騰騰的，不像是預先整定。我們得兩個人，所以也不是點了很多菜，就是一碟雞翅膀和一碟帶子墨魚汁意粉還有一個大蝦牛油果醬薄餅。雞翅膀一碟有4隻，份量也挺可以，而且雞翅膀都好大隻，不是發育不良那種，味道都可以。薄餅呈長方形，每一條邊都焗到帶啡色，夠火喉，麵團剛好帶點點脆口，又不失軟糯，口感很不錯。不錯而且選用了牛油果醬而不是惜日的牛油果原片上，就顯得較為失色了。還好大蝦仍然是爽口彈牙的大蝦~墨汁意粉墨汁很香濃且帶小小鮮甜味兒，加上大顆大顆的帶子肉，我和男友都很愛吃呢~"
2016-07-30,4,4,4,4,3,"又一城EXP次次都要排隊,但為左美食都要排既必點燒帶子墨魚忌廉汁意粉,好濃郁墨魚忌廉味,帶子好大粒牛油果薄餅我個FD話好食,但我反而覺得普通蜆肉意粉,淡淡味道好鮮甜,不過要食左呢個意粉先好食墨魚忌廉汁意粉,唔係既話,會覺得冇味."
2016-07-27,4,4,4,4,5,"一開始去到勁多人等位,諗住要等番一兩個鐘,不過排左半個鐘就有得入座。安排上都唔錯,店員好有禮貌。我同埋幾位朋友叫左個大蝦牛油果芝士Pizza,好大個夠4個人食,一百蚊都唔洗,即叫即焗,未上枱就聞到陣香味,啲大蝦夠彈牙新鮮,牛油果蓉好好入口,唔會一舊舊,食既時候連埋上面啲蟹子同千島醬一齊食好開胃好適合同朋友share。我地亦叫左個大蝦蒿麥麵,啲大蝦同Pizza啲蝦都係咁爽口彈牙,連埋啲芒果,三色椒一齊食酸酸甜甜啱晒夏天食。不過個幌肉意粉就有啲失望,幌肉份量少,仲有小小腥味,上面既香草個味就唔係每個人都接受對,需要改進。"
