time,taste,environment,service,hygiene,indigestible,comments
2022-01-01,5,4,5,4,4,"今日去咗深水埗食一間好出名食餃子嘅舖頭🤤Menu嘅選擇都好多除咗水餃同煎餃仲有其他小食佢嘅滷水都好出名除此之外都有飯餐只係$42真係好抵👍🏻👍🏻👍🏻我哋叫咗個芫荽豬肉餃水餃好大粒好香芫荽味個湯底飲得出係佢哋自己煲嘅唔係啲味精湯🥰食完水餃梗係要試吓煎餃叫咗個洋蔥豬肉餃煎得外脆內軟好食🤩枱面上面有啲辣菜莆同辣椒油俾我地點餃子食😆佢嘅餃子類可以加錢變套餐就會有埋滷水或者麻辣雞翼兩隻🤤套餐都會包一杯嘢飲我哋叫咗凍奶茶同凍阿華田我哋仲叫咗小食炸肉丸炸得好香脆入面肉汁好多再叫多咗個豬手好重滷水味🤤最後一定要叫佢哋嘅巴斯克芝士蛋糕喺呢度非常出名之前曾經停過一排而家又出返一定要試吓🤤"
2022-01-01,5,4,5,5,5,"呢間餃子店之前新聞已經有介紹過，長期人氣高企，bookmark左好耐，今日決定要黎試一試佢嘅餃子🥟😋🌟香菇粟米雞肉煎餃$40🥟🌽💠加$15升級套餐（凍檸茶+麻辣雞翼2隻）餃子有8大隻，煎到黃金色，食落餃皮香脆，餡料非常足料，食到好香嘅冬菇味，仲有粟米嘅甜味，食唔停口😋。麻辣雞翼係滷水底，再加上麻辣汁，都幾辣下，但我地都幾鐘意食，所以叫左4隻食🤪🌟韭菜豬肉餃+雲耳椰菜豬肉餃雙拼湯餃$38🥟💠加$15升級套餐（凍檸賓+日式飯團）湯餃好足料，韭菜餃有好香韭菜味，係必試👍🏻👍🏻，雲耳椰菜豬肉餃味道夠特別，平時比較少食到雲耳餡做嘅餃子，味道都唔錯。😛最值得讚係個湯底係煲湯嘅湯底，餃子配煮家湯都幾創新😳🤩連湯都飲埋，正🤪至於個飯團都好好味，有牛蒡絲，都幾健康😝🌟湯小雲吞$20有12粒，都幾抵食，仲配埋生菜，落左炸蒜同蔥花，令到雲吞更加出味🥳🌟是日油菜（津白）$20可簡菜心/生菜/津白，個人覺得津白係最好食，佢係用湯煮，湯底味道濃郁，津白份量夠多，健康又好味嘅選擇😋👍🏻🌟日式手作芝士蛋糕$25黎親呢到嘅客人都必定會叫，所以好快就賣晒，好彩我地都算早到，仲有得食，之後已經聽到店員話賣晒啦😅叫左件開心果芝士蛋糕，食到超香濃開心果味，食落creamy,但又唔會太甜，超好味😋😋😋😋👍🏻📍家後(深水埗)深水埗基隆街211號地舖"
2021-12-29,5,4,4,4,5,"1️⃣雲耳椰菜豬肉湯餃麵$40🤍4/5🌩餃子大小適中，皮薄餡多😻唔會一夾就穿👍🏼🌩椰菜豬肉好鮮甜，配上爽口雲耳增加口感😋🌩有豬骨湯同是日例湯揀🧐呢個揀左豬骨湯，少少鹹但配埋麵同餃子啱啱好😁🌩有好多款麵揀，揀左上海幼麵🍜份量都唔少，口感煙韌而且好吸收到湯汁☺️2️⃣洋蔥豬肉餃(+是日飯團)$36(+15)🤍5/5🌩第一次試洋蔥餃🤣洋葱好fresh好甜有少少洋蔥嘅辣但係又唔會太過刺激☺️🌩是日例湯係紅豆粉葛眉豆湯😁個人覺得比豬骨湯更加清甜更加好飲🥰🌩湯粉葛味好濃😌而且食落都幾多渣好足料😌🌩是日飯團係牛蒡飯團☺️日本米粒粒分明，配上牛蒡少少酸又清清地，飽腹之餘又開胃😋3️⃣日本手作芝士蛋糕$25/件🤍5/5🌩呢個超推薦🌟🌟🌟🌟🌟🌩好出色嘅一個巴斯克芝士蛋糕🧀色澤嚟講外層做到微焦而且味道上無燶味👍🏼🌩而且做到外脆內軟😋入面係勁軟醂嘅流心creamcheese質感🥺🥺🥺🌩食嘅途中見到好多人特登過嚟買蛋糕♥️(真心懷疑緊佢回唔回到本🤭雲耳椰菜豬肉湯餃麵洋蔥豬肉餃是日飯團日本手作芝士蛋糕"
2021-12-27,5,5,5,5,5,"家後📍深水埗站步行約5分鐘放假前放工黎到呢間叫「家後」既小店主打係食餃子既，但係又有埋芝士蛋糕食好特別😋鋪頭可以用麻雀雖小五臟俱全黎形容乾淨企理都坐到唔少客老闆仲好好招呼呢～今次我地叫左雙拼煎餃餐$40/8隻+$2雙拼🔸雲耳椰菜豬肉餃拼菠菜豬肉餃菠菜麵（例湯-粉葛赤小豆湯）+$15轉餐🔸洋蔥豬肉餃拼芫茜豬肉餃上海幼麵（豬骨湯）+$15轉餐作為平時無論自煮定出街食都會叫煎餃既人，一上枱見到呢個金黃色澤真係不得了🥰粒粒都煎到咁靚得唔得😂🌟最驚艷既係洋蔥豬肉餃同芫茜豬肉餃一咬落去果下會爆汁，豬肉都有調過味，洋蔥煮得唔會好生，又吸收左豬肉汁既味，令口感更豐富👍🏻另外就係芫茜餃，芫茜同肉既比例好平均，鍾唔鍾意食芫荽嘅人都值得一試，因為芫茜味唔會完全蓋過其他食材！煎餃皮香會吊出豬肉味，無諗過餃子同芫茜係咁夾呢～粉葛赤小豆湯，有家既味道！好健康，同湯麵都好夾～🔸飯團$15上枱嘅時候暖暖地😚冬天食都非常適合比一般飯團大個今次係牛蒡雞粒飯團自家製好健康🔸開心果芝士蛋糕（musttry!）$25芝士蛋糕就食得多，但開心果味比較少見平時食開心果主要都會食到鹽味呢個蛋糕係食到佢既果仁味質感幼滑，同時又有奶香貫穿，好好食！🔸抹茶芝士蛋糕$25抹茶味同芝士奶香偏平均蛋糕質地滑溜，呈軟心狀，都值得一試～🔹凍檸茶（跟餐）份量足夠，茶味都好出👍🏻兩個人食到捧住個肚走😌有餃子、麵、飯團仲有甜品，都唔洗$200特別係芝士蛋糕🥺性價比一流🤩絕對係會一再encore的小店😽"
2021-12-25,4,4,4,4,4,"太子區有多間餃子店，能在此區扎根實屬不易。由於工作關係，近月經常在太子區出沒，竟然被我發掘到一間隱世餃子店-家後。因為想試多不同款式餃子及小食，所以今日約埋朋友一齊食。我地叫左一個煎餃套餐，一個湯餃套餐，另外再叫多2個小食及甜品，非常滿足。凍檸茶⭐煎洋蔥豬肉餃+日式飯糰+凍檸茶$5煎洋蔥豬肉餃🥟餃子煎得香脆，有外脆內軟的感覺；加上香甜洋蔥豬肉餡料，配上自家製香辣菜脯，相得益彰。日式飯糰🍙飯糰採用日產米，香甜軟糯，混合了牛蒡絲，超級好味。⭐雲耳椰菜豬肉湯餃+日式飯糰+熱檸水$51雲耳椰菜豬肉湯餃湯餃附有粉葛老火湯，餃子餡料充足，食落就知用料十足，絕無偷工減料。⭐酥炸豬肉丸$25酥炸豬肉丸$25酥炸豬肉丸用薯仔混和豬肉再炸成細細粒小丸子，炸得剛剛好。⭐滷水豬大腸$20滷水豬大腸滷水豬大腸$20豬大腸滷得非常入味，味道調校得啱啱好。⭐日式手作芝士蛋糕$25日式手作芝士蛋糕$25朋友叫左一個原味手作芝士蛋糕🧀，絕對係驚喜之作；蛋糕入口香滑，可見是心機之作；而且性價比高，絕對能與附近cafe的蛋糕比拼。"
2021-12-25,3,3,3,3,3,"建議：有芫荽控必備#芫荽餃💚#芫荽控又出動，今次一戰位於深水埗既餃子店－家後🥟平日晚市黎到好多人，排隊方法好似係日本排餐廳甘，寫底名同電話頭幾個Number，之後記住個號碼就Ok啦🙆🏻‍♂️🙆🏻‍♀️大概等左15-20分鐘就有得入座啦，座位唔算迫。不過人多會安排坐偏後面既通道位，唔係好通風，油煙味比較重。一坐底打算叫定人氣芝加哥蛋糕，估唔到已經賣哂🥲下次要早啲黎撞下彩🧀或者排隊時要問定店員🤣今次試左：▫️麻辣雞腎(HK$20)▪️雲耳椰菜豬肉餃▫️芫荽豬肉餃餃子可以揀湯餃HK$36(8隻)/煎餃HK$40(8隻)/配麵HK$40(6隻)🥟湯底仲有2️⃣款可以揀：豬骨湯同例湯❤️揀左例湯，湯底唔錯，清淡屋企湯既感覺。當日既例湯係：赤小豆，飲完都無話太口渴👍餃子都算幾飽滿，椰菜餃就正正常常。不過芫荽湯餃算唔錯，切開一半已經見到好多芫荽。芫荽控真心可以黎一試💚😎唔知煎芫荽餃，啲味會唔會再濃啲呢。麻辣雞腎以小食黎講都唔錯，辣味好足🌶️如果唔係食得辣既可能會覺得太勁🤣可以加定HK$5叫杯野飲。"
2021-12-25,5,4,5,4,4,"友人推介過此小店，位於舊區一角，星期五晚8時半左右仍要等位，看似對辦。肚餓之下點了一桌美食。雙拼湯餃，湯底是住家老火湯，野葛紅豆清香少油。雲耳椰菜和芹菜，清香爽口，多菜少肉饀料飽滿爆汁，高質。煎餃更具特色風味，紫洋蔥餃香甜保持爽口，芫茜餃新鮮嫩綠，饀料比例和煎煮時間控制得宜，餃皮香脆，無得輸。驚喜的大腸羹，有豆腐，冬菇，豬紅，牛腩碎等，主角大腸乾淨有嚼勁，加上薑絲白胡椒的辛辣，誠意十足。這裏竟有甜品，有半熟芝士蛋糕。淺嘗開心果味，帶堅果香，奶香十足，中間軟滑。質素不輸不少甜品店但只索價$25一件，抵到爛。如此用心誠意小店，值得再訪。"
2021-12-22,4,4,4,4,4,"呢間深水埗家庭式小店口碑不俗，下晝2點幾都要排隊🥟洋蔥豬肉煎餃大隻煎到金黃色不油膩，即叫即煎熱辣辣食嘅時候小心燙親嘴仔，餃子每日自己包，皮厚薄適中，用上新鮮豬肉同紫洋蔥，有輕微辛辣感同甜味，口感豐富香脆可口有肉汁👍🏻，更可以配上店鋪自家製的香辣菜脯🍰日式手作巴斯克芝士蛋糕芝士味香濃，食落綿密軟滑，不甜不膩頗出色😋，一件兩個人分唔夠喉🐽滷水豬大腸每塊都又大又肥滷得入味，豬大腸乾淨唔會有豬臭味"
2021-12-20,5,4,5,5,5,"難得一天的假期，我們到了深水埗周遊一天，行福榮街行到3點幾，便打算找一間輕食店歇一歇腳。這裏的格局較細，下午也大排長龍，但好在等位的時間不用太耐，也有人再叫外賣，睇嚟好似唔錯喎～我們叫了兩杯凍飲，凍檸賓跟餐也不用加錢我們叫了煎韭菜豬肉餃及煎洋蔥豬肉餃其中一款跟餐加$15，包飲品和菠菜麵波菜麵用豬骨湯為湯底，入味之外口感彈牙，而且不會太多，適合下午茶時間食用。已洋蔥及豬肉煎過的餡料，用餃子皮鎖住肉汁煎的時候不會過濃而影響食物口味另外是我最喜愛的韭菜豬肉餡料，10分夾味韭菜的香味滲透在餃子皮上，令到每一單咬落去都有滿足感店內還提供了鎮江香醋及酸辣菜蒲，鍾意食辣或者酸的朋友可以試一下（筆者是一個以為不辣而吃到流鼻涕的例子）另外，我們也叫了白菜豬肉水餃，這個配合上自家製的粉葛湯底就咁飲都已經覺得很正！就咁睇份量都好足添啊滷水雞翼，我們的最愛很入味而且很有住家的感覺強烈推薦！最後，當然唔少得好多人都叫疼唔介意等耐啲嘅開心果芝士蛋糕呢個蛋糕真係超抵（$25）很有奶油味，而且開心果味道也十分香濃，即使我哋食到好飽，但係都唔覺得佢好溜，咁就已經俾我哋填滿左幾個胃今日好開心可以嚟到深水埗呢邊試到新嘅味道，估唔到下午茶時間竟然可以食得咁開心咁滋味希望下一次嚟嘅時候都可以好似今日咁唔使等位"
2021-12-19,4,4,4,4,4,"🐽韭菜豬肉煎餃（+套餐）$55叫左個套餐C，有8隻煎餃同2隻鹵水雞翼，餃子煎到好脆好香口，每隻都好大隻好足料，裏面都好juicy，豬肉同韭菜既比例岩岩好，齋食餃子會比較漏，枱上就有醋可以沾🤣鹵水雞翼都好推介，唔好見佢既色淡淡地，其實鹵得非常入味，雞肉都唔會鞋🤤🐽芫茜豬肉餃$40另外仲叫左芫茜豬肉煎餃，芫茜味好香，小編認為呢款應該會煎好食過湯餃，原汁原味😆，肉汁都係好多，如果驚唔飽既朋友仔可以配麵，麵種都有好多唔同款揀🐽雲耳椰菜豬肉湯餃$36試左佢既湯餃，有得揀豬骨湯同是日例湯，今次揀左豬骨湯，味道唔會過濃，避免左搶哂餃子本身餡料既味，雲耳椰菜呢款好好食，雲耳同椰菜都好爽口，而且兩者都好夾🤣🐽日式手作芝士蛋糕$25見到好多人都會黎食呢個蛋糕，但佢係限量供應，買哂就冇，建議如果想食，就要早啲黎食，估唔到真係好正，芝士味好濃郁，蛋糕仲係好濕潤，比較滑身既口感，不好甜品既男友都食左幾啖😂"
2021-12-19,5,5,5,5,5,"家後除咗餃子出名，好多人都為巴斯克蛋糕慕名而來，食唔食到蛋糕就睇你有冇食神啦！去到門口一班人等位，記得要係門口寫抵自己名同電話，唔係就傻傻呆等。識到一個食得之人真係好重要，兩個人7款食物好味到樣樣都清晒。老闆話鍾意佢既人就會好鍾意，唔係就相反。我本人就好鍾意喇！豬腸有咬口又唔腥，加埋肉絲、木耳絲、豆腐同豬紅，材料豐富滋味。香荽鮮肉湯餃，呢期芫荽大熱，間間餃子店都有賣，但唔係間間都做到煮完出嚟芫荽仲係爽口，皮薄餡料漲卜卜加埋湯底有阿媽靚湯既味道，排長龍係有原因的。玫瑰雞翼唔係餐牌，間單寫係紙貼上牆，加咗玫瑰露既滷水雞翼一啲都唔簡單，香味提升，雞肉嫩滑，雞皮保留膠質口感。炸肉丸，肉碎加入洋蔥搓成波，炸得夠脆，洋蔥有助減低油膩感。炸雞啖啖肉又唔會太乾身咖哩牛腩飯原本係朋友擔心唔夠飽叫既，點知呢個價錢樣樣都咁足料，$42連飲品既咖哩牛腩飯都啖啖肉，果然係良心小店！一入門口就已經問有冇芝士蛋糕，阿姐話冇喇，聽到有啲失望，轉頭個個都係咁問，老闆同所有街坊都有傾有講，就算忙到甩轆都會細心回應，原來蛋糕整好只係太忙未有時間砌，十個客人有九個問起，老闆放抵手上工人作抽時間完成，唔怪得咁多人問起，芝士香濃內裡軟滑，最緊要甜度適中。小店環境乾淨唔洗搭枱，整體服務上菜時間都好滿意，只係樓面姐姐唔係好識表達，人多就心急所以有少少唔知佢想講乜，好多時都係老闆對客，街坊似乎都好體諒。"
2021-12-19,3,3,3,3,4,"Goodstaplefoodbutbusyevenat2pm.Wouldcomeagainduringteatimeastheportionsarenotlargebutexpectedwiththeprice.Theflavorsarenice,nottoosalty.Homeyfeeling.Wouldcomeagainifaroundbutnotasadestination.Themalachickenisnotthatmalaasthesauceslidesoffbutthechickenisstillregardless.Thecheesecakeisniceandsoft,nottoosweet,justright.Thecrustisn'tascrunchyaspreferredbutwouldeatagain.Cheesecake"
2021-12-18,5,5,5,5,5,"今日晏晝約左朋友食飯，佢帶左我去佢公司附近既呢間家庭式小店，主打住家餃子同埋家庭菜式，12點半門口已經好多人等緊位，不過都唔算等得耐，坐位唔多，但乾淨企理，老闆好好人，貼地唔造作。我地叫左兩個套餐同兩款小食再加甜品。全部都好好味，好滿足！就算排隊等一陣都係值得嘅。煎洋葱豬肉餃配是日飯糰-飯糰用既係靚米。另外洋蔥豬肉餡料出面好少有，呢度用左大量紫洋蔥，香甜唔辣有咬口，再煎到外皮脆脆地。有益健康又好味。湯菠菜豬肉餃配鹵水鷄翼兩隻-餃子唔使點任何醬汁，食佢原汁原味就好，隻隻都脹卜卜好足料，湯底竟然係用老火湯做湯底，今日係赤小豆煲粉葛，我飲晒啲湯，好有家既味道。淨豬手-一共有五件，入味淋滑，啖啖骨膠原。麻辣雞腎-爽脆唔硬既雞腎配返個乾身既麻辣醬，惹味又唔會浸住油淋淋。日式手作芝士蛋糕提子冧酒味-呢個係日籍老闆娘制作，正宗香滑濃郁，我另外仲外賣左原味同焙茶返去同家人分享。熱菜蜜/熱杏仁霜"
2021-12-16,4,3,4,3,4,"今日同老公一齊去同BB覆診，之後我哋去深水埗食午餐，這間之前新開食過一次，質素服務都幾好，今日想回味下，但午餐真的太多客人，而且地方唔算太大，所以我哋決定下午茶時間再來我哋下午茶時間來還是要等待差不多20分鐘才入去，真的好多客人來品嚐我點了煎洋蔥豬肉餃加飯團煎洋蔥豬肉餃套餐煎洋蔥豬肉餃好香好靚，外面脆卜卜、內面是滿滿肉汁及洋蔥甜汁，老公覺得唔錯（佢本身唔好餃子）這個飯團深得我心，好香又健康，味道好好，配有牛蒡絲老公點了莞茜豬肉湯麵莞茜豬肉湯餃麵是比較軟身，但我鍾意這個莞茜豬肉餃，好軟又足料，正日式炸雞炸雞點了這個小食，老公愛食炸雞，粉不是太厚但味道淡了點，但都唔會好乾身甜品：開心果芝士蛋糕開心果芝士蛋糕都算香滑唔會好甜，但比較喜歡硬身一點的口感，但自家製更健康"
