time,taste,environment,service,hygiene,indigestible,comments
2022-08-04,2,3,3,3,1,"經常在IG看到有人打卡，但只得個賣相，食物又貴又細份仲要加一，男孩子吃應該不會飽。食物質素好家常小菜feel，大部份都冇什難度，可以自家煮。一個人大概$150左右，但肉類份量卻不多。點了兩個五品料理，碗碗碟碟好精美，但食物質素一般。飯團方面只得三文魚富士山飯團可選，一般味道，和地鐵站連鎖飯團店冇什分別，內有三文魚鬆，無可否認打卡卻是不錯。咖哩薯仔雞，同自家用咖哩磚煮出來一樣，普普通通，肉類份量少。糖心蛋，唯一覺得不錯，有流心的感覺。金平牛肉，正常，加上幾片洋蔥一起炒，有家的感覺。另點了薯仔沙津，炸餅、豚肉，不一一細數了。"
2022-08-02,4,4,4,4,4,"終於終於，來到這間超受女生歡迎的•婆婆珈琲屋𝔾𝕣𝕒𝕟𝕕𝕞𝕒𝕞𝕒ℂ𝕒𝕗𝕖💙•打卡啦～這個大玩日系懷舊風的咖啡店，是婆婆雜貨店的姊妹店。店內以日本昭和時代為主題，木系家具、餐桌擺設、食物設計都充滿當時喫茶店的感覺呢😍，記得穿復古一點來拍照囉~餐點方面，以日式料理為主打，當中五品料理和富士山造型食物，是必點的哦😎～餐牌設計色彩繽紛😆，令我每一款都想試一試呀～ 「沖繩黑糖豬軟骨🐽$148」 和風滿滿的定食，超值得打卡呀🤩!!!定食有沖繩黑糖豬軟骨、味噌蜆肉昆布湯、啤酒柚子蘿蔔漬、油揚伴菠菜、清酒溏心蛋和酸梅飯。豬軟骨又腍又入味😋，醬汁濃香帶甜，超好吃呀～ 「北海道三文魚奶油燉菜🐟$148」 這道北海道三文魚奶油燉菜🍼，同樣深得我歡心🤣!!!奶醬濃稠，有奶香和鹹香，拌飯一流。三文魚切成細塊，吃起來好方便。如果燉菜再腍一點，就更好了～「富士山牛乳布丁🍮$68」 動感十足的富士山牛乳布丁🤤，比想像中更好吃。布丁用北海道牛乳製成，質感超滑，又有牛乳香。 「沖繩海鹽富士山🗻$98」 卡哇依的富士山蛋糕😳，面層是芝士奶蓋，再配上海鹽雪糕，味道不錯呀。"
2022-08-01,4,5,5,5,5,"將富士山帶到香港🫢平實而華麗的日式料理，不再是浮誇，而是溫暖的住家菜。餐廳的肉類炆得剛剛好，不會太爛亦不硬！飲品配有特色的富士山招牌，一貫是夏日小清新的味道！"
2022-07-31,4,5,5,5,4,"想不到去了一次後隔了兩星期又再次到訪今次試試晚餐的定食和其他甜品沖繩黑糖豬軟骨$148每份也包括了清酒溏心蛋、油揚拌菠菜、啤酒柚子蘿蔔漬及味噌蜆肉昆布湯明太子茸飯(+$18)每一樣都很美味最驚喜是蜆肉麵豉湯，味道很鮮甜野菜味噌松阪豬$138蜜汁櫻花蝦飯(+$14)雖然每碟也是小小的其實飽足感十足沖繩海鹽富士山$98軟綿綿的海綿蛋糕加上香滑奶蓋頂部灑上焦糖脆脆配上甜甜的海鹽雪糕口感非常豐富，份量剛剛好適逢朋友生日，店員在上甜品時安排了爉燭除了幫我們拍照外更送上一張即影即有，非常貼心總結兩次也是非常好的體驗不論店內的環境、氣氛、服務和食物也令人滿意"
2022-07-30,5,5,4,4,4,"網上人氣極高的人氣打卡店婆婆珈琲屋店內裝潢屬於復古日系風格瞬間走進懷舊的日本昭和時代兩杯水分別是青瓜水和蝶豆花水非常有特色而且杯子也是漂亮的四品料理$108(三品$88五品$128)可選2冷2熱/3冷一熱冷菜共有五款，這次選擇的是清酒溏心蛋和軟綿馬鈴薯蛋沙律熱菜則選擇了北海道流心芝士薯餅和婆婆咖哩•馬鈴薯雞腿肉，每一樣都非常美味隨餐還有一件三文魚富士山飯糰但味道較淡三文魚較少白飯比例太多坐在窗邊位置隨便影也能拍下美照盛夏•富士山特飲盛夏•富士山特飲$58(跟餐-$18)清新的夏日水果香氣有點像波子汽水配上自家製的果凍充滿透心涼的感覺！富士山牛乳布丁昭和紅日富士牛乳布丁$68用北海道牛乳製成的布丁非常滑溜，藍色是由蝶豆花所形成後來才知道如果想試富士山下午茶可提早預訂一系列富士山造型的甜品非常吸引餐廳外是一間售賣各種精品的小店當中有很多也配合了富士山主題喜歡日本清汁的朋友也絕不能錯過"
2022-07-30,5,5,4,5,4,"🍽餐廳：婆婆珈琲屋(尖沙咀)📍地址:尖沙咀彌敦道176號TheNate1樓🥢一直都想拜訪一下這間婆婆咖啡屋，趁着平日放假，相約朋友共進午餐，在沒有預約的情況下Walkin，店員告訴我們只有45分鐘用餐時間，都明白午市繁忙時間，所以都答應此要求，但如果時間再充裕一些會更好，畢竟都是百多元一餐午餐，而不是在吃茶餐廳。🪑就坐後店員遞上兩杯水，分別是青瓜水和淺藍色的蝶豆花水，用上花花玻璃小杯更顯可愛。🍴三文魚富士山飯團五品料理$128🍙三熱盤兩冷盤的分配，三文魚飯團是小小的淺藍色富士山，入面夾著三文魚乾碎，鹹鹹香香。🥣自家製漬物（啤酒柚子蘿蔔漬）甜甜酸酸非常開胃！🍅桂花糖漬蕃茄，在炎夏吃個甜甜冰涼的蕃茄，立即消暑降溫。🥚清酒溏心蛋半熟狀態下的糖心蛋非常入味！🍘北海道流心芝士薯餅流心芝士，熱🔥辣辣又脆口的薯餅！🍄雜菌奶油燒雜菌炒得香味四溢，滿意。🍴春日富士芝士松露飯團五品料理$128🍙粉紅色的富士山，春日少女味的感覺。🥗馬鈴薯蛋沙律，軟綿綿，薯仔蓉配蛋黃醬，好食😋🥓本格金平牛肉，肥牛加上蓮藕片👍🏼🍗名古屋手羽先，單骨雞翼，個人覺得偏乾身☹️唯一一點美中不足的是我們本身點了咖啡，等了良久都未有遞上，要我們主動追問咖啡☕️，此時店員才告知我們原來咖啡機壞了，詢問我們會否轉飲其他飲品，如果店員知道咖啡機壞了為何不主動通知客人呢？此點可以改善一下。三文魚富士山飯團五品料理$128春日富士芝士松露飯團五品料理$128青瓜水+蝶豆花水"
2022-07-28,4,5,5,5,5,"久仰大名婆婆珈琲屋👵🏻一出𨋢已經感受到幾日本🇯🇵珈琲屋充滿濃厚既日式復古風就好似置身於喫茶屋咁部份食物以日本富士山及香港既獅子山為主題兩個地方都係我愛的💕🫶🏻所以特別覺得親切⚑未開餐已顯誠意職員附上蝶豆花水及青瓜水比一般餐廳既檸檬水更為清新爽利為黎緊既美食做好「熱身」似的😎⚑自家蘿蔔漬❙每款料理已包括此配菜蘿蔔爽口清脆以日本啤酒加上柚子醃製微甜又不失蘿蔔既清新感😉⚑五品料理—冷的：⍥桂花糖漬蕃茄❙冰涼蕃茄仲要有桂花香唔會過甜絕對岩晒炎炎夏日🤭⍥和風芥末籽章魚沙律❙🤩青瓜粒章魚粒紫洋蔥芥末存在感唔高開胃又夠fresh係個唔錯既冷盤小食⍥三角油揚菠菜包❙腐皮包裹住爽脆菠菜調味比想像清淡上網睇話油？我又唔覺反而幾鍾意喎🤗—熱的：⍥姜燒松板豬❙有啲豚肉生薑燒既影子松板豬相當爽口仲有唔少洋蔥等配菜😋好入味⍥北海道流心芝士薯餅❙熱焫焫有三分二手掌心咁大炸得非常香脆又唔油流心效果令人滿意唔推唔得🥰—飯團或烏冬：⍥三文魚富士山飯團❙一見到飯團濃濃既日本風又再次被勾起無特別味道但造型可愛😝內藏啖啖三文魚食得又睇得⚑四品料理—冷的：⍥清酒溏心蛋❙早早就睇中左佢出色既溏心效果清酒相當溫和我愛😆⍥軟綿馬鈴薯蛋沙律❙大大球綿密馬鈴薯🥹食落唔會過份飽滯—熱的：⍥自家醬燒鯖魚❙鯖魚有益我鍾意食一啲都唔腥仲幾鮮甜有啲唔夠喉😏⍥婆婆咖哩·馬鈴薯雞腿肉❙一向都係招牌之一果然唔似一般日式咖哩咁甜有辣度有後勁有層次😳撈飯無得頂喎—飯團或烏冬：⍥海苔洋蔥櫻花蝦飯團❙料足就一定每啖都有櫻花蝦味道總體偏淡岩岩好用黎餸鯖魚及咖哩就完美🤤⚑富士牛乳布丁❙賣相咁靚都無損我一野摧毁佢🫣布丁滑溜甜度低最怕牛乳味太濃郁食落飽膩感會重而婆婆balance得幾好⚑沖繩海鹽富士山❙賣相精緻到頂點一啖富士山蛋糕一啖海鹽雪糕口感豐富真係好好味一人食一個無難度😘⚑盛夏·富士山特飲❙非常清新既特飲唔甜好冰涼爽快😛仲有啲果凍食下打卡好靚⚑蘋果發酵水果茶❙水果茶自家發酵而成所以會有微微酒香酸酸甜甜有啲似果醋梳打之類而且對腸道有益幫助排便又可以美白飲完鋸晒😌"
2022-07-28,4,4,4,4,4,"鐘意呢款套餐，比我哋選擇困難症嘅人就啱晒。精緻日式五品料理(3冷2熱）1.富士山三文魚飯團（午）又好食又可以打卡2.北海道流心芝士薯餅我至愛薯餅，真心好食😋3.婆婆咖哩•馬鈴薯雞腿肉薯仔、紅蘿蔔、雞肉，每樣都少少，咖哩唔辣。4.桂花糖漬蕃茄雪凍嘅蕃茄，放在甜甜的(桂花)糖水上面，配搭一點點酸的蕃茄，好正。5.三角油揚菠菜包入面塞滿菠菜😋6.清酒糖心蛋抗拒唔到糖心。7.盛夏•富士山特飲透心涼嘅飲品，顏色又靚。8.沖沖繩海鹽•富士山富士山蛋糕造型可愛，蛋糕鬆軟，其實係要食咗雪糕先，當我影得相黎食埋蛋糕。。。。雪糕等我食佢好耐😂但等唔切，佢已經溶溶地😌⋯⋯sorry"
2022-07-28,3,5,3,4,3,"三五知己有晚市就要出黎食下好西🥰先講環境都算唔錯,如果有卜到卡位會更好😛因為當日四人,所以坐係店中心有少少怪,影相都唔靚🥺🥺,店內環境充滿溫暖日系木色為主（大好き）💬野菜味噌松阪豬定食-$138豬肉條既份量都足夠,餸菜比較乾身,如果可以多啲汁會更好(本身太鍾意用汁黎送飯)🤐回頭食:ⓝⓞ💬沖繩黑糖豬軟骨定食-$148豬軟骨好冧身,通外面食到既差不多,黑糖味就唔係好出回頭食:ⓨⓔⓢ💬玫瑰草莓乳酸梳打-$46又一少女心爆發乳酸梳打🥰,成杯都pinkupinku仲要有櫻花形既草莓片靚靚回頭飲:ⓨⓔⓢ💬富士牛乳布丁-$68食入口滑捋捋😍😍奶味好重好鍾意!!上面仲有草莓做點綴,配上藍白富士山好靚回頭食:ⓨⓔⓢ總括而言,食物質素都ok,甜品飲品較出色,味道比我想像有少許落差,價錢略貴,不過勝在打卡一流🤭食環境食感覺都唔差既,最特別係水都有唔同味(青瓜水同蝶豆花水)"
2022-07-26,4,5,5,4,4,"最愛富士山嘅我🗻三訪婆婆珈琲屋lu😚頭兩次去都好有驚喜😍佢哋最近推出咗全新春夏menu🌸🌻🌞有充滿春夏氣息嘅菜色及飲品🍹同樣相當有驚喜🥳好開心又去咗一趟日式復古之旅🎌食物亦令人幸福感滿滿🥰全新嘅春夏餐牌📛有春日限定嘅春日富士芝士松露飯團、冷盤有迷人優雅嘅桂花糖漬蕃茄、清新爽甜嘅涼拌芥末籽章魚沙律等等🤩夕食料理方面,除了經典嘅婆婆咖哩🍛仲有新推出嘅野菜味噌松阪豬🐷濃郁嘅味噌搭配松阪豬,惹味又唔油膩😛至於飲品就推出咗春日限定特飲🍹就有春櫻白桃梅子梳打及盛夏‧富士山特飲🧊全部都充滿春日氣息🌼盛夏‧富士山特飲勁靚💙打卡一流😛清新嘅夏日水果香氣,配上自家製嘅果凍,帶嚟盛夏嚮往嘅冰涼🧊餐廳而家仲推出咗FujiSan下午茶🗻只需$198盡享打卡人氣食物三文魚富士山飯團、昭和紅日富士牛乳布丁、沖繩海鹽‧富士山以及全新的盛夏‧富士山特飲⛰香港奶茶獅子山山形造型嘅蛋糕🏔上次試咗沖繩海鹽富土山,今次就試下獅子山先😍獅子山蛋糕係香濃嘅伯爵茶口味,口感鬆軟😚頂部係濃滑嘅奶蓋,灑上焦糖脆脆🍯配搭港式奶茶雪糕🍦充滿港式情懷🥳🍮富士牛乳布丁終於都試到呢個富士山布甸🍮勁開心🥳富士山造型滑濃濃又香甜嘅北海道牛乳,淡淡嘅蝶豆花天然藍色💙營造出河口湖與富士山嘅畫面🗻布丁入口香甜順滑🥰上面仲有大大士多啤梨🍓"
2022-07-26,4,4,4,4,4,"一間走日本昭和風的珈琲店，少女味道極濃，但名字卻叫做「婆婆珈琲屋」，還是説婆婆也保留少女心呢！🤔中午到來，我們每人叫了一個「精緻日式四品料理套餐」(2冷2熱)，另包主食及飲品；食物選擇包括：軟嫩帶酒香嘅清酒糖心蛋、爽脆煙韌嘅和風芥末籽章魚沙律、冰凍鮮爽嘅桂花糖漬蕃茄、香滑可口嘅軟綿馬鈴薯蛋沙律、鮮嫩帶肉汁嘅姜燒松板豬、順滑鮮香嘅雜菌奶油燒、爽甜細嫩嘅汁煮蟹肉大根、美味多汁嘅自家醬燒鯖魚、爽口彈牙嘅鰹魚昆布湯烏冬、酥脆軟糯嘅海苔洋蔥櫻花蝦飯團、泡沫咖啡及蘋果Kombucha。未吃前一心以為只是一間少女打咭食店，對食物也沒有什麼要求，但想不到，吃完後竟有意外驚喜。都叫得係熱門打咭點，就梗係要訂位啦，walk-in來分分鐘要白行呀！#婆婆珈琲屋#grandmamacafe​#婆婆料理#昭和風#打卡cafe#復古cafe#日系cafe#尖沙咀美食#尖沙咀cafe#vintagecafe#cafeteller#hkcafe#cafehopping#hkfoodie#foodiehk婆婆珈琲屋地址:尖沙咀彌敦道176號TheNate1樓電話:96751438"
2022-07-24,4,5,5,5,4,"餐廳環境實在太唯美了(´∀`)ノ每個角落嘅裝修擺設都充滿日系復古味🎎食物擺盤亦好加分無論味覺視覺都有種回到日本昭和時代嘅感覺～—-ʕ•ﻌ•ʔฅ—-◍富士山◍珈琲屋其中一款招牌菜必定係富士山line🗻佢有個大雜薈Teaset😀可以一次過試哂富士山飯團+甜品+特飲╰(*´︶`*)╯.♡富士山牛乳布丁🍮賣相也太可愛了吧士多啤梨放喺迷你富士山上面猶如小紅日🌄布丁非常動L入口好滑溜～奶香味不過甜(≧▽≦)！.♡沖繩海鹽富士山蛋糕擺盤同樣很美大海藍色嘅雪糕尤其吸晴(´･ᴗ･`)蛋糕好moist好鬆軟再淋上一陣厚奶油～香甜中又有海鹽嘅淡淡鹹味中和🌊.♡富士山飯團藍色同粉紅色飯團分別係三文魚肉鬆味｜黑松露芝士味但飯團比較黏口啊口感似糯米整體味道偏淡餡料再多d就好啦～—-ʕ•ﻌ•ʔฅ—-♡五品料理呢set日洋料理同樣係呢度嘅主打每道小菜都好精緻啊好有日式家常小菜嘅味道（^∀^ﾟ）私心推薦三角油揚菠菜包｜咖喱雞腿肉｜蟹肉蘿蔔（但其他都很不錯喔☺️）.♡婆婆杯茶呢杯原來叫𝙺𝚘𝚖𝚋𝚞𝚌𝚑𝚊康普茶係經過發酵嘅有機酸飲品含有益生菌成分～味道同口感都似有氣嘅果醋解膩解渴（Btw好想打包個杯*´▽`*)"
2022-07-23,4,4,5,5,3,"婆婆咖啡屋好受歡迎，要早早book定位。今次我地book左平日去，走既時候已經見到人龍。Cafe裝修充滿東洋氣色，但係唔係好感受到婆婆既感覺，我相信係因為燈光唔夠黃。餐廳唔算大，枱同枱之間好窄，再加上有時限，唔係吹水散心既好地方。食物方面就賣精緻，午餐係三、四、五品咁叫。因為唔知幾時會再黎，所以我地兩個都叫左五品，諗住試多d.點左三文魚富士山同芝士松露富士山飯團；婆婆咖哩冇問題，但係唔知點食咁，又冇飯，得飯團；芝士薯餅幾好食；黑松露野菜鮮蝦包好鮮味；桂花糖漬蕃茄好清新可惜飲品方面，夏季限定既春櫻白桃梅子梳打已經一早售罄，唯有叫左杯富士山特飲。總體而言，可以試下既，但應該難stay得耐。用餐完畢重可以過去隔離商店果邊睇下日本制產品"
2022-07-22,3,4,3,4,3,"想試婆婆好耐，黎之前都專登上網book定位先咁就唔洗等位🥰餐廳主打日式定食，嘢食搭配任你選擇。食物配搭嘅選擇都幾多，每樣食物其實個味道都不錯，但呢間餐廳最重要食嘅係環境，有令你去咗日本旅行時亂入嘅小店嘅感覺🥰"
2022-07-21,5,4,5,5,4,"🍽Whatweordered:啤酒柚子蘿蔔漬-蘿蔔清爽無渣梅漬豆角-爽口入味油揚拌菠菜-新鮮綠葉就自然好味蟹肉汁煮大根-超甜蘿蔔金平牛肉-微辣但香口昆布五目飯團-簡單五款配料,但配上金平牛肉就更出鮮味昭和紅日富牛乳布丁-濃濃牛奶,香滑中不失Q彈Whatwedrank:🍶男女川初榨特別純米無濾過生原酒720ml📝ColourMediumhazywhite;NosingM-(Ricecake,pear);PalateM-(Greenapple,banana,melon,MDry,M+umami,Lightcarbonate)🇯🇵稲葉酒造茨城縣筑波山 掛米:茨城県産ひたち錦　麹米:茨城県産ひたち錦🔍Sake｜ABV:16.4%｜Bottle720ml｜掛米:55%|麹米:55%｜日本酒度+2｜酸度1.6"
2022-07-20,4,5,4,5,4,"這間位於尖沙咀的日式咖啡店，以富士山為創作靈感主題，提供多款日式家庭料理，款款食物賣相都非常精緻，大受打卡人士歡迎，想吃的話記得要訂位喔！餐廳提供多款主食料理，三品料理由$88起，可以自由組合，冷菜有五款、熱菜有十款、飯團/烏冬都有五款，面對有選擇困難症的小編🐰，純點餐也費了不少心力。❤️五品料理$128🦋桂花糖漬蕃茄🦋清酒溏心蛋🦋汁煮蟹肉大根🦋本格金平牛肉🦋黑松露野菜鮮蝦包🦋鰹魚昆布湯烏冬❤️五品料理$128🦋軟綿馬鈴薯蛋沙律🦋三角油揚菠菜包🦋名古屋手羽先🦋婆婆咖哩馬鈴薯雞腿肉🦋雜菌奶油燒🦋春日富士山芝士松露飯團除了本格金平牛肉及婆婆咖哩馬鈴薯雞腿肉外，整體味道偏淡，符合現代人健康元素，碟碟細細碟好精緻，份量剛剛好，岩晒像小編🐰樣樣都想試一口的人仕。🦋香港奶茶獅子山$98賣相吸引，伯爵茶戚風蛋糕軟熟，奶茶味雪糕味道好突出，打卡一流。🦋昭和紅日富士牛乳布丁$68藍白色的富士山造型好吸晴，睇得又食得，牛奶味香濃。❤️春夏限定特飲(跟餐-$18)🦋盛夏富士山特飲$58🦋春櫻白桃梅子梳打$52"
