time,taste,environment,service,hygiene,indigestible,comments
2023-08-12,5,5,5,5,5,"ෆ海膽仔ෆ今日同大家分享一間超級特別嘅海膽餐廳！🦀🍣呢度嘅菜式真係好靚仔✨有好多好正好新鮮嘅刺身選擇🫶🏻我今次咗活赤貝、珍寶赤蝦刺身、油甘魚腩刺身、鯛魚刺身等等，每款都好新鮮同埋鮮味十足！🌟🤤仲有海膽三色丼同埋倍化帶子海膽💓都係呢度嘅招牌菜式之一!!就算係唔太鍾意海膽嘅朋友都俾佢吸引住(˙༥˙)仲有一款特別嘅壽司海膽三色花之戀真係好靚靚！😍🌸除咗刺身好味之外仲有雞腎串燒肉質鮮嫩夠汁食落去就好似嚐到幸福感💗ෆ推介菜式ෆ活赤貝$𝟰𝟱珍寶赤蝦刺身$𝟯𝟴油甘魚腩刺身$𝟲𝟴鯛魚刺身$𝟯𝟴海膽三色丼$𝟭𝟯𝟴倍化帶子海膽$𝟵𝟴海膽三色花之戀$𝟳𝟲雞腎串燒$𝟮𝟴ෆ海膽仔ෆ新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖#hkig#hkfoodie#foodiehk#foodiegram#foodiegraphy#foodlovers#foodstagram#happysharing#hkfood#foodphotography#foodie#hkfoodblogger#hkfoodstagram#momofoodie#香港美食#美食#吃貨#相機食先"
2023-08-11,4,5,5,5,4,".【海膽三色丼飯】⭐️⭐️⭐️⭐️作為海膽愛好者，鮮甜而不帶腥味是基本。這裡的海膽絕對是高品質之選，加入三文魚子和吞拿魚蓉，看似簡單的三色丼飯，味道一點也不遜色。【倍化帶子吞海膽】⭐️⭐️⭐️⭐️1/2巨型的帆立貝刺身夾著鮮甜的海膽，再包上紫菜，飽滿的帆立貝令人滿足到不行，簡直是味蕾上的高級享受！【醬油漬鮪魚雙色丼】⭐️⭐️⭐️⭐️如果你是鮪魚愛好者，這個丼飯定能滿足你對鮪魚的慾望。呑拿魚蓉打得細緻，入口即溶，伴上壽司飯簡直一流；醬油漬鮪魚帶有淡淡的醬油香味，鮪魚片外圍稍稍火炙過，帶有微微焦香。【蒜蓉燒茄子】⭐️⭐️⭐️⭐️店家除了主打刺身飯外，也有不同類型的燒物。蒜香茄子帶有強烈的蒜蓉香氣，茄子經調味後帶有鹹香，絕對適合重口味人士。"
2023-08-11,5,5,4,4,4,"新蒲崗呢間海膽仔😍有多款唔同國家海膽😍有韓國、加拿大、日本及北海道😍真係好想一次過試晒咁多款🤭海膽丼$168🌟係門口就已經比佢既海膽丼吸引左😋超多海膽係上面見到都流晒口水🤤佢地既海膽好新鮮日日運送黎👍🏻食落仲好甜好creamy🤤丼飯仲包埋沙律同麵豉湯😚油甘腩刺身$68🌟佢地既刺身都唔錯👍🏻有多款選擇☺️我揀左油甘魚腩，食落非常鮮味肥美😋串燒我地叫左4串😁因為丼飯都好大份所以食落咁多野🤭雞皮串$12🌟燒得好香脆😁和牛粒串$38🌟油花香燒得唔錯👍🏻魷魚鬚串$18🌟燒得好香好好味😋七味五花腩串$28🌟少少辣好惹味😊下次黎一定要試埋其他國家既海膽先得😏"
2023-08-10,5,5,5,5,5,"朋友帶咗我去海膽仔食飯,去到梗係試下海膽三色丼,三文魚籽脆卜卜,吞拿魚蓉同海膽鮮甜,仲包埋沙律同埋湯,真係好抵食壽司:呢度嘅壽司飯特別好食開胃,真係估唔到仲有鵝肝壽司,一入口油脂就爆開,牛油果軟殼蟹卷嘅軟殼蟹炸得香脆,牛油果新鮮炸物就試咗炸豬扒,可以點胡麻醬豬扒醬同埋沙律醬,一次過試唔同口味,豬扒炸得香脆,唔會過老,有豬肉香,必試朋友鍾意食燒魚,所以就試下銀鱈魚西京燒,調味方面控制得好好,魚肉嫩滑燒牛舌正常發揮,黑椒味比較重,肉質煙韌"
2023-08-08,5,4,5,5,5,🍴餐廳：海膽仔📍地址:新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖呢間餐廳我哋每次都係搭車過嚟食，因食刺身飯比市價平一半，可以瘋狂食海膽同刺身，仲要好新鮮！食其他燒物同炸物都係非常之便宜，十分優惠，來呢度主要食海膽同丼飯，丼飯重送麵豉湯同埋沙律好貼心，食咗好多刺身一定會好漏，飲返個熱辣辣嘅麵豉湯就啱啱好♥️海膽三色丼$138加埋吞拿魚蓉同埋超多三文魚籽，呢個飯真係超好食♥️海膽豆腐$68呢個海膽豆腐又係好推介，第一次夾住豆腐食海膽，口感非常難忘，海膽味超濃，期間限定，好滿足！♥️松葉蟹雙重丼$128勁多蟹膏同埋蟹肉，仲好食過去北海道食♥️刺身活赤貝$45北寄貝$38廚師將部分赤貝夾住青瓜同埋紫菜，咁樣食口感重鮮甜，赤貝一定要餐廳食新鮮先好味♥️甘栗子薯餅兩件$32食到薯餅入面有粒粒栗子，阿女好鍾意食♥️吉列生蠔$38新鮮蠔，一如既往嘅好食♥️玉子壽司$12食到咁樣先$499！坐車過來都抵，建議下午茶時間來比較好，免加一同埋少d人，呢度食生蠔都好好味，不過我哋今次叫咗海膽就無叫生蠔
2023-08-07,4,4,4,4,4,"聽餐廳名已經知道，呢度主打係食海膽啦，但估唔到即開生蠔都一樣出色，非常新鮮大隻,，客人可以去雪櫃度睇下當日返左咩生蠔，仲有買五送一優惠架。有海膽又有生蠔😋正正。——$580/2ppl(連10%服務費）——✧海膽丼配麵豉湯及沙律$168*2呢個價錢，跟埋有湯有沙律，都ok抵食✧西瓜味波子汽水（加配）+$10✧活赤貝$45✧日本令和怪物生蠔$68*2超級大隻同肥，夾上黎係墜手架😮即開係非常新鮮，食一隻已經幾有滿足感"
2023-08-06,4,3,4,4,,"八月五日靚媽在呢間日本料理餐廳，請揾食肥華，肥華大仔仔及細仔仔嘅女朋友，呢三個八月生日之壽星公，壽星仔，壽星女，食生日飯，講真呢間日式料理店嘅食物，仍然保持一定水準，無令到肥華呢枱人失望，但肥華呢個呀伯，就對呢間食店嘅，日式食品有啲厭厭哋，同時此店又有限時進食，所以逼住顧客要同一時間，叫齊今餐想食嘅菜色，而食飽後想大家飲番杯，傾吓計嘅時間都冇，呢個情況直情令肥華反感，不過幾個後生仔女知道靚媽，會請佢哋係此店食晚飯，都非常雀躍，所以肥華亦無為掃班後生與緻，同佢哋一齊在此店，慶祝生日，肥華亦深深多謝靚媽呢餐，為八月壽星，而設的生日晚宴😘😘😘👍"
2023-07-31,5,4,5,5,4,"難得老友記來了新蒲崗做野搵我食飯，揀左去食《海膽仔》和風裝修，人流滿滿。。。服務員爽手又細心。。。海膽三色丼$138海打三色丼：🍣勁多勁新鮮嘅海膽😍鮮甜不在話下每一瓣都原整飽滿，色澤呈金黃色口感綿密甜配上粒粒晶瑩橙色飛魚子仲有軟綿綿吞拿魚蓉🤤加上絕配麵豉湯及日式沙律熔岩海膽墨魚餅：魚餅非一般的彈牙熱騰騰的海膽和新鮮凍吃的口感截然不同，都一樣咁好味牛舌/雞腎/燒菠蘿：火候及調味均不錯牛舌爽口彈牙，不愧係我嘅至愛❤️串燒味醂魚乾：好少見，脆烤甘甜，有咬口。。味醂魚乾海膽豆腐日本直送豆腐本身嘅豆香味配上海膽原來係咁夾咁好食㗎最後再來一杯凍飲白桃汁柚子味梳打叫到成枱野又飲又食埋單都唔使五百元"
2023-07-30,5,5,5,5,5,"今日去開哥哥屋企，見到附近有間日式小店都幾多人入面食！俾佢吸左入去，見menu又有定食、刺身、小食等等，都幾多野揀！壽司定食：呢個定食都幾抵食，有成11件壽司，入面有三文魚、吞拿魚、海膽壽司等等，一次過滿足曬，另外仲有麵豉湯同沙律，抵！油甘魚腩刺身：油甘魚腩好肥美，厚切😍油脂夠豐富又夠新鮮，口感好好😋銀鱈魚西京燒：最愛銀鱈魚😍😍呢到個銀鱈魚個皮燒得好脆身，食落肉質嫩滑，又夠油香，點埋沙律醬，簡直正正正！熔岩海膽魚餅：出面果層係用魚漿整既黑墨魚餅，所以咬落好彈牙，入面係流心海膽，味道幾濃郁蟹籽沙律：叫左個蟹籽沙律，先40幾蚊，但份量都幾多下，滿滿既蟹柳絲、青瓜絲同蟹籽👍酒藏梅酒：飲落酒味帶有濃厚梅子香氣，層次幾豐富！"
2023-07-27,5,4,5,4,5,"今日爸爸生日，知道佢鍾意食日本野，尊登上網搵下邊間好食，見到d間comments非常唔錯，雖然地點唔算好就腳，但相對都易搵，mikiki行過去都係約5分鐘時間.同囡囡下午上完興趣班，見未夠鍾食飯，我哋重去左namco玩咗陣，掉下彩虹先去食晚飯.一入到去見到個櫥窗d海膽，忍唔住叫咗100g北海道海膽，每天日本直送，望見已經流晒口水，食落鮮甜，超級滿足，就咁食或者用紫菜包飯食都一樣咁好食🥳倍化帶子吞海膽：珍寶帶子刺身，中間夾住海膽，食落口感好正😋芒果蟹肉沙律：酸酸甜甜，好開胃，健康之選火炙鵝肝壽司：輕輕燒一燒，鵝肝入口即溶，必叫😍樣樣都好好食，cp值高，真❤️推介下次再encore"
2023-07-27,5,5,5,5,5,"依度既海膽真係令我好回味，一定要叫一板既海膽，佢會包波波飯同紫菜，好得意，而且真的好夾👍👍帶子吞海膽，必食！真係超新鮮2人組😂🥲👍😍🥰芒果蟹肉沙律芒果果好新鮮同好味，好好既開胃菜手卷就叫左軟殼蟹加三文魚，鐘意便新鮮炸起軟殼蟹同捚仲脆既紫菜鵝肝壽司真係不得了，好味到一個點，簡直Cp值超高。蟹棒，赤蝦，帶子壽司都有水準既！叫小小熱食，叫左雞扒烏冬，整雞扒都好認真好食！叫番兩枝溫波子汽水，好爽吖！不得了的一餐！"
2023-07-25,5,4,5,5,5,"再訪新蒲崗人氣日式餐廳😋餐廳裝潢充滿日式風味，食物選擇豐富，款式好吸引，還有多款新鮮生蠔😍食物質素高，價格非常親民，好受歡迎！人流多，要提早訂位晚市二人消費：$496（連加一費用）海膽三色丼飯配沙律及麵豉湯($138)✨必點推薦！一次食到三款美味食材😍海膽入口即溶，味道鮮甜、吞拿魚蓉嫩滑鮮美、三文魚籽鮮甜多汁，配上紫菜及壽司飯食，口感層次豐富，好滿足😋自家製叉燒拉麵($68)✨追加吉列蠔(4隻)($32)✨好抵食拉麵！配料豐富好飽肚，有一大塊嫩滑雞扒、紫菜、筍、木耳絲、粟米、溏心蛋及香蔥，溏心蛋好正，整體質素很不錯👍🏻吉列蠔外脆內軟，口感味道很不錯！日本令和怪物($68/隻)✨推薦！超大隻蠔，鮮味十足🤤質素高，口感偏爽活赤貝($45/隻)✨好新鮮，口感爽脆，配有三件紫菜赤貝小卷火炙左口魚邊壽司($32)✨推薦！左口魚入口即化充滿油香🥰"
2023-07-25,5,5,5,5,5,"今日來到新蒲崗工作同事介紹來到新蒲崗一定要食「海膽仔」價錢唔貴，性價比極高新蒲崗聽落好似好偏遠又無地鐵到其實位置都算方便鑽石山站行過去大約10分鐘就到而且泊車方便所以平日夜晚8點都坐無虛席門口有雪櫃擺咗多款各地嘅新鮮食材坐位都好舒適店內以木系裝修盡是充滿日式料理店的設計播萫日文音樂，輕鬆舒服//沙律及麵豉湯//每個丼都包一碗湯同沙律沙律加了黑醋令人開胃湯料好豐富有豆腐、海帶、豆卜味道夠正宗//壽司定食$128//有吞拿魚、三文魚、赤蝦、帶子、魚子、海膽、油甘魚、吞拿魚蓉、蟹膏等等食材非常新鮮吞拿魚蓉壽司入口即溶三文魚腩壽司肥美帶子壽司同海膽壽司鮮甜海膽夠大舊拖蘿蓉軍艦最正//海膽三色丼$138//黎得海膽仔一定要食海膽丼飯上面有海膽、吞拿魚蓉、三文魚籽每款都好新鮮，果然海膽特別正好鮮甜，完全沒有腥味個丼飯好大碗一個男仔都未必食得晒飯以壽司醋調過味，味道調得啱啱好海膽仲可以配紫菜夾住食口感一流$138黎講份量算超多性價比幾高//油甘魚刺身4切$48//有4件厚切油甘魚油脂分布平均入口即溶，肉質肥美鮮甜//牛舌串$28//一串4塊嘅厚切牛舌牛舌我最愛厚切入口牛味濃口感彈牙又唔韌火喉控制得相當好用鹽燒調味再灑上黑椒碎很香加上檸檬汁解一解牛嘅重油味口感一流//炸雞軟骨$38//呢個係必點！！上桌時熱辣辣香噴噴份量十足炸得很香脆，入面好有咬口雞軟骨上灑上了椒鹽增加口感另外配上沙律醬食下一粒又一粒好快就清空好好食，下次一定會再黎食！//三文魚鰭$28//魚油勁香，口感肉質嫩滑落d檸檬汁解膩之餘又提昇鮮味二人份剛剛好//火炙鵝肝手卷$38//除左海膽之外，竟然在手卷既選擇入面見到我最喜歡的鵝肝鵝肝肥美香口，滿滿油脂連埋壽司飯同紫菜一起放入口一流的享受！"
2023-07-24,5,5,4,4,5,"⭐️三文魚大蝦帶子丼份量好夠👍🏻三文魚啖淡肉口感唔錯帶子好新鮮😃鮮中有甜大蝦大大隻⭐️三文魚鰭我覺得鰭是三文魚中最好食的部分廚師將佢燒得剛剛好唔會乾口感一流😋⭐️串燒-燒菠蘿、雞肉棒串菠蘿多汁好味🤤甜度剛剛好絕對值得encore雞肉棒串都好好食雞肉夠彈牙配埋醬汁正😁⭐️壽司🍣+手卷蟹棒玉子手卷火灸牛油帶子壽司明太子沙律軍艦玉子壽司蟹棒壽司帶子壽司每款都唔錯夠新鮮❤️最想推介係兩款帶子壽司絕對冇得輸鮮甜得黎口感又好😋火灸埋將壽司昇華⭐️自家製叉燒拉面叉燒好厚實充滿肉汁味道夠惹味拉麵煮得剛剛好配埋溏心蛋加分😊⭐️生姜豚肉飯豚肉軟硬適中加埋醬汁同生姜好夾好食過出面連鎖店的豚肉飯多多聲🥳👍🏻⭐️沙律+麵豉湯有前菜送抵讚👍🏻麵豉湯好飲又足料⭐️飲品叫左兩款波子汽水原味一如既往的好飲😙菠蘿好有驚喜好特別唔會好甜⭐️甜品Movenpick雪糕-士多啤梨味竟然有Movenpick雪糕超開心😍依款雪糕出名好食尤其士多啤梨味充滿果肉食物唔錯環境又坐得舒服裝修都幾特別價錢合理Cp值高😆會再幫襯🫰🏻"
2023-07-23,4,3,3,3,4,"既然來到新蒲崗，要發掘下有什麼美食推介🧐🧐和T先生試吓<海膽仔>日式料理。店舖格局比較特別，前面做售賣，後面做食肆⋯睇左一輪menu,我地都揀好了。📍海膽丼$168定食係跟麵豉湯和沙律。麵豉湯味道可以，而且夠熱；而沙律份量比想像中多啲啲，菜和蕃茄亦新鮮。(跟餐) 麵豉湯和沙律主角海膽丼，望落有3款海膽。食得出3款海膽味道上既不同。橙黃色的，味道幾鮮幾creamy,跟紫菜再配wasabi一齊食，口感不錯。再試旁邊泥黃色的一款，比較過係冇咁鮮，但可以接受。最後試埋板海膽，都creamy和鮮⋯整體來說，海膽質素不俗😇以價錢來說，CP值高既海膽飯。海膽丼📍活赤貝$45T先生睇見張相先order,但實物和相片有點落差😑以為會大隻，但細細隻，唔太食到口感😐活赤貝📍炸雞軟骨$38即叫即炸幾香口，味道也不錯。我地有用來配白飯食。炸雞軟骨事後食評：味道：4.0/5.0價錢：4.0/5.0環境：3.5/5.0服務：3.5-4.0/5.0衞生：3.5/5.0"
2023-07-21,4,4,4,4,4,"新蒲崗海膽仔，我同朋友都好最鍾意，一諗起想食日本野同魚生刺身，海膽仔係頭號選擇，食物質素每次都keep倒，非常新鮮，尤其係招牌海膽，當然試必點啦😋。首先是海膽三色丼，一小盤嘅海膽，成色非常靚，色澤金黃，食慾大增！裏面仲有吞拿魚蓉同三文魚子，味道非常鮮甜，配住紫菜一啖食落去真係好滿足！朋友食嘅刺身定食，這個菜色裡有赤蝦、三文魚、北寄貝和吞拿魚。每一種刺身都非常新鮮，肉質鮮嫩，入口即化。尤其是赤蝦和北寄貝的鮮味更是讓我驚艷，吃了之後嘴裡還留有淡淡的海水味。最後是倍化帶子吞海膽，佢其實係炙燒的帶子包著海膽。帶子的肉質非常軟嫩，經過炙燒後散發出淡淡的焦香味，再加上海膽的鮮美味道，口感更加豐富！好有創意必食！"
2023-07-21,4,4,4,4,4,"海膽仔必食海膽(⁎⁍̴̛ᴗ⁍̴̛⁎)醬油潰鮪魚雙色丼吞拿魚食落唔算太新鮮，魚味唔算出，而且醬油潰完有少少偏咸，不算很推薦海膽三色丼呢個有齊海膽，呑拿魚蓉同三文魚籽(⁎⁍̴̛ᴗ⁍̴̛⁎)食落應該係韓國海膽，都幾鮮甜珍寶赤蝦刺身（2隻）赤蝦真係幾大隻，不過唔算好新鮮，蝦膏位有啲腥三文魚刺好肥美好好食！火炙左口魚邊壽司呢個推薦試下！燒完好香(˶‾᷄⁻̫‾᷅˵)入口即溶feel海膽軍艦芝士年糕(2件芝士味唔算好濃，唔膩但芝士控不滿足"
2023-07-19,5,5,5,5,5,"慶祝老公生日，搵左佢鍾意吃既日本野，呢間海膽仔想要推介比大家🥰三文魚鵝肝帶子丼😍呢個真係首推推推👍👍三文魚新鮮、鵝肝味道好香，吃落原來送壽司飯好正😋😋帶子更加係大粒到無朋友🙈燒茄子🍆從來未見過咁大條既茄子，燒到好香口，我發覺呢到啲燒烤真係燒得好惹味😁泡菜餃子烏冬唔解釋太多，餃子🥟控可一試😍三文魚🍣壽司可以話係試一間日本野質素既食物，呢間啲三文魚沒有令我失望，好新鮮，而且厚切👍👍"
2023-07-19,5,4,4,4,4,"因為附近有體育館打完波🏸來吃飯就啱晒路線我們極喜歡這裡的海膽波波飯正常價是加拿大海膽配飯和紫菜，$248這天只有韓國膽，$228下單時侍應會坦承告知明碼實價的👍🏻韓國膽味道沒日本海膽那麼濃但海水味和鮮味毫不遜色算是抵食之選👏🏻另一客要了壽司定食🍣有湯和沙律感覺很豐富也抵食魚生質素頗高肉質和味道都對得起價格😍另點的三文腩壽司和花之戀純粹為了滿足喜歡吃三文魚的小孩價錢不高就能啖啖吃魚😜串燒比想像中出色雞皮串香脆肥美牛舌串火候恰到好處吃得很滿足😋"
