time,taste,environment,service,hygiene,indigestible,comments
2021-08-17,5,4,4,4,4,"想試呢間拉麵好耐，唔係第一次聽朋友介紹，行開呢頭一於去試下。位置唔難搵嘅，中環鬧市入面嘅清淨basement，牆身有啲壁畫，都算係一個打卡位。5/6pm入都去都己經有半滿，可想佢嘅人氣度有幾高。佢哋以家做緊芫茜系列，本身自己唔係特別愛茜一族，都係保險d試下mainmenu先，兩個人叫左特級白湯(大)($118)，九味醬酒湯拉麵($88)同自家製餃子($48)，本身無諗住叫飲品，因為一如既往都有冰水提供，但係竟然係menu見到久違嘅兒時最愛—-波子汽水($28)，價錢係貴左少少嘅…不過每人叫左一枝，回憶翻哂黎!!!(最可惜係餐廳服務太周到，上枱嘅時候己經幫手拍左粒波子落去….)白湯同醬油湯底好清，各自有自己特色，前者帶有肉味，後者當然係豆味豉油味重d，自覺前較較濃。一上菜其實比白湯嚇親，個碗大過成個頭，生快叉燒亦都好靚咁樣鋪在上面，加埋竹筍同芽菜一齊食，成個感覺好滿足。竹筍自己食醬油湯底就覺得可以再濃味少少，但係朋友食白湯就覺得啱啱好。餃子即煎嘅，皮薄，一口就可以食哂，不過不失。重點要讚嘅係汁煮厚切叉燒，佢令我唸起池袋嘅無敵家叉燒！！岀面最多係五花腩，呢度係九花腩！煮得好淋，肥肉入口即溶，唔洗用牙咬就食到，要一試！"
2021-08-12,3,4,4,3,,"第一次食呢間，餐廳外牆好特別，選址不太起眼。餐牌上拉麵款式不多，嚐了白湯拉麵（大）、辛味拉麵、餃子、唐揚炸雞，全部都好食，一定會再黎。今日剛好係開舖時間去，無咩客人，感覺較自在，可惜張檯好細，勉強放得到四樣嘢食，比較逼，想像唔到如果係繁忙時間會有幾逼⋯⋯"
2021-08-07,4,4,4,4,4,"🍽特級白湯拉麵(4.2/5)💰118白雞湯香濃唔過膩🤤溏心蛋非常完美偏甜身一啲😍叉燒三大塊，絕對夠喉🍽九州醬油湯拉麵(3.5/5)💰88最吸引既當然係個醬油豬腩肉🤩好大份好邪惡💁🏻‍♀️但非常入味好軟淋湯底自稱九種醬油調製，飲落係幾清新既，不過唔係好飲得出啲層次🥲略嫌普通（溏心蛋另配）拉麵店開係巷仔，第一次去唔小心經過咗😂拉麵整體唔錯，價錢合理💪🏻大部分店員服務都超好超上心🙏🏻不過係帶位有個女店員相比次下服務差好多😲"
2021-08-04,4,4,5,4,4,"TheyareoneofthetrendsettersoftheramenfrenzyinHongKongfewyearsagowiththeirinnovativebowlsandflavours.Aftersomanyopenings,theycouldstillsecureaqueueinprimetime!That’stheirpower🔥The𝘙𝘢𝘮𝘦𝘯𝘊𝘶𝘣𝘪𝘴𝘮ismyalltimefavourite.Theyaddedduck🦆ontopofthetraditionaltoripaitan(雞白湯)tomakethesoupexceptionallysweetandcomplex.That’saverysmarttwist.Italsocamewith3generouscutofcharsiuthatwereverytender.Althoughthebigmightlookverybig,youcouldcertainlyfinishthelastdropwithoutanydifficulty🤤The𝘚𝘬𝘺𝘉𝘪𝘳𝘥(spicyone)andthe𝘚𝘦𝘢𝘉𝘪𝘳𝘥(soybased)wereverynicetoobutIwouldrecommendeveryfirsttimertogofortheirsignaturefirst!Don’tforgettheir𝘊𝘩𝘪𝘤𝘬𝘦𝘯𝘒𝘶𝘯𝘤𝘬𝘭𝘦𝘋𝘶𝘮𝘱𝘭𝘪𝘯𝘨🥟itworthabite!-----"
2021-08-03,3,4,4,4,4,"芫荽之前曾經掀起一股熱潮，有的人好抗拒，以臭茜形容芫荽；有的人則是芫荽愛好者，喜歡喺自己鍾意嘅食物上鋪上厚厚嘅芫荽。呢間拉麵鋪以芫荽作gimmick，加上有日本冠軍級大師坐陣，自然地吸引到我嘅眼球。▧特級白湯(大)睇餐廳自介就話白湯以地雞，米鴨熬製而成，的確與一般以豬骨湯熬製嘅湯底有一絲區別。以雞鴨熬成嘅湯，少一點濃郁嘅味道，但卻多了一點雞鴨嘅清甜。擺盤亦盡顯心思，勁大嘅碗，叉燒掛在碗邊而非放在麵上，讓所有材料，麵線，配料都一次過映入眼簾，打卡容易。▧大阪芫荽和風番茄湯拉麵芫茜山之高，有點驚人。番茄湯好濃，一放入口就感覺到滿口蕃茄蓉。蕃茄湯喺有點辣度，再加上芫茜味，口感相當特別，滿口衝擊。擺盤就同特級白湯差不多，都是大而美。▧香炸雞軟骨餃子似乎將雞軟骨同雞肉打碎，釀入餃子之中。食落口感軟棉，稍稍帶點脆口感，頗特別。"
2021-08-03,4,5,2,3,4,"之前係中環翻工嘅時候已經聽過立体派嘅大名，奈何佢長年累月都咁多人，lunchhour得一個鐘，排得隊來又食唔切😭咁岩呢輪對拉麵情有獨鍾，就專登過海試呢間得獎嘅拉麵店😏RamenCubism特級白湯(大)$118🍜我無諗過’大’係攞洗臉盤size嘅碗來裝🤪大到嚇親寶寶了😨首先個湯係唔鹹嘅，好重牛油香，幾特別👍🏻叉燒方面，望落好似好薄，但食薄又嫩又濃味，係叉燒本身嘅味而唔係醬油味~九味醬油湯拉麵$88🍜個湯底味道唔錯，濃而不膩。但汁煮厚叉燒先係神來之筆，係無錯超肥超邪惡😈但真係好入味之餘唔死鹹，咬落仲要勁淋多汁，係小金心目中Top5嘅拉麵叉燒🤤自家製餃子$48🥟咬落去充滿濃濃嘅肉汁，唔錯唔錯😋"
2021-08-01,5,5,5,5,5,"店鋪位於威靈頓街嘅小巷都幾隱蔽🙈環境好舒服好日系木系無印風嘅裝潢餐廳亦一直播住日本流行歌Menu有各款拉麵同小食特級白湯(大)$118好大碗個碗係兩塊臉咁大😂面層鋪咗三塊低溫慢煮叉燒叉燒好薄身肥中帶瘦肉質好軟腍仲有一粒切半嘅糖心蛋蛋黃仲呈少少流心狀湯底呈奶白色係由日本米鴨京都丹波地雞等煮成飲落冇味精唔會口渴拉麵麵質軟身帶點彈牙帶淡淡麥香大阪莞荽和風蕃茄湯拉麵$118面頭激多莞荽🤭蕃茄湯十分濃郁湯底帶少少莞荽味香炸雞軟骨餃子$48即叫即炸熱辣辣炸得香脆入面係雞肉及軟骨餡多種口感軟骨爽口脆身綠茶$28波子汽水$28"
2021-08-01,5,4,4,4,4,"喺香港要食到正宗嘅日本拉麵都唔係咁容易，今日同朋友黎到中環試下呢間一早bookmark左嘅立体派。佢嘅空間比一般拉麵店闊落，坐得都幾舒服一見到個餐牌即刻比白湯拉麵同醬油湯拉麵吸引左，決定叫每樣一個同朋友share特級白湯（大）呢碗拉麵嘅份一啲都唔惹少，湯底有濃郁嘅雞肉味但係唔會過鹹或者太油膩，拉麵軟硬適中，都幾彈牙，溏心蛋煮得啱啱好，而叉燒薄身得黎又好大塊，同白湯好夾九味醬油湯拉麵平時好少食醬油湯底，今次一試又覺得味道原來都比較清，唔會死鹹而呢個拉麵嘅重點係佢嘅叉燒，佢炆得相當入味，上面嘅肥膏入口即融，厚厚嘅叉燒竟然好淋身，邪惡得黎超級滿足，想單叫一碟encore明古屋雞翼雞翼醃得好入味，而且炸得好香脆最後仲叫左綠茶同波子氣水呢餐食得相當滿足，而價錢唔算貴，怪唔知得咁多人推介"
2021-07-30,5,5,5,5,4,"今日去咗中環檢查報告咁就順便喺附近搵下嘢食呀之前到過呢條巷仔嘅時候已經見到呢間拉麵店今日就嚟會一會佢啦叫咗一個特級白湯拉麵同埋一個醬油拉麵咁就可以試曬兩隻湯底啦呢到仲有細個好鍾意飲嘅波子汽水㖭細個最鍾意就係拍粒波子落去個下不過可能由於餐廳怕會搞到周圍💦所以上枱嘅時候已經拍咗😆九味醬油湯拉麵湯底係用九種特級醬油調製而成再另上一塊厚切慢煮叉燒湯底醬油味好重但清清地又唔會好鹹👍🏻塊厚切叉燒好有驚喜通常見到佢咁厚都覺得啲肉會好鞋同好硬但呢塊啲肉質鬆軟肉係一絲絲又吸哂啲汁係勁正！再加上半肥瘦嘅肉，真係好香但又帶點邪惡🙈有啲食緊東坡肉嘅感覺，但令人食到停唔到口另外個碗特級白湯拉麵就唔同喇個雞白湯雞味好濃郁將奶油同雞白湯混合左令到個湯更滑麵質彈牙叉燒係薄切嘅又有一粒溏心蛋（留意要係大嘅先有架）再嗌咗份手造韭菜餃一份有五隻一口嘅size個底煎得幾脆個皮都👍🏻好薄餃子汁微酸令人好開胃"
2021-07-29,3,3,1,4,3,"平日6點入座，當時無客，但女店員態度很差，服務差仲要收加一。拉麵溫度係暖既，個湯底係ok(有微微票米甜味)但唔夠熱真係唔得。麵質偏彈牙，但有鹼水味，未必個個鍾意。餃子黎到即刻感受到個拉麵ge常暖係幾咁常暖。餃子味道一般，所以配返個價錢，性價比低。可能抱住太大期望入去食，但食完真係可一不可再，咁既價錢(一個大一個細麵加餃子埋單279)寧願食一蘭好過。"
2021-07-29,4,4,4,4,4,"中環呢排都開左好多間拉麵鋪，有一間就話係由日本冠軍級拉麵大師開既鋪頭，睇睇價錢又唔係太貴，咁就去食下。不過鋪頭就係內巷，如果出面無標示，相信都好難搵到個入口。一入去就叫左個特級白湯黎食，勁大碗。一開頭以為係我叫左（大）所以個碗咁大，但睇到隔離枱叫既拉麵都係大得驚人。唔知間鋪叫立體派係咪因為個碗好大好立體所以咁命名呢?白湯係佢地主打既湯底之一，湯底會食到雞味。中意食材本身鮮味，唔中意好濃好咸既人就應該中意。不過呢間鋪頭就冇得比你揀濃中淡咩湯底，向來都中意濃湯既我就覺得失望左少少。至於叉燒份量就真係好足，配料都好足，有足足一隻溏心蛋。麵條黎講佢都爽彈，質感都相當唔錯。總體黎講，以中環黎講真係好抵。不過只可以講唔係太岩我口味而己。"
2021-07-29,5,4,3,4,4,"中環好食又出名嘅拉麵店好多，揀左呢間熱潮相對退減好多嘅立体派，OpenRice訂位仲要miles賺添🌟林隆臣拉麵$118必須食👍🏻單單睇金黃色湯底，色澤好誘人，濃郁鮮雞湯味，令人一啖又一啖甘飲湯；叉燒軟腍；溏心蛋流心😋；麵質要咬口唔淋，絕對係一碗好拉麵🍜🌟九味醬油湯拉麵$88吐糟時間：麵本身無蛋，想加錢但店員話星期日無反夠貨，無得額外加😦九味醬油拉麵略風味獨特，最初最怕會好鹹，但食落係帶海鮮鹹味，配麵嘅五花肉好厚身，啖啖肥肉好邪惡🌟麵豉香䓤黑豚腩肉$38呢個100%唔推薦食！！！推開鋪面嘅京䓤，望落+食落我覺得同屋企煲完湯嘅肉渣無乜分別，又乾又柴"
2021-07-28,5,4,5,4,4,"好耐之前聽朋友講過呢間拉麵店好食，位於中環嘅一條小巷內，一個唔小心真係可能會miss咗🙊·<特級白湯(大)>ʜᴋᴅ118食拉麵比起豚骨湯我都係更鐘意雞白湯🐓問過店員(大)同(正常)嘅分別，在於更多肉同有溏心蛋，鐘意食蛋嘅我就梗係要大碗😝然後個碗就成個洗臉盤咁大🤣湯底鮮甜有雞嘅鮮味😙不過飲得多嘅話就會太鹹🤏🏻溏心蛋熟得啱啱好又帶甜味🥚三大塊肉平鋪碗邊，肉眼可見嘅肥肉令我有啲卻步🤓整體嚟講唔錯，雖然係個碗大咗啲，不過麵量同普通一樣，唔使太驚食唔晒😜·<九味醬油湯拉麵>ʜᴋᴅ88呢個湯頭飲落就相對清啲，由九種醬油調製所以一啲都唔會單調，唔係純粹溝稀豉油，而係食到淡淡嘅鰹魚味👍🏻麵質適中偏硬，會有啲難夾🍜配搭嘅汁煮厚切叉燒非常入味軟爛，輕鬆可以用筷子夾出肉絲🥢不過肥膏部分又係比較多，偶爾食到小小還好，但4大塊就會太膩🤰🏻·<自家製餃子>ʜᴋᴅ48餃子有肉汁🥟味道不過不失，比較有印象嘅係佢嘅辣醬油，只係有輕微嘅辣度🌶但係帶有柚子香味🥰"
2021-07-27,4,3,3,4,4,"中環呢間拉麵鋪附近雖然都有好多野食，但係要落樓梯先會見到，平時行過可能冇乜留意，不過其他佢好出名。同朋友叫咗兩個拉麵，一款小食share嚟試!九味醬油湯拉麵$88鰹魚昆布湯底，清得嚟又夠味，認真唔錯。肉有啲似東坡肉，肥瘦肉各一半，不過咬落有驚喜，幾juicy，就算凍咗都好食。特級白湯拉麵(大)$118相比起頭先個湯底，呢個就比較普通，不過都好香牛油味。大嘅有三塊肉同塘心蛋，小嘅得一塊肉冇蛋。肉夠薄，不過缺點都係比較多肥肉。自家製餃子$48餃子皮夠薄，涵係豬肉菜，不過唔係太多涵。唔推介，都係拉麵比較有水準。"
2021-07-26,3,4,3,4,3,"依間拉麵既位置真係唔易察覺到，喺巷仔行樓梯落去先係佢既入口，擘大隻眼睇清楚，好易miss左個入口炸餃唔夠脆口，食落感覺似放大左既燕餃，不過裡面有雞軟骨，都幾好味個碗超大，放個電話喺隔離比較差唔多兩三倍大，湯底係蕃茄湯，茄膏雖然好重，但有大量既芫茜做反個平衡，不錯白湯湯底偏喊，叉燒肥肉多到成塊Ham咁，加埋隻蛋好邪惡，驟眼睇其實有D似Carbonara（可能係日式既卡邦尼）蒜片大大片，不過如果可以脆小小會再好D"
2021-07-19,5,5,5,5,5,"中環比人嘅感覺固然高級，隨之而來嘅就係第二直覺就係「一定好貴」。今日發現咗呢間開喺地庫嘅拉麵店，定價同主流拉麵店相若，都係一百頭嘅價位，但驚喜地躍身我心目中top10拉麵店。第一樣不得不提嘅就係碗（大）拉麵真係好大好大碗，食完超級滿足。呢碗特級白湯（大）拉麵（$118）麵底軟硬度拿捏得剛剛好，而溏心蛋同樣係加分位，showoff到廚師對火喉嘅控制手到拿來，半生熟呢一點聽落基本但實質上都唔少餐廳未做到，所以值得一讚。而其實最驚喜嘅莫過於佢啲叉燒！對於我呢啲本身唔多鍾意食肉嘅人，往往就算食同樣價位嘅拉麵時，食到叉燒都會諗「啲肉乾爭爭硬掘掘，如果可以走叉燒就好」，但真心嗰句呢度嘅叉燒非常高質！肉質肥瘦參半，食落口絕對唔會難咬，咀嚼過程非常享受，未至於入口即溶咁誇張但講真都不遠矣。好評好評！自家製餃子（$48）質素不賴，但奈何佢有個生得咁優秀嘅大哥唯有活喺長子嘅陰影下了sosad。明明餃子都好好食，醬料唔係普通醬油有好輕微嘅辣去吊味，餃子皮本身又夠香脆，整體比較特別而且和諧。波子汽水（$28）感覺上係食日本嘢必叫嘅飲品所以都打個卡先xdoverall非常非常impressed，非常非常推介！———————————————#立体派立体派拉麵(威靈頓街)(中環)中環威靈頓街27-29號元益大廈地庫"
2021-07-18,4,4,5,5,4,"#dinner#拉麵#中環好耐冇食拉麵了ʕ•ᴥ•ʔ呢間拉麵店係一條大街嘅小巷入面，條巷仔有好多精美嘅壁畫，所以好易搵！九味醬油湯拉麵🍜通常呢啲拉麵都係得一兩片叉燒，食肉獸見到呢個拉麵有咁大舊肉，即刻眼睛發亮(⁎⁍̴̛ᴗ⁍̴̛⁎)舊肉都幾好食，夠入味同淋，肥瘦適中ʕ•ᴥ•ʔ個醬油湯底都幾好味。九味醬油湯拉麵九味醬油湯拉麵九味醬油湯拉麵極上芫荽醬油湯拉麵配低溫慢煮叉燒🍜就係為咗呢碗芫荽拉麵而來，第一次食芫荽拉麵，真係好多芫荽啊成座山咁高！芫荽迷要嚟朝聖٩(˃̶͈̀௰˂̶͈́)و湯底有少少芫荽味，不過我鍾意上面個九味醬油湯多啲，如果芫荽再少啲菜梗就perfect啦！極上芫荽醬油湯拉麵自家製餃子🥟我地坐低咗之後有位大叔入嚟問係咪有餃子食，心諗唔通呢度餃子好出名？即刻叫個試下ʕ•ᴥ•ʔ食落覺得都ok，不過點餃子汁個比較驚艷，可以一試！自家製餃子自家製餃子唔記得講，呢度仲有波子汽水飲！好懷念啊已經好耐冇飲過了～"
