time,taste,environment,service,hygiene,indigestible,comments
2022-11-29,5,4,4,4,4,"GinTonic💰$86.乾杯🍻金湯力，又譯琴通寧一種由琴酒和奎寧水調製而成的高球雞尾酒配製時琴酒和奎寧水的比例會根據口味、烈度和配飲的不同而變化，配方常見的比例在1:1到1:3之間加入一小塊青檸加以添飾個人口味比較鍾意食蝦呢個勁多選擇蝦🦐燒之味////蒜蓉牛油系列特別推介食到會上癮惹味狂野蒜蓉牛油大頭蝦💰$58香蒜芝士黑松醬燒扇貝💰$58香蒜芝士燒大虎蝦💰$68////汁燒京蔥串💰$19韭菜燒💰$16烤黑松露蝦串💰$32蒜香牛油燒大龍蝦尾💰$268——呢個價值268成盤裏面最貴但你問我值唔值我會再食！一隻龍蝦尾一開二兩邊滿滿牛油香味仲有香蒜加上燒出尼既滋味食過返尋味☝️👍🏻👍🏻蜂蜜青檸梳打💰$38燒宮崎去骨雞腿💰$42"
2022-11-28,4,4,4,4,4,"睇波去酒吧睇氣氛真係好太多，飲啤酒🍻最好就食串燒，一啖肉一啖酒😋太和邨對面呢度好多高質小店,酒吧來講呢間食物真係好值得推薦鹽燒白鱔$58勁厚肉，燒到皮脆肉嫩，只係鹽醃已好夠味蒲燒鰻魚$58蒲燒鰻魚都好難唔好食，前後叫左兩串，都係完全無幼骨，入貨高質👍🏻炸白鱔骨$58炸物來講呢個又係力推，一碟都有差不多十件，雖然話係骨，其實每件骨上都仲有好多肉，喜歡食鱔既就明，啲骨炸到脆卜卜，有啲細骨可直接食埋，當然最後中間個條就食唔到喇鹽燒銀鱈魚$108我哋都好鍾意食魚，鰻魚、鱔，再來個銀鱈魚🐟，相比下呢個銀鱈魚就屬於正常，無乜驚喜水牛芝士條$65水牛芝士條都係common小食，質素係中上既，炸芝士條外層都有香草，令口感唔會只係得芝士咁單一燒羊架$86羊架有驚喜，無雪味，每枝都厚肉（好多餐廳都係超薄切😅），8成熟都唔會韌，好肥美牛骨髓$29好少見有串燒店有牛骨髓，食左一串要encore,牛骨髓上塗左啲醬料（唔係太濃味既）燒完再灑滿葱花,好鍾意❤️呢個做法，仲食到牛骨髓既味道吞拿魚玉子燒$38少量吞拿魚撈埋入蛋漿內做成玉子燒，玉子燒個面應該係落左少少糖再燒一燒，做成脆皮效果，口感特別茄子燒$39欣賞調味適中，唔會太咸芝士黑松露大啡菇$45又係好難唔好食既配搭，份量適中既芝士加黑松露配搭清新味道既啡菇，燒完都仲好juicy"
2022-11-28,4,4,4,4,4,"世界盃⚽️⚽️嚟啦，係屋企冇得睇波，又唔想上網睇窒吓窒吓嘅波，諗諗吓去酒吧飲住啤酒食住串燒睇波都幾開心，仲可以同一班球迷為自己喜歡嘅球隊歡呼😂為咗方便快捷地返到屋企，我就揀咗去大埔一間可以飲啤酒食串燒嘅酒吧👍🏻而且佢哋嘅啤酒有少少特別，係麒麟一番搾KIRINICHIBANFrozenBeer啤酒冰沙❤️😍唔係間間都有㗎👍🏻啤酒上嘅泡泡用全新冷凍技術將啤酒打成零下５度的幼滑泡沫，品嚐到冰涼啤酒和綿滑泡泡沙冰😍都幾特別👍🏻KIRINICHIBANFrozenBeer$98⭐️KIRINICHIBANFrozenBeer-黑加侖子味$96淨係個泡泡沙冰都已經有香濃嘅黑加倫子味道🍺🍻啤酒帶有淡淡的紫色👍🏻買相超美的❤️KIRINICHIBANFrozenBeer$98⭐️KIRINICHIBANFrozenBeer-桂花味$96🍺桂花味嘅啤酒都係第一次飲，估唔到咁香濃嘅啤酒，亦都帶出淡淡的桂花味👍🏻很不錯喔🍻⭐️招牌燒牛骨髓$29食落去嘅口感如豆腐那麼軟嫩，而主要味道主要來自以上的蒜香😋⭐️燒和牛胸爽串$32食落去又香又爽脆的口感，香而不膩，都好睇師傅嘅燒烤技巧！⭐️金菇牛肉卷$28金菇食落去爽口彈牙，外面包住一層肥牛，連埋孜然粉一齊燒，食落去香口😋⭐️一口和牛串$29牛柳粒燒到岩岩好，燒到軟嫩😎🥩帶牛味⭐️健力士啤酒腸$26係傳統經典嘅香腸，超多肉汁嘅腸，用嚟送啤酒好正🌭⭐️芝士雞髀肉串$25多汁嫩滑的雞俾肉，配上一塊芝士作主要調味！⭐️燒大啡菇$35大啡菇上面有一個鵪鶉蛋及蔥花，將它們混合在一起，然後與大啡菇一起食，滑得來味道不錯👍🏻⭐️韭菜燒$16燒烤又點少得韭菜，酒吧燒到啱啱好，亦都唔會太乾👍🏻⭐️原隻魷魚串$28$28就有一隻魷魚串都好抵食，味道香甜多汁，口感帶勁😋🦑🦑⭐️招牌燒法國鵝肝$82外界脆內滑嘅鵝肝，口感細膩淡雅，食完以後，鵝肝嘅氣味仍然喺口腔裏面徘徊😋⭐️燒雞泡魚乾$58又係送酒必備的小菜之一-雞泡魚🐡🐡啖啖鮮甜魚肉，越咬越香口👍🏻⭐️燒prime牛小扒$148食落去有香濃嘅牛味，啖啖都係牛根，非常之煙韌香口，好啱鍾意食牛根嘅朋友😋🥩🥩⭐️流心豆腐燒$48外面是一層厚厚的肉餅，而內裏是滑滑的流心豆腐嘅餡👍🏻"
2022-11-26,5,5,5,5,5,"📍芝加哥串燒酒場(大埔)大埔大埔太和路15號太和中心地下37號舖🤩呢間串燒真係好食🤤，好想食串燒所以就帶friend陪我黎食😆😆😆必點👉燒茄子🍆👅好鬼大條，配搭蒜蓉同燒烤嘅香料，調得啱啱好，好入味，好好食😆必點👉羊架🐑👅鍾意食羊嘅朋友唔好放過，最驚就係食到羊架嘅騷味，但呢度嘅羊架唔騷，好食😋必點👉鰻魚🐟👅鰻魚豐腴多汁、色香味美，燒得啱啱好啲醬汁都好食😆必點👉一口和牛串🐮👅調配嘅醬汁配搭表面焦香嘅外皮，濃郁嘅牛味😆必點👉魷魚串🦑👅🦑魷魚唔會太硬，😋好食其他其實都幾好食，例如係👉芝士和牛串👅比一口和牛串多多塊芝士，不過我覺得都係就咁和牛串好食😆😆👀真係太多講唔曬，全部其實都唔差，值得推薦😆"
2022-11-24,5,5,5,5,5,"串燒必定配啤酒，以往都會在太子吃串燒多，貪性價比高，想不到大埔區都有一間高質的串燒店，但今次雖然外賣，但味道仍然好好，不過可以堂食當然更好啦。基本上我們大部分款式都點了一串，全部都沒有中伏，特別推介的有碳燒牛扒是意想不到的好吃，還有燒菠蘿、燒茄子、燒牛舌和燒牛骨髓，牛骨髓沒有很多地方可以吃了，很值得推介。因有朋友不吃辣，所以點餐是走辣粉，但另有要求的是辣粉另上，但被忽視了，不過食物本身的味道也很足夠惹味的。這個很適合三五知己碰杯聊天之選。"
2022-11-23,5,5,5,5,4,"今日同朋友係大埔附近行街揾左呢間有得食串燒同飲酒既餐廳chill下串燒既種類超多～價錢唔算貴可以試多啲款式🧡酒精飲品都好多選擇岩哂我哋😆🙌🏻主食叫左蒲燒原條鰻魚珍珠飯鰻魚好大塊軟身多汁非常入味🐠海鮮類既串燒叫左香蒜蔥花&芝士廣島蠔同芝士燒半殼扇貝☺️香蒜非常惹味～芝士都好香濃🫣芝士大虎蝦亦都好大件😆仲叫左其他串燒特別推薦燒芝士年糕年糕好大粒咬落去滿滿既芝士仲可以拉絲🤤所以仲叫左第二round！一口和牛串&招牌茄子燒都好食🥰鐘意食羊既我梗係唔會錯過燒羊架另外仲叫左孜然燒羊腩帶少少肥肉咬落去口感好嫩滑～飲品方面叫左SaintLouie白酒同RainbowcocktailRainbowcocktail賣相好靚味道都唔錯用黎打卡一流😆整體環境舒適選擇多食物又高質🫶🏻如果唔食正餐黎飲嘢又得！下次會再黎🧡"
2022-11-23,5,5,5,5,5,"今晚黎到位於大埔嘅芝加哥串燒酒場，餐廳主打各種串燒以及酒精飲品，岩曬同朋友一邊飲酒，一邊傾計。燒prime牛小排牛肉嘅脂肪比例岩岩好，入口有油脂香味又有牛肉香。牛肉表面仲燒到幾焦香，好正。自家製和牛棒入口充滿肉汁，肉質柔軟，仲有肪脂嘅香味。碳燒牛排雖然脂肪比例無prime咁好，但多左份口感同碳燒嘅香味。黑毛豬腩串黑毛豬燒得好香脆，肉質軟冧冧，仲有啖啖肉香，好好味呀。雞軟骨捧入口好有口感，食得出真係有一粒粒軟骨，配埋蛋漿一齊食，幾好味呀。玉子燒玉子燒充滿蛋香，入面唔會燒到太過乾，份量都幾多，幾抵食。蘋果酒入口有蘋果香味，酒精濃度唔算太過高，啱晒一邊食串燒一邊飲。整體來講，呢度嘅串燒質素都幾高，價錢亦都唔算貴，咁嘅價錢食到咁嘅質素嘅串燒，其實都幾抵食。"
2022-11-22,5,5,5,4,5,"世界盃就嚟開鑼，係時候約埋一班朋友去酒吧邊睇波邊飲酒。而大埔呢一間芝加哥串燒酒場，除咗飲酒仲有好多串燒選擇，唔怕睇睇下波覺得肚餓！去食串燒，一定要配啤酒，叫左支1664🌟仲有桂花味KIRIN生啤🌟，隻味有幾特別，有清甜花香。炸大八爪魚足🌟八爪魚足比起一般魷魚鬚口感更柔軟，炸完一啲都唔乾，唔厚粉漿好好食。脆炸雞軟骨🌟好大份好多粒雞軟骨，趁熱食好脆，凍左就有少少硬。其他串燒一次過燒完上碟，擺盤好靚！叫左BB辣冇乜辣味，下次可以試小辣。一定要食鹽燒鮮白鱔串🌟，外樣燒到脆卜卜，但係白鱔依然好多汁，又厚肉又肥美。鹽燒牛舌心🌟-串燒必食嘅牛舌，肉質軟稔又滋味。煙燻和牛牛舌🌟-味道就比較特別，冇牛舌心咁稔。燒羊架🌟-佢係兩塊一排未切開，更加可以鎖住肉汁，脂肪唔多所以冇乜羊羶味。安格斯牛肉蘆筍串🌟安格斯肥牛冇筋，配埋露筍夠嫩冇渣，材料夠新鮮。鳳梨燒🌟-燒完好甜，食咗咁多肉食下菠蘿汁潤喉。燒新鮮翠玉瓜🌟-單單燒翠玉瓜就保留到好多水份，夠哂juicy。招牌茄子燒🌟-仲有茄子好多汁，加咗蒜蓉同孜然粉好惹味。鹽燒雞翼🌟-雞翼吉開左少少，好方便食。燒牛油半熟帶子🌟-啖啖肉帶子，配埋牛油煎完好香，加埋香草調味好足夠。"
2022-11-22,5,5,5,5,5,"四年一次既世界杯又黎啦！緊係嗱嗱臨約埋啲FD去酒吧睇波啦🤩KIRINICHIBANOsmanthusNH$96食串燒又點可以唔配啤酒，呢杯係桂花味既啤酒，外形好似雲朵咁包圍住，一開始以為係泡，但原來係啤酒既冰，完全唔會溝淡左杯啤酒，仲非常透心涼，入口淡淡桂花嘅香味，好特別啊ChicagoLogoBeerNH$88/Pint味道好易入口，甜甜地🥰相信女仔都會鍾意飲，飲到底原來有片菠蘿乾，唔怪之得咁清新串燒一口和牛串（一串）$29淡淡焦香，肉汁鮮甜，口感一流！安格斯牛肉蘆筍串（一串）$38蘆筍爽脆多汁，中和左牛油脂，減低油膩感，勁夾蜂蜜芥末鴨肉串（一串）$28私心推介，鴨肉混合咗軟骨，增加唔少咬口，配埋我至愛既蜂蜜芥末，食唔停口黑糖雞髀肉串（一串）$24雞髀肉口感嫩滑，配上黑糖醬一齊燒，淡淡既焦糖味，都幾特別燒土匪雞翼（兩隻）$25燒得岩岩好，雞皮脆脆地，配合埋孜然味，風味十足風味燒雞腎串（一串）$19爽口有嚼勁，食得辣既朋友可以加多D辣，相信會更惹味風味羊肉串（一串）$25食落一D都唔羶，風味十足牛油帆立貝（一串）$38珍寶帆立貝再配上燒汁，燒到岩岩好，質地厚實，彈牙鮮甜，充滿醬油的鮮甜香味，非常滿足原隻魷魚串（一串）$28大大串，魷魚香味已經令人流曬口水，魷魚肉質彈牙可口配埋啤酒一流炸厚串薯片（一串）$23好邪惡啊，薯味十足，外脆內軟，好好味招牌燒茄子（原條）$39濃濃的孜然粉與蒜蓉，吸收醬汁後，軟糯味濃，味道令人一吃愛上！新鮮翠玉瓜（一串）$19燒到岩岩好，爽脆多汁主食蒜香牛油龍蝦尾珍珠飯$248燒龍蝦尾再配上特製燒汁，而飯混合咗粟米粒，口感十足小食脆炸加拿大黑毛豬鞍$88吉列黑毛豬鞍，香脆外皮，肉質鬆軟，入口啖啖肉，但食落一D都唔油膩"
2022-11-20,5,5,5,5,4,"約咗朋友星期六大埔飲嘢，最近很喜歡來這間酒吧餐廳，來到芝加哥串燒酒場小酌，貪佢地點方便又食物多選擇，而且happyhour都幾抵，短時間內已經二訪，試咗唔少串燒及生啤，Cocktails仲有超過100款，仲要份量超多，性價比十足KIRINICHIBANFrozenBeer(Original)$82非一般的生啤‼️好像雲朵一般的啤酒沙冰topping口感更加冰爽好飲，襯埋串燒食最適合Mojito$82新鮮的薄荷葉配合Rum酒很清新，還有點悶熱的晚上喝上一口大呼過癮份量真係超多可以慢慢飲香蒜蔥花廣島蠔＄188（半打）每一隻都咁飽滿肥美，價錢非常合理，金銀蒜汁醬仲係自家製，終於俾我搵到一間燒得咁好食🤤燒芝士年糕(2件）$32比起油炸好吃太多，有心機慢慢燒外層煙煙韌韌，好多芝士流出黎，忍唔住要encore多次雞肉軟骨棒$28雞肉口感軟綿，加上脆脆軟骨，燒至金黃的香脆外皮加上醬油點綴，是居酒屋的味道招牌茄子燒$39原條茄子燒調味超棒，沒有過咸的問題，不會太重手的辣粉、蒜粉及孜然粉味，燒到夠稔有水份幾好食鹽燒牛舌心用上淡淡海鹽調味現烤，一口咬下鹽牛舌心勁juicy，而且肉質Q彈好味，火候控制得剛剛好—————————————————芝加哥串燒酒場(太和中心)(大埔)大埔大埔太和路15號太和中心地下37號舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#大埔美食#happyhour___🥇Follow@eathkgirls#eathkgirls#食港女"
2022-11-20,5,5,5,5,5,"大埔太和中心附近嗰度開咗一間酒吧，裏面有好多串選擇，世界盃又開鑼啦，大家仲可以喺嗰度睇吓足球，飲下啤酒同朋友chill下，食下串燒同朋友傾吓計，唔知真係以為去咗間串燒舖頭，而唔係酒吧小編推介雞泡魚魚乾，燒秋葵，燒鰻魚，佢哋個串燒都好出色，啤酒呢我哋就揀咗桂花味嘅frozenbeer🍺同littlecreaturespaleale,前者就好似啤酒沙冰咁，小編都係第一次飲，好正感覺！後者容易入口，但有啲果香味同埋拖肥，香桃，柑🍊香"
2022-11-19,4,4,4,4,4,"芝加哥串燒酒場(太和中心)大埔大埔太和路15號太和中心地下37號舖返工返到頹晒，就算未到weekend都要去飲下酒chill一chill先！今次返返黎係大埔都出名嘅芝加哥串燒酒場飲飲食食，佢除左出名係redhouse啤酒酒精濃度可以好快飲到醉外，最出名就係佢d野食！未入座係門口都已經聞到好香嘅野食味😋😋今次同個女仔fd食，所以叫嘅野唔算多！今次叫左炸水牛芝士條、燒茄子、汁燒牛小腸、燒鮑魚、磯燒牛扒同燒乳豬仔，另外仲叫左2杯Chicagologobeer1.水牛芝士新鮮炸起熱辣辣！外層炸得非常香口，一咬開就已經拉晒線😋😋送酒一流，正呀！整體黎講，酒同食物都係高水準，想chill下，依到係一個非常好嘅選擇#大埔美食#香港美食#hkfood#酒吧餐廳#酒場物語#串燒#happyhours#chilltime"
2022-11-18,4,4,4,4,4,"芝加哥串燒酒場環境方面：酒場環境唔算嘈雜，場內燈光偏暗，一入到去已經感受到輕鬆氛圍～主角飲品：選擇真係好多～招牌生啤、手工啤、Cocktail真係花多眼亂RedHorseDraught~最高酒精濃度生啤，足足有8%🤩入口帶點花香味，之後會回甘Mojito~清爽😌食物質素：各類串燒都好不錯～選擇多，有得揀辣度～今晚食咗好多野，重點推薦以下✨安格斯牛肉露筍卷，蘆筍鮮嫩冇渣安格斯牛肉蔥卷，大蔥juicy燒土匪雞翼，雞翼中間剪開左，方便食，燒得好香，外皮焦脆，土匪味都好夠炭燒豬頸肉，肉質爽嫩，而且有陣陣炭燒香氣原隻魷魚串，好大串😂，燒得夠香口燒尖椒串，好辣🌶後勁好強，配啤酒一個字爽！韭菜燒，好大串，重口味人士必食鳳梨燒，菠蘿好甜，好啱解膩解辣燒冬菇，燒得夠乾身先會香炸厚切薯片，好好味～外面好焦脆燒芝士年糕，外脆內軟總結CP值好高～尤其係串燒，好有驚喜🤩HH好地方✨✨芝加哥串燒酒場(太和中心)(大埔)大埔大埔太和路15號太和中心地下37號舖"
2022-11-17,5,5,5,5,5,"朋友最喜歡下班放下壓力，而這個店子是氣氛十足的串燒酒場～雖然地方不算大，有部大電視播着球賽，不錯，棒串燒雞肉香烤串燒雞肉，彈牙！分享剛好！烤牛排肉質好，中和酒味！酒吧跟朋友來吃飯聊天，不錯～串燒都是主打美食，一大班朋友方便吃，一件件上，拮起吃可以呢～基本不需要用刀～好好吃，味道燒茄子大條，重蒜味，香～非常滋味多蒜蓉是這店子的招牌。串燒雞皮香和充滿風味~惹味，辣得開胃白酒，甜甜的，女生也愛。清甜中清新感！三文魚腩肉厚而且油脂均勻，配上沙律感覺健康清新。最後加上古早味豬肉飯～和原條鰻魚烏冬～滿滿魚香，烏冬也很細滑。感覺健康又開胃。放工好地方放鬆，有啤酒同串燒～這店串燒也很多多"
2022-11-17,5,5,5,5,4,"再訪高質素串燒店😍餐廳燈光昏暗，環境氣氛很好，座位寬敞舒適，適合約會或一班朋友聚會🍻食物種類十分豐富，各款肉類、海鮮、蔬菜類及酒類應有盡有，絕對唔怕冇嘢啱食🥰價錢中等，食物質素高有驚喜！擺盤好適合打卡📸晚市二人消費：$971🫧連加一服務費🫧════════💖💖💖食評💖💖💖𝑭𝒐𝒐𝒅🦪香蒜蔥花廣島蠔($188/6隻)✨推薦！🍢招牌燒法國鵝肝($82)✨推薦！🐟鹽燒鮮白鱔串($58)✨🦀味噌甲羅燒($48)✨🍳玉子燒($38/4件)✨推薦！🍄燒大啡菇($35)✨🥩鹽燒牛舌心($33)✨推薦！🐟蒲燒鰻魚串($29)✨推薦！🥩一口和牛串($29)✨🐮招牌燒牛骨髓($29)✨🦑咖喱魷魚串($26)✨🐑孜然燒羊腩($26)✨🐑燒新疆羊臉肉($24)✨🥬串燒新鮮秋葵($24)✨🍗燒雞翅包肉($19/隻)✨推薦！🍗燒雞翅包飯($19/隻)✨推薦！🥒新鮮翠玉瓜($19)✨🍠日本一口蕃薯仔燒($19)✨全部都燒得香濃惹味，以下是特別推薦💁🏻‍♀️廣島蠔十分肥美，口感極佳鵝肝入口即化，咬下滿口油脂甘香😍玉子燒好軟嫩，香甜可口牛舌心好厚身！好爽口，完全不靭鰻魚口感十分軟嫩，配上醬汁鹹香惹味🤤燒雞翅包飯好有水準😋肉質嫩滑，好好味𝑾𝒊𝒏𝒆🍹Cocktail‧PeachMojito($89)✨酒精味淡，適合女士飲☺️💖🍺KIRINICHIBANOriginal($66)✨"
