time,taste,environment,service,hygiene,indigestible,comments
2023-01-25,4,4,3,4,5,"新年大年初四姐姐🧍‍♀️放假，一家人👨‍👩‍👧‍👧屋苑睇完舞獅落商場搵餐晏食，老婆建議WMCafe，去到已有十幾人喺門口，入去攞飛，等十幾張枱但入面有吉枱，不過新年冇乜侍應返工所以唔夠人做野，老婆帶大囡去行街，我同細囡等位，順便睇埋門口大menus睇下食乜新年午市要加一門口蛋糕🍰櫃全部都係芝士蛋糕🍰唔啱我等咗20分鐘入咗去，4人枱，BB車一個位，仲有BB櫈俾大囡坐，不過坐門口位扯風好凍（今日得12度）。等埋老婆同大囡返嚟叫野食。我叫咗WM安格斯牛肉芝士漢堡配薯條🍟，跟龍蝦🦞湯同熱啡，老婆叫美國🇺🇸西冷牛扒配紅酒🍷燒汁飯，跟龍蝦🦞湯同熱奶茶☕️龍蝦🦞湯配包，龍蝦🦞湯跟餐不用加錢，幾足味，包少少🤏脆，但太細塊龍蝦🦞湯配包WM安格斯牛肉芝士漢堡配薯條，性價比高，包皮好食😋，塊牛一般，芝士唔融，薯條🍟炸落咗一陣，少少🤏脆WM安格斯牛肉芝士漢堡配薯條$68美國西冷牛扒配紅酒🍷燒汁飯，牛扒一般美國西冷牛扒配紅酒🍷燒汁飯$64熱啡，跟餐免費🆓熱啡心太軟，跟餐加$20，有擺盤，有心思，不過心太軟朱古力🍫流唔到出嚟心太軟$20總括嚟講，WMcafe性價比好高，不過咁啱新年侍應就冇乜人返工變咗服務差咗同有阿姐做到燥😅"
2023-01-23,4,5,4,4,4,"今朝出去荃灣做野，我地三個就係附上揀左間餐試下，餐廳風格以簡約大氣為主，環境舒適及寬敞，價錢都合理，重要係菜式賣相相當吸引，味道亦OK。我地三個都揀左意粉，煙三文魚菠菜忌廉意大利蛋麵、卡邦尼意粉、八爪魚墨汁意粉：煙三文魚菠菜忌廉意大利蛋麵，以手工意粉的製作花心血及時間，麵質口感彈性帶點煙韌，散發蛋香。配料都算足，值得再食。卡邦尼意粉的煙肉不夠香，但意粉及蛋就好OK，睇意粉就唔似係鮮製，但口感仍不錯，配以溫泉蛋，加上醬汁唔會稠身，岩岩掛到麵，食落好Creamy！"
2023-01-16,5,5,5,5,5,"一路由底層行到上黎3樓，附近係好多小朋友學習興趣班既店舖，睇完啲課程揀左呢間WM同爸爸醫肚喇！地方好舒服，店員俾左卡位我地，眼見長枱一家大細黎食又有，幾個姊妹們一齊食又有，情侶拍拖又有🤗客路非常廣，一定啱食~~美式醬燒豬肋骨配洋蔥圈、炸薯條及鮮菜沙律半份豬肋骨有四大條，燒到個邊好脆香呀，切到啖啖肉食架！係有驚喜！BBQ醬汁剛剛好唔會蓋過豬味！夠嫩夠淋😉😉係唔錯喎。加埋邊食主菜仲有小食伴住食係一件樂事呀！跟住到Pizza到，我只係心諗想換下隻碟，店員已經出現同步進行中👍👍讚！！呢啲咁細心既服務已經買少見少~ WM蟹皇薄餅餅底超薄超脆！成隻蟹樣係度，佈滿芝士蟹柳絲蟹肉菇蕃茄醬，足料到爆！+$35跟餐有湯/炸蠔/餐飲見到餅櫃既餅最後忍唔住要嘆埋cake💓滿足滿足HappyFridayWM蟹皇薄餅美式醬燒豬肋骨配洋蔥圈、炸薯條及鮮菜沙律半份+$35跟餐有湯/炸蠔/餐飲+$35跟餐有湯/炸蠔/餐飲"
2023-01-13,4,4,4,4,4,"本身貪餐廳位置方便,喺荃灣西西鐵站附近嘅海之戀商場,之後職員問我哋坐室內定室外，先知原來呢度仲有室外😍環境都唔錯👍🏽👍🏽👍🏽❤️黑松露大啡菇牛肝菌野菌意大利飯$102好香濃嘅芝士味，好creamy,好多唔同嘅菇好飽肚!!!❤️酥皮焗法式三文魚扒配雜菜$188職員話呢個菜要等25分鐘，問我哋等唔等，我哋決定可以食住其他嘢等，食食吓就到啦🤭份量都唔少，感覺都幾健康。有少少薯仔伴碟❤️可以加$35轉套餐我哋兩個都有轉套餐套餐包括：餐湯、餐包、兩隻吉列炸蠔、一杯熱飲(凍飲加$8起）餐湯今日有龍蝦湯同埋蕃茄湯，我哋兩個都揀咗龍蝦湯，都唔錯。餐包好食，點湯食好夾。飲品我哋要咗熱奶茶喺英國茶包加奶，自己倒可以就返自己口味。"
2023-01-05,4,4,5,4,4,"這間位於荃灣西站上蓋商場的西餐廳，午市時間除了有套餐供應外，還有多款單點食物，包括PIZZA、意粉、意大利飯及扒等等，款式甚多，而且價錢合理，亦可以升級做套餐，適合朋友聚會的地方。意大利風乾火腿火箭菜薄餅薄餅餅底很薄而且香脆，表面舖滿了芝士，火箭菜的苦澀味及咸香味的Parmaham跟薄餅最夾。墨魚汁秋葵八爪魚扁意粉意粉配上墨魚汁，食到滿嘴都是墨汁，入口鮮香，中間又有墨魚肉彈牙，層次豐富。小食拼盤拼盤十分豐富，有醬燒豬肋骨、洋蔥圈、炸雞翼、薯條、豬肉腸，豬肋骨烤至肉質鬆化嫩腍；洋葱圈外脆內軟，雞翼juicy。"
2023-01-03,5,4,3,4,5,"見人post相個威靈頓牛咁靚，今次終於到我嚟試本身都預食四正西餐人頭要3-400，到埋單居然4個人95x，比想像中平同食得飽餐包係黑糖味，有outback影子，質地幾「嘰彈」，好似仲好食過outback，細細舊有d吊癮湯正常嘢，沙律有蝦食（馬騮仔係我自帶，唔係伴碟）餐湯麵包沙律主角威靈頓牛出場～～酥皮酥脆有牛油香，保持到質感，小朋友話最鍾意食皮（我都係）牛軟熟易入口，4人share的節奏，三兩下手腳就清碟威靈頓牛其他主菜同樣有質素：柚子檸檬鴨胸燒雞晚餐時日甜品心太軟，上菜保持到熱度，居然仲有字，好有慶祝生日feel心太軟總結係十分滿足，食完行donki"
2023-01-02,1,1,1,1,1,"見近近地去食lunch，啲質素衰過茶記，環境好嘈吵，啲員工叫極唔應，叫左餐之後諗住飲品後落，員工就收走左餐單...都算，後落飲品，叫熱朱古力，員工無話要加錢，到最後去cashier埋單，個勁無禮貌既經理單都唔比人check,咁我叫佢比張單睇下，一睇先知杯熱朱古力比人加收左十蚊，同經理反映返，個垃圾經理仲要勁串咁拎本menu走黎話寫住左，但本menu寫飲品要加錢個欄係比餐廳自己搵張紙貼左上去遮住左👍🏻同個垃圾經理反映返件事，一句sorry都唔識講返👍🏻呢啲餐廳真係一絕，最後杯熱朱古力都係要收十蚊👍🏻呢啲咁既服務仲可以收人加一👍🏻都仲未講啲野食😂茶記既質素係到扮上菜😂"
2022-12-29,4,5,4,5,5,"位於荃灣大河道100號海之戀商場3樓的WMCafe，從荃灣西地鐵站E2出口,大概步行約2分鐘就直達餐廳，非常方便。這家cafe地方闊落寬敞，餐廳修裝都非常新淨，又有種田園氣色嘅感覺，給人輕鬆舒服，偶爾放工跟朋友chill下也不錯。這裡的套餐價錢也很相宜，只需加$35可以轉套餐，跟是日餐湯和一份小食和一杯茶飲。吉列炸蠔吉列炸蠔雖然不算很肥美，但口感卻絕對值回票價。表面的金黃酥脆，讓外皮滋味濃郁，而蠔肉的軟爽也可以完整保存下來，味道濃郁，沒有一點腥臭味，不錯。龍蝦湯跟套餐的龍蝦湯口感精緻，蝦膏味濃郁，鮮得來有一點甜滋味。酥皮焗法式三文魚配雜菜金黃鬆脆的酥皮外層，包住鮮味多汁鮮三文魚，外脆內軟，豐富多重的口感，而且三文魚的味道更豐富強烈，可說是香氣四溢、滋味十足，整體搭配新鮮有趣。各種不同調味也既怡人及好吃，不但能彰顯出這道佳作對食材大力保留原汁原味之佳之外，還能增加食物間再添加另一重包裝光彩。特色安格斯牛肉(8安士)芝士漢堡配炸洋蔥圈及炸薯條安格斯牛肉芝士漢堡完美地包覆了厚實而鮮嫩可口的安格斯牛肉，牛肉約9成熟，厚肉多汁，​加上一共兩片散發出幽香濃郁焦香誘人的芝士，非常芝味，肉質鮮嫩而漢堡包皮烤得很酥脆，外表金黃色閃亮迷人。此外，伴碟搭配炸得剛好又有彈性的炸洋蔥圈，佐以外脆內軟的炸薯條，加上番茄醬得以隨之勾勒出一幅多姿多彩的味覺圖畫。"
2022-12-25,4,5,4,4,4,WMcafe環境好舒適，佈置充滿夏日風情，如果在室外用餐時，可以欣賞到藍天白雲、青馬大橋及無敵海景，環境一流，說不出的寫意，令人食指大動。Margaritta簿餅人氣意大利MargarittaPizza，上枱時，熱燙燙，散發誘人香氣，批邊、底部烤得十分香脆，上面鋪滿我喜歡的新鮮番茄、羅勒葉及芝士，提起pizza時有漂亮拉絲，入口卜卜脆之餘，伴隨酸酸甜甜番茄片，帶來清爽又開胃口感，讓人喜歡。香草大蝦意粉挺身彈牙的大蝦，浸泡在濃稠香草醬汁中，入口鮮味之中帶淡淡的香草香氣，煙煙靭靭的意粉，掛滿惹味的醬汁，與彈牙的蝦肉一起享用，令人樂在其中。炸生蠔即叫即製的炸生蠔，熱燙燙的外皮炸至金黃香脆，內裏的生蠔，鮮味嫩滑。士多啤梨雪榚夫窩夫賣相吸引，配上一球滑溜士多啤梨雪糕，是我的至愛，窩夫外脆內軟，充滿牛油香氣及蛋香，入口香脆窩心。
2022-12-16,4,4,4,5,5,"臨近聖誕餐廳開始有聖誕裝飾，幾有氣氛🎄晚餐可以加$3x轉套餐，有餐湯餐包小食飲品，幾抵食～👉🏻龍蝦湯炸蠔餐湯有得揀龍蝦湯😋食得出真係有落足蝦殼去煲。跟餐嘅炸蠔係即炸熱辣辣，高質。👉🏻墨西哥手撕豬肉pizza超級足料，估唔到會有咁多手撕豬肉😽薄餅係超薄脆嗰隻，比普通連鎖店嘅更脆。拎一塊上手會感覺到重量，因為真係好多料。芝士豬肉菠蘿青椒配搭得好好。👉🏻黑松露大啡菇牛肝菌野菌意大利飯聽個名都知菇味濃😽呢個推薦要叫，份量非常多又啖啖都係菇，無肉都勁滿足。👉🏻雞翼拼盤最中意水牛城雞翼！又係即焗所以要等一陣。"
2022-12-11,3,4,4,4,5,"用料幾靚味道幾好超抵食港式西餐，仲係海景AlfrescoDining!只係貴過大xx嘅鐵板餐幾蚊但正好多。午餐香煎豚西冷扒拼北海道檸檬鹽烤雞配(飯/意粉/薯菜)+龍蝦湯+熱飲$70香煎豚西冷扒拼北海道檸檬鹽烤雞配(飯/意粉/薯菜)$70"
2022-12-09,5,5,5,5,5,"今日約左朋友到荃灣相聚，搵左一間隱身係荃灣海之戀商場三樓的多國菜。餐廳風格以歐陸風格設計，懷舊與型格於一店，裝潢多以簡約大氣為主，亦有唔少小擺設計及打卡位，環境舒適及寬敞，可以享受美食之餘，亦有足夠私人空間，讓您感受優質餐饗體驗。餐廳的主打菜式好多，每個菜式賣相相當吸引，廚師非常有心思，擺盤好靚，味道亦十分不錯！我地點選了：🌟餐湯：龍蝦湯🫕✨澄黃色的龍蝦湯，賣相好吸引，用料十足，仲有少許的龍蝦肉和膏，湯底不太濃，好香滑，亦鮮甜，感覺比較清爽，好味😋🌟跟餐：廚師沙律及吉列炸蠔🥗✨吉列炸蠔做得夠脆卻不肥膩，好鮮新，啖啖鮮蠔味，再配以沙律菜清新爽脆，十分開胃！口感超豐富好滿足🥰🥰🥰🌟凱撒沙律🥗健康美味之選✨今日天氣回暖少少，就好想食多D清爽嘅野，呢個沙律就岩岩好，份量十足！沙律菜夠晒爽甜，配料亦多，好好味，健康美食之選！🌟墨西哥手撕豬肉薄餅✨即叫即做，配方又恰到好處，脆皮薄披薩，醬汁淡而不濃，覆藝在食材上，用料紮實，份量好大，足夠3-4個人食，批邊外圍微焦脆卜卜，口感富驚喜。🌟芝士芥末焗蟹肉忌廉大通粉✨蟹肉味道與芝士配搭不錯，淡淡嘅芝士味，唔會搶左蟹嘅鮮味，飽而不膩，而且大通粉亦煙韌，材料豐富，味道比普通忌廉汁豐富多層次，好正！絕對會因為佢再番黎❤️❤️🌟熱/凍忌廉朱古力飲品✨濃郁的朱古力特飲，加上朱古力鮮忌廉及朱古力醬，朱古力香味具層次，香甜恰到好，討女生歡心，賣相浪漫吸引，一定好受歡迎。整體餐廳的食物質素佳，份量十足，店內亦有酒水選擇，聖誕節慶祝亦是不錯之選擇！👍🏻芝士芥末焗蟹肉忌廉大通粉墨西哥手撕豬肉薄餅凱撒沙律🥗健康美味之選熱/凍忌廉朱古力飲品跟餐：廚師沙律及吉列炸蠔餐湯：龍蝦湯"
2022-11-27,4,4,4,4,4,"餐廳有室內和室外位置供食客選擇，走的是偏工業風風格，環境舒適有格調。這裡提供的選擇都算多，總有一款岩你口味。我們點了瑪嘉烈薄餅薄餅是薄餅底，食落邊位香脆，中間有咬口。薄餅除了茄醬外，還加上新鮮蕃茄和芝士，面頭鋪上即磨的芝士碎，誠意十足。墨魚汁秋葵八爪魚扁意粉每根意粉都掛上烏卒卒的墨汁，食落鮮味十足，配上略帶咸味的魚籽，海洋味道在口腔爆發。而且八瓜魚煮得剛好，咬落新鮮彈牙。+35元有蕃茄湯、吉列炸蠔和餐飲蕃茄湯飲得出真材實料，非常開胃。還配上意大利香草麵包，食落口感比較紮實，香草味濃。吉列炸蠔炸是即炸的，上枱熱辣辣。外皮酥脆，內裡咬開的時候，蠔汁的鮮味充滿整個口腔，非常滋味。餐廳的食物都達到應有的水準，而且訂價合理，值得回訪。"
2022-11-23,1,1,1,1,,"食物質素極差,員工態度惡劣,個個都唔想做咁樣,叫極都唔應人,食物份量又唔多,唔會再黎食,環境一般,而且食物中還有頭髮!!!!!唔明點解呢間餐廳可以有咁多好評,可能海之戀真係無野好食,返來絕對唔會再有下次!"
2022-11-23,4,4,4,4,4,"餐廳就係海之戀商場，不過位置就比較隱世，咁岩想周圍望下有咩野食，就發現呢間有田園風格既WMcafe,呢度西餐既選擇款式多，仲有自製甜品🍮✅巴馬芝士香煎珍寶帶子卡邦尼帶扁意粉卡邦尼同意粉呢個組合都吾會陌生，不過食意粉醬汁就好緊要，醬汁既比例適中而且掛到汁，扁意粉軟硬度岩岩好，加埋巴馬芝士夠香，帶子兩邊煎香而切開係岩岩熟既狀態，吾會令佢太乾太韌✅WM啖啖肉薄餅名副其實係咬落去啖啖吾同層次既肉，有一片片時辣肉腸、一絲絲既手撕豬、一粒粒既肉丸，咁岩係薄身pizza,食落既感覺係肉既比例多過pizza😂岩哂食肉獸朋友✅飲品：青檸幻影蝶豆花茶、凍朱古力呢杯蝶豆花茶賣相好靚，有兩層漸變色彩，飲落甜度岩岩好，有啖啖既花香味，岩哂鍾意打卡既朋友仔，凍朱古力味道香濃，甜度適中🌟呢個餐廳寧靜舒適，食物種類多，食飯聚會都可以考慮下，可以傾計chill一chill"
2022-11-22,4,4,4,4,4,"今日去左海之戀donki掃貨，行左大半日都好攰了，快手係呢頭揾食。見到openrice有人推薦wmcafe就去食。呢度樓面都幾大，餐牌多野食，價值中等，都容易揀到岩食既菜式～首先叫左個三文魚牛油果千層塔，賣相好靚，牛油果同蕃茄爽身口感夾埋一齊口感又幾立體，味道都好味。之後就係蜜瓜parmaham。一共有六份，蜜瓜好爽口，parmaham都幾大片，份量好足。最後叫左個芝士忌廉粗管麵。有得食粗管麵真係好開心，因為我好中意食～芝士忌廉汁入曬粗管入面，每一啖都爆漿，正呀，而且調味都唔錯。雖然唔係叫左好多樣野，但都食得夠飽～"
2022-11-16,4,5,4,5,4,"中午到海之戀食西餐lunchset,叫左西冷牛扒意粉，個餐仲包湯兩片多士同熱飲，今日揀左龍蝦湯，湯夠濃味又杰身，西冷牛扒算大塊稍薄，邊位較多筋，但算咬得開，牛肉味唔算重，餐廳算闊落舒適，lunchset埋單共$64算幾抵食"
2022-11-14,4,4,4,4,4,"難得放年假，唔使返工，梗係瞓到自然醒，之後同家人食個brunch。呢間餐廳之前我哋都食過，覺得好食又抵食，而且坐得好舒服。佢有室內或者室外座位，室外座位有樹景同埋遠海景睇。我哋今日就坐咗室內，室內裝修都幾有氣氛。我哋叫咗三個lunchsetshare食，每個set都包咗餐湯同埋熱飲。餐湯有蕃茄湯或者龍蝦湯選擇，蕃茄湯味道酸甜，少少意式香草，幾開胃。龍蝦湯較濃味，質地少少濃稠。餐湯配有法式麵包片，可以沾湯食。煙三文魚菠菜忌廉意大利蛋麵份量好足，好多煙三文魚，其他配料仲有好多菇類及菠菜，意大利蛋麵口感軟硬適中，忌廉味道亦都很適中，不會過於膩。香煎牛柳配紅酒燒汁（薯菜/意粉/飯）有兩件厚身嘅牛柳，我哋要咗七成熟，牛柳口感軟腍，都有牛味，質素唔錯。我哋揀咗跟薯菜，勁多粗身波浪薯條，薯條可以沾牛柳嘅紅酒燒汁或者茄汁，同樣滋味。$86呢個價錢，真係冇得挑剔。WM安格斯牛肉芝士漢堡配薯條用小木盤上枱，賣相吸睛。相機食先，個漢堡包都幾大個，漢堡包上面鋪們着黑白芝麻，個包好得外脆內軟，裏面仲搽咗牛油，好香，裏面嘅餡料有牛肉漢堡，蘑菇片，芝士，生菜及蕃茄，一口咬下去，好滿足。牛肉漢堡大概有1cm，雖然唔係超級厚身，但係食落幾有咬口，亦都有牛味。薯條亦都係勁多，條條金黃香脆，冇得輸。$68確實係性價比高。意式炸雞翼三件其中一個lunchset我哋加咗$18追加炸雞翼，雞翼係新鮮炸起，皮脆肉嫩，好Juicy。甜品其中一個lunchset我哋加咗$14追加甜品。可以響出邊蛋糕櫃揀一款蛋糕，我哋揀咗紅加扁子芝士餅。飲品Lunchset係包一杯熱飲，其中兩個lunchset我哋升級咗凍mocha同埋熱朱古力。大大杯，味道亦都唔錯。總括而言，呢間餐廳一直都係性價比極高，價錢親民，環境及食物質素唔錯，一定會繼續幫襯。"
