time,taste,environment,service,hygiene,indigestible,comments
2021-03-23,5,4,5,5,4,"因為疫情影響，很久沒有出外旅遊，非常想念韓國的美食，今晚便來到太子的韓國燒烤店。慶州豚肉的神話套餐$498，霜降牛小排、蔥蒜牛五花、薄切牛舌、特製護心肉、慶州五花肉、梨汁雞肉、大八爪魚。霜降牛小排，牛肉脂肪分布均勻，非常美味。蔥蒜牛五花，牛五花肉質爽口彈牙，口感豐富，不過蔥蒜容易燒焦，而慢火煮調。薄切牛舌，由於是薄切，很容易就煮熟了，肉汁豐富，是近期吃過的牛舌最好的一道。特製護心肉，牛肉味道十足，不會過硬。慶州五花肉，來自韓國的五花腩，有證明書在上面，脂肪甘香，肉質爽甜。梨汁雞肉，雪梨汁溶化在雞肉內面，帶點微甜，雞肉爽口嫩滑。大八爪魚🐙，味道濃郁，最好用鉸剪剪開，先放上火爐上。青檸梅子梳打$20，梅子味道十足，加上青檸的酸味和梳打的味道$20，是解油膩的最佳伴侶。柚子檸檬梳打，柚子蜜的甜味和檸檬的香氣，編織成一道清新的感覺。隨餐附上大量蔬菜和泡菜，其中以韓國泡菜最為美味可口，而且是冇限量添加，非常滿足。燒烤爐旁邊的泡菜蛋和芝士粟米，兩者的美味程度，不相伯仲，又是無限追加。"
2021-03-23,5,5,5,5,5,"天氣又開始涼，就抓緊冬天的尾巴去食韓燒。剛好見到炑八推出套餐不是太貴，由$498-$698。.每次去吃韓燒最開心的是有好多好多韓式前菜，未食先興奮。炑八前菜有泡菜、酸蘿蔔、芽菜等等，是任食的，食完可以再加。又送沙律、生菜+蒜切片，感覺更加健康均勻。而且爐邊有粟米芝士及水蛋，也是任食的！超豐富，而且全部都是免費的不用加錢。.我們點了慶州勝利豚套餐TheGyeongjuCruisesSet，高質新鮮，正呀：韓牛前胸肉，醬油牛小排，薄切牛舌-牛肉有三種，鮮紅色好新鮮，肥瘦均勻，有好靚的雪花紋。牛小排厚身，燒的時間牛香四溢，入口香郁，好正！慶州五花肉，慶州豬梅肉-豬肉也有肥、瘦兩種，是慶川出品的！肉汁滿滿，肉質有彈性！也有韓風墨魚、蘑菇等。.食完前菜及燒肉已經好飽，原來仲有辣炒年糕，辣辣地好開胃，煙煙銀銀有咬感！.座位寬闊坐得很大，服務也很不錯，今次晚餐超飽超豐富呀。"
2021-03-22,4,4,4,4,4,兩個女孩去覓食，揀選了慶州豚肉的神華套餐，$498。套餐包括牛小排，牛五花，牛舌，護心肉，五花肉，雞肉，大八爪魚🐙我覺得牛五花和牛小排最出色，有濃濃牛味，好juicy！大八爪魚，稍為有點咸！套餐還包了一份沙律🥗沙律尚算新鮮🥬🥬有少量雞肉。還有兩杯飲品，我們選了柚子梳打，甜度剛剛好。其他前菜任吃，如白蘿蔔，泡菜，芽菜，生菜，粟米芝士，爐邊蛋任吃！兩個女仔黎講，以上份量足夠。男仔就建議試下$698套餐！
2021-03-22,5,5,5,4,4,"韓國~一直被視為我既鄉下，一別就就已經超過一年今日為左解鄉愁，就要會一會炑八!重點黎到有無限refill既泡菜蛋+芝士粟米，韓式前菜都係無限添加，欣賞佢地既泡菜，甜甜辣辣，非常開胃最新既menu係《慶州豚肉的神話》套餐，有齊晒豬（五花肉）、牛（牛小排，牛五花，牛舌，護心肉）、雞（梨汁雞肉）、海鮮（八爪魚）都齊晒，滿足晒貪心既我😋慶州五花肉🐽有晒卡片，油脂分佈平均，肥瘦均勻，再用生菜包住食，又可以減去油膩感，絕對係國民燒肉!牛小排牛五花牛舌護心肉~預先醃過，醬汁本身已經係靈魂!燒完之令肉味更昇華~八爪魚🐙~原隻八爪魚新鮮肥美，同樣以韓式辣醬預先醃過，簡單燒一燒就可以，食得出既彈性，感受到既鮮味呢個套餐可以加$20/杯加梳打，配燒肉食一流🥤夏思菠蘿梳打🥤青檸梅子梳打"
2021-03-22,4,4,4,4,4,"唔知幾時先出到門，點都要止下韓燒癮，但係屋企燒真係太大味，都係出街食啦好耐未去過炑八，今次去太子呢間，係地下層，都近地鐵🚇，夠方便鍾意炑八其中一樣係佢夠寬敞，有啲韓燒好迫，坐得唔舒服，好似想你快啲走咁，另外呢度夠多元化，燒肉炸雞🍗韓式小菜乜都有今日一心食燒肉，但又費事散叫，就叫個套餐，有牛有豬有墨魚🦑一來就有配菜沙律🥗，韓燒feel即刻返哂來肉拼盤用個好靚既唔係係豬定牛形盤裝住，讚👍🏻個人比較鍾意食牛，牛前胸肉同牛舌都幾正，豬就正常，配埋生菜同酸蘿蔔一齊食很好👍🏻"
2021-03-22,5,5,5,5,5,"富臨旗下炑八推出左新套餐朋友話請我食飯，好啦好啦怕熱氣都同佢食啦今次要左慶洲豚肉的神話套餐一坐低就送上四小碟，泡菜幾好食，蘿蔔酸酸甜甜幾開胃。四小碟食完可refill。另外有一盤蔬菜沙律。仲有一盤菜可以夾肉食。鍋邊加入芝士粟米同蛋，都係可refill的。慶州豚肉的神話-$498醬油牛小排、蔥蒜牛正花、醬油牛舌、特製護心肉、梨汁雞肉、大八爪魚🐙主角係慶洲五花肉食落好香豬味，個人覺得同面豉醬最夾。加點左兩杯梳打，菠蘿果香好濃，柚子梳打清新。"
2021-03-20,4,4,4,4,4,"星期日既下午，和朋友去了炑八食個簡單既午餐。由於我唔食辣，我就點了簡單又便宜既-雞扒蛋包飯。除了主食外，和其他韓國餐廳一樣，會有碟前菜和一碗湯。蛋包飯配有4大塊雞扒!冇諗過四十幾蚊會有咁多雞肉!飯仲伴有些沙律..感覺比較健康雞肉好肉嫩入味，不過有點油。蛋包飯好出色，蛋好滑，而茄汁飯酸酸地好開胃。雖然碟飯既份量好大，但我都忍唔住食曬lol好飽好滿足~雞扒蛋包飯"
2021-03-19,4,4,4,4,4,"勝利豚@炑八韓烤(歐亞銀行大廈)網址:地址:太子彌敦道749號歐亞銀行大廈地庫電話:23906822===================去燒肉通常係我主力食豬雞，而男朋友主供牛，所有牛的位置都比佢食。前菜泡菜無限添加，幾款都整得好食，仲有爐邊蛋呢！呢個套餐有特級牛肋骨、韓牛前胸肉、醬油牛小排、牛舌、慶州五花肉、慶州豬梅肉、韓風墨魚、辣炒年糕。牛的紋路好靚，有唔同部位，男友讚牛肉夠靚，牛香十足，好咬口同點醬食非常惹味。肥滋滋架五花肉，燒到脂肪溶化，包住好多泡菜同生菜就可以平衡油膩，食多多都得。食埋個qq口感架韓國辣炒年糕，飽到上心口。肉類宜飲杯涼快凍飲，令喉嚨更舒服。#炑八#炑八韓烤#Meokbangbbq#먹방#韓國菜#韓國餐廳#韓國燒烤#韓牛#慶州豚肉#釜山慶州#期間限定"
2021-03-19,5,4,2,2,5,"今日喺太子行街，突然想食韓燒，就喺網上search吓，原來呢間有季節限定套餐，因為未食過慶洲豬肉，所以就決定去試吓。食韓燒就唔少得一碟碟泡菜，d款式都幾多，仲有爐邊蛋同粟米芝士，非常豐富。韓牛前胸肉，好重牛味，肥瘦適中醬油牛小排，非常淋滑，入口即溶，唔使沾醬油都好夠味。薄切牛舌，燒半分鐘就食得，佢雖然係薄切，但肉質好爽口。慶洲五花肉，唔太肥，因為燒嘅關係，d油脂已經燒晒出黎，完全唔油膩，食落好甘香。慶洲豬梅肉，比五花肉爽口，肉質嫩滑，完全唔鞋。韓風魷魚，有原味同醃過嘅魷魚，我未見過魷魚咁厚身，非常彈牙，燒完都冇縮水，好鮮味。辣炒年糕，年糕表面沾滿醬汁好入味，不但有好多配菜炒，仲有魚糕，份量都唔少神石榴士多啤梨梳打&荔枝梳打，2款梳打都好夠氣，食韓燒就最啱，梳打入面仲有好多果肉，非常足料。"
2021-03-18,4,4,4,4,4,"好耐冇食韓燒啦，呢一間係正太子站隔離，c出口一上去過一條馬路就到，地理位置非常好，又方便。環境舒適，座位寬躺，播住韓國音樂，氣氛好輕鬆。最緊要係成個感覺好乾淨企理，值得一讚！呢度提供埋圍裙，唔怕整污糟到件衫。抓住圍裙嗰個膠套，就可以用嚟放口罩。一坐低就有好味嘅前菜食，而且前菜仲係任添。今次試左「慶州豚肉的神話」，果然係名不虛傳，同平時食開嘅韓燒真係無得比！有八爪魚，有雞肉，有豚肉，仲有牛肉，每款都好鮮味！當中佢個八爪魚係最令我有驚喜，因為佢好大隻，煮熟之後展開都可以分10份左右。下次嚟食嘅話，我可能都係會叫返呢個，因為實在太好味啦！飲品方面，我揀咗神石榴士多啤梨梳打，佢唔會太甜，幾好飲，又解渴。邊飲住邊食韓燒，真係好正。"
2021-03-17,5,4,4,4,4,"都有一排冇食韓燒，好掛住佢d鍋邊蛋同芝士，約左朋友去到太子呢間炑八食，入門口之前記得做返好探熱呢d基本動作。呢間炑八喺地下室，入到去上唔上到網就睇彩數喇~凳都未坐暖就店員就加左泡菜鍋邊蛋同粟米芝士，好快手，見到呢期menu做緊慶州套餐，我地2個大男人就緊係嗌返個慶州勝利豚套餐$698，有特級牛肋骨，韓牛前胸肉，醬油牛小排，牛舌，慶州五花肉，慶州豬梅肉，韓風墨魚同辣炒年糕！加$20仲有梳打上到黎嚇親，成隻韓牛搬左上枱面咁！牛舌同胸前肉肉味同口感最好，牛小排緊追其後，牛肋骨反而覺得醃得太入味，過濃，但勝在肉質好，食落都超冧。豬嘅表現都唔弱，望落肥美食落唔油，就算唔包生菜食都唔會覺得膩呢個好重要，海鮮有驚喜，厚切大塊，啱啱燒熟就夠晒，好新鮮~整體黎講呢個期間限定套餐食得過，佢仲有個平d嘅$498嘅套餐，冇咁多肉，女仔食都啱。"
2021-01-01,4,4,4,4,4,"聖誕節又快到，因為最近唔可以咁多人👨‍👩‍👧‍👦一齊出街開心食？就算係屋企，其實都可以叫外賣享受韓燒樂趣！🍢🥢超長牛肋經典重現🍛雜錦拌飯用料豐富🍗甜辣炸雞香脆滋味🥩食肉天堂家中樂享"
2020-12-22,5,5,5,5,5,"最近炑八同可愛嘅小王子crossover，推出咗兩款限定嘅小王子套餐，分別係FRIENDTASTICMEATSET同ROSELOVETASTINGMEATSET。一入到餐廳已經見到好多有關小王子嘅可愛裝飾，好吸睛幾別緻，非常適合打卡架📸小王子menu裡面係立體設計好有質感，就好似一本兒童書咁，趣味性十足😆鍾情牛肉嘅我就揀咗主打牛肉嘅FriendTasticMeatSet，裡面包括牛肉拼盤同炒年糕。FRIENDTASTICMEATSET喺表達小王子與朋友間嘅友誼，今個冬天就可以與小王子係炑八韓烤內一同度過暖暖冬日時光啦☃️❄️-首先上桌嘅係前菜同沙律，前菜都係免費添加嘅，我就特別欣賞佢哋嘅泡菜，甜甜辣辣嘅味道令人十分開胃，我都有再encore😌沙律份量都幾多，醬汁酸酸地咁，配埋燒肉一齊食，感覺清新啲😌-牛肉拼盤包括韓牛西冷、蔥蒜牛五花、大蔥牛舌、韓牛前胸肉、韓牛霜降牛小排、厚切黑毛和牛🐮肉嘅份量真係幾多，而且好新鮮，兩個人食真係綽綽有餘。韓牛油花分佈好均勻，食落果然唔同啲，牛味十足👍🏻雖然每人都會有一碟調味料，包括係大醬、醬油同海鹽，但係靚嘅肉唔需要太多調味，就咁食都已經好滋味🤤-除咗燒肉之外，仲有無限添加嘅爐邊蛋同芝士粟米🌽，我就非常推介大家試下將芝士粟米配埋炒年糕一齊食，味道真係一流超夾👍🏻炒年糕份量好足料，裡面仲有少少魚糕片，辣辣地好開胃～-另外而家只要惠顧小王子任何一款套餐，即可加$98加配限量版-「小王子座枱無線充電器一個」，數量有限，先到先得！鍾意小王子嘅朋友們唔好錯過啦😉🤴🏻"
2020-12-16,5,5,5,5,5,"炑八韓烤聯乘法國經典文學作品「小王子」Crossover！以小王子故事為藍本，新推出燒肉套餐，無論小朋友定大人都會好鍾意。炑八我幾年前已經開始食，佢啲肉真係非常唔錯，鍾意食燒肉嘅朋友仔唔好錯過！LePetitPrince&Rose．獨一無二套餐連個名都得意過人特級牛肋骨復活！貝身肉韓式秘製醬油豬五花黑毛豬背肉梨汁雞肉炑八特製護心肉大紅蝦鮮味十足～所有肉都好好味，佢嗰個大紅蝦好鮮味，牛肋骨嗰啲調味都做得好好，加埋生菜就清新啲。豬五花油香十足，脂肪比例適中，梨汁雞肉非常香滑，小清新。.梳打飲品兩杯方面揀了青檸梅子梳打+柚子檸檬梳打，味道清新無死甜，食得試試。￼￼🥰.除此之外仲有好多配菜，如爐邊蛋及芝士粟米之外，芝士粟米好正可以不停任加，配搭肉類真係好好食，其他￼￼仲有泡菜、醃蘿蔔、芽菜及好開胃！🤤一般食肉之前都會建議先食沙律，都幾大兜，抵食！"
2020-12-14,5,5,5,5,5,"抗疫期間，冇得去旅行，又掛住啲韓國燒烤就去咗太子沐八享受下小王子套餐，真的沒令我失望交通方便太子地鐵站1分鐘就行到..一入到餐廳，要好多小王子嘅裝飾、感覺好有聖誕氣氛，喜歡小王子嘅我、有種靚靚的心情享受晚餐！..LePetitPrince&Rose．獨一無二套餐特級牛肋骨:超大份、喜歡吃牛嘅我超滿足剪開再擺得落去燒，可以燒得均勻啲，冇咁容易燒燶.復活！貝身肉.韓式秘製醬油豬五花：醃製過嘅五花肉鹹鹹地，幾好味。不過五花肉比較油，建議用生菜包住食.黑毛豬背肉.梨汁雞肉：雞肉也好入味、肉汁特別嫩、香口.炑八特製護心肉：護心肉絕對係必食，肉質嫩滑.大紅蝦：蝦頭要好多蝦膏、燒完散發出濃郁嘅蝦味.飲品：玫瑰梳打：入口有淡淡的玫瑰花香味菠蘿梳打.服務真係冇得彈，服務員可以代勞燒嘢食，讓我不用擔心忘記了燒燶嘢。"
2020-12-09,5,5,5,5,4,"天氣咁凍，最啱就係燒肉或者火鍋。網上見到好多人食「小王子」套餐，好想食，一於去食~太子炑八韓烤喺地庫位置，地方幾大又寧靜，服務仲好好添～呢個小王子嘅燒肉套餐叫【LePetitPrince&Rose．獨一無二套餐】，一入座就俾咗小王子嘅口罩咭，好啱用！餐紙同menu都係小王子款式嚟架，靚靚！爐邊可以無限添加芝士粟米同泡菜蛋，超鍾意，唔好怕醜，要refill幾次先得。燒肉分兩大碟：【特級牛肋骨、大紅蝦】特級牛肋骨超好大塊，醃得好入味，牛肉味十足！可惜大紅蝦只得一隻，兩個人分有點難度。【貝身肉、韓式秘製醬油豬五花、黑毛豬背肉、梨汁雞肉、炑八特製護心肉】五種肉排列有序，各有各特式，味道唔錯喔。最正係貝身肉，真係極品，其實係牛肩位置，肉質極之軟嫩、滿滿油脂雪花，肉味濃郁甘香。【迷你泡菜煎餅或者兩杯梳打】燒肉配搭梳打就最啱，荔枝梳打同夏恩菠蘿梳打，cool~加$98仲可以可換埋「限定珍藏版小王子發光座檯無線充電器」呀！聽講每賣一個燒肉套餐，炑八韓烤就會捐出HKD$10買「小王子」書捐俾「香港樂童行」做慈善。"
2020-12-07,4,4,4,4,4,"同朋友試呢個套餐嘅主要原因有兩個嘅🤓No.1一定係因為自己係食肉獸🤤另一個係因為個充電器真係好靚🥰見到已經愛不釋手❤$498🥩特級牛肋骨半臂咁長🧂醬料入味肉汁更濃郁🥢脂肪均勻燒起好甘香🇰🇷韓式豬五花皮薄香脆⭐牛肋骨⭐貝身肉⭐豬五花⭐豬背肉⭐護心肉⭐大紅蝦⭐梨汁雞肉燒咗之後五花肉卜卜脆，夾埋生菜同蒜片一齊食，經典韓風味十足❤食完我仲換咗佢個小王子發光座檯無線充電器✨發光嘅時候閃閃嘅令，絕對值得珍藏❣️"
