time,taste,environment,service,hygiene,indigestible,comments
2020-04-17,1,3,5,3,1,"😰第一次到金凤！真的失望！好失望！太失望！金凤在我脑海中是从小，不停听父母讲他们年轻时，这家餐厅有多么的好……多么的有名……！于是昨天终于约上家人吃晚饭，看菜单期望还是特别高，5个人点了1份牛排、2份羊架、1份T骨还有一份肉酱意大利面！罗宋汤和奶油汤都算OK👌🏻啦！终于主角上了😉热辣辣的铁板😘，几份餐分别淋上黑椒汁和蒜蓉汁（点餐时所有餐都加上了蒜蓉）！可是餐刀🔪一落，没有切感😱肉一入口😢所有排不管是羊架还是T骨还有牛排，全部没有肉味道！用食粉食到D肉一点肉味都冇，感觉就像食苏打肉！真的不知道为什么还有那么多人去吃！这样的品质真的服了……🥺反过来肉酱意大利面🍝比较合理！起码是香港西餐厅的标准吧！这次评论我先表明！我不是鸡蛋里面挑骨头🦴！是按照正常心态去试！但是这样的肉🥩品质能让那么多人排队去食，我觉得有点不理解！可能是因为其意大利面和焗饭，做的水准比较好吧！反正我不会再有第二次😥"
2020-04-06,4,3,4,4,4,"因疫情關係，食肆需要被管制人數，呢日就同老公到金鳳食晚餐，六點幾已經要等位。佢哋而家外賣都幾抵，$5x成個餐有埋湯丶餐包同飲品。因為要保持一定距離，我坐嘅嗰張枱就設有臨時屏風。不過黎到堂食當然要叫鐵板餐，至愛白湯夠哂creamy入面仲有好多菇，餐包暖暖的配上溫度剛剛好的牛油，真係好正。我同老公都點了肉眼扒，$9x都算係咁。鐵板端上後侍應會喺客人面前淋上汁，可以選黑椒或燒汁，因為驚會整污糟件衫所以都會用紙巾擋住，呢個熟悉嘅畫面真係好親切。牛扒大大塊，肉質夠林，七成熟剛剛好唔會太生，最後太飽食唔晒！唯一美中不足係薯條份量太少。"
2020-03-27,4,2,2,3,4,"金鳳大餐廳📍.講起食扒好多人第一時間可能會先諗起西餐廳💁🏻‍♀️但食親扒埋單都好貴💸其實除左西餐廳之外平民扒房都係一個好選擇近日E.L就去左間熱門既平民扒房試下🤤.🥩西冷牛扒餐（$88）揀左五成熟西冷牛味濃不過筋就有啲多但都幾好食襯埋醬汁同大量蒜蓉更加惹味🐮跟餐仲有餐湯同麵包🥯質素都唔錯架一百蚊唔洗可以食到呢隻質素既牛扒性價比高✨.不過因為係茶餐廳形式既關係位置比較狹窄坐得唔太舒服就唔係一個慢慢享受既好地方但勝在質素好性價比高🏅難怪一直都係熱門扒廳之一啦食肉獸係時候出發啦.人均消費：$88美味指數：😋😋😋😋😋😋😋（7.5/10）抵食指數：💰💰💰💰💰💰💰（7.5/10）打卡指數：📷📷📷📷📷（5/10）.店名：金鳳大餐廳(太子)地址：太子荔枝角道102號金鳳樓地下"
2020-01-15,4,3,1,4,2,"路過太子竟然見到熟悉的名字，午餐時間不妨一試，好彩只需等五分鐘就可以入座，有朋友曾經提及過此餐廳，之前亦想品嘗一次，竟然在巧合間，與餐廳結緣。朋友們都稱讚金鳳嘅扒類煮得出色，門口擺設已見證歷史悠久，餐廳內的裝修，相信也是歷史嘅見證。餐廳環境對我嚟講最重要係""整潔""，這方面他們處理得好好。今日點選扒類，果然名不虛傳，有質感。由於面積不大座位比較擠迫，但仍然有好多捧場客，這證明了餐廳的實力。有些長者前來光顧，可能這是他們懷緬過去的地方，或有一些人生珍貴嘅情景，可以在這裏回味一番。這間餐廳我感覺到有獨特的人情味和親切感。雖然員工工作趕急，服務態度一般，而我相信一班熟客係因為同金鳳嘅緣分而來。"
2020-01-06,5,4,4,4,5,"🥩馳名蘇格蘭牛扒($88加蒜+$2)叫左五成熟牛扒、黑椒汁、加蒜，內有配菜同薯條1️⃣生蒜配牛扒真係超級無敵正！黑椒汁正常港式風味。2️⃣牛扒肉質淋嫩滑！啖啖肉好邪惡！不過呢個價錢就唔可以強求濃厚牛肉味，不過都好好味既。3️⃣牛扒超厚超大塊，而且100蚊有找，難怪成日大排長龍。4️⃣係牛扒選擇方面，$90蚊價位既牛柳/西冷/蘇格蘭其實都冇咩大分別，肉質同肉味都係一時時唔同，感覺差唔多，不過普遍都話牛柳係淋d。👍🏻7.5/10"
2019-12-18,5,3,3,3,5,"我聽說此店的鐵板餐很有名氣，带父親去試食。我們點了鐵板牛柳餐，因為不喜歡吃蒜，所以沒有加$2的蒜茸山。牛柳是要五成熟，才軟硬適中，黑椒汁味道很濃郁。牛柳份量足好食，餐湯是羅宋湯，味道合格，也送餐飲，冷熱皆可。唯一美中不足是餐包凍，要改善下。另外，門外有牌寫了”免收加－”，原來只有三十幾元的午餐才免收加－，我們是要付加－費用，難怪最多人食平價午餐。"
2019-12-01,1,1,1,1,1,"聽人介紹左好耐，終於去試下，但勁失望。忌廉湯唔夠味，水左啲。羅宋湯有少辣但可接受。呀叔態度有啲差，遲過我到既人塊扒仲早過我地黎，問佢喇，佢話張單排緊，早過你到都未有，但未夠一分鐘啲扒出哂🌚🌚🌚塊扒黎到唔夠熱，一咬落去冧到肉餅咁，冇咬口，又冇牛味。究竟落左幾左幾多鬆肉粉？🤔🤔🤔真係冇肉既質感，肉餅都叫做有少少咬口呀....唔明點解啲人講到咁好食，又排哂長龍🙄🙄🙄未食過既就勉喇，如果好得閒又冇咩野做，又唔介意是但食啲野係可以去下既。"
2019-11-25,3,3,3,3,3,"因為塞車塞咗幾個鐘返唔到工，唯有落車去食個早餐再諗下返唔返好。金鳳食就食得多，但係早餐都係第一次食。我叫咗佢個鑊仔牛柳早餐，38蚊。凍飲唔使加錢係呢度嘅特色。等咗5分鐘左右就有得食，我諗啲零件應該係預先整好的。個餐包夠哂熱，係熱辣辣嘅。茄汁豆，荷包蛋同午餐肉就略嫌薄咗少少。鑊仔牛柳真係有幾多下，亦都係呢餐好夠飽嘅主因。不過就無咩肉味，都係食返佢個鐵板餐好啲"
2019-11-21,2,2,3,2,2,"見一間扒房開業超過50年，即管去試一試。黃昏時段去到唔需等位就可入席，懷舊氣氛充足，員工服務好，人情味濃，但要加一。我們2人點了一個美國加洲西冷牛扒，配黑椒汁，一個招牌蘇格蘭牛扒，配燒汁。2塊都是5成熟。頂級西冷&蘇格蘭牛$250羅宋湯ok既，但扒味道普通，而且想加個淨飯或淨意粉加$10-$12都唔得。一定要叫個d大份雞意粉之類。薯條跟個扒得3條，不足夠。成餐算貴。如果呢個價錢我寧願吃連所店既扒類，或行前幾步吃另一間扒房。這間沒有下次了"
2019-10-09,3,3,3,3,5,"之前黎食過晚餐，隔幾日出開太子，就試埋佢個午餐啦。lunchtime時段同晚餐時段一樣咁full，都係等左陣先有位。lunchset選擇唔多，我就選左雞扒配薯條。當然同鐵板上既不可同日而語，但價錢都平一大截。雞扒肉都算嫩，大塊就稱不上，但有湯有包再配埋薯條食都好飽。薯條就唔係脆果種，都唔太夠熱，但熱愛薯條既我都仲接受到既。如果要追求食物質素，可能就叫鐵板餐比較適合。不過如果想要大件夾抵食，呢個lunchset絕對係當之無愧既！"
2019-09-28,3,4,3,4,5,"未到七點黎到已經要等位，可見十分受歡迎呀，所以都好有期待。因為未人齊所以等左二十分鐘先入到座，不過都要搭檯啦。叫左個蘇格牛扒，肉質唔算硬，加左蒜味道更豐富。不過成碟得幾條薯仔同菜，所以真係啖啖都係食肉，如果係無肉不歡既應該岩食，我就寧願塊肉細d但比多點薯菜。男朋友叫左帶子拼牛扒，塊牛扒食落明顯「林」好多，價格差三十幾蚊，但又多兩粒帶子，有得再選我會選呢個餐。總括黎講，二百零蚊兩個人有餐包有湯有肉有野食，算係幾抵，食完係十分飽的。但聽聞lunchset仲抵，下次會黎試下lunch！"
2019-08-19,5,3,3,5,5,"去呢啲香港獨有嘅舊式扒房唔係要食高檔環境唔係要食高級牛扒係食感覺大大件牛扒蓋過鐵板底雖然牛扒鬆化得有點不自然但係依然有牛香額外加蒜係我嘅指定動作仲有港式足料羅宋湯"
2019-08-10,3,1,2,2,2,"對上一次食我諗都幾年前了，今次路經太子就諗起曾經食過呢間好西，一於再嚟試下，依然都係排晒長龍，等咗成個鐘終於有位。★★★美式德州頂級西冷$145呢塊扒係有少少過火，比較靱身，乾身同有筋咬到我死死下，好彩有D配汁送住食，但咁就食唔出佢嘅鮮味，份量中等唔算大塊，配菜唔係好夠，得4,5條著條★★★美式極品牛小排$140相比起西冷，牛小排平$5，但我覺得就好食好多，起碼冇筋，肉質較為鮮嫩亦比較juicy，份量中等唔算大塊，配菜都係唔夠★★★餐包﹑湯飲包唔熱，湯OK總結，質素一直下滑，可以另覓更多好選擇......唔係話好難食，俾返個中評希望進步返啦金鳳大餐廳GoldenPhoenixRestaurant整體評分★★★地理環境★非常繁忙擠逼，人多略焗促嘈吵，冷氣唔夠，油煙味勁服務★★排長龍未必高質，入到去個場勁逼到佢地自己都難行，好在態度都OK食物★★★質素下滑，不如當初，非常一般價格＄＄＄百零蚊一個鐵板餐，可接受，但唔抵食"
2019-07-16,1,1,1,,,"環境差就預咗，成個場好似火竹咁，一坐低睇陣餐牌都俾人吹，叫咗蘇格蘭牛扒，完全食唔到任何牛味，汁仲要好淡。嘢飲偏細杯一定唔會有下次，名過於實，完全無性價比可言。。"
2019-07-13,4,1,1,3,5,"🐹鼠弟一直說跟同學食過金鳳，淋到一試難忘，一定要帶肥老鼠一試。終於這個星期六就去了下午兩點左右到，但竟然還有很多人，在外排隊等到半個鐘。等待期間，看了餐廳外貼上的各種報導，原來金鳳起源大有來頭曾在五星級酒店工作的牛扒大王—林先生於1969年創立了金鳳，因為價錢相宜又有酒店的高水準，所以餐廳被譽為平民扒房。林先生還相當大氣口，聲稱沒有人被他更會牛更懂食牛。看了各種報導後，期待之心更加強烈入到去，油煙十分之旺盛，很濃烈的蒜味。因為人多的關係要搭枱，兩人坐一邊卡位。位置是相當狹窄，而且枱是很細，對於要坐四人來說，真係逼到飛起對面鐵板落汁，濃煙都會湧過來餐包+紅湯餐包+羅宋湯看到圖，也能想像到空間有多窄真係手腳郁下都不方便。說回食物，餐包是暖的，羅宋湯不會過酸，兩樣都正正常常。馳名蘇格蘭牛扒餐$85馳名蘇格蘭牛扒（$85）我們叫了加蒜，但上枱時卻沒有加，於是叫他們再補上。接受到蒜味的，真的不能錯過加蒜，超級正因爲接受不了太生，所以叫了7成熟。入口竟然淋到，真是未食過7成又這樣淋的牛扒加了蒜後，很夾很惹味，滿口蒜香混和了牛扒除了後面位置較韌和有筋之外，其他都很淋，所以真是要食得快好世界帶子牛扒餐$120帶子牛扒（$120）鼠弟叫了帶子牛扒，帶子很大粒，正常鮮味，雖然應該是冷藏帶子但沒有冷藏味。牛扒叫了5成熟，肥老鼠嘗了一口，我們都覺得淋度跟7成沒有什麼大分別。所以怕生的朋友，不用擔心7成會不夠5成好味，甚至我們聽到對面位叫3成熟，竟然說好有咬口很韌鼠弟極貪心，一口配了很多蒜一起食，然後高呼很苦，所以一口牛扒配的蒜量要好好控制喲總結一下，金鳳沒有令我失望，個人覺得好食過花x餐廳。不過環境就很讓人不舒服，就住就住食東西，真的相當不便。🐹溫馨提示7成都淋不用擔心加蒜！加蒜！加蒜！不要一口食太多蒜，蒜量控制很重要坐卡位，對面落汁時，都要準備好餐巾擋油煙"
2019-07-05,1,2,1,2,,"等位聞到好香好吸引好多人等位企滿餐廳門口仲諗住咁多人排隊實好好食點知牛扒一般又韌冇乜味重要湯飲咗兩啖牛扒就來整到成枱係好迫枱太細叫咗一個德州乜鬼嘢西冷同普通西冷普通平啲反而仲好食但係值得加蒜蓉試一次就夠唔會再來嘢飲要加$3先有大杯"
2019-06-19,4,3,4,4,4,"個晚無聊突然諗起想食啲舊式牛扒，就上網周圍揾下有邊間出名。金鳳好似都排得幾高ranking，咁就走過太子諗住試下！去到太子有另一間都係金X，又係食牛扒，爭d唔小心入錯食錯🙈最後去到「真」金鳳hahahahaha，門口都幾多人，起碼5-6張枱！好彩又唔算等得太耐，等左20分鐘就有得入！係出面已經聞到勁香！入到去係比輕迫啲嘅，坐低就叫左個鐵板牛柳，當然加左好似係最出名嘅「蒜蓉山」，要加$2ga😂😂😂都唔錯嘅，難怪咁多人黎等，個餐包都好好味🤤"
2019-06-03,5,1,5,4,5,"喺附近做完嘢又去咗金鳳食一如既往都係煙霧離漫呢個問題好似咁多年都解決唔到定係從來冇諗住解決當佢幾個鐵板燒一齊落醬汁嘅時候真係大煙到有啲想咳雖然啲嘢食係好味，亦都抵食嘅但係每次食完個身都好大浸鐵板燒味上次我哋嚟食牛柳餐覺得好好食，所以今次我哋兩個都食牛柳餐錯嘅位置當然係好迫不過服務員態度好好，大家將就下快快脆食完快啲走不過今次嗰個牛柳餐唔知點解好似冇乜薯條我記得之前都有少少說錯，今次幾乎得兩條雖然都夠食不過有菜會更加好"
2019-05-29,2,2,3,3,2,"去咗大名鼎鼎嘅""金鳳""据扒，未去呢間之前，我好多年前食過山林道果間，但對佢d食物都無乜印象。不過成日將佢同灣仔果間""金鳳茶餐廳""撈亂，直至前年去過一次果間""金鳳""飲奶茶，我先識分佢哋兩間，超級低B！講返今餐飯先，呢間總店歷史悠久，由門外嘅招牌到入面嘅裝修都保持住果種懷舊味！玻璃門有塊黃色布襯托住一張紅色嘅新年剪紙，而家就覺得好「娘」，可能當年好流行！燈光又氛氛暗暗咁，可能爸爸年代都屬於拍拖勝地。入面地方其實唔大，兩邊都係迫迫細細嘅卡位。雖然今日係星期一，但依然坐滿客。羅宋湯&餐包同平時去花X餐廳一樣，每個餐都跟湯同餐包。湯落足料，有椰菜、甘筍同西芹～～平時嘅西芹我一定唔食，不過佢煲到淋晒無晒味我就照吞。西冷牛扒&荷蘭豬扒牛扒雖然大件，但拿到粉紅色，好淋，連無牙阿婆都食得，bf表示唔知自己食緊乜！我食呢件豬扒比較好少少，不過同樣拿過，只係無件牛扒咁嚴重。只有d蒜同黑椒汁叫正常d~餐飲"
2019-04-22,5,3,4,4,5,"夜麻麻肚餓又突然想食扒上網睇吓咁夜仲有邊間開見到金鳳收11點就開車去左太子間金鳳食因為已經九點幾，所以唔使排隊即刻可以坐低，不過呢度永遠都改唔到煙霧離漫嘅情況😆同埋好鬼迫羅宋湯配餐包，普普通通不過不失我同老公都叫咗牛柳勁大塊仲要厚切，五成熟，超級之嫩幾乎入口都唔洗點咀嚼唯獨是杯檸檬茶永遠都唔夠飲，哈哈每次職員都問使唔使加大，都一定會加大食完扒最可惜呢度係冇甜品，如果有埋雪糕就更加好啦不過呢個價錢，食到咁好味嘅嘢已經好滿足☺️"
2019-04-18,4,2,3,3,4,"這是我第二次光顧這家店，這家是首店，人流超高，座位擺放也特別擠迫，但顧客還是對它寵愛有加，心甘情願排隊等候。之前光顧過一次尖沙咀分店，座位明明更寬敞，可是連一半滿座也達不到，別說要排隊了。由於我吃不出來兩家店的高低之分，所以偏向選擇環境舒適的尖沙咀分店，但若要感受懷舊氛圍或鐵板燒的煙霧瀰漫，必然是到首店朝聖了。羅宋湯金鳳的羅宋湯向來質素一般，之前喝到的都是甜重酸輕不辣，但這次喝到的是近乎純甜，甜得都不太像湯了，我沒有把它喝完。餐包餐包狀態依舊，經過加熱帶微暖，質感非常鬆軟，吃掉一整個也不會太撐。雖然一試便知龍與鳳，掩飾不了是便宜貨，但塗上牛油還是一個好包，而且這裡收費親民，絕對對得起它的價錢。馳名蘇格蘭牛扒餐(肉眼扒)$90我點的是馳名蘇格蘭牛扒餐，蘇格蘭牛扒即肉眼扒，我不吃這裡的牛柳，嫌它軟腍得沒有""鋸扒""風味，我也不敢點T骨牛扒，上一次來吃過是怕了。當時貪圖T骨牛扒可以同時嚐到西冷與牛柳，結果西冷那邊近乎吃不動，牛扒入口是軟的，可是咬幾口渣子就出來了，完全咬不開，吃的過程非常狼狽，吃一口，咀嚼幾下，吐出來，吃一口，咀嚼幾下，吐出來……馳名蘇格蘭牛扒餐(肉眼扒)$90我愛吃生蒜，每次必多花兩元加蒜，滿足感up!醬汁選了黑椒汁，我重看上一篇的食評才想起來說過下次不選黑椒汁，不過還好我忘了，朋友點了燒汁，那液體都算不上汁了，稀薄成湯。我的黑椒汁勉強算是個汁，但也比之前稀薄，黑椒味道依舊不重，這個汁主要功能是把生蒜的味道帶上，否則乾吃生蒜也怪怪的。馳名蘇格蘭牛扒餐(肉眼扒)$90這次選擇肉眼扒好多了，沒有渣子，每口都是軟順的肉，可以大口大口接着吃。五成熟不帶絲毫血水，即使吃到後面也不會因為鐵板的熱力老掉，不介意牛肉見紅的人很適合點五成熟。來這裡吃牛扒其實不求肉的質素，只想瘋狂吃肉，所以早就預着吃不到濃郁的牛肉味，或牛扒細膩的質感，這種軟嫩易咬、量大便宜的牛扒，正好可以簡單粗暴吃起來也不心痛錢。我們點了兩份蘇格蘭牛扒餐及一份牛柳餐，可是收據與我們點的東西顯示不同，但總數無誤。其實三份牛扒吃起來差異很小，我都懷疑我們點的跟我們吃的是否一致，不過吃得挺滿足已經目的達到。每次來這裡我抱着的心態是用平民價錢爽快吃肉，並不是要細味品嚐，質素差一點也吃得開心，正所謂雅俗共賞，各有特色。"
