time,taste,environment,service,hygiene,indigestible,comments
2023-07-01,3,4,4,4,4,"見呢間禮拜六中午都有做LunchMenu，好似幾抵食咁就黎左一試😌呢度彩光度好到全部相都可以原圖直出😍前菜包精選餐湯或者雜菜沙律，粟米忌廉湯都算滑身🌽精選餐湯▪️慢煮美國豬扒配薯蓉（6/10）💲158(LunchMenu)慢煮美國豬扒配薯蓉$158食物擺盤幾有心思，但係塊豬扒比較實淨，偏乾身同埋嚡口，未有預期中既慢煮效果，配菜就有薯蓉同蘆荀🤓▪️香煎澳洲10oz肉眼扒配韓式燒肉汁（6.5/10）💲198(LunchMenu)香煎澳洲10oz肉眼扒配韓式燒肉汁$198牛扒叫左五成熟，不過出到黎過左火位，已經係全熟咁濟🤔好彩都未係太韌，同埋牛味都香既🤨配菜有黑醋沙律菜，仲有唔少薯條，早知唔額外叫薯條做小食😅▪️吉列牛肉薯餅（7.5/10）💲+38(LunchMenu)吉列牛肉薯餅$38炸皮薄身脆口，完全唔會覺得油膩，雖然唔太食到裡面有牛肉，但係薯蓉幾綿密，配上蜜糖芥末醬，當中有醃黃瓜既酸味幾清新🥒▪️和風紫菜薯條配黑松露醬（7/10）💲+38(LunchMenu)和風紫菜薯條配黑松露醬$38見到幾乎每檯都有追加到，份量又幾慷慨，薯條熱辣辣夠脆身，帶有少少和風紫菜味，但唔會話好鹹，配埋稠身既黑松露醬，味道如果再濃味啲仲正🍟🔎整體評分（6.5/10）"
2023-07-01,5,5,4,5,4,"餐廳提供西餐服務，餐廳有格調，於微昏燈光底下放鬆心情進餐。二人同行，叫左兩個晚餐，湯+頭盤+主食+甜品。手寫紀念冊做menu,增加了人情味。鵝肝·加錢$88香煎鵝肝煎到外面香脆，咬落去鵝肝油香四溢，好滿足😌伴以蘋果蓉酸酸甜甜解膩，旁邊也有一小顆無花果跟沙律菜中和油膩感。薄荷意大利火腿配哈蜜瓜·薄荷意大利火腿配哈蜜瓜意大利火腿帶有咸香，跟清甜的哈密瓜是絕配！正！吞拿魚腐皮餃·吞拿魚腐皮餃有新意的菜式，腐皮卷包著吞拿魚肉，外表香脆，咬落中間有卜卜脆的藜麥，同半熟吞拿魚方粒，好味。日式青芥末威靈頓三文魚$418·日式青芥末威靈頓三文魚店主推介，酥皮焗三文魚肉，入面有紫菜同沙律醬，以為唔多，食落好飽肚。日本廣島蠔燴意大利飯·日本廣島蠔燴意大利飯$368正常發揮，廚師重本落三文魚籽，仲有好多隻蠔，值回票價。紐約芝士蛋糕·紐約芝士蛋糕🍰芝士味濃，酒店級水準！全部裝飾都食得落肚，好有心思又養眼。花盆仔入面係raspberry慕絲，酸酸甜甜，好好食🤤綠茶心太軟·綠茶心太軟(+$10）即叫即焗，切開有流心的綠茶醬流出，外面香脆，入面又唔乾，仲有自家制雲呢拿雪糕，奶味香濃，呢間甜品真係好唔錯👍🏼出乎意料。"
2023-06-30,5,5,5,5,5,"同朋友係銅鑼彎搵西餐廳一入去已經好有情調menu好特別全人手製作（唔記得咗影😵‍💫）太肚餓所以我地選擇左兩個setdinner,✨龍蝦🦞湯非常濃郁亦好creamy✨前菜薄荷意大利配火腿哈密瓜🍈正常加埋一齊食岩岩好唔會過鹹吞拿魚腐皮餃腐皮甜甜地腐皮入面有少少粒粒脆卜卜幾得意😎✨我地仲加左錢叫左香煎鵝肝🤤上枱已經香噴噴外脆內軟好正旁邊仲有d沙律菜🥗食完鵝肝可以refresh下👍🏻✨主菜日本廣島蠔燴意大利飯✌🏻好好食既意大利飯軟硬適中d蠔好大隻🦪性價比高上枱熱辣辣加埋有三文魚籽增加左豐富既口感日式青芥末威靈頓三文魚💪🏻好少見呢個菜式食落又幾不錯個皮仲keep到脆配埋三文魚同少少青芥末一齊食三文魚岩岩好唔會overcook🤤✨甜品🍮當然唔少得美聲既甜品有驚喜冇諗過佢當日廚師推介係抹茶心太軟勁好味😋流心效果一流配合雲呢拿雪糕🍦側邊半碟既小盆栽係朱古力整成小盆栽入面有士多啤梨🍓定raspberryjam酸酸甜甜好正完美嘅一餐😌"
2023-06-27,3,5,4,5,3,"星期二lunch,只有兩枱客，環境同衞生ok。但食物質素比較普通，而且主菜份量也比較小。餐湯：蘑菇湯，並沒有想像中的粒粒蘑菇，而且口感比較稀，所以蘑菇味不足。沙律：沙律菜有小小藜麥ontop,正常新鮮ok主菜：蟹鉗意大利飯，味道ok,不過只有3小只迷你蟹鉗，而且沒有鮮味餐飲：熱咖啡，正常"
2023-06-27,3,4,3,4,3,"呢間餐廳以西式funsion為主，裝潢設計好relax💕忌廉磨菇湯好滑嫩可口既開胃湯品，磨菇味好重，湯汁濃郁滑順，令人食指大動❣️❣️香煎盲鰽魚柳配鮮蝦蕃茄忌廉汁擺盤好精緻❤️❤️口感好豐富既主菜，盲鰽魚柳經過香煎之後表皮酥脆，內裡鮮嫩多汁，搭配上鮮蝦和蕃茄忌廉汁，口感更加豐富多彩🤤，不過份量有啲少😅香煎澳洲10oz肉眼扒韓式燒肉汁肉質鮮嫩，肉眼扒經過香煎後，表皮呈現出金黃色的外觀，內部則是肉質嫩滑，配上韓式燒肉汁，味道鮮香💖熱抹茶非常香濃可口，濃郁的茶香和濃密的液體令人為之陶醉朱古力慕絲大推🔥賣相好吸引口感濃厚、口味甜美的甜品，充滿著朱古力的香氣和慕絲的滑順口感，味道好creamy，真係不可錯過的甜品👍👍"
2023-06-25,5,5,5,5,5,"我地叫左兩個lunchset，包餐湯/沙律及一杯野飲🐖慢煮美國豬扒配薯蓉($158)豬扒好厚身，肉質比較結實，咬落啖啖肉，啱晒我呢啲食肉獸🐟香煎加洲鱸魚柳配日本帆立貝配意式香草忌廉汁($168)鱸魚柳煎得好香脆🥕是日餐湯今次嘅餐湯係甘筍湯，打得好滑，甘筍嘅甜味好出🍑蜜桃薄荷梳打（+$48）最初都會怕薄荷味好重，但飲落口又唔會；佢配埋好靚嘅花花裝飾，係飲得又啱哂打卡之選🪿香煎鵝肝配蘋果蓉(+$98)鵝肝就咁食對我嚟講膩左少少，配埋酸酸甜甜嘅蘋果蓉就啱啱好，加埋落左醋嘅沙律🥗，整個配合無得彈🍰精選甜品/蛋糕(+$28)/（散叫$68）今次嘅精選甜品同蛋糕分別係紐約芝士蛋糕及三重朱古力蛋糕，紐約芝士蛋糕食落口好滑；反而三重朱古力蛋糕有驚喜，通常食朱古力蛋糕最怕係死甜，但呢度嘅唔會，而且食到有層次，值得推薦👍🏻🪻餐廳環境舒適，格調唔錯，仲有打卡位，啱晒家人朋友飯聚是日餐湯-甘筍湯蜜桃薄荷梳打香煎鵝肝配蘋果蓉慢煮美國豬扒配薯蓉$158香煎加洲鱸魚柳配日本帆立貝配意式香草忌廉汁$168紐約芝士蛋糕$68三重朱古力蛋糕$68"
2023-06-25,5,5,5,5,4,"夏天天氣真係好難估計🥺時而陽光☀️時而落雨🌨️不過朋友叫到岀黎聚會⭐️無理由唔比面出席呀🤨今次黎到銅鑼灣食嘢順便買鞋😜日式芥末汁燒帶子意粉$198🍝呢款意粉的醬汁選用左日式芥末汁😏好奇想試吓😃基本上每條意粉充滿濃郁的日式芥末汁😁帶子有三粒😊粒粒都好大粒😘整體來說食落好滿足的一碟意粉🫢黑松露牛肝菌野菌膾意大利飯$178🍛呢道意大利飯十分出色🤓菇菌炒到金黃😗香味撲鼻😚每啖都能吃到牛肝菌和野菌的菇粒🥳還有黑松露的誘人香味🤗燴飯又不會太干🥸濕潤有嚼感😜可能加了橄欖油🤔令到水分充分被鎖住😶十分推薦🤩水牛城雞翼$88🍖諗住叫個小食大家一齊分享🤤所以就選左個雞翼😲水牛城雞翼就大人小朋友都適合👨‍👨‍👧酸甜香辣的口味😯令到人十分開胃一啖接一啖😀講到辣度😇只係bb辣😃酸甜更多😁每隻雞翼都十分脆口☺️但又十分juice😍炸洋蔥圈$68🧅食完水牛城雞翼之後🙂不如叫多一樣小食😆炸洋蔥圈亦是我地至愛的炸物小食之一😍洋蔥圈大大件🤪食落香脆可口😋點埋醬汁無得嘆🤭📍MEMOIR(銅鑼灣)🔍銅鑼灣登龍街28號永光中心17樓"
2023-06-24,4,5,4,5,4,"相信每個人內心都會擁有最少一段好深刻的回憶。有人會選擇跟閨密/好兄弟分享,亦有人會選擇藏於心底。唔知大家會點樣面對自己的回憶呢？！這餐廳的裝潢偏浪漫風好適合情侶和閨密前來進餐。一步入餐廳已被門面的日落牆吸引,進入餐廳後再被掛在牆上的文字有所共鳴：Don'tWanderToWhat'sComingNextCherishThisMoment.簡單來說是活在當下。🐔水牛城雞翼味道偏酸微辣的水牛城雞翼食完好開胃,好適合作餐前菜。SetDinner🍽️🦞龍蝦湯🥣龍蝦味道濃郁唔太咸仲有少量龍蝦肉😋。🐟煙三文魚杏仁🧀芝士卷芝士卷面層有兩款不同味道分別是三文魚籽及魚子醬,兩款食材都相當新鮮沒有腥味,當前菜是不錯的選擇。🇺🇲烤美國頂級🐮牛腹肉配香草醬（五成熟）這道菜擺盤有心思。但食評來說都係交比友人提供因為本人唔食牛🤣。 佢地話牛的味道好出多肉汁,肉質處理得好“林”但唔似只得五成熟因為表面微濃,整體味道唔錯👍🏻。紐約🧀芝士蛋糕🍰擺盤較為普通,芝士味尚算有,味道相對沒有太大驚喜。🇯🇵日本🦪廣島蠔燴意大利飯🥘蠔的份量都幾多有五隻,意大利飯醬汁唔會太多或太少處理得唔錯,加上飯味都好香。本人好怕太多汁的意大利飯,因為會好似食糊仔甘一""Pet""""Pet""。🇯🇵日本海膽忌廉帆立貝意大利粉🍝這道菜鮮艷的橙色已令食慾大增,加上其味道令每條意大利粉都吸哂海膽汁的精華做得都幾出色！食材方面帆立貝新鮮又大粒令小編不其然食多了幾啖😗。🇦🇺香烤澳洲🐏羊架配阿根廷香草醬（七成熟）份量都算大份的羊架,羊的肉汁好多,一切開已爆哂汁！羊的味道唔羶咬落充滿羊脂的味道,再沾上醬汁有提鮮的作用😎。"
2023-06-23,4,5,5,5,3,"今日同大家黎到銅鑼灣試呢間好有格調既西餐廳，@memoir先黎一個龍蝦湯飲起黎，龍蝦味都好濃好鮮味😋🌻🌻🌻🌻🌻跟住頭盤#薄荷意大利火腿配哈蜜瓜配薄荷pramaham食起黎都幾清新架🌻🌻🌻🌻之後就嚟左個好creamy既煙三文魚杏仁芝士🌻🌻🌻主菜就係威靈頓三文魚酥皮好香又夠脆三文魚仲好juicy添真係少啲心機都唔得呀🌻🌻🌻另一個主菜就係海膽醬煮大大粒既帆立貝意粉食起黎好香蒜味同creamy🌻🌻🌻🌻🌻最後仲有配左酸忌廉既cheesecake真係好滿足架🌻🌻🌻🌻🌻另外一提，呢道環境好好feel,岩曬紀念日黎打卡，同埋呢道本menu全人手寫，我覺得超勁，真係好有心機🥰——-MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓————#飲食#食#吃貨#先食奇兵#Cineatkp#Foodie#food#eat#HKfoodie#foodiehk#6B29#hongkong#hk#hkig#hkiger#Youtube"
2023-06-20,5,5,5,5,4,"🐷慢煮美國豬扒配薯蓉😋份量十分吸精！超大超厚既豬扒，因為慢煮所以唔會好韌，但都實淨有口感既，對食肉獸黎講，簡直一流。🐟香煎加洲鱸魚柳配日本帆立貝配意式香草忌廉汁😋不得不承認廚房火候控制得好好，帆立會唔會太熟保持到原有嘅鮮味，而且鱸魚外皮煎到好香脆同時魚肉亦都能夠保持嫩滑。忌廉汁個味道唔會太濃，唔會搶咗食物嘅鮮味。🫔香煎鵝肝配蘋果蓉😋好滿足既鵝肝，外表煎到好香，裏面唔會好干，好好保存左肉汁同油份，加埋蘋果蓉中和番油膩感，香而不膩！🍩精選甜品-朱古力慕絲蛋糕💯💯😋超級有驚喜！首先朱古力味唔係死甜嘅朱古力味，換言之係超香濃嘅朱古力香味，所選用嘅朱古力係高質嘅朱古力，而且有少少淡淡酒香，令到成件蛋糕去到另外一個層次。🍰精選蛋糕-紐約芝士蛋糕😋芝士蛋糕冇精選甜品咁大驚喜，但係都係好食嘅甜品質素嚟講算中上水平，但係如果二跟餐加$38有咁嘅質素嘅話超值！"
2023-06-18,4,4,4,4,4,"星期六去附近做Bodycheck，搵到哩間樓上西餐，估唔到有lunchset，價錢唔貴，而且坐得幾舒服。套餐可以選擇餐湯或者雜菜沙律🍵甘筍湯，淡淡甘筍味，唔會好重忌廉味。🥗沙律夠新鮮，藜麥及雜菜酸甜的醬汁夠開胃。🍟和風紫菜薯條配黑鬆露醬，分量足，即炸夠香脆，裡面夠粉嫩。🍝鮮蝦明太子扁意粉，鮮蝦🦐爽口，明太子味道都幾夠濃。🐟香煎加州鱸魚配日本🇯🇵帆立貝，魚煎得夠香，肉質保持到嫩滑，賣相都好吸引！去開附近上來吃一餐都係唔錯嘅選擇，環境舒適，食物有質數，價錢合理，性價比高。"
2023-06-18,5,5,5,5,5,"正所謂「吱吱喳，boomboom巴😺」(#龍貓，1988)要搵到一間典雅嘅餐廳唔容易🤵🏻，要搵到一間典雅又好食嘅就更加難🥸#銅鑼灣呢一間就係我少數可以由頭讚到落尾嘅😎👍🏻一入餐廳成間都好靚可以打卡😲✨️有發光牆啦，花花牆啦✨️🌸連個燈都好特別咁🤓🍄磨菇湯🍲個湯有飲開嘅都知其實菇加cream好易整到酸但係佢又冇事喎😲佢有個湯應有嘅thickness，個菇香出得嚟個奶香有尾韻🤓👍🏻然後仲唔酸🤩很好很好🐟三文魚芝士卷🧀嗱就咁睇埋去好似普通三文魚卷🤨原來內有乾坤❗️😲佢入面包住左勁多creamcheese🥹佢三文魚夠厚夠紮實個油香煙燻香好足🤓👍🏻個creamcheese軟得嚟有奶香仲有少少酸中和返個膩感😎上面仲有魚子s增添個味覺層次入面仲有啲nuts增加廿感😍😯犀利犀利真係考慮周到👍🏻👍🏻🍄牛肝菌Risotto🍚呢個都係好食的🤓🤌🏻首先有層泡泡就影相靚先啦😆📸跟住個牛肝菌又多個香味又出👍🏻個Risotto住得正宗有咬口唔會霉霉爛爛咁🤓🤌🏻得嚟又夠creamy😎🥧招牌威靈頓三文魚🐟威靈頓牛就聽得多啦👂🏼威靈頓三文魚又聽過未呢😈食過曬兩樣嘅我想話俾大家聽我其實prefer威靈頓三文魚多啲😆😆最少佢切落去食唔會爛溶溶先🤣🤣佢呢個係真心好食重點推介唔好講笑🤌🏻👍🏻👍🏻佢個三文魚焗到啱啱好熟個酥皮又夠香脆得嚟啲皮唔會太厚個魚完全係嫩身嘅😍🤩😍😍🤩仲有芥末cream去解膩😲🥺🥹哇唔識講……真係佩服佩服好食好食🙏🏻🙏🏻🙏🏻🙇🏻‍♂️🙇🏻‍♂️🙇🏻‍♂️🧀芝士蛋糕🍰個cheesecake都係傳統嗰隻🤓有個happyending😎🤘🏻呢間真係好地方嚟🤩同埋其實搞啲小型聚會都可以考慮呢度，佢空間其實唔細得嚟仲有打卡好位🤓有緣會二訪🤌🏻👍🏻👍🏻肥仔指數：🐒🐒🐒🐒🐒/5🐒滿分MEMOIR地址：銅鑼灣登龍街28號永光中心17樓#foodiehk#food#美食#美食家#肥仔覓食#hongkong#hk#hkig#Instagram#食家#食評#香港#香港人#hker#hkfoodie#delicious#foodblogger#銅鑼灣美食#memoir#芝士蛋糕#wellingtonsalon#wellington#威靈頓三文魚#牛肝菌野菇燉飯#risotto#三文魚芝士卷#三文魚#salmonlover"
2023-06-12,5,5,5,5,5,"˜”*°•.˜”*°•Memoir。•°*”˜.•°*”˜𝓓𝓲𝓷𝓷𝓮𝓻𝓢𝓮𝓽✿龍蝦湯+💵HK$20龍蝦湯好濃郁🫠而且味道一啲都唔馬虎都幾鮮味💛飲落去口感好順滑作為前菜都真係幾開胃㗎✨如果湯入邊再加埋龍蝦肉嘅話就更Perfect啦😝✿煙三文魚杏仁芝士卷呢個一上枱嘅時候我覺得外賣超精緻🫶🏻最吸睛嘅係上邊嘅魚子醬同埋三文魚子💕煙三文魚入邊喺包住鹹香既忌廉芝士芝士食落去好濃郁同滑,入邊仲有少少嘅杏仁片😌成個菜式既名貴又創新💘✿日本廣島蠔燴意大利飯💵HK$368呢個廣島蠔我覺得真係超讚💛要大大大力推大大隻超肥美脹卜卜嘅蠔🫠好好好鮮甜🤤意大利飯軟硬度好適中🥰啲醬汁又勁Juicy又濃郁🥰上面仲有三文魚籽💕增加左呢個飯嘅口感層次添😝✿和風紫菜薯條配黑松露醬薯條炸得好香脆🩵熱辣辣仲配埋和風紫菜🫠又幾惹味🤤再點埋黑松露醬💕正正喔🤤✿水牛城雞翼水牛城雞翼外邊係有輕輕咁樣炸過上面鋪滿左醬汁,辣到唔算好辣只係好微既辣度😊唔太食得辣嘅朋友都可以試吓😌✿紐約芝士蛋糕呢個芝士蛋糕芝士味濃厚🫶🏻甜度剛剛好芝士同酸奶嘅味道係剛剛可以平衡得到所以食落去一啲都唔流架🩷"
2023-06-08,3,4,3,4,4,"銅鑼灣上樓餐廳今日約咗朋友喺銅鑼灣食lunch嚟到呢一間試吓Setlunch包一杯嘢飲同埋沙律或者湯1）炸軟殼蝦蝦膏忌廉扁意粉$1282）香煎澳洲100z肉眼扒配韓式燒肉汁$198+$68buffalowings+$98香煎鵝肝配蘋果蓉價錢喺呢個區嚟講都叫做合理牛扒五成熟，幾唔錯，有牛味同埋都幾tender意粉好creamy,軟殼蝦幾香口不過buffalowings少少失望炸到好乾，同埋酸味唔出大致上正常發揮唔算係好特別，正常上樓西餐質素.聽講佢有幾款招牌菜，不過係夜晚先有LunchMenu就冇例如係油封鴨髀同埋salmonWellington,可能晚餐會特別啲有機會會再試吓😆環境靜靜哋幾舒服如果約人出嚟傾吓嘢，呢度都OKAround$250ppRating:7/10"
