time,taste,environment,service,hygiene,indigestible,comments
2020-01-19,4,3,3,3,4,"文記係深水埗無人不識，可惜我少去呢區真係從未試過🤭有日終於去左排隊食，令我知道一碗車仔麵可以有幾咁出色🤤食完都幾肯定我會為左佢而再番黎!!﻿﻿同一般食開嘅車仔麵最大分別係配料選擇多，淨係配料都有成六十款，好彩佢有十大必食推介，如果唔係揀十世都未揀到😂﻿﻿平時食車仔麵都只係揀三個餸，但餐牌上嘅野食實在太吸引樣樣都想試，貪心地係「十大必食推介」揀左五個餸(HKD68)，好大碗好很飽好滿足🤭如果覺得碗麵唔夠味，枱頭仲有勁多款調味料比你任落!﻿﻿🔸瑞士雞中翼(HKD13)👍🏻👍🏻👍🏻👍🏻﻿🔸鹵水豬大腸(HKD12)👍🏻👍🏻👍🏻👍🏻﻿🔸上湯花膠(HKD13)👍🏻👍🏻👍🏻﻿🔸清甜蘿蔔(HKD9)好入味無渣!👍🏻👍🏻👍🏻👍🏻﻿🔸蠔皇小花菇(HKD12)👍🏻👍🏻👍🏻👍🏻👍🏻﻿🔸米線(HKD9)﻿🔸無得輸嘅腩汁湯底配特別秘製辣汁(微辣🌶)﻿"
2020-01-10,4,4,4,,,"文記出名車仔麵,經常大排長龍.最中意車仔龍夠味濃,加腩汁一流.配埋粗麵,口感豐富又彈牙.白蘿白夠入味,魚仔夠Eun.黎開深水步又有時間排隊既人可以一試."
2020-01-05,5,3,5,5,3,"相信好多人都識文記車仔麵，但我麵必須一讚，文記車仔麵堅係我食過最好味既車仔麵每樣食物味道都100分瑞士雞翼夠入味夠淋湯汁又夠入味食物選擇又多真心推薦未食過既朋友，真係一生人必試一次"
2019-12-17,3,2,3,3,2,"嗌佐腩底汁拉麵，雞翼魚腐芝士丸，麵食來有陣內臟腥味，十分掃興，湯底都有內臟味，唔落重口鹹味或酸味根本蓋唔住。D唔鍾意內臟味嘅人應該可以pass哩間舖了。魚腐及芝士丸夠味，雞翼好食基本上全靠辣蘿蔔祛腥味先可以食完一碗。吃完肚都唔舒服。感覺文記明顯係俾遊客食嘅店，座位之仄逼，令人食之無味，一碗車仔麵收50-60真係幾貴價喔，個米芝蓮運作得來嘅成分大過質素。本地食客唔好因住出名來食。基本上會令妳失望而歸。"
2019-12-15,5,4,4,3,4,"見到門口幾多人排隊應該都唔差所以都跟住一齊排隊排左8分鐘左右就輪到我地買了買完店員仲會幫你拎到你張枱到瑞士汁雞中翼+蘿蔔+辣味魷魚+油面油面軟硬度適中，份量就反而偏多，適合曬大食嘅人🥰雞翼有兩隻同埋好大隻瑞士汁好入味！咬落去好大淡肉🤤而蘿蔔都好香甜！裏面都有少少味！好正！辣味魷魚數量好多但魷魚鬚得幾條魷魚唔算太入味靠個湯底吊味而湯底就加左瑞士汁，令成碗面都變得有少少甜！好特別出面食唔到嘅！我都叫左辣而佢個辣椒漿都係特製嘅同枱面上嘅辣椒唔同嘅！鮮榨蔗汁野飲好新鮮！但係好甜總括而言，價格比較高但幾好食同埋份量充足"
2019-12-13,3,2,1,1,2,"第一次食見入面人流都算多裝潢唔差就想試一試入到去坐左一陣個樓面都無理我可能佢地太忙喇算.........質素味道真係普通但係價錢係比一般車仔麵貴不過都算都係食碗車仔麵啫諗住食完就行下西九龍誇張既係我食到一半竟然發現一隻烏蠅係碗湯底度係一隻烏蠅呀！個下當堂吊左出黎.....有乜理由出餐前唔會check一check就拎出黎比客人食搵返個樓面只係望一望就講句唔好意思之後就拿拿臨收左佢真係搵鬼食！就算你立場同一陣線都唔會再幫襯你！dllm"
2019-12-03,3,2,3,3,3,"朋友話嚟深水埗一定要食文記車仔麵佢講到咁好食一於試下啦呢度間鋪好窄全部位都係bar枱咁時間尚早唔洗等位就入得不過本身都已經差唔多滿哂咁滯.睇下menu有咩揀先呢度係用支白板筆直接畫落個menu度我揀左幾款十大必食魚肉羅蔔仲有加左杯咸檸7真係得番好少地方有呢樣野飲成罐7喜上叫左腩汁湯底係幾好味嘅羅蔔超級甜d手打魚肉就普通啦整到好細舊好散唔似生菜魚肉個d咁大舊必食推介嚟講普通啦不過份量係夠嘅食哂都好飽下.其實車仔麵嚟講最重要係湯底同d配料呢度配料選擇係好多嘅不過價錢嚟講都唔算平咁樣叫幾個送都五十幾.如果想食車仔麵都可以一試嘅但真係坐得好逼"
2019-11-29,4,3,3,4,4,"一講到車仔麵呢一定會諗起深水埗嘅呢一間文幾，但係呢一直都未試過，所以就藉住今次lunch既時間黎試下，因為都算早去到嘅關係所以唔使點排隊呢就有得食啦。今次試咗四個餸，其中最特別嘅呢就一定係有上湯柚皮啦，喺出面嘅餐廳都冇試過，所以今次就揀黎試吓啦，但係個人覺柚皮有啲苦澀嘅味道，如果唔鍾意苦嘅朋友我就唔推介啦。今次車仔麵仲簡左酸齋，味道都唔錯，酸酸甜咁，但係個人覺得呢同車仔麵就唔係好夾啦。而我最鍾意嘅呢就係小花菇同陳皮魚蛋。小花菇方面，味道非常之入味細細粒又有咬口。另外，陳皮魚蛋唔單止好入味，仲好彈牙添，自己呢都好鍾意食。另外，值得特別一提叻就係佢枱面有好多唔同嘅醬料，好多平時都冇試過嘅，如果叫清湯既話都唔怕無味。"
2019-11-15,3,3,3,3,3,"常見排長龍的店，於星期六日及假期更甚，由於本人最怕排隊，所以一直未有機會一試。今日機會黎嘞飛雲，黃昏6點，無人排隊，雖然約了朋友晚上食晚飯，但都決定入去光顧。店內掛著皇牌10大美食，我點了豬手、豬大腸、韮菜餃及酸齋，先談豬手，是南乳豬手，味道如於其他麵店吃到的一樣；豬大腸算乾淨無異味，不過是薄身，所以口感不及厚身的豬大腸好味；韮菜餃皮薄但沒有韮菜的香，不吃韮菜的朋友可一試；酸齋亦屬一般，市面上有更好的。總結是不是不好味，但如果要花時間排隊，似乎不太值得。"
2019-11-06,5,4,4,4,5,"又到左食仔麵到底食邊間好？🤔如果比我揀，文記會係我心目中其中一間好食的車仔麵，每次食車仔麵都必食雞翼，呢間都唔例外，文記出名係瑞士雞翼，而佢既瑞士雞翼真心做得出色入味，而佢既湯底仲做得好好味，喜歡食濃味野的朋友，真係唔好錯過。我另外還點了豬紅都係不錯之選。但等侯時間方面，就偏向等得比較耐，平均都要等半小時以上，而環境方面，座位亦比較擠逼。"
2019-11-04,3,2,3,,,"好耐無食過車仔麵，今次去左深水埗見到間排晒長龍既餐廳，見甘多人食，就去左試下，餸既款式選擇多，花多眼亂，叫左件花膠又淋又大件又抵食都只係$13,瑞士雞翼都好入味，湯底濃郁。座位就真係預左唔多舒服，不過我覺得呢個係食車仔麵既風味黎既，搭枱坐，食得車仔麵就預左同人搭枱同坐得唔多舒服嫁啦～唔係咩？重點係好食咪得囉～哈哈。"
2019-10-28,5,3,3,3,3,"今日早餐食得有啲飽，午餐食唔落太多，鍾意文記除左好食之外仲可以好多變化，好肚餓嘅時候可以叫五個餸兩個麵底，但想清清地簡單食一餐都可以叫個菜底。順帶一提，文記除左招牌餸好味之外，啲菜其實都都好唔錯，菜心夠冧但仲好翠綠，吸哂啲湯汁好好味😋但今日就叫左通菜，一樣都係咁翠綠唔會烚過龍，用嚟代替麵底就可以簡簡單單一餐。湯底方面以前食腩汁覺得有啲太濃，轉左清湯就好好多，畢竟佢呢度雖然叫清湯，但已經濃過人地啲腩汁。"
2019-10-28,4,5,5,4,,"呢個可以叫做香港其中一間最出名嘅車仔麵咁濟今日晏就就自己一個叫左蘿蔔魷魚豬腸雞腎油麵蘿蔔：唔錯無渣而且清甜魷魚：爽口彈牙小小辣豬腸：冇屎味，爽口，一個字正雞腎：味濃香總括而言：好好味"
2019-10-24,4,4,3,4,3,"深水埗好多野食，其中文記車仔麵就出晒名，今次就去試下。每個位都有餐牌自己點餐，同埋mark埋枱號，等店員可以好準確地送餐。佢除左餸有好多選擇外，麵湯同醬都有好多可以揀，例如除了基本的辣汁外，仲會有沙嗲汁，瑞士汁等等。第一次食吾知食咩好既人，餐牌上仲有必食推介可供參考。我就揀左通菜，豬紅，芝士丸，油麵，辣汁同腩汁。車仔麵黎講，賣相算很不錯，餐具比較中式，加埋個辣汁就咁係個匙羹上面，都幾吸引。食落個湯都好濃，麵有咬口，辣汁辣度剛好，但菜略嫌有少少草青味。整體黎講，會再幫襯，而且口味選擇有咁多，想試晒都要食多幾次喇。"
2019-10-12,3,3,3,3,3,"假期來這裡吃飯，一定要預時間排隊。香港很難得有車仔面可以得到米芝連推介。這裡環境非常之窄，出入都不太方便。食物有多種選擇及有不少湯底及醬汁可選。不過價錢不算平，每種都是十元左右起跳，坐在我旁邊的男士的單竟然寫著70多元，以車仔面黎講都算是匪夷所思。點了魚皮餃、魚肉及餃子及辣汁。以數量來說，每種食物的份量都算多，多過三塊。幼面亦十分彈牙有味道。之前試過這裡的麻辣腩汁雖然不錯，卻舌頭咸足數小時。不過迢次的辣汁辣而不咸。最怕吃魚皮餃及魚肉吃到腥味，幸好這沒有出事，沒有太腥。以車仔面的質數來說，這裡是乾淨企理選擇多，不過若要花時間等的話卻不太明智。"
2019-10-06,5,3,4,4,5,"文記車仔麵是深水埗「區域限定」名物，據聞由天光到天黑都其門如市．本人素來害怕排隊，看見門外長長人龍早心生畏懼，但是愛人想吃，就硬着頭皮在街上乾等我們在晚上八時到，排隊時間是30分鐘．時間很寶貴，可是我可以肯定的告訴你，這30分鐘絕對值得花車仔麵的餸有豬大腸，牛孖筋，蘿蔔及魚肉．豬大腸鹵得好，夠肥夠腍;牛孖筋入味到「黐孖筋」;蘿蔔清甜入口無渣，還可以吸收湯的味道魚肉呢.…彈牙是彈牙的，但相對下就比較失色了不能不提的是那辣醬，我們只要了小辣(醬只有一款，辣度跟醬的份量成正比)，已吃到汗流浹背(店的冷氣是充足的).那種辣帶有後勁，由嘴唇一直辣到心裡去，嗜辣的一定覺得過癮，不嗜辣的請自量我下次一等再來….冬天的時候吧，排隊也舒服些"
2019-10-06,4,3,4,3,5,"記得第一次嚟食文記，嗰時其實本身係諗住食對面嘅劉森記，但朋友話我未試過文記不如試吓啦，嗰時要排好耐隊不過同朋友傾吓計時間過得好快。地方好窄，我本身覺得都係一碗車仔麵姐點解會有咁多人排隊㗎？但係我食過一次之後成日都心心念念想再返嚟食，所以人多真係有原因。次次黎我都會叫到成碗面都係餸咁先至開心，一定會點佢哋嘅雞翼同豬大腸，好入味好好食！佢哋嘅辣汁一定要點呀，碗麵會仲好食。我已經好耐冇去過啦，好想快啲再去。"
2019-09-30,4,4,3,3,5,"前幾個月夜市時間食，熱辣辣，又大排長龍，最近涼番Ｄ，再去食多次。平價車仔麵價錢，但好高質素！大推蘿蔔，雞翼，因為真係YIP得好入味好入味。佢MENU上推介的配茶都應該一試食想真係好想食佢D配料YIP左幾耐不過有湯底有D咸，各位絲打驚水腫，或者唔太重口味，可以叫番清湯湯底（都非常入味,GOODENOUGH了)驚肥可以唔要麵底，啲配菜都係$10幾蚊起跳。夠食，抵！$40"
2019-09-26,4,3,3,3,3,"臨近年底，需要清清年假，見手上工作已大至完成，所以又放半天假去行街街，兼搵好野食。哩度係細妹好推介嘅食肆，佢話未食過，唔似香港人喎🤣，所以今日放假，就嚟深水涉試試。中午13:30到達，嘩，一條街三間店，門口都有好多人，門面靚個兩間可以取票等位，門面舊個間，就要係門口排隊。最後決定去舊個間排隊，排咗20分鐘先入到去。叫咗個油麵，豬大腸，酸齋，牛腩，豬腩肉，加柚子蜜。碗麵分量好大，豬腸肥美，酸齋的甜酸味好好，牛腩入味，豬腩爽口，整體嚟講，好味，值得要等位嘅車仔麵"
2019-09-24,4,3,4,3,5,"好耐冇食。行過冇乜人。即刻衝入去平時真係排隊排到HighHigh。佢宜家開左成4間舖。我覺得唔同舖既日味道分別不大。有位就入啦。仲等。。。。。。。。。。餸選擇算多。價錢由9～15一款。因為小弟唔食辣。叫左腩汁。佢個湯底比較甜。不過都ok既。佢仲有好多調味料可以加。野飲就正常啦。瑞士汁雞翼。必食環境:正常啦。坐爆一定勁迫。食完好走啦食物:係好味既。選擇又多總括:值得食既。不過又未去到要特登去同等咁耐"
2019-09-24,4,3,3,3,1,"黎親深水埗都想試下文記車仔面,但因為次次都好多人排要等廿幾三十張飛所以都冇再等落去~今晚經過又試下撞下彩,點知竟然等10張內就得~~~10張內都係等15分鐘就到~都算快!我叫左D招牌配料,叫左中辣因為知佢隻香辣醬好正~點知中辣辣到我跳舞,我都係岩叫番小辣……..中辣我要係咁飲野先得~~~不過以車仔面黎講我嗌左3送都差唔多5-60蚊…都真係幾貴….值唔值就見人見智,係幾好食既~但又要排又要咁貴我諗都應該難D有下次~"
2019-09-24,5,5,5,5,5,米芝蓮級懷舊車仔麵😋成日都會諗起文記車仔麵實在成日都好好掛住佢嘅花膠瑞士汁雞翼無論幾點嚟都好都係排晒長龍不過都好快會有位因為都比較迫唔會坐好耐食完就會即刻走👍🏻油面河粉公仔麵都好出色因為文記有腩汁瑞士汁秘製辣椒🌶醬等等..做湯底每樣都超入味啊各有特色價錢又合理60-70蚊已經有三餸加一杯飲品飲品選擇又夠多有我至愛鹹檸七正👍🏻😋食過返尋味每星期都至少食兩至三次
2019-09-22,4,4,4,3,4,"一向大排長龍嘅文記車仔麵，證明佢係有實力得到米芝蓮嘅稱號，亦係我深水埗最愛的餐廳之一兩個人黎食通常都要等15mins或以上，一個人黎食就等5mins都唔洗裝潢方面店內設計簡約而實用，凳下面仲有籃俾人擺袋，好貼心。店裡採用的是瓷碗，加上簡約的圖案，而湯羹則是用了有香港味嘅大公雞圖案，整套餐具十分融合，俾人感覺好舒服，滿滿香港本土氣色。而檯上面則有各式各樣嘅醬料，任君選擇。車仔麵車仔麵嘅湯汁方面，我最鍾意腩汁+秘制辣醬中辣👅💦配料就最鍾意豬紅+牛柏葉。豬紅大舊又實，醃得好夠味，好甜！讚！牛柏葉大舊又爽口，食到好爽🤩🤩係車仔麵上面再加啲辣菜脯，成碗嘢好開胃，有時胃口唔好就想食文記！食完就會好滿足好開心"
2019-09-20,4,3,3,3,3,"食飯前有少少插曲本身有位我話兩個，咁因為我未到齊佢就唔比我入都好正常但係我前面有個男仔又係兩位又未到齊都可以入。。。其實之前食過幾次覺得佢只係普通車仔面，但有好食既雞翼同有花膠比夠特別少少但今次食完我完全對佢改觀因為以前唔食得辣所以從來無叫過佢啲辣汁今次因為我男朋友有叫，我試左佢個沙嗲汁嘩，碗麵完全唔同左好食勁多平時我食唔曬碗麵今次竟然唔覺唔覺食曬我叫左花膠牛腩蘿白同雞翼牛腩有少少羶味，但都淋既其他送都可以但我男朋友叫左公仔麵就真係差啲個面一半熟一半唔熟咁難食個面係散唔開，無cho到水果種乾總括而言，最好食都係果一匙辣汁係碗麵既精髓🤤"
