time,taste,environment,service,hygiene,indigestible,comments
2020-10-09,5,5,5,5,5,"今天來了觀塘探好姊妹班，一於一起吃過午飯才走啦。由於好姊妹想吃西餐，於是便選址去TheStadium，喜歡這裡位置夠寛敞，食物亦非常不錯。坐下來後，便大家研究一下餐牌。這裡的午市套餐款式多樣化，跟餐還有餐湯及餐飲一杯。我們叫了南瓜忌廉汁蟹肉螺絲粉，及露絲瑪莉檸檬燒春雞(原隻)。餐湯是蕃茄魚湯，上枱時已傳來陣陣香味，入口嚐到甜甜的魚蓉，很有滿足的感覺南瓜忌廉汁蟹肉螺絲粉食材配搭清新，甜美的南瓜汁掛滿整碟螺絲粉，加上鮮味的蟹肉混在一起，入口口感不錯，一點都不會膩燒春雞的確很有驚喜，不單份量十足，肉質鮮嫩，烤焗得非常惹味原來把雞切開後，充滿著意想不到的驚喜，內裡是紅蘿白、洋蔥及菇菌絲，配上嫩滑的雞肉一起吃，簡直是人間極品啊餐飲可選Rosemarylemonade，非常好飲，甜中有酸天氣好的時候，可坐出露台享受餐飲"
2020-10-09,5,5,5,5,5,"這家餐廳是在觀塘之內，距離地鐵站路程需要八分鐘左右，還算方便快捷。坐立於新型商場之內，地理上還算方便快捷。餐廳主打的就是多國菜，彷如香港一般多國文化的融合。內裏裝橫方面，我相信今天收到了限制，就是因為限聚，一些娛樂設施也無法供應給大家玩樂。午市套餐選擇還算多，最重要價錢合理，適合大眾光顧。但令我最驚喜的更是啤酒大優惠，38元好好享用，更無須指定時段，全日也可以品嚐。粟米湯用心製作,味道也不錯，最重要真材實料，另外，我更推薦的就是凍檸茶，甜度可以自由選擇，和茶餐廳的沒有大分別，沒想到這樣特色的飲品，也能在多國菜餐廳中找到。"
2020-10-08,3,5,5,5,3,"之所以再次來這間餐廳最主要原因是這裡的戶外位置傾計飲野最舒服我與朋友先在室內的位置用餐點了沙律,小食拼盤及薄餅TheStadiumCaesarSalad水準不過不失菜新鮮是沙律好吃的主因而TheStadiumCombo炸物拼盤有齊芝士條、洋蔥圈、魷魚圈、雞翼、雞塊同粟米餅我就覺得芝士條同雞翼最好味不過吃太多又真係覺得幾熱氣主菜是BarbequeChickenPizza餅底好脆口,餡料亦算豐富但味道略嫌淡了點,甚本上說不上有什麼味道用餐後跟侍應要求轉場到戶外繼續聊天涼風吹送,飲下酒,抽根煙,這樣的暢聊最寫意他們的Hogaarden酒類正好做緊特價只要$38就有整整一大杯而RosemaryLemonade就賣相本美麗浪漫紫色真係幾靚"
2020-10-07,5,5,5,5,4,"這間TheStadium以運動作主題，餐廳除了播放著不同的球類賽事外，場內更有掟鏢，桌球，足球機等，地方大，坐得舒服，好適合一大班朋友來吃喝玩樂。食物以美式為主，所以份量都頗為大份。星期日都有午餐供應，有餐湯，主菜及餐飲都只是百多蚊。原隻的露絲瑪莉檸檬燒春雞，賣相不錯，燒得皮脆肉嫩，釀入了香草，洋蔥，蘿蔔絲等醃料在皮肉之間，令雞肉更入味，鎖著香味及肉汁，不需沾醬都很夠味道，另有薯角，蕃茄作配菜。原隻露絲瑪莉檸檬燒春雞$138南瓜忌廉汁蟹肉螺絲粉，南瓜忌廉汁很creamy很幼滑，食到陣陣的南瓜味，配上一絲絲的蟹肉，青瓜，火箭菜，減少了忌廉汁膩口的感覺，雙色螺絲粉令到賣相更好。南瓜忌廉汁蟹肉螺絲粉$118"
2020-10-05,5,5,5,5,5,"記得之前賽季都同friend嚟食過夜晚，裝修同氣氛都十分好，今次再嚟一試lunch，果然都無令我失望，就算係疫情期間，佢都隔到啲枱好梳，同以前一樣咁有空間感～Lunchhour係12:00-15:00，好彩我地係最後15分鐘趕到🤣。我地嗌左No.5&No.6佢個南瓜湯食到新鮮南瓜肉，唔似一般餐廳用水同粉開既餐湯雖然星期日但佢上餐都非常快，第一道嚟既就係牛肝菌雞肉飲管粉😋🍝呢隻粉比一般意粉粗身少少，食落好彈牙同埋有口感，好surprise😋😋啲菇亦都好香同好鮮😋😋唔會切得太薄好有口感。之後就嚟到重頭戲安格斯牛肉漢堡🍔。呢個lunch性價比好高，塊Angusbeef絕對可以媲美嗰間好出名嘅五個人漢堡😋啲肉汁仲要吸晒落塊漢堡包到，配菜又多，非常抵食～最後想介紹嘅就係火辣脆烤雞翼⋯⋯出面薄左一層酸酸辣辣既醬，有啲似泰式辣將又有啲似茄汁🤣因為我唔係好食得慣酸味所以食咗一隻就夠了～但友人表示食到停唔到口🤣鍾意用泰式辣將食雞翼嘅你哋都可以試吓！總括而言，呢間環境同食物質素都好好！值得一讚嘅係員工都好有禮貌又細心～☺️☺️遲吓天氣冇咁熱一定會再搵機會坐出面同朋友啤一啤！"
2020-10-04,5,5,5,5,5,"觀塘很多工廈餐廳，這間應該是觀塘工廈餐廳中數一數二最大，最熱鬧的餐廳HappyHour經常來這間，Lunch反而少來，因為工作太忙，求其外賣就算，但疫情關係工作量減少，令我終於有時間慢慢嘆返個lunch裝修以美式酒吧餐廳格調，地方夠大，坐位夠闊落，坐得舒服，亦有露天坐位lunchsetmenu多選擇，包餐湯，飲品，價錢亦合理燒春雞(原隻）$138原隻燒春雞，不是半份，這個價錢十分抵，大大份，春雞燒得香口，雞肉嫩滑，正碳燒西冷牛扒(8安士)$148牛扒剛好要求的7成熟，香濃肉汁，配菜炸薯角亦很出色，熱辣香口，令人食不停口餐飲份量亦大杯這間亦屬於酒吧餐廳，每逢放工時段，好多人都選擇去這間放鬆一下，因為生啤推廣allday都是$38,十分抵！我亦是常客之一，大家不防去chill下"
2020-10-04,5,5,5,4,4,"終於試到bookmark左好耐嘅美式餐廳😆一間比想像中好多位嘅餐廳入面好多客人都傾計睇波野食好豐富好適合大班朋友聚會😌🌟意式香菇手搓粉🌟第一次食手搓粉唔係講笑勁surprise!!!手搓粉有咬口同香草汁好夾雖然佢冇肉但好香嘅pasta已經好滿足😋意式香菇手搓粉$138🌟黑松露野菌pizza🌟黑松露好香配野菌一鹹一淡好matchpizza有好多芝士薄餅底好薄好脆😚黑松露野菌pizza$178整體嚟講野食全部都好大份雖然我地只係叫左兩樣野食但我見隔離枱嘅野食都好大份💜如果人多一齊reu就可以叫好多唔同野食share可以一次過試多幾款野食🤣🤑意式香菇手搓粉$138🤑黑松露野菌pizza$178"
2020-10-02,4,5,4,4,4,"觀塘美食多特別多西式餐廳哩個西餐廳都係推介之一~THESTADIUM~係一間美式SPORTBAR餐廳於2016開業位於觀塘工業區THEWAVE4樓全層觀塘地鐵站步行5分鐘左右餐廳設有室內室外座位地方寬敞座位闊落另外有桌球檯足球機飛鏢靶大電視除左食飯飲野之餘仲可以玩下睇下波仲可以坐夜d營業時間收00:00星期五、六收02:00安格斯牛肉漢堡芝士配足料安格斯牛肉又juicy有牛味好滋味拼大大份粗身薯條黑松露野菌Pizza好香黑松露味薄身餅底叫埋支啤酒一路食一路飲正總括:價錢中等味道好環境舒適–性價比高"
2020-10-01,5,5,5,5,5,"呢日黎左呢到食個lunch，上到黎非常之熱鬧，但空間好寬敞，唔需要擔心同其他人坐得好近。地方好大，有室內亦有室外，而且呢到有波睇有酒飲，所以應該吸引唔少客人黎食，可以chill下又可以傾下計。setlunch包餐湯包飲品。朋友叫左呢個安格斯牛肉burger🍔唔好睇落好似好細份咁，個burger好大舊，配埋沙律菜同薯條朋友話食哂成個餐個肚都full到不得了🤣不過佢話好推介呢個burger，漢堡牛味重而且好juicy佢話好好味👍🏻而我就試下呢個西冷牛扒，雖然牛扒唔算太厚身，但都煎得好香，肉質唔「鞋」口感唔錯👍🏻"
2020-09-29,5,5,5,5,5,"今日難得同男朋友去觀塘行街，再次去咗Thestadium食個Teach😂呢道環境坐得好舒服，因為疫情，所以每張枱都隔咗1.5米距離，所以顯得更舒服。今次我哋嗌左兩個setlunch餐湯首先來個餐湯lemonRosemaryroastedchicken(whole)lemonRosemaryroastedchicken(whole)lemonRosemaryroastedchicken(whole)🍽lemonRosemaryroastedchicken(whole)$138即叫即烤，雖然只係春雞的尺寸，但絕對夠飽，最重要加左少少Rosemary入去雞入面烤，所以好入味。lemonRosemaryroastedchicken(whole)外脆內嫩滑，咬落去有陣陣RoseMary味道,唔會太濃味，恰當好處👍🏻配上薯菜👍🏻👍🏻👍🏻GrilledUSSirloinSteak🥩(8oz)🍽GrilledUSSirloinSteak🥩(8oz)$148GrilledUSSirloinSteak🥩(8oz)食西餐一定要叫扒，百零蚊有8oz，性價比高。我哋叫左7成熟，剛剛好，牛肉味好濃，同唔鞋身，好得！👍🏻👍🏻👍🏻要知道就算塊扒幾靚，都要個廚師煎的火候啱啱好，先會完美，呢度就係一個完美嘅示範👍🏻👍🏻GrilledUSSirloinSteak🥩(8oz)加上佢薯菜係炸左，好香脆嘅薯角！真係好高汁。RosemaryLemonadeLunchset會包飲品，我哋叫左lemontea同RosemaryLemonade!!特別想講下RosemaryLemonade一來你會比佢外表吸引左，因為好夢幻嘅紫色，好靚。飲落去少少酸，好開胃好清新。呢杯嘢飲必定要叫。"
2020-09-24,3,3,2,1,3,"😊平日晚都差唔到坐滿，飲啤酒睇波黎講地方係OK,想靜靜地傾計就唔係太岩啦。。😭😭其實食到一半，有隻小強係台，嚇死我🤢，我朋友整死左佢，啲員工講左聲唔好意思就算啦。。我唔係想搞事，但衛生有待改善。。☹️☹️講講食物先🍖🍗🍖🍗🍖🍗🍖見到有水牛城雞翼，又忍唔住叫左碟，佢啲雞翼好大隻，比出面其他餐廳相對下重口味多少少，酸又多啲，辣又多啲。。個炸皮好食🤣🥒🥬🥦🥒🥬🥦為左懶係健康啲，就叫左佢地既特色球迷沙律，好中意佢既新鮮無花果種。。黑醋做汁。。菜都新鮮。。但唔用罐頭豆豆和柑會好好多。。🧀🧀🍕🍕🧀🧀🍕🍕另外叫左個夏威夷pizza,可以啦，都算多芝士既，但冇咩特別。。🍝🍝海鮮意粉。。。hmm...認真講。好麻麻地，原本個意粉質地唔多好食，淋淋地，有啲hea..."
2020-09-24,4,5,4,4,4,"呢間好適合一大班朋友嚟食，無論幾嘈都冇人會講😆🤪仲有足球機同埋極大嘅電視螢幕，足球迷點可以唔嚟🤤⚽️我覺得可以試試佢嘅pasta，果次嗌嗰兩個都幾好味🍝同埋漢堡包都應該係大熱，只不過我哋多人有啲難分，所以無叫到🤣-🇮🇹意式香菇手搓粉🍜-第一次食手搓粉‼️‼外型幾得意幾有趣🤣咬落好煙韌，好有咬口🤤🤤野菌都幾多幾入味🍄醬汁係黑松露醬，相對薯條（遲啲介紹埋😋）嘅黑松露味，呢個重好多😆但又唔會膩，好正😍😋-評分：8.8/10價錢：$138-🇺🇸美國極黑毛豬🐷呢塊黑毛豬大概10oz，見個個都話好好味，所以就帶有少少期待嘅心情嗌🤣黑毛豬大概五至七成熟，有啲朋友話好好味，好嫩滑🐖有啲就話麻麻，包括我🤣我覺得醬汁應該分佈得唔夠平均，唔夠入味🥺我覺得唔鞋，但肉質可以嫩滑啲，同埋再juicy啲🤤伴碟有甜甜酸酸地嘅莎莎醬、南瓜、薯仔、番茄等等🎃🥔🍅都幾豐富，咬落都幾多汁，幾新鮮‼️‼️-評分：7.5/10價錢：$178-🧀玉米脆片🌽-芝士係好多，而且拉絲效果好唔錯，仲有好多款唔同嘅醬可以點‼️牛油果醬、莎莎醬、creamcheese同埋橄欖都有🥑但真係唔係咁鍾意軟身嘅nachos🥺🥺喺底有幾塊係脆啲，但其他都好淋🥺🥺-評分：6.8/10價錢：$108-🍢茄汁肉丸意粉🍝-蕃茄味好重，而且係新鮮蕃茄味🍅‼️意粉都煮得好唔錯，食落口感幾好🍝肉丸有四至五粒，而且大到痴咗線🤩🤩咬落幾多肉幾juicy，好好味！-評分：8.2/10價錢：$128-🐣燒烤雞肉薄餅🍕-薄餅係薄批，但都幾大塊，可以分到八個人🤪材料都幾豐富，有燒烤醬雞肉、黃椒、洋蔥等🧅個人比較挑食，所以就挑走咗🙈但我覺得本身已經唔膩，所以可以落多啲芝士，cheesy少少應該會惹味好多🤤🧀同埋可能因為個人比較鍾意厚批，所以覺得差少少，涼咗少少食有啲硬🙈🤣-評分：7.5/10價錢：$168-🍄黑松露薯條🍟-炸得都幾外脆內軟，薯條上面有勁多芝士粉🧀😂但就咁食薯條無咩黑松露味🥺醬汁係黑松露蛋黃醬，點嚟食幾夾，但我覺得黑松露未可以再強啲🍟-評分：7/10價錢：$68-📍TheStadium觀塘📍"
2020-09-24,5,5,4,4,4,"前幾日同朋友去咗觀塘食lunch就去咗呢間美式餐廳😆叫咗一個大蝦忌廉意粉🦐🍝蝦仁好爽口彈牙😛😛意粉煮得啱啱好而且有好香嘅忌廉同蒜味意粉個汁都幾creamy好掛汁😋😋餐廳環境舒適同一班朋友食飯啱晒😆"
2020-09-18,3,2,2,3,2,"同朋友去食飯，朋友選擇左一間美食餐廳，我一入到去就發現人頭湧湧，佢除咗有嘢食之外，仲好似有好多唔同嘅位置俾唔同嘅人玩，例如有桌球枱。因為餐廳冇位，侍應帶咗我哋去個吧枱度飲陣野先，我叫咗一杯mocktail，個樣都幾靚，顏色層次都唔錯，不過味道就不過不失。至於主菜，我就叫咗耳朵粉，佢配料都幾多，可惜基本上都冇乜味，我食完其實都唔知自己食咗啲乜嘢。順帶一提，呢間餐廳真係好嘈，基本上如果傾偈嘅話係好難聽到人哋講乜嘢，當然如果鍾意熱鬧，鍾意玩嘅朋友應該都幾適合，但係我就冇下次喇。"
2020-09-05,5,5,4,4,4,"希望可以快啲可以一大班朋友出嚟食飯。無辦法嘅情況下唯有懷緬下之前....我們一大夥人去了觀塘敘舊，選擇了這間觀塘非常出名的西餐。其實之前都嚟過好多次非常鍾意呢度，啲座位好闊落，環境又chill，不難理解點解佢成日都滿座。可能疫情關係，佢哋啤酒仲要全日有優惠！！我哋嗌咗佢個招牌斧頭扒套餐，可能因為佢係行美式西餐，個份量真係大得過分！超滿足！斧頭扒呢間係我觀塘最鍾意嘅餐廳，一路水平都保持到，非常難得繼續努力💪食物質素和服務態度也很好也沒有，價錢方面亦都合理。"
2020-08-23,5,5,5,5,4,"Havingtravelledabroadforquitesomemonths,IwasfinallybacktoHongKong,andrecently,myfriendbroughtmetothis“yellow”restaurantfordinner.-Firstthingthatcametomymindwasthechillvibeofthisrestaurant!Ithasthatuniquevibrantatmosphereofabarrestaurantwhichiscozyandenergetic.Youcanseetablefootballandpooltableallovertheplace!What’smore,alltheirTVswereshowingpremierleaguegameofWestHamvsLiverpoolatthemoment!-IhadaPhillycheesesteak.It’saPhiladelphiaspecialtywhichisactuallylikeasubmarinesandwichstuffedwiththinlyslicedpiecesofbeefsteakandmeltedcheese.Thebeefsteakisreallyjuicyandcrispy,whilethemeltedcheeseaddssomuchflavourtothesandwich!MyfriendwenttoPennsylvaniarecently,andhesaidittastesquiteauthentic!-Highlyrecommendifyou’dliketochillwithyourfriendsandwatchEPLtogether!Phillycheesesteak "
2020-08-20,3,3,3,3,3,"Fatvava揾食😋西式餐廳酒吧黑松露薯條$68黑松露醬都ok，但再加上芝士粉感覺多左，太濟食幾條就有d膩。炸雞塊配粟米金塊$68炸雞塊味道ok其實，但係調味可以好d，有d太實，粟米金塊唔好食，皮太硬，入面得個甜字，奇怪。雞翼三重奏$98有水牛城，香檳同芝士蒜味雞翼，水牛城雞翼都ok，夠味有酸有辣；冇香檳味，少甜都開胃；正常蒜味，冇咩特別。+$38意式咖啡芝士蛋糕杯(百利甜酒味)有少少偏甜，少少酒香味，同人share會好d。。📍坐近露台位會不停聞到煙味，因為出面係吸煙區，又唔會閂門。"
2020-07-26,4,5,4,4,5,"由於我朋友好鍾意呢間餐廳，每一次約佢食飯都係呢度。睇吓餐牌先，好彩每一次都有新嘅，今次見到個好特別嘅豬腩肉寬條麵，咁就試吓啦！賣相已經好吸引，腩肉口感十足，不會太硬，煮得啱啱好，配合意粉👍🏻如果淨係食豬腩肉，就會好鹹。朋友就最愛食佢哋嘅牛扒，每一次必叫，我最鍾意佢嘅牛扒有好多薯菜，淨係食薯菜已經好飽，而且也不只一種，有南瓜，蕃茄，翠玉瓜，薯角，好滿足💕午餐好抵食，高質素食物，平民價錢，包餐湯和飲品👍🏻"
