time,taste,environment,service,hygiene,indigestible,comments
2022-04-09,5,5,5,5,4,"今次姜糖小師奶帶埋#小姜姜和#小濤濤去到油麻地#不籽是咖啡，位於鬧市的一角，充滿恬靜慢活的空間，名字驟眼看來是一般品嘗咖啡的cafe，原來食物質素才是最大的亮點。#龍蝦湯配牛油果大蝦稻庭烏冬茶壺裝着熱辣辣的龍蝦湯，進食時顧客自行將熱湯倒入烏冬，分量按自己喜好，品嘗一口，不得了，清甜得很，有龍蝦嘅鮮味，是用龍蝦熬製嘅味道😋；烏冬是扁身，質感很順滑；配料方面，大蝦新鮮爽甜，加了紫菜和牛油果有畫龍點睛的效果，為烏冬的口感配上了不同的層次。#味噌蟹醬蟹籽蟹肉扁意粉視覺上相當豐富，看得出餐廳很有誠意，雖然用了味噌作調味，但沒有搶去其他配料的味道，濃郁的蟹膏味道，而且蟹肉和蟹籽鋪滿意粉面，啖啖蟹味，另外意粉的質感剛剛好，簡直「不籽是意粉」咁簡單，是可以返啅嘅菜式。再來#海鹽甜蕃薯條，一咬，又是「停唔到口」，蕃薯條不只甜，更加是厚肉，炸得香口，整兜蕃薯條被我KO，睇清楚menu，哈利，係海鹽啊，在鹹甜之間吃過不亦樂乎。飲品方面#熱情果高山茶和榛子咖啡，高山茶茶味濃淡合宜，配上熱情果的淡淡甜味，一個字，清爽；榛子咖啡方面，杯咖啡拉花邊，嘗到濃濃的焦糖香。很久未試過食得這麼高興，以環境、食品、飲品的質素覺得物有所值，今次真係要推薦給大家，還要大推。"
2022-04-08,4,4,4,4,4,"喜愛去cafe坐下食下野的朋友，約左我黎呢間#不籽是咖啡，說坐得舒適，食物質素又唔錯，咁趁放假便去Hea下先😚，點了幾款食物開心share😚😚。龍蝦湯配牛油果大蝦稻庭烏冬，大蝦🍤新鮮彈牙爽口，其他配料有沙律菜、牛油果🥑、蟹肉同紫菜，稻庭烏冬咬落煙韌又有口感，龍蝦湯裝在金色茶壺內，湯溫度剛好，唔會太熱，味道香濃比我們2個飲晒。味噌蟹醬蟹籽蟹肉扁意粉🍝，蟹肉、蟹醬跟蟹籽鋪滿在意粉上，與creamy的忌廉汁拌勻，加上意粉軟硬適中，啖啖滋味。日本海鹽蜜糖甘薯條，新鮮熱辣炸起很香脆，蕃薯條甜甜的很好味，傾下講下，唔經唔覺就己經食晒😛。飲品方面老友點了菊花茉莉花茶，大大壺，清熱解油膩。我嘅西西里檸檬咖啡，第一次品嘗帶有檸檬🍋味的咖啡，口感順滑味道又幾特別啊！"
2022-04-08,5,5,5,5,5,"好耐冇出去行街食嘢啦，今個下午就約埋好朋友👯‍♀️一齊放假✨去拍下拖👭🏽。我地去咗間裝修簡約，而又有文青氣息嘅木系cafe🪵食個優閒午餐。大家都好肚餓，叫咗2個意粉+1份薯條share食。🤩🍝軟殼蟹卡邦尼扁意粉有原隻軟殼蟹🦀吸引眼球+紫色花花🌸伴碟，賣相好靚，打卡一流📸。卡邦尼意粉好creamy😋。扁意粉口感不錯！🍝味增蟹醬蟹籽蟹肉扁意粉一上枱已經聞到好香嘅蟹味😚，啱晒我地2個都係勁鍾意食蟹嘅人😍。蟹籽、蟹肉、蟹醬份量好多，每一啖都食到好豐富嘅蟹味。😎🧀🍟黑松露忌廉芝士薯條鍾意食黑松露嘅一定要食呢個😉，本身薯條已經落咗黑松露乾，若然想再食濃味少少嘅，可以再沾佢另外比嘅黑松露忌廉芝士醬😼，濃味淡味可以自己控制🥳。而且薯條熱辣辣，朋友都讚外脆內軟。🤩🍹凍柚子蜜梳打柚子蜜好清香😻，唔會太甜。☕熱Mocha拉花好靚😍，我地2個港女都搶住要打卡影相📸。"
2022-04-07,5,5,4,4,4,"去果欄掃水果前搵間餐廳食個latelunch先上openrice搵到呢間勁多好評嘅cafe睇相好吸引就決定係佢喇店入面播住柔和嘅音樂感覺好放鬆龍蝦湯配牛油果大蝦稻庭烏冬呢個真係好啱打卡好睇又好食有四隻大蝦牛油果沙律菜再自己加入特濃龍蝦湯試啖湯先真係好濃好鮮甜大蝦又夠爽口味噌蟹醬蟹籽蟹肉扁意粉呢個啖啖都食到蟹肉仲有脆卜卜嘅蟹籽增加口感好好味海鹽焦糖雞翼單骨雞翼好方便女仔食外皮炸得好脆再加左焦糖比平時食嘅蜜糖雞翼更有風味葡萄柚高山茶好清新飲落有回甘同西柚真係好夾呀玫瑰茉莉花茶花香撲鼻而且感覺養生嚟呢度真係唔一定要飲咖啡茶類都好出色呢"
2022-04-06,2,2,2,3,2,"結論：野食偏鹹唔抵食中午叫左份龍蝦湯配牛油果大蝦稻庭烏冬($128)，本身見到網上面好多人推薦所以都幾期待，上菜嘅時候賣相仲幾吸引。一開始倒個湯出嚟嘅時候見到出曬煙，點知一咬落去隻蝦凍嘅而且好鹹，似乎啲鹽落得重手左。中間都食到少少蟹肉嘅，但同樣都係太鹹所以其實都唔係好食到蟹味。烏冬反而煮得幾好，軟硬適中，保持到咬口。至於個龍蝦湯就更加令人失望啦…又係偏鹹，但又冇乜龍蝦味，感覺比較似味精湯多啲。如果俾呢個價位的確係有好多好啲選擇嘅…最後講一講埋環境啦，餐廳都幾寬敞坐得幾舒服，但食緊野嘅時候係咁見到有啲昆蟲喺碗野食周圍飛黎飛去…即刻快手食完就走了P.S.相入面枝野飲係出面買完順手擺左喺枱面咋，餐廳有其他飲品嗌架！"
2022-04-04,4,4,4,4,4,"AverycozycafespottedatthecornerofNathanroadLovethelobsterandprawnsoupudonItssoooosoothingfortherainingweatherTheprawnsarespongyandfullofumamiUdoniscookedjustrightwiththerightlevelofchewinessRecommendyoutopouronlyhalfofthesouptotheudonandleavetheresttoconsumealoneWhichisextremelythickandrichTheseasaltcaramelwingsisalsomyfavouriteDefinitelycrispyandfulloflayersIt’schoppedintohalfPerfectforlazypeoplelikemehaha"
2022-04-01,4,3,4,4,3,"之前嚟試過排咗勁耐隊記得味道都唔錯印象最深刻嘅係要自己倒湯個打卡烏冬今日下午茶時段唔洗排隊又再嚟試吓.1)味噌蟹醬蟹籽蟹肉扁意粉有好豐富嘅蟹醬蟹籽蟹肉味道出奇地帶點甜味扁意粉煮得啱啱好軟硬度適中.2)泰式辣肉碎軟殼蟹漢堡配柚子沙律漢堡嘅肉碎唔算好辣軟殼蟹炸得都剛好唔會太燶不過片芝士感覺就有啲頹沙律除咗柚子仲有啲小蝦同好似豬肉乾嘅薄碎味道都唔錯.3)海鹽焦糖雞翼唔係好食到有鹽味比較似蜜糖雞翼甜甜的單骨食起嚟好方便.4)榛子咖啡咖啡味好香味道比較甜.5)野莓梳打梳打嘅味道清新都有啲莓同士多啤梨味道唔會好假好藥水"
2022-03-29,3,4,4,4,3,"Lobstersoupwithavocadoandprawnudon$128⭐️⭐️⭐️⭐️⭐️Soup:richandcreamy(Ifinishedalllol) Carbonaraangelhair$98TruffleCheeseFries$58-notcheesyenough,morelikecreamy.Thefriescould havebeenmorecrispytoo😝Overallagreatexperience,willdefinitelycomebackagainandtryotherdishes😊"
2022-03-26,4,4,3,4,3,"[禁晚市堂食前嘅某夜]想來食好耐㗎喇，藉住farewell同事終於嚟咗龍蝦湯配牛油果大蝦稻庭烏冬#龍蝦湯配牛油果大蝦稻庭烏冬🦞個人覺得龍蝦湯同牛油果唔係幾夾不過個烏冬好滑好彈牙，同個湯都重龍蝦味味增蟹醬蟹籽蟹肉扁意粉#味增蟹醬蟹籽蟹肉扁意粉🦀蟹醬味好出同埋好creamy，如果蟹肉再多啲就仲開心~鰻魚滑蛋漢堡配松露薯條#鰻魚滑蛋漢堡配松露薯條🐟個包應該熱過龍，變咗非洲人(面嗰塊包仲要硬哂lol)不過嚿蛋都整得幾滑，大大條饅魚味道就正常黑松露忌廉芝士薯條#黑松露忌廉芝士薯條🍟個醬真係好正(#肥死)不過薯條個心有啲硬，我鍾意腍啲透啲Chocolate#chocolate🍫朋友話朱古力味幾濃海鹽忌廉朱古力鮮奶#海鹽忌廉朱古力鮮奶🥛我又俾""期間限定""4隻字吸引住，而佢都無令我失望~"
2022-03-08,4,4,3,4,4,"大除夕的下午與朋友來個短聚，選了這家滿有文青氣息的「不籽是咖啡」。店舖位於某橫街，雖不在大街，但也不會太難找。店舖挺鮮明顯眼，門前的裝潢都採用木系風格，使用的地磚帶有異國情調。候位約10分鐘，獲安排坐於窗口吧檯位，小小的店面是滿座狀態。由於晚上還要開party，就簡簡單單的點了份味噌蟹醬蟹籽蟹肉扁意粉及唐揚炸雞粒和朋友分享。我要了杯HotHazelnutLatte，朋友就要HotMocha。味噌蟹醬蟹籽蟹肉扁意粉$138味噌蟹醬蟹籽蟹肉扁意粉，蟹醬、蟹籽和蟹肉的三重奏蟹籽和蟹肉份量十足，忌廉汁creamy，拌勻後，醬汁包裹每條意粉，每一啖都充滿蟹的香氣，口感又豐富，整體不會太過膩。唐揚炸雞粒$58唐揚炸雞粒，size大得可以用雞塊來形容！新鮮熱焫炸起，外層香脆，內裡肉質軟嫩，富有肉汁，蘸蛋黃醬來吃，好好味！HotHazelnutLatte$44HotHazelnutLatte，有淡淡榛子香與奶香，味道醇厚，口感順滑。HotMocha$44朋友的HotMocha都幾香，味道不會過甜啊！就這樣寫意的來個短聚，美味的食物和咖啡療癒了我們。"
2022-03-02,5,5,5,5,5,"我最近好喜歡來到呢間擁有文青風感覺的打卡角落，餐廳配上有摩洛哥風格地磚，有些佈木椅及植物🌿盆栽，使我感到寫意忘卻煩憂的一刻！龍蝦湯配牛油果大蝦稻庭烏冬豐富牛油果🥑及大蝦，用料十足！而且又鮮又甜，好味呀、有金屬茶壺盛上龍蝦湯，一邊倒龍蝦湯汁到烏冬上，很療愈！蟹籽蟹肉意粉這蟹肉意粉用上分別新鮮蟹醬、蟹籽和蟹肉，確是三重蟹享受，我覺得又係必食推介！不籽是咖啡地址：九龍油麻地彌敦道450號文豪閣地下D號舖"
2022-03-01,4,4,4,4,4,NotJustCoffee❤️OKbutfirstcoffee☕️💫..油麻地一間波西米風既Cafe☕️，採用木系餐桌感覺舒服清新，讓人放慢腳步好好用餐🍽。主打西日Fusion菜式，店內仲有本地炒豆師調配HouseBlendCoffee，滿足大家呢。l[龍蝦湯配牛油果大蝦稻庭烏冬]l$128LobsterBisquewithAvocadoPrawnInaniwaUdonNoodles一款湯浸煙韌Udon🍜，🦞濃湯自由添加。加上我愛既Superfood牛油果&彈牙大蝦，有創意。l[軟殼蟹卡邦尼扁意粉]l$138SoftShellCrabCarbonaraLinguine原隻可口香脆炸軟殼蟹🦀，意粉沾滿creamycarbonarasauce每條麵條食落香滑。l[海鹽焦糖雞翼]l$68取暖SaltedCaramelChickenWings咸甜最合襯💕，雞翼炸得不錯喔。l[玫瑰茉莉花茶]l$68Rose&JasmineTea一款養生熱泡花茶HotFloralFlowerTea🍵，飯後來一杯清清味蕾吧。l[MochaCoffee]l$44來CoffeeShop當然要試試Coffee☕️，淡淡可可咖啡香。..趁平日下午，來放風一下吧。..×××[不籽是咖啡-NotJustCoffee]×××©油麻地彌敦道450號文豪閣地下D號舖..
2022-02-26,5,5,5,5,4,"位置於油麻地嘅呢間精緻Cafe裝修以簡約風日式設計系列嘅感覺！都幾適合打卡嘅Cafe📸📷龍蝦湯配牛油果大蝦稻庭烏冬（$128)首先我要稱讚下佢嘅擺盤！完全係滿足晒港女相打卡嘅慾望！自己落龍蝦湯呢個過程都有排影相！足料大嚿牛油果加埋彈牙嘅大蝦配埋唔會有酸味嘅烏冬🥰味增蟹籽蟹醬蟹肉扁意粉（$138)呢個意粉可以話係極度重料精選😋！無論你點樣夾都一定會食到蟹肉蟹膏或者蟹籽其中一樣🥰而且係忌廉意粉底！又夠飽又好味!海鹽焦糖雞翼（$68)外邊整到脆卜卜！方便我呢啲懶人食嘅單骨雞翼！甜甜地嘅焦糖都幾夾雞翼！西西里絲咖啡（$58)朋友就話要試新野所以飲咗呢一杯！佢嘅口感有啲似齋啡再加上檸檬嘅感覺！加埋佢用高serve成件事又真係幾得意！mocha($44)個拉花超級靚呀！🌹🌹🌹一朵玫瑰花嘅拉花！簡直令人少女心大發😍🥰📷！都好重朱古力🤤唔錯！整體來講座位舒適，上菜都算幾快，如果想兩個人靜靜地傾吓計呢間都係間唔錯既Cafe!"
2022-02-26,5,5,5,5,5,"一直在網路上看到已經覺得很吸引，今天來享受一個文青約會。🥢龍蝦湯配牛油果大蝦稻庭烏冬看每一個食評這是必點菜式之一，我們當然也不例外要嘗一嘗。確實好看又好吃！先打卡，再把湯倒進去。龍蝦湯用壺保溫，龍蝦湯香濃，大蝦彈牙，吃到最後忍不住把全部湯喝完！🥢味噌蟹醬蟹肉蟹籽扁意粉濃濃蟹味鮮甜，啖啖蟹肉，調味配合得很好！🥢海鹽焦糖雞翼沒想過帶甜味的雞翼這麼好吃，店家很細心把雞翼對半切開，考慮到女士也可以吃得優雅不麻煩！🥢熱巧克力看圖已經贏了，好看好喝。🥢茉莉玫瑰花茶香香的花茶，餐後來一杯解膩。"
2022-02-24,5,5,5,5,5,"🌟味噌蟹籽蟹肉扁意粉呢個意粉絕對啱晒鍾意食蟹嘅朋友🙌🏻蟹肉蟹籽蟹膏嘅份量都好多配埋creamy又無overcooked既意粉真係好好味😋🌟龍蝦湯配牛油果大蝦稻庭烏冬呢道招牌菜真係好comfortfood用金屬茶壼裝熱辣辣既龍蝦湯🦞味道都鮮甜配埋新鮮彈牙大蝦牛油果,沙律菜,紫菜,龍蝦肉口感層次好豐富又暖胃👍🏻而且稻庭烏冬夠彈牙條條都好掛湯💯🌟蜜糖雞翼雞翼炸得好香脆配埋🍯更好食仲要係單骨好方便😆🌟玫瑰茉莉花茶花茶好清香撲鼻好適合呢個天氣飲🌟熱朱古力香濃既可可味配綿密細滑既口感亦甜而不膩仲有靚拉花更加賞心悅目👍🏻"
2022-02-14,4,4,3,4,3,"呢個好出名嘅cafe都係第一次去🙈人多車多的油麻地出現一個寧靜角落好吸引人目光✨週末大概下午茶時段walk-in，不用等位馬上入座💁🏻‍♀️龍蝦湯配牛油果大蝦稻庭烏冬$128🔆龍蝦湯配牛油果大蝦稻庭烏冬$𝟙𝟚𝟠龍蝦湯唔夠熱亦唔係好濃，但都滲透到精華係入面🦞稻庭烏冬的滑溜質感無庸置疑🍜大大隻蝦食落亦係新鮮彈牙🦐牛油果我就無比啲湯浸到佢🥑唔會變得軟爛，但食落有少少根🤏🏼黑松露雜菌扁意粉$88🔆黑松露雜菌扁意粉$𝟠𝟠呢個表現都唔錯，黑松露味非常香濃，扁意粉口感剛好又夠掛汁海鹽焦糖雞翼$68🔆海鹽焦糖雞翼$𝟞𝟠單骨雞翼食落方便，甜甜地🍯但我覺得有少少乾Matchalatte$45🔆Matchalatte$𝟜𝟝落左抹茶粉係表面，然後我一直飲到啲粉，有少少影響口感🤣🐰原本對食物無咩期望，但個招牌烏冬係有驚喜😳不過我覺得唔好一次倒哂啲湯浸腍哂啲野，分次倒會比較好食👍🏼另外烏冬同意粉份量可以多少少，女仔食完都唔係好飽😹"
2022-02-14,5,5,4,4,4,"呢間咖啡店門口有個打卡位，影相唔錯。餐廳入邊唔算太大、但係坐得幾舒服😌除咗可以嚟飲杯咖啡，佢仲有其他主食可以揀，選擇多，而且估唔到味道相當唔錯！▶️龍蝦湯配牛油果大蝦稻庭烏冬$128呢個龍蝦湯非常香，味道幾好！用一個茶壺裝住，自己到入去烏冬度。而且配料非常多，牛油果同沙律夠健康，另外仲有大蝦都幾爽口，仲有少少蟹肉。烏冬煙煙韌韌，好味道。▶️味增蟹醬蟹籽蟹肉扁意粉$138扁意粉軟硬適中，鍾意佢有好多蟹子、蟹醬，蟹肉都唔少，整得幾好食😋▶️海鹽焦糖雞翼$68雞翼係單骨，雞翼方便食！以炸嘅形式整夠脆口，帶點蜜糖甜味。▶️玫瑰茉莉花茶$68一大壺茶，淡淡玫瑰花香🌹▶️熱朱古力$40採用天然法國可可粉，朱古力奶味幾香。拉花好靚！呢間咖啡店食物質素比起一般嘅咖啡店高，可以encore！"
2022-02-13,1,4,3,4,1,"餐廳位置有啲格攝專登行泥食，但好伏完全overpriced，性價比好低食物飲品員工都係hea$128的龍蝦湯牛油果大蝦烏冬order完兩分鐘即有龍蝦汁微熱，其他全凍味道正常龍蝦汁牛油果大蝦烏冬$128$138蟹肉扁意粉order完幾分鐘就有好漏，食左3分之1已經係唔到落去連plating都好hea個碟好淺，食既時候好難撩到泥食，notuserfriendly蟹肉linguine $138$40hotchocolate唔係特別濃，唔值呢個價hotchocolate $40仲有$42latte，無咩特別人均消費$200，但只係快餐店質素😣一定唔會再來。"
2022-02-13,5,4,5,5,4,"|不籽是咖啡☕|📍油麻地彌敦道450號文豪閣地下D號舖名副其實不只是咖啡好飲,嘢食一樣好睇又好食😁疫情底下舖遍餐廳都人數寥寥可數😅但呢一間反而全場爆滿,平日一樣一座難求!😱見到每一枱都必叫龍蝦牛油果大蝦稻庭烏冬似係必叫款式🤔嚟到真係哇一聲😍擺盤顏色鮮豔有四隻大蝦牛油果紫菜沙律菜仲有個好打卡嘅龍蝦湯壺我哋打完一輪卡個湯仲熱辣辣抵讚又唔驚浸住啲烏冬!🤩都好新鮮蝦好彈牙鮮甜唔係急凍蝦如果湯底都好重龍蝦味烏冬索曬啲湯汁真係好正!!😝😝另外我哋仲叫咗個alldaybreakfast🍱有煙三文魚黑松露炒蛋日本腸牛油果什菜同埋牛角包!分量好夠大最鍾意個黑松露炒蛋戴住口罩都聞到黑松露味而個牛角包亦都好外脆內軟😛我哋仲叫咗一杯latte同一杯朱古力個拉花真係超驚艷個旋轉木馬飲到杯底都仲喺度而味道亦好香濃呢間餐廳果然睇得又食得😋😋"
2022-02-13,1,3,3,3,1,"第一樣食既野就係熱門推介既龍蝦湯烏冬。唔好信OpenRice食評既熱門推介，呢個係伏中之伏。餐廳整色整水，特登整個壺俾客人倒龍蝦湯出黎，但個湯係暖既，其實係無需要呢個step，只係gimmick。倒完出黎之後，個湯既顏色震驚左我腦袋，羅宋湯既顏色，見圖都知淡到，但又帶點油膩，只有極淡既濃蝦味，我懷疑係用龍蝦湯粉沖出黎既味道。佢內裡既配搭都好奇怪，有蕃茄同牛油果，令人摸不著頭腦，做唔到fusion菜既體驗，係「奇怪」。感覺似食緊自家整既烏冬，但個湯底實在難以接受，係家樂坊樓上cafe既質素。另外叫左杯matchalatte，只飲到苦味，而不是綠茶既苦澀味，冇茶味。再飲落去，更加係飲到陣白開水的味道，差到不得了。"
2022-02-10,5,5,5,5,4,"2022.02.09今日終於潮聖油麻地樓梯打卡位隔離既《不籽是咖啡》😆一入店內就係輕鬆既CAFE氣氛，除左有窗口位🪟，亦有小木桌同戶外位🙃熱朱古力🍫$42有天馬既拉花既天然法國可可既朱古力🍫特別暖心又甜蜜蜜🥰味道幼滑香醇！IceMocha+cream$47+$5面上既cream係濃郁帶有鹹味，咖啡入口細滑順口！海鹽焦糖雞翼$68係單骨雞翼較容易食用！而雞翼炸到金黃色，亦做到外脆內嫩滑而且甜甜地！軟殼蟹卡邦尼意粉🦀🍝$138本身鍾意食卡邦尼意粉既值得一試👍🏻味道夠濃郁，意粉亦彈牙🦷加上大大隻惹味軟殼蟹，不俗👏🏻龍蝦湯牛油果大蝦稻庭烏冬🦞🥑🦐🍲$128差唔多每枱都會點既主食，龍蝦湯🦞好大壺可以分幾次落，湯味香濃！而配料方面：牛油果同大蝦幾新鮮，仲有紫菜同洋蔥🧅蕃茄仔🍅都幾清新🌿加上扁烏冬，感覺係幾創新🌟"
